255,219,173 255,218,172 255,218,172 255,218,172 255,218,172 255,218,174 255,218,174 255,216,171 255,217,172 255,217,172 255,218,173 255,219,173 255,220,174 255,217,173 255,218,174 255,218,172 255,219,173 255,219,173 255,218,172 255,219,173 255,219,173 255,218,172 255,218,172 255,218,172 255,218,176 255,219,175 255,219,173 255,219,173 255,219,173 255,219,173 255,219,175 255,218,174 255,221,174 255,220,173 255,221,174 255,222,173 255,224,173 255,226,175 255,228,174 255,231,171 255,234,172 255,236,173 255,235,173 255,236,168 255,236,167 255,238,164 255,237,163 255,246,162 255,253,156 255,253,156 255,252,144 255,248,136 255,246,140 255,246,134 255,238,128 255,242,131 255,241,131 255,241,131 255,240,130 255,243,133 255,249,144 255,253,154 255,255,156 255,253,158 255,252,158 255,252,160 255,244,162 255,239,164 255,236,167 255,236,164 255,235,159 255,234,155 255,229,144 255,224,134 255,214,119 255,212,114 255,206,106 255,206,103 255,205,106 255,204,97 255,203,98 255,200,100 255,196,101 255,190,108 255,186,106 255,185,111 255,178,108 255,174,113 255,173,114 255,170,111 255,174,114 255,168,116 255,165,118 195,139,76 121,89,43 99,78,37 103,80,38 95,71,34 93,70,30 95,69,28 93,67,26 113,78,42 113,80,43 110,79,42 94,68,29 95,69,30 95,69,30 90,63,27 91,65,26 97,69,29 91,65,26 94,71,31 98,75,35 93,70,30 102,76,35 199,143,105 179,124,83 110,77,40 82,55,21 82,55,21 82,55,23 82,55,23 79,55,22 79,55,20 80,56,19 84,60,23 79,57,21 97,72,26
255,223,173 255,223,173 255,223,173 255,223,175 255,221,173 255,223,173 255,223,173 255,223,175 255,223,175 255,223,173 255,223,173 255,223,173 255,223,173 255,221,171 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,221,173 255,224,176 255,224,176 255,224,174 255,225,172 255,227,172 255,229,167 255,232,166 255,234,168 255,236,168 255,236,167 255,237,165 255,238,164 255,239,165 255,242,163 255,252,164 255,255,156 255,255,156 255,255,156 255,255,156 255,254,154 255,254,156 255,253,152 255,254,149 255,253,150 255,253,152 255,254,152 255,254,154 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,162 255,238,165 255,239,162 255,237,161 255,238,153 255,236,148 255,236,138 255,232,141 255,230,142 255,227,128 255,222,114 255,220,112 255,218,108 255,211,103 255,213,104 255,214,110 254,175,67 181,123,18 149,115,41 121,110,66 108,98,56 96,83,31 101,80,24 207,143,79 255,169,113 255,165,104 225,157,85 105,79,29 91,70,27 97,71,30 95,68,32 94,67,24 91,68,26 94,68,29 113,78,42 126,88,51 110,79,40 98,70,30 96,70,31 93,67,28 89,63,24 91,65,26 94,68,29 87,61,22 90,64,25 95,69,30 90,64,25 93,69,32 143,104,63 141,102,41 108,76,30 80,56,19 80,56,21 82,55,23 81,54,22 80,56,19 80,56,19 82,55,19 95,68,32 81,59,23 87,66,25
255,222,173 255,222,173 255,222,173 255,224,172 255,224,172 255,222,173 255,223,174 255,224,172 255,225,173 255,225,173 255,224,172 255,223,174 255,223,174 255,224,175 255,222,173 255,223,174 255,224,172 255,224,172 255,222,173 255,222,173 255,223,174 255,222,173 255,222,173 255,222,173 255,223,174 255,224,175 255,224,175 255,222,173 255,223,174 255,223,174 255,222,173 255,223,174 255,226,173 255,227,174 255,227,172 255,228,168 255,230,168 255,232,166 255,234,162 255,236,167 255,237,165 255,239,162 255,239,162 255,239,162 255,244,165 255,254,161 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,252,162 255,242,161 255,237,164 255,237,161 255,236,163 255,235,166 255,234,167 255,233,168 255,230,165 255,226,152 255,226,150 255,223,152 255,226,141 255,226,130 255,239,121 164,113,8 120,98,31 105,99,65 101,106,72 86,94,55 79,87,36 77,83,31 75,77,20 90,71,16 166,116,54 165,119,53 104,77,30 90,69,28 93,67,26 92,69,29 107,73,30 134,84,38 95,69,28 97,71,30 101,69,25 110,81,32 98,70,30 93,67,28 89,63,24 93,67,28 91,65,26 90,64,25 88,62,23 88,62,23 96,70,31 95,69,30 93,69,32 114,87,42 112,88,37 98,72,33 86,62,25 87,63,26 87,60,26 82,55,23 82,58,21 79,55,18 83,56,20 97,71,30 101,76,28 100,75,31
255,227,173 255,227,173 255,227,173 255,228,174 255,227,173 255,228,174 255,227,173 255,228,176 255,228,176 255,228,174 255,228,174 255,228,174 255,228,174 255,227,173 255,228,174 255,228,174 255,227,173 255,227,173 255,228,176 255,230,178 255,228,174 255,227,173 255,228,176 255,227,175 255,227,173 255,227,173 255,228,175 255,228,175 255,224,171 255,224,169 255,225,171 255,227,175 255,227,169 255,228,169 255,230,166 255,229,167 255,234,167 255,233,164 255,235,163 255,236,163 255,238,160 255,239,163 255,239,161 255,242,160 255,252,161 255,255,157 255,253,156 255,253,154 255,254,154 255,253,154 255,254,156 255,254,158 255,253,156 255,253,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,251,160 255,242,163 255,239,161 255,238,162 255,237,161 255,233,164 255,234,168 255,232,166 255,231,166 255,229,165 255,228,163 255,242,163 255,255,148 186,119,24 115,91,9 105,100,49 102,102,61 99,103,63 86,88,42 82,89,30 77,82,21 74,79,14 71,75,17 67,73,23 92,74,32 104,79,35 91,70,29 97,70,27 166,127,70 146,79,27 187,94,46 129,65,19 104,77,34 106,76,30 97,72,26 95,68,23 92,64,26 91,63,25 89,63,24 95,69,30 88,62,23 87,61,22 88,62,23 89,63,24 95,69,30 96,73,33 98,75,35 101,78,38 93,70,30 97,71,32 91,68,28 82,55,19 80,53,21 94,65,30 79,57,19 84,60,23 88,62,23 93,68,24 117,93,29
255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,230,176 255,229,170 255,229,170 255,229,170 255,227,172 255,224,164 255,221,158 255,222,159 255,227,169 255,227,170 255,221,160 255,223,162 255,218,147 255,212,139 255,206,126 255,198,113 255,204,125 255,215,141 255,219,148 255,220,146 255,220,143 255,221,139 255,224,147 255,231,146 255,233,150 255,232,149 255,235,151 255,237,149 255,229,132 255,228,123 255,234,121 255,243,132 255,247,134 255,248,137 255,249,140 255,253,145 255,253,147 255,253,150 255,251,148 255,251,148 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,158 255,249,160 255,242,162 255,241,161 255,238,161 255,237,162 255,235,165 255,233,165 255,232,166 255,232,166 255,228,145 255,255,129 255,235,115 161,122,20 119,99,20 111,104,45 103,101,54 93,95,51 91,92,42 84,87,23 78,81,17 76,81,16 69,73,15 63,66,17 70,70,25 95,79,37 98,71,28 180,141,70 121,81,29 179,100,52 147,99,52 157,82,35 144,103,46 201,124,73 180,113,61 112,76,25 103,77,27 94,66,26 91,65,26 91,65,26 88,62,23 88,62,23 87,61,22 89,63,24 89,63,24 93,70,30 94,71,31 98,75,35 98,75,35 95,72,32 98,72,33 107,78,27 101,71,25 86,64,26 81,57,20 84,57,21 88,61,25 102,70,24 111,82,29
255,231,176 255,231,176 255,232,177 255,231,177 255,232,178 255,230,176 255,232,178 255,232,179 255,232,177 255,230,176 255,231,175 255,232,176 255,231,173 255,228,169 255,227,160 255,219,149 255,212,142 255,216,144 255,215,141 255,210,128 255,206,123 255,208,125 255,213,140 255,209,128 255,191,101 255,187,88 255,184,85 255,184,82 255,181,76 255,185,94 219,130,58 220,125,42 255,194,96 255,193,89 255,199,88 255,201,92 255,204,94 255,213,95 255,212,97 255,215,98 255,220,105 255,220,103 255,224,104 255,225,110 255,229,115 255,233,119 255,234,120 255,234,122 255,234,126 255,235,123 255,237,124 255,239,124 255,241,126 255,244,128 255,253,146 255,253,158 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,158 255,254,154 255,252,158 255,254,156 255,254,156 255,255,156 255,254,158 255,254,156 255,254,154 255,254,154 255,245,153 255,239,151 255,239,149 255,237,149 255,237,150 255,235,151 255,235,146 255,235,145 255,249,105 255,222,109 184,134,33 126,104,26 117,96,26 83,68,19 81,67,24 78,64,21 74,63,19 82,77,22 82,80,20 75,80,15 69,74,13 66,68,13 60,66,16 79,70,23 96,73,31 83,61,27 87,65,27 113,72,27 116,80,31 134,78,31 121,87,42 196,115,52 255,162,97 165,114,49 113,84,33 92,65,22 95,69,30 88,62,23 91,65,26 89,63,24 87,61,22 90,64,25 95,69,30 95,72,32 101,78,38 93,75,33 95,72,32 95,71,34 99,68,31 132,104,46 103,81,32 81,63,31 86,64,28 96,72,35 89,65,30 79,60,21 76,57,22
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,180 255,234,179 255,233,180 255,232,175 255,231,172 255,228,165 255,228,164 255,223,156 255,217,145 255,199,109 255,191,93 255,192,102 255,196,106 255,207,122 255,201,114 255,209,126 255,204,119 255,193,100 255,187,84 255,184,81 255,184,76 255,181,73 255,180,71 255,186,76 252,177,107 155,89,37 189,105,22 210,123,39 252,164,74 255,203,106 255,209,88 255,213,93 255,214,95 255,217,98 255,219,98 255,224,107 255,226,114 255,233,117 255,237,124 255,238,124 255,243,133 255,246,136 255,247,138 255,250,143 255,252,144 255,253,148 255,252,152 255,252,154 255,254,154 255,254,154 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,252,152 255,253,148 255,251,152 255,253,148 255,253,148 255,252,150 255,253,152 255,253,150 255,253,144 255,251,142 255,245,138 255,237,131 255,239,133 255,236,127 255,233,125 255,234,130 255,222,137 242,200,121 103,80,20 94,81,29 96,91,38 96,88,38 84,68,24 74,63,17 77,69,17 76,68,16 70,59,13 69,55,10 71,60,14 70,69,17 71,75,19 73,75,20 74,73,21 75,61,18 94,70,33 90,68,32 95,76,39 92,62,20 115,70,26 137,94,49 110,75,37 174,108,58 214,144,82 131,94,52 91,63,25 90,62,22 93,67,28 90,64,25 88,62,23 88,62,23 88,62,23 91,65,26 96,70,31 93,70,30 94,71,31 98,75,35 100,79,38 96,72,35 109,83,31 112,88,35 84,62,28 74,55,30 85,69,38 79,60,33 78,58,26 82,63,24 75,56,21
255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,234,180 255,233,170 255,224,153 255,221,153 255,215,145 255,215,143 255,215,142 255,216,144 255,207,124 255,199,102 255,203,105 255,203,108 255,216,134 255,224,156 255,231,173 255,224,152 255,201,109 255,196,90 255,187,78 255,183,76 255,184,76 255,184,84 178,102,44 78,37,17 87,48,20 96,52,12 112,61,24 110,58,26 132,71,37 253,181,115 255,231,124 255,235,132 255,240,135 255,238,131 255,239,134 255,245,137 255,245,138 255,240,126 255,237,123 255,241,126 255,241,131 255,245,138 255,252,146 255,253,146 255,252,146 255,252,146 255,252,148 255,253,150 255,252,152 255,253,154 255,253,156 255,253,156 255,253,154 255,252,152 255,252,156 255,254,154 255,252,152 255,252,150 255,254,146 255,253,142 255,252,140 255,248,137 255,244,130 255,244,129 255,244,129 255,240,126 255,228,139 190,146,75 255,232,141 255,236,127 255,235,135 97,68,17 80,72,18 77,72,17 74,68,22 87,77,35 84,75,30 68,59,14 66,56,16 66,62,16 71,67,19 76,70,22 80,72,22 76,67,20 68,62,16 68,66,17 66,68,13 67,66,14 66,56,16 72,62,22 96,77,40 93,76,37 97,80,43 101,78,36 175,118,58 145,105,39 112,80,36 94,68,27 89,63,24 89,63,24 88,62,23 86,63,23 91,68,28 89,66,26 92,69,29 91,68,28 97,71,32 98,72,33 94,68,29 97,71,32 94,71,31 96,73,33 100,74,33 112,87,39 74,54,22 73,55,25 76,59,35 75,58,32 72,55,29 74,56,26 75,58,21 76,58,26
255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,176 255,230,166 255,233,173 255,233,173 255,231,172 255,232,173 255,234,172 255,233,174 255,233,178 255,235,179 255,236,179 255,235,183 255,235,178 255,235,178 255,233,176 255,231,173 255,231,168 255,229,166 255,230,168 255,227,153 114,59,18 87,49,28 85,53,37 71,39,25 58,30,17 62,32,17 72,41,29 90,49,31 140,74,40 255,210,140 255,230,130 255,231,121 255,224,113 255,222,110 255,224,112 255,224,105 255,222,104 255,224,105 255,224,108 255,226,110 255,228,115 255,233,120 255,235,121 255,234,121 255,235,121 255,236,123 255,235,123 255,239,126 255,246,134 255,251,135 255,251,135 255,245,134 255,244,130 255,252,144 255,253,145 255,251,143 255,249,140 255,250,140 255,250,136 255,247,135 255,246,131 255,246,134 255,246,134 255,244,132 255,248,137 238,183,111 161,96,41 126,78,33 116,78,32 156,125,72 89,82,25 77,71,23 69,62,19 69,62,23 75,65,25 76,65,21 69,54,16 63,53,15 66,60,24 78,67,32 72,61,28 73,62,27 73,61,20 70,59,15 78,70,18 83,80,15 75,75,16 66,62,14 62,62,17 84,67,30 91,69,31 89,72,33 99,82,35 143,113,55 111,81,35 97,69,29 98,73,29 95,69,28 89,63,24 87,61,22 88,64,27 96,72,35 93,70,30 94,71,31 94,73,32 97,71,32 95,69,30 93,67,28 96,70,31 93,70,30 95,72,32 103,78,34 93,67,26 74,56,26 77,56,29 74,60,35 74,55,30 70,51,26 77,57,25 84,60,23 79,55,18
255,236,182 255,237,183 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,177 255,234,174 255,233,176 255,232,170 255,229,168 255,230,170 255,232,172 255,232,172 255,233,176 255,236,177 255,237,177 255,235,183 255,233,180 255,232,169 255,218,153 255,221,152 255,219,149 255,217,142 255,218,142 255,221,155 104,54,23 71,40,19 60,34,13 65,35,20 59,31,18 53,27,13 54,26,15 75,41,23 113,52,20 199,103,45 255,209,104 255,213,99 255,213,95 255,214,96 255,214,97 255,214,96 255,218,99 255,219,104 255,220,104 255,223,106 255,224,112 255,229,117 255,232,121 255,232,119 255,234,122 255,233,125 255,234,122 255,236,121 255,239,125 255,240,123 255,243,126 255,239,123 255,238,121 255,246,130 255,244,132 255,241,129 255,241,129 255,247,135 255,247,134 255,243,131 255,244,129 255,248,138 255,250,142 255,249,142 255,253,147 255,232,161 167,104,51 160,94,37 137,85,35 99,78,26 75,73,13 78,69,22 67,60,21 62,54,18 76,66,26 78,67,21 69,57,16 65,54,19 74,66,42 91,77,61 70,55,44 107,93,66 80,65,27 84,74,25 95,86,26 92,86,20 82,80,20 70,72,19 63,66,17 82,63,24 88,64,27 92,73,34 99,79,33 116,91,34 97,71,30 90,64,25 96,70,29 90,64,25 87,61,22 87,61,22 88,64,27 94,70,33 93,70,30 93,70,30 94,73,32 94,68,29 91,65,26 93,67,28 95,69,30 91,68,28 94,71,31 100,75,31 109,85,34 81,62,35 77,56,31 74,53,30 70,49,24 72,51,26 75,55,23 93,68,24 109,85,30
255,210,157 233,185,131 231,190,133 242,199,141 255,215,150 255,224,163 255,225,158 255,222,153 255,213,137 255,212,129 255,209,122 255,210,118 255,212,126 255,212,124 255,211,122 255,212,132 255,227,160 255,227,160 255,222,152 255,218,140 255,203,108 255,200,94 255,200,92 255,198,85 255,198,84 255,195,81 187,108,35 89,42,19 60,30,13 58,31,13 85,51,29 95,58,32 107,70,46 92,56,34 66,32,14 93,44,24 174,86,34 255,169,64 255,208,92 255,210,93 255,214,92 255,214,95 255,215,96 255,215,96 255,218,102 255,220,104 255,225,108 255,227,110 255,228,111 255,228,113 255,233,120 255,233,120 255,232,118 255,233,118 255,235,119 255,238,123 255,239,123 255,238,122 255,236,122 255,236,122 255,237,122 255,240,126 255,245,129 255,244,128 255,243,132 255,243,131 255,250,138 255,251,142 255,253,148 255,253,152 255,253,154 255,252,156 255,255,168 133,91,28 133,74,26 255,244,185 214,184,128 94,84,35 70,57,25 70,56,42 68,59,30 85,78,35 91,90,38 79,80,30 75,66,21 72,60,32 72,59,36 78,66,38 80,65,25 93,80,32 107,97,44 101,90,26 99,89,20 87,83,21 71,75,17 65,68,19 77,65,24 87,66,25 104,76,36 102,81,27 105,84,32 98,73,29 94,68,27 89,66,26 92,69,29 91,69,31 93,71,33 91,67,30 93,71,33 95,71,34 95,72,32 99,76,36 94,68,29 91,65,26 91,65,26 93,67,28 94,68,27 94,68,27 107,86,32 120,93,32 75,56,29 67,50,26 68,49,24 68,49,22 72,53,28 72,55,20 103,73,27 104,78,28
255,203,137 241,185,118 202,153,86 163,127,69 218,157,78 255,192,105 255,204,107 255,206,111 255,204,107 255,202,105 255,203,106 255,211,117 255,209,116 255,206,107 255,201,98 255,201,94 255,207,111 255,207,111 255,206,103 255,198,96 255,198,89 255,198,83 255,197,83 255,196,83 255,198,82 255,197,81 146,63,0 86,41,20 67,38,18 94,59,34 121,71,38 146,90,52 151,96,53 146,93,52 116,73,40 88,43,20 167,83,37 223,115,22 255,214,93 255,212,93 255,213,91 255,215,95 255,216,96 255,216,98 255,220,106 255,223,106 255,226,109 255,228,111 255,230,113 255,228,113 255,235,117 255,236,118 255,237,118 255,236,120 255,239,119 255,243,126 255,241,124 255,245,128 255,246,128 255,247,129 255,247,131 255,247,135 255,248,138 255,251,140 255,251,140 255,251,142 255,253,146 255,253,148 255,254,154 255,253,158 255,253,158 255,253,158 255,255,157 255,255,169 255,244,177 255,246,178 207,169,103 90,75,35 102,84,65 109,94,58 93,83,30 96,88,38 86,82,36 82,79,24 90,85,32 84,79,28 94,85,40 106,97,50 105,98,41 109,100,42 103,94,36 103,96,26 98,86,16 87,83,21 70,74,16 63,69,17 67,63,17 83,67,25 111,85,35 95,75,29 96,73,31 93,67,28 91,64,28 91,69,31 88,66,28 88,69,32 92,73,36 92,73,34 93,69,32 94,72,34 94,73,32 96,73,33 96,70,31 96,70,31 89,63,24 91,65,26 96,70,29 93,67,26 109,85,32 90,64,23 71,50,23 71,50,25 68,49,22 68,50,20 69,51,19 71,52,17 73,49,14 71,48,19
255,209,124 255,201,119 206,145,84 140,104,44 156,115,56 179,130,51 227,155,68 255,179,90 255,195,102 255,195,96 255,199,88 255,196,92 255,198,94 255,202,96 255,199,88 255,199,79 255,198,83 255,199,86 255,198,88 255,198,92 255,198,85 255,198,84 255,201,80 255,201,89 255,203,84 255,199,80 131,58,1 82,42,19 73,47,26 105,65,40 117,71,34 134,81,40 136,80,42 144,88,50 147,89,52 110,56,20 140,67,24 193,93,20 255,209,92 255,216,96 255,221,100 255,221,101 255,223,103 255,225,105 255,231,111 255,232,112 255,233,116 255,234,118 255,236,120 255,238,122 255,238,119 255,239,119 255,242,124 255,242,124 255,242,126 255,248,130 255,247,135 255,252,144 255,252,152 255,253,150 255,254,148 255,255,150 255,254,156 255,253,158 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,154 255,253,159 255,246,160 255,243,169 163,118,43 117,95,32 87,74,24 88,77,31 94,85,40 96,86,44 86,76,34 75,66,21 76,65,19 76,70,22 73,64,17 90,80,27 97,88,28 99,90,30 103,91,34 100,88,22 94,82,14 87,80,19 68,70,17 64,65,17 61,64,15 75,69,23 101,74,29 91,65,24 95,69,28 94,70,33 88,64,27 91,67,30 87,63,26 87,65,27 86,67,28 92,73,34 93,71,33 91,72,33 97,78,39 101,80,39 95,72,32 92,69,29 88,62,23 91,65,26 90,64,25 90,64,25 93,67,26 85,61,26 72,54,22 69,50,23 70,50,20 69,49,17 68,50,18 69,51,21 66,48,18 66,47,20
255,197,133 244,187,118 176,137,78 134,104,48 133,107,53 125,99,49 137,106,53 165,127,63 197,147,73 230,164,78 255,179,83 255,191,101 255,207,117 255,210,118 255,215,116 255,215,118 255,216,126 255,217,127 255,218,135 255,217,131 255,215,128 255,215,121 255,217,124 255,221,135 255,223,136 255,222,131 142,77,17 82,40,16 66,40,19 92,61,38 104,68,39 134,83,44 129,82,48 116,75,46 157,103,65 129,71,34 130,58,19 180,83,16 255,207,91 255,216,97 255,217,97 255,218,99 255,220,102 255,224,107 255,228,111 255,233,113 255,234,118 255,236,122 255,236,122 255,236,122 255,240,125 255,248,136 255,253,148 255,252,152 255,254,154 255,255,154 255,253,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,156 255,254,156 255,254,156 255,254,156 255,255,154 255,253,154 255,254,146 255,252,144 255,252,140 255,248,136 255,245,135 255,237,132 255,240,146 156,121,36 146,121,48 90,75,28 91,80,34 103,86,47 99,81,39 85,71,28 69,53,20 56,43,22 63,49,22 64,54,16 91,80,34 97,84,32 96,84,29 94,82,23 92,81,17 89,77,18 83,75,21 67,64,20 67,65,18 60,62,16 66,66,21 101,74,29 102,75,28 90,63,27 92,68,31 88,64,27 91,67,30 86,62,25 88,61,25 93,69,32 92,70,32 94,72,34 92,70,32 92,70,32 96,77,38 98,76,38 94,72,34 89,66,26 91,63,25 89,63,24 89,63,24 91,65,26 86,61,31 74,54,22 68,49,22 70,50,20 68,48,16 70,49,22 71,50,25 71,51,19 72,49,18
204,171,123 182,149,101 188,155,107 150,121,70 117,92,46 107,86,45 110,89,46 118,93,45 125,99,45 144,113,53 176,142,68 185,144,74 204,160,91 233,192,124 255,223,160 255,238,186 255,241,190 255,238,183 255,232,162 255,231,162 255,225,158 255,220,147 255,230,166 255,235,177 255,241,185 255,237,179 247,193,134 108,49,19 67,31,9 91,60,37 100,67,40 132,78,40 154,89,52 144,86,51 166,102,58 159,91,48 127,55,16 197,96,30 255,239,141 255,238,131 255,242,131 255,243,133 255,245,138 255,245,137 255,246,138 255,248,139 255,249,140 255,252,148 255,252,150 255,253,151 255,254,151 255,252,154 255,253,156 255,252,158 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,156 255,252,156 255,253,156 255,255,156 255,254,156 255,252,152 255,252,148 255,251,142 255,244,129 255,241,122 255,239,118 255,238,117 255,240,120 255,240,135 246,192,88 110,89,17 93,83,32 72,60,30 58,44,17 66,53,21 67,51,18 59,43,10 64,51,17 81,69,30 70,60,11 86,76,23 85,75,22 92,81,37 90,77,29 87,75,18 87,75,16 81,71,18 80,69,23 68,63,22 66,63,19 63,63,18 61,64,15 97,87,38 110,79,30 89,63,24 89,63,24 87,63,26 86,62,25 86,62,25 87,60,24 91,68,28 92,69,29 88,66,28 95,71,34 87,63,26 91,69,31 95,71,34 94,72,34 91,73,31 93,70,30 95,67,27 92,64,26 91,65,26 84,60,23 78,55,24 72,52,22 71,51,19 70,50,18 67,48,21 68,50,20 74,54,22 65,45,13
170,139,90 173,142,93 152,121,72 141,111,67 108,82,41 103,87,45 103,85,41 107,86,43 117,92,44 134,105,52 151,121,52 160,133,70 127,98,49 135,106,53 164,134,67 216,180,120 255,234,187 255,238,193 255,234,179 255,237,185 255,241,194 255,241,190 255,241,192 255,241,193 255,241,195 255,243,191 255,230,182 129,64,27 78,25,0 96,55,28 96,60,31 133,82,45 163,94,54 156,87,49 167,98,60 183,105,57 153,75,31 254,191,124 255,246,166 255,250,159 255,253,160 255,253,158 255,252,156 255,253,154 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,158 255,253,158 255,255,156 255,254,156 255,252,154 255,253,148 255,252,148 255,250,142 255,252,144 255,253,144 255,253,146 255,253,147 255,248,160 179,134,45 96,82,26 89,81,31 86,76,25 78,70,18 84,74,23 84,74,23 85,75,24 85,75,24 87,77,24 85,75,22 90,76,22 92,83,27 101,86,37 93,80,30 88,79,23 87,78,18 85,77,23 83,72,26 78,68,26 68,58,18 57,57,14 61,61,16 68,71,22 81,65,23 89,64,20 88,62,23 89,62,26 89,62,26 88,61,25 87,60,24 86,63,23 94,68,29 86,62,25 86,62,25 85,61,24 92,70,32 86,62,25 88,66,28 93,72,31 96,78,36 102,77,33 101,76,30 90,64,25 87,63,26 82,58,25 78,55,24 70,50,18 70,50,18 68,50,20 69,51,19 69,49,17 67,46,19
159,128,75 167,136,83 167,136,83 163,131,85 119,92,49 114,91,49 115,92,50 118,93,49 123,98,50 137,106,53 160,126,65 172,142,86 137,108,57 133,99,40 156,117,48 211,173,109 255,230,183 255,244,195 255,243,196 255,243,196 255,243,198 255,243,198 255,243,196 255,242,195 255,242,195 255,242,195 255,240,193 233,184,144 113,61,31 96,60,31 99,59,36 114,66,37 159,97,57 158,93,52 177,107,58 255,160,94 224,159,99 255,241,172 255,248,174 255,250,168 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,162 255,247,169 135,101,29 85,78,21 87,74,24 96,84,27 89,81,29 91,81,30 94,81,31 94,82,27 92,82,31 90,80,31 86,76,27 85,74,28 83,70,18 90,76,22 94,80,26 88,79,21 86,79,20 85,78,21 83,75,25 78,72,26 67,60,17 60,57,15 63,60,18 65,68,19 79,83,27 82,66,22 92,64,26 89,62,28 93,66,32 87,61,22 86,62,25 86,62,25 91,67,30 86,62,25 86,62,25 86,62,25 86,62,25 87,63,26 89,65,28 96,78,36 91,73,31 96,70,29 96,71,25 91,65,26 90,64,25 84,60,23 81,57,20 85,63,27 71,51,19 70,50,18 70,50,18 70,50,18 69,49,17
132,101,48 150,119,66 179,148,95 190,158,112 141,114,71 147,119,79 144,116,76 132,107,63 120,95,47 116,94,45 126,101,44 132,107,50 143,113,57 157,118,49 184,140,71 218,178,112 255,229,182 255,244,195 255,243,196 255,243,196 255,243,198 255,243,198 255,243,196 255,243,196 255,243,196 255,243,196 255,244,197 255,247,200 255,244,199 242,201,170 97,60,36 103,55,30 152,89,54 170,102,64 196,118,67 227,141,68 255,245,182 255,249,178 255,249,174 255,250,170 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,162 255,248,174 142,109,41 88,76,19 91,83,20 89,81,29 94,86,32 97,86,40 102,88,43 102,89,39 93,85,35 89,80,33 83,74,29 77,67,27 79,68,22 90,75,24 93,79,25 87,78,20 86,79,20 84,77,18 87,79,25 75,69,23 65,60,19 60,57,15 58,55,15 65,65,22 72,74,21 73,82,24 162,130,86 118,83,45 96,67,34 88,62,23 87,60,24 86,62,25 86,62,25 87,60,24 86,62,25 86,62,25 86,62,25 89,65,28 93,69,32 92,74,32 91,65,26 95,69,30 94,68,29 90,64,25 89,63,24 88,65,25 85,62,22 87,60,24 79,55,20 72,52,20 72,52,20 71,51,19 71,51,19
