59,49,27 57,47,25 59,49,27 55,47,25 48,44,23 41,42,19 41,42,19 41,44,20 45,48,24 56,49,29 56,50,25 54,47,20 53,46,19 64,47,23 69,50,25 81,43,24 80,42,23 86,44,22 89,43,17 100,47,20 103,50,23 96,43,16 103,46,17 101,46,17 106,51,22 101,46,17 97,46,20 92,46,18 88,45,26 83,45,26 72,38,20 64,33,14 60,30,15 57,30,14 47,24,9 46,25,10 53,28,11 60,33,15 70,39,20 78,44,24 87,49,28 95,55,32 107,61,35 112,65,31 117,68,32 119,64,33 126,70,36 127,69,34 129,71,36 131,73,38 142,77,40 147,82,45 147,82,43 152,87,46 156,93,44 171,101,50 184,108,52 184,108,52 182,109,52 177,106,53 166,96,49 153,88,47 140,84,37 110,62,35 75,46,26 67,37,20 68,38,21 67,38,16 66,35,14 76,35,17 95,47,18 110,52,26 114,52,25 120,57,24 137,65,26 144,68,26 155,73,26 171,79,26 184,87,36 160,80,41 140,71,42 129,72,43 113,72,54 93,67,44 68,63,49 59,64,44 52,56,39 52,58,31 62,66,28 72,72,29 79,77,28 84,79,26 81,76,25 78,72,24 66,66,25 68,68,23 80,79,23 85,83,25 89,85,25 80,79,23 75,74,22 74,71,29 67,63,28 56,56,26 49,50,27 44,49,29 41,45,30 38,39,29 38,39,29 37,38,28 37,38,28 38,37,30 37,38,30 40,41,33 44,43,32 57,52,38 55,53,33 71,59,29 83,74,27 85,77,23 75,69,21 72,57,21 82,49,24 96,55,26 100,60,26 106,61,28 114,65,27 137,79,28
53,45,21 54,46,22 55,47,23 57,47,23 52,43,24 44,42,20 50,43,23 55,47,23 57,50,23 62,53,24 62,53,24 61,52,23 59,47,19 58,45,24 73,44,20 81,43,24 81,40,22 88,43,20 92,39,14 102,47,18 107,50,21 109,50,22 114,57,28 108,49,19 123,64,34 104,47,18 98,45,18 92,46,18 87,39,21 72,38,20 63,33,16 59,29,14 51,28,15 48,27,14 47,26,11 54,32,14 63,38,21 72,46,25 86,50,28 98,56,32 110,64,36 115,67,38 125,74,39 131,77,41 137,81,43 144,82,44 145,80,41 147,82,45 157,88,48 154,85,47 163,94,56 164,96,53 176,104,56 183,111,61 185,114,59 191,115,57 191,116,51 196,121,56 200,119,56 198,117,54 194,116,49 188,109,47 170,100,49 153,88,47 123,79,41 106,61,28 73,42,21 66,37,17 69,39,22 76,38,17 96,48,23 105,50,21 110,53,22 115,52,19 134,65,29 146,69,32 163,81,34 167,81,31 179,87,34 175,89,41 123,66,35 136,73,40 114,70,42 104,66,45 68,58,46 59,62,42 54,57,35 53,54,31 61,64,29 71,71,28 78,76,27 80,78,29 78,74,26 74,72,25 70,70,29 68,65,25 70,74,20 79,78,26 80,79,25 72,71,19 73,71,22 68,65,25 59,54,24 49,51,25 45,48,28 41,45,28 34,37,29 34,32,28 34,32,30 36,37,29 37,38,28 37,38,26 41,41,27 46,43,30 54,50,33 55,52,26 64,56,32 69,63,29 77,71,23 82,75,18 71,61,21 66,50,19 77,48,24 99,56,23 106,63,30 114,62,30 118,67,28 143,80,29
54,45,18 55,46,19 57,48,21 54,46,24 48,46,24 46,44,22 52,45,25 55,46,19 59,50,21 60,51,22 61,52,23 60,51,22 62,50,22 59,46,25 82,44,23 80,42,23 88,41,20 89,43,17 103,47,21 109,50,22 105,46,16 106,44,17 103,41,12 119,58,26 112,50,21 105,46,18 95,44,16 79,37,15 81,40,20 65,31,13 61,34,16 59,32,16 49,28,15 49,28,13 57,35,17 65,41,19 72,46,25 77,46,27 95,55,32 107,63,37 119,71,42 126,76,43 139,83,47 148,88,47 155,93,51 161,97,53 163,96,51 169,98,56 169,97,51 174,99,54 175,100,51 185,111,57 191,114,58 195,118,60 198,122,59 205,125,59 208,128,60 208,128,60 211,128,61 210,127,60 213,127,56 211,125,61 195,115,56 172,101,48 154,91,42 140,79,32 104,61,26 66,37,15 79,45,25 84,39,16 94,48,20 110,55,26 108,51,20 115,54,20 127,59,23 151,77,39 153,74,26 162,76,26 175,83,30 198,101,50 136,75,43 139,70,41 114,66,37 118,72,44 73,59,43 58,61,41 53,56,34 55,56,33 62,65,30 69,69,26 78,76,27 79,77,28 75,73,26 74,69,26 71,66,27 75,65,27 71,66,27 66,62,25 65,61,26 65,61,26 61,56,24 59,54,24 57,52,24 45,46,25 36,41,21 37,37,21 29,30,22 30,28,24 33,31,27 34,35,27 38,39,27 45,47,30 51,49,29 54,52,32 56,53,29 61,59,30 63,58,28 71,68,26 80,75,24 80,72,20 66,55,22 64,47,23 79,50,26 104,61,28 116,67,29 118,67,28 118,67,28 145,82,31
51,45,20 51,45,20 50,44,21 46,44,22 46,44,22 46,48,22 50,47,23 52,46,23 51,45,22 58,51,24 64,52,24 63,51,21 62,50,24 62,45,21 82,44,25 80,42,25 86,41,18 89,41,16 106,46,21 107,45,16 106,44,17 100,43,14 114,53,19 124,66,33 104,47,18 99,44,15 88,41,18 84,41,22 74,36,19 63,34,12 61,31,16 52,27,8 52,26,12 57,31,17 68,41,23 75,46,26 83,52,31 87,53,31 97,57,32 114,66,37 127,76,41 135,81,43 145,88,46 158,94,50 165,98,55 168,101,53 174,102,54 185,111,59 188,112,56 192,115,57 195,118,58 200,120,61 202,118,56 205,119,55 212,126,60 217,130,62 217,131,60 220,134,61 223,134,64 232,138,70 232,142,68 228,139,67 220,133,67 203,119,57 178,106,56 165,95,46 137,76,29 100,56,18 67,38,18 95,49,19 101,44,15 109,52,21 104,47,18 112,55,24 122,56,22 140,71,33 151,72,26 170,80,36 174,79,32 188,79,30 137,73,45 140,70,39 117,64,39 118,70,41 78,60,39 60,61,38 54,55,36 60,62,34 73,70,28 80,76,30 85,80,25 79,76,25 72,72,27 71,66,25 82,63,24 84,62,24 83,61,23 74,58,25 56,51,23 49,47,25 51,52,29 54,51,25 51,47,26 40,43,21 36,37,25 34,33,22 30,29,18 32,31,22 34,35,23 40,38,20 49,45,24 57,53,18 64,59,29 65,61,26 66,62,25 67,63,26 63,64,27 68,70,26 74,72,25 73,69,21 60,53,24 55,45,23 76,52,28 105,62,29 121,71,29 125,70,27 129,72,30 151,85,35
53,47,22 51,45,20 45,39,16 39,42,20 46,49,27 47,49,23 50,47,23 50,44,21 50,44,21 63,49,24 69,57,29 70,56,29 63,48,26 73,47,26 85,44,26 84,41,24 87,39,14 99,46,19 107,45,16 106,44,15 107,45,18 114,52,23 123,57,25 120,57,26 105,53,23 93,46,14 82,39,22 86,43,24 70,34,16 63,32,11 61,31,16 56,31,12 61,34,16 66,39,21 75,46,24 82,48,26 88,53,28 94,54,29 107,61,35 118,68,35 131,77,41 140,85,44 151,89,47 164,100,54 168,100,55 177,105,55 181,107,55 189,113,57 195,115,56 199,120,56 201,122,58 209,126,61 210,123,57 214,124,57 222,130,64 227,133,63 228,137,66 233,139,69 236,140,66 246,148,73 253,154,76 249,152,74 242,146,72 225,131,61 200,120,50 181,105,40 162,93,39 121,66,25 70,39,16 95,48,25 105,48,19 111,54,23 105,48,19 104,47,16 130,64,30 138,69,31 154,75,29 164,80,34 173,83,34 187,85,34 152,75,40 127,72,43 114,61,34 118,70,43 77,58,33 65,62,36 56,57,34 65,65,31 78,75,24 83,80,25 88,84,22 81,78,23 73,73,28 69,64,23 86,59,23 87,58,23 82,55,19 74,56,24 58,51,24 54,46,22 53,47,22 52,49,25 50,47,21 44,40,21 41,37,20 40,36,17 40,36,17 40,38,20 37,38,17 44,41,15 56,51,19 61,56,24 67,65,18 71,69,22 73,71,24 72,70,23 65,67,21 67,69,27 71,71,28 68,64,27 54,48,23 49,42,24 74,50,26 102,59,26 120,70,28 128,73,30 131,74,32 149,83,33
51,48,22 49,46,22 43,40,14 39,40,19 42,43,22 45,47,21 49,48,23 53,45,21 55,45,21 65,51,26 71,57,32 75,56,33 66,53,30 79,45,25 84,43,25 86,40,22 89,38,12 102,46,20 108,46,19 113,49,21 105,43,16 108,44,16 118,55,22 115,58,27 98,47,21 92,45,22 82,41,21 73,35,14 69,38,17 74,45,23 65,36,16 69,40,20 73,44,24 75,46,26 81,50,29 90,53,29 96,56,33 104,59,36 111,65,35 124,73,38 140,82,45 148,88,49 158,94,50 167,99,54 173,103,56 182,108,54 188,111,55 195,118,58 200,121,59 207,127,61 209,126,59 214,128,62 220,128,62 225,130,65 230,135,70 237,138,70 242,142,69 243,143,70 249,147,73 255,156,77 255,157,78 255,162,83 255,159,83 250,150,77 235,138,69 217,127,60 189,105,43 160,83,32 105,53,23 85,40,17 112,53,23 109,50,20 102,43,15 110,53,24 130,67,34 131,62,24 148,70,24 153,69,23 164,74,25 175,81,31 172,80,45 123,72,46 124,67,38 116,68,41 89,64,34 64,61,35 59,62,31 62,68,29 76,78,23 81,80,24 83,80,27 80,76,28 74,69,30 69,63,27 75,60,24 80,59,18 73,61,22 69,61,25 63,56,17 57,50,19 48,46,24 49,47,25 56,47,20 58,46,20 61,49,21 57,48,21 52,47,19 51,50,23 48,46,24 47,45,25 56,56,26 64,63,25 65,65,24 70,70,27 72,70,23 73,71,24 65,70,25 63,68,25 62,66,26 64,63,25 55,53,24 52,45,18 72,47,19 101,57,31 118,67,30 126,71,28 132,73,27 145,82,31
51,48,22 49,46,22 49,46,20 48,45,21 48,45,21 50,47,23 58,52,29 65,53,25 67,54,22 74,58,25 73,56,28 72,58,31 66,52,27 80,46,26 81,40,22 79,36,21 93,40,13 108,49,21 111,52,24 119,55,27 107,45,16 114,51,18 122,59,28 110,53,24 86,39,16 84,41,22 79,41,22 71,35,15 67,38,18 66,40,19 69,40,20 73,44,24 76,45,22 83,49,27 88,51,27 95,55,30 102,60,36 110,64,38 116,69,37 131,75,39 146,86,47 151,89,49 163,95,50 171,101,54 180,105,58 188,111,53 193,113,56 197,117,58 205,121,61 210,127,62 214,128,62 217,130,64 225,130,65 229,132,65 234,138,66 241,143,70 246,144,70 249,147,73 255,154,80 255,161,80 255,166,81 255,170,85 255,170,88 255,161,80 255,151,73 241,143,68 216,125,56 189,105,43 138,78,28 95,47,22 101,49,19 108,49,19 106,47,19 103,46,17 122,59,26 126,58,20 142,69,28 150,71,23 159,73,23 168,74,24 178,80,36 134,68,38 134,72,45 113,67,39 99,64,37 66,63,37 60,60,28 60,64,24 67,69,23 71,74,25 71,72,24 72,72,27 68,68,27 65,64,26 69,60,29 71,59,22 76,64,23 73,66,25 73,66,25 61,55,19 47,45,23 51,47,26 59,47,21 64,53,20 69,59,19 67,60,21 60,55,23 55,55,25 53,52,27 54,53,28 53,56,25 59,62,29 61,65,27 62,66,28 62,66,26 65,69,29 61,67,28 61,66,30 61,66,30 61,64,29 55,53,24 54,47,20 68,47,20 94,54,29 117,66,29 125,70,27 135,76,30 144,81,30
57,52,22 54,49,19 59,54,24 59,52,23 58,51,24 57,48,21 62,53,26 76,62,33 93,70,30 95,71,34 88,69,30 69,52,24 68,48,28 82,44,25 79,43,23 81,36,15 105,47,23 110,51,23 108,49,19 108,46,19 118,59,31 119,56,25 112,48,20 96,50,22 80,35,14 83,37,19 77,41,23 66,35,16 67,35,21 66,39,21 70,41,21 74,43,22 84,48,26 88,50,29 95,52,33 102,57,34 108,62,36 114,66,39 122,70,38 137,79,44 151,86,45 160,92,52 170,99,55 176,104,56 182,107,58 194,114,55 199,117,59 204,119,64 205,121,61 212,125,64 213,127,63 214,128,64 224,134,69 225,130,65 237,136,70 244,142,72 246,144,72 247,142,71 253,149,71 255,162,81 255,166,81 255,170,84 255,174,86 255,168,80 255,164,78 255,153,71 245,141,63 216,117,49 172,90,34 120,69,34 96,55,24 108,52,18 105,46,16 106,47,19 117,56,22 128,62,28 140,68,31 148,69,25 158,71,26 159,70,18 179,78,33 147,67,33 122,67,38 111,65,37 102,68,38 73,64,35 58,58,28 58,61,30 61,65,27 61,67,26 64,71,27 65,70,27 65,70,27 65,69,29 63,62,26 65,65,24 72,67,24 72,68,20 73,66,23 61,56,26 51,45,22 51,48,22 64,50,25 69,59,21 73,64,19 71,66,23 64,65,26 54,56,28 55,58,27 58,61,28 58,61,28 61,65,27 61,65,27 63,67,29 59,64,28 57,62,28 58,63,29 60,65,31 58,63,27 55,58,25 52,48,27 46,47,24 63,42,27 89,51,30 115,65,23 125,70,25 134,75,27 143,79,35
65,58,29 62,55,26 65,58,29 73,62,29 70,59,24 62,53,26 63,54,27 74,60,31 95,72,32 98,74,37 89,70,31 75,58,30 69,49,29 87,49,30 79,41,20 89,41,16 106,44,17 107,45,18 107,45,16 104,42,15 112,50,23 124,58,28 114,57,26 96,50,24 83,42,24 78,40,23 70,36,18 65,36,16 65,38,22 70,40,23 75,44,23 80,46,26 91,50,30 94,54,31 101,56,35 106,62,34 112,64,35 115,68,36 126,75,40 139,81,46 156,91,50 162,94,54 172,101,57 181,106,57 187,110,57 194,114,55 200,118,60 203,118,61 205,121,59 209,122,61 210,124,60 212,126,62 218,131,65 222,130,66 230,130,67 238,138,67 241,141,68 246,144,70 249,148,71 255,152,75 255,166,80 255,174,84 255,177,86 255,186,93 255,177,85 255,171,82 255,156,71 244,141,58 212,118,50 158,88,39 90,46,18 109,53,19 107,45,16 108,49,19 122,61,27 129,63,29 142,70,33 149,70,26 158,71,26 157,67,20 169,78,34 159,71,33 120,65,36 118,65,38 106,70,41 77,63,34 60,60,30 56,59,28 60,64,26 60,66,25 60,66,25 65,70,27 66,71,26 66,71,26 66,66,25 73,71,24 78,75,24 80,77,24 74,68,20 60,53,22 55,48,19 57,49,25 62,56,22 68,63,22 69,64,21 69,64,23 60,61,24 54,57,26 61,64,31 63,66,31 62,65,30 67,69,25 67,69,25 67,69,25 61,67,26 57,63,24 57,62,28 55,60,26 57,62,28 53,57,28 43,41,23 43,41,23 64,41,26 89,51,30 115,65,23 123,68,23 136,76,33 142,79,30
66,59,30 65,58,29 67,60,31 75,64,31 72,60,30 68,56,28 63,51,25 71,57,28 91,70,29 93,71,33 86,67,28 74,57,29 71,50,27 83,45,26 81,43,24 91,43,18 107,45,18 107,45,18 110,48,19 106,44,17 112,50,23 123,57,27 115,58,27 93,47,21 77,41,19 79,43,23 64,33,12 67,37,20 66,39,23 73,43,26 76,45,24 86,50,30 91,51,28 97,55,33 102,57,34 110,64,36 116,68,39 118,71,37 128,77,42 141,83,48 157,92,51 162,94,54 172,101,57 181,106,57 187,110,57 192,112,53 200,118,60 203,119,59 207,124,59 211,125,61 210,124,60 211,125,61 217,130,64 220,128,64 227,127,64 235,135,64 237,137,64 243,143,68 248,148,73 255,155,77 255,164,83 255,170,80 255,176,83 255,185,92 255,187,94 255,184,91 255,163,75 255,151,64 236,134,62 190,110,53 96,50,24 103,47,13 108,46,17 111,52,22 120,59,25 127,61,27 140,68,33 147,68,24 154,67,22 157,68,21 167,77,33 162,72,32 120,65,34 118,66,36 106,70,39 77,64,32 58,58,28 56,59,28 59,62,27 59,65,26 60,66,27 63,68,25 69,71,25 69,71,25 69,69,26 78,76,27 81,76,25 79,76,23 77,68,21 68,57,24 63,55,21 57,49,25 61,57,22 66,63,23 67,64,22 68,65,25 53,56,21 54,57,26 62,65,32 62,66,26 65,70,27 69,71,25 70,72,26 70,72,26 65,71,30 60,66,27 57,62,28 59,64,30 61,64,29 52,59,25 46,43,28 43,38,24 62,41,28 89,51,30 117,67,25 125,70,25 136,76,33 140,77,28
71,59,29 71,59,29 69,57,27 77,64,30 78,65,31 80,67,33 73,59,30 64,50,23 65,48,22 70,56,29 71,57,28 67,50,24 76,45,24 84,43,25 78,37,19 93,40,15 103,44,16 105,47,21 113,54,26 103,44,16 114,51,20 119,55,27 110,54,28 85,43,21 77,41,21 73,37,19 70,39,18 67,37,22 67,41,20 75,44,23 82,47,22 87,49,28 99,54,33 102,54,36 107,60,39 112,65,33 120,70,37 128,74,40 134,78,40 147,86,50 154,89,50 163,96,53 175,105,58 181,106,57 187,110,59 191,111,56 198,116,60 202,121,60 207,123,61 207,120,61 209,123,59 210,124,60 212,125,61 215,125,60 223,128,63 228,131,64 236,136,63 242,140,66 247,142,69 255,150,73 255,158,80 255,165,77 255,175,84 255,185,92 255,184,88 255,180,84 255,176,80 255,164,73 255,152,66 230,132,57 135,81,47 93,46,14 108,49,19 110,52,19 119,56,23 125,56,23 126,56,23 138,59,18 147,65,20 153,67,19 166,79,38 161,74,33 123,66,37 119,68,31 99,65,31 82,64,34 56,59,26 54,59,25 51,58,24 56,63,29 58,63,29 70,72,26 73,74,26 71,71,26 68,65,23 74,70,24 83,75,23 83,75,25 90,70,20 84,61,19 77,58,19 58,53,21 55,55,23 56,56,22 58,58,24 58,58,24 52,56,29 51,55,28 58,60,32 59,62,29 67,68,31 72,72,27 73,73,28 73,73,28 68,70,28 62,67,24 62,66,28 62,66,28 67,69,27 67,68,31 50,48,30 41,36,24 62,41,28 93,51,29 115,64,25 124,69,28 137,77,34 140,76,30
72,60,30 72,60,30 71,59,29 73,60,28 80,68,29 90,73,36 88,71,34 76,62,37 54,43,24 51,43,21 57,48,19 64,50,23 80,46,26 81,40,22 77,36,16 105,47,21 101,44,15 104,47,18 104,47,18 102,43,15 120,57,26 115,53,24 113,60,37 80,39,19 75,39,19 66,32,14 64,33,12 67,37,22 71,45,24 76,45,24 88,47,27 93,51,27 102,55,32 104,58,32 111,64,32 118,68,35 124,72,40 128,77,42 139,83,47 148,87,51 158,93,54 162,95,52 175,105,58 183,108,59 187,110,59 192,112,57 196,114,58 200,116,56 203,116,55 207,120,61 210,123,59 210,123,59 212,125,61 212,125,59 224,126,64 227,132,67 234,136,65 237,137,66 244,142,68 253,149,73 255,155,78 255,162,79 255,172,80 255,183,91 255,183,87 255,182,87 255,186,91 255,179,82 255,166,75 255,152,68 196,120,64 94,47,15 109,50,20 121,60,28 124,55,24 125,56,23 126,56,23 137,58,19 147,68,24 154,67,24 160,73,30 163,76,31 126,68,35 119,70,32 103,65,28 88,66,32 56,59,26 54,59,25 51,58,24 51,58,24 59,64,32 73,74,26 75,74,22 73,71,24 71,66,23 76,70,22 82,74,24 87,72,21 100,68,22 97,60,20 89,56,19 64,55,24 52,56,27 51,54,21 52,55,22 54,54,24 52,55,31 46,51,31 52,55,33 52,54,26 64,64,30 72,72,27 73,73,28 71,71,26 64,66,24 63,67,27 66,70,30 65,69,29 71,68,28 65,61,26 50,48,30 41,35,26 64,38,26 97,55,33 120,69,30 128,73,30 135,78,34 137,76,31
75,64,29 78,67,32 79,66,32 78,65,33 81,69,30 91,75,33 89,73,31 78,65,31 54,47,18 54,46,22 62,53,24 72,55,29 82,46,26 84,43,25 81,40,20 118,55,31 96,43,16 103,46,17 99,43,17 105,48,17 114,51,20 111,49,20 95,48,25 73,35,16 65,31,11 63,32,13 59,32,14 67,40,22 73,47,26 80,46,26 93,51,29 97,53,27 103,57,29 107,61,31 112,65,33 119,69,36 126,75,40 130,79,44 141,85,49 147,86,50 159,94,55 165,97,57 179,103,61 180,109,56 185,108,55 191,111,56 195,113,55 201,117,57 205,118,59 206,119,60 208,121,57 210,123,59 210,123,59 211,124,60 213,126,62 219,129,62 226,128,64 229,130,64 238,135,68 246,144,72 254,148,73 255,155,74 255,165,78 255,178,87 255,177,86 255,181,90 255,189,98 255,188,90 255,182,86 255,171,71 247,143,65 108,60,33 108,51,20 120,54,22 125,56,23 121,55,25 126,57,26 133,59,23 141,62,21 152,65,24 160,74,26 162,72,25 130,68,30 116,67,31 107,64,29 94,65,32 67,58,29 54,57,24 53,58,26 53,58,24 65,66,29 77,79,24 81,80,24 79,78,24 73,68,25 80,72,22 85,76,20 93,77,21 101,68,20 100,58,16 93,53,17 67,53,24 53,51,31 53,51,31 53,51,31 51,52,29 48,51,29 45,50,30 44,52,31 48,51,27 65,64,28 80,76,28 77,75,26 70,70,25 62,66,26 60,64,26 62,63,26 63,63,22 64,61,19 57,52,22 40,43,23 36,32,22 63,41,23 97,58,30 121,71,29 130,73,29 135,79,32 136,77,31
76,63,31 79,66,32 82,67,29 74,61,27 78,66,29 84,67,32 81,64,29 73,59,30 54,45,16 57,47,23 64,52,24 76,55,32 82,48,30 87,49,30 85,39,21 106,50,26 98,42,16 103,46,17 96,43,18 111,54,23 119,56,25 104,47,18 95,49,31 73,37,19 69,35,15 66,35,16 61,34,16 68,41,23 77,46,27 87,49,30 94,49,26 100,54,28 108,60,31 112,61,33 116,66,35 121,69,37 130,76,42 132,78,42 141,83,46 151,91,50 160,96,52 167,99,59 179,103,61 180,108,58 187,110,59 190,110,55 196,114,56 199,120,58 203,119,59 202,118,58 205,117,61 206,119,60 207,120,61 206,119,60 210,123,62 214,127,63 221,129,63 226,132,64 232,133,65 236,138,67 252,147,78 255,153,81 255,168,87 255,176,90 255,177,87 255,176,86 255,181,91 255,181,86 255,185,86 255,183,83 255,160,61 129,67,29 109,51,18 122,56,24 125,56,23 122,56,26 124,55,26 127,58,22 135,61,23 145,65,24 158,68,24 158,72,24 132,63,25 117,63,27 127,64,29 102,62,26 77,57,25 61,56,28 55,55,23 57,57,23 72,67,24 81,79,21 85,83,23 82,80,22 80,75,22 90,82,28 88,79,21 93,77,19 97,68,19 97,55,17 90,49,18 71,50,23 54,45,28 48,48,34 48,48,34 47,49,34 46,48,33 42,46,31 45,49,34 51,54,32 65,64,28 79,75,27 78,76,27 72,72,27 66,65,27 65,64,28 69,61,27 66,61,22 63,55,21 57,47,23 50,40,28 50,39,24 73,49,27 101,62,30 122,72,30 133,76,34 135,78,34 133,78,33
70,58,30 75,63,33 80,67,33 78,65,33 72,60,32 69,57,27 66,54,24 61,49,21 58,46,18 61,49,23 64,52,24 78,54,30 86,52,32 83,45,26 86,39,18 89,38,14 102,47,18 101,46,17 96,45,17 116,57,29 125,59,29 103,52,26 94,49,28 75,37,20 68,34,16 63,31,15 61,34,18 71,45,24 78,47,28 91,49,27 93,52,25 101,57,29 112,62,31 116,66,35 120,68,38 125,73,43 131,77,41 137,81,45 145,88,48 156,94,52 165,97,57 168,101,58 179,104,59 181,106,59 184,107,54 188,107,55 190,113,57 195,118,58 197,117,58 194,112,54 198,110,54 197,112,55 194,114,55 197,117,58 200,118,60 209,123,59 217,127,62 221,129,65 226,131,66 234,135,67 244,144,73 247,145,71 255,154,75 255,162,76 255,167,85 255,162,85 255,151,73 255,160,82 255,155,75 255,177,86 255,174,75 196,118,67 109,51,18 113,55,22 122,56,24 120,57,26 120,54,22 129,56,24 135,61,25 144,62,19 152,65,22 159,68,26 138,61,26 128,62,28 134,65,25 112,66,29 80,58,20 71,64,23 71,68,24 71,69,22 78,75,24 83,79,21 87,85,25 86,84,24 89,82,23 90,83,22 91,84,25 90,81,21 83,68,19 82,53,18 80,47,20 67,46,23 47,39,28 42,36,27 38,39,29 39,38,29 40,39,30 44,40,32 50,46,36 56,52,35 70,61,30 85,71,28 87,73,30 87,73,30 80,65,25 82,65,26 87,65,27 86,64,26 83,61,25 80,55,25 82,54,27 88,58,30 98,59,29 113,70,35 123,78,34 127,77,31 132,79,34 130,77,32
59,49,25 64,55,28 74,60,31 73,59,30 69,57,31 61,52,25 60,51,24 64,52,24 65,53,25 65,53,27 64,52,24 78,54,30 85,49,29 79,41,22 89,41,16 85,43,19 103,47,21 96,44,14 97,46,18 113,54,24 124,57,30 98,49,27 91,48,33 77,40,25 62,33,13 62,32,15 61,34,18 71,45,24 80,49,30 95,53,31 100,56,30 107,61,31 112,65,31 117,67,36 122,70,38 128,73,42 133,77,41 139,81,46 149,89,50 158,93,52 167,99,56 173,102,58 177,107,60 179,109,62 181,110,57 188,108,53 188,111,53 193,116,56 194,114,55 197,117,58 199,117,59 198,116,58 194,112,54 193,111,53 194,114,55 203,120,55 207,120,54 210,120,55 216,121,58 223,131,65 239,141,68 237,138,70 245,147,83 213,117,59 194,102,51 190,96,44 207,103,45 224,110,42 255,138,58 246,128,55 255,134,54 248,147,81 109,53,19 106,51,20 120,53,26 118,54,26 120,54,24 127,57,24 133,59,23 136,60,18 154,64,24 162,75,32 140,72,34 123,61,23 137,69,31 110,66,28 77,60,25 83,74,27 91,84,25 90,83,22 85,81,19 85,81,21 85,81,21 85,81,21 89,82,25 90,83,24 90,81,23 87,78,20 72,63,18 67,54,20 65,48,20 59,47,21 48,39,24 41,37,31 38,36,32 39,34,31 39,34,31 40,38,34 48,44,36 61,50,35 79,56,27 88,65,25 93,70,30 93,70,30 95,69,30 97,69,31 99,68,31 100,69,32 100,69,32 100,64,31 103,67,34 105,67,32 110,73,33 115,73,35 121,77,35 126,78,35 124,79,35 126,81,37
44,42,20 50,47,23 64,55,26 69,57,27 70,58,28 69,57,29 63,54,25 69,57,29 69,57,29 68,56,28 64,52,26 77,53,29 81,50,31 85,44,26 99,48,24 87,43,17 103,50,27 88,42,14 98,47,19 118,59,31 115,51,25 84,42,18 87,46,26 67,36,17 62,32,15 61,31,16 63,36,18 73,44,22 86,50,30 100,53,30 104,58,30 109,62,30 116,66,33 119,69,38 126,71,42 131,75,41 134,76,41 138,80,45 146,85,49 154,89,50 164,95,55 171,100,56 173,100,57 178,107,54 182,108,54 191,111,54 193,114,52 198,118,59 199,119,60 197,120,60 200,121,59 199,120,58 198,118,59 198,118,59 199,118,55 205,118,57 204,120,58 211,124,65 207,120,59 193,110,59 176,96,55 163,84,45 163,86,35 176,88,29 210,118,56 244,139,70 255,147,65 255,155,69 255,169,76 255,170,67 255,162,70 255,143,67 103,56,33 91,40,14 119,57,28 112,50,21 115,51,23 128,55,25 135,55,23 136,56,17 152,62,20 163,73,29 128,73,28 119,64,23 125,68,26 93,66,30 70,63,24 83,78,25 94,88,22 98,91,23 87,83,21 82,80,22 82,80,22 84,80,22 85,80,25 84,80,22 82,79,26 75,72,21 70,67,25 64,56,22 63,54,23 57,51,26 53,51,31 41,42,30 38,39,31 34,34,31 33,33,30 35,33,31 44,38,33 57,46,31 82,53,29 96,62,30 102,67,31 102,67,31 103,68,32 102,67,31 103,70,33 103,70,33 104,69,33 106,71,35 106,71,35 107,72,36 112,69,34 113,75,38 115,72,37 118,74,36 119,77,37 119,77,37
37,38,17 41,39,17 57,50,23 71,59,29 76,64,34 77,63,34 70,58,28 70,58,30 66,54,26 63,51,23 66,52,27 77,53,29 76,45,26 85,44,26 90,45,22 92,45,22 96,47,25 89,42,19 95,44,16 107,52,21 105,46,16 74,38,20 85,47,28 64,33,14 61,31,14 61,31,16 65,38,22 74,45,25 88,52,32 102,55,32 109,61,34 114,64,33 117,67,34 119,69,38 122,70,38 129,73,39 128,74,38 132,76,40 140,82,47 153,85,45 163,91,52 168,96,57 174,98,56 178,100,52 180,104,48 187,107,50 194,115,53 199,119,60 200,120,61 198,121,61 200,121,59 198,119,57 200,120,61 197,117,58 198,116,58 199,120,58 194,113,61 168,92,50 149,74,45 143,70,38 143,69,31 163,85,32 200,114,50 223,132,63 227,131,57 230,137,64 244,142,68 255,150,71 255,163,75 255,167,66 255,172,65 255,155,47 111,59,27 86,35,7 113,51,24 113,51,22 116,53,22 128,58,29 131,56,25 139,58,22 150,60,16 157,68,19 123,68,23 107,65,25 100,67,28 77,63,34 62,65,30 75,77,24 87,85,25 92,88,26 89,85,27 80,79,23 80,79,25 78,73,22 76,71,18 75,69,21 71,69,22 69,64,21 69,61,25 68,60,26 64,55,24 58,56,27 53,54,33 46,47,35 38,39,31 34,34,31 30,30,27 30,28,29 40,33,31 55,44,27 79,53,28 96,62,32 101,66,30 101,66,30 101,65,32 100,64,31 100,66,32 99,65,31 102,66,33 103,67,34 102,68,34 102,68,34 101,65,34 101,67,35 102,66,33 106,68,33 108,69,37 108,69,37
