51,45,20 51,45,22 42,43,20 44,45,22 50,47,23 52,46,23 51,45,22 61,52,25 63,51,23 62,49,26 81,45,27 80,39,21 88,41,18 103,47,23 108,46,17 106,44,17 109,46,15 127,64,31 100,45,16 96,50,24 81,38,19 75,37,20 62,32,15 55,25,10 55,29,15 65,40,23 77,46,25 85,51,29 96,54,30 113,67,37 130,76,40 142,85,43 157,93,49 166,99,56 174,102,52 183,109,57 191,114,54 195,119,56 201,120,57 205,122,57 213,126,60 220,130,63 221,132,60 225,134,63 234,138,62 243,145,72 231,141,65 217,127,60 191,114,54 160,88,38 115,69,32 63,37,16 102,45,16 114,57,26 105,48,19 121,64,33 138,69,31 153,74,28 167,78,31 192,97,50 141,71,40 132,66,36 116,68,39 78,61,37 54,57,35 58,59,36 75,71,25 82,80,22 79,76,23 71,71,26 75,60,22 85,61,24 85,61,24 59,50,21 51,48,24 50,49,24 52,49,23 44,42,20 37,33,23 27,26,15 31,31,17 37,37,21 47,44,20 55,53,22 64,61,19 67,64,24 70,67,27 65,67,25 70,70,25 73,70,28 59,52,25 58,45,24 100,57,24 122,72,30 129,72,30 135,79,32
53,47,22 49,42,22 38,41,21 43,46,26 50,47,23 50,44,21 53,45,23 69,55,30 72,58,33 66,51,31 82,46,26 83,42,24 87,39,14 105,48,19 108,46,17 107,45,18 120,54,24 125,59,27 103,51,21 81,39,15 85,42,23 68,34,16 67,35,19 67,37,22 72,43,23 76,47,25 87,52,27 93,56,32 108,62,36 119,69,38 137,81,43 151,91,48 165,98,53 173,105,60 185,111,59 195,117,64 199,120,58 205,125,59 212,126,60 217,130,64 223,131,65 231,137,67 238,142,70 243,145,74 253,154,76 255,158,79 255,161,81 246,148,75 225,140,69 195,117,50 154,86,41 91,52,22 105,48,19 110,53,22 100,43,14 111,54,23 128,59,21 151,72,26 156,70,22 170,77,29 158,77,41 135,71,45 114,66,39 82,61,34 58,60,32 65,65,35 81,77,29 89,85,25 83,80,27 72,72,27 75,60,24 81,59,21 80,58,22 64,55,24 59,50,23 52,46,23 51,49,20 52,46,23 50,43,23 53,45,21 49,47,25 44,43,18 51,48,22 61,59,26 66,66,25 71,72,24 72,73,25 67,72,29 65,69,29 65,66,27 52,50,21 52,43,26 99,55,25 119,69,27 129,72,30 135,79,32
51,48,22 49,46,22 48,45,21 48,45,21 56,50,27 63,53,29 67,54,22 74,58,27 74,60,33 66,52,27 85,47,28 85,42,27 93,40,13 105,46,18 116,52,24 107,45,16 121,55,25 118,57,25 86,39,16 79,41,22 70,34,14 67,38,18 66,40,19 70,41,21 76,45,22 88,52,30 92,52,27 102,60,36 109,65,37 128,74,38 146,86,47 157,93,49 170,100,53 180,105,58 190,113,55 197,117,58 205,121,61 212,126,60 213,126,60 225,130,65 232,135,66 240,142,71 246,144,70 252,150,76 255,157,76 255,166,81 255,170,85 255,163,80 255,151,73 231,135,63 195,111,49 138,78,28 95,44,18 110,51,21 106,47,19 115,58,29 130,62,24 142,69,28 156,75,25 160,71,22 178,80,36 127,72,43 113,67,39 99,64,37 59,62,31 59,63,25 67,69,23 72,73,25 73,73,28 68,68,27 67,63,26 71,60,27 76,64,23 73,66,25 66,60,24 47,45,23 57,48,21 63,51,23 69,59,19 64,56,20 55,55,25 53,52,27 54,53,28 58,61,28 61,65,27 61,65,25 65,69,29 61,67,28 61,66,30 61,64,29 55,53,24 58,45,22 89,49,24 117,66,29 130,73,29 137,78,30
59,54,24 59,54,24 61,54,25 61,54,27 60,51,24 72,60,32 94,71,31 94,72,34 78,61,33 68,48,28 81,45,25 79,36,17 107,49,25 105,48,19 115,53,26 117,58,30 119,55,27 100,45,16 81,36,15 81,38,21 66,35,16 68,36,22 68,42,21 74,43,22 86,50,28 94,53,33 102,57,34 109,63,37 120,69,41 133,77,41 152,87,46 164,96,53 174,102,54 185,110,61 195,115,56 201,119,61 205,121,61 215,128,64 212,126,62 223,133,68 232,132,69 241,140,72 246,144,72 248,143,70 255,157,76 255,168,83 255,174,88 255,177,89 255,167,81 255,155,76 228,129,61 180,98,42 92,48,20 103,48,17 106,47,17 111,55,21 128,62,28 141,69,32 152,70,25 161,72,25 178,77,32 129,69,44 116,70,42 102,68,38 61,61,31 54,59,27 61,65,27 63,68,25 65,70,27 65,70,27 65,66,27 66,65,27 73,68,25 74,70,24 65,60,30 51,45,22 61,52,23 68,57,24 73,64,19 68,65,21 55,57,29 58,61,30 60,63,30 60,63,30 62,66,28 61,67,28 57,62,28 58,63,29 55,62,26 54,57,24 52,48,27 50,43,25 85,47,26 115,65,23 130,73,29 136,77,31
66,59,30 62,55,26 75,64,31 72,60,30 61,49,23 72,60,32 92,71,30 91,72,33 80,63,35 71,50,27 78,40,21 81,39,17 107,45,18 107,50,21 100,38,11 111,49,22 113,51,22 99,44,15 78,42,20 68,34,16 66,36,19 65,38,22 74,43,24 82,48,28 91,51,28 100,55,34 108,62,34 115,67,38 125,73,41 138,82,46 154,89,48 168,100,57 179,104,55 187,110,57 197,117,58 203,121,63 207,124,59 211,124,60 212,126,62 217,130,64 226,126,63 235,134,66 237,137,64 245,143,69 254,150,72 255,164,83 255,173,84 255,186,93 255,183,90 255,171,80 255,151,64 229,127,55 134,77,37 102,47,16 107,45,16 117,61,27 128,62,28 141,69,34 148,66,21 162,73,26 167,77,33 136,66,40 120,68,38 106,70,39 61,61,31 54,59,27 60,63,28 60,64,24 63,68,25 68,70,24 67,69,25 75,72,28 80,75,24 80,75,22 69,58,25 61,53,19 58,53,23 66,62,25 68,65,23 64,64,23 54,57,26 61,64,31 63,68,25 67,72,29 70,72,26 65,72,28 61,67,28 57,62,28 59,62,27 55,60,26 46,43,28 51,36,27 85,47,26 115,65,23 129,72,28 136,77,29
71,59,29 69,57,27 77,64,30 78,65,31 78,65,33 66,52,23 65,48,22 70,56,27 69,52,26 76,45,24 83,42,24 86,41,18 103,44,16 102,43,15 106,47,19 114,51,20 106,47,17 102,51,25 77,41,21 67,36,15 65,35,20 67,41,20 79,45,25 87,50,26 99,54,33 102,57,36 112,65,33 120,70,37 130,76,40 146,85,49 154,89,50 168,99,59 180,105,56 187,110,59 194,114,59 201,119,63 207,123,61 211,124,60 210,124,60 212,125,61 218,126,62 227,130,63 236,136,63 245,143,69 255,149,72 255,158,80 255,169,80 255,185,92 255,184,88 255,180,84 255,168,77 255,152,66 192,116,56 92,46,16 108,49,19 118,57,25 126,57,24 126,56,23 142,63,19 160,76,30 166,79,38 140,68,31 118,67,30 99,65,31 61,59,30 55,60,28 51,58,24 56,63,29 67,69,23 73,74,26 70,70,25 72,67,24 83,75,23 86,73,23 82,59,17 77,58,19 53,53,21 57,57,23 58,58,24 55,58,25 50,54,27 58,60,32 62,65,30 69,70,31 73,73,28 71,72,24 62,67,24 62,66,28 67,69,27 68,69,30 50,48,30 48,35,28 90,48,26 115,64,25 130,73,31 138,77,32
72,61,28 73,60,28 76,63,31 84,72,31 90,74,32 82,66,35 53,45,23 53,45,21 68,49,24 84,48,28 84,41,24 91,43,18 98,42,16 106,47,17 102,45,14 119,56,25 105,50,21 93,48,27 71,37,17 68,39,19 65,38,20 71,45,24 85,47,26 93,51,29 99,55,29 107,61,31 118,69,33 124,74,41 134,80,44 146,85,49 157,92,53 169,101,58 182,107,58 185,108,57 192,112,57 198,116,58 203,116,57 210,123,59 210,123,59 213,123,60 213,126,60 221,129,63 233,134,66 234,133,65 249,148,71 255,153,79 255,163,80 255,177,89 255,183,91 255,181,90 255,181,82 255,174,79 255,147,66 110,55,14 109,52,21 120,54,22 125,59,27 126,57,24 139,63,23 151,72,26 161,75,27 146,66,27 109,62,28 104,66,29 70,61,34 55,58,25 51,58,26 53,60,24 71,73,20 75,77,22 72,70,23 74,67,24 83,73,20 96,70,20 99,57,15 95,55,19 55,54,29 52,54,28 52,54,28 51,55,28 46,51,29 49,54,34 57,56,29 71,71,26 77,75,26 67,69,27 64,65,28 62,66,28 69,70,22 65,64,28 49,47,29 44,34,24 95,55,30 120,69,30 131,74,32 137,78,32
76,63,31 82,67,31 77,64,30 80,68,31 87,70,31 80,63,35 52,45,18 59,49,25 73,54,29 82,48,28 80,39,21 104,53,29 96,43,16 105,46,16 103,46,15 118,55,24 103,52,24 78,37,17 69,35,15 66,37,17 66,39,21 75,46,26 89,49,26 95,50,27 107,61,33 111,64,32 119,69,36 127,76,41 135,81,45 148,88,49 159,94,53 169,101,58 180,109,56 187,110,57 193,113,56 199,118,57 205,118,59 204,117,56 205,118,57 208,120,59 207,120,59 215,125,62 224,129,64 232,133,65 238,138,67 255,148,78 255,161,83 255,172,84 255,178,86 255,182,91 255,184,90 255,181,83 255,172,73 170,90,31 108,51,20 120,54,22 128,62,32 125,56,25 137,63,25 142,63,22 158,68,24 149,67,24 113,62,25 117,66,31 83,60,29 61,56,26 54,57,26 59,62,27 79,78,24 84,84,25 75,72,21 81,76,25 88,79,23 98,72,18 99,57,19 90,49,18 58,50,28 48,49,30 48,49,30 47,50,30 43,47,30 43,50,32 58,57,30 72,72,27 77,75,26 67,69,27 63,64,27 66,62,27 61,61,20 58,53,25 43,40,25 50,41,26 95,56,26 120,70,26 133,76,32 135,78,34
70,58,30 79,66,34 79,66,34 72,60,32 68,56,26 62,50,22 58,46,18 61,49,23 78,54,30 86,52,32 80,39,19 105,52,29 102,47,18 95,44,16 104,45,17 125,59,29 93,48,27 77,37,14 68,34,16 67,37,22 68,42,21 78,47,28 93,51,27 99,55,29 112,62,31 117,65,35 124,72,42 131,77,41 141,85,49 153,93,52 165,97,57 172,101,57 181,106,59 184,107,54 188,110,57 192,115,59 197,117,58 199,111,55 198,113,56 194,114,55 194,114,55 207,120,59 217,127,62 223,128,63 232,133,65 244,144,73 255,151,75 255,162,81 255,167,85 255,153,75 255,155,77 255,155,75 255,181,83 255,142,55 109,51,18 115,52,21 120,57,26 120,54,22 130,58,23 139,63,23 152,65,22 156,66,26 129,63,29 134,65,25 93,59,25 76,61,21 71,68,24 73,71,22 83,79,21 87,85,25 85,81,21 90,83,22 91,84,25 88,76,21 83,54,19 80,47,20 56,42,24 42,36,27 38,39,29 39,38,29 44,40,32 50,46,36 61,55,32 78,68,30 87,73,30 82,67,27 82,65,26 87,65,27 84,62,26 81,59,25 82,54,27 90,58,28 109,66,31 123,78,34 129,77,29 131,78,33
56,46,22 70,56,29 72,58,29 69,57,31 60,51,24 64,52,24 66,54,26 65,53,27 76,52,28 86,50,30 85,40,19 90,39,15 103,47,21 94,46,17 110,51,21 125,58,31 87,46,30 77,36,20 62,33,13 65,38,22 68,42,21 80,49,30 95,53,29 106,60,32 112,65,31 119,69,38 127,72,41 133,77,41 145,87,52 154,92,52 167,99,56 173,102,58 178,108,61 181,110,57 188,111,55 192,115,57 195,115,56 199,117,59 199,117,59 194,112,54 191,114,54 202,118,56 207,120,54 214,124,59 221,129,63 235,137,64 225,128,61 203,105,41 188,96,45 197,96,42 237,123,55 255,161,81 241,117,50 255,160,66 110,54,20 116,52,24 114,50,22 118,52,22 129,56,24 145,69,29 154,64,24 149,69,30 126,64,26 136,68,30 94,61,22 79,69,29 91,84,25 91,85,21 85,81,21 85,81,21 87,80,21 89,82,25 88,79,21 80,72,20 67,54,20 66,49,21 56,45,28 40,36,28 37,35,31 37,32,29 37,35,31 47,43,35 68,50,29 86,62,27 93,70,30 93,70,30 97,69,31 100,69,32 101,70,31 103,69,35 108,72,39 110,70,36 115,73,35 121,77,35 126,76,34 126,81,37
39,40,19 53,47,22 68,56,26 73,61,31 70,58,28 70,58,30 69,57,29 66,54,26 71,50,25 75,44,25 87,38,16 87,42,19 98,47,23 89,43,17 111,54,25 110,51,23 77,43,21 79,43,23 62,32,15 68,41,25 72,43,23 88,52,32 104,58,32 110,62,33 117,67,36 122,70,40 128,74,38 134,78,42 140,82,47 151,86,47 165,93,56 171,100,58 176,101,52 180,107,50 190,110,53 195,116,52 200,120,61 200,121,59 198,119,57 199,119,60 198,117,56 201,117,57 202,118,58 184,102,57 148,74,36 151,73,43 157,78,39 198,114,52 236,135,69 245,143,71 255,153,67 255,167,72 255,175,71 255,151,58 106,55,31 117,55,26 113,51,22 115,51,23 125,55,26 138,64,28 149,59,15 150,75,28 114,65,25 107,65,25 71,63,29 75,75,30 91,88,23 98,90,25 81,79,21 80,79,23 81,76,21 81,76,21 75,73,24 67,62,21 68,60,26 63,54,23 56,53,29 47,49,32 38,39,31 34,34,31 31,29,30 42,35,33 69,50,27 88,60,31 101,66,30 102,67,31 101,66,30 101,68,31 102,67,31 104,69,33 106,71,35 106,71,35 103,70,33 109,69,35 111,72,33 113,73,37
37,39,22 47,43,22 70,58,30 79,62,34 73,62,29 64,55,24 62,53,22 61,49,23 74,50,26 76,42,24 90,45,24 88,46,22 85,42,23 84,42,18 111,59,29 109,52,21 78,41,26 70,36,14 58,28,13 60,35,18 73,44,24 90,52,33 105,57,30 109,61,32 104,57,25 105,55,24 109,53,27 108,56,26 114,59,30 121,64,33 130,66,38 142,74,38 151,79,40 163,93,46 185,104,52 194,114,55 200,121,59 201,120,59 195,118,58 198,118,59 194,112,56 193,113,54 162,91,47 142,73,35 151,80,38 193,113,56 193,117,52 193,114,52 204,118,54 214,124,59 239,140,62 255,162,78 255,173,67 255,175,66 119,67,35 104,51,24 109,50,20 121,58,25 127,54,24 138,61,26 154,63,19 148,75,32 110,66,26 82,65,28 64,64,32 65,66,27 79,78,24 84,80,22 79,76,21 76,73,20 77,67,25 74,67,24 68,65,23 68,62,26 67,61,25 65,59,23 58,58,28 51,50,39 41,40,33 34,32,33 30,27,31 40,33,31 63,43,25 87,59,30 97,61,30 99,65,31 96,62,28 96,62,30 99,65,33 101,65,34 101,65,36 93,61,31 91,59,29 94,60,30 96,62,32 97,61,30
39,40,28 52,48,31 64,56,32 73,61,35 70,61,32 61,56,24 61,54,23 61,49,21 76,47,25 74,43,24 81,45,27 82,44,25 80,39,19 80,42,21 108,60,31 91,46,23 69,31,14 68,34,16 58,31,15 60,35,16 76,47,25 91,50,30 92,49,30 91,46,23 109,59,28 118,66,34 123,68,37 123,68,37 117,65,35 114,64,33 104,54,23 102,56,26 93,49,23 104,56,31 133,70,39 174,102,56 190,113,53 195,118,60 191,114,54 190,113,53 193,113,56 196,112,52 186,105,44 213,127,59 199,118,57 180,105,58 168,101,53 181,104,51 202,122,56 210,124,56 238,141,72 255,161,80 255,176,72 255,179,75 186,111,66 98,45,18 108,49,19 118,55,22 130,53,20 147,67,28 166,73,25 122,65,23 102,66,33 82,64,32 55,62,28 59,64,28 65,67,23 65,65,24 70,67,27 69,64,25 72,61,26 73,62,27 77,64,32 79,66,32 78,62,29 78,62,29 79,63,32 81,58,27 80,54,29 76,52,30 47,37,27 43,32,29 59,43,28 78,57,32 95,60,33 98,64,34 92,60,30 89,60,29 91,62,31 91,62,31 89,59,31 84,59,29 80,54,29 79,53,28 82,53,29 81,56,28
54,50,33 55,51,32 55,51,30 55,52,28 54,52,30 59,57,26 65,59,25 62,53,22 73,47,24 78,44,26 78,42,24 80,42,23 78,40,21 85,47,26 102,54,27 82,41,23 79,43,23 68,39,19 59,34,17 62,37,18 77,48,26 86,52,34 97,52,29 114,66,37 121,69,37 128,73,42 130,74,40 126,75,40 126,74,42 124,74,41 124,73,45 123,72,44 121,75,45 125,74,46 128,74,40 147,85,43 172,97,48 186,108,57 194,114,55 194,114,55 199,118,55 217,126,55 229,138,67 208,125,58 162,90,44 168,98,49 199,123,65 226,140,72 255,158,76 255,177,89 255,186,92 255,169,82 255,172,66 255,175,70 255,167,104 97,44,17 116,53,22 124,55,24 145,60,21 155,68,25 187,76,28 120,66,28 95,61,27 65,59,23 52,59,25 55,58,25 63,58,26 66,59,28 78,62,31 78,63,27 83,60,29 79,60,25 93,69,34 93,69,34 85,63,25 79,60,25 88,64,27 99,71,33 112,74,37 120,77,42 97,68,35 57,40,30 56,42,26 71,53,32 95,60,33 98,64,34 91,62,31 93,61,31 90,60,32 86,58,29 87,57,29 84,54,26 79,55,31 72,51,26 72,51,26 72,51,26
