39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 93,75,45 40,34,29 66,56,34 68,55,32 51,47,30 62,55,28 81,63,33 76,58,28 86,63,32 93,70,30 92,69,27 90,71,44 81,60,35 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 246,200,182 246,200,182 244,198,180 244,198,180 244,198,180 242,199,180 242,198,172 140,95,51 243,216,184 74,68,22 77,65,26 70,60,18 68,60,26 72,61,28 78,67,21 76,66,13 164,98,27 255,204,120 255,203,124 255,205,130 255,203,133 255,194,128 255,193,125 255,190,111 255,188,117 255,180,116 255,180,118 255,181,117 255,181,116 255,180,120 255,182,120 255,184,122 255,178,122 255,170,126 255,168,125 255,168,130 255,169,126 255,165,123 255,167,123 255,161,130 105,81,44 138,99,69 91,66,36 88,63,33 85,60,30 79,56,25
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 93,81,40 110,88,52 76,59,35 76,59,33 66,54,26 78,65,33 95,73,35 101,82,29 88,59,26 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 251,205,175 254,204,173 254,204,173 251,204,172 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 252,204,175 251,203,174 250,204,174 250,204,174 248,204,174 252,204,177 219,179,156 115,92,63 97,83,65 87,72,32 79,67,26 61,48,27 72,56,23 84,75,19 109,88,16 229,167,95 255,217,147 255,206,163 255,201,170 253,203,172 255,205,170 255,208,162 255,201,150 255,203,137 255,197,120 255,190,124 255,182,117 255,170,118 255,165,120 255,164,119 255,165,121 255,171,111 255,164,113 255,163,119 255,164,115 255,164,119 255,150,109 138,95,50 109,87,51 103,79,46 101,74,38 104,77,41 87,64,35 84,61,32 81,61,29
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 54,47,29 81,62,27 98,78,30 108,83,37 108,87,44 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,202,168 255,203,169 255,203,169 255,204,169 255,204,165 255,205,170 255,205,170 255,205,167 255,208,162 255,210,162 117,95,48 93,78,38 82,67,31 53,40,8 62,52,12 87,74,22 94,82,23 117,94,25 220,144,50 255,203,159 255,206,152 255,205,137 255,199,154 255,198,131 255,189,109 255,190,101 255,188,107 255,178,110 255,169,109 255,169,107 255,164,111 255,168,113 255,165,114 255,162,114 255,163,115 255,163,115 255,162,119 255,161,117 233,148,109 101,79,43 106,76,48 103,78,48 102,79,48 98,75,44 120,79,48 107,72,45 95,68,36 91,67,34
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 50,54,37 48,52,35 48,50,33 35,39,22 50,48,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,206,169 255,206,169 255,207,169 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,207,171 255,204,169 255,206,171 255,204,169 255,210,170 255,207,168 255,209,168 255,207,167 255,208,168 255,208,168 255,208,168 255,210,169 255,210,170 255,218,157 255,224,156 116,101,52 99,90,43 96,81,30 91,81,32 84,74,25 80,67,17 90,78,19 107,88,22 145,96,19 255,199,130 255,206,132 255,204,113 255,199,111 255,198,107 255,195,104 255,190,104 255,185,102 255,187,108 255,179,107 255,174,110 255,178,112 255,178,115 255,172,114 255,169,116 255,165,114 255,166,116 255,166,121 255,155,107 255,148,107 105,76,45 102,78,45 107,83,50 100,77,46 91,68,37 92,69,40 82,66,35 92,68,35 88,63,33
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 52,56,39 44,48,31 47,49,32 44,50,37 43,45,28 39,43,28 44,41,26 57,46,29 75,56,21 66,48,27 86,67,32 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,167 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,165 255,209,165 255,207,164 255,208,165 255,210,167 255,213,164 255,220,160 255,219,159 255,215,162 255,213,162 255,217,150 255,221,145 255,227,138 255,226,138 255,230,136 255,229,134 90,78,19 81,73,39 54,40,24 53,42,23 59,46,14 80,68,13 89,82,21 96,89,28 74,74,15 86,88,33 94,60,26 255,220,156 255,211,131 255,207,123 255,208,123 255,207,126 255,209,137 255,202,136 255,193,137 255,189,137 255,176,118 255,179,121 255,168,120 255,163,110 255,165,114 255,164,113 245,158,117 118,82,49 100,72,43 103,76,44 103,78,48 99,74,44 99,74,44 98,73,43 134,81,56 110,77,52 104,65,37 87,62,32
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 53,53,37 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,209,162 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,220,151 255,223,150 255,225,140 255,235,141 255,233,136 255,227,138 255,236,155 255,237,148 114,108,42 90,87,22 75,69,21 78,70,16 78,71,12 86,80,16 88,80,17 85,78,19 73,72,16 81,80,28 77,78,28 48,36,24 72,36,14 72,53,37 255,195,117 255,200,134 255,193,128 255,200,130 255,193,130 255,190,120 255,188,116 255,183,114 255,178,114 255,180,116 255,177,114 255,174,111 141,102,63 98,79,44 100,76,43 100,75,45 99,76,45 99,76,45 96,71,41 100,75,45 166,100,66 106,72,52 255,166,126 103,62,33
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 104,79,31 91,72,33 79,58,31 78,57,30 72,53,26 76,62,35 78,64,37 78,69,42 76,57,32 75,56,31 74,57,33 75,56,29 83,61,25 91,73,31 103,73,29 215,159,125 255,216,164 255,215,165 255,214,167 255,216,165 255,214,167 255,216,163 255,216,163 255,212,164 255,215,165 255,214,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,221,155 255,218,161 255,220,163 255,221,158 255,222,159 255,224,162 255,220,152 63,42,27 59,47,35 113,99,41 92,80,21 84,75,15 86,78,15 90,78,21 93,79,23 77,72,17 68,64,16 75,72,17 83,78,23 74,71,31 43,36,36 49,39,40 46,35,32 121,85,52 255,211,125 255,211,126 255,208,126 255,204,120 255,192,117 255,183,106 255,179,108 255,180,106 255,182,108 255,177,107 255,179,109 164,117,83 95,72,41 104,82,48 99,79,47 99,74,44 96,71,41 96,69,35 100,74,33 121,92,61 107,86,59 228,143,106 99,67,37
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 46,49,37 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,84,33 94,73,32 81,60,35 79,58,33 75,58,30 79,65,38 79,65,38 72,58,33 81,62,37 77,58,33 72,53,28 72,53,26 82,58,21 113,84,49 255,211,155 255,215,160 255,216,158 255,215,160 255,215,152 255,214,155 255,213,153 255,214,157 255,214,157 255,214,158 255,214,164 255,215,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,150 255,222,157 255,224,152 255,227,154 255,232,154 255,219,158 50,39,34 54,41,36 56,44,18 95,83,24 80,71,15 80,71,15 76,71,18 60,56,8 53,46,5 68,62,14 73,70,15 79,72,15 68,57,50 43,33,32 45,35,34 45,38,36 89,85,77 121,90,69 255,216,159 255,213,167 255,215,165 255,217,141 255,213,125 255,214,122 255,206,125 255,205,124 255,208,129 255,213,135 105,80,52 99,75,42 102,80,46 97,74,43 99,74,44 98,73,43 110,83,49 105,79,40 255,177,131 103,84,59 100,79,56 106,83,43
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 149,121,81 98,80,36 75,57,27 74,50,24 76,55,28 77,56,31 79,61,40 76,57,32 77,56,29 72,51,24 74,53,26 78,58,26 89,63,24 113,88,42 255,182,98 255,193,113 255,197,110 255,200,103 255,199,98 255,206,104 255,211,105 255,214,106 255,223,118 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,238,141 255,239,138 255,235,137 255,238,159 115,98,90 54,40,42 54,42,44 46,35,32 49,40,32 62,55,26 46,39,10 49,40,11 52,41,8 65,57,5 74,65,9 74,66,30 69,59,49 49,39,38 42,32,31 45,36,32 43,33,32 80,80,75 89,85,79 247,197,153 255,219,166 255,219,166 255,219,169 255,216,167 255,220,169 255,220,165 255,221,169 255,221,171 255,221,171 105,82,51 105,81,48 105,77,48 97,69,40 117,91,52 93,71,37 99,74,46 95,70,42 101,74,40 99,83,66 103,76,42 100,73,39
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 102,74,34 86,67,32 76,56,26 76,52,26 89,62,30 84,65,42 79,62,38 80,61,36 76,52,26 72,48,22 70,50,20 80,57,26 100,74,35 107,74,22 255,190,106 255,190,109 255,191,103 255,191,105 255,195,100 255,201,94 255,203,99 255,200,95 255,208,105 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,226,121 255,228,133 255,224,145 255,230,157 255,232,160 255,229,162 255,233,157 255,238,147 255,239,151 226,188,140 93,86,84 59,45,45 55,41,43 45,36,30 54,44,43 65,55,54 60,52,30 54,45,16 67,59,23 75,69,21 73,64,33 73,64,58 49,40,36 31,21,20 42,32,31 36,27,23 39,29,28 81,80,73 87,85,81 134,95,67 255,222,171 255,221,167 255,219,169 255,219,170 255,222,171 255,222,173 255,222,171 255,226,173 255,226,171 113,89,54 108,81,49 106,77,46 101,74,42 93,65,38 92,69,38 94,69,39 95,70,42 95,68,36 91,66,38 95,66,35 90,67,38
92,70,36 66,57,38 51,52,40 49,49,33 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 92,68,33 92,69,38 76,57,32 73,54,29 66,53,32 151,113,96 80,61,34 69,57,29 67,50,24 70,49,22 71,47,21 81,53,26 96,70,31 134,93,48 255,217,109 255,203,99 255,207,104 255,214,112 255,219,112 255,217,110 255,227,120 255,227,119 255,219,119 255,228,149 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,157 255,233,150 255,240,158 255,238,157 255,237,162 255,237,165 160,140,122 92,85,83 47,37,36 45,36,30 45,35,34 41,29,29 52,42,41 50,39,36 70,64,55 72,68,58 76,70,65 42,35,33 43,33,32 43,34,30 42,32,31 37,27,26 40,30,29 38,29,25 76,69,67 86,81,78 99,83,70 255,220,171 255,220,170 70,60,59 236,188,134 255,223,168 255,226,173 255,227,174 255,225,171 255,226,173 255,218,172 108,80,42 102,75,41 96,69,37 92,67,37 92,67,37 95,70,40 98,73,43 88,65,34 84,64,32 82,62,32 81,60,33
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,88,44 149,114,78 106,79,34 99,76,36 82,65,41 94,72,34 76,55,42 133,103,77 73,49,23 71,54,44 151,111,86 81,60,35 79,60,33 72,51,24 76,52,28 81,56,28 93,70,28 92,56,23 255,181,86 255,203,99 255,201,99 255,206,110 255,210,100 255,220,115 255,224,113 255,228,118 255,227,125 255,229,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,234,164 255,234,162 255,236,164 255,237,165 255,238,166 255,239,171 137,117,108 89,83,78 60,48,48 70,57,52 51,39,39 50,39,36 44,34,33 47,37,36 37,30,28 39,37,33 74,72,68 44,37,35 44,35,31 39,30,26 37,28,22 44,35,29 40,30,29 40,30,29 78,71,69 83,79,73 95,84,79 255,212,174 255,221,167 50,43,46 255,222,173 255,224,168 255,225,172 255,228,176 255,227,173 255,227,172 255,228,178 255,209,152 103,79,42 95,68,36 88,63,33 87,62,32 93,68,38 92,67,37 85,62,31 88,68,36 81,60,33 83,62,37
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,49 99,70,39 90,71,32 100,77,37 76,55,28 96,70,29 94,69,25 56,36,18 168,128,105 75,52,37 160,105,76 86,52,30 43,31,21 66,53,30 74,53,26 77,54,25 108,78,50 71,57,32 154,113,82 248,209,166 169,142,110 160,127,88 255,226,169 255,229,163 255,227,150 255,228,146 255,226,137 255,228,136 255,230,127 255,231,120 255,232,123 255,236,131 255,237,125 255,239,133 255,241,134 255,238,137 255,244,142 255,244,146 255,243,153 255,243,158 255,242,162 255,245,163 131,114,104 86,76,75 62,50,50 54,42,42 49,40,36 46,36,35 45,38,38 59,50,46 86,77,73 81,70,63 95,86,80 46,37,33 43,34,30 43,34,30 44,34,33 45,36,32 43,33,34 36,26,25 81,72,68 82,78,72 89,82,80 135,111,89 255,223,173 56,46,50 50,37,34 255,236,194 255,226,173 255,229,176 255,230,176 255,228,174 255,231,176 255,226,170 124,96,58 91,65,26 87,62,32 82,57,27 88,60,31 88,63,33 88,60,33 87,64,35 84,61,32 79,60,33
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 101,75,36 104,76,36 85,60,30 57,44,39 117,91,77 131,91,68 77,51,37 29,18,15 47,35,25 71,50,23 76,55,28 78,54,19 78,53,23 83,53,25 90,63,31 87,65,27 157,132,88 255,226,161 255,229,154 255,232,148 255,231,148 255,230,156 255,228,154 255,231,165 255,231,158 255,234,164 255,235,168 255,236,169 255,237,165 255,236,167 255,238,164 255,240,163 255,240,163 255,243,166 255,248,162 255,254,154 255,255,156 138,123,101 87,76,71 58,46,46 53,41,41 51,39,39 49,39,38 46,36,35 85,76,70 89,80,74 89,80,72 90,84,77 74,65,57 38,32,25 45,36,32 41,34,32 41,34,32 40,33,31 41,34,32 76,70,65 84,78,73 81,79,75 86,80,73 255,223,175 126,98,71 64,53,38 255,227,176 255,228,176 255,231,175 255,232,175 255,228,171 255,226,166 208,156,94 114,87,42 95,68,32 95,68,32 101,73,35 87,60,28 89,61,34 82,57,29 83,63,33 85,61,35 79,60,33
