255,217,173 255,217,173 255,217,172 255,216,176 255,219,176 255,215,177 255,215,172 255,217,173 255,217,173 255,217,171 255,217,173 255,216,170 255,217,171 255,214,168 255,219,170 255,218,174 255,216,173 255,212,168 255,209,158 255,210,156 255,216,171 255,218,172 255,217,167 255,213,162 255,212,163 255,216,166 255,216,171 255,218,172 255,217,176 255,218,172 255,219,171 255,214,166 255,212,160 255,208,151 255,204,141 255,212,154 255,221,166 255,222,170 255,227,176 255,231,177 255,235,178 255,236,177 255,234,174 255,236,178 255,236,171 255,235,172 255,236,168 255,238,168 255,239,171 255,239,169 255,242,167 255,249,162 255,254,150 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,254,152 255,249,160 255,240,151 255,235,146 255,234,143 255,233,145 255,233,145 255,230,142 255,232,152 255,225,156 212,114,52 239,127,58 180,90,27 157,86,33 137,84,39 227,179,123 255,223,156 255,218,144 238,177,61 255,249,119 138,101,9 95,93,33 98,98,55 100,97,55 92,88,42 91,85,39 90,82,32 87,82,31 82,77,24 80,72,18 78,70,18 74,69,18 65,60,17 57,56,18 54,55,18 81,70,24 113,86,23 155,126,61 98,78,30 206,149,39 93,77,23 77,68,21 73,61,20 66,59,18 68,66,19 68,71,20 74,73,19 76,72,24 90,68,30 96,70,31 93,67,26 95,67,27 126,93,45 122,92,36 97,71,30 86,60,21 86,59,23 87,60,28
255,217,165 255,218,165 255,217,167 255,211,159 255,209,154 255,204,145 255,202,141 255,209,152 255,218,165 255,216,164 255,208,146 255,209,147 255,210,155 255,204,145 255,202,139 255,199,131 255,189,114 255,188,110 255,190,114 255,199,128 255,199,137 255,188,112 255,186,100 255,186,102 255,188,108 255,190,112 255,195,117 255,193,112 255,192,110 255,193,114 255,200,124 255,201,125 255,195,109 255,189,99 255,191,96 255,199,108 255,209,123 255,212,134 255,225,155 255,230,164 255,230,161 255,230,159 255,231,156 255,233,152 255,235,151 255,237,158 255,239,165 255,241,169 255,243,168 255,248,166 255,253,152 255,255,144 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,253,135 255,251,135 255,246,131 255,240,131 255,234,127 255,235,127 255,234,126 255,233,127 255,233,132 255,233,133 255,235,141 238,183,113 139,88,31 146,98,53 149,101,56 126,77,28 135,81,43 133,85,27 147,96,16 255,247,120 247,182,54 112,101,26 95,97,44 90,90,47 93,94,55 97,94,52 95,92,50 97,92,49 95,90,47 90,86,40 85,81,33 76,72,26 68,64,18 61,58,18 53,48,18 49,47,14 70,60,18 84,69,22 85,72,22 161,130,50 106,86,27 74,61,27 70,63,22 64,56,22 67,59,23 68,60,24 71,64,21 72,69,18 69,70,20 69,57,16 91,65,26 96,70,31 98,72,33 100,74,33 103,77,36 95,69,30 96,70,31 97,71,32 86,59,25
255,197,124 255,198,127 255,204,139 255,200,130 255,203,127 255,199,122 255,200,131 255,214,159 255,216,162 255,207,145 255,193,116 255,193,110 255,192,112 255,189,108 255,185,97 255,182,87 255,172,66 255,172,68 255,182,82 255,178,74 255,174,63 255,172,53 255,169,53 255,174,58 255,177,59 255,178,60 255,181,64 255,186,64 255,185,61 255,184,65 255,186,68 255,188,68 255,188,67 255,189,66 255,190,69 255,193,75 255,195,77 255,196,82 255,205,95 255,210,101 255,213,103 255,221,109 255,225,117 255,229,128 255,235,149 255,239,161 255,240,163 255,244,162 255,254,152 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,250,131 255,247,131 255,245,129 255,239,124 255,239,124 255,238,125 255,236,122 255,236,124 255,237,133 255,236,137 255,235,135 255,234,137 255,228,129 255,224,128 255,219,119 255,217,107 255,218,120 106,75,24 84,65,10 255,210,96 199,153,55 96,62,0 95,89,43 97,94,50 97,94,54 94,91,49 93,89,43 90,86,40 93,88,45 91,88,44 85,80,37 78,77,25 74,73,19 72,71,15 64,64,21 58,56,23 45,43,12 83,73,35 79,64,28 81,69,32 85,68,21 83,71,34 70,61,32 63,51,21 62,54,20 64,53,18 63,52,17 73,66,27 71,67,21 62,62,17 55,50,9 90,64,25 87,64,24 92,69,29 95,72,30 100,74,33 100,74,35 98,72,33 96,70,29 97,71,30
255,185,97 255,187,101 255,194,115 255,197,123 255,195,117 255,193,116 255,198,123 255,197,124 255,203,131 255,201,125 255,195,117 255,197,113 255,197,106 255,191,96 255,185,85 255,181,74 255,173,56 255,169,51 255,168,49 255,173,53 255,172,52 255,174,52 255,175,54 255,178,56 255,183,60 255,187,63 255,185,57 255,184,58 255,187,61 255,190,64 255,197,70 255,198,73 255,199,73 255,203,76 255,209,89 255,215,93 255,217,98 255,223,111 255,230,122 255,235,136 255,235,146 255,237,149 255,238,154 255,239,159 255,240,161 255,239,161 255,247,158 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,252,138 255,253,140 255,254,140 255,255,140 255,255,140 255,255,140 255,254,139 255,252,135 255,246,130 255,248,133 255,242,128 255,239,124 255,241,122 255,242,125 255,238,121 255,238,123 255,241,126 255,240,129 255,237,133 255,235,137 255,228,125 255,223,117 255,219,116 255,218,114 255,218,108 255,216,102 255,213,101 255,211,120 101,91,24 95,64,2 71,53,11 75,60,13 63,52,8 83,72,37 91,83,33 90,82,30 92,86,38 96,90,44 95,88,45 95,90,49 93,91,44 88,85,32 78,77,21 73,72,16 62,63,13 58,55,15 49,47,14 80,71,44 77,63,36 76,63,29 97,85,59 84,72,44 71,58,26 61,49,19 76,65,32 76,65,30 78,68,28 75,68,25 67,62,19 59,59,14 54,56,12 77,60,21 91,68,28 93,70,30 97,76,35 94,73,32 95,72,32 97,71,32 99,71,33 121,91,35
255,172,64 255,171,66 255,178,82 255,190,100 255,191,108 255,190,106 255,186,100 255,175,81 255,182,91 255,184,92 255,183,86 255,190,99 255,188,96 255,181,78 255,177,67 255,176,61 255,172,53 255,174,53 255,174,52 255,175,52 255,177,53 255,179,54 255,179,56 255,181,58 255,183,57 255,185,60 255,185,58 255,189,63 255,189,63 255,190,64 255,199,74 255,202,80 255,209,89 255,212,97 255,223,136 255,232,154 255,235,158 255,233,158 255,233,158 255,236,159 255,239,161 255,240,161 255,237,158 255,237,153 255,240,153 255,241,147 255,253,146 255,254,142 255,254,142 255,254,142 255,254,142 255,254,142 255,255,140 255,254,138 255,255,140 255,255,140 255,255,140 255,254,140 255,253,140 255,253,138 255,252,135 255,251,133 255,249,133 255,248,133 255,244,127 255,243,126 255,243,127 255,242,126 255,244,127 255,244,126 255,244,124 255,240,124 255,241,124 255,239,122 255,239,120 255,235,120 255,229,119 255,226,116 255,222,110 255,221,101 255,220,101 255,221,100 255,218,99 255,214,100 255,213,95 255,221,106 166,132,30 73,70,19 84,76,22 80,73,16 71,65,17 57,46,11 79,66,34 86,75,31 87,76,32 93,82,36 92,82,33 92,83,36 91,82,37 89,82,39 82,74,24 81,76,23 73,72,20 61,58,16 51,50,14 57,53,18 68,56,28 88,80,46 92,85,56 84,75,46 68,56,26 56,44,16 68,58,20 77,67,27 72,62,22 74,67,26 67,63,17 62,63,15 61,61,16 66,61,18 92,69,29 94,71,31 100,77,37 101,78,36 99,78,35 95,72,30 98,73,27 122,94,38
255,179,82 255,179,78 255,181,82 255,182,83 255,175,71 255,173,67 255,174,64 255,167,58 255,171,59 255,174,60 255,172,60 255,174,59 255,175,60 255,178,55 255,182,58 255,185,64 255,184,59 255,184,57 255,187,59 255,188,56 255,190,58 255,189,61 255,194,66 255,196,69 255,199,72 255,198,73 255,206,79 255,213,89 255,215,91 255,219,100 255,225,118 255,230,129 255,229,148 255,231,154 255,226,157 255,229,150 255,227,139 255,223,119 255,223,115 255,226,130 255,231,140 255,235,144 255,236,145 255,233,138 255,236,135 255,237,130 255,243,125 255,250,127 255,252,132 255,251,131 255,251,131 255,251,131 255,249,125 255,245,123 255,252,129 255,254,135 255,254,138 255,253,138 255,252,138 255,249,132 255,248,136 255,247,129 255,246,129 255,246,129 255,245,129 255,245,129 255,243,127 255,239,126 255,243,129 255,247,127 255,245,122 255,242,122 255,239,120 255,237,116 255,236,117 255,232,117 255,235,117 255,237,118 255,235,118 255,229,117 255,232,115 255,231,118 255,231,115 255,220,105 255,216,104 255,185,47 126,99,34 75,69,23 73,69,21 75,69,21 66,64,17 69,65,19 62,57,18 73,63,23 87,76,32 79,71,21 80,68,27 71,59,22 57,45,15 59,53,19 59,47,17 56,44,18 61,52,23 65,61,24 59,55,18 54,50,15 64,55,26 83,73,49 68,62,37 66,54,28 52,40,14 64,52,26 57,45,17 58,47,12 75,66,19 76,67,22 69,65,17 68,66,17 63,63,18 60,61,22 93,71,33 96,70,31 93,71,35 91,73,31 100,77,37 98,74,37 111,90,36 95,78,31
255,197,116 255,187,98 255,177,72 255,178,70 255,178,66 255,179,64 255,180,68 255,184,70 255,187,77 255,192,77 255,191,74 255,192,69 255,190,69 255,198,80 255,205,95 255,207,97 255,201,77 255,204,78 255,207,81 255,209,85 255,211,89 255,216,98 255,217,103 255,217,101 255,218,106 255,217,107 255,218,113 255,224,135 255,222,148 255,226,155 255,221,146 255,216,130 255,218,131 255,217,127 255,217,119 255,215,105 255,213,97 255,213,96 255,213,96 255,212,95 255,216,98 255,216,100 255,219,102 255,221,100 255,224,105 255,226,106 255,226,104 255,233,112 255,238,118 255,239,118 255,241,120 255,242,121 255,237,118 255,233,116 255,234,115 255,238,120 255,243,124 255,244,127 255,251,133 255,253,136 255,252,133 255,253,135 255,253,138 255,251,138 255,251,135 255,249,133 255,251,135 255,249,133 255,251,135 255,253,133 255,250,127 255,245,123 255,245,127 255,251,131 255,253,133 255,250,133 255,249,131 255,248,128 255,245,133 255,243,138 255,243,144 255,242,146 255,240,145 255,240,145 255,214,112 196,138,38 88,75,25 80,69,23 84,75,30 75,68,25 63,55,19 55,47,13 62,56,20 67,60,21 78,69,24 70,63,20 60,54,20 55,49,15 58,54,17 66,63,19 67,63,17 68,61,18 52,43,12 50,43,14 56,51,21 48,41,14 46,36,12 40,32,10 92,81,48 72,60,32 61,51,13 68,58,20 69,59,21 63,53,15 80,71,24 84,75,30 71,67,19 69,63,15 65,62,18 54,56,12 77,66,22 100,66,23 208,141,89 111,77,32 96,73,33 98,73,29 111,86,38 76,57,22
255,225,161 255,222,156 255,213,144 255,207,133 255,210,130 255,217,138 255,216,135 255,216,134 255,214,128 255,214,126 255,207,110 255,201,92 255,197,85 255,199,86 255,203,97 255,204,98 255,206,96 255,210,98 255,215,106 255,216,114 255,217,127 255,214,119 255,208,103 255,203,94 255,204,95 255,205,100 255,208,112 255,210,114 255,209,108 255,211,105 255,206,100 255,204,92 255,204,89 255,202,96 255,204,93 255,214,102 255,188,97 237,159,88 193,122,51 203,110,17 255,214,97 255,215,97 255,217,97 255,216,94 255,217,98 255,221,102 255,223,102 255,223,104 255,225,106 255,227,107 255,229,109 255,231,114 255,228,111 255,230,113 255,229,109 255,231,111 255,232,114 255,237,118 255,234,115 255,238,118 255,246,125 255,249,129 255,253,133 255,253,135 255,253,133 255,253,131 255,254,135 255,253,138 255,254,138 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,255,135 255,255,135 255,254,142 255,248,162 255,244,167 255,245,168 255,242,166 255,239,163 216,149,35 142,115,38 96,80,24 91,75,31 93,77,60 63,49,35 59,48,33 54,41,20 68,57,24 76,64,23 74,62,23 61,53,17 53,47,13 52,45,14 62,57,18 66,61,18 65,60,17 68,63,20 66,61,18 51,46,14 43,40,14 46,41,13 44,38,13 68,58,34 73,62,29 71,59,20 80,71,24 84,74,25 86,76,34 71,61,23 85,75,24 86,75,31 71,67,21 66,62,14 66,61,20 60,57,17 73,65,41 125,106,90 165,127,90 166,123,78 100,73,37 97,70,25 103,77,25 85,63,29
255,218,147 255,221,152 255,222,155 255,212,134 255,211,124 255,209,118 255,210,116 255,210,112 255,207,104 255,205,102 255,198,91 255,198,84 255,198,81 255,197,80 255,198,84 255,202,84 255,199,84 255,199,84 255,199,84 255,202,84 255,200,86 255,199,82 255,197,82 255,194,79 255,197,79 255,197,79 255,196,79 255,199,84 255,200,82 255,197,78 255,199,82 255,198,83 255,200,85 255,201,82 231,158,76 97,51,23 74,37,24 76,29,0 140,78,20 195,117,39 134,66,21 179,107,61 255,196,114 255,210,99 255,217,100 255,220,104 255,218,101 255,221,102 255,223,104 255,227,107 255,227,107 255,228,111 255,230,113 255,227,110 255,227,107 255,227,107 255,228,111 255,230,113 255,233,115 255,236,114 255,244,120 255,247,126 255,251,129 255,249,131 255,250,133 255,254,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,138 255,252,152 255,243,162 255,245,168 255,243,169 255,243,165 185,136,28 110,89,17 103,90,29 83,70,20 82,66,35 77,63,38 62,48,30 60,46,17 84,73,29 85,73,32 75,65,27 65,52,18 59,48,13 70,59,26 72,61,28 70,60,20 69,59,21 63,53,15 61,56,17 54,50,15 47,42,14 49,44,16 43,41,10 66,54,24 73,61,33 80,66,23 85,75,24 82,73,28 79,70,25 86,77,30 85,75,22 82,68,23 71,65,19 71,62,17 66,60,24 71,68,53 88,89,79 99,101,98 100,96,90 88,86,82 133,110,81 108,77,26 130,106,44 90,68,30
255,209,122 255,212,129 255,216,136 255,205,115 255,189,94 255,187,90 255,193,93 255,191,88 255,196,91 255,198,91 255,197,87 255,197,81 255,198,81 255,197,80 255,197,84 255,198,84 255,197,83 255,198,84 255,199,82 255,198,80 255,196,76 255,196,76 255,194,79 255,196,80 255,197,79 255,195,77 255,196,74 255,195,73 255,197,76 255,197,76 255,198,82 255,200,80 255,201,86 178,96,1 95,49,21 80,45,30 97,56,25 104,47,0 148,79,23 161,94,28 92,45,24 103,50,27 135,65,32 255,170,84 255,212,99 255,224,106 255,224,105 255,224,104 255,227,107 255,226,106 255,228,108 255,230,113 255,232,114 255,231,113 255,231,111 255,231,111 255,232,115 255,235,117 255,236,117 255,237,117 255,242,121 255,243,121 255,241,120 255,236,117 255,245,122 255,251,131 255,252,133 255,252,131 255,254,133 255,255,140 255,255,140 255,254,140 255,254,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,135 255,254,144 255,247,163 255,244,167 255,243,169 255,227,145 134,98,0 112,90,23 103,89,31 99,86,34 82,67,27 67,55,16 84,73,38 90,79,35 91,81,32 87,77,37 79,69,31 66,53,19 63,50,18 69,55,28 81,66,44 67,53,26 71,60,27 72,58,29 60,52,18 54,48,14 54,47,18 50,45,17 47,45,14 69,56,24 75,63,33 79,68,22 85,75,26 84,75,30 83,74,29 86,72,29 86,76,23 80,66,21 73,64,19 68,61,20 74,69,39 69,71,56 91,86,85 94,92,90 91,91,88 86,86,83 97,83,65 119,89,45 118,97,41 78,58,26
255,196,86 255,200,92 255,199,94 255,197,101 233,155,59 220,154,70 211,146,57 215,144,53 255,173,67 255,193,77 255,194,70 255,195,73 255,197,76 255,197,79 255,197,78 255,198,81 255,198,81 255,201,84 255,197,81 255,197,79 255,196,79 255,196,76 255,197,77 255,197,75 255,197,71 255,195,69 255,196,73 255,197,76 255,199,78 255,198,77 255,205,87 255,210,87 186,115,44 96,46,15 82,46,26 72,39,14 111,67,29 130,75,21 109,58,5 61,28,3 66,36,19 67,37,20 83,40,23 146,78,38 255,200,94 255,225,107 255,229,108 255,231,109 255,233,110 255,237,115 255,237,118 255,237,117 255,236,117 255,236,117 255,235,116 255,236,116 255,236,119 255,235,118 255,235,118 255,243,124 255,247,125 255,246,125 255,242,121 255,243,122 255,246,124 255,246,124 255,249,126 255,252,133 255,253,133 255,255,135 255,255,135 255,255,138 255,255,140 255,254,139 255,253,136 255,252,129 255,252,131 255,253,131 255,253,133 255,253,138 255,251,158 255,244,160 255,243,164 222,174,79 108,87,15 102,90,33 98,89,29 98,89,33 94,86,34 96,88,34 100,93,34 97,90,31 93,89,41 87,82,41 79,74,33 79,69,27 72,60,19 71,59,20 66,52,25 62,51,36 52,37,26 70,55,33 69,57,20 71,59,20 65,54,21 59,47,17 48,41,12 71,59,18 95,77,33 75,65,23 82,73,28 83,73,31 84,72,31 74,62,23 85,72,20 78,64,19 73,61,20 74,65,34 75,69,64 87,85,81 83,81,77 81,79,75 81,81,78 87,87,84 85,87,84 81,86,82 115,93,59 74,53,26
255,200,88 255,200,88 255,200,87 255,200,94 255,199,104 255,188,117 170,124,58 161,117,46 217,140,51 255,169,69 255,184,72 255,194,74 255,195,74 255,197,79 255,198,79 255,199,82 255,199,80 255,199,80 255,202,87 255,205,85 255,200,82 255,201,80 255,201,80 255,202,82 255,207,89 255,207,89 255,206,83 255,203,81 255,203,79 255,202,83 255,203,85 255,209,99 106,49,32 82,44,23 82,44,25 70,39,18 67,38,14 71,36,21 78,44,26 92,56,36 69,35,15 79,43,23 107,54,29 155,86,50 255,229,125 255,242,126 255,251,129 255,251,127 255,250,127 255,250,127 255,252,131 255,250,129 255,251,131 255,248,129 255,251,131 255,253,133 255,251,131 255,249,129 255,251,133 255,252,133 255,254,135 255,253,135 255,254,135 255,255,135 255,255,135 255,254,135 255,254,133 255,255,135 255,254,135 255,254,130 255,252,129 255,248,126 255,247,125 255,243,121 255,241,120 255,238,120 255,240,116 255,238,118 255,238,117 255,243,121 255,242,128 255,237,131 255,233,137 186,136,35 97,85,19 98,88,35 100,90,41 98,87,43 69,60,13 86,78,28 92,84,34 97,87,49 87,79,43 75,70,29 75,70,27 77,71,25 71,65,19 72,62,20 77,65,24 65,55,15 62,51,18 69,57,16 87,77,28 78,67,23 64,56,20 56,47,16 51,44,13 94,74,28 121,93,35 91,75,21 78,72,26 80,70,30 77,67,27 72,60,21 76,65,21 75,60,20 83,72,37 69,66,51 90,85,84 90,89,82 84,83,76 80,79,72 83,81,77 86,84,80 85,87,84 86,88,85 81,81,76 87,68,41
255,224,151 255,224,154 255,223,158 255,224,159 255,210,149 226,174,112 151,119,64 132,104,46 140,109,49 146,112,53 180,129,64 219,155,72 245,169,75 255,177,71 255,185,71 255,194,75 255,199,77 255,198,79 255,198,81 255,197,80 255,198,79 255,197,78 255,197,80 255,198,79 255,202,80 255,203,81 255,203,84 255,205,90 255,208,91 255,208,91 255,208,95 255,200,105 91,45,27 82,44,25 79,41,24 71,37,19 66,34,18 70,36,18 82,44,27 78,35,16 97,49,22 107,59,34 246,162,100 201,111,33 255,236,128 255,240,124 255,248,126 255,247,125 255,249,126 255,252,129 255,249,127 255,250,127 255,249,126 255,249,126 255,247,125 255,248,126 255,252,131 255,253,131 255,254,131 255,254,131 255,254,138 255,254,140 255,254,140 255,254,138 255,254,135 255,252,133 255,248,126 255,242,123 255,241,122 255,241,120 255,239,118 255,241,120 255,244,125 255,246,126 255,244,123 255,243,122 255,242,121 255,245,121 255,244,122 255,245,121 255,243,127 255,242,129 255,235,133 168,115,18 93,86,18 89,82,25 83,74,27 73,63,21 71,61,19 64,52,13 79,69,27 90,79,44 91,79,42 88,76,37 78,68,30 67,59,25 68,56,26 71,60,27 72,62,24 86,76,34 91,79,38 92,82,33 88,78,29 72,60,21 61,50,15 56,48,14 51,44,13 91,64,28 98,73,16 103,75,17 76,67,22 76,70,24 76,66,28 69,62,23 66,58,22 80,70,46 68,65,50 79,77,73 91,90,83 86,85,78 86,85,78 79,78,71 81,79,75 84,82,78 87,89,86 85,87,84 83,85,85 86,81,80
255,232,175 255,225,168 255,223,167 255,216,157 229,187,124 210,168,105 163,131,76 145,119,67 120,98,53 116,94,47 126,100,48 143,111,54 160,120,56 193,142,62 222,163,72 230,162,70 255,185,79 255,201,91 255,213,107 255,213,107 255,213,106 255,211,104 255,212,105 255,209,103 255,214,113 255,216,119 255,218,129 255,222,144 255,225,156 255,226,157 255,223,148 251,182,115 82,41,21 75,41,23 72,38,20 66,35,16 67,36,17 70,33,18 74,36,15 105,54,26 132,79,38 170,109,62 239,148,79 255,170,76 255,239,120 255,236,117 255,238,116 255,240,118 255,243,120 255,246,124 255,243,121 255,241,116 255,243,120 255,243,120 255,244,122 255,245,124 255,247,129 255,252,134 255,251,138 255,252,138 255,254,140 255,254,140 255,254,138 255,253,135 255,251,133 255,247,130 255,243,123 255,239,118 255,241,122 255,241,120 255,241,120 255,249,129 255,252,133 255,253,138 255,254,135 255,254,133 255,252,129 255,255,133 255,255,136 255,253,133 255,252,140 255,252,148 255,244,165 147,114,17 91,82,22 90,83,26 72,64,10 76,66,17 90,81,25 84,74,25 77,65,24 84,73,29 87,76,30 85,71,28 82,67,29 68,56,26 62,50,24 63,54,25 62,54,18 77,65,24 81,66,19 86,71,24 79,68,24 70,57,25 58,47,12 52,46,12 55,47,13 89,62,26 89,62,28 83,61,27 68,58,18 68,61,20 76,65,32 73,61,33 76,74,56 71,67,59 83,79,73 84,83,76 80,79,72 89,88,81 84,83,76 81,80,73 79,78,71 84,83,76 89,89,84 86,86,81 88,85,89 86,88,88
191,160,96 188,157,93 173,142,82 186,154,97 171,142,93 176,145,96 161,136,90 124,101,59 106,88,46 104,86,44 106,85,42 109,89,41 120,96,45 132,103,40 164,130,60 166,133,67 173,134,65 201,157,88 237,189,117 255,221,156 255,236,175 255,236,178 255,236,180 255,235,181 255,235,181 255,235,184 255,236,186 255,235,187 255,238,186 255,238,183 255,240,182 255,198,143 87,40,17 73,38,23 69,40,20 63,31,17 63,31,15 75,34,18 96,43,16 112,61,26 165,97,57 193,121,73 224,138,72 232,166,91 255,249,136 255,251,133 255,252,139 255,252,138 255,254,140 255,253,138 255,252,138 255,254,135 255,254,138 255,254,138 255,253,138 255,253,138 255,254,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,135 255,252,138 255,252,138 255,252,138 255,253,138 255,253,138 255,253,138 255,254,138 255,254,138 255,254,140 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,255,133 255,253,128 255,251,164 135,99,77 135,104,13 90,83,22 85,76,18 87,78,22 93,84,28 91,82,26 88,78,25 81,71,20 74,63,19 65,53,14 72,60,21 66,54,17 62,49,15 65,51,24 51,37,12 68,58,18 77,66,22 77,66,20 77,65,24 73,63,25 63,52,17 55,47,13 59,45,16 73,56,21 88,62,23 89,63,24 89,62,26 85,63,27 95,74,47 80,75,61 65,56,50 75,68,68 86,79,79 85,81,75 78,79,71 77,76,69 84,83,76 81,80,73 82,81,74 81,80,73 76,75,68 83,81,77 83,81,77 87,87,82 82,82,79
139,111,43 138,109,44 141,112,51 164,128,70 168,135,83 167,134,86 140,113,68 131,103,63 110,87,45 107,84,44 106,85,42 112,92,44 124,100,47 145,111,52 168,129,70 155,124,71 114,88,38 127,98,45 154,121,55 216,173,113 255,234,182 255,240,192 255,237,191 255,237,193 255,237,191 255,237,191 255,238,187 255,237,189 255,238,187 255,238,185 255,243,184 255,241,185 106,60,34 75,38,23 66,36,21 61,31,16 68,34,16 82,41,23 101,48,23 128,77,42 165,97,59 172,105,62 186,108,37 255,193,110 255,254,139 255,254,138 255,254,140 255,253,138 255,254,138 255,254,140 255,254,140 255,254,138 255,254,140 255,255,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,144 255,253,142 255,255,140 255,255,140 255,254,140 255,253,140 255,254,140 255,254,140 255,254,140 255,255,135 255,254,138 255,255,135 255,254,135 255,254,138 255,254,141 199,165,124 111,80,68 94,61,54 122,89,0 86,80,16 95,84,22 99,90,30 90,82,30 92,84,32 91,83,33 91,81,32 79,68,22 80,69,23 88,77,33 80,69,25 75,61,18 73,58,20 73,61,24 71,59,20 73,62,16 74,63,19 71,61,21 66,55,20 57,49,15 55,47,11 56,48,14 170,123,73 94,62,20 88,61,25 90,63,29 87,64,24 96,68,28 151,96,65 111,77,57 83,70,65 79,68,63 85,76,70 77,76,69 75,74,67 75,74,67 80,79,72 79,78,71 81,80,73 84,83,76 84,83,76 82,81,74 86,84,80 95,93,91
142,117,58 137,109,51 139,111,53 151,120,58 153,121,64 159,123,72 177,141,94 150,119,70 119,91,53 126,99,63 122,96,57 117,95,50 123,96,49 139,109,51 151,122,59 164,132,77 146,111,55 146,110,50 175,131,62 240,198,135 255,238,189 255,237,195 255,238,191 255,238,191 255,238,193 255,238,193 255,238,191 255,238,191 255,240,193 255,240,191 255,244,185 255,241,186 148,97,58 86,42,16 59,32,14 59,32,16 70,35,20 85,42,25 96,50,24 133,89,59 126,75,38 139,78,44 217,140,89 255,173,92 255,254,140 255,253,138 255,255,138 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,138 255,254,133 255,254,135 255,253,135 255,254,138 255,255,133 255,250,170 87,58,36 170,110,58 189,128,67 129,87,8 92,89,24 93,85,22 99,87,28 85,80,27 92,84,34 94,85,38 93,83,34 85,74,28 87,76,30 90,76,31 85,74,30 77,65,26 72,60,23 70,57,23 68,57,22 73,61,20 72,62,13 68,59,14 62,54,18 56,48,12 53,47,11 56,44,18 95,85,36 117,66,38 84,64,34 95,66,31 92,63,30 97,63,22 230,148,94 126,105,78 103,74,52 75,74,63 79,73,68 79,75,69 79,75,69 86,82,76 77,76,69 82,81,74 82,81,74 80,79,72 86,85,78 79,78,71 90,88,84 87,85,81
117,95,48 118,93,47 122,97,49 127,101,51 133,107,57 160,129,78 195,157,109 188,150,102 163,128,90 151,118,81 149,117,75 138,111,66 115,90,44 120,90,44 121,95,45 129,100,49 147,113,52 163,125,59 198,154,83 226,185,117 255,229,178 255,238,191 255,238,189 255,240,193 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,240,191 255,243,186 255,244,187 255,235,183 114,65,29 59,32,14 59,32,16 75,40,25 83,42,24 97,50,27 143,82,37 175,105,56 152,91,46 128,76,44 255,221,135 255,255,136 255,254,135 255,254,138 255,254,140 255,254,138 255,254,138 255,254,140 255,253,138 255,253,138 255,254,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,140 255,253,135 255,253,135 255,254,135 255,253,138 255,254,138 255,254,138 255,254,135 255,254,133 255,253,135 255,254,133 255,254,145 255,248,142 118,83,56 251,161,98 181,117,71 103,62,46 135,102,54 85,84,19 90,84,20 88,79,23 71,64,25 89,79,39 95,88,49 97,86,40 90,79,33 93,80,32 94,84,33 82,72,32 73,63,25 72,61,26 68,57,24 68,57,24 64,51,19 72,62,13 65,55,15 55,49,13 54,48,14 54,50,15 53,49,14 64,59,27 36,28,17 63,45,40 87,53,31 131,81,48 168,90,37 134,94,69 67,38,5 158,113,80 92,83,66 83,72,69 82,78,72 83,79,73 84,80,74 91,90,83 90,89,82 87,86,79 80,79,72 83,82,75 82,81,74 83,82,75 87,86,79
