255,178,82 255,182,91 255,194,113 255,194,116 255,195,116 255,190,108 255,195,113 255,195,114 255,196,117 255,200,115 255,186,86 255,183,77 255,172,56 255,171,49 255,173,51 255,176,53 255,178,55 255,179,54 255,184,58 255,189,60 255,181,54 255,186,60 255,193,67 255,199,75 255,201,79 255,210,92 255,222,123 255,225,132 255,231,144 255,236,154 255,237,159 255,238,160 255,239,159 255,239,159 255,243,153 255,251,146 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,254,140 255,253,140 255,254,138 255,253,140 255,254,138 255,252,138 255,249,133 255,244,129 255,246,130 255,242,126 255,242,124 255,242,125 255,241,124 255,243,122 255,242,128 255,237,131 255,226,121 255,219,109 255,216,102 255,218,105 255,217,103 255,210,95 118,86,13 95,74,4 68,55,5 71,61,12 67,54,20 87,76,32 91,81,28 97,88,41 97,87,38 95,89,43 90,87,36 81,78,23 74,73,19 60,58,11 50,49,13 80,68,38 83,71,41 91,81,57 77,65,35 64,52,22 80,70,32 80,70,28 74,67,26 66,61,18 62,63,15 62,62,17 91,68,28 99,76,36 99,78,37 96,73,33 97,71,30 108,81,36
255,173,64 255,173,69 255,184,91 255,177,85 255,178,82 255,174,71 255,173,70 255,173,71 255,173,69 255,177,71 255,178,64 255,180,62 255,179,54 255,181,54 255,183,55 255,183,54 255,185,62 255,186,63 255,192,67 255,193,70 255,202,76 255,204,79 255,210,86 255,218,97 255,228,120 255,230,144 255,234,162 255,233,158 255,223,140 255,229,148 255,235,157 255,239,157 255,235,146 255,237,145 255,244,136 255,255,136 255,254,139 255,254,135 255,253,135 255,253,133 255,251,133 255,254,138 255,255,140 255,254,140 255,253,135 255,249,133 255,246,131 255,244,128 255,246,129 255,245,128 255,240,124 255,243,127 255,244,122 255,239,122 255,239,120 255,236,118 255,229,113 255,231,116 255,230,117 255,230,115 255,230,113 255,231,116 255,220,102 255,218,97 255,190,61 79,69,18 73,70,17 74,71,18 75,68,27 69,56,24 81,70,26 85,74,30 80,71,24 66,56,16 64,53,18 59,46,14 60,53,14 65,62,18 56,55,17 51,44,17 66,59,30 78,66,38 65,53,27 59,45,18 52,41,8 63,52,17 71,64,21 69,65,19 65,66,16 57,58,10 93,70,30 94,70,33 93,72,29 98,80,36 99,77,32 113,89,36
255,197,116 255,178,79 255,180,72 255,178,66 255,179,66 255,183,70 255,187,77 255,194,79 255,193,70 255,190,69 255,204,87 255,206,103 255,201,77 255,204,78 255,209,85 255,211,89 255,216,105 255,217,101 255,218,106 255,219,110 255,223,134 255,222,148 255,225,153 255,220,137 255,218,131 255,218,123 255,217,107 255,213,97 255,213,96 255,212,93 255,216,98 255,217,103 255,221,100 255,224,105 255,227,105 255,233,110 255,238,118 255,242,121 255,242,121 255,237,118 255,232,114 255,235,116 255,243,124 255,245,127 255,253,136 255,252,133 255,253,138 255,253,138 255,251,135 255,251,135 255,249,133 255,251,135 255,252,131 255,248,125 255,245,127 255,250,131 255,250,133 255,249,131 255,247,129 255,244,137 255,243,144 255,241,143 255,240,145 255,214,112 113,89,27 78,65,17 84,75,30 71,61,21 57,49,15 62,56,20 75,68,27 77,68,23 60,54,20 54,50,15 65,62,18 67,63,17 55,47,11 53,44,15 56,51,21 44,37,10 43,35,13 92,81,48 59,48,13 66,56,16 69,59,21 70,60,20 78,69,24 71,67,19 67,63,15 58,55,15 77,66,22 168,112,63 118,84,39 96,73,33 109,85,34 85,62,22
255,224,160 255,217,150 255,214,140 255,217,137 255,218,137 255,216,134 255,212,126 255,209,117 255,202,93 255,198,86 255,199,90 255,204,99 255,204,94 255,211,101 255,214,112 255,213,123 255,208,109 255,201,92 255,203,94 255,204,101 255,207,111 255,205,104 255,205,98 255,204,94 255,205,90 255,201,95 255,210,98 200,121,30 166,92,22 189,105,29 255,208,91 255,218,100 255,216,94 255,219,100 255,222,100 255,224,102 255,223,104 255,226,106 255,228,111 255,228,111 255,228,108 255,231,111 255,232,114 255,235,116 255,237,117 255,243,122 255,250,131 255,253,135 255,253,133 255,254,133 255,253,138 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,255,135 255,255,138 255,252,152 255,245,168 255,242,166 255,239,163 222,155,41 102,87,26 89,74,27 114,98,81 48,34,20 50,37,16 71,60,27 80,69,25 65,55,17 55,49,15 55,49,15 66,61,18 66,61,18 69,65,19 58,52,16 44,41,15 45,40,12 68,58,34 72,61,28 83,74,27 84,76,26 86,76,34 86,75,29 84,73,29 68,64,18 65,60,17 61,56,15 78,70,46 127,99,70 149,106,61 98,71,35 105,79,27 98,73,27
255,212,125 255,218,137 255,211,121 255,199,104 255,202,103 255,201,101 255,201,96 255,201,93 255,197,81 255,198,81 255,195,82 255,197,85 255,198,84 255,200,82 255,198,80 255,197,77 255,195,78 255,197,81 255,198,80 255,197,79 255,195,73 255,197,76 255,198,75 255,199,82 255,198,83 119,60,3 78,43,28 79,38,7 161,97,33 170,100,38 97,50,29 131,69,42 255,172,86 255,217,104 255,224,106 255,226,106 255,228,108 255,229,109 255,227,110 255,232,114 255,229,109 255,229,109 255,231,114 255,236,117 255,236,116 255,243,122 255,242,121 255,239,120 255,248,125 255,252,133 255,252,131 255,254,133 255,255,140 255,254,140 255,254,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,140 255,245,161 255,244,167 255,249,167 145,109,6 104,90,32 103,91,34 74,59,19 61,51,13 84,73,29 88,78,29 83,73,35 68,57,22 63,50,18 78,63,41 76,62,35 76,65,32 65,53,23 57,51,17 51,44,15 47,42,12 69,56,24 72,60,30 80,70,21 84,75,28 82,73,28 84,74,25 80,66,21 73,64,19 65,59,23 71,67,46 88,83,82 91,91,88 87,87,84 106,92,74 117,91,37 91,71,25
255,196,86 255,197,89 255,198,102 233,155,59 207,143,56 204,141,51 255,173,67 255,193,74 255,195,73 255,197,76 255,197,79 255,197,80 255,198,81 255,200,84 255,198,80 255,196,79 255,196,76 255,198,78 255,197,71 255,195,72 255,197,76 255,199,78 255,202,80 255,207,87 186,115,44 83,45,28 77,44,19 111,67,29 125,68,10 69,30,0 66,36,19 79,42,27 130,62,22 255,200,94 255,232,111 255,231,109 255,233,110 255,236,114 255,240,120 255,236,117 255,235,116 255,235,115 255,236,119 255,233,116 255,242,123 255,247,125 255,243,122 255,243,122 255,246,124 255,248,125 255,252,133 255,253,133 255,255,135 255,255,138 255,255,140 255,254,136 255,254,131 255,252,131 255,253,131 255,253,135 255,251,158 255,243,162 255,235,140 108,87,15 101,89,34 98,89,29 94,86,34 98,91,34 93,86,27 93,89,41 86,81,42 80,73,30 72,60,19 71,58,24 74,63,48 52,37,26 71,54,26 71,59,22 65,54,21 54,45,16 71,59,18 95,77,33 76,70,24 81,74,31 84,72,31 81,70,24 79,65,20 73,61,20 80,72,59 83,79,73 83,81,77 80,80,77 87,87,84 85,87,84 102,88,63 70,50,18
255,207,105 255,207,110 255,212,122 255,212,132 212,163,98 142,110,53 179,130,63 244,175,94 255,194,89 255,195,83 255,201,82 255,199,80 255,200,76 255,200,78 255,197,78 255,200,82 255,198,82 255,197,84 255,202,83 255,204,82 255,202,80 255,202,80 255,202,82 255,200,82 97,51,25 82,46,24 70,36,16 68,37,18 80,39,23 92,56,36 85,43,21 110,52,19 148,71,15 255,231,127 255,250,132 255,252,129 255,252,131 255,254,131 255,252,131 255,253,133 255,253,133 255,253,133 255,254,133 255,255,131 255,255,135 255,254,138 255,254,140 255,254,140 255,254,138 255,252,131 255,248,129 255,251,130 255,246,124 255,242,123 255,242,123 255,242,120 255,238,119 255,239,118 255,243,118 255,240,116 255,239,120 255,236,131 255,203,104 97,86,22 99,89,38 95,83,42 62,52,10 86,78,28 98,86,56 90,79,46 76,69,28 78,68,30 73,66,27 75,65,27 82,72,32 76,66,26 91,81,32 82,69,21 66,55,20 51,46,14 96,72,37 121,94,29 87,74,24 81,70,26 76,64,27 68,61,20 72,62,24 82,74,52 87,86,79 86,85,78 84,83,76 80,78,74 88,86,82 79,84,80 88,87,90 90,90,87
255,235,178 255,230,173 255,229,168 245,200,138 180,141,84 143,114,61 123,97,45 129,98,45 159,117,52 186,130,54 243,168,67 255,171,63 255,190,73 255,206,86 255,206,87 255,205,85 255,206,86 255,203,83 255,205,89 255,211,98 255,215,108 255,217,119 255,216,119 255,222,127 83,40,21 75,39,21 71,37,19 68,33,18 74,37,22 84,42,20 114,64,31 194,128,80 255,189,95 255,234,119 255,237,116 255,241,120 255,240,118 255,242,121 255,240,118 255,240,118 255,239,118 255,243,120 255,247,127 255,252,131 255,253,133 255,253,138 255,254,140 255,253,138 255,250,133 255,246,125 255,238,117 255,239,118 255,243,119 255,244,123 255,249,127 255,251,131 255,250,129 255,247,127 255,253,130 255,252,129 255,250,135 255,244,141 214,178,79 92,86,20 82,78,20 71,60,16 87,76,30 56,44,7 85,75,33 89,74,34 83,71,32 72,59,27 62,50,22 62,54,20 71,61,19 86,72,27 87,74,24 72,60,19 57,49,13 52,47,15 89,62,26 89,63,22 68,54,9 71,64,23 76,65,30 71,63,29 66,62,45 84,80,72 80,79,72 88,87,80 87,86,79 75,74,67 84,83,76 90,90,85 86,85,78 84,85,88
191,160,96 174,145,82 184,152,95 171,142,93 170,143,96 137,112,68 106,88,46 105,87,45 108,88,40 120,96,45 148,115,47 172,139,71 173,134,65 218,173,98 255,215,150 255,236,175 255,236,180 255,235,181 255,235,181 255,236,184 255,235,187 255,238,186 255,238,181 255,238,177 87,40,17 68,38,23 66,34,20 63,31,15 88,41,18 114,57,28 165,97,57 213,126,60 178,112,37 255,249,136 255,250,133 255,252,138 255,254,140 255,252,138 255,254,135 255,254,138 255,254,138 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,135 255,253,135 255,252,138 255,253,138 255,253,138 255,254,135 255,254,138 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,253,128 143,113,55 173,142,51 90,83,22 80,71,15 95,86,28 91,82,26 87,77,26 76,65,21 65,53,14 73,61,22 57,44,10 65,51,24 62,51,18 77,66,22 77,66,20 72,62,22 64,56,20 55,47,13 54,43,10 88,62,23 89,63,24 87,63,28 82,62,32 80,75,61 70,65,67 84,77,77 85,81,75 80,79,72 88,87,80 81,80,73 82,81,74 80,79,72 83,81,77 82,82,77 86,86,83
143,115,47 139,112,49 163,127,69 167,134,82 155,123,77 146,119,76 113,90,48 108,87,46 115,95,47 126,102,49 158,119,58 165,133,78 121,95,45 137,108,45 199,156,96 255,236,184 255,237,189 255,237,191 255,237,191 255,237,189 255,239,191 255,238,187 255,242,185 255,243,182 110,64,38 68,38,23 61,31,16 70,36,18 88,40,22 125,68,37 154,86,48 208,129,67 235,140,57 255,254,139 255,253,140 255,253,140 255,254,138 255,254,140 255,254,138 255,254,140 255,255,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,255,140 255,255,140 255,254,140 255,253,138 255,254,140 255,254,138 255,254,138 255,255,135 255,253,138 255,254,138 118,84,43 80,62,43 170,137,44 87,81,17 95,86,26 88,79,19 93,85,33 91,83,33 81,70,24 84,73,27 86,75,31 78,64,19 73,58,20 71,59,22 74,63,17 73,62,18 69,58,23 57,49,15 55,47,11 65,50,12 114,82,40 89,62,26 91,67,30 88,64,29 157,102,71 88,75,70 80,69,64 85,76,70 75,74,67 80,79,72 80,79,72 81,80,73 81,80,73 83,82,75 82,80,76 89,87,85
130,106,53 125,101,48 136,107,54 141,112,59 174,136,88 180,144,95 141,108,71 143,112,75 130,105,57 120,95,47 127,101,49 141,110,59 149,113,53 171,130,62 217,175,112 255,237,188 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,240,193 255,241,189 255,244,185 186,141,97 69,35,15 58,31,15 75,40,25 91,45,27 111,65,35 164,105,57 139,82,40 249,151,64 255,255,139 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,252,142 255,254,140 255,254,135 255,254,135 255,253,138 255,254,138 255,254,140 255,254,133 255,253,135 255,254,135 255,254,138 255,249,158 151,84,39 183,116,64 138,107,45 85,84,19 93,85,22 86,76,25 93,85,33 98,89,42 86,75,29 89,76,28 92,81,35 78,68,28 73,61,24 70,59,24 69,56,22 73,63,12 60,53,14 56,48,12 51,47,10 54,52,19 109,82,64 73,54,42 128,85,52 94,60,30 202,144,111 160,126,106 82,79,66 84,75,71 79,75,69 83,79,73 84,83,76 91,90,83 88,87,80 88,87,80 81,79,75 89,87,83
105,79,38 107,81,40 112,87,43 115,90,46 132,103,52 170,133,80 151,118,70 139,105,62 143,111,65 112,85,42 112,87,41 117,93,42 136,107,44 172,133,62 203,157,87 255,214,156 255,241,196 255,241,189 255,240,195 255,240,193 255,241,194 255,241,194 255,242,193 255,243,186 255,245,187 113,57,31 61,32,12 78,39,25 74,38,18 127,72,43 163,93,46 131,74,34 237,163,70 255,253,139 255,254,133 255,254,135 255,252,138 255,254,135 255,253,138 255,254,138 255,254,140 255,253,138 255,253,140 255,253,140 255,253,140 255,252,140 255,252,140 255,253,140 255,253,138 255,254,135 255,253,138 255,253,138 255,253,135 255,254,135 255,254,135 255,254,135 255,253,131 255,252,138 255,226,127 117,61,0 191,121,70 88,62,37 63,46,0 88,85,20 89,82,21 85,71,28 50,39,20 76,62,37 85,74,39 89,81,29 85,76,31 76,66,26 68,57,22 66,54,24 65,54,21 73,62,18 55,49,13 57,49,15 57,53,18 56,51,19 23,22,15 85,66,54 87,58,38 103,68,43 198,137,92 167,144,129 122,97,80 85,80,79 82,81,74 84,83,76 90,89,82 94,93,86 87,86,79 79,78,71 77,76,69 83,82,75
110,85,41 111,85,44 105,80,36 108,83,35 109,82,37 121,89,45 134,105,54 125,99,49 117,92,48 109,87,42 116,91,43 126,100,50 132,104,48 149,115,54 167,126,58 181,137,70 227,181,113 255,233,175 255,239,187 255,240,191 255,240,191 255,238,189 255,241,192 255,243,186 255,233,179 108,46,17 78,40,21 71,39,23 69,39,22 96,59,33 136,86,44 134,79,38 255,205,100 255,252,140 255,255,135 255,252,138 255,252,140 255,253,140 255,252,142 255,253,140 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,144 255,252,142 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,251,138 255,252,138 255,254,141 255,214,128 209,156,113 180,113,68 111,81,55 61,46,37 96,88,66 84,81,16 86,80,16 83,74,16 90,76,60 76,60,56 57,39,36 65,44,42 66,49,41 44,27,17 45,29,12 62,49,15 61,50,15 61,55,19 59,51,15 55,49,13 54,49,21 40,36,28 37,30,28 46,34,34 70,54,48 76,61,50 131,115,102 118,113,112 136,111,92 102,83,69 84,77,75 89,83,78 86,85,78 87,86,79 94,93,86 94,93,86 90,89,82 88,87,80
123,95,39 113,86,39 125,91,46 135,102,50 132,100,45 127,98,49 147,107,53 128,99,46 113,85,47 117,90,45 117,91,39 134,104,48 129,100,49 142,111,51 136,106,48 163,123,59 186,141,52 222,163,63 243,179,92 255,220,148 255,239,192 255,240,191 255,246,200 107,86,45 52,45,16 97,63,20 92,51,31 74,42,28 95,57,36 126,79,58 211,184,123 255,208,131 255,250,136 255,254,135 255,251,138 255,251,140 255,252,138 255,251,138 255,251,138 255,251,140 255,251,140 255,252,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,140 255,253,135 255,253,138 255,253,140 255,252,140 255,250,142 255,251,140 255,251,140 255,251,133 255,215,136 175,129,88 144,96,67 98,59,31 59,42,34 44,35,29 105,99,92 91,83,20 79,77,15 83,77,13 87,70,42 95,76,60 92,77,66 85,73,61 85,70,59 92,75,65 72,61,28 61,50,15 56,49,10 59,53,19 53,49,14 53,49,14 54,48,39 28,21,21 45,38,38 40,33,33 36,26,27 61,50,45 101,102,105 105,109,113 110,109,112 191,130,83 86,80,73 89,88,79 89,88,81 92,91,84 98,97,90 97,96,89 90,89,82 87,86,79
