152,112,60 164,126,62 165,126,57 154,115,58 135,101,56 140,106,61 155,116,55 148,111,56 136,103,51 105,78,42 84,65,38 82,63,36 86,72,45 83,66,40 77,63,47 76,62,44 76,62,44 75,61,43 75,61,43 76,62,44 83,65,44 104,81,50 117,92,62 108,80,51 79,65,40 82,63,40 91,70,43 90,69,42 79,65,40 79,64,42 77,62,42 75,62,41 75,64,45 67,58,43 186,111,21 87,61,20 77,62,42 90,76,49 95,79,48 88,69,42 75,61,43 70,59,44 71,60,43 74,63,46 95,72,43 112,74,24 166,111,10 155,103,1 134,99,14 150,105,12 171,110,0 173,116,9 163,111,11 158,101,0 180,113,0 195,126,3 191,125,1 171,110,0 173,114,0 182,123,8 161,109,9 142,98,20 111,80,20 89,64,20 70,68,37 69,71,43 71,81,59 75,83,62 73,76,43 64,64,30 62,66,26 83,77,43 66,55,38 73,59,41 73,62,43 75,61,43 132,87,23 204,138,36 150,102,48 96,67,45 60,51,47 59,50,46 77,58,33 76,56,36 68,57,42 68,57,42 68,57,42 69,58,43 71,57,43 72,58,44 72,58,44 71,57,43 72,58,44 72,58,42 73,59,41 72,58,44
131,93,56 146,111,57 166,127,58 139,102,47 126,96,52 126,96,52 159,123,61 137,102,46 140,107,55 102,75,39 86,68,47 83,65,44 87,70,42 95,77,45 79,64,42 76,62,44 76,62,44 76,62,44 74,63,44 74,63,44 82,63,40 97,73,47 113,89,52 101,74,40 87,73,48 88,69,46 83,66,42 82,65,41 79,65,40 88,69,44 84,65,42 73,60,37 77,64,41 83,64,37 188,111,8 160,101,28 73,62,45 69,60,41 73,62,43 74,64,42 74,63,46 73,62,47 73,62,45 79,61,40 124,87,32 90,53,9 98,60,14 148,97,28 158,110,15 128,85,11 151,98,1 176,111,4 154,107,16 150,97,2 183,113,0 203,126,6 198,121,0 200,125,7 201,131,13 146,90,0 108,67,10 100,62,12 91,59,13 93,62,23 79,55,31 77,75,55 76,80,53 77,83,56 71,76,42 73,76,52 69,72,48 63,72,26 68,59,40 68,59,42 67,57,45 50,42,31 75,55,25 135,88,27 136,85,28 128,86,46 86,67,30 86,69,22 100,70,28 77,52,33 69,58,43 68,57,42 67,56,41 67,56,41 71,57,43 72,58,44 71,57,43 71,57,43 71,57,41 71,57,43 72,58,42 73,58,49
121,88,61 139,104,66 166,125,66 146,110,59 152,113,54 142,107,51 154,120,59 139,104,48 135,104,51 125,94,43 111,85,46 112,86,47 99,75,40 101,79,45 84,65,42 76,62,44 74,63,44 76,62,44 77,64,43 89,70,45 117,92,44 117,89,49 122,90,46 100,76,41 105,78,44 110,83,47 108,82,43 83,66,42 87,68,41 109,83,42 107,80,44 88,64,38 76,62,44 196,139,68 140,94,35 173,123,38 107,72,47 76,62,37 73,59,43 71,60,45 71,60,45 71,60,43 76,58,37 90,63,20 110,78,21 133,90,5 118,79,6 101,65,14 124,81,25 165,105,21 154,98,6 149,96,12 175,109,7 188,115,1 202,121,2 198,117,0 215,133,6 199,128,15 115,75,21 93,61,15 105,75,17 110,76,15 94,63,10 96,67,16 90,59,20 77,48,15 68,58,36 76,77,54 77,84,52 70,76,47 70,78,57 73,83,61 71,63,39 57,50,34 52,46,41 61,56,55 57,52,51 44,38,33 37,27,15 39,29,17 45,34,19 49,38,23 64,50,36 68,54,40 70,59,42 70,59,44 69,58,43 68,59,44 70,59,44 71,60,45 72,58,44 70,56,40 70,59,40 73,59,41 72,58,44 73,59,45
120,88,56 142,108,63 164,123,66 147,110,57 179,133,63 156,117,58 136,103,51 134,99,45 156,117,58 137,105,50 134,103,54 148,113,57 114,85,50 87,71,40 78,63,43 74,63,44 74,64,42 74,64,42 87,70,46 117,91,52 149,112,59 137,106,53 143,105,55 104,77,41 94,70,37 112,85,49 112,83,48 94,68,43 118,88,46 118,86,52 95,70,42 89,70,45 75,64,47 195,129,47 134,93,48 123,82,23 106,62,32 91,64,32 68,58,36 73,62,47 73,62,45 74,63,46 80,62,32 143,102,34 198,141,12 216,150,8 204,138,19 186,129,22 106,68,18 123,73,11 178,110,18 163,103,12 160,100,5 186,115,4 194,116,0 210,130,2 211,134,14 124,76,2 85,55,9 81,56,8 102,73,10 123,87,11 113,85,17 89,68,12 74,56,14 78,57,16 51,37,10 64,59,29 73,77,48 76,81,45 77,80,47 67,71,42 62,54,30 58,51,35 61,54,52 62,55,53 50,44,37 78,69,54 65,58,40 64,55,40 67,56,41 68,57,42 67,56,41 64,53,38 72,58,44 72,58,44 72,58,44 71,60,45 70,58,46 71,60,45 70,59,44 70,59,44 73,62,45 71,60,41 71,60,45 71,60,43
127,95,63 151,119,64 161,120,61 155,116,59 155,116,57 136,105,54 127,100,53 147,113,54 164,122,59 143,107,47 138,108,52 142,108,49 106,82,45 96,72,39 83,64,41 78,63,41 76,62,44 74,59,39 99,80,45 136,106,48 145,109,51 129,100,47 103,79,44 102,80,46 91,72,47 92,72,42 94,69,39 123,92,53 131,99,53 102,75,41 77,62,40 80,62,41 73,64,47 190,115,27 137,96,39 127,90,46 119,91,53 110,73,47 70,56,31 66,56,34 71,57,39 73,62,45 104,62,10 189,132,20 209,146,6 219,152,13 206,142,6 197,133,0 178,127,3 132,87,0 178,119,19 195,125,24 166,107,9 202,131,20 183,118,11 211,140,25 148,105,31 71,49,4 79,62,23 73,58,20 103,73,4 120,83,10 98,74,10 73,59,14 62,54,18 62,54,18 66,54,24 59,47,19 70,65,33 71,70,32 75,77,35 70,67,23 65,53,25 59,55,38 57,52,38 52,43,24 83,69,44 86,69,45 70,59,42 67,56,41 67,56,41 66,55,40 70,59,44 67,56,41 69,55,41 72,58,44 70,59,44 70,59,44 74,63,48 73,62,47 71,60,43 70,59,42 71,60,45 72,58,44 72,58,44 71,60,45
122,90,58 139,105,60 157,118,59 165,126,67 142,107,53 128,94,51 136,103,53 160,124,62 166,127,58 150,109,50 118,88,44 125,95,49 109,83,44 118,92,53 101,78,49 87,68,43 79,64,44 73,60,39 99,77,39 166,128,62 173,129,62 136,103,51 102,78,45 95,72,43 82,65,39 94,75,48 108,84,49 129,99,53 118,93,47 93,73,43 72,58,42 80,70,48 93,74,49 203,135,45 152,96,20 182,134,50 96,65,44 89,61,48 69,58,39 68,59,44 80,63,28 73,55,23 170,118,29 199,142,32 213,149,11 215,147,15 195,133,6 185,126,0 171,121,7 158,111,7 155,107,10 182,116,14 179,117,20 205,136,28 163,107,11 180,121,21 88,57,4 83,66,29 53,44,17 48,39,10 75,58,11 98,69,8 77,60,9 59,48,13 54,48,14 56,48,14 62,51,18 65,53,23 66,58,22 69,64,21 69,71,27 70,70,27 68,61,22 60,55,27 57,47,23 93,77,44 77,64,41 69,58,39 68,57,38 70,56,42 66,52,38 66,52,38 67,56,41 68,57,42 64,53,38 66,55,40 68,57,42 69,58,43 69,58,43 70,59,44 70,59,44 69,58,43 70,59,44 69,55,41 71,57,43 71,60,45
146,110,63 141,110,61 158,125,59 162,124,58 137,104,54 147,112,58 147,107,55 168,127,59 164,120,53 160,119,58 106,85,42 115,90,46 100,73,39 118,91,48 98,75,46 98,76,42 90,69,44 76,61,41 133,98,44 166,121,57 135,103,57 99,81,39 91,72,45 93,76,52 93,76,48 105,78,46 128,102,50 130,101,52 106,85,44 99,80,45 80,65,45 96,77,52 94,77,51 117,95,59 159,112,60 59,38,34 42,30,20 42,34,23 46,36,26 96,70,45 136,94,31 148,97,30 213,146,11 208,148,9 200,141,11 195,134,16 169,112,5 152,105,3 133,94,12 130,93,12 155,108,15 170,116,12 185,119,17 193,121,14 139,91,17 138,97,27 62,48,19 52,45,18 45,40,12 46,40,15 47,40,13 66,50,19 76,56,10 58,45,13 51,44,17 53,44,17 50,43,14 56,47,20 62,51,18 68,58,20 71,69,22 73,73,32 70,67,23 63,60,20 102,86,42 96,79,40 68,57,42 66,56,44 68,56,44 66,55,40 66,50,37 71,55,42 67,56,41 68,57,42 67,56,41 67,56,41 66,55,40 67,56,41 72,58,44 71,57,43 71,57,43 70,56,42 69,58,43 72,56,43 71,57,43 70,59,44
157,120,67 123,92,53 152,118,57 156,117,56 146,111,57 158,119,60 153,112,55 176,131,58 159,122,53 138,104,45 109,86,46 135,106,57 134,103,54 117,90,45 93,70,39 88,67,40 80,63,39 90,72,42 162,125,56 175,125,51 119,94,50 97,76,35 91,71,41 109,85,50 110,82,44 148,112,65 141,105,54 128,99,46 85,69,38 87,68,41 80,65,43 80,67,44 78,65,44 73,63,41 71,62,43 76,61,41 76,63,42 81,64,40 71,57,39 75,57,36 120,79,18 166,106,22 222,153,1 199,135,4 182,123,4 169,112,2 145,100,9 126,84,5 107,72,5 101,71,4 132,88,8 161,109,9 184,115,12 186,117,11 142,97,22 81,54,9 57,45,17 50,43,16 47,40,13 42,36,11 57,44,10 111,80,18 123,86,17 97,71,19 63,51,23 53,43,19 46,38,14 50,41,14 59,47,17 65,52,20 74,67,24 78,75,33 76,78,34 70,71,23 74,68,22 93,74,37 80,65,45 68,57,40 69,58,41 66,55,40 64,50,34 72,58,42 67,56,41 67,56,41 67,56,41 67,56,41 66,55,40 66,52,38 70,56,42 70,56,42 70,56,42 70,56,42 69,58,43 69,58,43 67,58,43 68,57,42
146,110,63 130,100,56 148,113,59 137,102,46 151,116,62 165,125,59 142,105,52 141,104,49 154,119,54 126,93,45 99,77,43 115,91,56 128,98,52 118,90,50 110,86,49 99,77,39 89,69,39 111,85,46 170,130,64 161,117,50 138,103,47 130,98,43 107,84,42 100,76,41 121,91,45 171,132,63 127,101,49 107,84,44 77,62,40 75,61,45 78,63,52 76,65,50 73,62,45 72,58,42 73,59,41 90,73,45 82,64,43 73,59,41 73,59,41 71,60,43 72,63,46 86,68,36 225,152,6 178,118,9 161,109,7 167,110,7 168,111,6 156,105,11 121,81,17 78,51,4 112,78,15 161,107,17 174,108,6 182,112,9 147,95,22 72,50,12 57,45,15 53,44,15 53,43,19 43,37,14 122,79,23 140,87,30 100,54,24 71,40,19 63,43,25 78,54,32 63,49,22 59,45,18 55,43,17 63,52,19 77,65,24 83,76,33 78,77,39 76,78,36 71,72,24 100,83,48 108,84,47 82,65,39 77,65,39 70,59,40 63,52,37 68,57,42 67,56,41 67,56,41 64,53,38 67,56,41 67,56,41 63,52,37 69,55,41 71,57,43 71,57,43 71,57,43 71,60,45 72,58,44 66,59,43 69,58,43
134,102,56 143,110,62 151,116,60 140,104,55 138,102,51 149,108,51 158,124,63 132,99,47 154,118,58 143,111,54 118,90,50 110,81,46 109,81,43 109,80,45 108,85,43 110,84,45 109,82,46 139,110,61 161,115,56 145,103,49 176,130,62 160,117,59 108,87,44 114,91,49 139,101,55 150,111,54 113,91,46 92,72,40 73,58,38 75,61,45 77,62,51 74,63,48 73,62,47 78,64,50 78,65,44 89,71,41 86,72,45 73,62,45 71,60,43 70,59,42 75,61,45 77,62,40 222,151,9 170,109,5 160,110,9 193,133,24 161,102,11 153,101,14 126,86,20 84,57,23 67,48,13 147,99,15 200,129,18 196,117,9 150,95,14 77,52,6 64,53,20 61,49,19 62,45,21 48,39,12 101,65,47 70,34,16 70,24,8 75,32,13 73,60,55 69,53,47 63,50,29 64,50,23 63,49,20 71,58,24 80,69,25 83,74,27 81,78,38 79,79,38 72,75,26 78,67,34 94,71,40 88,70,40 86,69,45 78,64,39 72,56,39 66,52,38 67,56,41 67,56,41 64,53,38 63,52,37 67,56,41 67,56,41 69,55,41 73,59,45 76,62,44 77,63,45 75,64,47 71,60,45 68,57,42 68,54,40
141,105,58 162,122,68 137,106,53 138,107,58 146,111,57 162,117,55 168,123,59 155,116,57 156,116,62 135,102,52 137,104,56 132,99,49 106,82,45 102,77,47 93,70,41 115,93,55 135,105,49 130,100,54 152,115,62 154,113,52 172,127,52 160,112,54 105,78,42 123,96,51 150,110,56 138,106,49 95,76,41 78,61,35 68,57,38 73,62,47 71,62,47 70,59,44 71,60,45 74,63,48 72,63,46 77,63,47 83,70,47 73,62,45 75,64,47 83,66,42 99,77,43 100,77,37 237,149,3 176,107,6 144,87,45 255,166,86 68,30,13 60,32,21 77,36,18 81,69,57 93,57,28 83,53,7 229,138,9 221,138,16 187,117,21 124,81,7 65,53,23 61,53,17 62,45,21 61,41,21 144,94,52 68,32,14 66,25,7 88,35,19 63,49,35 74,55,32 67,54,22 66,53,21 71,60,27 74,62,25 77,70,27 78,72,24 82,78,32 78,78,35 69,77,26 68,74,24 71,60,41 66,57,38 73,58,38 71,60,41 69,58,43 64,53,38 70,57,34 69,58,39 70,59,44 69,58,43 68,57,42 70,56,42 70,56,42 70,59,44 76,62,44 77,63,45 75,64,47 73,59,45 66,55,40 63,52,37
134,103,54 151,115,66 142,109,59 140,104,55 149,110,53 175,128,65 162,116,57 141,106,52 127,97,55 109,80,49 137,104,52 123,88,50 104,82,44 90,69,42 82,65,39 93,72,45 127,96,45 109,87,42 125,93,47 178,137,65 176,130,62 147,107,53 108,82,43 108,85,45 110,88,43 106,84,39 96,77,40 92,72,42 69,58,41 71,60,45 71,60,45 73,59,45 71,60,45 70,58,46 70,59,42 70,59,44 73,62,47 69,60,43 81,62,39 128,99,50 161,121,55 154,114,50 252,157,14 208,125,7 187,104,35 255,216,110 95,59,30 52,33,21 81,30,4 67,56,49 92,70,52 88,54,13 233,141,6 230,149,15 185,115,12 151,97,9 73,61,31 67,62,34 70,60,36 60,43,19 146,80,23 150,85,44 122,68,30 109,67,29 81,53,26 70,52,22 66,52,25 65,53,25 74,54,22 80,65,29 79,74,35 81,78,36 84,78,32 78,75,31 70,76,24 68,71,20 76,62,48 80,63,39 70,59,40 75,61,43 70,59,40 66,55,40 86,66,36 75,62,39 69,58,43 69,58,43 68,57,42 70,56,42 70,56,42 70,56,42 71,57,39 74,63,46 74,63,48 70,59,44 68,57,42 64,52,40
119,91,51 113,89,52 161,122,63 164,122,59 148,114,53 138,106,51 140,108,53 135,102,50 120,93,48 111,84,50 127,97,51 102,74,45 89,70,43 83,64,41 80,65,43 85,68,44 92,73,38 131,105,55 133,100,52 149,110,69 151,117,56 118,93,49 109,83,42 113,90,50 98,74,41 89,65,32 93,72,45 95,72,41 71,60,43 71,60,45 68,57,42 71,57,41 71,57,41 71,57,43 70,59,44 69,58,43 74,63,48 78,64,50 101,77,42 149,117,60 152,118,55 198,139,44 254,160,10 231,140,13 223,129,19 230,142,65 95,38,7 74,32,8 72,39,14 97,64,39 71,47,23 205,131,27 234,144,6 198,126,9 168,109,9 151,97,7 116,86,28 86,71,31 67,60,29 71,60,25 78,56,9 125,83,18 135,85,23 111,75,26 69,49,19 66,42,7 105,66,5 134,87,8 147,99,13 100,76,23 80,70,28 80,76,30 81,79,32 78,76,29 74,77,26 68,75,20 82,65,41 108,85,45 77,64,41 76,64,38 71,61,39 71,60,43 77,62,42 77,64,43 71,60,45 70,56,42 71,57,43 69,58,43 71,57,43 68,54,40 70,56,42 74,62,50 73,61,49 71,59,47 71,60,45 70,59,42
106,84,48 115,88,56 146,111,57 145,108,55 131,100,49 121,94,47 129,100,51 146,114,57 132,100,54 114,87,44 118,91,48 98,70,41 84,65,42 80,66,41 80,66,41 97,76,49 106,82,49 141,112,59 140,106,61 126,98,60 155,120,53 147,111,53 135,104,53 122,92,46 108,80,40 91,68,37 85,68,44 100,78,40 68,59,40 69,58,43 69,58,43 70,56,42 70,56,42 71,57,43 69,58,43 70,59,44 73,62,45 89,70,47 116,88,50 147,116,54 149,118,54 255,183,44 248,155,11 215,132,14 219,132,4 218,131,17 185,108,21 154,88,15 113,72,25 65,39,16 202,131,18 232,140,7 203,126,6 177,115,7 158,106,6 143,99,17 106,80,12 80,66,21 68,61,32 67,60,31 78,64,19 88,71,20 107,76,12 132,91,21 146,95,17 159,100,9 184,116,10 185,116,10 139,95,15 87,67,17 80,69,23 84,75,28 84,79,28 79,75,29 75,77,24 69,73,19 75,62,39 96,75,50 80,65,45 73,62,43 71,60,41 71,60,41 69,58,43 76,65,50 79,65,49 70,59,42 69,57,45 69,58,43 71,60,43 73,59,43 67,55,43 73,61,51 77,62,51 72,58,44 71,57,41 81,66,46
