168,126,63 163,122,61 140,102,52 113,81,47 117,89,51 124,90,45 146,109,56 159,120,61 137,105,50 144,109,55 141,106,52 105,80,36 95,71,38 98,73,43 108,84,47 111,84,48 94,69,39 110,86,53 132,103,54 115,85,43 85,64,37 75,61,43 76,62,44 74,63,44 74,63,44 74,63,44 72,63,44 78,66,40 95,75,43 102,78,45 103,76,44 93,73,43 86,70,57 85,73,61 88,72,59 79,65,47 81,67,42 83,69,44 78,63,41 75,64,45 75,64,45 78,64,46 75,64,45 73,64,45 72,63,44 76,63,40 91,68,39 126,101,42 149,115,56 136,105,54 113,88,42 97,75,41 81,62,35 75,61,45 72,58,42 72,58,44 75,61,45 75,61,45 73,60,39 76,63,42 83,68,48 103,83,51 106,75,22 212,150,0 215,146,8 215,143,8 215,143,8 213,138,4 212,137,5 206,128,4 200,123,1 196,119,0 196,117,0 195,117,0 191,115,2 178,111,0 166,105,1 151,98,3 145,97,11 132,88,10 118,84,14 107,78,13 81,66,17 69,63,29 72,65,36 71,66,38 70,68,46 70,79,62 75,84,67 72,79,63 73,78,58 70,71,48 77,77,45 98,78,48 71,57,43 75,57,38 92,72,42 91,68,39 108,82,41 102,76,37 80,63,39 70,56,42 65,55,43 86,54,8 209,132,45 144,89,37 70,51,26 71,55,51 71,58,55 75,59,53 72,56,39 66,55,40 71,62,47 72,63,48 70,59,44 70,59,44 71,57,43 70,59,44 73,59,43 71,57,43 69,58,43 69,58,43 72,57,46 72,58,42 73,59,41 75,61,43 73,57,40 73,57,42
158,119,58 158,119,58 141,103,53 118,87,50 129,98,59 132,98,55 140,105,51 166,129,60 142,107,53 133,100,48 136,103,51 128,96,52 98,70,41 93,70,41 109,83,44 110,83,49 94,69,39 113,89,52 128,96,50 95,73,39 78,57,34 74,63,48 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 80,65,43 88,67,40 85,69,52 85,71,55 86,72,58 84,70,54 80,65,43 83,66,40 85,68,44 73,65,43 76,65,46 74,65,46 75,64,45 75,64,45 76,65,46 76,65,48 74,63,46 76,61,39 125,96,43 158,119,60 141,101,47 123,97,45 102,76,37 84,63,38 70,59,42 71,60,41 73,62,45 71,60,43 71,60,43 73,63,41 73,62,45 77,67,45 118,92,51 226,162,31 228,156,5 223,150,4 216,145,3 209,140,4 203,133,2 198,128,0 190,121,0 184,113,0 182,115,0 184,117,0 186,116,0 181,115,0 177,116,0 171,111,0 162,111,6 154,106,11 145,100,7 138,101,9 136,100,10 116,89,14 88,75,23 70,66,31 71,68,44 74,75,54 70,77,59 71,78,60 71,76,54 73,75,49 68,71,38 65,70,25 80,72,36 77,61,44 70,56,38 78,60,39 81,63,44 83,65,35 96,78,46 89,68,45 70,56,38 70,59,40 212,142,13 198,139,64 109,76,37 72,57,48 70,57,52 67,58,54 73,60,55 73,62,47 63,52,35 68,56,44 71,60,45 70,59,44 71,60,45 72,58,44 72,58,44 71,60,43 71,60,41 72,58,44 72,58,44 72,58,44 72,57,46 69,59,37 70,59,40 73,62,43 72,58,42
147,107,55 156,116,64 155,116,59 147,109,59 149,112,59 150,114,56 148,112,54 175,131,62 158,117,58 130,97,45 137,104,52 145,110,54 110,83,40 98,75,46 107,81,42 97,74,43 93,73,43 92,72,42 90,72,40 73,64,37 73,58,38 73,59,43 74,63,44 75,61,43 73,62,43 74,63,44 74,63,44 74,63,44 76,62,44 79,66,43 79,65,47 82,68,50 83,68,46 81,66,46 86,68,47 95,74,47 95,72,43 86,67,44 78,65,44 77,63,45 76,65,46 75,64,45 74,63,44 76,65,46 77,63,45 73,62,43 76,58,39 124,93,42 159,118,61 142,104,54 130,104,50 117,90,43 107,84,44 93,72,47 71,60,41 71,60,43 71,60,45 70,59,44 73,62,45 76,65,48 80,68,42 135,96,25 228,156,1 225,152,6 208,140,10 207,141,15 199,137,10 192,133,7 196,133,11 180,124,8 169,112,0 175,116,0 176,117,0 179,119,0 181,121,0 176,118,0 177,118,1 168,117,8 150,104,4 126,82,4 109,71,5 103,69,8 78,57,5 79,68,24 71,64,33 69,72,48 74,81,63 65,80,64 76,87,72 69,76,58 72,74,46 68,69,30 68,65,25 63,68,25 84,69,47 76,62,48 71,55,38 79,60,44 78,60,41 93,75,43 86,65,38 72,58,42 111,71,5 224,142,26 162,108,60 101,65,43 80,66,50 65,56,52 65,58,58 69,58,53 71,59,49 67,56,39 68,56,44 68,57,42 69,58,43 69,58,43 71,60,45 70,59,44 70,59,44 71,60,43 72,58,44 71,57,43 72,57,46 72,57,46 72,58,40 70,59,42 73,63,41 73,59,41
156,114,60 166,125,64 164,124,60 163,124,55 154,113,56 139,106,54 137,104,52 156,117,56 159,119,55 143,107,49 142,110,55 136,104,49 111,85,46 90,70,40 91,71,41 84,66,36 84,70,45 82,69,46 77,61,44 74,63,48 76,62,44 76,62,44 76,62,44 73,59,41 73,59,41 76,62,44 74,64,42 86,68,47 97,77,45 104,81,52 114,89,59 91,72,49 79,65,40 80,66,41 86,67,44 92,71,44 91,70,43 80,66,41 79,64,42 79,63,46 77,62,42 75,62,41 75,61,45 75,64,45 77,63,45 79,55,33 89,70,43 81,63,42 88,64,38 99,75,38 107,89,47 105,84,43 103,76,40 86,69,43 73,62,45 69,58,43 71,60,43 75,61,45 76,65,48 89,72,48 96,72,37 183,127,9 219,152,13 204,140,9 178,119,0 176,116,0 185,119,0 194,128,7 189,130,15 163,111,9 156,104,2 163,106,0 176,112,0 183,117,0 192,125,4 190,124,0 171,112,0 157,108,0 165,118,14 164,113,6 159,112,10 146,100,2 143,102,16 118,84,12 96,72,19 68,67,29 66,71,39 68,76,53 71,82,67 72,83,68 76,79,55 72,72,38 65,67,25 65,67,21 68,70,26 87,69,48 67,56,41 73,59,41 72,59,38 82,69,48 77,63,38 80,57,26 186,123,18 208,140,34 149,101,54 101,66,39 77,61,48 59,53,46 61,55,50 65,53,58 70,59,44 70,59,40 68,57,42 68,57,40 68,57,42 68,57,42 69,58,43 72,58,44 70,56,42 72,58,44 72,58,44 72,58,44 71,57,43 72,58,44 72,58,42 70,56,38 75,61,47 72,58,40
146,107,64 155,118,63 163,128,63 167,128,59 147,111,51 135,104,53 122,92,50 139,106,54 159,123,63 147,111,53 140,108,53 130,97,47 98,71,37 85,68,44 80,63,39 77,63,38 85,68,42 87,70,42 82,65,39 77,62,42 75,61,43 77,63,45 76,62,44 75,61,43 75,61,43 75,61,43 75,62,41 86,68,47 106,83,54 109,85,52 118,91,55 91,73,43 80,66,41 80,66,41 84,65,42 87,68,45 84,65,42 81,67,42 79,65,40 78,63,43 78,63,41 72,59,36 73,60,39 77,64,41 74,66,53 210,139,43 200,136,38 73,63,39 71,59,47 73,61,51 75,67,45 74,65,38 75,62,39 76,63,42 74,63,46 70,59,44 71,60,43 73,62,47 77,64,41 123,90,51 115,73,31 141,95,40 157,110,19 144,95,5 120,87,8 122,88,14 148,102,16 177,116,10 174,111,6 137,88,0 153,107,21 163,105,0 191,120,5 192,120,1 198,124,1 193,119,0 179,111,0 185,118,0 190,127,7 174,116,13 142,91,13 128,82,16 107,67,15 95,63,17 90,62,24 90,69,42 76,72,51 74,78,49 70,79,51 71,79,56 69,78,50 73,76,43 70,72,46 71,74,50 62,68,29 91,78,46 68,57,38 65,56,41 68,57,42 67,56,39 72,63,48 55,40,18 155,104,24 181,120,36 161,109,49 118,73,27 86,57,33 57,44,23 61,49,23 88,68,18 95,66,33 67,56,37 68,57,42 68,57,40 68,57,42 67,56,41 67,56,41 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 72,58,40 73,59,45 73,59,45
125,92,65 128,94,62 156,118,68 163,123,59 138,102,51 128,96,52 117,90,47 141,105,54 161,122,61 146,110,52 135,102,50 141,111,55 112,82,40 97,74,45 94,71,42 89,69,39 90,70,38 98,78,46 95,73,39 81,62,39 76,62,44 77,63,45 76,62,44 74,63,44 74,63,44 74,63,44 81,63,42 82,63,40 95,72,41 108,86,52 107,83,46 96,71,43 97,75,39 97,75,41 92,69,40 88,64,38 79,66,45 80,65,45 82,65,37 98,73,43 92,67,39 81,62,37 73,63,41 77,64,41 112,80,48 185,113,26 173,108,17 116,79,39 83,64,41 71,60,43 73,62,43 73,62,45 73,62,45 73,62,43 73,62,45 75,61,45 73,62,43 76,61,41 119,83,34 102,66,8 137,104,52 94,61,13 100,59,14 137,95,32 173,113,25 157,101,7 130,81,2 146,98,14 172,108,10 176,110,6 166,105,3 177,109,0 193,119,0 206,129,5 198,120,0 200,123,0 201,127,4 201,130,15 168,110,28 113,72,15 99,66,16 101,68,20 109,76,24 92,58,13 92,60,16 91,60,21 80,57,28 74,67,47 79,80,57 80,84,57 77,84,50 71,77,38 71,76,52 68,76,55 67,72,52 63,72,28 73,57,40 69,58,41 66,58,45 51,43,32 50,44,35 57,51,44 88,64,40 116,81,45 111,74,30 117,80,40 113,79,47 85,64,37 80,60,40 94,65,34 88,62,39 69,55,41 69,57,45 69,58,43 68,57,42 67,56,41 67,56,41 67,56,41 70,59,44 70,59,44 70,56,42 70,56,42 71,57,41 72,58,42 70,59,42 72,58,44 73,59,45 73,59,45
121,88,61 127,93,61 155,117,71 164,123,64 146,110,59 148,114,55 151,112,53 145,108,55 154,120,59 157,122,57 130,97,49 135,104,51 125,94,43 112,86,47 112,86,47 108,85,45 99,75,40 102,78,45 98,75,44 82,63,40 76,62,44 77,63,45 76,62,44 76,62,44 77,64,43 78,63,41 106,82,45 111,86,38 117,89,49 126,96,54 108,80,42 98,76,42 105,78,44 108,81,45 112,86,47 105,79,40 83,66,42 81,64,40 92,72,40 111,86,42 107,80,44 91,71,39 79,64,44 76,62,44 196,139,68 153,97,30 139,92,31 164,121,45 107,72,47 91,64,30 73,62,43 75,61,45 71,60,45 71,60,43 73,62,47 71,60,41 76,58,37 85,63,29 86,54,10 128,96,39 133,90,5 147,103,21 112,73,16 109,73,26 124,81,25 156,107,40 171,106,13 149,93,1 149,96,12 165,103,4 176,107,0 194,119,1 202,121,2 204,118,0 202,121,0 215,133,6 199,128,15 145,96,27 104,68,21 96,65,14 105,75,17 96,65,5 94,63,1 100,69,16 96,67,16 80,53,8 86,55,18 74,49,19 68,58,36 80,73,53 78,84,57 77,84,52 70,76,47 71,76,54 69,78,59 69,79,53 71,63,39 70,59,40 46,38,25 54,48,43 61,56,55 60,58,59 55,48,46 44,35,29 37,27,15 38,28,16 40,30,18 45,34,19 49,38,23 58,42,29 64,53,38 67,56,41 70,59,42 73,62,47 70,59,44 69,58,43 68,59,44 67,58,43 70,59,44 71,60,45 72,58,44 70,56,40 70,59,40 70,59,40 73,59,41 73,59,43 73,59,45 72,58,44
121,89,57 123,91,57 156,117,60 156,115,58 148,111,58 168,128,62 179,129,67 151,116,62 139,106,54 147,110,57 133,100,48 151,112,53 135,103,48 125,95,49 139,107,52 136,105,52 114,85,50 97,74,43 87,70,42 79,64,44 74,63,44 74,63,44 74,64,42 76,63,40 83,66,42 95,72,41 131,97,52 148,111,58 138,107,54 153,117,59 131,99,57 95,75,43 96,72,39 105,81,48 120,93,57 110,81,46 92,66,41 101,74,40 118,87,50 113,85,47 99,74,46 95,72,41 81,71,49 74,63,46 201,135,53 147,99,45 127,88,45 164,111,29 106,62,32 103,67,34 79,60,33 70,60,38 73,62,47 71,60,45 71,60,43 77,61,44 79,61,31 99,60,17 170,122,25 200,143,14 216,150,8 190,124,0 187,126,12 148,100,5 107,69,19 110,69,12 135,79,5 181,113,21 160,100,9 156,97,6 174,108,6 192,119,5 196,118,0 213,132,9 210,130,2 213,136,16 123,75,1 93,59,14 91,61,15 88,67,15 99,70,7 116,82,8 124,88,12 110,82,14 82,61,5 67,51,7 71,53,11 70,51,16 60,46,19 61,52,23 78,78,48 75,79,50 75,80,44 77,80,49 72,77,45 68,69,46 61,53,29 54,47,27 58,52,43 62,55,53 63,56,54 58,54,48 50,40,30 64,57,41 66,59,41 62,53,38 65,56,41 68,57,42 68,57,42 68,57,42 66,55,40 64,53,38 71,57,43 73,59,43 72,58,44 73,59,45 71,60,45 70,59,44 68,56,44 71,60,45 70,59,44 69,58,43 71,60,43 73,62,45 71,60,41 71,60,45 71,60,45 71,60,43
128,96,64 133,105,65 161,122,61 160,119,58 150,114,56 165,125,61 158,117,58 138,105,55 128,99,50 133,100,50 142,108,49 163,123,59 146,110,52 127,98,47 147,116,56 138,105,53 109,82,46 94,69,41 84,63,38 80,62,41 75,64,45 74,63,44 76,63,42 74,59,37 95,78,41 122,100,53 135,102,52 148,112,54 128,99,46 119,92,49 113,86,50 100,78,44 93,73,43 98,75,46 100,77,46 101,73,44 105,76,41 130,97,45 128,96,54 102,77,47 80,63,37 83,65,44 78,64,50 74,63,44 186,111,21 149,101,43 124,88,41 128,82,16 122,88,54 109,69,44 86,58,29 69,56,35 72,58,40 71,60,43 71,62,45 73,62,43 85,57,17 126,79,2 200,142,20 213,150,12 219,150,12 215,147,6 206,142,4 204,140,7 167,120,16 150,106,24 154,105,26 180,115,22 185,115,19 168,108,15 164,102,3 192,124,12 190,119,4 196,125,3 210,138,19 169,115,27 82,53,2 97,68,19 83,67,23 83,63,13 111,79,8 122,86,8 118,86,4 109,81,11 82,67,16 70,60,20 64,57,18 66,56,18 59,47,19 52,40,14 59,52,23 73,71,38 73,76,41 74,77,42 69,69,28 68,64,27 66,57,30 61,55,32 61,55,46 60,56,46 56,48,35 62,48,32 87,73,48 85,67,46 66,57,40 67,56,39 69,58,43 67,56,41 67,56,41 70,59,44 68,57,42 64,53,38 70,56,42 71,57,43 72,58,44 73,59,45 70,59,44 70,59,44 75,63,51 71,60,45 71,60,45 71,60,45 70,59,42 73,62,45 71,60,43 70,59,42 70,59,44 71,60,45
126,94,62 137,107,65 161,123,59 157,116,57 158,119,62 159,121,57 147,107,55 131,100,51 128,101,54 142,112,56 156,120,58 164,122,59 143,107,47 130,101,48 143,112,52 132,101,48 108,84,47 104,76,47 100,75,45 84,65,42 79,64,42 77,64,43 76,61,41 76,58,39 99,80,45 131,106,58 147,112,56 150,114,56 132,103,50 117,91,52 102,80,44 101,79,45 91,72,47 92,71,44 92,72,42 98,73,43 129,98,59 139,103,52 118,85,46 93,70,41 77,62,40 75,62,41 75,64,47 71,62,45 188,113,25 151,102,37 124,88,37 125,81,10 121,93,55 92,67,39 101,64,38 70,56,31 62,52,30 69,56,35 75,64,45 75,61,43 117,75,23 152,98,8 205,146,18 216,153,13 220,153,14 210,141,7 199,135,0 197,133,2 178,127,3 168,122,13 146,98,14 167,108,8 202,132,31 179,115,19 172,109,6 193,124,16 186,121,14 204,136,24 186,118,6 128,85,11 74,52,7 88,63,19 64,49,11 75,58,9 103,73,4 118,81,8 120,83,12 95,71,7 71,57,12 66,59,20 60,52,16 72,61,26 68,56,26 62,50,22 62,50,22 65,60,28 71,70,32 72,73,34 72,72,31 67,64,24 65,53,25 62,54,32 59,54,42 55,50,36 62,53,34 77,62,42 89,72,48 83,68,46 70,59,42 68,57,40 66,55,40 67,56,41 66,55,40 69,58,43 69,58,43 66,55,40 69,55,41 70,56,42 71,57,43 70,59,44 70,59,44 70,59,44 74,63,48 70,59,44 71,60,43 71,60,43 70,59,44 70,59,44 71,57,43 71,57,43 72,58,44 71,60,45
122,90,58 125,92,55 146,111,57 157,118,59 165,126,67 164,123,64 128,95,47 129,95,52 136,103,53 151,116,60 168,127,59 163,124,55 150,109,50 121,90,51 122,93,44 124,99,53 109,83,44 112,85,51 116,90,49 98,75,46 87,68,43 81,64,40 76,61,39 73,60,39 99,77,39 142,113,62 183,135,61 169,125,58 136,103,51 108,87,46 101,78,47 89,71,41 82,65,39 92,75,49 100,80,48 110,86,51 129,99,53 130,101,50 109,85,48 89,70,45 72,58,42 76,62,46 85,73,47 93,74,49 203,135,45 173,109,24 141,92,15 181,131,57 96,65,44 78,55,40 86,61,44 68,57,38 68,59,44 78,64,37 79,62,27 77,54,25 170,118,29 144,86,0 206,143,5 216,152,14 215,147,15 204,139,13 190,128,0 181,121,0 171,121,7 162,113,3 141,94,1 141,93,0 182,116,14 196,130,30 188,122,20 195,130,23 163,107,11 170,111,16 165,109,17 82,51,0 83,66,29 62,48,19 48,41,14 57,46,11 75,58,11 92,66,12 100,71,6 72,55,4 59,48,13 54,47,16 55,46,15 59,51,17 62,51,18 59,48,15 62,50,20 67,59,23 69,64,21 68,69,21 72,74,32 70,67,23 68,61,22 60,54,20 58,52,27 68,58,34 93,77,44 82,70,44 77,64,43 68,57,38 68,57,38 70,56,42 66,52,38 66,52,38 66,52,38 64,53,38 67,56,41 68,57,42 64,53,38 63,52,37 67,56,41 68,57,42 69,58,43 69,58,43 70,59,44 70,59,44 70,59,44 69,58,43 69,58,43 70,59,44 69,55,41 69,55,41 72,58,44 71,60,45
138,106,62 135,103,61 151,116,60 161,123,59 162,123,62 148,112,54 129,100,51 147,109,63 146,109,56 161,122,63 163,123,57 166,125,57 160,119,60 117,91,52 113,87,46 111,85,46 101,74,38 115,89,50 112,87,43 101,77,44 97,77,47 93,72,45 82,63,40 80,62,41 120,90,46 154,117,62 172,126,56 136,99,44 109,81,41 95,75,43 91,72,49 87,72,50 88,71,47 96,75,48 117,90,54 126,101,57 131,100,49 121,94,47 109,85,48 95,76,49 79,64,44 80,65,45 104,82,48 88,68,36 172,129,71 208,134,30 163,109,34 72,51,36 56,41,30 55,41,27 49,37,25 51,40,33 89,69,51 118,86,40 127,90,35 146,93,29 211,144,25 186,123,1 206,145,11 204,142,13 201,138,16 188,127,11 168,116,0 156,105,0 140,98,4 138,98,7 146,104,14 162,114,19 174,116,13 183,117,15 193,121,16 191,123,17 146,95,17 129,81,9 128,84,13 65,46,9 54,45,14 50,43,14 45,40,12 47,41,16 50,41,10 62,46,13 71,54,7 70,53,6 57,45,15 51,44,17 53,44,17 53,44,15 55,46,17 56,47,18 61,49,19 62,54,18 70,60,20 71,68,24 68,68,25 77,77,34 71,66,23 65,60,19 61,55,21 120,99,58 98,77,36 73,63,39 68,56,44 68,57,42 68,57,42 71,57,43 65,51,37 65,51,37 70,56,42 69,58,43 68,57,42 66,55,40 66,55,40 66,55,40 66,55,40 67,56,41 67,56,41 68,57,42 71,57,43 71,57,43 71,57,43 70,56,42 68,57,42 73,62,47 71,57,43 71,57,43 72,58,44 71,60,45
155,119,68 127,96,47 139,106,56 159,126,60 162,125,56 146,111,55 144,112,57 150,113,58 148,108,54 167,127,61 174,128,60 166,122,55 152,111,52 122,92,48 116,89,46 124,97,54 114,86,48 119,92,49 104,76,38 93,70,39 92,72,40 91,70,43 82,63,38 93,73,41 154,120,57 180,136,67 153,113,49 118,86,40 93,75,33 91,71,39 94,75,48 102,84,54 106,84,50 118,94,61 138,105,57 139,111,55 132,103,50 107,86,45 95,73,37 93,73,41 85,68,44 81,67,42 94,69,41 79,66,45 71,62,35 81,58,18 66,51,42 75,61,47 77,63,47 78,62,47 82,68,52 70,58,46 76,55,28 130,89,28 156,103,21 176,106,30 221,155,9 205,141,1 198,139,9 185,126,0 178,121,9 163,108,7 147,100,7 130,87,2 117,78,5 114,80,6 122,84,6 143,97,11 170,116,12 183,120,15 192,123,17 183,117,13 149,104,29 98,62,2 89,59,13 56,44,16 47,39,15 46,41,11 44,39,11 43,37,14 46,39,12 64,53,18 101,75,23 106,77,24 78,60,18 59,50,21 52,43,16 47,39,15 47,40,13 51,44,17 53,46,17 62,51,18 65,52,18 69,62,19 72,70,23 74,76,34 71,74,25 70,71,23 67,64,20 92,81,35 96,79,42 79,64,44 68,56,46 68,56,44 69,57,45 67,56,41 63,52,37 65,51,37 72,58,44 70,59,44 67,56,41 68,57,40 67,56,41 67,55,43 67,56,41 63,52,37 64,53,38 68,57,42 70,56,42 70,56,42 70,56,42 69,55,41 68,57,42 69,58,43 71,57,43 69,58,43 70,59,44 67,56,41
155,115,63 124,90,45 134,101,62 154,119,63 150,113,58 137,104,52 152,116,56 163,122,61 154,115,56 166,125,64 162,119,59 158,120,56 132,100,43 122,89,50 123,93,49 145,113,58 140,107,55 131,98,48 105,77,39 93,70,39 86,65,38 77,63,38 82,65,39 107,81,40 163,124,55 184,136,62 145,106,47 110,87,45 98,75,35 92,70,36 98,74,41 111,84,50 112,82,40 138,105,57 165,123,60 136,103,55 126,97,48 96,79,44 81,64,40 79,65,47 75,64,49 77,63,47 80,61,45 75,61,43 72,58,42 71,61,39 75,58,34 80,62,41 78,62,45 78,62,45 76,62,44 73,59,41 72,58,40 78,60,39 131,99,42 173,112,10 224,155,3 202,138,0 184,125,6 174,118,6 168,111,6 156,105,7 139,91,5 124,81,5 101,67,6 95,65,9 104,77,16 134,90,21 162,109,14 173,112,10 187,118,15 182,116,16 148,98,24 94,59,5 67,51,20 57,45,19 51,44,17 51,44,17 49,39,15 44,36,14 72,52,4 111,80,20 144,94,9 134,89,16 108,72,21 77,57,27 62,48,23 57,43,16 50,41,12 50,41,12 54,45,16 59,47,19 64,53,20 70,60,20 74,70,24 77,77,36 76,77,38 72,74,28 70,68,19 73,71,24 98,76,42 91,71,39 80,62,41 68,57,40 68,57,40 69,58,43 63,52,37 63,52,35 70,59,42 69,58,43 67,56,41 67,56,39 66,55,40 67,55,43 67,56,41 64,53,38 65,51,37 69,55,41 70,56,42 70,56,42 70,56,42 70,56,42 68,57,42 69,58,43 69,58,43 67,58,43 70,59,44 68,57,42
146,110,63 130,98,52 140,107,55 148,113,59 137,102,46 128,96,50 161,122,63 159,120,59 142,105,52 141,106,50 146,111,55 155,120,55 126,93,45 105,81,44 98,76,42 122,92,50 128,98,52 123,93,49 115,89,50 110,86,49 99,77,39 85,65,35 98,73,45 126,97,48 170,130,64 175,131,60 147,108,49 139,104,48 130,98,43 111,89,40 105,83,47 102,78,41 121,91,45 153,119,58 171,127,60 121,95,43 107,84,44 90,71,46 71,60,41 76,62,48 78,63,52 76,65,50 74,63,48 71,60,43 72,58,42 73,59,41 85,68,42 93,74,47 82,64,43 77,62,42 73,59,41 73,59,41 71,60,43 73,62,45 78,64,46 134,94,19 225,152,6 196,130,4 166,112,6 161,109,7 167,110,7 162,105,0 163,105,5 148,100,16 121,81,17 100,68,13 73,50,8 115,81,18 161,107,17 174,111,10 186,116,13 176,109,12 147,95,22 97,60,5 61,49,19 56,44,14 53,44,15 53,44,17 49,39,15 52,38,13 122,79,23 135,84,27 128,75,30 96,50,20 71,40,19 62,40,22 71,50,27 70,49,24 63,49,22 62,48,21 56,44,16 57,45,19 63,52,19 73,61,22 82,73,28 81,76,35 78,77,39 78,77,39 72,72,27 73,74,26 100,83,48 110,84,45 97,80,45 80,66,41 77,65,39 73,63,39 67,56,41 62,51,36 68,57,42 68,57,42 68,57,42 66,55,40 64,53,38 66,55,40 67,56,41 67,56,41 63,52,37 63,52,37 70,56,42 71,57,43 71,57,43 71,57,43 70,59,44 71,60,45 72,58,44 64,60,43 67,58,43 68,57,42
136,104,58 125,95,51 153,116,61 149,114,58 137,101,52 125,93,49 149,110,53 150,111,54 152,118,57 140,109,49 136,105,54 155,119,59 139,107,50 122,92,46 108,79,44 110,81,46 111,83,45 111,83,45 112,86,47 116,93,51 111,85,46 102,78,45 111,83,43 149,118,56 164,118,59 154,111,55 148,114,53 176,130,62 159,116,58 123,96,49 109,86,46 116,90,49 135,97,51 144,109,55 147,107,53 108,86,41 93,73,41 82,64,43 70,59,42 76,62,48 77,62,51 74,63,48 73,62,47 75,64,49 76,62,48 78,62,47 88,69,42 89,71,41 86,72,45 79,66,45 71,60,43 71,60,43 69,58,41 73,62,45 76,63,42 78,62,31 221,150,8 178,119,4 161,110,3 155,105,4 186,126,17 201,135,35 179,122,35 153,104,23 125,85,19 102,69,19 79,59,29 74,55,20 150,102,18 185,117,9 197,121,10 187,112,11 148,93,12 114,72,9 63,53,15 62,51,18 58,46,16 59,42,18 49,37,11 53,36,12 100,64,46 73,35,18 53,28,11 92,46,30 74,31,12 73,60,53 67,54,49 74,57,47 55,42,21 62,48,23 60,46,17 62,48,19 69,56,22 74,62,21 81,70,24 85,75,33 81,78,38 80,80,39 75,77,33 70,73,24 82,71,38 97,74,43 95,79,48 85,68,40 86,69,45 84,70,43 74,59,37 71,55,38 68,54,40 68,57,42 68,57,42 67,56,41 64,53,38 63,52,37 67,56,41 67,56,41 68,57,42 67,56,41 70,56,42 72,58,42 75,61,43 76,62,44 75,64,47 74,63,46 71,60,45 68,59,44 70,56,42 69,55,41
139,103,56 136,102,57 164,121,63 136,105,52 139,108,59 144,112,57 145,108,53 158,115,55 167,125,60 155,120,55 149,113,55 162,119,61 148,112,54 138,105,53 133,100,52 118,90,50 105,81,44 101,79,43 101,77,42 100,76,43 111,87,50 128,101,54 127,97,51 147,112,56 155,116,59 140,100,46 149,108,47 180,132,60 158,110,52 119,92,49 110,81,46 132,101,50 154,113,54 150,111,52 133,97,46 101,79,41 82,63,36 72,58,40 69,58,39 74,63,48 72,63,48 71,60,45 73,59,45 74,63,48 77,66,51 76,64,52 74,63,46 82,65,41 84,72,46 79,66,45 71,60,43 76,62,46 78,63,43 77,62,42 83,64,39 99,69,27 232,147,3 176,114,4 175,109,5 132,80,20 118,59,2 139,79,38 69,31,12 75,27,0 84,52,36 81,60,45 66,46,28 79,57,21 112,78,19 200,121,4 225,137,14 212,132,24 171,108,16 150,95,14 75,57,15 63,52,19 63,52,19 65,46,21 53,39,14 66,40,17 155,105,63 209,164,129 43,25,22 62,30,16 89,30,11 66,55,52 66,51,40 76,58,37 63,49,22 71,57,28 64,52,22 72,59,27 74,62,25 79,65,22 79,70,23 83,74,27 82,79,35 79,79,36 76,78,34 68,76,25 69,71,25 69,59,37 77,64,43 75,61,43 83,65,46 76,63,42 70,59,40 68,57,42 64,53,38 70,54,37 70,56,40 68,57,42 69,58,43 67,56,41 68,57,42 67,56,41 68,57,42 69,58,43 68,57,42 71,60,43 76,65,46 75,64,45 76,65,48 75,64,47 73,59,43 68,57,42 66,55,40 64,53,38
144,108,61 151,118,68 162,119,59 129,98,45 133,100,52 140,105,51 154,115,56 171,127,60 168,123,59 155,117,53 150,114,56 144,108,59 114,86,46 128,94,51 139,106,54 124,97,52 107,83,46 101,79,45 95,72,43 92,68,42 110,88,54 134,108,58 135,104,55 118,90,50 141,105,54 154,118,58 175,130,57 172,127,52 161,113,55 121,94,51 111,82,47 130,98,52 135,102,52 137,106,55 117,85,43 89,69,37 81,64,38 72,58,40 68,57,38 71,60,45 73,62,47 71,60,45 71,57,43 70,59,44 70,59,44 68,59,44 69,59,47 76,62,44 76,65,46 73,62,45 71,60,45 78,64,46 99,80,45 122,90,48 134,98,47 133,84,5 246,156,11 203,125,10 196,112,11 138,68,8 255,184,92 76,25,0 48,31,23 76,35,19 87,39,14 81,58,45 70,61,53 96,68,55 73,46,3 215,124,7 237,149,13 213,135,15 192,119,19 174,107,10 95,62,0 66,55,22 62,56,22 66,54,26 60,45,23 88,48,14 142,83,37 80,28,0 64,27,12 86,40,14 78,36,14 74,54,34 82,61,34 66,50,17 67,54,22 66,53,21 68,56,28 72,58,29 78,63,27 78,68,28 80,75,34 83,77,31 80,74,28 81,76,33 76,78,32 69,77,24 67,73,21 71,63,39 73,62,43 69,58,43 73,57,42 73,62,43 70,59,40 69,58,43 64,53,38 72,57,37 75,62,39 69,58,41 70,59,44 69,58,43 68,57,42 68,57,42 69,55,41 70,56,42 70,56,42 72,58,42 75,61,43 76,62,44 76,65,48 74,63,46 73,59,45 69,58,43 66,55,38 67,56,39
