255,220,173 255,220,173 255,218,171 255,219,172 255,218,171 255,218,174 255,218,174 255,216,171 255,217,172 255,218,172 255,219,173 255,219,173 255,219,173 255,218,172 255,218,172 255,219,173 255,219,173 255,218,172 255,218,172 255,219,173 255,219,175 255,218,174 255,218,172 255,218,172 255,219,177 255,220,176 255,219,173 255,219,173 255,219,173 255,219,173 255,219,175 255,219,175 255,221,176 255,221,176 255,222,175 255,223,173 255,225,173 255,226,175 255,228,174 255,230,171 255,233,172 255,234,168 255,236,171 255,237,166 255,237,165 255,238,164 255,237,163 255,246,162 255,253,156 255,253,156 255,252,144 255,246,135 255,246,140 255,245,133 255,238,128 255,240,129 255,241,131 255,241,131 255,240,128 255,243,133 255,249,144 255,253,154 255,255,156 255,253,158 255,252,158 255,252,160 255,245,163 255,239,164 255,236,164 255,236,162 255,235,159 255,234,157 255,230,146 255,225,135 255,214,119 255,213,115 255,206,106 255,206,103 255,205,106 255,205,100 255,202,101 255,201,103 255,199,105 255,193,106 255,181,106 255,185,105 255,173,97 234,156,89 246,163,96 255,179,114 255,174,114 255,171,115 255,166,117 200,144,79 127,90,46 100,76,39 105,79,38 97,70,34 93,70,30 96,70,29 94,68,27 107,74,37 117,82,46 111,80,43 94,68,29 95,69,30 96,70,31 90,63,27 91,65,26 97,69,29 91,65,26 94,71,31 98,75,35 93,70,30 102,76,35 196,140,102 185,125,86 112,81,44 82,55,21 82,55,21 82,55,23 82,55,23 79,55,22 80,56,21 80,56,19 84,60,23 79,57,21 96,71,25
255,223,173 255,223,173 255,223,173 255,223,175 255,223,175 255,223,173 255,223,173 255,221,173 255,220,172 255,221,171 255,223,173 255,221,173 255,223,175 255,223,173 255,223,175 255,223,175 255,220,172 255,221,173 255,223,175 255,220,172 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,171 255,221,171 255,225,172 255,225,172 255,227,172 255,230,169 255,231,168 255,234,168 255,236,166 255,236,167 255,237,163 255,239,162 255,240,163 255,243,163 255,251,164 255,255,156 255,255,156 255,255,156 255,255,156 255,254,154 255,254,156 255,253,152 255,253,146 255,253,148 255,253,152 255,254,152 255,254,154 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,162 255,238,165 255,239,160 255,237,159 255,237,153 255,235,146 255,237,140 255,232,143 255,229,142 255,226,128 255,222,114 255,220,112 255,218,110 255,213,107 255,212,107 255,211,105 255,216,114 206,135,24 162,117,24 128,111,60 108,102,66 91,93,51 83,85,39 85,81,23 191,132,73 255,170,110 225,162,88 112,81,32 93,70,30 94,68,27 94,68,27 93,67,28 93,70,30 95,67,29 111,76,40 125,90,52 108,78,36 98,70,32 97,71,32 94,68,29 89,63,24 90,64,25 94,68,29 87,61,22 90,64,25 95,69,30 90,64,25 93,69,32 142,103,62 143,104,43 109,77,31 81,57,20 80,56,19 81,54,22 81,54,22 80,56,19 80,56,19 82,55,19 95,68,32 83,61,25 87,66,25
255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,222,173 255,223,171 255,224,172 255,223,171 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,223,174 255,223,171 255,221,169 255,222,173 255,220,171 255,222,173 255,223,174 255,224,175 255,224,175 255,224,175 255,223,174 255,223,174 255,223,174 255,223,174 255,222,173 255,226,171 255,227,172 255,226,171 255,228,168 255,229,167 255,233,166 255,233,164 255,237,165 255,237,165 255,239,160 255,240,161 255,238,159 255,243,162 255,253,161 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,252,162 255,243,159 255,238,162 255,237,161 255,237,161 255,235,164 255,233,165 255,233,168 255,230,165 255,227,153 255,226,150 255,224,149 255,226,144 255,228,138 255,253,146 224,160,43 140,103,7 115,103,46 106,101,73 97,100,65 84,90,38 79,86,27 76,84,18 72,81,23 97,72,13 164,116,60 107,77,31 91,67,30 93,67,26 91,65,24 89,63,24 90,64,25 92,63,28 97,68,33 99,68,29 110,81,30 101,73,35 94,68,29 89,63,24 93,67,28 91,65,26 89,63,24 88,62,23 88,62,23 96,70,31 95,69,30 93,69,32 114,87,42 112,88,37 100,74,35 87,63,26 87,63,26 87,60,26 82,55,23 82,58,21 79,55,18 82,55,19 96,70,29 100,75,27 98,73,29
255,226,172 255,226,172 255,228,174 255,228,174 255,227,173 255,227,173 255,226,172 255,227,173 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,226,172 255,228,176 255,227,175 255,227,175 255,228,176 255,230,178 255,228,174 255,227,173 255,227,176 255,226,175 255,226,173 255,226,173 255,228,175 255,229,176 255,224,171 255,224,171 255,226,172 255,227,175 255,229,169 255,228,167 255,230,164 255,233,168 255,234,167 255,232,166 255,235,165 255,236,163 255,238,160 255,239,163 255,239,161 255,243,160 255,252,161 255,255,157 255,253,156 255,253,154 255,254,154 255,253,154 255,254,156 255,255,158 255,253,156 255,253,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,156 255,243,162 255,239,159 255,238,158 255,239,165 255,238,166 255,235,166 255,234,167 255,233,168 255,231,170 255,228,169 255,238,171 255,255,159 255,234,111 168,117,10 118,105,32 103,101,54 96,98,52 86,92,40 85,87,30 83,86,26 80,80,17 74,79,18 69,73,15 69,70,22 100,82,40 93,71,33 96,69,33 91,67,30 92,64,26 90,62,24 100,78,33 105,75,31 108,78,34 97,72,28 95,68,23 92,64,26 91,63,25 88,62,23 95,69,30 88,62,23 87,61,22 88,62,23 89,63,24 95,69,30 96,73,33 99,76,36 101,78,38 93,70,30 96,70,31 93,67,28 82,55,19 80,53,21 94,65,30 79,57,19 86,59,23 88,61,25 91,65,26 116,89,28
255,230,176 255,230,176 255,230,176 255,231,177 255,230,176 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,228,174 255,227,172 255,227,172 255,227,172 255,224,164 255,223,160 255,222,159 255,225,168 255,227,170 255,221,160 255,223,162 255,216,145 255,211,139 255,205,126 255,197,115 255,200,118 255,212,136 255,219,145 255,219,141 255,220,141 255,223,143 255,225,150 255,232,149 255,232,151 255,233,150 255,234,150 255,236,148 255,231,134 255,227,123 255,233,121 255,243,132 255,247,134 255,247,137 255,249,140 255,253,145 255,253,147 255,253,150 255,251,148 255,251,148 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,249,160 255,242,162 255,241,161 255,242,163 255,241,165 255,236,163 255,234,166 255,233,161 255,232,163 255,229,158 255,241,120 255,221,108 164,122,30 99,97,27 110,92,32 106,97,41 101,98,56 89,89,44 86,86,27 80,83,19 76,81,16 71,76,13 68,70,13 63,66,17 73,68,25 97,76,35 95,70,40 95,72,30 100,66,32 129,87,35 195,114,62 153,87,37 199,119,62 180,113,61 115,79,28 103,77,27 94,66,26 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 89,63,24 89,63,24 92,69,29 94,71,31 98,75,35 98,75,35 98,72,33 98,72,33 106,77,26 103,73,27 86,64,26 80,56,19 84,57,21 88,61,25 100,68,26 112,83,32
255,231,176 255,231,176 255,232,177 255,231,176 255,232,177 255,232,178 255,231,177 255,232,179 255,231,176 255,228,174 255,231,175 255,233,174 255,230,170 255,228,170 255,228,164 255,222,154 255,213,143 255,215,144 255,216,144 255,211,131 255,206,123 255,208,125 255,214,139 255,210,129 255,193,101 255,187,87 255,187,87 255,184,85 255,184,77 255,179,85 255,183,86 255,186,86 255,190,82 255,191,74 255,196,81 255,202,90 255,206,100 255,213,95 255,212,97 255,215,98 255,220,105 255,220,103 255,224,104 255,225,110 255,228,115 255,233,119 255,234,120 255,233,120 255,235,121 255,235,119 255,237,124 255,239,124 255,241,126 255,244,128 255,251,144 255,254,158 255,255,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,154 255,254,154 255,246,152 255,239,152 255,235,146 255,236,150 255,235,148 255,235,152 255,233,152 255,210,133 150,113,60 99,69,23 102,79,37 98,88,35 93,85,33 83,70,22 78,67,21 77,61,17 74,58,16 70,61,16 82,77,22 75,75,16 69,74,11 68,70,13 63,66,15 61,63,17 87,75,34 95,77,33 102,69,19 151,102,33 177,94,45 158,92,42 191,108,59 189,108,47 255,162,97 168,117,52 113,84,33 92,65,22 95,69,30 88,62,23 91,65,26 89,63,24 87,61,22 90,64,25 95,69,30 94,71,31 99,78,37 95,77,35 95,72,32 96,72,35 97,69,31 132,105,44 103,82,30 81,63,31 86,64,28 96,72,35 89,65,30 79,60,21 76,57,22
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,233,173 255,231,172 255,228,165 255,228,164 255,223,156 255,217,149 255,200,115 255,191,93 255,192,99 255,195,106 255,206,124 255,201,114 255,207,124 255,204,119 255,194,101 255,187,82 255,186,79 255,185,74 255,179,72 255,182,73 200,114,46 195,111,33 255,169,87 206,111,21 228,133,39 255,194,80 255,208,83 255,208,89 255,210,93 255,212,93 255,216,97 255,219,98 255,224,107 255,226,114 255,233,117 255,237,124 255,238,124 255,243,133 255,246,136 255,247,138 255,250,143 255,251,143 255,253,148 255,253,148 255,252,154 255,254,154 255,255,154 255,254,154 255,255,156 255,254,156 255,255,156 255,254,156 255,253,156 255,252,152 255,253,150 255,252,150 255,253,148 255,253,148 255,252,150 255,254,150 255,253,150 255,253,144 255,251,142 255,245,135 255,237,128 178,124,47 111,74,32 198,171,98 255,231,130 255,238,155 91,71,21 79,72,11 75,68,11 80,70,19 87,81,35 86,77,32 71,64,21 71,65,17 77,72,17 80,75,22 67,56,10 65,54,8 75,66,21 69,71,18 69,73,15 71,76,15 69,76,19 80,70,28 87,71,27 77,60,23 94,73,32 118,80,30 121,88,40 158,100,49 166,103,50 214,144,82 131,94,52 91,63,25 90,62,22 93,67,28 89,63,24 88,62,23 88,62,23 88,62,23 91,65,26 96,70,31 92,69,29 93,72,31 97,76,35 98,80,38 96,72,35 106,80,28 116,92,41 85,63,29 74,55,30 85,69,38 79,58,33 78,58,26 82,63,24 75,56,21
255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,234,180 255,232,174 255,225,154 255,222,153 255,216,145 255,214,143 255,216,142 255,216,144 255,207,124 255,199,102 255,203,105 255,203,108 255,216,134 255,224,156 255,231,173 255,224,152 255,202,107 255,197,88 255,188,76 255,185,75 255,181,71 255,179,71 109,61,18 99,57,19 140,82,29 146,81,19 151,87,27 130,63,20 255,180,124 255,229,122 255,229,130 255,236,127 255,239,129 255,239,131 255,239,133 255,245,137 255,245,138 255,240,126 255,237,123 255,241,126 255,241,131 255,245,138 255,252,146 255,253,146 255,252,146 255,252,146 255,252,148 255,253,150 255,252,152 255,253,154 255,253,154 255,253,154 255,253,152 255,253,150 255,253,156 255,255,154 255,252,152 255,253,150 255,254,144 255,253,142 255,252,138 255,248,137 255,245,133 255,242,128 255,241,126 255,243,126 255,244,124 190,145,52 166,95,42 156,89,39 110,72,24 89,75,17 82,80,20 70,69,17 66,63,23 69,63,27 81,69,28 75,60,20 66,56,16 63,56,13 73,66,23 76,70,22 79,71,21 80,72,22 70,61,14 62,57,14 63,65,19 68,69,19 70,64,18 81,62,27 84,60,27 85,66,31 81,62,27 128,94,51 158,94,50 146,105,44 110,78,34 94,68,27 88,62,23 90,64,25 89,63,24 87,64,24 91,68,28 88,64,27 91,67,30 90,69,28 97,71,32 100,74,35 94,68,29 97,71,32 94,71,31 96,73,33 98,72,31 112,87,39 76,56,24 72,54,24 76,59,35 75,58,32 73,54,29 74,55,28 75,58,21 75,57,25
255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,178 255,228,170 255,232,173 255,232,173 255,232,172 255,231,173 255,234,172 255,233,174 255,233,178 255,235,179 255,236,179 255,235,183 255,235,178 255,235,178 255,234,174 255,232,171 255,233,164 255,230,164 255,228,163 255,218,156 104,56,29 89,48,30 73,39,19 63,28,15 80,42,23 86,51,36 91,48,29 125,67,41 255,184,121 255,232,138 255,230,133 255,230,119 255,223,113 255,222,110 255,224,112 255,225,106 255,222,104 255,224,105 255,225,108 255,227,110 255,228,115 255,233,120 255,235,121 255,234,121 255,234,120 255,236,123 255,235,123 255,239,126 255,246,136 255,249,136 255,251,138 255,245,134 255,243,129 255,251,144 255,253,145 255,251,143 255,247,139 255,251,138 255,250,136 255,248,132 255,245,134 255,244,133 255,244,130 255,244,127 255,248,137 255,253,146 252,206,120 130,85,37 130,76,26 176,141,87 80,72,18 81,78,23 73,66,23 62,54,20 68,60,26 80,69,25 71,59,18 65,55,17 62,54,18 77,67,27 85,74,30 77,67,25 73,62,16 72,61,17 63,53,13 71,67,21 67,71,15 60,55,14 57,49,13 84,67,32 91,69,33 94,72,34 101,78,36 145,113,56 114,82,36 98,70,30 98,73,29 97,71,30 89,63,24 87,61,22 88,64,27 96,72,35 93,69,32 94,70,33 94,73,32 97,71,32 95,69,30 93,67,28 96,70,31 94,71,31 95,72,32 102,77,33 91,68,26 75,57,27 76,55,28 76,62,37 74,55,30 72,53,28 76,56,26 82,58,21 79,55,18
255,234,180 255,235,181 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,177 255,233,180 255,233,176 255,232,170 255,228,168 255,231,170 255,232,172 255,232,172 255,233,176 255,236,177 255,237,177 255,235,183 255,233,180 255,232,169 255,219,151 255,222,150 255,219,147 255,218,140 255,217,138 144,90,40 95,49,23 85,42,23 75,40,25 61,30,11 63,30,19 65,36,14 75,41,23 101,45,21 160,76,30 255,207,110 255,211,99 255,215,95 255,212,95 255,213,96 255,214,97 255,214,96 255,218,99 255,219,104 255,220,104 255,223,106 255,224,112 255,229,117 255,232,121 255,232,119 255,232,119 255,233,125 255,234,122 255,236,121 255,239,123 255,240,125 255,244,129 255,239,123 255,238,121 255,246,130 255,245,133 255,241,129 255,240,128 255,248,134 255,247,134 255,244,128 255,243,132 255,247,136 255,248,138 255,249,136 255,253,148 255,254,150 255,249,157 172,128,77 255,238,177 255,242,177 80,72,18 90,80,29 69,55,26 65,53,25 70,59,26 90,82,32 85,76,31 68,58,20 62,50,22 99,85,67 50,35,15 108,92,75 83,69,42 75,61,18 76,65,21 86,78,24 75,75,16 66,64,17 52,51,13 77,65,26 86,64,28 94,70,33 100,77,35 123,88,32 98,70,30 91,63,25 95,69,28 90,64,25 88,62,23 87,61,22 88,64,27 94,70,33 93,69,32 93,69,32 95,74,33 95,69,30 91,65,26 93,67,28 96,70,31 92,69,29 94,71,31 98,73,29 107,86,34 82,63,36 76,55,30 74,53,30 70,49,24 72,51,26 75,55,25 91,66,22 109,85,30
255,212,159 233,185,131 230,189,132 242,199,141 255,214,149 255,225,163 255,225,158 255,221,155 255,212,139 255,212,129 255,209,122 255,209,118 255,211,126 255,212,124 255,211,122 255,212,132 255,227,160 255,227,160 255,221,151 255,218,138 255,204,107 255,199,94 255,201,92 255,200,86 255,197,86 255,196,88 100,48,18 70,40,25 59,31,18 60,29,17 59,30,10 65,35,18 51,26,9 56,26,11 81,43,24 132,63,34 255,166,70 255,205,89 255,207,91 255,208,91 255,214,92 255,214,95 255,214,95 255,216,96 255,219,102 255,220,104 255,224,107 255,226,109 255,228,111 255,228,113 255,231,119 255,232,120 255,232,118 255,233,118 255,235,119 255,237,123 255,238,123 255,237,122 255,237,122 255,237,122 255,237,122 255,240,126 255,246,130 255,244,128 255,242,132 255,243,132 255,249,138 255,251,142 255,253,148 255,253,154 255,253,154 255,253,154 255,253,156 255,253,156 255,247,174 255,246,168 255,248,176 107,87,41 118,104,86 48,35,12 111,94,59 102,93,46 100,98,51 84,83,29 82,79,28 80,70,28 69,55,30 72,54,35 85,70,32 74,59,19 94,84,35 96,84,25 91,83,18 80,78,18 72,68,20 66,63,21 57,57,14 81,64,27 104,79,35 102,81,27 109,83,33 100,75,31 94,68,27 91,68,28 92,69,29 91,69,31 94,72,34 90,68,30 91,72,33 94,73,32 94,73,30 98,75,35 94,68,29 91,65,26 91,65,26 91,65,26 95,69,28 94,68,27 106,85,31 120,96,34 75,57,27 67,49,28 68,49,24 68,49,22 72,53,30 73,55,23 99,69,23 106,80,28
255,204,138 241,185,118 205,156,89 163,127,69 213,154,77 255,190,103 255,203,107 255,207,114 255,203,109 255,202,105 255,203,106 255,212,117 255,210,116 255,206,107 255,201,98 255,201,94 255,207,111 255,207,111 255,205,102 255,198,96 255,197,89 255,197,83 255,196,83 255,196,81 255,195,88 255,171,60 98,47,21 72,35,22 66,41,24 94,58,38 128,77,49 137,85,55 132,87,54 113,72,43 78,42,24 124,66,31 224,111,49 255,205,88 255,214,92 255,212,93 255,213,91 255,214,94 255,216,96 255,217,97 255,221,105 255,224,107 255,226,109 255,228,111 255,230,113 255,228,113 255,235,117 255,236,118 255,237,118 255,235,119 255,240,119 255,242,126 255,242,126 255,244,128 255,247,129 255,248,130 255,247,131 255,247,135 255,250,140 255,251,140 255,249,138 255,249,140 255,253,146 255,253,148 255,254,154 255,254,158 255,254,158 255,255,156 255,253,158 255,252,158 255,248,168 255,245,164 202,148,69 154,124,55 83,66,17 90,80,29 92,82,31 91,86,35 85,76,31 78,69,22 88,83,28 87,82,27 90,79,33 101,90,44 103,93,42 106,97,41 108,99,41 96,85,23 90,83,15 79,77,19 72,71,19 65,62,18 58,63,16 77,65,26 112,82,36 99,72,29 100,74,35 94,68,29 89,65,28 91,69,31 88,66,28 88,69,32 92,73,36 91,72,33 93,69,32 92,74,32 91,73,29 96,73,33 96,70,31 96,70,31 89,63,24 90,64,25 96,70,29 93,67,26 109,85,32 89,67,22 71,50,23 71,50,25 68,49,24 68,50,20 69,51,21 70,50,18 73,51,15 73,48,18
255,208,122 255,201,117 211,147,85 140,106,45 152,113,54 179,130,53 225,152,68 255,179,90 255,195,102 255,194,100 255,198,90 255,198,91 255,199,92 255,202,96 255,199,88 255,198,79 255,198,83 255,199,86 255,198,88 255,198,92 255,198,83 255,199,82 255,201,86 255,203,85 255,206,82 229,143,43 99,48,22 66,34,18 93,60,35 116,71,38 134,80,46 147,92,51 152,95,51 151,96,53 119,67,35 124,68,32 172,84,30 255,176,70 255,212,93 255,215,98 255,219,100 255,220,100 255,222,103 255,224,105 255,231,111 255,232,112 255,233,116 255,233,118 255,236,120 255,237,120 255,237,123 255,238,123 255,244,127 255,245,128 255,242,126 255,247,129 255,249,137 255,253,144 255,253,152 255,253,150 255,253,148 255,255,150 255,254,154 255,253,158 255,254,156 255,254,154 255,254,154 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,157 255,247,161 255,236,147 150,112,23 154,122,40 91,75,21 90,79,35 103,86,47 98,81,42 88,76,35 73,61,22 72,62,22 71,61,23 74,62,21 88,78,25 94,85,25 93,85,22 91,82,22 92,81,17 86,79,18 78,75,22 67,64,20 60,57,13 59,60,12 66,62,16 102,75,30 91,65,26 95,69,30 94,70,33 88,64,27 92,68,31 87,63,26 87,65,27 88,69,30 92,74,32 93,71,33 91,72,33 96,77,38 101,80,39 96,73,33 93,70,30 88,62,23 92,64,26 91,65,26 89,63,24 94,68,27 85,61,26 72,54,22 69,50,23 68,49,22 67,48,21 70,50,18 69,50,23 66,48,18 66,47,20
255,197,132 248,188,118 181,140,79 132,104,48 133,109,54 125,99,47 137,107,51 163,125,61 195,145,71 227,162,82 255,178,87 255,191,98 255,206,113 255,210,118 255,215,116 255,215,118 255,216,126 255,217,127 255,218,135 255,217,131 255,218,126 255,215,119 255,218,121 255,219,129 255,223,127 215,146,63 98,50,23 66,34,18 98,63,38 107,63,33 129,79,46 130,76,40 132,81,42 141,86,45 144,86,49 115,57,24 159,73,25 243,150,47 255,216,97 255,217,100 255,218,99 255,218,99 255,218,101 255,223,107 255,228,111 255,233,113 255,234,118 255,235,121 255,236,122 255,237,122 255,239,128 255,248,138 255,253,150 255,252,154 255,254,154 255,255,154 255,253,158 255,254,158 255,254,156 255,254,156 255,253,158 255,253,156 255,254,154 255,254,156 255,253,156 255,253,156 255,253,156 255,255,154 255,253,154 255,254,146 255,252,144 255,251,142 255,250,140 255,246,136 255,242,137 236,182,57 107,88,22 90,83,40 62,56,22 71,60,27 82,67,27 80,66,23 69,54,16 52,38,11 58,43,21 64,51,19 69,57,16 87,76,30 91,76,27 89,75,21 87,78,22 84,76,13 83,73,22 74,68,20 61,58,16 57,54,12 57,54,10 59,59,14 98,71,26 102,76,26 90,64,25 91,67,30 88,64,27 91,67,30 86,62,25 89,62,26 93,69,32 92,71,30 94,72,34 91,69,31 90,68,30 95,76,37 99,77,39 95,73,35 91,65,26 90,64,25 89,63,24 90,64,25 91,64,28 87,63,30 75,55,23 67,48,21 68,49,22 66,48,18 70,49,24 69,50,25 70,49,22 72,49,20
208,172,125 187,151,104 191,155,108 149,123,71 115,93,46 107,86,45 110,89,46 118,93,45 125,99,45 140,113,50 178,141,68 186,145,77 204,160,93 231,190,122 255,223,160 255,238,186 255,241,190 255,238,183 255,232,160 255,231,160 255,225,158 255,220,147 255,231,164 255,238,176 255,242,183 255,227,166 118,62,26 71,35,15 83,54,30 84,60,38 82,45,19 166,105,60 88,62,37 100,65,38 169,100,60 118,61,21 162,74,22 220,143,56 255,234,129 255,239,133 255,241,131 255,243,131 255,245,138 255,245,137 255,246,138 255,248,139 255,248,139 255,252,146 255,252,150 255,253,151 255,254,151 255,252,154 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,158 255,254,156 255,252,152 255,253,146 255,251,140 255,244,129 255,241,122 255,239,118 255,238,117 255,239,118 255,243,133 157,115,25 88,83,28 76,66,15 90,78,21 83,75,21 83,73,22 72,62,11 80,69,23 86,76,25 86,76,25 86,76,23 87,74,22 80,70,19 81,70,24 84,74,23 85,76,20 83,74,16 78,69,22 69,64,25 58,55,15 56,53,13 55,55,14 57,57,14 100,87,37 108,79,28 88,65,23 89,63,24 87,63,26 86,62,25 86,62,25 85,61,24 89,66,26 92,69,29 88,69,30 94,70,33 87,63,26 91,69,31 94,72,34 95,73,35 91,73,31 94,71,31 95,69,28 91,65,26 91,65,26 84,60,23 79,57,23 74,54,22 70,50,18 70,50,18 69,48,21 70,50,20 74,54,24 65,45,15
171,138,88 174,141,91 153,120,70 140,113,66 107,85,40 103,87,45 103,85,41 107,86,43 115,90,42 131,105,51 153,120,54 162,133,72 127,97,51 133,104,51 161,131,64 213,177,117 255,234,187 255,238,193 255,234,177 255,238,183 255,241,194 255,241,190 255,243,190 255,242,193 255,242,193 255,240,191 148,88,49 100,42,16 91,57,35 106,62,32 95,58,34 169,102,54 148,88,47 149,89,50 179,104,59 139,72,24 164,86,40 255,237,163 255,245,173 255,249,163 255,253,156 255,252,160 255,252,158 255,253,154 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,254,156 255,254,156 255,253,156 255,252,152 255,253,146 255,250,142 255,252,144 255,253,144 255,253,146 255,252,149 255,243,155 108,79,14 77,70,11 92,80,25 100,88,33 98,90,36 93,84,28 96,84,29 95,83,28 92,82,33 90,80,31 85,74,28 86,73,23 83,71,16 80,71,15 80,70,17 85,75,22 85,76,18 84,75,28 71,64,23 61,56,17 59,54,13 54,53,15 59,56,14 71,71,26 86,62,25 87,64,22 88,62,23 89,62,26 88,61,25 88,61,25 85,61,24 86,63,23 92,68,31 86,62,25 85,61,24 85,61,24 92,68,31 86,62,25 88,64,27 93,72,31 98,77,36 104,76,36 102,75,30 90,64,25 87,63,26 82,58,23 78,56,22 70,51,16 70,50,18 70,50,18 70,50,20 70,50,20 67,46,21
160,128,73 168,136,81 167,135,80 164,135,86 119,94,50 114,91,51 115,92,52 119,94,50 124,97,50 134,105,52 159,125,64 173,143,87 137,108,57 131,99,42 154,115,46 207,169,105 255,230,183 255,244,195 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 255,242,195 255,242,195 206,158,115 120,58,29 89,42,19 101,57,29 79,43,21 160,102,65 153,84,44 156,88,50 187,116,63 232,125,53 255,238,170 255,246,178 255,248,172 255,248,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 255,245,166 107,92,31 89,76,15 93,80,28 97,89,39 100,91,35 100,87,35 101,86,35 98,90,36 90,81,34 86,77,30 84,75,30 78,69,24 77,68,21 79,69,20 83,73,24 85,75,22 86,79,20 80,72,20 76,66,24 69,62,21 59,54,11 57,54,14 57,54,12 65,65,20 72,79,24 87,65,27 90,62,24 85,63,25 91,64,30 88,62,23 86,62,25 85,61,24 92,68,31 86,62,25 86,62,25 86,62,25 86,62,25 87,63,26 91,67,30 96,78,36 93,72,31 96,70,29 96,71,25 91,65,26 90,64,25 84,60,23 81,57,20 86,64,26 71,51,21 70,50,18 70,50,18 70,50,18 69,49,17
133,101,46 150,118,63 179,147,92 184,155,106 140,115,71 147,119,81 145,117,79 133,108,64 122,97,49 116,94,45 125,100,43 132,107,50 143,113,57 154,116,50 183,139,70 220,180,114 255,229,182 255,244,195 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,238,191 255,213,173 198,149,111 94,61,36 91,55,35 129,77,45 162,94,56 168,99,59 215,135,78 255,225,149 255,249,182 255,249,180 255,249,172 255,248,170 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,160 255,246,171 106,87,23 102,91,29 83,74,27 76,69,42 72,68,49 88,81,61 89,81,57 78,67,50 69,58,41 70,60,38 67,58,31 69,57,27 71,61,23 78,68,19 79,69,20 87,77,26 85,78,19 83,75,21 80,71,26 68,63,22 62,57,16 58,55,15 57,54,14 64,64,21 72,78,26 76,85,29 151,105,66 102,67,29 98,69,36 87,61,22 86,62,25 85,61,24 88,64,27 88,61,25 86,62,25 86,62,25 87,63,26 88,64,27 93,69,32 92,74,32 94,66,28 94,68,29 94,68,29 89,63,24 89,63,24 88,65,25 85,62,22 88,62,23 79,55,22 72,52,20 72,52,20 72,52,20 71,51,19
