42,38,30 41,41,41 48,43,29 41,37,27 63,49,24 100,77,37 83,74,45 80,66,41 95,76,53 163,137,112 111,92,69 77,63,38 72,57,37 86,68,36 101,81,35 89,74,36 40,41,29 64,56,34 70,56,27 50,47,32 64,53,34 79,62,36 76,60,27 85,63,27 95,72,30 94,67,33 87,68,41 79,58,31 79,60,35 76,57,30 89,70,43 94,71,42 212,173,145 248,201,178 246,201,180 247,202,181 248,201,180 247,202,181 246,200,182 249,203,177 247,203,175 248,202,172 248,201,178 248,201,180 244,200,174 243,198,177 242,200,178 248,202,176 246,199,176 244,199,176 246,199,178 246,200,182 105,89,58 87,77,35 65,51,33 99,82,58 82,67,16 90,78,19 83,71,16 97,82,19 255,227,150 255,228,152 255,223,136 255,224,140 255,219,139 255,217,130 255,212,122 255,211,124 255,209,126 255,209,134 255,204,133 255,197,131 255,195,126 255,190,114 255,190,116 255,179,115 255,180,117 255,181,120 255,183,120 255,181,123 255,184,120 255,187,126 255,181,127 255,171,122 255,170,126 255,169,129 255,169,129 255,167,120 255,164,122 255,160,126 109,86,46 138,102,73 93,70,41 91,68,39 85,61,35 80,55,27
51,41,29 49,40,34 35,34,23 60,56,46 54,57,35 64,66,49 67,61,36 61,56,28 67,65,45 44,45,26 50,42,31 63,51,23 49,42,24 81,64,36 81,62,27 100,81,42 110,90,58 74,60,35 73,59,30 64,55,28 81,64,36 94,71,31 105,83,38 84,60,25 82,62,30 93,68,38 80,62,32 77,57,27 79,56,27 79,60,33 79,60,33 81,61,31 97,64,37 249,201,172 251,204,172 251,204,172 254,203,175 254,204,173 254,204,173 251,203,174 253,202,174 253,203,172 253,203,172 253,203,172 252,204,175 251,205,177 254,203,177 254,203,175 252,205,173 252,205,173 251,203,174 251,203,176 117,101,57 79,70,25 82,68,23 97,81,27 96,80,22 94,81,18 85,81,21 97,85,26 212,154,103 252,202,169 252,208,170 252,205,171 252,204,175 254,203,168 255,202,152 255,218,149 255,210,160 254,202,170 250,204,176 255,204,169 255,210,161 255,201,151 255,203,139 255,199,121 255,191,130 255,182,123 255,167,120 255,164,125 255,165,120 255,170,123 255,172,116 255,169,115 255,168,120 255,168,122 255,169,118 255,156,112 148,99,63 113,90,48 107,80,48 107,80,46 112,83,48 88,65,36 88,64,38 85,62,33
47,40,24 65,58,42 56,54,34 58,54,35 63,61,41 53,61,40 58,59,40 50,48,30 41,47,34 36,42,29 38,42,27 39,43,28 53,46,26 77,57,27 94,71,29 102,82,34 106,84,39 93,66,32 86,67,40 90,72,28 85,63,29 91,72,35 92,72,40 80,62,32 87,54,29 89,71,41 77,54,23 77,56,29 75,56,31 80,64,33 76,60,29 83,60,29 159,118,87 255,205,170 255,204,168 255,204,168 255,203,169 255,203,169 255,203,167 255,203,165 255,203,169 255,205,170 255,203,169 255,203,169 255,203,167 255,203,169 255,204,169 255,204,169 255,204,169 255,204,167 255,204,169 255,205,168 57,42,4 74,62,23 76,62,17 84,69,20 94,81,20 94,83,19 90,80,27 91,83,29 150,112,36 255,220,137 255,216,136 255,213,138 255,207,162 255,203,167 255,203,161 255,206,154 255,202,151 255,205,141 255,201,153 255,198,129 255,190,109 255,192,103 255,190,110 255,177,103 255,171,108 255,170,107 255,163,112 255,169,111 255,166,112 255,167,114 255,165,112 255,167,114 255,165,116 255,162,121 243,153,113 103,86,47 110,82,53 102,79,48 102,79,48 100,76,43 118,83,45 106,77,44 94,70,35 91,67,32
54,55,34 79,70,51 57,54,39 60,57,42 62,63,44 50,52,37 51,53,36 47,47,31 39,41,26 51,52,33 43,40,27 45,48,28 73,56,32 82,63,24 98,75,35 92,73,36 107,81,40 93,67,26 90,72,30 112,86,47 74,56,24 82,62,32 84,63,36 104,77,45 191,142,104 79,66,34 78,59,24 82,61,36 75,56,31 82,61,34 84,59,31 98,69,34 255,202,164 255,207,169 255,205,169 255,205,169 255,205,167 255,206,165 255,204,166 255,205,167 255,205,167 255,205,167 255,205,167 255,204,167 255,205,169 255,204,169 255,204,169 255,211,170 255,209,165 255,212,165 255,208,170 255,208,170 113,99,45 97,87,45 83,72,26 85,73,16 92,81,19 99,89,22 94,85,27 89,84,29 82,82,23 101,82,29 173,119,60 255,224,152 255,208,147 255,204,145 255,208,144 255,206,146 255,202,133 255,200,112 255,199,107 255,197,101 255,196,105 255,193,103 255,186,107 255,183,106 255,179,107 255,172,107 255,178,114 255,179,113 255,176,117 255,172,112 255,165,114 255,169,116 255,169,117 255,159,109 255,153,109 116,84,54 109,81,52 109,81,52 102,77,47 96,71,41 96,72,39 94,69,41 94,69,41 86,63,32
58,61,39 70,59,40 54,51,36 53,50,35 60,68,47 54,56,41 46,48,31 49,48,37 48,49,37 46,46,32 39,42,30 43,40,27 63,49,31 77,58,19 66,51,29 91,69,35 108,84,33 117,93,42 97,70,36 69,50,13 74,57,29 76,57,32 82,55,23 84,60,36 113,85,47 84,65,42 84,65,40 100,77,37 81,59,25 84,60,25 83,56,24 194,156,121 255,209,166 255,209,166 255,207,164 255,208,165 255,208,165 255,207,164 255,207,164 255,207,164 255,208,165 255,207,164 255,207,164 255,206,164 255,209,165 255,209,165 255,210,166 255,214,170 255,220,162 255,218,158 255,218,159 255,210,157 106,99,29 85,78,21 88,79,23 84,75,17 91,83,20 94,83,21 88,79,21 91,82,24 91,82,22 81,77,15 74,71,29 47,38,30 64,48,42 87,72,52 72,43,21 255,210,123 255,211,119 255,206,120 255,208,125 255,203,120 255,210,131 255,207,129 255,206,132 255,202,135 255,192,137 255,189,135 255,178,117 255,182,122 255,169,118 255,164,113 255,166,114 255,168,116 241,159,112 120,92,54 103,78,48 109,84,54 108,83,53 106,81,51 102,77,47 99,74,44 139,83,61 111,78,53 104,67,43 86,63,32
52,54,37 56,53,40 58,59,40 54,56,39 58,63,43 51,52,31 47,49,32 36,39,29 40,40,26 44,41,28 56,52,35 77,65,39 66,52,23 51,42,23 78,57,30 86,64,30 113,83,37 97,71,32 80,57,26 80,58,24 71,50,23 75,57,27 79,58,31 81,62,37 76,57,32 76,57,32 77,58,33 80,63,28 96,73,31 109,83,42 89,65,30 226,183,150 255,211,163 255,210,163 255,210,165 255,211,166 255,212,164 255,212,164 255,212,164 255,212,166 255,212,166 255,211,163 255,211,161 255,212,161 255,213,162 255,212,166 255,212,166 255,214,166 255,215,159 255,217,159 255,220,151 255,222,149 91,88,23 87,75,18 87,75,18 85,78,17 84,75,15 79,72,13 84,75,17 88,79,19 88,79,21 83,76,17 54,47,27 45,36,30 44,38,33 82,72,71 86,80,75 150,99,62 255,212,120 255,213,119 255,206,118 255,206,121 255,198,123 255,202,136 255,196,125 255,201,128 255,196,133 255,191,125 255,188,114 255,185,114 255,180,113 255,179,116 255,178,118 255,175,115 143,100,65 98,80,50 106,81,51 106,81,51 106,81,51 103,78,48 103,75,46 107,79,50 168,102,72 107,78,56 255,169,122 103,62,31
57,53,34 46,53,35 55,62,44 55,54,43 64,50,34 51,51,35 51,51,37 41,45,30 49,57,43 46,49,37 51,51,37 56,49,31 44,48,31 61,54,34 69,59,37 110,85,39 101,79,32 94,71,31 77,56,33 79,59,29 75,54,29 81,64,38 75,65,41 78,69,40 73,56,32 75,56,31 74,55,32 78,57,32 82,58,21 101,69,35 111,71,35 214,170,130 255,215,163 255,215,163 255,214,169 255,215,163 255,215,163 255,214,165 255,214,165 255,213,161 255,216,165 255,214,161 255,215,163 255,218,164 255,217,162 255,217,162 255,217,162 255,220,161 255,219,159 255,220,153 255,219,154 255,222,173 102,96,32 94,85,25 90,82,28 85,78,21 76,67,20 70,62,12 84,75,15 85,76,16 84,76,24 73,66,39 38,29,25 45,36,32 45,36,32 85,79,74 83,81,77 90,85,84 152,109,64 255,226,146 255,227,142 255,219,125 255,214,121 255,212,120 255,211,117 255,209,122 255,209,127 255,193,115 255,183,104 255,180,107 255,179,105 255,182,105 255,177,105 255,177,105 164,122,84 100,77,46 104,82,48 106,82,49 102,75,43 100,73,41 95,71,38 103,74,39 125,91,57 108,85,56 222,138,96 97,65,35
50,47,34 49,58,39 53,57,40 54,55,43 41,41,25 34,37,29 35,38,26 46,52,39 51,54,42 47,53,40 36,40,25 42,39,26 45,47,30 50,53,33 71,54,30 91,70,27 106,84,37 96,73,33 79,58,35 78,58,28 76,59,33 82,65,41 77,64,41 73,59,32 81,64,40 77,58,33 72,51,26 72,51,24 86,62,25 110,77,38 255,204,152 255,218,160 255,215,164 255,213,157 255,213,153 255,213,155 255,213,154 255,214,155 255,214,155 255,214,158 255,214,162 255,216,165 255,218,161 255,221,163 255,221,163 255,222,158 255,224,157 255,222,157 255,228,146 255,229,139 255,229,152 76,45,22 77,72,21 63,56,13 62,55,14 57,50,9 48,39,8 76,67,20 83,74,14 84,77,16 73,64,33 46,36,35 42,33,29 50,41,37 44,35,31 81,77,71 84,80,74 89,84,81 102,86,69 250,182,121 255,224,151 255,221,150 255,217,145 255,221,151 255,219,159 255,217,166 255,214,161 255,213,139 255,213,119 255,214,123 255,208,120 255,205,117 255,208,127 255,213,132 105,77,48 98,74,41 102,83,48 96,71,41 100,73,41 98,73,43 104,82,46 104,76,36 252,171,121 101,87,58 96,76,56 105,77,39
46,50,33 46,55,38 44,50,37 46,49,39 44,45,35 44,47,35 43,46,34 47,56,39 40,41,31 47,48,36 50,45,33 44,40,23 58,52,29 71,57,28 78,57,30 104,83,40 149,127,82 101,78,38 75,56,29 74,49,21 73,54,29 77,56,33 76,63,42 77,58,33 76,55,30 71,50,23 73,49,23 79,56,25 86,60,21 117,81,32 255,183,111 255,199,118 255,197,115 255,199,105 255,200,98 255,203,101 255,211,103 255,214,104 255,222,114 255,217,110 255,218,114 255,216,121 255,217,139 255,217,149 255,223,155 255,224,158 255,227,157 255,227,161 255,233,158 255,235,154 255,215,163 65,54,49 55,43,43 56,47,43 53,45,23 56,45,10 68,59,12 78,68,15 78,68,26 66,59,43 44,35,31 36,26,25 46,37,33 39,30,26 37,27,26 83,77,72 85,81,75 86,82,76 89,88,81 154,118,89 255,224,169 255,222,165 255,223,165 255,221,163 255,218,165 255,218,165 255,219,166 255,218,168 255,218,168 255,219,167 255,221,167 255,223,166 255,221,167 255,221,167 107,80,48 101,76,48 101,79,45 93,68,38 93,69,36 92,67,37 90,70,38 84,64,32 98,70,41 93,77,62 104,71,44 94,67,33
57,61,44 47,56,39 44,50,41 41,49,39 32,40,26 37,43,30 50,56,43 47,56,37 48,49,37 46,48,31 58,52,27 86,68,38 83,67,34 100,75,31 147,110,70 98,77,34 100,77,35 90,63,31 75,56,29 76,53,24 120,75,54 87,69,39 98,67,46 82,63,38 77,53,27 72,48,22 72,48,22 82,57,27 101,75,34 106,72,31 255,183,105 255,190,112 255,189,104 255,190,102 255,191,102 255,198,99 255,198,94 255,199,95 255,210,107 255,210,107 255,210,107 255,213,106 255,223,123 255,224,129 255,228,126 255,227,126 255,229,129 255,225,144 255,228,158 255,231,160 116,103,100 62,50,50 50,38,43 51,39,39 92,81,74 83,74,43 84,75,44 82,72,48 80,71,63 42,35,33 36,26,25 33,23,24 41,35,30 34,28,23 38,29,25 73,67,62 84,79,76 86,81,78 89,84,83 100,88,78 255,218,165 255,221,165 255,224,170 255,221,167 255,222,173 255,220,171 255,220,171 255,219,167 255,221,169 255,223,171 255,224,170 255,225,169 255,226,170 255,225,169 111,79,49 103,75,46 99,75,42 93,68,38 87,62,32 86,63,32 83,63,31 83,63,31 85,60,32 88,60,31 85,65,33 85,62,33
83,67,34 71,61,37 49,53,38 43,47,30 47,49,34 46,49,41 43,49,38 28,36,22 48,48,32 52,47,33 57,46,29 83,67,36 101,81,35 109,78,29 147,102,58 181,117,71 94,70,35 88,66,30 76,53,38 82,68,50 85,54,33 87,68,45 72,53,39 147,102,69 70,49,22 70,49,22 72,48,22 77,52,24 96,70,31 124,88,37 255,217,114 255,209,108 255,206,104 255,215,112 255,219,111 255,217,108 255,227,121 255,229,119 255,221,124 255,227,148 255,230,155 255,240,143 255,239,133 255,236,133 255,239,140 255,234,133 255,239,146 255,231,155 255,233,152 255,241,164 99,90,86 67,54,62 45,33,33 36,26,25 57,45,47 85,73,73 96,86,85 69,62,60 33,26,26 35,29,24 40,31,27 40,30,29 37,28,24 39,30,26 38,29,25 48,42,37 82,77,74 86,82,76 88,87,80 89,88,79 180,124,77 255,223,169 255,223,167 255,223,169 255,223,171 255,221,169 255,221,169 72,53,55 246,187,139 255,222,169 255,224,172 255,227,175 255,228,174 255,228,174 255,215,166 106,77,46 99,70,39 92,67,37 87,62,32 86,63,32 84,64,32 88,68,36 86,63,32 81,62,35 79,58,31 77,58,33
93,67,28 54,50,33 41,45,30 53,57,42 43,50,34 35,38,26 40,48,36 43,51,39 49,50,29 54,54,38 71,59,31 97,78,39 116,88,50 147,111,78 103,78,32 98,77,34 85,68,42 95,71,36 79,58,31 72,54,35 116,72,42 85,60,41 72,56,41 165,112,89 81,57,33 74,48,27 76,53,24 76,56,26 97,71,32 92,61,22 255,185,90 255,199,105 255,205,110 255,209,108 255,212,107 255,221,111 255,223,116 255,227,117 255,228,125 255,230,122 255,231,122 255,229,134 255,225,150 255,228,160 255,233,164 255,233,165 255,234,165 255,235,162 255,234,162 255,213,155 100,94,87 60,48,48 53,40,37 48,36,36 45,32,40 58,50,56 26,21,20 85,79,74 43,37,32 43,34,30 42,32,31 40,30,29 44,33,30 41,30,27 37,28,24 50,44,39 79,74,71 85,81,73 86,84,80 91,86,83 110,88,68 255,223,169 255,225,169 255,228,173 255,226,173 255,221,168 255,226,173 45,45,40 255,217,182 255,218,163 255,226,171 255,226,169 255,228,176 255,229,178 255,229,174 254,205,156 102,75,43 92,67,39 87,64,33 85,62,31 85,65,33 83,63,31 80,57,28 80,61,36 79,58,33 74,55,30
97,79,37 55,55,50 45,49,34 41,45,30 70,56,38 53,56,36 41,48,30 46,53,37 51,49,29 52,52,36 80,61,34 107,76,39 113,85,45 104,76,47 91,72,33 99,78,35 74,58,27 95,72,30 92,68,33 72,52,22 59,46,43 113,90,79 76,62,37 158,123,96 109,84,65 42,29,24 59,46,25 75,55,25 105,78,46 71,51,19 153,116,76 253,208,164 169,128,97 163,132,93 255,228,169 255,226,162 255,228,148 255,228,144 255,226,138 255,227,134 255,230,130 255,231,121 255,233,123 255,234,128 255,235,128 255,235,132 255,240,135 255,244,140 255,240,149 246,204,141 94,85,79 54,42,44 57,45,50 45,35,36 49,39,38 86,77,71 89,83,74 98,92,83 52,43,39 44,34,33 44,32,32 43,34,30 44,35,31 37,28,24 41,34,32 37,30,28 75,66,62 84,80,74 86,82,76 89,84,81 91,85,80 112,98,82 255,225,168 255,227,173 255,226,172 255,224,171 255,222,169 56,40,36 45,33,33 255,225,182 255,226,173 255,226,173 255,229,174 255,232,179 255,231,177 255,227,171 130,97,60 100,73,41 88,65,34 85,60,30 85,60,30 84,59,29 80,55,27 80,62,32 75,56,29 76,57,30
63,49,31 48,53,49 49,53,36 49,53,36 46,47,28 53,56,36 65,56,41 69,61,39 74,65,38 87,71,40 104,84,38 95,74,31 113,84,35 127,102,58 73,57,26 75,54,27 77,57,25 100,77,37 104,77,34 94,65,30 70,51,26 53,42,39 89,68,45 80,59,46 22,17,16 22,17,16 55,39,24 78,54,28 82,57,29 76,53,24 79,56,27 83,54,30 94,71,31 164,134,92 255,226,162 255,228,159 255,229,143 255,230,145 255,231,150 255,229,155 255,231,164 255,232,161 255,234,163 255,235,170 255,236,170 255,237,165 255,236,167 255,241,167 255,239,163 196,164,109 96,84,84 54,42,42 53,43,44 45,38,36 43,34,30 90,86,78 95,86,80 93,84,76 82,73,65 78,69,63 67,58,54 75,66,60 70,61,55 44,35,31 42,36,31 35,28,26 51,44,42 76,70,65 79,77,73 86,79,77 86,84,82 90,88,84 162,116,77 255,226,173 255,228,176 255,228,174 255,226,176 131,105,80 61,41,34 255,226,175 255,227,174 255,230,174 255,232,177 255,231,176 255,228,164 208,153,99 129,96,57 101,74,42 96,67,34 104,73,36 79,57,21 80,57,26 81,53,24 80,61,36 74,55,32 76,59,33
