255,228,174 255,228,174 255,228,174 255,230,176 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,229,176 255,228,176 255,226,171 255,227,168 255,228,172 255,227,171 255,227,173 255,227,173 255,224,166 255,220,155 255,221,156 255,223,161 255,222,159 255,224,162 255,231,168 255,232,165 255,233,164 255,235,163 255,238,162 255,239,159 255,237,139 255,247,146 255,252,148 255,252,148 255,253,154 255,255,154 255,254,158 255,254,154 255,253,158 255,253,156 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,248,162 255,241,163 255,238,160 255,238,165 255,235,167 255,233,169 255,233,166 255,225,150 186,138,52 167,134,55 88,73,24 88,66,21 88,83,32 83,86,22 74,84,19 72,82,17 66,73,18 68,74,24 95,78,31 170,129,68 167,108,60 103,81,36 101,67,24 120,81,38 136,92,41 121,75,34 94,66,26 95,67,27 88,62,23 95,69,30 88,62,23 88,62,23 89,63,24 95,69,30 98,72,33 99,76,36 95,69,30 98,72,33 87,59,21 87,60,24 80,56,19 84,58,19 88,62,23 120,89,36
255,231,177 255,232,178 255,231,177 255,231,177 255,231,177 255,232,178 255,231,177 255,231,177 255,232,178 255,231,177 255,231,177 255,227,172 255,222,160 255,222,160 255,215,144 255,208,134 255,216,150 255,218,153 255,200,119 255,197,115 255,186,96 255,184,82 255,181,78 255,169,92 166,83,14 255,195,108 255,203,115 255,211,116 255,214,119 255,217,112 255,225,122 255,227,126 255,224,109 255,228,116 255,234,119 255,234,119 255,235,121 255,239,122 255,240,129 255,243,136 255,249,143 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,245,162 255,242,159 255,241,164 255,236,160 255,234,163 255,226,140 119,81,0 86,84,26 83,73,24 80,76,18 84,77,20 76,60,16 74,63,17 72,80,18 74,82,20 73,81,19 69,78,22 84,63,22 77,54,23 117,69,22 136,92,41 98,68,26 120,81,40 133,83,37 255,157,91 154,113,43 102,76,26 94,68,29 89,63,24 90,64,25 87,61,22 91,65,26 93,67,28 100,74,35 95,72,32 98,72,33 96,70,31 132,105,44 86,64,26 86,62,25 96,70,31 87,61,22 88,63,19
255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,232,177 255,231,174 255,228,167 255,227,162 255,223,155 255,213,130 255,191,96 255,192,102 255,203,116 255,201,111 255,209,128 255,197,107 255,188,84 255,184,80 255,183,71 255,182,68 255,177,66 255,180,102 86,42,12 128,71,11 155,89,14 245,164,69 255,213,95 255,215,96 255,217,98 255,224,107 255,226,114 255,236,123 255,240,125 255,246,135 255,247,136 255,249,142 255,254,146 255,252,152 255,253,154 255,255,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,253,150 255,253,148 255,253,148 255,252,152 255,253,152 255,252,144 255,247,136 255,237,131 255,239,130 255,234,121 103,69,8 78,69,13 74,68,20 91,81,39 69,64,25 65,62,18 74,71,20 77,68,23 77,66,20 66,64,17 68,69,19 72,77,16 70,61,16 62,51,16 91,72,35 95,74,33 94,71,29 100,75,29 144,94,48 130,80,36 220,144,79 128,91,49 90,62,24 95,69,30 90,64,25 88,62,23 88,62,23 93,67,28 95,69,30 96,70,31 97,76,35 96,72,35 103,78,32 111,87,36 75,54,29 85,69,38 77,59,29 81,62,25 75,56,19
255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,234,174 255,225,153 255,216,147 255,214,141 255,213,140 255,216,143 255,206,118 255,212,119 255,219,134 255,228,160 255,231,171 255,214,128 255,208,105 255,196,87 255,192,85 255,189,74 161,72,2 79,41,22 83,45,26 63,32,13 74,37,13 99,48,20 160,86,32 255,237,134 255,239,134 255,240,135 255,246,139 255,238,125 255,235,121 255,236,126 255,239,128 255,247,142 255,250,144 255,249,143 255,252,148 255,253,150 255,253,152 255,253,156 255,253,156 255,253,154 255,253,154 255,252,152 255,253,148 255,254,146 255,250,140 255,248,136 255,242,127 255,241,131 255,243,127 255,239,125 255,242,128 255,239,141 93,73,27 70,64,16 66,61,20 79,71,21 72,57,19 67,53,26 119,108,89 82,63,38 76,62,19 78,70,18 92,89,24 88,85,20 72,71,19 61,61,18 71,66,25 90,73,36 99,80,43 96,78,36 196,137,78 116,85,34 91,65,24 88,62,23 89,63,24 88,65,25 93,70,30 93,70,30 93,70,30 97,71,32 94,68,29 96,70,31 95,72,32 97,70,36 111,87,34 74,55,20 73,56,28 74,57,31 72,53,28 75,58,23 74,57,22
255,234,180 255,236,182 255,235,181 255,235,181 255,234,181 255,234,179 255,233,174 255,234,174 255,230,170 255,230,170 255,231,176 255,233,176 255,236,181 255,234,183 255,232,180 255,231,166 255,226,155 255,222,152 255,225,150 255,230,151 255,236,176 97,48,26 59,33,19 53,31,13 63,34,14 58,29,9 62,31,12 111,55,19 254,150,63 255,215,99 255,215,99 255,216,98 255,216,98 255,221,106 255,223,106 255,226,109 255,230,119 255,232,119 255,234,121 255,234,126 255,236,121 255,239,125 255,243,126 255,244,127 255,239,123 255,247,135 255,243,136 255,244,134 255,249,137 255,245,133 255,244,129 255,245,133 255,248,140 255,250,144 255,207,140 123,69,19 110,80,34 85,73,32 72,57,37 69,55,28 90,87,34 78,73,22 67,54,20 79,65,38 77,60,21 83,70,18 107,100,41 99,94,23 97,90,20 81,81,18 67,71,17 61,67,17 85,66,27 93,67,28 102,77,33 121,92,39 95,67,29 96,70,29 91,65,26 87,61,22 85,61,24 95,71,34 93,70,30 95,72,32 96,70,31 93,67,28 96,70,31 93,70,30 96,69,33 104,80,25 76,60,29 76,55,28 71,50,25 72,51,26 77,58,23 108,84,31
255,211,158 232,189,133 242,199,141 255,214,149 255,225,158 255,221,155 255,213,136 255,211,125 255,211,120 255,211,125 255,210,124 255,211,124 255,225,161 255,222,152 255,219,141 255,204,106 255,197,93 255,200,88 255,197,85 255,200,90 216,144,80 85,39,13 70,36,16 109,73,44 139,88,49 141,90,53 101,65,36 97,53,27 233,117,32 255,212,95 255,212,91 255,214,95 255,215,96 255,221,102 255,223,106 255,226,109 255,227,110 255,229,115 255,233,120 255,233,118 255,235,119 255,238,123 255,238,122 255,238,122 255,238,122 255,237,122 255,240,126 255,244,128 255,243,132 255,248,137 255,251,142 255,253,148 255,252,154 255,253,156 255,255,173 126,75,20 124,74,32 75,54,29 145,118,71 99,87,32 85,82,31 88,87,31 87,84,31 104,96,46 101,95,31 113,104,46 104,98,34 105,99,24 97,85,17 81,81,20 69,73,19 61,68,13 82,64,22 93,72,31 106,85,31 106,85,31 96,70,31 91,68,28 92,69,29 93,71,33 90,68,30 91,72,33 94,72,34 97,76,35 94,68,29 91,65,26 91,65,26 94,68,27 98,72,31 125,101,37 73,56,28 67,48,25 68,50,20 73,54,27 75,59,17 114,85,32
255,209,134 248,183,103 158,121,52 197,153,86 255,197,110 255,200,103 255,201,112 255,198,101 255,205,108 255,206,109 255,203,94 255,198,87 255,200,90 255,205,96 255,199,90 255,198,83 255,197,80 255,199,81 255,200,84 255,199,78 145,76,22 85,41,13 89,59,33 111,68,35 131,82,42 150,89,53 151,94,52 101,54,20 186,82,20 255,208,99 255,215,91 255,216,96 255,220,102 255,225,106 255,226,109 255,232,116 255,232,117 255,235,117 255,237,118 255,237,121 255,238,119 255,237,123 255,244,132 255,252,142 255,250,138 255,250,138 255,253,148 255,253,154 255,254,152 255,254,152 255,254,154 255,254,154 255,254,156 255,253,158 255,252,154 255,246,168 255,246,174 87,59,0 91,79,38 98,86,45 88,74,31 72,61,26 71,61,23 76,64,25 97,88,30 99,92,31 105,93,34 99,89,20 91,85,19 74,74,15 65,66,18 63,66,15 79,65,22 97,77,31 96,71,27 95,67,29 86,62,25 90,68,30 86,64,26 88,66,28 89,72,33 93,71,33 92,73,34 92,73,34 92,69,29 91,65,26 93,67,28 93,67,28 94,68,29 89,66,26 69,51,21 69,48,23 67,51,20 71,51,21 70,50,18 70,47,18
255,201,130 219,158,93 135,102,50 133,104,51 150,110,46 187,136,60 235,166,85 255,183,80 255,192,84 255,204,96 255,203,94 255,203,90 255,205,90 255,207,97 255,210,103 255,211,111 255,209,93 255,210,93 255,213,101 255,213,97 255,192,109 88,42,16 63,39,17 97,66,45 155,93,51 97,56,29 139,82,40 119,63,27 163,63,15 255,201,90 255,218,93 255,220,100 255,223,106 255,230,113 255,233,116 255,233,118 255,237,123 255,236,122 255,246,129 255,251,138 255,253,142 255,254,142 255,253,148 255,253,152 255,254,156 255,255,154 255,255,156 255,254,158 255,255,156 255,255,156 255,255,156 255,255,156 255,253,154 255,252,154 255,252,152 255,245,146 193,143,40 127,93,5 83,68,30 76,61,21 57,44,12 66,54,26 70,58,19 88,77,31 95,85,34 88,79,23 88,79,19 89,78,14 83,76,17 73,70,17 67,65,18 65,65,20 68,63,20 94,72,27 97,70,27 95,67,29 87,63,26 95,68,32 88,61,25 91,67,30 91,69,31 93,71,33 93,71,33 98,76,38 97,75,37 91,70,29 91,63,25 89,63,24 90,64,25 86,63,23 70,52,22 67,48,23 68,48,18 68,49,24 67,48,21 70,50,20
205,169,122 188,152,105 156,127,76 116,91,45 108,87,46 118,93,49 128,99,46 163,133,64 191,147,78 206,162,93 255,213,147 255,233,175 255,241,190 255,235,168 255,229,158 255,224,155 255,225,156 255,235,179 255,240,187 255,237,177 255,224,152 126,56,27 92,53,25 106,60,32 172,105,60 149,82,39 169,96,55 145,80,41 193,72,16 255,237,139 255,243,135 255,246,130 255,247,138 255,247,138 255,249,140 255,251,144 255,252,148 255,254,150 255,253,152 255,253,156 255,252,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,252,156 255,253,156 255,254,156 255,252,156 255,253,150 255,248,140 255,240,124 255,239,118 255,239,118 255,242,137 115,99,27 85,77,27 78,68,26 81,71,22 86,76,23 86,77,21 88,78,25 92,83,25 104,91,39 98,84,30 90,83,22 90,81,21 83,75,23 80,71,24 69,64,21 64,61,17 63,63,18 79,77,30 111,85,35 90,64,25 89,62,26 86,62,25 86,62,25 86,62,25 94,71,31 90,68,30 89,65,28 91,67,30 92,73,34 93,72,31 95,69,30 95,67,27 91,65,26 85,61,24 75,56,21 71,51,19 70,50,18 67,48,21 69,50,23 68,48,16
165,136,87 157,128,79 143,113,69 109,83,42 104,86,42 109,86,46 120,93,46 145,116,53 161,134,71 122,93,44 137,106,46 188,152,90 255,231,184 255,238,183 255,238,183 255,241,192 255,242,190 255,241,196 255,241,197 255,242,193 255,237,198 143,86,55 88,59,39 107,55,34 151,91,50 154,90,44 175,99,57 154,83,39 246,171,106 255,248,168 255,253,158 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,158 255,253,154 255,253,154 255,254,156 255,253,156 255,253,158 255,253,158 255,253,158 255,252,158 255,252,158 255,254,156 255,254,156 255,254,156 255,253,156 255,253,150 255,253,150 255,252,142 255,251,142 255,251,150 255,250,158 88,80,17 85,77,23 91,83,29 94,84,31 99,89,36 92,84,32 87,79,29 84,76,26 95,80,31 96,84,27 90,83,22 89,82,21 87,80,23 85,77,27 72,63,18 61,58,16 59,59,16 67,73,21 85,67,23 89,63,24 89,62,26 89,62,26 88,61,25 85,61,24 94,68,29 87,63,26 86,62,25 90,63,27 87,63,26 93,72,31 97,76,35 102,77,33 101,73,35 88,64,27 81,59,23 76,54,20 70,50,18 70,50,18 68,48,16 68,48,18
142,112,56 159,129,73 172,141,92 126,99,54 134,108,67 125,100,56 122,98,47 134,109,52 151,123,67 145,114,61 156,119,50 203,164,95 255,234,187 255,243,196 255,243,196 255,243,198 255,243,196 255,243,196 255,242,195 255,242,195 255,243,196 255,243,195 255,221,183 94,61,36 120,67,44 177,103,69 203,115,59 255,227,164 255,246,175 255,247,172 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 255,246,164 91,82,22 90,83,22 91,83,33 100,89,43 97,89,39 89,83,37 76,72,24 73,67,19 90,82,32 97,89,35 89,82,23 89,82,23 84,80,22 78,73,20 67,62,21 60,57,13 58,55,13 65,66,18 71,83,20 80,77,26 95,62,25 94,67,31 86,63,23 86,62,25 88,64,27 86,62,25 86,63,23 87,64,24 91,67,30 93,75,33 95,69,30 96,70,31 91,65,26 89,63,24 84,61,21 86,63,23 75,56,21 72,52,20 71,51,19 70,50,18
123,95,55 141,113,73 201,168,118 167,133,88 142,114,74 151,124,79 117,90,45 112,87,41 115,90,42 136,107,54 171,132,63 209,168,96 255,221,167 255,244,197 255,243,201 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,245,199 170,134,105 141,87,49 185,115,68 185,109,51 255,239,170 255,248,177 255,246,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,246,164 93,85,22 84,77,18 82,79,26 91,90,34 97,96,42 92,90,32 89,86,21 91,85,19 89,85,25 85,81,19 83,79,17 84,77,16 76,71,20 71,67,19 60,55,16 59,56,14 58,58,17 61,58,14 68,72,16 74,83,23 161,123,86 129,85,55 88,62,23 84,62,24 86,59,25 83,61,25 88,61,25 87,63,26 91,68,28 94,71,31 95,72,32 95,72,32 89,66,26 90,64,25 94,68,29 94,68,29 80,58,24 77,54,23 77,54,23 71,51,19
111,83,43 109,81,41 124,97,52 133,105,65 141,109,65 135,108,63 123,96,51 112,87,41 120,96,41 130,101,48 154,123,59 181,146,81 202,163,94 237,196,135 255,245,196 255,243,201 255,244,201 255,244,201 255,245,201 255,245,201 255,245,199 255,244,201 255,245,204 227,188,158 108,69,39 159,97,57 187,113,61 255,246,174 255,246,177 255,246,176 255,252,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,162 255,247,173 101,91,24 100,90,23 92,84,19 97,89,24 99,89,22 90,84,20 85,78,17 85,78,17 85,78,21 78,74,16 83,76,17 80,73,16 76,67,22 67,62,21 58,55,13 57,54,12 61,56,17 61,58,16 68,69,21 67,74,19 70,81,21 130,108,74 60,51,36 87,62,32 164,94,47 238,143,78 92,64,26 89,66,26 94,71,31 93,67,28 91,65,26 98,80,38 96,73,33 94,68,29 94,68,29 94,68,29 86,62,25 86,62,25 81,56,26 79,57,23
135,103,46 129,96,44 128,95,47 139,106,58 130,99,48 116,88,50 113,86,39 115,90,42 127,102,45 128,99,46 136,108,50 128,104,40 150,115,48 179,135,53 230,180,95 255,218,144 255,242,188 255,247,200 255,243,201 255,243,202 255,236,196 195,161,118 129,85,47 128,83,50 130,74,36 157,92,51 195,115,60 255,227,139 255,248,175 255,247,176 255,252,170 255,252,158 255,252,154 255,252,154 255,252,152 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,251,154 255,253,150 255,251,148 255,248,167 255,248,178 124,104,45 91,79,9 90,82,19 95,83,17 94,84,17 89,83,17 82,78,16 84,76,22 84,77,20 82,78,18 87,80,21 83,75,21 73,64,19 63,56,15 59,54,13 59,54,11 64,59,20 66,63,23 68,63,22 73,71,22 77,82,19 115,108,81 46,35,32 85,53,37 102,62,37 175,103,64 91,68,39 94,68,27 92,69,29 90,61,26 91,65,26 92,71,30 94,71,31 96,70,31 96,70,31 96,70,31 95,72,32 92,69,29 80,56,23 89,63,24
