255,219,170 255,219,170 255,218,174 255,217,173 255,217,171 255,218,174 255,219,175 255,217,174 255,217,174 255,217,173 255,218,174 255,218,174 255,218,174 255,217,171 255,218,172 255,218,172 255,219,173 255,219,173 255,218,172 255,219,173 255,219,173 255,219,173 255,218,172 255,218,172 255,218,172 255,219,173 255,219,173 255,219,173 255,219,173 255,219,173 255,219,175 255,219,175 255,222,177 255,221,176 255,221,176 255,221,172 255,226,172 255,226,172 255,227,171 255,232,169 255,234,172 255,233,168 255,236,173 255,235,166 255,236,167 255,238,164 255,237,163 255,246,162 255,253,156 255,253,156 255,252,146 255,245,137 255,245,138 255,246,130 255,237,128 255,240,126 255,241,131 255,241,131 255,239,128 255,243,136 255,248,146 255,252,154 255,255,156 255,254,158 255,252,158 255,252,160 255,244,162 255,238,163 255,235,166 255,236,164 255,235,159 255,235,155 255,230,144 255,224,133 255,215,118 255,211,110 255,207,103 255,206,99 255,206,101 255,204,97 255,203,98 255,202,101 255,197,102 255,188,106 255,182,103 255,175,101 254,162,98 255,171,105 255,177,111 255,179,115 255,172,114 255,168,117 253,164,110 192,135,75 121,87,42 100,77,37 104,78,37 97,70,34 95,69,30 95,69,30 93,67,28 116,78,41 111,80,41 108,77,40 94,68,29 95,69,30 95,69,30 90,63,27 91,65,26 97,69,29 91,65,26 94,71,31 98,75,35 93,70,30 105,79,38 203,145,108 176,120,82 107,74,35 81,54,20 82,55,21 82,55,23 82,55,23 79,55,20 79,55,20 80,56,19 84,60,23 83,61,23 97,72,26
255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,224,176 255,223,175 255,221,173 255,223,175 255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,222,177 255,220,175 255,224,174 255,224,174 255,224,174 255,225,172 255,227,172 255,229,167 255,231,166 255,233,168 255,234,165 255,235,166 255,237,163 255,238,161 255,239,165 255,242,163 255,252,162 255,255,156 255,255,156 255,255,156 255,255,156 255,254,154 255,255,156 255,255,156 255,253,148 255,253,148 255,253,152 255,254,152 255,254,152 255,254,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,238,162 255,238,164 255,237,159 255,238,153 255,237,147 255,236,138 255,233,141 255,231,142 255,227,128 255,222,112 255,220,110 255,216,105 255,211,101 255,209,102 255,204,102 204,143,27 149,117,31 124,111,61 111,105,69 91,93,47 95,91,31 101,78,18 252,167,96 255,168,105 255,164,104 214,151,82 108,81,34 92,69,29 97,66,27 105,72,33 94,72,23 92,71,30 96,65,28 118,80,45 125,87,50 110,80,38 101,73,33 96,70,31 93,67,28 89,63,24 91,65,26 93,67,28 87,61,22 90,64,25 95,69,30 90,64,25 93,69,32 147,108,67 141,102,41 107,75,29 80,56,19 80,56,21 82,55,23 81,54,22 80,56,19 80,56,19 83,56,20 95,68,32 83,61,25 87,66,25
255,224,174 255,224,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,171 255,225,173 255,223,174 255,223,174 255,223,174 255,223,174 255,222,173 255,223,174 255,224,172 255,223,171 255,223,171 255,223,174 255,223,174 255,220,171 255,220,171 255,222,173 255,222,173 255,222,173 255,223,174 255,222,173 255,222,173 255,222,173 255,223,174 255,224,172 255,223,171 255,226,171 255,227,172 255,226,171 255,227,170 255,230,170 255,233,168 255,233,164 255,237,165 255,237,165 255,238,161 255,239,160 255,239,162 255,244,165 255,252,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,156 255,254,154 255,252,160 255,240,161 255,238,162 255,237,159 255,236,163 255,235,166 255,234,167 255,233,168 255,230,165 255,226,154 255,227,153 255,223,149 255,230,139 255,249,138 219,153,25 141,111,28 113,108,53 98,105,59 90,95,50 86,93,36 79,87,21 74,83,14 77,79,24 125,97,29 175,113,57 171,119,57 101,76,32 99,69,27 163,97,45 153,78,29 222,117,62 93,67,26 96,66,24 99,68,29 99,69,27 110,81,30 98,70,30 93,67,28 89,63,24 93,67,28 91,65,26 90,64,25 88,62,23 88,62,23 96,70,31 95,69,30 93,69,32 116,89,44 112,88,37 98,72,33 86,62,25 87,63,26 86,59,25 82,55,23 82,58,21 79,55,18 83,56,20 97,71,30 101,76,30 98,72,31
255,228,174 255,227,173 255,227,173 255,227,173 255,230,176 255,230,178 255,228,176 255,228,176 255,228,176 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,227,173 255,228,174 255,228,174 255,227,173 255,230,176 255,228,174 255,227,173 255,227,176 255,226,175 255,226,173 255,226,173 255,227,175 255,226,174 255,224,171 255,224,171 255,223,170 255,226,169 255,225,160 255,228,170 255,227,171 255,232,171 255,233,167 255,233,168 255,236,165 255,236,163 255,238,160 255,239,163 255,241,163 255,243,159 255,252,161 255,254,156 255,254,156 255,254,152 255,254,154 255,253,154 255,255,154 255,255,156 255,253,156 255,253,156 255,255,156 255,255,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,242,161 255,239,159 255,238,160 255,240,163 255,236,166 255,236,169 255,234,169 255,234,169 255,229,176 255,227,136 239,181,59 141,100,12 158,129,37 110,95,16 103,90,40 96,91,38 86,94,30 82,87,22 77,82,19 73,81,17 70,75,14 66,73,18 79,77,28 98,76,31 110,85,39 175,129,63 187,109,61 136,77,29 163,96,53 99,65,24 106,74,30 106,76,34 107,77,33 92,70,25 92,65,20 92,64,26 90,62,24 89,63,24 95,69,30 88,62,23 88,62,23 88,62,23 89,63,24 96,70,31 97,71,32 101,75,36 101,78,38 93,70,30 97,71,32 94,66,28 82,56,17 81,54,20 89,65,28 80,56,19 86,60,21 88,62,23 94,68,29 116,89,28
255,230,176 255,228,174 255,230,176 255,228,174 255,230,176 255,230,176 255,230,176 255,231,177 255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,229,170 255,229,170 255,229,170 255,228,169 255,224,164 255,220,159 255,222,161 255,227,169 255,229,172 255,221,160 255,223,162 255,214,142 255,211,139 255,204,124 255,199,117 255,201,123 255,216,150 238,169,104 255,221,151 255,220,143 255,224,147 255,226,145 255,227,144 255,231,149 255,233,150 255,235,154 255,236,148 255,228,132 255,228,116 255,235,124 255,246,134 255,246,134 255,247,137 255,249,140 255,253,145 255,254,147 255,252,150 255,253,150 255,251,148 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,249,160 255,243,163 255,241,161 255,240,163 255,238,163 255,235,163 255,233,166 255,231,173 255,231,150 244,189,88 122,95,32 124,105,37 90,70,24 86,71,24 84,64,14 79,64,17 79,71,21 82,82,21 74,84,19 73,83,20 72,77,16 65,72,15 59,69,16 88,74,29 120,100,52 90,69,26 122,81,32 94,72,23 141,93,39 98,66,24 143,102,57 142,100,46 209,129,70 176,106,55 115,79,28 103,77,27 92,64,24 90,64,25 93,67,28 88,62,23 88,62,23 88,62,23 89,63,24 89,63,24 96,70,31 97,71,32 95,72,32 98,75,35 97,71,32 98,72,33 108,79,28 100,70,26 88,64,27 81,57,20 84,58,19 87,61,22 103,71,27 111,82,31
255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,232,177 255,231,178 255,232,178 255,232,174 255,230,172 255,228,165 255,227,158 255,219,149 255,211,141 255,216,144 255,214,142 255,207,130 255,205,123 255,208,128 255,213,138 255,206,128 255,190,98 255,186,86 255,183,79 255,183,79 255,176,70 255,178,74 255,176,95 175,110,50 151,77,0 210,122,43 208,115,20 255,198,99 255,208,103 255,212,99 255,213,96 255,214,96 255,219,103 255,221,103 255,224,104 255,225,113 255,231,117 255,234,120 255,234,120 255,233,126 255,234,126 255,235,123 255,237,122 255,239,126 255,240,129 255,245,133 255,253,146 255,253,158 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,254,154 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,243,153 255,237,149 255,240,153 255,240,153 255,235,147 255,227,143 240,198,133 96,65,12 95,84,40 87,78,31 82,74,24 74,71,20 81,76,21 81,78,23 83,79,21 78,68,19 71,65,17 70,74,18 72,79,20 74,82,20 78,83,22 82,81,29 87,60,24 97,70,36 74,55,18 84,56,16 130,88,48 111,72,29 100,68,26 116,77,38 122,84,36 203,119,59 255,162,100 152,110,47 110,84,34 91,64,21 95,69,30 88,62,23 90,64,25 89,63,24 87,61,22 90,64,25 95,69,30 97,71,32 103,77,38 93,77,35 94,73,32 95,71,34 99,68,31 132,104,46 99,77,30 83,64,29 84,65,28 94,73,32 85,61,24 79,60,23 76,57,20
255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,231,178 255,231,174 255,229,170 255,228,168 255,227,162 255,223,155 255,217,143 255,199,111 255,191,93 255,192,102 255,196,106 255,207,120 255,202,112 255,209,128 255,204,117 255,194,93 255,187,84 255,184,80 255,185,76 255,183,69 255,183,69 255,177,66 255,185,94 194,127,82 103,64,25 128,71,11 222,155,78 175,100,32 241,160,65 255,213,95 255,215,94 255,217,98 255,219,98 255,224,107 255,225,114 255,232,117 255,236,123 255,240,125 255,246,135 255,245,134 255,247,137 255,249,142 255,251,143 255,254,146 255,252,152 255,253,154 255,254,154 255,254,154 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,252,152 255,253,150 255,252,150 255,253,148 255,253,148 255,253,148 255,252,152 255,253,152 255,254,146 255,252,144 255,244,134 255,237,131 255,238,131 255,236,126 255,234,121 103,69,8 83,71,14 82,74,20 79,67,26 91,81,39 76,69,28 67,62,23 65,62,18 74,71,20 72,68,20 78,69,24 75,66,21 66,64,17 68,69,19 69,71,18 70,75,14 70,61,16 79,64,28 86,70,37 93,74,35 95,74,33 95,72,32 95,72,32 97,72,26 144,94,48 114,75,32 180,110,61 215,143,79 128,91,49 91,63,25 90,62,22 93,67,28 90,64,25 88,62,23 88,62,23 88,62,23 93,67,28 96,70,31 95,69,30 96,70,31 97,76,35 98,80,38 96,72,35 109,83,31 111,87,36 84,61,30 74,57,31 83,67,36 77,59,29 78,59,24 82,63,26 75,56,19
255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,181 255,233,180 255,233,169 255,226,154 255,220,152 255,215,145 255,216,143 255,215,142 255,215,146 255,210,128 255,198,106 255,202,109 255,203,112 255,216,134 255,224,156 255,231,171 255,224,145 255,199,107 255,196,87 255,188,79 255,184,77 255,184,73 255,185,70 207,118,48 102,58,32 95,58,34 85,47,28 63,32,13 71,37,15 92,51,31 112,61,33 181,107,53 255,232,132 255,237,133 255,239,132 255,240,135 255,245,137 255,245,138 255,239,126 255,238,124 255,241,131 255,243,132 255,245,140 255,251,146 255,253,146 255,250,144 255,252,146 255,252,148 255,252,148 255,253,150 255,253,154 255,253,156 255,253,156 255,253,154 255,253,154 255,253,154 255,253,152 255,253,150 255,253,148 255,254,146 255,251,140 255,250,138 255,248,136 255,242,127 255,241,131 255,241,126 255,242,131 255,243,129 255,239,124 255,233,117 255,210,112 93,73,27 78,73,18 68,63,22 69,64,23 82,74,24 70,60,20 70,58,19 69,55,28 81,70,51 72,57,37 72,55,18 73,60,12 72,64,12 78,74,14 93,87,23 83,80,15 71,70,18 60,57,13 61,63,19 86,71,31 91,74,37 95,76,39 98,76,40 99,81,39 179,120,61 140,102,38 109,77,33 94,68,27 90,64,25 89,63,24 89,63,24 87,64,24 91,68,28 89,66,26 92,69,29 91,68,28 97,71,32 98,72,33 95,69,30 96,70,31 94,71,31 96,73,33 100,75,31 111,86,38 75,56,21 73,54,27 74,60,35 75,58,32 72,53,28 75,57,27 74,56,24 75,58,23
255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,234,181 255,234,181 255,233,176 255,228,165 255,231,174 255,232,172 255,231,172 255,232,173 255,233,174 255,233,176 255,233,178 255,235,179 255,236,179 255,233,183 255,233,178 255,235,176 255,234,172 255,231,171 255,232,164 255,229,166 255,230,168 255,228,165 255,225,164 108,52,26 75,45,30 60,34,20 58,33,14 58,33,14 55,30,13 58,33,16 78,46,30 129,63,31 192,101,32 255,231,126 255,224,118 255,224,115 255,224,112 255,224,105 255,221,104 255,224,105 255,225,109 255,227,110 255,227,115 255,232,120 255,234,121 255,233,120 255,234,121 255,236,123 255,236,123 255,239,126 255,246,134 255,251,135 255,251,135 255,245,130 255,245,130 255,251,144 255,253,145 255,252,143 255,250,140 255,250,140 255,250,138 255,247,135 255,246,131 255,246,130 255,242,132 255,244,132 255,250,140 245,201,130 106,74,30 120,103,56 167,144,84 79,71,17 99,84,44 71,59,29 67,64,22 82,77,26 78,71,28 69,59,17 64,50,25 116,101,90 90,77,45 81,65,21 80,67,15 97,90,31 98,92,28 103,91,21 94,87,19 73,76,16 65,67,12 65,68,17 73,66,27 85,66,29 92,70,32 94,72,34 102,81,38 142,112,54 108,78,32 97,69,29 98,73,29 94,68,27 89,63,24 87,61,22 89,65,28 96,72,35 93,70,30 94,71,31 94,73,32 97,71,32 95,69,30 93,67,28 96,70,31 94,71,31 95,72,32 105,80,34 90,64,23 72,56,23 75,56,31 76,59,35 72,53,28 70,51,26 77,57,25 84,61,21 79,55,18
255,234,180 255,235,181 255,236,182 255,235,181 255,235,181 255,234,181 255,234,181 255,234,177 255,233,174 255,233,178 255,230,168 255,230,170 255,230,170 255,230,174 255,231,174 255,233,180 255,236,181 255,237,181 255,233,183 255,232,180 255,231,166 255,219,149 255,221,150 255,219,147 255,217,142 255,218,142 255,231,167 216,164,104 95,46,24 67,37,22 51,28,13 64,39,20 73,44,24 75,46,26 60,33,15 64,33,14 108,52,16 183,79,19 255,208,94 255,214,98 255,214,98 255,214,97 255,215,96 255,217,99 255,219,104 255,220,104 255,223,106 255,224,112 255,228,117 255,231,121 255,232,119 255,233,120 255,233,125 255,233,125 255,236,123 255,237,127 255,240,123 255,243,126 255,238,122 255,239,123 255,245,133 255,245,134 255,241,131 255,242,131 255,247,135 255,246,135 255,244,132 255,244,129 255,248,136 255,250,142 255,251,144 255,253,148 255,220,153 167,104,53 124,83,34 106,76,30 71,59,18 103,84,57 74,59,39 72,67,24 90,87,34 88,84,38 80,75,24 70,57,23 73,59,32 76,61,23 80,65,18 105,93,36 109,102,43 102,96,30 101,89,19 98,91,21 80,80,17 69,73,17 67,71,17 66,63,21 85,66,27 91,64,28 94,70,33 103,78,34 116,87,34 96,70,29 91,65,26 96,70,29 89,63,24 87,61,22 87,61,22 87,63,26 94,70,33 93,70,30 93,70,30 94,73,32 94,68,29 91,65,26 93,67,28 95,69,30 92,69,29 94,71,31 100,75,29 108,84,33 79,63,32 75,56,33 72,53,30 71,50,25 72,51,26 75,55,23 96,72,21 108,84,31
255,211,158 234,186,132 235,194,137 242,199,141 255,214,149 255,224,163 255,225,158 255,221,153 255,213,136 255,212,127 255,209,122 255,211,120 255,211,125 255,211,125 255,210,124 255,213,136 255,225,161 255,229,166 255,222,152 255,218,140 255,204,106 255,200,94 255,198,91 255,199,85 255,197,85 255,198,86 255,197,91 147,75,11 85,39,13 62,32,15 91,58,33 119,75,45 139,88,49 141,90,51 130,83,49 92,56,27 97,53,27 183,85,21 255,173,69 255,210,93 255,212,91 255,212,93 255,215,96 255,215,96 255,221,102 255,220,104 255,225,108 255,226,109 255,227,110 255,228,113 255,233,120 255,233,120 255,233,118 255,233,118 255,235,119 255,239,123 255,238,122 255,238,122 255,238,122 255,238,122 255,237,122 255,240,126 255,244,128 255,244,128 255,243,132 255,244,132 255,250,140 255,251,142 255,253,148 255,252,154 255,253,154 255,253,156 255,255,173 116,81,25 173,95,47 167,117,75 75,54,29 132,108,71 100,81,26 94,89,38 85,82,31 83,80,27 91,90,34 85,82,29 104,96,46 107,99,49 105,99,35 114,101,49 104,98,34 107,102,31 103,92,19 96,84,16 81,81,20 71,75,19 65,69,15 64,67,16 82,64,22 89,65,28 103,78,32 101,80,26 106,85,31 98,72,31 95,69,30 91,68,28 92,69,29 91,69,31 93,71,33 90,68,30 91,72,33 94,72,34 94,73,32 98,75,35 94,68,29 91,65,26 91,65,26 93,67,28 94,68,27 94,68,27 111,87,32 113,89,27 73,56,28 68,51,27 68,49,22 68,50,20 73,54,27 72,55,18 107,76,25 102,75,28
255,202,136 243,187,120 204,155,86 165,130,74 219,157,81 255,192,106 255,204,107 255,205,111 255,204,107 255,201,103 255,203,106 255,210,114 255,210,118 255,207,110 255,201,100 255,202,98 255,206,112 255,207,113 255,204,99 255,197,96 255,199,89 255,198,83 255,197,81 255,197,84 255,196,84 255,196,84 255,196,78 126,53,0 87,40,17 60,28,12 106,67,37 123,74,38 138,83,42 145,91,53 150,94,56 132,82,40 102,55,21 164,71,14 239,122,23 255,212,93 255,213,92 255,213,94 255,216,97 255,216,98 255,223,106 255,223,106 255,226,109 255,227,110 255,230,113 255,228,113 255,235,117 255,236,118 255,237,118 255,237,118 255,237,118 255,240,124 255,240,124 255,244,128 255,247,131 255,247,129 255,247,131 255,247,135 255,250,140 255,251,140 255,251,142 255,252,144 255,253,146 255,253,148 255,254,154 255,253,158 255,253,158 255,254,156 255,252,162 248,210,132 255,239,179 255,243,175 104,85,28 89,84,31 97,87,38 92,82,42 83,73,33 76,66,24 75,66,21 71,67,21 83,72,28 97,83,29 102,92,23 102,94,31 107,99,36 100,93,23 100,88,18 93,83,14 76,74,16 68,70,17 63,66,15 62,65,16 79,65,20 84,66,24 111,90,38 93,76,29 95,72,30 93,66,30 91,64,30 90,68,30 88,66,28 89,70,31 92,73,34 89,74,34 90,71,32 92,73,34 92,74,32 94,73,32 96,70,31 96,70,31 90,64,25 93,67,28 94,68,27 94,68,27 112,86,34 85,62,20 70,52,22 71,50,23 69,50,23 68,50,20 69,51,21 70,50,18 73,49,16 71,48,17
255,207,128 255,198,117 201,140,75 142,106,46 157,116,57 184,127,56 230,154,73 255,178,88 255,193,106 255,195,96 255,199,88 255,196,92 255,196,92 255,202,96 255,199,88 255,199,77 255,197,83 255,198,86 255,199,88 255,199,88 255,198,83 255,199,82 255,201,80 255,202,89 255,204,86 255,204,84 255,199,85 170,96,28 86,40,12 59,33,12 101,63,44 107,63,35 141,83,46 144,86,49 130,76,40 154,94,53 110,56,22 139,63,21 206,93,18 255,213,93 255,223,98 255,222,99 255,223,104 255,225,106 255,232,112 255,232,112 255,233,116 255,233,118 255,235,119 255,238,122 255,238,119 255,242,122 255,242,124 255,243,122 255,243,126 255,247,129 255,250,138 255,253,146 255,253,150 255,253,150 255,254,146 255,254,150 255,254,154 255,254,156 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,254,156 255,254,156 255,253,158 255,252,158 255,250,156 255,243,157 217,157,69 178,140,51 87,74,26 94,83,39 87,73,28 72,57,21 52,38,9 55,39,22 63,51,21 74,62,21 89,81,29 95,86,28 99,87,28 95,84,22 93,80,17 87,80,12 84,78,14 73,72,16 65,66,16 64,65,17 62,64,18 74,62,21 85,67,25 98,73,27 93,67,26 96,70,29 92,68,31 87,63,26 91,67,30 87,63,26 87,65,27 86,67,28 92,73,34 94,70,33 91,72,33 97,78,39 100,79,38 95,72,32 92,69,29 89,63,24 91,65,26 90,64,25 89,63,24 93,67,28 83,61,27 73,55,25 69,50,25 68,49,22 67,49,19 70,49,22 71,50,23 66,48,16 67,49,19
252,198,139 238,185,121 170,138,81 138,108,52 131,105,51 124,98,44 133,108,49 167,127,61 198,145,77 230,164,78 255,179,83 255,194,104 255,207,117 255,212,122 255,216,119 255,217,118 255,218,126 255,219,127 255,218,133 255,218,133 255,216,126 255,215,119 255,218,127 255,221,135 255,223,136 255,222,133 255,215,114 218,136,44 90,42,13 66,37,13 88,63,46 97,60,36 166,95,51 147,80,37 92,57,30 166,102,56 123,65,28 138,59,20 204,92,21 255,216,95 255,218,95 255,219,96 255,223,104 255,226,109 255,231,113 255,233,113 255,234,118 255,234,120 255,238,123 255,238,123 255,240,125 255,248,136 255,253,148 255,252,152 255,253,154 255,254,152 255,255,156 255,255,156 255,255,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,254,154 255,254,146 255,253,144 255,250,142 255,246,131 255,246,131 255,243,132 163,124,22 96,77,11 57,43,18 71,58,26 67,50,22 57,44,10 69,57,16 84,74,21 78,69,13 92,82,31 86,76,25 94,84,35 92,80,25 87,78,18 87,79,16 87,79,14 82,74,20 78,70,20 68,64,18 67,62,19 62,62,17 64,66,22 78,68,26 101,74,27 101,74,27 90,63,27 91,67,30 88,64,27 91,67,30 85,61,24 88,61,25 93,69,32 91,72,33 93,71,33 93,69,32 93,69,32 97,75,37 98,76,38 94,72,34 89,66,26 91,63,25 89,63,24 89,63,24 90,64,25 85,61,28 72,52,22 68,49,24 70,49,22 68,48,18 68,49,24 69,50,25 70,50,18 72,49,18
205,169,122 182,146,99 189,153,106 149,120,69 116,91,45 108,85,45 111,88,46 119,92,45 128,99,46 145,114,54 177,143,69 189,145,76 206,162,93 242,196,128 255,222,161 255,239,187 255,241,190 255,238,183 255,232,160 255,232,161 255,224,155 255,221,145 255,231,168 255,235,179 255,240,187 255,240,183 255,232,158 236,168,96 126,56,27 70,34,12 104,60,30 90,53,27 172,105,60 161,91,44 154,87,44 172,99,58 145,80,41 133,57,17 216,111,38 255,237,132 255,243,135 255,244,129 255,246,133 255,247,138 255,247,138 255,248,139 255,249,140 255,252,148 255,252,148 255,253,149 255,254,150 255,253,152 255,253,156 255,252,158 255,252,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,254,156 255,254,156 255,252,154 255,253,150 255,248,140 255,244,128 255,241,122 255,239,118 255,239,118 255,242,129 255,228,123 104,88,16 85,77,27 71,62,15 80,71,26 83,73,22 86,76,23 86,76,23 87,77,24 88,78,25 92,83,25 100,86,28 99,89,36 96,84,27 90,83,22 89,83,19 86,79,22 83,75,23 80,71,24 73,68,25 66,63,19 61,63,19 63,63,18 66,71,24 102,87,38 105,79,29 90,64,25 89,63,24 87,63,26 86,62,25 86,62,25 86,62,25 92,69,29 92,69,29 90,68,30 94,70,33 87,63,26 91,69,31 92,73,34 95,73,35 92,71,30 95,69,30 95,67,27 92,64,26 91,65,26 84,60,25 75,56,21 74,54,22 71,51,19 70,50,18 67,48,21 68,49,22 72,52,22 65,45,13
168,139,90 170,141,92 147,118,69 140,110,66 109,83,42 105,87,45 105,84,41 108,85,43 119,92,45 134,105,52 152,123,51 157,130,67 127,98,49 138,108,52 166,133,67 217,181,121 255,235,188 255,238,193 255,234,177 255,238,183 255,241,192 255,241,188 255,241,194 255,241,195 255,241,197 255,242,193 255,238,189 255,224,185 122,65,34 97,50,27 103,56,35 96,54,32 150,90,49 155,94,47 160,92,47 178,102,60 151,80,36 159,68,24 255,237,156 255,249,162 255,253,158 255,252,156 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,158 255,253,158 255,253,158 255,253,154 255,253,154 255,254,156 255,254,156 255,252,158 255,253,158 255,253,158 255,253,158 255,252,158 255,252,158 255,252,158 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,154 255,253,150 255,251,148 255,250,142 255,252,144 255,253,144 255,251,150 255,251,152 239,196,111 87,79,16 79,71,17 91,84,27 87,79,27 95,83,28 94,84,31 92,82,31 89,81,29 87,79,29 83,75,25 90,77,29 96,82,28 92,85,24 90,83,22 89,82,21 86,79,20 87,80,23 84,76,26 79,70,25 64,59,16 57,57,14 61,61,18 65,68,19 72,78,26 84,66,22 89,63,24 87,64,24 89,62,26 89,62,26 88,61,25 85,61,24 86,63,23 94,68,29 87,63,26 86,62,25 87,63,26 89,65,28 86,62,25 89,65,28 93,72,31 98,77,36 101,76,32 101,76,30 89,63,24 87,63,26 81,59,23 77,55,21 72,50,16 70,50,18 70,50,18 70,50,18 69,49,19 67,46,19
159,129,73 166,136,80 169,139,83 160,129,80 118,91,46 114,91,49 114,91,49 117,92,46 123,99,48 135,107,51 159,128,66 173,143,87 133,104,53 133,102,42 154,117,48 213,175,111 255,234,187 255,244,195 255,243,196 255,243,196 255,243,198 255,243,198 255,242,195 255,242,195 255,243,196 255,243,196 255,242,195 255,243,196 255,224,177 168,119,81 103,67,45 75,41,21 98,53,32 126,71,42 168,99,59 202,117,62 193,104,48 244,191,125 255,245,178 255,248,166 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,162 216,175,103 85,76,16 93,86,25 91,83,29 98,88,39 102,87,40 99,89,40 95,90,39 87,81,35 80,74,28 73,68,27 85,74,28 102,89,41 94,85,29 89,82,23 90,83,22 89,82,23 86,79,20 80,75,22 71,67,21 65,62,18 59,56,14 59,56,14 63,63,18 68,75,20 72,79,22 87,66,25 89,66,26 94,62,28 91,64,28 86,63,23 85,61,24 86,62,25 88,64,27 86,62,25 86,63,23 85,62,22 86,62,25 89,65,28 92,68,31 97,79,37 92,71,30 96,70,29 96,71,25 91,65,26 90,64,25 84,60,23 82,58,21 84,62,26 71,51,19 70,50,18 70,50,18 70,50,18 68,48,16
132,102,46 152,122,66 180,150,94 188,157,108 140,113,68 146,118,78 144,116,76 132,107,61 120,96,45 118,93,45 128,100,44 132,107,50 144,114,58 158,121,50 183,142,72 223,183,117 255,233,186 255,243,194 255,243,196 255,243,198 255,243,198 255,243,198 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,244,203 255,245,199 209,168,141 97,60,34 124,73,38 169,110,64 183,108,61 211,131,72 255,237,170 255,247,180 255,248,174 255,248,168 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 255,252,162 255,216,143 88,79,19 87,83,23 87,81,33 96,91,40 95,90,37 88,85,30 88,85,30 86,86,27 84,85,19 96,92,32 101,99,39 97,92,37 89,85,25 85,81,21 85,78,19 85,78,21 81,76,21 75,70,19 69,64,23 60,57,15 59,56,14 59,56,14 59,59,16 67,70,19 71,81,18 74,85,27 167,121,84 108,76,42 95,68,32 86,63,23 88,61,25 84,60,23 87,63,26 85,61,24 86,63,23 86,63,23 86,62,25 91,67,30 92,68,31 93,75,33 92,64,26 95,69,30 94,68,29 90,64,25 89,63,24 88,65,25 85,62,22 85,61,24 77,55,19 74,54,22 72,52,20 72,52,20 71,51,19
