255,179,91 255,181,95 255,190,102 255,192,106 255,195,110 255,184,83 255,178,66 255,173,58 255,173,52 255,173,52 255,176,52 255,179,51 255,178,50 255,182,54 255,187,61 255,184,59 255,184,59 255,192,67 255,198,78 255,199,79 255,207,85 255,218,109 255,226,133 255,232,144 255,234,151 255,234,155 255,236,159 255,236,157 255,238,158 255,240,157 255,245,149 255,254,144 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,254,138 255,255,138 255,253,138 255,252,138 255,250,138 255,243,132 255,247,132 255,240,126 255,241,124 255,240,120 255,239,119 255,238,123 255,236,123 255,235,136 255,202,93 171,122,43 84,68,24 84,74,36 92,87,34 88,84,24 85,81,21 86,79,20 73,64,17 61,50,17 62,57,18 67,70,21 62,64,18 152,131,75 95,74,33 96,70,31 101,78,36 97,78,39 92,71,30 93,70,28 91,64,28 115,83,41 142,96,41 249,151,89 169,114,58 114,81,29 89,63,24 94,68,29 89,63,24 89,63,24 88,62,23 91,65,26 94,71,31 93,70,30 98,75,35 96,72,35 104,74,28 120,92,36 86,64,30 83,56,22 93,66,30 92,63,30
255,169,56 255,169,58 255,172,62 255,172,59 255,173,63 255,177,63 255,181,58 255,181,58 255,182,54 255,183,57 255,184,59 255,185,57 255,190,63 255,193,66 255,196,73 255,201,78 255,206,82 255,209,84 255,220,95 255,224,108 255,229,142 255,229,160 255,228,160 255,227,149 255,226,140 255,231,148 255,236,155 255,236,153 255,236,148 255,240,145 255,249,139 255,255,140 255,255,136 255,254,135 255,254,135 255,254,133 255,254,138 255,255,140 255,255,140 255,253,142 255,251,133 255,249,131 255,246,130 255,243,128 255,242,127 255,242,126 255,239,123 255,243,127 255,243,126 255,240,120 255,240,120 255,238,119 255,224,119 255,188,80 132,100,27 81,66,17 80,75,24 83,73,31 75,67,17 74,64,11 79,72,15 86,79,20 85,78,21 77,69,19 73,67,19 66,67,17 62,64,22 59,64,21 109,87,40 86,62,27 95,76,37 96,77,40 95,74,33 94,71,29 107,73,28 134,93,48 113,74,31 253,158,93 204,140,78 94,64,20 90,64,25 90,64,25 90,64,25 87,61,22 87,61,22 94,71,31 94,73,32 100,77,37 99,76,36 94,71,29 108,79,30 104,78,26 80,56,30 85,63,29 83,61,25 86,63,23
255,196,90 255,199,92 255,204,99 255,197,82 255,195,77 255,199,84 255,212,114 255,205,95 255,208,86 255,211,88 255,215,97 255,216,108 255,217,105 255,217,105 255,217,113 255,220,116 255,218,147 255,221,153 255,223,143 255,216,123 255,218,123 255,217,114 255,212,100 255,212,95 255,213,91 255,212,93 255,216,99 255,222,117 255,216,117 255,191,89 224,146,31 255,236,114 255,239,115 255,241,121 255,244,123 255,233,116 255,233,115 255,243,122 255,248,127 255,250,131 255,252,135 255,254,135 255,254,135 255,252,135 255,248,132 255,247,131 255,245,131 255,251,135 255,251,133 255,244,124 255,244,122 255,247,127 236,192,112 84,74,21 76,66,17 69,63,15 69,65,17 71,62,17 73,64,19 79,65,20 97,84,21 98,85,22 87,78,18 86,79,22 78,70,18 71,69,20 62,62,21 55,59,19 86,70,28 85,63,27 90,68,30 89,66,26 99,77,39 94,77,40 98,77,36 157,109,53 121,85,27 111,74,34 97,69,31 87,63,26 88,62,23 93,67,28 90,64,25 88,65,25 89,66,26 95,72,32 94,71,31 95,72,32 96,73,33 98,70,30 111,84,37 76,53,24 76,59,35 79,60,35 75,56,29 78,58,26
255,213,130 255,208,121 255,203,109 255,198,94 255,197,84 255,198,83 255,199,88 255,200,92 255,208,101 255,209,102 255,209,115 255,210,116 255,199,91 255,200,90 255,200,96 255,204,105 255,203,106 255,205,100 255,205,96 255,203,89 255,204,84 255,208,88 255,214,92 255,218,94 255,217,100 153,85,0 98,55,36 88,49,35 91,42,4 141,70,17 190,109,14 255,220,106 255,225,106 255,229,109 255,231,111 255,231,111 255,229,108 255,233,112 255,235,113 255,236,116 255,241,122 255,247,130 255,252,131 255,252,133 255,252,135 255,254,135 255,254,133 255,254,135 255,254,135 255,254,133 255,255,138 255,255,139 255,254,155 79,69,20 73,63,21 60,55,14 71,65,19 80,73,34 92,78,35 96,84,29 102,89,28 96,85,23 85,78,17 82,75,18 76,68,18 68,63,20 60,57,17 60,56,19 59,58,20 90,68,30 96,74,29 91,68,28 92,70,32 91,72,33 97,76,33 145,111,52 106,69,25 91,64,21 103,75,35 89,61,23 88,59,24 98,74,37 92,68,31 94,70,33 97,71,32 95,69,30 94,68,29 95,69,30 96,70,31 105,80,34 82,58,23 79,55,29 81,60,35 70,51,26 75,55,25 75,60,22
255,194,90 255,198,89 255,198,84 255,198,79 255,195,78 255,197,79 255,197,83 255,198,84 255,201,84 255,198,81 255,195,78 255,197,72 255,196,78 255,197,79 255,196,74 255,197,76 255,196,78 255,198,74 255,198,77 255,199,78 255,201,78 255,202,82 255,204,86 255,208,86 107,52,21 90,47,28 89,46,27 91,50,30 73,39,21 86,38,20 125,57,14 181,93,39 255,198,88 255,228,108 255,229,109 255,231,111 255,230,109 255,229,109 255,235,113 255,236,117 255,238,118 255,243,124 255,246,121 255,244,119 255,251,135 255,254,135 255,253,138 255,254,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,138 150,125,48 79,71,19 74,63,19 86,68,49 76,62,33 100,88,29 103,89,31 100,89,27 93,81,22 83,76,19 78,70,16 75,66,21 68,63,24 63,60,20 63,63,20 59,64,19 68,68,23 88,62,23 86,63,23 87,64,24 90,69,28 103,78,32 111,85,35 94,67,31 88,64,27 89,62,26 89,63,24 86,62,25 91,67,30 92,68,31 95,71,34 95,69,30 91,65,26 95,69,30 95,69,30 95,69,30 106,79,34 111,89,40 72,55,31 70,49,24 69,50,25 77,56,29 93,73,27
190,126,41 247,165,66 255,191,71 255,194,73 255,194,71 255,197,75 255,198,79 255,199,81 255,200,78 255,200,78 255,197,77 255,197,73 255,199,76 255,200,80 255,196,75 255,198,76 255,198,76 255,198,74 255,206,86 255,210,89 255,216,94 255,217,94 255,226,103 224,146,48 82,44,27 87,46,28 90,47,32 83,42,24 83,35,19 106,47,19 178,84,30 165,76,22 255,217,102 255,235,117 255,234,116 255,233,115 255,233,115 255,234,115 255,236,116 255,233,113 255,241,122 255,250,127 255,239,118 255,241,120 255,243,122 255,250,127 255,251,131 255,254,135 255,255,140 255,255,140 255,255,140 255,254,140 255,255,140 152,120,45 121,104,53 89,80,33 86,79,22 95,83,24 106,91,40 102,88,34 93,80,17 89,78,16 80,70,19 75,66,19 74,68,20 69,64,21 65,62,22 65,65,20 67,70,19 63,73,22 81,65,23 89,63,24 85,64,23 96,70,31 107,83,32 102,75,39 94,68,29 90,68,30 88,69,30 91,72,33 95,73,37 90,71,32 94,72,34 94,72,34 95,72,32 94,68,29 90,64,25 91,65,26 94,69,25 112,85,38 82,58,23 69,50,23 71,50,23 68,49,22 71,51,21 79,55,20
131,107,54 149,119,61 210,153,82 254,182,93 255,194,88 255,201,86 255,197,81 255,199,77 255,198,76 255,199,80 255,199,82 255,199,81 255,198,79 255,199,81 255,204,81 255,203,81 255,204,79 255,203,80 255,203,85 255,205,87 255,207,89 255,209,86 255,212,95 113,53,14 78,42,22 80,42,23 82,45,30 67,38,18 106,47,19 132,60,23 167,94,37 255,217,121 255,250,129 255,253,133 255,254,133 255,253,133 255,255,133 255,252,131 255,253,133 255,254,135 255,254,135 255,255,135 255,255,135 255,255,135 255,253,138 255,253,131 255,251,131 255,253,130 255,250,132 255,247,126 255,245,125 255,243,123 213,180,101 102,87,38 90,81,36 83,74,27 75,65,23 93,85,31 103,88,48 103,88,41 91,78,15 90,77,16 81,71,18 78,70,20 77,68,23 76,66,24 68,65,25 64,64,21 67,70,21 66,72,20 73,82,24 75,78,27 94,66,28 94,71,29 93,70,28 93,70,28 89,65,28 95,68,32 85,61,24 89,65,28 91,69,31 92,73,34 91,72,33 98,79,40 94,73,30 92,69,29 87,64,24 90,64,25 89,63,24 94,68,29 79,54,24 71,51,21 68,49,24 69,48,23 69,51,21 68,47,20
149,117,62 123,102,46 120,94,40 144,110,51 161,118,44 214,155,62 235,160,61 255,179,75 255,202,86 255,205,89 255,207,91 255,207,91 255,206,88 255,205,86 255,213,96 255,214,101 255,218,117 255,220,125 255,217,114 255,218,109 255,220,104 255,224,103 255,225,109 137,60,7 80,42,25 76,38,19 67,35,19 70,36,18 103,44,16 133,64,31 172,109,56 255,191,95 255,244,121 255,244,121 255,242,120 255,242,120 255,242,120 255,245,119 255,248,128 255,250,131 255,254,135 255,254,140 255,253,138 255,252,138 255,251,133 255,243,121 255,238,118 255,239,118 255,238,117 255,243,119 255,248,127 255,251,129 106,86,27 88,74,31 78,63,27 62,49,15 62,52,12 78,70,18 88,78,29 94,81,31 94,81,18 90,76,18 88,79,23 87,77,24 80,71,24 75,68,25 66,63,23 65,62,22 65,65,20 67,70,19 72,79,20 73,82,24 87,76,30 98,67,28 113,87,37 90,63,20 87,63,26 94,67,31 87,63,26 87,64,24 93,71,33 92,73,34 92,70,32 88,66,28 96,77,38 93,74,35 93,70,30 91,65,26 89,63,24 89,63,24 82,57,27 71,51,21 68,49,22 69,49,19 68,50,20 70,50,20
135,113,66 102,86,44 107,85,47 106,85,42 113,94,37 135,111,47 168,135,67 149,118,56 187,150,81 236,196,130 255,230,171 255,236,181 255,235,179 255,235,179 255,236,181 255,237,186 255,236,188 255,237,185 255,238,179 255,240,181 255,238,157 255,234,135 255,238,130 186,130,65 70,38,22 70,36,18 62,32,15 79,41,22 120,56,28 162,93,55 199,125,71 255,244,160 255,253,140 255,251,136 255,253,136 255,252,133 255,252,138 255,253,135 255,254,138 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,251,138 255,252,133 255,250,131 255,251,131 255,254,135 255,250,136 255,254,140 255,254,140 255,253,156 77,53,0 60,45,9 85,74,28 91,81,30 97,87,38 94,81,33 83,70,18 90,81,21 92,80,21 93,81,24 88,79,23 85,77,25 73,63,21 71,64,23 68,61,22 66,63,23 70,67,23 68,72,16 75,79,23 74,82,20 73,83,18 188,119,54 112,66,25 89,64,20 89,62,26 89,62,26 101,59,17 91,69,33 89,62,26 87,63,26 86,62,25 91,67,30 91,69,31 93,72,31 102,74,34 95,69,28 90,64,25 84,60,27 76,56,24 72,52,20 70,50,18 70,49,22 70,50,20
149,122,77 110,87,47 112,90,52 111,93,49 125,97,41 149,115,52 172,141,81 132,102,56 130,101,38 166,132,60 255,216,159 255,238,191 255,236,191 255,237,191 255,238,189 255,238,189 255,238,189 255,238,185 255,241,181 255,242,179 255,242,179 255,243,175 255,237,180 37,37,23 60,32,19 61,34,16 60,30,13 80,42,23 118,61,30 159,90,54 200,122,69 162,102,50 255,253,138 255,253,138 255,254,140 255,254,140 255,253,142 255,254,140 255,255,140 255,254,140 255,254,140 255,254,140 255,253,144 255,253,142 255,254,142 255,253,142 255,253,142 255,254,140 255,255,135 255,254,138 255,254,140 255,254,140 255,255,139 255,245,150 89,74,23 91,81,32 95,84,40 91,80,36 97,83,40 95,80,31 88,79,21 95,86,26 92,85,28 85,76,20 78,70,18 73,63,21 69,62,19 71,64,25 69,64,25 68,63,22 72,70,23 72,74,21 75,79,23 76,83,24 94,95,29 182,122,79 85,58,42 111,71,37 175,114,67 255,163,82 41,26,6 87,63,26 86,62,25 85,61,24 87,63,26 91,69,31 95,77,35 94,73,30 97,72,28 91,65,26 88,64,29 81,59,25 78,58,26 70,51,16 70,50,18 68,48,16
183,152,103 143,113,69 144,114,72 137,107,61 120,96,45 124,100,49 128,102,48 144,111,59 167,123,56 197,153,84 255,224,170 255,237,188 255,237,189 255,238,189 255,237,193 255,238,191 255,240,191 255,240,191 255,242,185 255,242,185 255,245,186 255,247,186 84,75,44 19,34,20 51,47,28 116,75,30 71,37,15 90,53,29 127,73,37 157,93,49 148,80,37 255,244,151 255,254,138 255,254,138 255,255,135 255,255,135 255,254,140 255,254,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,138 255,254,138 255,254,138 255,253,140 255,253,138 255,254,138 255,254,138 255,255,135 255,249,130 100,87,35 93,85,35 91,83,31 84,76,24 97,88,32 97,89,35 90,86,28 91,87,29 85,78,19 83,75,21 77,68,23 71,61,19 71,61,19 72,62,22 71,64,21 71,66,25 70,63,20 73,67,19 74,74,15 80,83,21 83,87,49 66,50,37 47,36,29 47,40,24 88,62,39 210,135,86 82,80,78 67,56,51 86,62,25 86,62,25 88,64,27 94,70,33 95,72,32 90,64,25 97,71,30 90,64,25 88,65,25 85,62,22 86,59,23 76,53,22 72,52,20 71,51,19
157,125,70 145,112,64 134,103,52 143,112,61 116,89,42 113,88,40 115,91,36 121,93,37 165,126,55 192,149,75 223,183,117 255,233,182 255,242,193 255,241,192 255,240,193 255,240,191 255,241,192 255,242,193 255,242,190 255,242,188 255,245,188 255,247,189 167,97,64 89,48,32 255,241,179 151,115,64 114,64,31 147,91,53 115,67,38 151,90,54 193,110,45 255,248,138 255,254,135 255,253,138 255,254,138 255,254,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,253,135 255,253,138 255,253,138 255,254,135 255,254,135 255,252,133 100,87,35 91,86,35 97,89,39 98,90,38 90,83,26 86,79,20 84,80,20 87,80,23 86,79,22 77,69,17 72,63,16 71,62,17 76,67,22 73,63,21 74,67,24 71,64,21 73,64,19 72,64,14 74,72,14 86,85,20 85,86,78 30,23,23 50,46,36 46,42,36 57,50,48 73,57,44 102,108,109 97,106,106 114,109,95 90,67,38 93,66,30 93,71,33 91,70,29 97,76,35 94,71,31 92,69,29 93,67,28 94,68,29 89,65,28 80,58,24 77,55,21 75,55,23
123,91,47 135,103,57 124,98,48 114,87,40 111,86,38 115,90,42 122,99,39 132,105,44 142,111,49 155,120,55 175,135,69 194,153,83 255,220,154 255,236,180 255,240,191 255,240,191 255,240,191 255,242,193 255,241,189 255,244,187 255,244,187 255,243,189 158,81,48 118,54,28 255,234,181 133,87,48 132,75,35 170,103,55 195,116,41 255,244,133 255,255,143 255,253,139 255,253,144 255,253,144 255,253,142 255,253,140 255,252,140 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,252,142 255,253,140 255,254,135 255,255,145 91,84,25 89,83,17 86,79,18 83,76,17 84,77,18 84,77,16 85,79,15 84,77,16 82,74,22 73,65,15 72,63,18 76,67,22 80,72,22 77,69,19 74,69,18 73,68,17 72,64,14 76,68,16 79,77,17 82,80,60 40,39,32 36,30,23 45,39,34 50,45,44 55,50,47 59,52,52 106,113,111 106,112,113 100,109,109 105,106,111 102,83,48 91,68,28 90,64,25 96,73,33 98,75,35 95,69,30 96,70,31 96,70,31 95,67,29 87,64,22 90,64,25 80,55,25
127,98,47 135,103,48 133,104,55 113,85,47 114,87,42 116,86,40 131,100,47 132,101,50 137,110,49 137,107,51 152,117,52 179,134,59 212,149,55 240,169,75 255,200,126 255,236,180 255,241,191 255,243,193 255,243,191 255,243,186 255,244,184 255,246,182 112,61,35 110,72,24 158,99,53 157,96,51 151,90,45 173,105,60 246,179,84 255,251,133 255,252,142 255,253,138 255,251,138 255,251,135 255,251,138 255,251,138 255,251,140 255,250,142 255,252,142 255,254,144 255,254,144 255,253,144 255,252,142 255,254,135 255,253,138 255,252,140 255,253,138 255,253,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,142 123,104,38 85,81,21 84,77,16 82,78,16 83,79,19 87,80,19 90,82,19 87,80,19 80,72,20 71,62,17 70,61,16 76,67,20 77,69,17 77,69,17 78,70,18 75,67,15 72,64,14 80,75,20 77,77,36 53,52,43 36,30,25 45,39,34 54,48,43 47,40,38 37,30,28 47,40,40 98,100,100 96,98,98 103,109,110 100,106,109 90,94,96 96,76,46 88,64,27 93,67,28 95,74,33 94,71,31 96,70,31 95,69,30 96,69,33 96,70,29 85,61,26 86,59,27
