107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 173,130,54 167,123,52 142,108,45 134,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,39 95,76,39 85,68,40 78,66,38 78,66,40 75,63,37 77,64,43 94,75,48 154,116,52 154,116,50 144,87,16 86,67,42 98,73,45 76,63,42 61,62,43 68,61,45 110,74,16 134,79,34 90,64,25 71,57,28 79,65,36 78,64,39 84,70,41 100,81,44 119,95,42 117,86,22 149,112,39 192,142,13 193,134,4 192,133,7 187,129,5 186,128,4 183,125,3 178,123,0 174,122,1 164,117,0 157,113,3 153,109,9 163,114,8 167,113,5 206,134,15 227,147,21 202,129,1 135,99,21 74,59,10 80,64,20 62,51,16 52,46,10 69,57,16 88,70,10 112,80,7 114,80,8 112,78,4 117,83,9 118,85,8 116,79,6 93,71,8 63,51,14 58,52,18 51,50,12 51,50,14 53,49,14 57,53,18 57,53,18 56,51,19 57,54,14 60,57,15 63,63,22 65,70,25 67,74,26 66,70,30 68,73,39 63,63,33 58,50,28 59,58,47 56,55,46 51,52,40 42,40,22 63,59,40 61,58,34 63,59,38 68,60,38 96,79,42 107,90,39 96,79,44 75,62,39 61,57,38 63,56,40 64,57,41 61,54,38 61,54,38 61,54,34 61,54,34 64,60,41 69,61,39 69,61,39 68,61,41 65,61,40 67,58,39 67,56,37 69,58,39 67,60,40 67,58,39 67,58,39 67,58,39 68,59,40 67,58,39 67,56,37 67,58,39 70,59,40
106,84,46 108,86,48 111,85,46 133,104,53 147,117,50 160,121,48 164,124,49 165,125,50 166,122,51 163,124,53 163,119,48 141,107,46 132,103,50 154,116,50 137,110,49 113,94,41 108,88,40 99,78,35 99,78,37 102,81,38 91,71,39 80,66,41 78,66,40 75,62,39 77,64,41 104,85,50 146,118,50 144,112,41 160,99,13 100,75,27 92,63,32 78,63,41 73,60,39 168,128,51 103,71,39 137,78,32 97,62,26 82,65,30 68,59,28 78,66,40 85,69,38 98,79,40 109,86,44 149,110,51 187,143,33 189,135,3 193,137,3 192,133,7 190,132,10 185,130,7 177,122,2 174,119,3 163,115,2 155,111,3 144,103,6 149,105,7 161,112,6 170,116,8 208,136,17 217,137,11 217,141,12 149,108,22 66,61,22 69,57,18 61,50,15 54,46,12 69,54,18 91,67,12 102,73,12 98,71,8 90,66,4 106,79,4 107,78,4 99,71,1 77,63,5 55,49,13 51,46,14 52,47,15 50,48,15 52,47,15 53,48,16 53,48,16 56,51,19 56,52,17 60,57,17 59,59,16 62,65,16 64,72,21 71,74,25 61,67,15 58,59,22 59,51,27 55,56,37 55,52,37 47,45,25 63,59,40 63,59,38 64,58,35 64,60,39 67,61,38 94,76,44 107,87,37 86,73,39 73,64,37 61,55,32 63,56,38 63,56,40 60,53,37 60,53,37 60,53,37 64,57,41 66,59,41 67,60,40 70,63,45 68,61,41 66,59,39 66,57,38 66,57,38 66,57,38 67,58,39 69,58,39 69,58,39 72,58,42 73,60,39 71,57,39 70,56,38 69,58,39 70,59,40
123,93,49 137,107,61 143,111,54 150,119,57 154,120,50 162,118,47 171,126,53 158,119,50 144,111,43 155,118,49 161,120,50 132,102,44 146,115,55 158,120,54 130,103,42 107,87,39 100,79,38 97,75,37 104,82,44 108,88,40 93,74,35 81,66,44 78,66,40 75,62,39 73,64,37 86,69,41 114,92,45 118,95,55 202,126,15 185,123,24 175,119,23 175,115,31 132,81,14 100,61,18 92,68,42 112,68,38 81,58,29 75,58,23 66,54,24 71,59,33 83,67,36 84,70,41 86,68,38 158,111,18 166,112,0 191,134,3 191,137,5 189,131,7 187,128,9 178,122,4 166,115,6 153,108,3 148,104,4 141,99,5 133,96,4 136,94,2 153,105,8 164,109,8 191,123,7 218,140,16 200,129,3 158,109,19 69,64,23 64,57,18 63,50,16 56,45,12 58,45,11 69,53,9 76,59,8 64,49,11 67,51,9 87,65,2 100,72,4 91,70,0 81,63,3 64,52,11 52,45,14 54,47,18 48,46,15 49,44,14 46,41,11 47,42,12 54,47,18 54,49,17 57,54,14 58,55,13 61,62,14 67,70,19 64,72,21 67,72,25 63,64,16 62,56,20 56,55,28 53,47,24 58,52,27 67,58,39 66,59,39 65,59,36 66,59,39 69,61,37 105,87,45 112,92,42 86,73,41 68,58,36 61,54,34 62,53,36 61,54,38 60,53,37 59,52,36 60,53,37 61,54,38 61,54,36 64,58,35 66,59,39 66,59,41 70,63,45 66,62,41 64,57,37 68,57,40 69,58,39 69,58,39 69,58,39 72,59,38 73,60,37 73,60,39 70,56,38 69,58,41 70,59,40
137,110,49 156,121,56 158,120,54 143,112,48 153,119,49 158,121,48 158,121,48 153,118,53 137,111,43 150,113,44 154,117,48 126,103,43 133,105,47 142,113,48 110,88,41 98,79,40 93,73,43 89,68,41 106,83,43 116,92,41 98,76,38 85,67,46 77,65,37 76,64,36 75,62,41 75,62,41 77,62,42 85,70,48 100,76,41 121,81,15 89,59,17 49,38,19 45,35,25 45,34,27 59,44,35 72,53,39 65,55,43 61,59,39 65,57,35 60,54,29 63,53,29 70,50,32 74,55,41 211,152,33 194,139,16 191,137,9 185,130,7 181,125,5 172,122,10 164,115,7 146,102,2 139,97,3 130,92,5 123,86,3 124,85,3 132,89,4 139,94,5 149,101,6 174,111,6 211,134,12 204,130,9 172,119,24 90,70,22 63,55,19 60,52,18 57,49,15 50,43,12 52,43,14 48,39,10 46,38,16 49,37,9 82,57,0 126,88,10 128,90,14 115,78,9 98,74,10 73,61,22 58,51,22 52,45,16 47,42,14 46,41,13 45,40,12 46,41,11 53,48,16 57,52,13 58,55,15 62,57,16 66,67,19 64,72,19 66,75,29 66,72,20 64,65,17 58,57,19 56,55,19 90,79,44 84,72,44 67,58,41 70,56,38 86,67,42 86,69,41 124,100,47 123,105,45 86,74,44 71,61,37 64,53,34 61,57,40 61,57,38 59,55,34 60,53,35 61,54,38 61,54,38 61,54,38 61,53,40 63,55,42 67,60,44 74,64,52 70,63,43 71,57,39 69,58,39 67,58,39 70,59,40 69,58,39 66,59,39 67,58,39 67,60,40 67,58,39 67,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 136,108,50 137,109,51 154,117,48 140,113,48 144,114,47 146,116,49 121,96,39 109,87,42 111,87,52 100,78,40 100,82,38 92,73,38 89,69,37 116,91,43 120,91,42 95,73,35 79,61,40 76,63,40 76,63,40 75,62,41 75,62,41 76,63,40 77,64,43 83,71,43 88,71,45 90,71,44 90,73,47 63,49,31 48,34,20 50,38,28 51,42,34 58,49,43 58,54,44 64,59,45 61,57,38 66,56,32 61,42,17 87,65,27 146,89,0 193,137,3 187,133,5 180,124,4 174,121,8 159,114,9 151,107,7 134,94,3 126,89,6 110,78,5 108,78,11 108,76,5 121,83,7 141,95,11 151,102,12 170,108,9 196,124,5 207,133,10 166,108,10 98,70,14 62,55,14 59,51,15 55,47,13 49,44,12 47,42,12 46,40,15 44,38,13 50,37,5 107,70,0 141,95,0 149,101,6 136,90,6 118,85,6 90,71,16 69,57,20 61,49,19 48,41,14 49,44,16 46,41,11 47,42,12 51,46,16 53,47,11 56,52,15 60,55,16 67,64,20 69,72,21 69,74,29 71,78,32 63,70,15 60,62,16 61,58,16 119,96,36 108,88,38 77,65,37 77,63,38 90,72,40 90,74,41 110,90,42 115,96,41 89,72,46 70,61,34 61,54,34 63,57,34 65,58,38 64,57,37 63,56,36 61,54,36 61,54,34 61,54,36 61,54,38 60,53,35 65,58,42 71,62,47 69,60,41 66,57,38 71,57,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 67,58,39 69,58,39 67,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,100,47 113,88,42 119,89,43 127,99,41 159,122,49 148,115,49 130,107,47 134,107,44 127,97,41 101,79,34 93,74,37 100,82,40 104,86,44 93,74,37 104,85,46 126,98,42 119,90,39 85,69,38 74,60,33 75,62,41 75,62,41 75,62,41 76,63,42 77,63,45 77,64,43 76,63,40 77,62,40 78,60,39 83,65,44 85,71,53 85,71,53 83,72,55 83,70,47 75,58,30 91,60,21 98,71,24 103,76,33 101,74,31 98,71,26 149,105,34 180,116,0 192,134,1 176,121,3 166,115,6 161,115,4 152,106,8 144,99,6 136,94,11 113,76,3 92,65,0 87,63,8 89,67,0 108,75,9 137,91,7 149,100,8 169,111,8 197,127,9 200,126,5 165,107,7 113,82,22 62,55,14 60,53,14 59,48,13 56,48,14 46,41,11 46,41,13 46,38,16 56,39,4 127,82,7 157,108,0 160,111,3 126,80,10 106,69,27 76,57,20 77,51,26 79,54,26 72,49,18 63,50,16 60,52,16 54,48,14 53,46,17 53,45,11 55,49,15 59,54,15 70,67,23 74,77,26 74,77,28 72,76,36 68,75,27 63,69,17 69,65,19 129,101,43 121,100,44 88,71,36 79,65,36 81,67,38 81,64,36 88,70,38 91,74,35 87,71,38 72,59,38 66,58,36 69,56,35 76,62,33 84,66,36 72,60,34 65,51,35 61,58,34 63,56,36 63,56,38 61,54,36 58,54,35 65,58,38 66,57,38 67,58,39 70,59,40 70,59,40 67,58,39 67,60,40 66,59,39 66,59,39 67,58,39 71,57,39 69,58,39 70,59,40
130,99,48 142,113,52 145,116,51 138,106,49 128,100,44 140,109,47 147,117,48 167,126,54 162,125,52 132,105,44 139,108,44 142,112,45 120,94,40 98,76,40 97,79,35 104,85,46 92,73,38 102,83,48 114,94,48 95,73,39 74,60,35 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 76,62,44 76,63,42 75,62,39 75,62,39 76,60,45 83,67,50 88,70,49 86,68,49 80,65,43 80,66,41 85,71,44 81,66,44 110,80,22 133,95,19 140,96,25 142,98,29 190,130,37 200,137,0 179,125,0 161,112,4 156,109,5 162,114,1 158,106,6 152,99,4 145,99,3 133,90,5 113,76,7 90,66,11 67,50,13 94,72,9 131,90,4 152,104,5 175,118,8 198,126,7 201,127,6 168,107,3 109,70,11 63,52,17 59,51,15 61,51,13 59,51,15 50,43,12 50,43,16 46,38,16 65,45,13 119,77,14 107,61,20 85,46,18 83,49,31 91,69,51 73,65,52 68,65,52 63,58,44 50,39,22 51,35,18 59,44,22 59,48,15 55,47,13 57,48,17 60,52,16 63,56,15 71,67,21 76,77,27 77,80,29 76,81,36 74,81,35 65,76,20 69,71,16 115,98,47 118,97,41 103,85,43 83,67,34 75,63,37 75,63,37 86,69,41 93,76,39 97,80,41 80,66,39 72,59,36 74,59,37 102,82,34 110,85,37 89,72,35 75,65,41 61,57,38 61,54,34 63,59,38 65,58,38 65,56,37 64,57,37 64,57,37 66,57,38 67,58,39 69,58,39 69,58,39 67,58,39 67,58,39 66,59,39 66,59,39 68,59,40 67,58,39 70,59,40
131,98,48 144,113,53 156,121,56 151,118,52 144,110,49 145,116,51 146,118,48 153,120,54 157,122,57 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 86,73,41 84,70,43 83,69,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 80,66,41 89,72,35 99,78,37 102,78,45 90,71,44 88,69,44 83,66,40 83,66,40 85,69,38 86,69,43 83,64,37 91,66,36 140,107,14 149,107,13 199,137,27 199,136,0 168,116,0 153,107,7 154,104,3 172,118,14 190,129,15 183,122,4 163,112,3 138,93,0 114,80,10 89,72,21 70,57,25 63,52,19 106,72,9 145,100,11 190,126,9 212,134,10 204,126,2 186,121,12 132,90,11 69,52,13 61,53,19 60,52,18 59,51,15 58,47,14 52,43,14 47,39,17 56,40,23 106,55,18 72,20,0 92,37,8 81,32,10 77,20,0 74,55,41 70,61,53 67,59,48 66,58,45 66,55,40 58,45,24 61,49,21 61,50,17 61,50,15 63,53,13 66,59,16 68,64,18 78,76,27 80,78,29 79,81,35 76,82,41 70,79,33 65,76,18 76,69,26 113,89,36 113,92,38 106,84,35 81,65,32 73,61,35 76,61,39 86,68,38 91,73,43 82,70,44 68,59,40 73,61,35 115,93,48 120,99,43 91,74,35 75,65,41 59,55,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 66,57,38 66,57,38 65,56,37 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 67,60,40 67,60,40 69,58,39 69,58,39
128,98,52 142,114,58 151,120,56 152,118,55 153,120,54 144,115,54 132,104,48 124,98,48 139,110,47 147,118,46 142,113,48 134,105,42 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 75,62,41 75,62,39 86,72,43 98,81,44 127,102,54 125,101,50 93,73,41 90,70,40 90,70,40 86,70,39 80,67,44 80,68,40 79,66,43 81,66,44 80,61,38 135,116,50 211,146,18 195,133,0 158,110,0 151,105,5 163,110,13 194,139,21 163,109,30 122,71,6 119,76,18 113,77,15 97,64,14 89,63,24 67,51,20 64,52,22 69,51,9 133,93,27 205,133,14 223,142,10 215,135,9 184,115,9 159,103,7 115,84,24 67,59,23 62,53,22 61,52,21 62,51,16 59,48,15 47,38,19 50,36,22 153,92,27 77,28,0 46,25,12 44,28,24 113,41,6 80,45,30 61,55,46 63,55,44 59,51,38 74,59,39 56,42,24 72,61,28 65,54,21 66,55,22 70,60,22 72,62,22 75,66,19 81,76,23 79,76,25 79,82,31 79,84,41 74,81,37 69,79,28 73,72,20 118,92,40 124,100,45 117,96,42 92,73,34 70,60,36 70,59,40 70,56,38 73,59,41 71,58,37 68,58,36 66,56,34 91,73,41 95,75,43 72,58,33 66,58,36 60,53,37 61,54,34 61,54,34 61,54,34 63,56,36 64,57,37 65,58,38 64,57,37 63,56,36 64,57,37 69,58,39 69,58,39 71,57,39 69,58,39 67,58,39 66,57,38 69,58,39 69,58,39
121,93,53 129,100,51 139,107,50 153,119,56 156,123,55 142,113,52 128,99,46 115,90,42 141,115,47 150,121,49 142,113,48 134,105,42 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,39 76,61,39 85,69,38 97,78,43 124,97,52 123,97,47 93,74,39 92,72,40 101,78,47 90,73,36 79,64,44 80,66,41 78,66,40 80,66,41 82,66,33 73,59,32 211,152,4 190,125,0 154,108,1 141,93,0 145,96,19 94,49,3 122,63,6 147,89,36 89,55,23 100,76,43 88,67,42 82,61,36 66,47,20 64,48,17 65,50,14 96,66,10 217,135,19 233,150,14 215,136,5 189,120,12 171,113,10 129,90,19 66,59,20 62,54,20 61,52,21 63,52,19 60,47,15 41,32,13 56,42,28 197,136,52 139,77,21 50,24,14 38,27,22 126,48,18 79,42,27 55,51,43 58,50,39 60,49,34 58,44,19 63,50,27 64,54,16 64,53,18 69,58,23 71,60,25 73,63,25 75,66,21 78,73,20 80,77,26 81,79,30 76,81,36 75,82,36 66,75,27 72,71,19 111,90,38 118,94,39 115,94,42 91,74,35 70,60,36 66,57,38 67,58,39 65,56,37 71,58,37 67,59,37 66,55,38 76,59,35 74,56,37 63,52,33 66,57,38 64,57,37 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 66,59,39 65,58,38 65,58,38 64,57,37 68,57,38 68,57,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 155,119,57 155,120,53 130,102,46 123,97,45 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 102,84,42 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 77,63,36 82,65,37 88,70,40 90,69,42 108,83,39 104,84,38 98,79,44 100,81,44 109,87,42 105,84,41 94,71,40 87,68,45 87,68,43 89,71,41 93,70,41 94,72,34 193,156,73 191,121,0 163,109,5 197,130,18 113,60,15 255,195,98 72,31,4 57,22,7 70,27,10 75,29,1 84,68,53 75,67,54 85,65,56 94,60,38 70,52,20 65,48,11 237,140,20 228,142,3 226,150,14 199,133,14 169,111,6 156,104,13 79,67,30 65,59,23 65,58,31 62,55,26 65,53,25 62,49,26 50,31,17 106,67,24 63,22,6 74,31,14 77,27,10 84,27,8 56,42,26 67,55,43 75,56,33 71,55,24 66,53,19 65,53,16 64,53,18 63,52,19 64,53,18 69,59,21 73,66,27 77,71,25 79,77,30 75,77,24 75,74,20 77,80,29 75,80,33 70,80,29 66,74,21 92,77,37 90,74,32 93,76,37 77,64,30 71,58,35 68,57,38 63,59,38 64,57,37 68,57,38 73,60,37 71,58,37 64,55,36 60,53,33 61,54,34 65,58,42 64,57,41 61,54,38 60,53,35 60,53,35 61,54,36 65,58,38 67,60,42 66,59,39 66,59,39 63,59,38 65,58,38 67,58,39 69,58,39 67,56,37 67,56,39 68,57,40 69,59,37 72,59,38
116,88,48 116,88,50 132,105,58 160,124,62 152,117,50 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,49 137,110,47 133,109,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,36 87,71,38 77,63,38 76,62,37 76,64,38 75,62,39 77,63,38 83,69,42 99,80,41 122,101,45 134,104,48 124,100,47 128,99,48 122,98,45 99,77,39 101,80,39 116,91,43 120,99,45 111,88,46 98,79,40 98,79,40 110,82,42 106,82,45 100,78,29 236,186,74 208,132,0 185,121,6 206,121,11 205,109,35 255,198,94 92,43,5 54,31,16 46,25,14 113,43,14 82,52,35 71,61,49 70,58,46 72,58,42 72,50,30 75,46,11 240,145,13 231,149,4 204,132,0 185,121,4 169,111,4 165,109,13 116,92,37 82,67,31 64,61,35 65,67,41 62,61,34 68,61,34 55,42,21 93,51,9 128,67,6 129,65,5 131,76,22 106,63,18 100,61,22 81,56,12 72,53,18 69,56,24 64,51,19 63,52,19 59,50,19 61,55,21 64,56,20 69,62,21 68,63,22 77,74,30 80,75,32 79,77,30 79,78,26 76,78,23 74,77,26 71,79,26 65,75,22 81,75,29 90,77,45 80,66,39 77,65,39 71,61,39 67,58,41 65,59,36 64,56,34 70,60,38 78,65,42 82,65,39 69,59,35 61,55,32 60,54,29 64,57,37 65,58,38 64,57,37 61,54,38 61,54,38 60,53,37 64,57,39 67,58,39 67,58,39 65,61,40 67,60,40 66,59,39 66,57,38 70,59,40 69,58,39 68,57,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 164,125,56 152,117,50 151,118,52 164,125,56 158,121,50 148,115,47 148,115,49 139,110,45 143,114,49 142,113,48 123,97,43 136,107,46 145,115,46 130,105,48 113,89,38 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 81,64,40 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 130,105,48 112,93,40 96,77,38 98,80,38 114,91,49 119,95,44 114,87,42 119,94,48 128,103,46 118,94,39 101,85,41 90,69,42 255,168,8 224,139,0 205,128,8 228,139,12 194,98,13 253,175,58 74,17,0 66,34,20 55,32,19 102,31,7 80,53,35 56,57,38 95,75,55 69,49,29 68,48,18 169,113,46 237,149,11 213,132,0 183,113,0 176,117,2 173,119,11 153,102,6 137,98,14 117,90,15 82,74,22 62,61,23 62,62,28 64,60,25 60,54,20 68,53,17 92,55,0 120,71,4 140,84,8 131,81,19 113,77,19 89,68,16 68,53,17 62,51,18 61,49,19 67,51,20 73,58,20 86,69,18 105,81,19 98,79,24 69,64,21 76,72,26 79,77,28 79,75,27 75,77,24 75,77,22 72,74,21 68,77,21 65,76,18 74,70,22 97,80,43 95,75,43 87,70,42 85,71,44 78,64,39 75,62,39 72,59,36 69,56,35 90,72,40 96,79,42 78,64,39 67,56,37 61,54,34 64,57,37 64,57,37 63,59,38 63,59,38 62,58,37 60,53,35 64,55,38 67,56,37 68,57,38 68,59,40 67,60,40 68,61,41 70,63,43 71,62,43 68,59,40 68,57,38 69,58,39 71,57,39 70,60,38
114,86,48 113,89,52 143,112,59 161,122,53 156,121,54 160,121,52 156,118,52 144,113,49 139,110,47 140,113,50 146,116,49 149,115,52 137,110,45 122,98,43 135,106,45 145,115,46 123,97,45 105,79,38 88,70,40 81,64,38 77,63,38 76,61,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 115,94,42 99,80,41 94,77,42 94,77,42 98,79,42 99,80,43 111,86,42 128,98,40 135,111,49 111,94,43 90,73,38 78,62,47 255,169,0 240,152,0 225,140,0 227,139,5 141,66,0 230,149,70 103,47,21 96,38,5 85,29,3 79,26,3 90,59,36 106,69,45 72,49,20 68,49,22 136,72,0 231,145,6 222,143,8 201,130,6 176,117,2 166,113,2 157,108,2 152,106,8 134,92,9 129,94,11 89,77,7 63,64,16 65,65,22 65,67,25 59,59,16 63,60,20 61,61,16 66,57,12 81,59,12 83,58,12 81,56,10 70,48,12 60,38,2 77,53,2 103,75,7 118,84,12 131,89,6 145,100,9 139,94,5 112,83,18 76,70,24 76,70,24 76,72,24 76,72,24 77,76,22 72,74,19 74,73,19 70,74,16 68,76,14 68,71,20 95,80,42 96,77,40 95,78,41 90,73,36 92,73,36 88,70,38 80,66,37 72,58,31 98,79,40 99,82,35 82,65,37 68,57,38 61,54,34 60,53,33 63,56,36 64,57,37 65,58,38 64,57,37 59,52,34 61,54,34 68,54,36 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 64,60,39 67,58,39 67,58,41 66,59,41
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 140,109,47 124,98,46 131,107,45 146,112,51 154,120,50 157,117,53 143,113,44 122,98,47 120,95,38 130,102,44 113,92,38 111,87,36 110,88,41 92,74,32 80,63,37 79,62,38 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 145,116,44 122,102,43 103,84,45 98,79,42 90,72,42 88,72,41 92,76,45 90,73,45 99,80,43 121,96,37 119,95,42 100,83,44 84,70,43 113,88,44 255,164,0 230,144,0 222,140,13 225,140,0 228,140,6 185,111,7 188,122,20 145,80,0 142,83,6 115,66,0 106,70,19 79,60,23 64,49,13 158,95,0 221,142,0 213,139,0 188,123,0 184,124,1 182,119,0 186,125,9 169,112,7 152,104,7 136,97,13 122,89,12 84,76,24 63,67,27 64,71,39 67,73,44 62,65,32 63,62,26 66,63,23 63,63,22 63,60,18 66,61,33 85,71,26 120,86,14 137,91,5 144,97,8 151,99,0 159,105,1 163,106,0 166,112,6 130,91,11 91,72,17 74,68,22 77,68,23 78,72,24 75,72,21 75,72,17 74,74,15 73,75,20 70,74,16 68,75,16 66,73,18 90,75,35 98,82,40 91,74,37 94,77,38 109,87,40 118,94,39 106,85,44 83,71,41 88,74,45 90,72,40 69,59,35 65,58,38 64,57,39 63,52,37 62,53,38 61,54,34 64,57,37 63,56,36 61,54,34 60,53,35 61,53,40 63,55,42 63,56,38 65,59,36 67,60,40 67,60,40 69,58,39 69,58,39 65,58,38 66,59,39 66,59,39 68,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 133,101,46 142,108,45 153,120,54 161,122,49 160,120,45 160,121,50 129,108,52 116,89,42 127,98,45 114,92,43 111,86,40 116,92,41 104,84,38 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 105,84,43 93,74,47 89,70,45 85,71,46 83,69,42 88,74,47 94,79,41 104,87,40 115,91,36 110,90,42 95,80,44 89,74,38 238,181,69 255,157,1 229,145,0 213,133,5 209,128,9 214,135,0 213,132,13 186,116,15 175,108,11 151,94,5 113,73,7 70,41,10 85,51,0 209,138,0 216,141,5 212,143,7 200,129,5 192,124,10 187,120,8 176,116,7 170,112,9 164,112,10 157,110,17 146,102,24 136,97,26 88,70,26 70,68,35 80,84,55 76,81,57 68,72,45 70,70,40 64,62,29 67,63,28 63,55,19 69,62,21 73,66,27 91,67,14 117,83,13 137,90,9 153,102,8 159,106,9 159,106,11 142,96,10 103,75,19 76,67,22 80,69,25 77,71,23 78,73,20 83,78,23 81,76,21 80,77,24 72,74,21 70,74,18 68,75,16 64,73,17 93,78,38 95,78,41 88,72,39 110,93,42 139,112,47 138,115,46 116,97,44 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 64,57,39 63,52,37 64,55,40 64,55,36 65,56,37 64,57,37 63,56,36 59,52,34 60,53,37 60,53,37 60,53,37 65,58,40 66,59,39 66,59,39 68,57,38 68,57,38 65,58,38 65,58,38 67,58,39 66,57,38
145,111,52 145,111,52 127,101,47 147,116,52 165,126,55 154,121,53 139,110,47 147,113,50 156,118,52 161,120,52 165,124,54 169,124,49 168,124,53 139,114,57 111,86,40 123,97,43 115,91,40 113,91,42 112,87,39 100,80,34 97,78,39 96,77,40 91,71,41 86,62,38 101,81,33 127,102,43 165,125,50 140,109,45 106,86,36 88,72,41 92,73,38 102,80,42 97,80,52 95,76,49 101,84,47 117,92,48 117,96,42 114,93,41 102,86,42 93,76,41 93,67,0 255,174,0 255,163,4 232,146,0 217,136,6 208,131,4 210,132,12 184,114,11 157,94,2 141,79,0 121,71,0 142,85,0 213,146,11 228,152,0 239,161,10 227,149,9 207,131,18 197,125,18 196,130,26 194,131,30 190,124,20 179,117,18 164,108,16 154,103,23 138,97,29 128,92,30 89,72,35 77,68,39 75,67,31 69,68,32 73,71,40 75,73,44 76,76,44 69,70,33 72,60,32 70,62,28 69,61,25 70,58,17 81,64,17 95,72,14 113,85,17 125,92,24 127,90,19 116,87,26 79,64,24 79,69,31 77,67,25 79,70,23 78,75,24 76,73,20 78,75,22 76,73,18 78,77,23 70,74,18 66,73,16 69,73,17 83,73,33 87,69,37 89,68,41 128,102,50 153,119,49 136,109,46 104,86,44 83,66,40 71,56,34 73,58,38 65,56,39 63,56,38 64,55,38 62,53,36 66,57,38 73,60,39 65,56,37 64,57,37 63,56,36 61,54,36 64,57,37 64,57,37 61,54,38 61,54,36 64,57,37 64,57,37 65,56,37 67,56,37 69,55,37 65,56,37 67,58,39 67,58,39
153,119,56 145,111,48 123,97,47 132,107,50 155,121,60 151,118,52 141,112,49 156,118,52 158,119,50 159,118,50 164,123,53 165,126,53 158,120,54 127,101,47 111,86,40 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,76,37 92,73,36 86,66,34 94,68,43 115,91,36 147,116,52 157,121,45 130,104,36 109,90,35 89,72,35 97,76,33 110,87,45 109,86,44 108,88,40 126,102,51 152,117,50 128,104,42 108,87,44 90,71,44 85,73,43 166,102,0 255,174,0 255,163,0 235,145,0 215,132,0 210,129,0 210,131,0 211,133,11 204,127,7 201,127,4 220,142,0 220,147,0 239,164,23 253,169,18 241,160,12 224,142,28 218,142,33 209,137,32 208,142,38 190,127,24 189,128,24 176,118,20 166,113,20 152,101,23 134,96,32 107,77,21 78,67,32 71,64,37 66,60,26 69,64,25 69,64,25 72,67,28 68,65,25 65,65,22 65,59,25 62,53,26 68,59,32 73,61,31 70,58,28 73,62,27 80,68,31 86,71,33 95,79,35 84,72,31 82,71,38 83,72,37 79,69,27 79,70,25 80,72,22 82,74,22 75,70,19 80,75,20 76,73,18 71,73,18 66,73,16 67,71,15 75,70,29 83,69,40 83,66,40 123,98,52 132,110,45 113,93,43 83,75,41 82,65,41 77,63,38 71,56,34 61,52,33 61,55,32 62,53,34 61,54,36 66,57,38 71,61,39 68,59,40 64,57,37 64,55,36 63,56,38 64,57,37 64,57,37 64,57,37 60,54,31 64,57,37 64,57,37 65,56,37 67,56,37 67,56,37 68,57,38 69,58,39 71,57,39
