39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,37 94,75,52 163,137,112 108,91,67 73,64,35 77,58,31 89,69,39 104,79,35 95,75,43 40,35,23 66,55,38 69,55,30 48,49,28 62,55,28 81,63,31 76,59,22 86,63,32 93,70,30 92,69,27 90,71,44 81,60,35 79,61,31 76,59,33 87,70,44 97,73,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,202,179 249,203,177 249,203,177 247,203,177 249,202,179 246,201,180 246,201,180 249,201,176 244,200,174 246,201,178 246,200,182 246,200,182 246,200,182 244,198,180 244,198,180 242,200,178 229,188,170 128,94,64 85,74,39 58,46,16 70,58,19 60,45,23 73,60,28 74,64,13 99,80,14 220,152,64 255,211,123 255,210,121 255,209,126 255,207,128 255,204,131 255,194,128 255,193,125 255,189,111 255,189,117 255,180,116 255,179,119 255,179,116 255,180,116 255,182,120 255,185,120 255,188,124 255,181,127 255,173,128 255,172,125 255,170,130 255,171,126 255,166,126 255,166,123 255,160,130 105,81,44 130,91,61 92,68,35 87,62,32 85,60,30 80,57,26
54,47,31 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,37 59,62,40 41,45,28 49,42,26 68,49,26 53,44,25 80,61,34 85,62,31 95,81,38 110,88,54 76,59,31 76,59,35 64,55,28 78,65,33 95,74,31 101,81,33 88,61,27 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 83,59,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 251,205,177 252,204,175 252,205,173 251,206,173 249,205,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 252,204,175 251,204,172 250,204,174 250,204,174 251,205,175 255,205,174 220,177,142 71,57,30 95,81,38 82,69,21 77,66,22 80,66,21 89,75,19 106,84,10 177,121,25 255,208,150 255,220,145 255,209,161 254,202,172 251,203,174 255,205,170 255,207,162 255,200,150 255,203,137 255,198,120 255,191,122 255,177,113 255,169,118 255,165,120 255,164,119 255,167,124 255,172,114 255,170,117 255,170,121 255,166,115 255,166,119 255,157,118 139,94,50 110,86,51 103,74,41 105,74,37 104,77,43 87,64,35 86,63,34 79,59,27
47,42,28 61,59,37 56,53,38 63,56,40 64,66,49 56,60,43 65,55,43 52,45,29 46,48,31 39,41,24 43,45,30 43,45,30 52,48,29 83,61,27 99,77,30 109,82,37 107,87,41 81,62,25 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 83,63,33 79,59,29 85,60,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,167 255,204,167 255,204,165 255,205,166 255,205,166 255,209,166 255,208,160 138,112,60 69,54,16 59,44,4 60,44,11 69,57,16 80,67,19 90,76,20 91,84,27 180,124,28 255,205,157 255,207,147 255,206,153 255,207,135 255,202,153 255,198,129 255,189,109 255,190,101 255,188,107 255,178,110 255,169,109 255,170,107 255,165,112 255,168,113 255,169,117 255,170,118 255,167,116 255,169,118 255,168,120 255,163,115 237,149,111 105,81,46 105,77,48 98,75,44 97,74,43 94,71,40 115,79,46 102,72,44 88,66,32 86,64,30
55,56,35 78,73,45 58,56,34 58,56,36 63,61,43 48,55,37 46,53,35 48,50,33 35,39,24 50,48,30 39,41,26 43,45,28 76,58,28 86,62,25 96,77,38 95,71,34 106,84,39 92,69,29 94,73,32 110,85,41 81,57,31 84,60,25 79,59,29 102,73,49 192,142,111 84,63,36 78,57,32 79,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,206,169 255,206,169 255,207,169 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,167 255,205,167 255,204,169 255,207,171 255,205,169 255,210,170 255,207,168 255,209,168 255,207,167 255,208,168 255,208,166 255,210,166 255,209,167 255,213,164 255,216,155 112,89,29 117,105,48 94,81,33 101,86,37 87,74,26 83,68,19 87,75,20 92,83,23 88,79,21 96,79,28 99,60,21 255,201,133 255,202,117 255,206,126 255,200,114 255,195,104 255,190,105 255,184,102 255,187,108 255,177,105 255,175,109 255,179,109 255,179,116 255,174,115 255,172,118 255,169,118 255,170,119 255,169,126 255,157,109 255,150,109 108,81,49 99,75,42 102,78,45 95,72,41 87,64,33 88,65,36 85,62,33 88,66,32 84,61,30
58,58,44 67,60,40 55,53,35 53,50,35 65,68,48 54,56,39 46,48,31 47,49,32 46,52,41 44,46,31 41,43,28 42,42,26 59,45,27 75,56,21 66,49,25 86,66,34 107,85,40 116,94,45 97,75,37 79,52,20 74,57,31 77,56,29 82,54,25 85,62,33 116,83,46 84,65,38 83,66,40 96,72,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,167 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,167 255,209,167 255,207,164 255,209,165 255,211,167 255,213,164 255,220,160 255,219,159 255,215,162 255,213,162 255,216,152 255,220,143 255,230,135 255,225,141 255,236,141 122,92,25 52,37,17 50,34,30 55,40,31 44,30,14 63,54,9 89,77,20 92,85,24 79,76,21 84,80,22 71,66,25 56,43,36 65,42,29 89,62,44 255,202,125 255,208,127 255,204,128 255,208,137 255,202,136 255,193,137 255,190,138 255,179,121 255,179,121 255,169,120 255,169,115 255,169,118 255,167,116 246,162,120 121,85,52 104,76,47 106,82,49 99,74,44 94,69,39 91,68,37 90,67,36 126,80,52 110,70,47 97,61,32 81,58,27
52,54,37 55,53,35 58,56,38 55,56,37 57,61,44 53,50,35 47,49,32 35,38,28 39,39,23 42,42,26 52,55,35 76,62,37 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 69,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,209,162 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,212,164 255,212,164 255,214,166 255,216,161 255,218,157 255,220,151 255,223,150 255,226,141 255,231,142 255,238,140 86,38,0 74,50,15 122,107,56 90,79,33 69,58,23 75,65,23 77,66,22 82,75,16 83,79,17 82,78,18 70,69,15 78,70,18 50,41,22 46,36,35 45,38,36 75,64,59 111,85,64 255,197,103 255,196,123 255,193,126 255,200,132 255,194,128 255,191,123 255,190,118 255,186,114 255,178,115 255,181,118 255,181,116 255,176,116 147,105,67 109,80,49 103,79,46 99,74,44 99,76,45 93,70,39 94,66,37 97,69,40 161,95,61 98,74,50 255,165,124 100,56,28
53,53,37 53,55,38 53,60,42 54,54,38 64,51,30 53,50,35 51,47,37 38,42,27 52,55,45 52,52,38 48,49,30 58,51,35 52,52,36 60,54,29 69,59,37 105,84,30 104,79,33 92,73,36 78,57,30 78,57,30 70,51,26 77,63,38 78,64,39 81,67,42 75,56,33 75,56,33 74,57,33 75,56,29 83,61,25 91,72,33 103,73,31 215,159,123 255,216,164 255,215,165 255,214,167 255,216,165 255,214,167 255,215,163 255,215,163 255,212,160 255,215,163 255,214,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,218,163 255,222,157 255,221,155 255,219,159 255,220,163 255,221,158 255,222,161 255,224,177 59,46,39 53,44,38 81,71,49 90,79,17 71,63,9 68,63,8 79,72,15 87,78,18 90,78,19 68,62,16 64,57,16 61,52,44 44,32,32 46,37,33 44,35,31 84,78,73 86,81,78 127,95,65 255,219,130 255,211,118 255,207,118 255,204,120 255,191,114 255,185,105 255,181,110 255,181,108 255,185,112 255,179,109 255,179,109 162,115,81 104,76,49 104,81,50 101,78,47 98,73,43 95,70,40 93,66,34 94,67,31 117,88,55 101,82,57 221,137,102 87,54,27
49,49,33 50,57,39 49,58,39 52,56,39 46,42,32 36,37,29 34,35,23 48,51,39 46,49,37 46,53,37 39,41,26 44,39,25 49,49,33 52,53,32 71,54,30 92,69,27 107,82,34 94,72,34 79,58,33 78,57,32 75,58,32 79,65,40 79,65,40 73,59,34 81,62,39 77,58,35 72,53,28 72,53,26 85,61,24 113,84,51 255,209,155 255,217,160 255,216,158 255,214,159 255,215,152 255,214,155 255,213,153 255,213,157 255,213,157 255,215,158 255,214,162 255,215,163 255,219,162 255,220,162 255,219,159 255,221,157 255,222,160 255,223,156 255,230,141 255,226,126 255,228,150 255,225,153 255,225,154 255,231,160 119,103,97 57,44,39 53,49,43 56,50,41 97,86,22 97,86,24 87,83,21 83,79,21 77,69,19 55,45,7 63,55,21 72,64,53 43,33,32 46,34,34 44,35,31 44,35,31 82,77,74 84,79,78 92,86,81 233,166,116 255,217,155 255,217,169 255,215,165 255,217,139 255,213,128 255,216,127 255,206,123 255,205,122 255,208,129 255,213,135 101,76,48 95,72,41 98,79,44 94,71,40 98,73,43 98,73,43 108,81,49 103,77,38 254,175,127 99,82,58 93,73,53 94,71,31
47,49,32 46,55,38 43,51,37 42,48,35 38,42,27 45,49,34 44,47,35 51,54,42 38,41,31 47,48,36 49,45,28 45,40,26 58,52,27 72,60,32 84,63,38 105,84,41 148,120,80 98,80,38 75,57,27 72,49,20 75,56,31 75,58,30 76,63,40 78,57,32 77,56,31 72,51,26 74,53,26 79,59,27 89,63,24 111,89,44 255,180,100 255,194,111 255,198,110 255,201,103 255,199,98 255,206,104 255,211,105 255,213,106 255,220,116 255,217,112 255,217,110 255,214,117 255,215,136 255,217,149 255,222,155 255,223,157 255,226,163 255,227,161 255,233,158 255,236,155 255,235,149 255,239,140 255,240,139 178,138,86 99,89,88 55,43,45 47,41,36 51,44,42 85,76,72 67,57,45 45,36,21 41,32,15 58,47,40 66,55,52 63,57,52 41,35,30 40,34,29 38,29,25 39,30,26 31,22,18 79,73,68 84,77,75 92,81,78 150,121,99 255,217,165 255,217,165 255,220,171 255,219,169 255,217,168 255,222,171 255,222,167 255,221,169 255,221,169 255,221,169 94,76,44 99,75,42 95,73,39 94,69,39 95,70,40 95,70,40 94,69,39 88,63,33 92,68,35 92,78,62 92,68,33 88,64,29
55,55,39 49,56,40 47,53,40 42,49,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 48,50,33 59,52,32 87,68,41 80,66,37 99,77,32 149,110,69 98,76,40 102,73,38 86,67,30 75,56,31 77,53,29 96,65,44 85,64,37 75,55,46 82,61,36 76,52,28 72,48,24 70,50,20 80,57,26 96,70,31 112,71,24 255,192,108 255,190,107 255,190,103 255,190,105 255,195,100 255,201,94 255,203,99 255,199,95 255,208,105 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,226,121 255,228,133 255,225,145 255,230,156 255,230,160 255,229,162 255,235,156 255,238,147 120,96,74 91,82,78 61,47,47 43,34,30 45,35,34 52,43,37 52,43,37 80,74,69 82,76,69 53,44,40 44,32,32 45,36,30 37,31,26 35,26,22 40,30,29 40,33,31 38,28,27 77,71,66 83,77,72 87,78,72 100,85,76 255,224,171 255,223,171 255,219,171 255,218,168 255,219,170 255,222,171 255,220,171 255,222,171 255,222,176 255,223,175 96,79,42 97,70,38 96,69,37 93,68,38 95,70,40 95,70,40 93,69,36 85,62,31 84,59,29 77,53,27 83,55,26 79,58,33
93,69,36 68,57,38 51,52,40 51,51,35 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 182,122,72 91,69,33 92,70,36 76,57,32 74,55,30 66,51,31 107,81,67 69,58,43 160,112,85 69,50,25 71,50,25 71,47,21 80,51,29 96,70,31 134,93,48 255,217,109 255,204,101 255,207,104 255,214,112 255,218,112 255,217,110 255,227,120 255,229,119 255,221,119 255,228,149 255,229,157 255,238,143 255,236,133 255,235,133 255,237,135 255,235,132 255,239,149 255,231,155 255,231,155 255,232,148 255,241,154 255,240,159 255,235,162 107,91,78 84,77,75 56,43,40 55,44,41 54,41,38 45,36,32 40,33,33 36,31,30 73,66,66 51,44,42 38,32,27 43,34,30 38,29,25 39,30,26 37,28,24 38,31,29 36,29,27 76,69,67 84,78,73 84,78,71 86,84,80 228,170,117 255,227,174 255,220,170 67,56,63 233,184,133 255,222,167 255,225,171 255,224,170 255,224,172 255,224,172 255,215,174 103,74,39 96,69,37 94,69,39 100,73,41 102,75,43 102,75,43 100,76,43 94,66,37 83,62,35 77,58,31 76,55,28
89,71,27 58,49,32 43,45,30 56,60,45 53,53,39 35,38,26 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,88,44 149,114,78 106,79,34 99,76,36 82,65,39 92,70,32 78,57,30 71,54,28 67,49,19 64,47,37 167,128,98 107,77,60 82,63,36 70,51,24 76,52,26 83,61,27 93,69,32 94,58,25 255,181,86 255,203,99 255,201,99 255,206,110 255,210,100 255,220,115 255,223,115 255,228,118 255,227,125 255,229,122 255,229,130 255,230,135 255,226,151 255,227,157 255,233,164 255,234,161 255,234,161 255,235,160 255,234,164 255,234,162 255,236,162 255,236,162 255,238,161 101,87,73 85,78,76 56,42,42 56,42,42 48,36,36 47,40,38 80,73,71 83,79,73 75,69,64 89,83,78 65,59,54 43,34,30 46,37,33 47,38,34 41,35,30 40,33,31 35,28,26 76,69,67 82,76,71 87,78,74 89,85,79 175,125,83 255,222,169 255,222,169 45,37,43 255,219,172 255,224,166 255,224,171 255,225,170 255,225,170 255,224,170 255,225,177 255,209,154 103,79,44 102,75,43 100,72,43 102,75,43 108,81,49 105,78,44 97,69,40 89,71,39 80,61,34 76,59,33
98,71,35 50,55,51 46,48,33 41,45,30 74,57,33 50,54,37 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,49 99,70,39 90,71,32 100,77,37 76,56,26 97,71,30 91,67,34 71,50,25 76,58,28 78,55,26 55,41,41 71,52,40 146,104,82 58,42,27 44,29,18 76,56,24 106,77,44 67,53,28 154,113,82 248,209,166 169,142,110 160,127,88 255,226,169 255,229,163 255,227,152 255,228,146 255,226,137 255,228,136 255,231,127 255,232,120 255,232,123 255,236,131 255,237,125 255,240,134 255,241,134 255,238,137 255,244,142 255,244,146 255,241,151 255,242,159 255,239,160 100,89,84 75,70,67 56,46,45 48,36,36 46,36,35 47,40,38 89,83,76 85,81,71 91,85,76 88,79,73 46,37,31 40,29,24 44,33,30 43,32,29 42,32,31 42,33,29 44,34,33 72,66,61 84,78,73 84,78,73 89,83,78 106,84,64 255,227,179 255,224,172 47,36,43 40,26,26 255,230,187 255,223,173 255,225,172 255,225,172 255,225,172 255,226,173 255,229,172 135,103,69 110,81,48 109,80,49 104,77,41 109,82,48 107,81,42 103,76,44 100,72,43 91,67,41 77,58,31
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,83,36 126,96,54 74,55,30 75,55,23 77,53,27 101,75,36 104,77,34 95,66,31 78,53,23 78,53,25 56,47,41 111,90,75 50,35,26 20,18,14 33,24,20 81,58,29 81,54,22 80,51,27 85,55,27 81,53,26 83,66,31 162,134,94 255,227,159 255,231,153 255,230,144 255,231,148 255,230,156 255,228,154 255,231,165 255,231,158 255,234,164 255,235,168 255,236,169 255,238,165 255,236,167 255,238,169 255,240,163 255,239,162 255,243,164 255,248,159 255,248,163 96,87,79 71,64,64 45,33,33 80,71,67 92,83,79 89,80,74 94,85,77 93,84,78 82,76,69 86,77,71 81,72,64 87,78,70 85,76,68 81,72,64 73,67,60 51,45,40 40,33,31 42,33,29 78,72,67 85,76,72 89,78,75 90,84,77 148,109,81 255,224,171 124,96,69 59,48,33 255,226,175 255,225,173 255,226,172 255,226,171 255,227,172 255,224,161 212,158,99 130,98,56 120,87,50 121,88,49 126,89,47 110,81,46 111,82,47 109,82,48 104,76,47 92,66,41 81,60,33
