255,228,174 255,230,176 255,230,176 255,230,176 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,226,172 255,228,174 255,227,176 255,228,176 255,226,173 255,227,169 255,228,172 255,227,171 255,227,173 255,226,171 255,225,167 255,218,157 255,221,156 255,224,160 255,225,165 255,225,165 255,227,163 255,232,167 255,235,164 255,235,163 255,238,162 255,239,159 255,236,143 255,247,146 255,253,148 255,253,148 255,253,154 255,254,154 255,255,158 255,253,156 255,254,158 255,254,156 255,253,158 255,253,158 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,162 255,239,161 255,239,161 255,238,165 255,234,167 255,233,167 255,232,167 255,229,165 255,230,137 255,236,107 153,129,37 114,99,36 98,99,51 83,89,39 82,87,26 82,82,19 72,77,14 67,74,17 84,72,31 98,74,37 96,69,33 95,68,34 102,60,18 155,77,31 126,90,41 121,75,34 93,70,28 96,68,28 88,62,23 95,69,30 88,62,23 87,61,22 88,62,23 92,69,29 96,73,33 99,76,36 95,69,30 98,72,33 87,59,19 86,60,21 81,57,20 84,57,21 88,61,25 118,87,36
255,231,177 255,231,177 255,232,178 255,232,178 255,228,174 255,231,177 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,227,172 255,222,160 255,223,161 255,217,149 255,208,134 255,215,147 255,217,152 255,198,117 255,197,112 255,187,97 255,182,83 255,179,79 255,185,85 255,198,108 255,196,97 255,204,109 255,210,120 255,214,115 255,217,112 255,225,124 255,226,125 255,223,111 255,227,114 255,234,120 255,235,119 255,234,121 255,239,125 255,241,131 255,244,134 255,249,144 255,253,154 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,247,159 255,241,159 255,238,163 255,235,158 255,235,160 255,234,157 255,233,156 161,114,23 115,95,18 95,91,29 88,74,20 80,66,23 69,57,18 78,73,18 78,81,17 72,77,14 66,68,11 62,64,18 93,76,37 96,73,33 154,117,64 157,90,40 164,95,41 137,88,39 255,159,98 162,116,48 104,78,28 93,67,28 89,63,24 90,64,25 87,61,22 89,63,24 91,68,28 98,75,35 94,71,31 98,72,33 97,71,32 128,100,42 89,65,28 87,60,24 96,69,33 88,61,25 87,62,18
255,232,177 255,232,177 255,232,177 255,232,177 255,233,180 255,233,176 255,233,173 255,230,166 255,228,164 255,224,157 255,215,138 255,190,98 255,192,102 255,203,114 255,201,114 255,207,124 255,201,113 255,190,89 255,186,79 255,183,74 255,181,70 159,72,4 205,119,46 209,113,26 241,148,57 255,201,78 255,207,88 255,210,93 255,216,99 255,217,98 255,224,107 255,227,114 255,236,123 255,238,124 255,245,135 255,246,136 255,250,143 255,253,148 255,253,150 255,252,154 255,255,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,150 255,253,150 255,253,148 255,253,148 255,253,152 255,253,150 255,253,144 255,248,140 255,236,129 175,134,66 255,239,141 255,234,130 120,86,25 86,71,24 76,67,11 85,77,27 90,81,36 73,66,23 73,70,17 76,73,20 70,59,13 70,61,16 70,74,18 69,73,15 72,76,18 73,68,25 87,63,26 83,64,27 112,76,29 119,86,36 126,85,40 219,143,83 131,94,52 90,62,24 95,69,28 89,63,24 88,62,23 88,62,23 91,65,26 94,68,29 94,71,31 98,75,35 98,75,35 101,76,30 116,92,41 75,54,27 82,66,35 79,58,33 81,62,27 75,56,19
255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,233,178 255,223,155 255,217,147 255,212,141 255,214,140 255,217,141 255,205,115 255,213,115 255,218,132 255,228,160 255,231,173 255,215,129 255,210,106 255,196,84 255,190,81 255,191,87 91,40,1 114,64,22 133,74,15 120,54,2 135,63,24 255,228,123 255,232,131 255,240,130 255,239,132 255,240,135 255,246,139 255,239,125 255,235,121 255,236,126 255,238,127 255,248,142 255,250,144 255,249,143 255,252,148 255,252,152 255,253,152 255,253,154 255,253,154 255,253,150 255,253,156 255,253,152 255,253,150 255,253,144 255,250,137 255,248,137 255,243,129 255,242,128 255,242,126 255,242,126 178,108,57 122,89,39 117,83,20 82,78,18 70,73,11 65,62,22 75,68,27 76,61,21 66,56,16 68,62,16 73,67,21 75,69,21 76,68,18 64,57,14 64,65,15 66,63,12 73,61,20 86,62,27 97,78,43 96,64,20 164,106,55 119,86,36 92,64,24 89,63,24 90,64,25 87,64,24 93,70,30 93,70,30 94,71,31 97,71,32 93,67,28 97,71,32 95,72,32 97,70,36 112,88,37 76,56,24 74,58,27 74,57,31 72,53,28 75,57,25 74,57,20
255,234,180 255,236,182 255,235,181 255,235,181 255,235,181 255,235,179 255,233,178 255,233,176 255,231,171 255,231,170 255,231,174 255,234,174 255,236,177 255,236,183 255,233,180 255,232,169 255,227,155 255,222,152 255,226,148 255,226,150 102,56,30 92,50,28 68,36,22 64,32,18 65,39,14 90,47,28 153,70,30 255,215,122 255,216,99 255,215,96 255,214,97 255,216,98 255,217,98 255,221,106 255,223,107 255,226,109 255,231,119 255,232,119 255,234,122 255,234,126 255,236,121 255,239,123 255,243,128 255,245,130 255,238,121 255,248,132 255,243,134 255,243,132 255,249,137 255,245,129 255,245,130 255,245,135 255,249,138 255,253,146 255,251,147 126,87,30 131,77,29 206,171,117 86,79,20 78,67,23 59,47,19 82,73,28 85,76,31 65,55,17 73,63,41 56,42,28 73,59,41 75,60,20 73,59,14 84,77,20 73,72,16 54,51,9 79,67,26 88,66,28 99,79,33 121,93,37 95,67,29 96,70,29 94,68,29 87,61,22 86,62,25 96,72,35 93,70,30 95,72,32 96,70,31 93,67,28 96,70,31 93,70,30 95,68,32 105,81,28 79,60,33 75,54,27 72,51,26 72,51,26 76,57,22 108,84,33
255,211,158 229,186,130 242,199,141 255,214,149 255,225,158 255,223,158 255,212,139 255,211,125 255,209,118 255,211,126 255,211,123 255,212,125 255,227,160 255,223,152 255,220,143 255,203,109 255,198,91 255,200,86 255,196,86 192,102,26 74,42,28 57,31,17 62,32,17 68,39,19 59,29,14 63,31,15 116,50,20 254,152,62 255,207,91 255,209,93 255,213,94 255,214,95 255,216,97 255,219,102 255,223,106 255,226,109 255,228,111 255,230,117 255,232,120 255,232,118 255,235,119 255,237,123 255,238,123 255,237,122 255,237,122 255,237,122 255,240,126 255,246,130 255,242,132 255,247,135 255,251,142 255,253,148 255,253,154 255,253,154 255,253,156 255,254,173 255,245,172 255,245,176 95,78,50 57,38,24 111,96,56 99,94,43 86,85,29 83,80,29 73,62,29 72,58,33 83,71,30 90,79,33 102,90,31 91,83,18 72,74,17 63,64,14 64,61,17 97,71,30 106,87,32 108,84,33 93,70,28 91,68,28 92,69,29 93,71,33 91,67,30 93,71,33 94,72,34 97,76,35 95,69,30 90,64,25 90,64,25 95,69,28 94,71,29 129,102,41 75,56,29 66,49,25 68,49,22 70,51,28 74,57,20 116,88,32
255,210,133 254,188,113 159,121,57 193,147,81 255,198,106 255,199,107 255,202,108 255,198,103 255,206,109 255,209,112 255,204,95 255,199,88 255,201,90 255,205,100 255,199,88 255,196,83 255,196,87 255,199,82 255,201,82 126,54,6 78,41,26 79,50,28 119,72,40 142,88,52 147,92,49 118,71,37 109,52,21 199,104,43 255,214,91 255,212,95 255,214,94 255,215,95 255,220,101 255,226,106 255,226,109 255,232,116 255,231,117 255,235,117 255,236,117 255,236,120 255,238,119 255,239,124 255,243,128 255,252,140 255,247,139 255,248,139 255,253,148 255,252,152 255,252,152 255,253,152 255,254,152 255,253,156 255,254,156 255,252,158 255,253,156 255,251,166 255,245,166 198,145,61 118,96,29 87,74,24 99,84,44 89,79,41 77,66,20 85,76,29 83,74,29 100,89,43 107,98,40 107,95,40 97,86,22 90,84,18 70,71,21 63,63,18 62,63,15 94,73,30 97,71,30 97,70,34 87,63,26 91,69,31 87,65,27 88,66,28 91,72,33 93,71,33 94,72,34 94,72,34 93,70,30 94,68,29 92,64,26 94,68,29 94,68,27 91,68,26 69,51,21 70,49,24 68,49,22 72,52,22 68,50,20 68,48,18
255,202,120 229,162,94 137,104,54 135,104,53 148,109,48 183,133,61 231,165,79 255,182,85 255,190,82 255,204,96 255,203,94 255,202,89 255,204,90 255,206,95 255,210,107 255,212,111 255,209,93 255,212,98 255,214,99 123,61,21 76,44,28 95,60,35 120,68,36 137,83,47 141,84,44 148,88,47 111,53,20 152,69,20 255,207,88 255,216,98 255,218,99 255,217,99 255,220,104 255,228,111 255,233,116 255,233,118 255,237,122 255,236,122 255,246,129 255,251,140 255,252,142 255,253,142 255,253,150 255,254,154 255,253,158 255,255,154 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,253,154 255,254,156 255,252,152 255,246,150 255,234,129 128,102,20 89,74,25 74,62,21 90,74,30 85,71,26 57,43,18 53,39,14 58,47,12 86,75,31 89,77,20 90,78,19 87,79,16 84,75,19 67,64,20 58,55,11 57,57,12 90,72,28 95,68,25 94,66,28 89,65,28 94,67,31 89,62,26 91,67,30 91,69,31 92,73,34 91,72,33 95,76,37 97,75,37 94,68,29 91,63,25 89,63,24 90,64,25 87,63,26 73,55,25 68,49,24 68,47,20 70,50,20 67,48,23 73,50,21
208,172,125 187,151,104 160,131,82 117,92,48 106,88,46 116,94,49 125,99,45 158,130,62 188,147,79 204,160,93 251,210,142 255,235,175 255,241,190 255,236,171 255,228,157 255,225,158 255,225,151 255,235,175 255,242,185 211,158,105 80,42,23 76,47,23 93,64,40 148,96,64 96,60,31 139,85,49 137,80,38 160,71,24 255,239,136 255,237,132 255,241,131 255,244,134 255,245,137 255,246,138 255,249,140 255,251,144 255,252,150 255,254,151 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 255,253,156 255,253,158 255,252,156 255,253,146 255,248,140 255,241,122 255,241,122 255,238,119 255,243,129 184,148,58 92,83,27 81,68,18 87,78,22 81,71,22 72,61,17 85,75,24 87,77,24 89,76,24 85,76,20 81,70,24 83,74,18 84,75,17 79,70,23 63,60,20 59,56,16 57,57,16 69,70,22 116,85,36 86,65,24 90,63,27 86,62,25 86,62,25 85,61,24 94,71,31 90,68,30 91,67,30 89,65,28 94,72,34 91,73,31 94,71,31 96,68,28 91,65,26 85,61,24 79,57,23 71,51,19 70,50,18 69,48,21 71,51,21 67,48,13
168,135,87 164,131,83 143,113,71 110,84,45 104,88,44 109,88,47 117,92,44 141,114,53 161,134,73 121,91,45 134,105,44 184,148,86 255,229,182 255,239,187 255,238,183 255,241,194 255,243,186 255,242,193 255,243,191 255,232,184 114,56,30 89,55,33 108,61,38 139,87,55 153,85,42 160,95,54 175,108,60 185,107,61 255,250,176 255,247,167 255,253,156 255,253,158 255,253,154 255,253,154 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,255,156 255,254,156 255,252,152 255,252,148 255,252,144 255,251,144 255,251,148 255,250,154 112,88,24 79,69,16 100,88,33 96,88,36 97,87,34 97,85,30 93,83,34 88,78,29 87,74,26 81,69,14 83,74,18 78,74,16 85,76,18 82,73,26 70,63,24 59,54,15 55,54,16 63,66,17 90,63,27 87,66,23 89,62,26 89,62,26 88,61,25 85,61,24 93,66,30 86,62,25 85,61,24 88,64,27 86,62,25 93,72,31 95,77,35 102,75,32 103,75,37 88,64,27 84,60,25 77,55,21 70,50,18 70,50,18 69,49,19 69,49,17
143,111,56 159,127,72 176,145,96 126,99,54 131,105,66 125,99,58 120,95,47 131,108,50 151,123,67 145,114,61 154,115,46 200,159,91 255,235,188 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 206,152,116 106,56,25 98,56,32 113,68,35 167,98,58 175,104,60 255,183,102 255,246,182 255,248,176 255,247,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,166 115,102,41 97,83,25 81,78,27 94,91,40 99,88,44 99,88,42 91,84,43 84,74,32 76,66,26 73,63,23 78,68,19 86,76,25 85,78,19 82,74,22 77,67,27 66,56,14 58,55,15 59,59,16 73,82,26 77,68,21 93,67,28 97,68,35 87,61,22 88,61,25 91,67,30 86,62,25 86,62,25 87,64,24 89,65,28 97,76,35 91,68,28 96,70,31 91,65,26 89,63,24 84,61,21 86,63,23 78,55,24 71,51,19 71,51,19 69,49,17
121,93,53 140,112,72 202,166,117 167,130,86 148,117,78 153,122,83 118,92,51 111,86,40 115,90,42 134,105,52 171,130,62 212,171,99 255,215,161 255,244,199 255,244,199 255,244,197 255,244,197 255,245,197 255,245,197 255,245,197 255,247,202 255,238,197 101,65,43 106,58,40 171,108,59 203,127,71 243,158,82 255,245,178 255,249,178 255,247,174 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,249,170 162,145,80 94,82,23 88,84,24 95,92,27 95,90,51 94,91,38 90,83,26 85,77,23 80,72,18 83,75,21 83,79,21 77,69,15 87,80,19 85,77,23 70,63,20 64,59,18 58,55,13 56,56,15 65,68,17 77,84,27 131,88,55 120,81,49 87,60,24 88,61,25 88,61,25 88,62,23 86,65,24 89,63,24 91,68,28 94,71,31 95,72,32 95,72,32 89,66,26 89,63,24 94,68,29 94,68,29 80,58,24 74,51,20 77,54,23 71,51,19
111,83,43 111,83,43 125,95,51 132,101,62 144,110,67 140,109,70 124,98,57 112,87,41 120,96,41 130,101,48 155,121,58 182,144,80 199,162,93 232,192,128 255,245,198 255,243,201 255,244,201 255,245,201 255,244,201 255,244,201 255,246,200 255,244,201 255,239,199 93,67,44 138,80,43 186,111,64 255,178,99 255,248,182 255,249,180 255,247,178 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,252,160 255,251,178 226,202,138 91,83,20 85,81,19 96,86,17 92,87,18 93,85,20 87,80,21 84,77,18 84,77,20 82,75,18 77,72,19 78,75,22 78,74,16 75,70,19 68,61,22 61,56,15 57,54,12 59,56,16 63,63,20 68,74,22 78,82,28 143,118,88 76,60,43 87,62,34 123,67,20 228,138,75 92,64,26 88,64,27 95,72,32 93,67,28 90,64,25 97,79,37 98,75,35 95,69,30 94,68,29 94,68,29 87,63,26 86,62,25 81,56,26 79,57,23
132,104,46 123,94,41 127,98,49 133,104,55 131,100,49 113,87,48 113,88,40 114,87,40 130,102,46 130,99,46 135,108,47 128,104,42 149,114,49 182,138,56 225,175,90 255,216,144 255,241,189 255,245,202 255,245,199 255,245,200 255,249,202 255,249,208 119,78,49 111,69,45 130,74,40 176,108,63 255,174,83 255,247,188 255,246,182 255,249,180 255,252,168 255,252,158 255,252,154 255,252,154 255,252,152 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,252,156 255,251,154 255,253,155 255,250,150 255,248,163 255,248,178 154,120,75 80,78,16 84,77,16 93,82,20 95,84,20 94,87,19 89,83,19 84,77,18 80,72,18 83,75,23 77,72,17 80,75,20 79,71,19 70,64,18 63,56,15 59,54,11 60,55,16 64,59,20 64,61,21 73,71,24 74,78,20 101,98,56 51,40,37 114,88,74 105,64,37 180,106,52 85,56,25 93,67,26 92,69,29 88,59,24 91,65,26 94,73,32 94,71,31 96,70,31 96,70,31 96,70,31 95,72,32 94,71,29 80,55,25 89,63,24
