255,219,173 255,219,173 255,218,172 255,218,172 255,217,171 255,218,174 255,218,174 255,216,171 255,217,172 255,217,171 255,219,173 255,219,173 255,220,174 255,219,173 255,218,172 255,219,173 255,219,173 255,219,173 255,218,172 255,218,172 255,218,172 255,217,171 255,218,172 255,218,172 255,219,177 255,220,176 255,219,173 255,219,173 255,219,173 255,219,173 255,219,175 255,219,175 255,221,176 255,220,173 255,221,174 255,223,173 255,225,173 255,226,175 255,228,174 255,230,171 255,233,172 255,235,170 255,235,171 255,236,168 255,236,167 255,238,164 255,237,163 255,246,162 255,253,156 255,253,156 255,252,144 255,246,135 255,246,140 255,246,134 255,238,128 255,240,129 255,241,131 255,241,131 255,241,129 255,243,133 255,249,144 255,253,154 255,255,156 255,253,158 255,252,158 255,252,160 255,245,163 255,239,164 255,236,167 255,236,164 255,234,161 255,234,157 255,230,146 255,225,135 255,214,119 255,212,114 255,206,106 255,206,103 255,205,106 255,205,100 255,202,101 255,201,103 255,197,103 255,191,104 255,181,106 255,182,111 255,183,110 255,176,109 255,177,106 255,174,107 255,174,112 255,171,115 255,166,117 199,141,77 126,89,45 100,76,39 105,79,40 97,70,36 95,69,30 96,70,29 93,67,26 109,76,39 114,81,44 111,80,43 94,68,29 95,69,30 95,69,30 90,63,27 91,65,26 97,69,29 91,65,26 93,70,30 98,75,35 93,70,30 102,76,35 197,141,103 185,125,86 112,81,44 82,55,21 82,55,21 82,55,23 81,54,22 79,55,22 80,56,21 80,56,19 84,60,23 79,57,21 96,71,25
255,223,173 255,223,173 255,223,173 255,223,175 255,221,173 255,223,173 255,223,173 255,223,175 255,221,173 255,223,173 255,223,173 255,221,173 255,221,173 255,223,173 255,223,175 255,223,175 255,220,172 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,221,173 255,221,173 255,224,174 255,223,173 255,224,174 255,225,172 255,227,172 255,230,169 255,231,168 255,234,168 255,236,168 255,236,167 255,236,163 255,238,164 255,239,165 255,242,163 255,251,164 255,255,156 255,255,156 255,255,156 255,255,156 255,254,154 255,254,156 255,253,152 255,254,149 255,253,150 255,253,152 255,254,152 255,254,154 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,162 255,238,165 255,239,162 255,237,161 255,237,153 255,235,146 255,235,140 255,232,143 255,229,142 255,226,128 255,221,117 255,219,115 255,218,110 255,213,107 255,212,107 255,213,102 255,208,111 218,142,33 177,125,25 138,113,54 118,104,59 105,95,46 98,84,30 126,88,24 255,179,118 255,164,103 224,158,87 110,79,30 93,70,30 95,69,30 94,68,29 93,66,30 93,70,30 95,67,29 113,77,44 126,88,53 110,79,40 98,70,30 97,71,32 94,68,29 89,63,24 91,65,26 94,68,29 87,61,22 90,64,25 95,69,30 90,64,25 93,69,32 143,104,63 143,104,43 109,77,31 81,57,20 80,56,21 82,55,23 81,54,22 80,56,19 80,56,19 82,55,19 95,68,32 83,61,25 87,66,25
255,223,174 255,223,174 255,223,174 255,223,171 255,224,172 255,223,174 255,222,173 255,223,171 255,224,172 255,224,172 255,224,172 255,224,172 255,224,172 255,223,174 255,223,174 255,223,174 255,224,172 255,223,174 255,223,174 255,222,173 255,223,174 255,222,173 255,222,173 255,222,173 255,224,175 255,224,175 255,224,175 255,222,173 255,223,174 255,223,174 255,223,174 255,222,173 255,226,171 255,227,172 255,227,172 255,228,168 255,229,167 255,233,166 255,233,164 255,236,167 255,237,165 255,238,160 255,239,161 255,238,161 255,244,165 255,253,161 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,252,162 255,242,161 255,237,164 255,237,161 255,237,161 255,236,164 255,234,165 255,233,168 255,230,165 255,227,155 255,226,152 255,224,149 255,226,144 255,230,140 255,248,142 220,153,32 146,106,11 119,106,56 106,104,73 95,100,66 85,93,42 76,85,27 79,82,22 80,79,23 136,95,36 160,114,57 107,77,31 91,67,30 93,67,28 91,65,26 90,61,26 89,63,24 94,65,30 96,70,31 102,70,28 110,81,32 99,71,31 94,68,29 89,63,24 93,67,28 91,65,26 89,63,24 88,62,23 88,62,23 96,70,31 95,69,30 93,69,32 114,87,42 112,88,37 100,74,35 87,63,26 87,63,26 87,60,26 82,55,23 82,58,21 79,55,18 82,55,19 96,70,29 100,75,27 98,73,29
255,226,172 255,226,172 255,227,173 255,228,176 255,227,175 255,228,174 255,227,173 255,228,176 255,228,176 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,227,175 255,228,176 255,227,175 255,227,175 255,227,175 255,230,178 255,228,174 255,227,173 255,228,176 255,227,175 255,227,173 255,227,173 255,228,175 255,229,176 255,224,171 255,224,171 255,226,174 255,226,177 255,228,171 255,228,169 255,229,168 255,232,170 255,234,169 255,233,166 255,236,165 255,236,163 255,238,160 255,239,163 255,239,161 255,242,160 255,252,161 255,255,157 255,253,156 255,253,154 255,254,154 255,253,154 255,254,156 255,255,158 255,254,156 255,254,156 255,255,156 255,255,156 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,158 255,242,161 255,239,159 255,238,160 255,239,165 255,237,166 255,234,168 255,233,167 255,232,170 255,231,170 255,228,169 255,236,167 255,254,158 255,232,112 170,116,10 120,107,32 104,102,55 93,95,49 83,89,37 82,84,27 82,85,25 80,80,19 74,79,16 69,73,17 77,71,25 104,78,39 92,70,32 93,69,34 91,67,32 91,63,25 91,65,26 99,77,30 101,79,32 113,81,37 97,72,26 95,68,23 92,64,26 91,63,25 89,63,22 95,69,30 88,62,23 87,61,22 88,62,23 89,63,24 95,69,30 95,74,33 99,76,36 101,78,38 93,70,30 96,70,31 95,67,29 82,55,19 80,53,21 93,66,30 79,57,19 86,59,23 88,61,25 91,65,26 116,89,28
255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,228,172 255,227,172 255,227,174 255,227,172 255,224,164 255,222,159 255,222,159 255,225,168 255,227,170 255,221,160 255,223,162 255,217,147 255,211,139 255,205,126 255,197,115 255,200,120 255,211,138 255,218,147 255,218,143 255,219,143 255,222,145 255,224,152 255,232,147 255,233,149 255,233,150 255,234,150 255,236,148 255,231,134 255,227,123 255,233,121 255,243,132 255,247,134 255,247,137 255,251,142 255,253,145 255,253,147 255,253,150 255,251,148 255,251,148 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,249,160 255,242,162 255,241,161 255,241,163 255,238,163 255,235,163 255,233,166 255,233,163 255,232,163 255,230,156 255,236,120 255,225,109 164,122,28 101,96,25 113,95,35 104,97,40 97,92,51 91,89,42 83,86,26 79,82,18 76,81,16 71,76,13 67,71,15 64,66,20 89,74,34 98,74,37 96,72,37 94,71,31 101,64,22 156,97,49 218,118,70 150,90,38 197,119,68 180,113,61 113,77,26 103,77,27 94,66,26 91,65,26 91,65,26 88,62,23 88,62,23 87,61,22 89,63,24 89,63,24 93,70,30 95,72,32 98,75,35 98,75,35 98,72,33 98,72,33 106,77,26 103,73,27 86,64,26 80,56,19 84,57,21 88,61,25 100,68,26 112,83,32
255,231,176 255,231,176 255,232,177 255,231,177 255,232,178 255,230,176 255,232,178 255,232,179 255,231,177 255,229,174 255,231,175 255,232,176 255,231,173 255,228,170 255,228,164 255,221,153 255,213,143 255,216,146 255,216,141 255,212,129 255,205,122 255,208,125 255,214,139 255,210,129 255,193,101 255,187,87 255,186,88 255,185,83 255,183,77 255,180,82 255,179,92 255,184,87 255,187,84 255,191,77 255,197,82 255,203,90 255,208,101 255,213,97 255,211,99 255,215,98 255,220,105 255,220,103 255,224,104 255,225,110 255,230,117 255,233,119 255,234,120 255,233,122 255,235,123 255,235,121 255,237,124 255,238,123 255,241,126 255,243,131 255,253,146 255,253,158 255,254,156 255,253,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,158 255,254,158 255,254,156 255,254,154 255,254,154 255,247,152 255,239,151 255,241,153 255,238,145 255,237,146 255,236,148 255,231,150 255,223,146 176,137,78 106,75,24 108,83,37 97,90,33 93,85,33 83,70,22 77,66,20 79,62,13 78,60,18 71,60,14 81,76,21 76,79,17 70,75,12 70,69,15 62,65,14 65,65,20 93,76,37 97,72,28 121,82,21 134,84,24 175,97,49 153,98,46 167,101,51 193,108,51 255,162,97 167,116,51 113,84,33 92,65,22 95,69,30 88,62,23 91,65,26 89,63,24 87,61,22 90,64,25 95,69,30 94,71,31 101,80,39 95,77,35 95,72,32 96,72,35 99,68,31 132,105,44 103,82,30 81,63,31 86,64,28 96,72,35 89,65,30 79,60,21 76,57,22
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,180 255,234,179 255,233,178 255,233,173 255,229,170 255,228,165 255,228,164 255,224,157 255,219,149 255,200,114 255,191,93 255,192,102 255,196,108 255,207,122 255,201,114 255,207,124 255,204,119 255,194,101 255,187,82 255,186,79 255,185,74 255,181,73 255,181,70 159,72,4 176,99,25 227,135,55 198,104,16 241,148,57 255,193,84 255,209,84 255,209,90 255,210,93 255,212,95 255,216,99 255,219,98 255,224,107 255,226,114 255,233,117 255,237,124 255,238,124 255,243,133 255,246,136 255,247,138 255,250,143 255,252,144 255,253,148 255,253,150 255,252,154 255,254,156 255,254,154 255,254,154 255,254,156 255,253,156 255,254,156 255,254,156 255,253,156 255,252,152 255,253,150 255,252,150 255,253,148 255,253,148 255,252,150 255,253,152 255,253,150 255,253,144 255,250,142 255,244,137 255,236,129 218,169,81 228,187,115 255,231,133 255,234,130 255,231,150 90,70,20 78,69,9 76,67,11 81,71,20 88,82,36 85,76,31 73,66,23 71,67,19 75,72,19 80,75,24 70,59,13 63,52,6 74,68,20 71,75,19 69,73,15 71,76,15 70,74,20 84,72,31 87,63,26 85,63,27 105,77,37 109,73,26 119,86,36 135,86,37 174,107,57 214,144,82 131,94,52 91,63,25 90,62,22 93,67,26 89,63,24 88,62,23 88,62,23 88,62,23 91,65,26 96,70,31 92,69,29 94,71,31 98,75,35 100,79,38 96,72,35 108,82,30 116,92,41 85,63,29 74,55,30 85,69,38 79,58,33 78,58,26 82,63,24 75,56,21
255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,234,180 255,233,174 255,224,156 255,222,153 255,216,145 255,214,143 255,216,142 255,216,144 255,207,124 255,199,102 255,203,105 255,203,108 255,216,134 255,224,156 255,231,173 255,224,152 255,202,107 255,197,88 255,188,76 255,185,75 255,182,69 255,177,73 105,54,15 101,56,21 132,79,26 142,81,20 144,78,26 129,62,19 229,152,101 255,227,122 255,229,128 255,236,127 255,239,129 255,238,131 255,238,133 255,245,137 255,245,138 255,240,126 255,238,124 255,241,126 255,241,131 255,245,138 255,252,146 255,253,146 255,252,146 255,252,146 255,252,148 255,253,150 255,252,152 255,253,154 255,253,154 255,253,154 255,253,152 255,253,150 255,253,156 255,254,154 255,253,150 255,253,148 255,253,144 255,253,142 255,250,138 255,248,137 255,244,130 255,243,129 255,241,128 255,241,124 255,241,125 160,101,28 130,77,24 109,76,26 200,166,103 92,76,18 82,82,21 70,69,17 67,64,24 72,67,28 83,71,30 74,59,19 66,56,16 64,57,14 71,65,19 77,68,23 77,71,23 77,72,19 71,62,15 66,59,16 66,67,17 73,72,20 69,64,13 79,62,25 82,58,23 90,71,34 85,66,29 121,89,45 153,95,44 146,106,42 112,80,36 94,68,27 89,63,24 90,64,25 89,63,24 87,64,24 91,68,28 88,65,25 91,68,28 90,69,28 97,71,32 100,74,35 94,68,29 97,71,32 94,71,31 96,73,33 100,74,33 112,87,39 75,55,23 72,54,24 76,59,35 75,58,32 72,53,28 74,55,28 75,58,21 74,56,24
255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,178 255,228,170 255,232,173 255,232,173 255,232,172 255,231,173 255,234,172 255,233,174 255,233,178 255,235,179 255,236,179 255,235,183 255,235,178 255,235,178 255,234,174 255,232,171 255,233,164 255,230,164 255,228,163 255,220,159 107,56,30 95,52,33 77,43,23 61,29,15 77,41,23 82,50,36 91,50,32 119,61,35 235,158,100 255,230,136 255,230,133 255,229,119 255,223,113 255,222,110 255,224,112 255,225,106 255,222,104 255,224,105 255,225,108 255,227,110 255,228,115 255,233,120 255,235,121 255,234,121 255,234,120 255,236,123 255,234,122 255,239,126 255,246,136 255,249,136 255,251,138 255,245,134 255,243,129 255,252,144 255,253,145 255,251,143 255,247,139 255,250,140 255,249,135 255,246,134 255,246,131 255,243,132 255,244,130 255,244,127 255,248,137 255,249,147 163,120,46 150,87,36 166,96,49 103,69,26 80,72,18 80,77,22 74,67,24 62,54,20 69,61,27 80,69,25 71,59,18 65,55,17 63,55,19 78,70,34 80,69,34 80,73,34 72,62,24 73,61,20 65,53,14 72,69,18 70,72,17 60,55,12 56,49,10 83,68,30 91,69,31 93,71,33 103,80,40 143,112,52 112,82,36 98,70,30 98,73,29 96,70,29 89,63,24 87,61,22 87,63,26 98,74,37 93,70,30 94,71,31 94,73,32 97,71,32 95,69,30 93,67,28 96,70,31 94,71,31 95,72,32 102,77,33 93,67,26 75,57,27 76,55,28 74,60,35 74,55,30 70,51,26 76,56,26 82,58,21 79,55,18
255,234,180 255,235,181 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,179 255,233,178 255,233,176 255,232,170 255,228,168 255,231,170 255,232,172 255,232,172 255,233,176 255,236,177 255,237,177 255,235,183 255,233,180 255,232,169 255,219,151 255,222,150 255,219,147 255,218,140 255,217,138 143,91,41 93,47,21 83,41,19 72,38,20 62,30,14 63,30,19 63,37,12 71,40,21 98,45,22 156,73,33 255,209,116 255,211,99 255,214,95 255,212,95 255,213,96 255,214,97 255,214,96 255,218,99 255,219,104 255,220,104 255,223,106 255,224,112 255,229,117 255,232,121 255,232,119 255,233,121 255,233,125 255,233,121 255,236,121 255,239,125 255,240,125 255,244,129 255,239,123 255,238,121 255,246,130 255,244,132 255,241,129 255,240,128 255,248,136 255,247,134 255,241,129 255,245,130 255,247,137 255,248,138 255,251,140 255,253,148 255,254,150 229,189,112 144,95,46 200,146,98 255,245,191 79,71,19 90,80,27 71,58,26 63,51,23 73,62,27 90,82,32 84,75,30 69,59,21 63,51,23 114,100,84 54,39,28 115,101,83 83,71,41 76,62,19 81,67,22 87,80,23 77,77,18 67,65,16 52,52,11 78,66,25 87,65,27 94,71,31 100,80,34 116,88,32 97,71,30 90,64,25 95,69,28 90,64,25 88,62,23 87,61,22 88,64,27 95,71,34 93,70,30 93,70,30 94,73,32 95,69,30 91,65,26 93,67,28 96,70,31 92,69,29 94,71,31 98,73,29 109,85,34 82,63,36 76,55,30 74,53,30 70,49,24 72,51,26 75,55,25 91,66,22 109,85,30
255,211,158 233,185,131 230,189,132 242,199,141 255,214,149 255,225,163 255,225,158 255,221,155 255,212,139 255,212,129 255,209,122 255,209,118 255,211,126 255,212,124 255,211,122 255,212,132 255,227,160 255,227,160 255,222,152 255,217,140 255,203,109 255,199,94 255,201,92 255,200,86 255,196,86 255,197,90 105,50,19 71,39,25 57,31,17 57,29,16 61,32,12 69,39,22 59,29,14 60,28,14 80,42,23 127,61,31 254,152,62 255,204,88 255,208,92 255,210,93 255,213,94 255,214,95 255,215,96 255,215,96 255,219,102 255,220,104 255,225,108 255,226,109 255,228,111 255,228,113 255,232,120 255,232,120 255,232,118 255,233,118 255,235,119 255,238,123 255,238,123 255,237,122 255,237,122 255,237,122 255,237,122 255,240,126 255,246,130 255,244,128 255,242,132 255,245,133 255,249,138 255,251,142 255,253,148 255,253,154 255,253,154 255,253,154 255,253,156 255,252,158 255,244,171 255,246,173 255,245,176 100,79,36 127,111,96 58,41,17 111,96,56 99,91,39 101,99,52 85,84,28 83,80,29 84,74,32 68,56,28 77,63,36 83,71,30 69,58,14 100,90,39 100,88,29 91,83,18 80,78,18 72,69,18 66,63,19 64,61,17 81,64,25 107,82,36 101,82,27 108,84,33 98,76,31 92,69,27 91,68,28 92,69,29 91,69,31 94,72,34 91,67,30 93,71,33 94,72,34 94,73,32 98,75,35 95,69,30 93,67,28 91,65,26 91,65,26 95,69,28 94,68,27 106,85,31 121,94,33 75,56,29 67,49,28 68,49,24 68,49,22 70,51,28 72,54,22 98,71,24 106,80,28
255,204,138 241,185,118 205,156,89 162,126,68 215,156,79 255,190,103 255,203,107 255,207,114 255,203,109 255,202,105 255,203,106 255,212,117 255,210,116 255,206,107 255,201,98 255,201,94 255,207,111 255,207,111 255,206,103 255,198,96 255,197,89 255,197,83 255,196,83 255,196,81 255,196,84 255,181,70 99,46,19 74,35,23 67,42,25 95,59,39 130,78,48 139,84,53 136,89,55 122,78,48 81,43,24 121,65,31 222,110,51 255,200,85 255,214,92 255,211,93 255,212,93 255,215,95 255,216,96 255,216,96 255,221,104 255,223,106 255,226,109 255,228,111 255,230,113 255,228,113 255,235,117 255,236,118 255,237,118 255,236,120 255,239,119 255,242,126 255,242,126 255,244,128 255,247,129 255,248,130 255,248,132 255,248,136 255,248,138 255,251,140 255,249,138 255,251,142 255,253,146 255,253,150 255,254,154 255,254,158 255,254,158 255,255,156 255,253,158 255,253,161 255,248,168 255,246,169 194,144,70 131,107,43 76,59,12 90,77,29 94,84,35 94,83,37 84,75,30 77,68,21 88,83,28 87,82,27 90,81,34 106,97,50 105,97,43 107,100,41 106,98,44 97,86,22 93,83,16 80,78,20 70,69,15 64,62,13 58,61,12 80,66,23 110,84,34 101,74,31 98,75,33 91,68,28 89,65,28 91,69,31 88,66,28 88,69,32 92,73,36 91,72,33 93,69,32 92,73,34 92,74,32 95,72,32 96,70,31 96,70,31 89,63,24 90,64,25 96,70,29 93,67,26 109,85,32 91,65,24 71,50,25 71,50,25 68,49,22 68,50,20 69,51,21 71,51,19 74,50,15 72,49,18
255,208,122 255,201,117 209,145,83 141,105,47 156,115,58 179,130,53 226,153,69 255,179,90 255,195,102 255,194,100 255,198,90 255,197,93 255,198,94 255,202,96 255,199,88 255,199,79 255,198,83 255,199,86 255,198,88 255,198,92 255,198,83 255,199,82 255,200,86 255,201,87 255,205,82 255,165,61 99,48,22 64,32,16 93,60,35 116,71,38 134,80,46 145,90,49 152,95,51 153,96,54 128,74,40 123,67,33 169,81,29 255,165,63 255,213,91 255,214,97 255,219,100 255,221,100 255,222,103 255,225,105 255,231,111 255,232,112 255,233,116 255,233,118 255,236,120 255,238,121 255,237,123 255,238,123 255,244,127 255,245,128 255,243,127 255,247,129 255,249,137 255,253,146 255,252,152 255,253,150 255,253,148 255,255,150 255,254,156 255,253,158 255,254,156 255,254,154 255,254,154 255,255,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,252,159 255,247,161 255,232,142 162,121,35 152,123,47 90,76,22 91,80,36 102,85,46 96,79,40 86,74,33 70,58,19 70,60,22 69,59,21 73,61,20 90,80,27 93,85,22 92,84,21 90,81,21 92,81,17 86,79,18 78,75,22 65,60,17 60,57,13 59,60,12 71,65,19 101,74,29 91,65,26 95,69,30 94,70,33 88,64,27 91,67,30 87,63,26 87,65,27 88,69,30 92,73,34 93,71,33 91,72,33 97,78,39 101,80,39 96,73,33 93,70,30 88,62,23 92,64,26 91,65,26 89,63,24 94,68,27 85,61,26 72,54,22 69,50,23 68,49,22 67,48,21 71,51,19 69,50,23 66,48,18 69,49,19
255,196,131 246,186,116 180,139,78 134,103,50 134,108,56 125,99,47 137,107,51 164,126,62 196,146,72 227,163,80 255,178,85 255,190,100 255,205,115 255,210,118 255,215,116 255,215,118 255,216,126 255,217,127 255,218,135 255,217,131 255,218,126 255,215,119 255,217,120 255,218,131 255,223,129 239,167,80 98,50,23 67,35,19 95,60,35 104,60,30 124,77,45 129,75,39 132,81,42 142,88,50 146,89,49 113,55,22 155,68,23 232,138,41 255,217,96 255,217,100 255,218,98 255,220,100 255,218,101 255,224,107 255,228,111 255,233,113 255,234,118 255,235,122 255,236,122 255,237,122 255,239,128 255,248,138 255,253,150 255,252,154 255,254,154 255,255,154 255,253,158 255,254,158 255,255,156 255,254,156 255,255,156 255,253,156 255,254,156 255,252,158 255,253,156 255,253,156 255,253,156 255,255,154 255,253,154 255,254,146 255,252,144 255,251,142 255,248,138 255,245,138 255,240,135 215,165,53 112,96,22 91,85,37 62,54,20 69,58,25 79,64,24 76,61,21 66,51,15 56,41,19 58,44,19 64,51,19 72,60,19 86,75,29 91,76,27 89,75,21 86,77,21 84,76,13 83,73,22 75,69,21 59,56,14 58,55,13 59,56,12 65,62,18 102,75,30 102,75,28 90,63,27 92,68,31 88,64,27 91,67,30 86,62,25 89,62,26 93,69,32 92,70,32 94,72,34 91,69,31 91,69,31 95,76,37 99,77,39 95,73,35 91,65,26 91,63,25 89,63,24 90,64,25 91,64,28 87,63,30 75,55,23 67,48,21 68,49,22 66,48,18 70,49,24 69,50,25 73,50,21 73,48,18
208,172,125 186,150,103 191,155,108 151,122,73 117,92,48 107,86,45 110,89,46 118,93,45 125,99,45 140,113,52 177,140,69 186,145,77 204,160,93 232,191,123 255,223,160 255,238,186 255,241,190 255,238,183 255,232,160 255,231,160 255,225,158 255,220,147 255,230,164 255,237,176 255,242,185 255,233,172 119,63,27 72,34,15 76,47,23 79,53,32 80,45,18 171,107,63 96,60,31 103,62,33 169,101,61 120,63,21 160,71,24 209,132,47 255,234,129 255,240,133 255,241,131 255,243,131 255,245,138 255,245,137 255,246,138 255,248,139 255,249,140 255,252,148 255,252,150 255,253,151 255,254,151 255,252,154 255,253,156 255,252,158 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,158 255,254,156 255,252,152 255,253,146 255,248,140 255,244,127 255,241,120 255,241,120 255,238,119 255,239,120 255,240,135 143,107,17 92,83,27 80,70,21 93,81,24 83,75,23 81,71,22 73,63,14 81,70,24 86,76,25 87,77,24 86,77,21 87,74,22 83,73,22 81,70,24 85,75,24 85,76,20 83,74,16 79,70,23 71,66,27 58,55,15 57,54,14 57,57,16 59,59,16 99,86,36 110,79,30 86,65,24 89,63,24 87,63,26 86,62,25 86,62,25 87,60,24 91,68,28 92,69,29 90,68,30 95,71,34 87,63,26 92,70,32 94,72,34 95,73,35 91,73,31 94,71,31 96,68,28 92,64,26 91,65,26 84,60,23 79,57,23 74,54,22 70,50,18 70,50,18 69,48,21 70,50,20 74,54,24 65,45,15
171,138,90 174,141,93 153,120,72 142,112,70 109,83,44 103,87,45 103,85,41 107,86,43 115,90,42 130,106,51 153,120,54 160,133,72 126,96,50 133,104,51 163,133,66 213,177,117 255,234,187 255,238,193 255,234,177 255,238,183 255,241,194 255,241,190 255,242,190 255,242,191 255,243,191 255,241,192 149,89,50 102,44,18 90,56,34 105,61,31 93,58,33 168,100,55 155,87,44 152,87,48 173,103,56 143,76,28 164,86,40 255,237,163 255,245,173 255,249,163 255,253,156 255,252,160 255,253,156 255,253,154 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,255,156 255,254,156 255,252,156 255,252,152 255,252,148 255,252,146 255,252,146 255,252,144 255,252,149 255,252,149 255,248,160 101,77,13 79,69,16 95,82,30 100,87,35 96,88,36 93,83,30 96,84,27 95,83,28 91,81,32 88,78,29 85,75,26 86,73,21 84,70,16 81,72,16 79,72,15 85,75,22 85,76,18 84,75,28 74,67,26 60,55,16 59,54,13 54,53,15 59,56,12 71,71,26 88,61,25 86,65,22 88,62,23 89,62,26 89,62,26 88,61,25 87,60,24 86,63,23 94,67,31 86,62,25 85,61,24 85,61,24 93,69,32 86,62,25 88,64,27 93,72,31 96,78,36 104,77,34 102,75,30 91,65,26 87,63,26 82,58,23 78,56,22 70,50,18 70,50,18 70,50,18 71,51,21 70,50,20 67,46,21
159,127,72 167,135,80 168,136,81 164,133,84 120,93,48 114,91,51 115,92,52 119,94,50 123,98,50 136,105,52 159,125,64 172,142,86 137,108,57 133,99,40 156,117,48 209,171,107 255,230,183 255,244,195 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 255,242,195 255,242,195 218,170,127 117,55,26 92,45,22 101,57,29 81,44,20 154,97,57 154,85,45 159,90,52 190,116,64 231,124,52 255,235,170 255,248,180 255,248,172 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 255,249,172 102,89,28 94,80,22 87,80,23 90,85,32 101,88,36 102,87,40 104,87,40 99,88,42 92,82,42 86,74,33 83,73,33 78,68,26 78,69,22 79,69,20 81,71,22 86,77,21 85,78,19 80,72,20 76,66,24 69,62,21 60,55,12 59,56,16 59,56,14 68,68,23 74,78,24 88,64,27 90,61,26 85,63,27 91,64,30 88,62,23 88,61,25 87,60,24 92,68,31 86,62,25 86,62,25 86,62,25 85,61,24 87,63,26 89,65,28 96,78,36 91,73,31 95,69,28 96,71,25 91,65,26 89,63,24 84,60,23 82,58,21 85,63,27 71,51,21 70,50,18 70,50,18 70,50,18 69,49,17
133,101,46 151,119,64 180,148,93 188,157,108 140,113,68 148,120,82 146,118,80 133,108,64 122,97,49 116,94,45 126,101,44 132,107,50 143,113,57 157,117,51 184,140,71 220,180,114 255,229,182 255,244,195 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,242,194 255,224,184 227,178,140 96,63,38 88,50,31 128,73,42 159,90,52 172,100,61 214,132,76 255,221,145 255,247,184 255,249,180 255,249,172 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,162 255,244,169 91,76,13 97,85,26 81,76,23 78,73,30 83,75,39 92,84,48 91,83,47 86,78,28 76,70,22 77,71,23 76,70,22 69,59,17 65,55,13 76,68,16 79,69,18 87,77,24 85,78,19 84,76,22 83,74,29 69,64,23 64,59,20 59,56,16 57,54,14 64,64,21 73,80,25 79,88,32 145,99,62 99,64,28 98,69,36 87,61,22 88,61,25 87,60,24 88,64,27 88,61,25 86,62,25 86,62,25 86,62,25 89,65,28 93,69,32 92,74,32 91,65,26 95,69,30 95,69,30 90,64,25 89,63,24 88,65,25 85,62,22 88,61,25 79,55,22 72,52,20 72,52,20 72,52,20 71,51,19
