255,183,97 255,182,98 255,190,107 255,191,105 255,196,114 255,190,96 255,180,76 255,176,67 255,172,49 255,174,53 255,175,54 255,176,52 255,178,51 255,179,54 255,187,63 255,184,59 255,184,59 255,187,63 255,196,75 255,199,79 255,203,82 255,215,104 255,224,134 255,228,138 255,234,149 255,235,153 255,236,159 255,236,157 255,237,157 255,239,159 255,244,153 255,250,150 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,138 255,254,138 255,253,140 255,252,138 255,251,138 255,243,132 255,246,131 255,242,126 255,238,121 255,240,120 255,239,119 255,239,120 255,238,123 255,238,132 255,233,130 222,156,56 145,112,44 94,81,31 85,78,37 92,88,42 85,85,26 82,80,20 85,81,21 78,70,16 62,54,20 52,45,14 68,68,23 60,65,20 110,88,41 92,68,31 104,78,39 97,78,39 93,71,35 96,73,33 93,66,30 100,69,32 153,106,56 227,139,83 213,136,78 125,88,35 94,68,29 94,68,29 89,63,24 89,63,24 87,61,22 94,68,29 93,67,28 96,73,33 96,73,33 96,72,35 101,70,31 128,101,40 88,66,28 84,60,25 90,64,25 84,60,25
255,172,61 255,170,59 255,170,65 255,170,61 255,174,65 255,176,60 255,181,60 255,181,58 255,182,57 255,182,57 255,183,59 255,184,59 255,186,61 255,193,68 255,195,74 255,198,76 255,207,83 255,208,83 255,214,90 255,223,104 255,226,134 255,229,154 255,229,160 255,228,154 255,225,140 255,227,143 255,235,154 255,238,155 255,237,149 255,239,146 255,245,141 255,251,136 255,255,139 255,255,135 255,254,135 255,254,135 255,253,135 255,255,140 255,255,140 255,254,140 255,253,135 255,250,133 255,246,132 255,243,128 255,240,124 255,245,129 255,239,123 255,243,129 255,242,125 255,239,119 255,242,122 255,239,118 255,235,116 255,225,120 255,216,97 164,106,1 81,65,11 80,65,18 85,75,33 70,63,20 73,68,15 79,72,15 84,77,18 84,77,18 74,69,18 69,62,19 64,65,17 60,65,20 83,68,21 88,61,27 93,71,35 95,76,37 97,76,35 95,72,32 109,77,35 119,82,38 112,75,33 211,134,74 250,163,97 107,69,21 88,62,23 91,65,26 89,63,24 88,62,23 88,62,23 94,68,29 93,70,30 99,78,37 99,76,36 96,73,33 98,71,28 127,99,41 77,59,27 83,63,31 86,64,28 81,59,21
255,190,84 255,194,87 255,200,96 255,195,87 255,196,75 255,199,82 255,207,103 255,207,105 255,205,82 255,210,88 255,213,93 255,216,104 255,215,105 255,218,103 255,217,109 255,218,115 255,221,143 255,222,151 255,223,148 255,216,129 255,218,123 255,217,116 255,213,103 255,212,97 255,211,93 255,212,97 255,214,96 255,219,115 255,218,119 243,161,62 185,105,1 255,232,114 255,238,118 255,241,120 255,243,122 255,238,118 255,232,115 255,241,121 255,246,126 255,248,129 255,252,135 255,252,135 255,253,135 255,253,135 255,249,133 255,248,132 255,245,130 255,251,135 255,251,133 255,246,125 255,243,120 255,249,126 255,244,138 101,71,13 89,84,31 78,64,21 67,61,15 70,69,17 75,67,17 74,63,19 73,62,18 81,68,18 96,85,21 89,83,19 83,79,21 78,70,18 70,68,21 58,60,16 57,59,17 85,63,27 90,63,27 93,70,30 94,72,34 96,77,40 98,76,40 132,94,46 148,102,43 111,75,28 97,69,31 86,62,27 88,61,25 90,64,25 88,65,25 87,64,24 89,66,26 95,72,32 91,68,28 94,71,31 94,71,31 98,72,33 118,91,44 79,55,20 75,58,32 80,63,39 75,54,29 76,56,26
255,211,131 255,211,128 255,206,114 255,199,101 255,198,82 255,197,83 255,199,90 255,201,94 255,205,97 255,211,105 255,209,111 255,210,124 255,204,99 255,199,89 255,199,91 255,204,105 255,205,107 255,206,100 255,207,100 255,202,90 255,203,87 255,208,88 255,213,92 255,216,101 255,222,104 225,144,40 103,56,35 94,53,35 86,42,12 125,59,11 160,79,0 255,211,100 255,219,103 255,229,109 255,230,113 255,230,113 255,228,108 255,230,109 255,233,112 255,237,117 255,238,117 255,242,122 255,252,131 255,252,133 255,251,138 255,252,138 255,254,135 255,253,138 255,254,135 255,253,133 255,254,135 255,255,135 255,250,136 98,79,15 73,63,21 77,65,26 60,52,16 64,59,20 83,76,33 70,60,18 88,74,29 99,83,27 100,89,25 87,79,16 82,74,20 73,67,19 68,65,21 64,61,21 58,59,20 76,64,27 97,76,33 94,68,29 91,67,30 90,68,30 91,73,31 128,97,44 116,80,31 98,68,24 106,78,38 90,62,24 88,59,24 94,70,33 94,70,33 94,70,33 95,72,32 96,70,31 93,67,28 94,68,29 97,71,30 98,72,31 94,69,23 77,56,31 77,58,33 76,55,30 72,52,22 76,59,24
255,195,94 255,194,89 255,198,87 255,196,79 255,195,78 255,196,80 255,198,81 255,198,84 255,199,82 255,200,82 255,198,78 255,197,76 255,196,78 255,196,78 255,198,77 255,195,73 255,196,80 255,198,76 255,197,76 255,199,78 255,200,78 255,203,83 255,202,84 255,210,86 149,91,54 89,47,25 89,48,28 91,48,29 77,46,23 83,42,26 126,64,26 169,87,42 255,178,81 255,228,108 255,228,111 255,230,113 255,230,109 255,229,109 255,233,112 255,236,116 255,237,117 255,242,123 255,246,121 255,244,119 255,251,133 255,253,135 255,253,138 255,254,135 255,255,140 255,255,138 255,255,138 255,255,138 255,255,135 255,255,139 68,62,16 78,71,28 74,60,17 65,49,18 46,30,15 88,74,31 101,89,30 101,89,30 94,83,21 83,76,17 77,69,19 73,67,21 63,60,20 64,61,19 59,59,14 60,65,18 88,65,25 88,62,23 89,63,24 90,64,25 104,79,33 105,78,31 98,72,31 89,62,26 89,65,28 89,63,24 86,62,25 87,63,26 94,70,33 93,69,32 96,73,33 94,68,29 94,68,29 94,68,29 93,67,26 99,71,31 128,103,46 79,60,33 69,50,25 70,49,24 76,55,28 81,58,27
188,127,41 221,150,56 255,188,72 255,193,73 255,194,71 255,198,77 255,199,78 255,198,81 255,202,79 255,198,81 255,197,79 255,198,75 255,199,78 255,201,80 255,196,77 255,196,74 255,197,76 255,198,74 255,203,84 255,207,87 255,216,94 255,216,94 255,224,101 255,228,111 86,48,27 85,44,26 90,47,28 89,48,30 75,34,18 98,45,22 168,78,34 160,72,18 255,214,112 255,234,115 255,234,118 255,234,118 255,232,114 255,233,115 255,235,115 255,234,114 255,238,119 255,248,124 255,242,121 255,241,120 255,245,124 255,246,124 255,251,131 255,252,135 255,255,138 255,255,140 255,255,140 255,253,142 255,253,140 255,239,130 69,57,29 90,80,31 89,79,37 85,76,29 88,78,25 99,88,24 102,88,34 94,81,20 93,79,21 83,74,18 73,64,17 71,64,21 68,63,24 63,60,20 64,64,19 63,69,19 72,69,25 88,62,23 88,62,23 89,63,24 111,85,35 99,76,34 96,70,31 94,67,31 93,69,32 90,71,32 97,75,39 89,70,31 94,72,34 94,72,34 95,71,34 95,69,30 90,64,25 90,64,25 96,70,31 102,75,30 101,74,29 74,50,24 68,49,22 69,48,21 71,50,23 77,52,22
137,113,62 142,114,58 194,143,74 239,170,87 255,195,94 255,199,89 255,196,83 255,197,79 255,199,77 255,199,80 255,197,83 255,199,84 255,198,81 255,199,82 255,203,83 255,204,79 255,204,79 255,202,78 255,203,85 255,204,86 255,206,90 255,210,89 255,213,94 144,74,14 80,44,24 80,42,23 83,44,30 70,36,18 96,43,18 125,56,27 155,80,31 255,195,104 255,246,126 255,254,133 255,254,133 255,253,133 255,254,133 255,251,129 255,255,133 255,254,133 255,254,135 255,254,138 255,255,135 255,255,135 255,254,135 255,254,133 255,252,131 255,252,129 255,252,131 255,246,126 255,243,126 255,242,123 255,242,123 227,187,96 100,89,45 90,80,42 87,76,30 84,74,34 92,81,35 103,91,52 103,87,43 94,81,20 87,75,16 80,72,20 77,68,21 74,67,24 70,63,22 63,60,20 63,63,18 63,66,17 69,76,21 69,79,26 88,67,26 87,64,24 100,75,31 92,70,25 94,71,31 88,64,27 90,68,30 86,62,25 91,67,30 94,72,34 91,72,33 97,78,39 101,80,39 93,70,30 87,64,24 91,65,26 88,62,23 93,67,28 85,61,28 73,50,21 68,49,22 70,49,22 71,51,21 70,49,22
149,119,61 134,111,53 117,96,42 136,106,48 157,118,49 197,142,59 234,161,63 255,172,71 255,200,86 255,207,91 255,207,91 255,207,91 255,205,90 255,204,86 255,211,95 255,214,99 255,217,114 255,221,123 255,218,117 255,217,110 255,222,108 255,223,105 255,227,108 203,115,40 80,42,25 76,38,19 70,35,20 65,31,13 97,44,19 123,57,27 148,81,38 255,195,108 255,239,118 255,245,122 255,242,120 255,242,120 255,239,118 255,243,118 255,247,128 255,250,131 255,254,135 255,254,140 255,253,138 255,252,138 255,251,135 255,245,122 255,241,120 255,239,118 255,239,118 255,243,119 255,247,129 255,252,129 255,248,127 112,84,14 83,76,33 77,65,26 72,57,21 67,55,18 73,62,18 87,76,30 95,81,36 91,77,19 89,77,20 87,74,22 81,71,22 79,68,24 71,64,25 64,58,22 61,58,18 63,63,18 68,72,18 74,83,25 76,79,28 87,63,26 110,84,32 99,72,27 91,68,28 89,65,28 85,63,25 86,62,25 93,69,32 93,71,33 93,71,33 88,66,28 93,74,35 95,76,37 93,70,30 89,63,24 89,63,24 90,64,25 86,62,29 73,50,21 68,49,24 69,49,17 67,49,19 71,50,23
146,121,75 110,89,48 108,84,47 107,84,42 107,88,35 129,106,46 165,127,61 151,120,56 177,140,71 220,181,112 255,224,165 255,237,182 255,236,182 255,235,181 255,235,183 255,237,184 255,236,188 255,237,185 255,238,179 255,237,178 255,238,169 255,234,141 255,233,130 254,200,121 75,40,25 71,37,19 64,32,16 72,34,15 110,48,19 146,86,45 241,156,99 255,199,132 255,254,135 255,251,136 255,253,134 255,252,131 255,253,135 255,253,135 255,252,138 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,252,138 255,252,135 255,252,135 255,250,131 255,253,133 255,253,135 255,254,140 255,253,142 255,253,140 255,232,126 73,61,20 49,37,9 83,71,30 89,76,28 95,81,36 85,71,28 80,67,19 87,75,20 88,80,17 86,77,21 87,77,24 85,75,26 77,67,29 67,60,21 62,57,18 63,60,20 68,65,21 69,73,19 72,81,21 73,82,22 186,132,73 175,108,65 88,61,25 88,61,25 89,62,28 98,60,25 89,65,32 89,65,28 86,62,25 87,63,26 93,70,30 88,66,28 92,71,30 98,72,33 97,70,27 94,68,27 87,63,28 80,57,26 72,52,20 71,51,19 70,49,22 69,48,21
158,128,84 117,91,52 115,88,52 110,89,46 121,95,45 142,108,49 174,138,78 148,117,68 123,94,41 153,120,54 238,197,138 255,237,188 255,236,191 255,236,191 255,238,189 255,237,189 255,238,189 255,238,185 255,241,183 255,241,181 255,242,181 255,242,179 255,244,179 43,49,22 60,32,19 60,33,17 61,29,13 74,36,17 107,51,25 147,80,55 209,129,70 173,106,63 255,255,133 255,254,138 255,255,135 255,255,135 255,254,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,140 255,254,133 255,255,135 255,253,142 255,254,138 255,253,140 255,253,128 87,70,33 86,75,31 89,81,31 95,81,38 95,80,40 93,78,40 88,72,28 92,79,27 89,82,21 92,85,24 88,78,25 79,69,20 75,65,25 65,55,17 67,60,21 66,61,22 66,61,20 70,71,23 69,73,15 72,81,21 84,88,32 145,100,56 72,51,38 116,82,52 127,81,42 255,159,90 64,45,31 87,63,30 86,62,25 86,62,25 87,64,24 88,66,28 95,77,35 95,74,33 95,73,26 96,70,29 91,67,30 84,60,25 85,62,31 70,51,16 70,50,18 68,48,16
185,152,100 144,112,66 150,117,78 142,110,68 126,99,52 119,95,44 126,100,48 144,113,62 159,118,50 190,145,72 251,210,153 255,238,189 255,237,189 255,238,191 255,237,191 255,238,191 255,238,191 255,240,191 255,241,189 255,241,187 255,245,186 255,247,186 205,182,142 19,31,11 30,35,13 135,99,52 68,37,18 82,47,22 118,71,37 147,85,45 156,88,45 238,165,104 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,140 255,252,142 255,253,140 255,254,138 255,254,138 255,254,135 255,253,138 255,254,135 255,254,138 255,255,135 255,255,136 255,244,159 92,82,33 93,84,37 91,83,33 84,75,28 75,67,17 87,77,26 92,84,30 94,87,30 91,84,25 82,78,20 71,65,17 66,59,18 61,56,15 69,62,21 67,62,23 69,62,23 75,65,25 71,70,18 75,74,18 81,89,38 89,80,65 52,42,41 82,61,46 91,66,49 181,124,84 74,55,43 50,44,37 89,62,28 88,61,25 87,63,26 94,70,33 97,76,35 90,64,25 97,71,30 89,63,24 88,62,23 85,62,22 85,61,24 79,54,24 70,50,18 71,51,19
159,124,68 145,109,60 137,103,58 140,107,59 126,96,50 109,84,36 115,91,40 120,91,40 159,125,55 188,145,71 212,171,103 255,229,173 255,241,192 255,241,192 255,240,193 255,240,191 255,240,191 255,240,191 255,242,193 255,243,191 255,244,186 255,246,187 231,158,117 85,45,22 216,176,124 250,217,151 101,57,29 148,90,53 109,65,35 141,80,44 182,104,51 255,245,142 255,254,135 255,254,135 255,255,133 255,254,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,140 255,253,140 255,253,140 255,253,140 255,254,135 255,254,135 255,254,135 255,255,135 255,254,135 255,254,133 255,255,151 101,88,40 90,80,38 86,84,37 93,85,33 91,83,29 85,78,21 82,78,16 87,80,21 85,78,19 76,71,18 71,65,19 63,56,15 67,62,21 71,64,21 74,67,24 73,63,21 72,62,20 74,69,16 81,79,19 81,83,55 42,35,38 47,38,32 54,43,40 75,62,57 72,54,49 105,103,104 98,106,111 111,107,99 93,69,36 87,65,27 93,69,32 93,72,31 95,74,33 96,70,31 96,70,31 89,63,24 95,69,30 95,68,32 80,58,24 78,56,22 79,56,25
119,89,43 125,95,49 131,100,51 123,93,47 112,87,41 111,86,38 120,96,41 128,103,46 137,106,46 153,118,53 170,132,66 180,139,71 252,206,140 255,234,176 255,240,191 255,240,191 255,240,191 255,242,193 255,241,192 255,242,188 255,244,186 255,245,188 185,100,63 105,48,19 255,209,152 136,90,51 124,70,34 169,98,54 193,106,45 255,250,138 255,254,142 255,252,141 255,254,144 255,254,144 255,254,144 255,253,144 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,142 255,254,144 255,253,142 255,253,140 255,253,138 255,253,140 255,255,164 87,85,23 91,83,18 87,78,20 85,78,17 84,77,16 82,75,18 80,73,14 83,76,15 83,76,19 70,64,16 62,57,16 68,61,18 74,68,22 71,65,17 71,67,21 73,64,17 73,64,17 75,71,13 86,83,43 64,59,56 30,23,26 43,33,32 40,30,29 56,50,45 56,49,52 108,112,116 107,112,118 101,111,108 103,106,115 113,94,67 92,68,31 90,64,25 94,68,29 99,78,37 93,72,31 95,69,30 94,68,29 96,68,30 91,65,24 91,65,26 82,55,23
128,99,46 130,97,49 142,112,56 115,89,50 114,87,44 116,86,42 129,98,45 134,103,52 132,104,48 139,111,53 146,112,49 172,131,59 199,142,53 237,167,71 254,192,113 255,229,168 255,241,191 255,243,193 255,240,191 255,241,187 255,245,185 255,247,182 142,87,56 99,67,21 150,95,50 163,99,55 150,89,44 170,103,55 204,120,44 255,249,136 255,252,140 255,252,140 255,251,138 255,250,138 255,251,140 255,251,140 255,252,140 255,251,140 255,253,142 255,254,142 255,253,144 255,253,144 255,253,142 255,252,138 255,254,135 255,253,138 255,253,140 255,253,138 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,251,144 255,252,144 97,87,20 85,78,17 86,77,19 84,77,18 81,77,17 84,77,16 84,77,16 86,79,18 80,72,18 71,61,19 64,54,12 73,64,17 76,67,20 76,67,20 73,64,17 72,63,18 76,67,20 79,75,27 79,80,61 38,32,27 45,39,34 44,38,33 49,43,38 49,42,40 52,45,45 74,74,74 92,94,94 100,106,107 103,107,111 99,100,103 93,80,59 89,62,30 93,66,30 94,73,32 94,71,31 96,70,31 95,69,30 95,69,30 96,70,31 93,69,32 81,56,26
