255,211,163 255,212,161 255,218,167 255,218,168 255,215,166 255,216,171 255,218,170 255,215,166 255,216,168 255,217,167 255,213,160 255,208,155 255,201,141 255,202,143 255,217,167 255,217,167 255,213,162 255,210,156 255,207,155 255,212,161 255,216,168 255,217,165 255,217,167 255,219,169 255,217,171 255,215,172 255,216,169 255,208,153 255,203,139 255,203,142 255,218,162 255,222,169 255,225,173 255,227,176 255,231,179 255,232,176 255,232,174 255,232,172 255,236,173 255,236,169 255,236,170 255,236,170 255,238,170 255,239,166 255,239,166 255,246,164 255,253,159 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,148 255,253,156 255,244,163 255,236,158 255,234,151 255,233,151 255,233,153 255,233,157 255,228,157 255,232,160 255,229,161 255,216,135 205,143,46 100,87,24 94,87,28 89,86,31 93,93,48 95,92,48 86,85,33 80,79,25 74,73,19 70,73,22 70,70,27 64,51,28 67,60,17 87,70,35 255,196,115 255,181,101 255,169,98 250,163,95 143,101,47 93,67,28 91,68,28 93,70,30 91,68,28 92,69,29 95,67,29 96,67,32 132,86,49 112,75,35 113,82,43 99,71,31 97,71,32 89,63,24 90,64,25 91,65,26 94,68,29 89,63,24 92,69,29 93,70,30 88,62,23 97,71,32 151,106,60 146,105,44 105,75,31 79,55,18 83,56,24 83,56,24 82,55,23 80,56,19 81,57,20 80,56,19 92,69,27 87,63,26
255,201,130 255,203,135 255,216,167 255,215,163 255,201,136 255,202,137 255,207,147 255,201,135 255,196,130 255,197,127 255,186,109 255,182,97 255,188,107 255,193,118 255,193,119 255,180,93 255,179,83 255,177,85 255,182,93 255,185,101 255,189,105 255,187,102 255,187,99 255,189,104 255,197,114 255,201,118 255,201,116 255,190,99 255,193,96 255,194,103 255,200,110 255,210,120 255,218,139 255,225,155 255,231,165 255,230,161 255,229,157 255,230,152 255,231,147 255,234,155 255,237,165 255,239,167 255,239,165 255,243,166 255,252,162 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,135 255,253,138 255,252,138 255,247,136 255,239,134 255,232,128 255,232,131 255,229,126 255,232,128 255,229,129 255,227,131 255,226,137 211,146,57 100,87,26 91,87,25 85,88,28 94,95,45 98,98,53 92,90,43 84,83,29 80,77,22 75,72,17 71,73,20 61,58,14 71,61,23 71,66,23 87,75,36 255,186,87 255,170,82 187,114,53 165,113,53 116,83,35 92,69,29 93,67,28 91,65,26 90,64,25 91,65,26 90,64,25 95,68,32 97,69,29 103,76,31 114,84,40 97,69,29 90,64,25 88,62,23 93,67,28 91,65,26 88,62,23 87,61,22 86,63,23 92,69,29 95,72,32 95,72,30 110,88,41 110,88,39 100,75,31 88,62,23 88,61,25 89,62,26 82,55,23 84,60,23 79,55,18 82,58,21 93,67,26 101,76,32
255,208,138 255,208,144 255,216,159 255,202,133 255,191,112 255,192,107 255,188,103 255,185,95 255,182,91 255,181,86 255,172,66 255,167,59 255,179,73 255,177,71 255,168,57 255,170,49 255,168,49 255,171,54 255,176,60 255,178,61 255,178,60 255,183,64 255,185,60 255,184,58 255,185,61 255,186,64 255,186,65 255,186,66 255,189,70 255,193,73 255,194,76 255,195,76 255,203,86 255,209,94 255,211,100 255,217,108 255,226,115 255,228,124 255,233,145 255,237,160 255,240,163 255,239,162 255,246,167 255,253,156 255,255,145 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,135 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,252,133 255,251,133 255,246,129 255,243,127 255,241,124 255,236,120 255,236,124 255,234,125 255,235,132 255,233,138 255,232,139 203,141,44 143,116,39 107,93,27 88,87,20 88,93,32 92,92,47 91,92,42 91,90,38 83,81,23 82,78,18 82,80,22 77,75,26 60,54,18 50,47,7 64,61,19 70,67,25 255,169,81 161,100,35 113,76,32 100,75,31 103,77,36 95,72,32 95,69,30 95,69,30 89,63,24 89,60,25 100,67,28 108,78,34 112,82,40 110,77,38 98,70,30 94,66,26 90,64,25 89,63,24 91,65,26 96,70,31 89,63,24 86,60,21 86,63,23 87,64,24 91,68,28 96,73,33 98,75,35 98,75,35 96,70,31 97,71,32 94,67,31 84,57,23 81,54,22 91,67,30 82,58,21 81,57,20 84,60,23 91,63,25
255,193,116 255,188,111 255,194,121 255,196,124 255,195,115 255,198,119 255,198,113 255,190,96 255,184,87 255,178,78 255,174,61 255,168,50 255,172,52 255,173,52 255,173,52 255,174,52 255,176,53 255,176,52 255,181,58 255,190,67 255,184,59 255,184,61 255,185,62 255,189,67 255,195,71 255,196,74 255,198,75 255,200,77 255,209,88 255,216,99 255,218,103 255,223,108 255,230,119 255,232,126 255,235,138 255,234,154 255,235,156 255,237,161 255,239,162 255,240,163 255,243,159 255,247,161 255,254,150 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,247,134 255,251,133 255,249,131 255,242,124 255,239,122 255,238,119 255,240,120 255,238,119 255,238,119 255,239,126 255,237,130 255,233,134 255,238,140 255,219,122 190,131,31 126,94,23 102,89,26 91,91,32 92,98,48 88,91,40 86,88,31 89,89,30 84,84,25 85,81,19 80,76,18 66,59,18 53,44,15 59,58,20 67,70,21 62,67,20 87,79,25 101,71,27 94,68,29 99,71,31 100,79,38 99,78,37 93,71,33 96,72,35 96,70,31 90,63,27 104,69,31 162,107,55 156,98,43 225,141,81 179,121,66 128,88,36 104,77,30 90,64,25 94,68,29 91,65,26 89,63,24 87,61,22 87,61,22 88,62,23 91,65,26 95,69,30 94,71,31 95,72,32 98,75,35 97,70,34 100,69,30 110,78,32 108,81,34 91,67,30 80,56,21 82,56,17 89,62,26 91,63,23
255,176,76 255,174,74 255,176,79 255,180,83 255,177,76 255,181,83 255,183,81 255,177,66 255,177,63 255,176,60 255,174,55 255,175,52 255,175,56 255,176,56 255,178,55 255,179,54 255,179,56 255,179,56 255,182,61 255,184,62 255,186,60 255,190,63 255,190,65 255,190,67 255,199,74 255,202,76 255,210,86 255,217,101 255,223,127 255,229,158 255,231,160 255,230,156 255,231,156 255,232,158 255,234,163 255,235,163 255,236,157 255,236,155 255,238,152 255,241,151 255,246,146 255,254,146 255,254,142 255,255,138 255,255,142 255,254,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,138 255,253,138 255,254,135 255,252,135 255,249,133 255,249,133 255,245,128 255,243,127 255,243,127 255,243,127 255,244,128 255,243,126 255,244,124 255,239,122 255,238,121 255,241,122 255,239,122 255,239,125 255,236,133 255,222,109 239,162,57 180,127,32 109,78,25 71,57,14 69,54,16 69,57,20 82,76,28 80,77,22 83,79,21 80,76,16 83,76,17 76,69,12 70,61,16 63,55,19 58,53,14 66,66,21 62,64,18 61,66,23 102,80,31 91,64,28 96,69,33 100,79,38 97,78,41 95,71,34 94,71,31 94,68,29 101,70,33 106,71,33 122,80,40 131,83,38 255,150,84 244,157,91 161,104,44 106,74,28 90,64,25 94,68,29 88,62,23 90,64,25 87,61,22 87,61,22 90,64,25 92,69,29 93,70,30 99,78,37 98,75,35 96,73,33 96,70,31 98,68,26 120,89,36 109,84,36 81,62,27 85,63,27 91,68,28 98,71,35 80,58,20
255,167,53 255,167,53 255,168,55 255,172,59 255,173,57 255,175,58 255,175,57 255,183,60 255,191,63 255,195,68 255,186,62 255,186,59 255,188,62 255,193,67 255,194,68 255,194,73 255,197,73 255,199,73 255,199,74 255,206,82 255,208,85 255,213,89 255,219,100 255,218,107 255,224,119 255,227,126 255,229,137 255,228,152 255,228,158 255,227,151 255,226,145 255,223,132 255,220,112 255,219,109 255,226,128 255,234,144 255,236,143 255,236,136 255,237,137 255,235,133 255,244,136 255,248,133 255,253,135 255,253,131 255,250,129 255,252,132 255,253,133 255,248,126 255,248,129 255,251,131 255,254,138 255,254,138 255,253,135 255,252,135 255,248,132 255,247,131 255,248,132 255,246,129 255,245,129 255,245,129 255,244,128 255,240,124 255,239,121 255,244,129 255,245,129 255,244,126 255,241,124 255,238,118 255,238,119 255,235,116 255,229,128 255,198,86 233,173,78 156,114,33 88,65,7 78,65,13 78,76,16 77,72,17 84,75,28 76,65,19 72,62,13 76,63,13 81,72,16 85,78,19 86,79,18 79,72,15 74,69,18 69,65,17 64,66,20 61,66,19 58,63,20 81,78,34 89,63,24 87,63,26 91,72,33 95,76,37 97,76,35 92,71,30 94,71,31 102,74,36 120,83,39 133,94,51 122,81,32 228,141,80 220,144,86 135,87,40 88,61,27 89,62,26 91,65,26 89,63,24 88,62,23 87,61,22 88,62,23 90,64,25 94,71,31 93,70,30 98,72,33 101,75,36 101,78,38 97,71,32 104,77,30 117,93,38 87,65,27 74,57,31 83,66,42 80,61,34 75,55,23 82,63,26
255,190,84 255,190,84 255,197,89 255,202,98 255,195,87 255,197,76 255,196,78 255,199,86 255,207,103 255,212,114 255,204,94 255,206,83 255,210,88 255,212,91 255,215,99 255,216,108 255,215,105 255,216,104 255,217,105 255,218,110 255,218,115 255,220,129 255,219,145 255,221,151 255,223,148 255,218,137 255,215,123 255,218,123 255,217,116 255,215,106 255,212,100 255,212,95 255,211,93 255,212,95 255,213,96 255,217,99 255,219,115 255,224,126 255,194,95 255,180,82 185,105,1 255,232,117 255,236,116 255,237,117 255,241,120 255,243,121 255,243,122 255,235,117 255,232,115 255,234,116 255,242,123 255,246,126 255,248,129 255,251,135 255,251,135 255,253,135 255,253,135 255,254,135 255,252,135 255,247,131 255,248,132 255,247,132 255,247,129 255,252,135 255,251,133 255,249,129 255,242,122 255,245,122 255,249,126 255,251,133 230,188,107 84,69,18 89,84,31 86,75,29 71,60,16 70,64,18 70,69,17 74,69,16 72,61,15 74,63,19 73,62,18 75,61,16 88,74,18 94,83,19 89,83,19 86,79,20 80,72,18 76,71,20 70,68,21 64,64,19 58,60,18 61,63,21 85,63,27 89,62,26 90,69,28 91,68,28 94,72,34 98,76,38 96,77,40 97,75,39 132,94,46 172,119,53 119,81,31 107,75,31 97,69,31 90,64,25 88,64,29 89,62,26 90,64,25 93,67,28 88,65,25 87,64,24 89,66,26 92,69,29 94,71,31 92,69,29 94,71,31 94,71,31 98,75,35 98,73,29 118,91,44 93,67,26 74,54,24 74,57,31 80,63,39 75,56,31 77,56,29 78,58,26
255,214,134 255,214,134 255,212,125 255,208,116 255,202,104 255,200,86 255,196,83 255,199,84 255,201,92 255,201,92 255,204,95 255,208,100 255,214,108 255,214,112 255,215,123 255,214,119 255,207,102 255,202,94 255,202,92 255,202,94 255,206,107 255,207,112 255,208,104 255,208,101 255,210,103 255,206,97 255,203,87 255,203,87 255,209,89 255,208,88 255,211,100 255,214,95 255,218,100 255,208,88 195,126,59 114,67,46 97,56,38 87,46,26 116,63,22 165,94,39 181,100,19 255,222,123 255,226,107 255,227,111 255,231,111 255,230,113 255,231,114 255,231,111 255,229,109 255,232,112 255,234,113 255,234,113 255,237,117 255,238,117 255,239,118 255,246,127 255,252,131 255,252,133 255,251,135 255,251,138 255,252,138 255,254,135 255,253,135 255,253,138 255,254,135 255,253,133 255,253,135 255,254,135 255,255,135 255,255,134 255,255,157 88,78,29 76,66,24 83,72,28 66,54,15 57,49,13 64,59,20 76,70,22 80,70,28 77,65,26 83,69,24 91,76,27 102,87,24 99,88,24 90,82,19 84,77,18 76,71,18 72,68,20 68,65,21 64,61,19 61,58,18 56,57,18 78,66,29 94,68,29 98,72,31 94,68,29 93,69,32 92,68,31 93,71,33 96,78,36 132,101,48 159,123,65 109,75,32 95,68,25 101,73,33 94,66,28 90,62,24 88,59,24 94,70,33 99,75,38 93,69,32 94,70,33 95,72,32 98,72,33 93,67,28 94,68,29 97,71,32 97,71,32 95,72,32 104,77,30 97,72,26 78,55,24 78,57,30 80,61,36 77,56,31 70,51,24 77,57,25 76,59,22
255,202,110 255,203,111 255,204,102 255,201,99 255,197,90 255,199,84 255,198,80 255,197,81 255,200,84 255,200,84 255,200,88 255,202,87 255,201,86 255,199,78 255,197,79 255,196,78 255,197,81 255,196,80 255,196,80 255,197,79 255,196,78 255,197,79 255,198,77 255,197,77 255,197,77 255,198,78 255,198,77 255,199,80 255,203,85 255,205,87 255,209,84 255,216,97 255,207,123 114,61,16 91,51,28 88,47,31 93,50,33 90,52,35 81,45,27 94,47,24 135,66,26 181,97,53 196,106,43 255,210,108 255,226,108 255,228,111 255,230,113 255,231,111 255,229,109 255,227,108 255,228,108 255,232,111 255,231,113 255,233,114 255,238,118 255,245,123 255,249,127 255,252,129 255,249,129 255,254,135 255,255,140 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,252,131 141,122,56 68,61,20 67,60,17 74,62,21 69,57,18 71,61,23 67,52,32 78,62,45 91,75,31 94,82,25 102,90,31 101,90,26 94,83,19 86,79,18 82,74,20 75,70,19 69,64,21 65,62,20 64,61,19 61,58,16 61,61,18 62,64,20 86,69,30 94,68,29 89,63,24 89,63,24 90,64,25 91,68,26 101,76,32 113,83,37 110,81,32 95,66,31 90,64,25 94,68,27 90,64,25 88,62,23 88,61,25 87,63,26 92,68,31 92,68,31 94,70,33 96,73,33 96,70,31 91,65,26 95,69,30 94,68,29 94,68,29 93,70,30 101,74,27 112,86,34 92,68,31 76,59,33 70,51,26 71,50,25 69,50,23 76,56,26 86,60,19
255,183,82 255,183,83 255,196,85 255,196,85 255,196,79 255,195,78 255,194,79 255,197,81 255,199,82 255,197,84 255,198,84 255,201,84 255,200,82 255,198,75 255,197,76 255,196,75 255,196,78 255,196,78 255,196,78 255,198,77 255,195,73 255,196,75 255,196,78 255,196,75 255,198,77 255,201,80 255,199,78 255,202,80 255,204,84 255,204,86 255,206,87 255,211,92 117,59,22 94,47,26 89,47,25 88,47,27 90,47,28 88,47,31 70,39,18 89,40,20 118,56,18 135,59,19 168,79,27 255,199,102 255,227,107 255,230,113 255,230,113 255,233,111 255,232,111 255,230,109 255,231,111 255,235,114 255,236,116 255,236,117 255,239,118 255,244,125 255,244,119 255,241,116 255,243,120 255,251,133 255,253,135 255,254,135 255,255,135 255,254,138 255,255,140 255,255,138 255,255,135 255,255,138 255,255,138 255,255,138 255,255,138 255,255,175 71,65,19 68,61,20 79,67,26 83,69,26 75,59,28 81,60,58 78,62,31 82,67,18 102,90,31 100,89,27 99,88,24 93,82,20 84,77,18 78,70,16 74,68,20 69,64,23 65,62,22 61,58,16 64,61,17 63,63,18 61,66,19 73,63,21 89,62,26 89,63,24 89,63,24 89,63,24 94,71,29 109,84,38 106,79,32 111,85,35 96,70,31 91,67,30 88,64,27 93,66,30 91,65,26 91,67,30 88,64,27 94,70,33 94,70,33 94,70,33 98,75,35 94,68,29 91,65,26 94,68,29 94,68,29 95,69,30 93,70,30 106,80,30 127,102,45 91,68,26 69,52,28 69,50,25 71,50,25 70,51,24 77,56,29 90,65,19
188,127,41 197,133,46 255,173,72 255,191,75 255,193,73 255,194,73 255,195,73 255,197,76 255,199,78 255,197,80 255,202,80 255,201,78 255,198,81 255,198,81 255,198,77 255,197,75 255,199,78 255,201,80 255,200,80 255,195,76 255,196,74 255,198,76 255,197,75 255,199,76 255,203,84 255,205,85 255,209,87 255,216,94 255,216,94 255,222,98 255,225,105 222,155,78 86,48,27 80,42,23 89,46,29 90,47,28 89,48,30 73,37,19 83,37,19 105,41,13 168,78,34 191,89,40 164,82,26 255,217,115 255,234,115 255,234,118 255,234,118 255,234,116 255,232,114 255,232,114 255,236,117 255,236,116 255,234,114 255,236,118 255,245,124 255,251,127 255,242,121 255,241,120 255,242,121 255,244,123 255,246,124 255,249,127 255,249,131 255,254,135 255,255,138 255,255,138 255,255,140 255,255,140 255,253,142 255,253,140 255,252,144 242,204,117 69,57,29 87,77,39 89,80,33 89,79,37 85,76,29 86,78,26 93,81,22 102,89,26 102,88,34 97,83,25 94,81,18 91,77,19 83,74,18 78,68,19 73,66,23 71,64,23 68,63,24 64,59,20 63,60,20 66,66,21 63,69,19 65,73,22 84,66,24 87,64,24 88,62,23 89,63,24 101,75,34 108,82,32 99,76,34 98,72,33 94,68,29 92,68,31 93,69,32 90,68,30 92,73,34 95,73,37 89,70,31 88,69,30 95,73,35 94,72,34 95,71,34 94,71,31 94,68,29 90,64,25 90,64,25 95,69,28 94,68,29 112,83,30 101,74,29 77,50,18 69,50,23 69,50,23 69,48,21 69,50,23 72,49,20 77,53,18
149,115,54 153,117,55 184,128,50 246,161,65 255,184,76 255,190,77 255,194,75 255,196,78 255,198,77 255,198,80 255,199,77 255,198,80 255,201,84 255,200,86 255,201,84 255,202,81 255,198,77 255,198,81 255,203,85 255,206,88 255,207,84 255,204,81 255,203,79 255,202,82 255,200,80 255,203,83 255,204,86 255,207,87 255,210,91 255,211,93 255,214,94 103,50,23 81,40,22 79,43,25 82,41,23 85,42,27 78,39,25 74,36,17 109,50,22 131,57,23 160,76,32 205,129,66 255,217,121 255,242,126 255,251,133 255,253,134 255,250,127 255,249,127 255,251,129 255,249,127 255,253,128 255,252,127 255,251,131 255,249,131 255,254,135 255,255,135 255,252,133 255,253,133 255,254,133 255,254,133 255,254,135 255,254,138 255,254,138 255,255,135 255,254,135 255,252,133 255,251,131 255,252,129 255,245,127 255,243,126 255,243,124 254,203,96 118,87,25 106,86,38 101,91,49 90,81,34 83,74,29 91,82,35 101,88,40 105,90,50 102,89,39 95,83,26 93,80,17 90,76,18 80,70,17 77,67,18 74,67,24 74,67,26 70,63,22 67,62,23 63,60,20 64,64,19 65,68,17 67,74,19 67,77,24 84,68,26 92,69,29 87,64,24 98,73,29 98,70,30 93,70,30 94,71,31 87,64,24 90,68,30 89,65,30 86,62,27 87,63,28 90,68,32 95,73,35 94,72,34 91,72,33 96,77,38 98,76,38 91,68,28 93,67,28 90,64,25 94,68,29 93,67,28 88,62,23 98,71,28 81,57,20 74,51,20 71,50,23 68,49,22 70,49,22 69,50,23 71,50,25 69,48,21
135,109,57 133,107,53 124,101,41 137,110,49 159,119,55 196,140,64 221,153,63 255,177,70 255,183,76 255,187,78 255,194,80 255,198,79 255,198,76 255,198,79 255,197,85 255,196,85 255,196,83 255,197,83 255,199,82 255,201,82 255,203,83 255,207,88 255,210,94 255,210,95 255,206,89 255,206,91 255,212,96 255,211,94 255,213,94 255,216,97 255,223,112 117,59,37 79,43,25 79,43,25 79,43,23 71,36,21 62,28,10 77,35,13 109,50,22 130,58,23 158,86,36 232,146,82 255,223,111 255,247,125 255,250,127 255,250,127 255,249,126 255,250,127 255,248,128 255,248,128 255,251,131 255,253,133 255,254,133 255,254,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,253,135 255,252,131 255,248,126 255,245,124 255,244,123 255,240,120 255,239,120 255,241,120 255,241,122 255,242,121 255,243,124 255,245,135 96,81,30 90,80,40 88,80,46 87,74,40 86,72,27 71,59,18 71,62,17 90,79,33 97,85,44 101,85,43 97,80,29 91,78,17 88,76,17 86,73,21 79,71,21 77,68,21 75,65,23 73,66,27 67,60,21 62,57,18 63,63,20 64,65,17 65,68,17 71,80,22 73,82,26 88,70,26 86,63,23 94,68,29 94,69,25 93,68,22 94,71,31 91,68,28 89,65,28 88,66,28 86,62,25 91,67,30 94,70,33 94,72,34 92,73,34 90,71,32 90,71,32 100,79,38 98,77,36 93,70,30 89,66,26 89,63,24 90,64,25 90,64,25 91,65,26 88,63,33 84,59,31 71,51,21 68,49,24 67,47,17 70,50,18 70,49,24 70,49,22
156,127,74 140,114,60 118,96,47 114,94,48 124,97,50 135,106,53 146,110,48 190,140,57 214,154,70 217,156,70 246,177,78 255,205,95 255,213,103 255,217,109 255,217,115 255,217,115 255,215,112 255,212,110 255,214,113 255,219,126 255,221,139 255,224,147 255,228,158 255,229,166 255,226,154 255,225,147 255,228,144 255,228,138 255,227,117 255,225,108 255,226,109 148,69,21 82,41,23 79,43,25 71,35,15 62,30,14 67,31,13 85,40,19 108,49,21 130,67,34 165,107,70 156,100,53 246,171,72 255,243,120 255,245,122 255,242,120 255,241,118 255,240,118 255,239,118 255,241,122 255,243,121 255,246,128 255,250,133 255,253,135 255,254,140 255,254,140 255,253,138 255,253,135 255,252,135 255,251,135 255,245,122 255,242,118 255,239,118 255,239,118 255,239,118 255,241,120 255,249,127 255,250,133 255,254,133 255,254,138 255,253,143 98,83,36 85,74,30 77,67,25 74,58,25 60,43,19 64,51,19 76,66,26 77,66,20 86,75,29 88,78,29 90,77,25 90,79,17 89,77,20 86,74,19 84,76,22 84,73,27 77,67,25 73,66,27 65,60,21 61,55,19 63,60,20 63,63,20 66,67,19 67,74,17 73,82,24 72,81,25 76,84,33 100,70,26 128,96,39 104,75,26 90,64,25 90,64,25 90,63,27 86,62,25 86,62,25 85,61,24 96,73,33 92,70,32 92,73,34 92,70,32 86,64,26 97,75,37 97,78,39 93,75,33 93,70,30 91,65,26 94,68,29 90,64,25 90,64,25 85,61,26 79,56,25 70,49,22 69,50,23 69,49,17 67,49,19 69,50,25 71,51,21
146,121,75 124,102,57 105,86,47 108,84,47 107,84,42 108,86,39 117,96,40 139,110,45 165,127,61 168,135,69 153,119,58 185,148,79 220,181,112 254,212,149 255,234,177 255,235,181 255,236,182 255,235,179 255,235,181 255,235,183 255,237,184 255,236,188 255,237,186 255,238,183 255,238,179 255,238,179 255,241,179 255,238,169 255,234,141 255,234,130 255,237,132 188,123,82 75,40,25 72,37,22 67,36,17 63,31,15 72,34,15 96,40,18 129,60,29 160,94,44 241,156,99 169,93,51 255,245,145 255,254,135 255,251,136 255,252,133 255,253,133 255,253,135 255,253,135 255,254,135 255,254,135 255,252,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,140 255,253,138 255,252,138 255,252,135 255,252,135 255,249,131 255,250,131 255,253,133 255,253,133 255,251,136 255,254,140 255,253,142 255,253,140 255,253,140 154,127,62 73,61,20 59,47,17 51,37,8 84,72,31 89,76,28 95,82,34 97,83,38 81,67,22 80,67,19 83,73,22 87,78,18 87,79,16 86,77,21 87,78,22 87,77,26 85,74,30 77,67,29 70,60,22 66,58,22 62,57,18 63,60,20 65,62,20 67,70,19 69,73,17 72,81,21 73,80,23 82,87,26 176,122,63 175,108,65 92,63,28 90,63,29 88,61,25 89,62,28 90,61,30 104,58,19 93,69,36 89,65,28 86,64,28 87,63,26 87,63,26 93,70,30 89,65,28 91,69,31 94,73,32 98,72,33 102,74,34 95,69,28 91,65,26 87,63,28 84,60,27 77,57,25 72,52,20 71,51,19 70,49,22 70,49,24 70,50,20
151,121,77 134,107,64 109,85,48 112,85,49 109,88,45 117,92,46 125,95,39 147,111,49 170,134,74 166,134,79 118,89,40 125,96,43 151,118,52 200,160,94 255,221,167 255,238,191 255,236,191 255,236,191 255,238,191 255,238,189 255,237,189 255,238,189 255,239,187 255,239,183 255,239,181 255,241,181 255,242,179 255,241,180 255,241,178 255,242,173 222,198,163 45,31,15 61,33,20 61,31,16 63,33,18 63,31,15 72,34,15 91,43,18 122,63,33 164,90,54 214,134,75 160,85,40 218,160,94 255,255,133 255,254,138 255,255,135 255,255,135 255,254,138 255,254,140 255,254,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,142 255,253,140 255,253,142 255,254,140 255,254,140 255,252,142 255,253,138 255,254,133 255,255,133 255,255,135 255,253,142 255,254,138 255,253,140 255,253,140 255,255,163 83,66,29 82,67,31 81,71,22 87,79,29 94,80,37 94,79,39 93,78,38 87,73,30 89,73,29 88,75,25 85,76,18 87,80,19 92,85,24 92,85,28 83,73,22 80,69,23 73,63,23 66,56,18 64,56,20 68,61,22 66,61,22 66,61,20 68,65,21 70,71,21 71,75,17 69,78,18 76,86,23 79,83,27 158,113,69 94,62,48 105,71,49 98,64,30 104,58,19 177,107,58 255,163,89 60,41,27 87,63,30 85,63,25 86,62,25 86,62,25 87,64,24 88,64,27 91,69,31 95,77,35 98,77,36 100,75,31 101,76,32 91,65,26 91,67,30 86,62,27 80,58,24 79,56,25 70,51,16 70,50,18 70,50,20 68,48,16
174,143,92 156,125,74 123,96,53 132,104,66 125,97,57 120,95,49 122,98,47 134,105,54 145,115,59 162,132,76 147,115,60 154,114,48 178,133,60 218,176,111 255,234,182 255,238,191 255,237,191 255,237,193 255,238,193 255,237,191 255,238,191 255,238,191 255,240,191 255,239,191 255,241,189 255,241,187 255,243,186 255,244,185 255,249,190 255,243,185 53,53,37 21,30,13 44,36,23 65,44,29 69,34,19 63,33,18 78,42,20 102,56,26 125,69,33 153,86,43 180,110,59 174,107,57 255,253,153 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,254,138 255,255,135 255,254,138 255,254,138 255,254,138 255,254,135 255,254,138 255,254,138 255,255,135 255,255,136 137,113,49 90,77,27 90,80,29 94,83,37 92,81,37 93,82,38 85,74,30 81,70,24 82,69,21 89,76,26 94,84,31 92,85,28 92,85,26 89,82,23 82,74,20 75,66,21 69,62,21 63,56,15 67,60,21 68,61,22 66,61,22 69,62,23 70,63,24 72,67,24 70,72,19 75,77,22 78,82,24 87,97,34 109,92,66 57,41,39 65,43,35 119,85,63 121,75,45 183,123,80 255,166,95 49,26,13 75,61,43 87,60,24 88,61,25 86,62,25 86,62,25 89,65,28 92,70,32 99,78,37 93,67,28 94,68,29 96,70,31 93,67,28 90,64,25 86,63,23 81,57,20 87,63,26 78,53,23 72,49,18 70,50,18 71,51,19
194,162,105 185,153,96 165,136,87 147,113,72 146,112,69 144,112,66 114,87,40 113,89,38 118,94,41 124,98,48 143,110,58 166,125,55 202,157,84 216,174,109 255,221,167 255,239,187 255,240,189 255,237,189 255,238,189 255,237,191 255,238,191 255,238,191 255,240,191 255,241,192 255,241,192 255,240,191 255,245,188 255,245,186 255,248,188 255,241,184 74,57,33 33,33,17 55,53,20 255,236,181 143,103,51 87,52,27 97,56,29 111,65,35 128,74,40 158,90,50 180,102,54 172,94,41 255,254,139 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,138 255,254,138 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,142 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,253,138 255,253,138 255,254,138 255,255,135 255,254,135 255,252,139 255,255,155 102,81,25 94,86,36 96,88,38 90,82,32 86,78,26 87,79,27 93,85,31 92,84,30 94,86,32 87,83,25 85,81,23 87,80,19 84,77,20 75,70,17 71,64,21 64,57,16 60,55,14 69,62,21 69,62,21 71,64,23 69,62,23 73,66,27 73,66,23 71,68,17 74,73,19 82,82,21 77,82,39 63,57,50 45,35,34 62,49,42 71,58,51 106,90,77 74,58,45 173,118,77 116,105,100 93,97,99 82,71,54 86,62,29 86,62,25 86,62,25 87,63,26 93,71,33 94,73,32 94,71,31 93,66,30 89,63,24 90,64,25 88,62,23 89,66,26 90,63,27 90,63,27 83,55,26 74,51,20 74,54,22 74,54,22
