255,180,92 255,181,95 255,190,104 255,191,103 255,196,110 255,187,86 255,180,68 255,174,60 255,173,52 255,174,53 255,176,52 255,178,50 255,179,51 255,179,54 255,187,63 255,184,59 255,184,57 255,188,62 255,197,73 255,200,77 255,206,84 255,216,108 255,224,134 255,230,142 255,234,151 255,234,155 255,236,159 255,236,157 255,237,157 255,240,157 255,244,151 255,254,144 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,254,138 255,255,138 255,254,140 255,253,138 255,250,138 255,243,132 255,247,132 255,240,126 255,241,124 255,240,120 255,239,119 255,239,124 255,240,126 255,236,136 255,207,95 165,121,23 107,90,41 89,83,37 96,91,40 89,87,29 87,83,23 89,82,23 76,68,16 64,53,18 55,49,13 66,67,19 62,64,18 156,135,79 100,77,37 94,70,33 102,79,39 97,78,39 90,72,30 93,72,29 89,65,30 110,79,42 139,95,44 245,150,89 179,120,63 115,84,31 90,64,25 94,68,29 88,62,23 88,62,23 88,62,23 93,67,28 93,70,30 94,71,31 98,75,35 95,71,34 103,73,29 123,95,39 87,65,29 83,56,20 93,67,28 90,61,26
255,169,56 255,169,58 255,172,64 255,170,57 255,174,63 255,177,61 255,181,56 255,181,58 255,182,57 255,182,57 255,184,59 255,185,57 255,188,61 255,193,68 255,196,75 255,199,76 255,206,80 255,208,81 255,218,92 255,225,105 255,228,139 255,230,156 255,228,160 255,227,152 255,226,140 255,231,148 255,235,154 255,237,154 255,236,148 255,240,145 255,246,139 255,255,140 255,255,136 255,254,135 255,254,135 255,254,133 255,254,138 255,255,140 255,255,140 255,254,140 255,253,135 255,250,132 255,247,132 255,244,128 255,240,124 255,242,126 255,239,123 255,243,127 255,243,126 255,240,120 255,240,120 255,237,118 255,235,114 255,218,106 221,149,30 91,64,3 71,65,17 84,74,34 73,65,15 76,68,14 82,75,18 86,79,20 86,79,20 79,71,19 73,67,19 68,66,17 61,68,20 58,65,19 116,92,41 86,62,29 92,73,36 95,76,39 98,75,35 96,70,29 107,75,31 127,90,46 109,77,35 246,154,90 214,146,83 99,68,19 90,64,25 89,63,24 89,63,24 87,61,22 88,62,23 94,71,31 93,72,31 100,77,37 100,77,37 95,72,30 102,75,28 113,84,31 76,58,26 85,63,29 84,62,24 86,63,23
255,193,87 255,198,91 255,204,99 255,197,84 255,195,77 255,200,82 255,210,110 255,205,99 255,206,85 255,210,88 255,215,97 255,216,106 255,217,105 255,217,105 255,217,113 255,219,118 255,219,143 255,222,151 255,223,146 255,216,125 255,218,123 255,217,114 255,212,100 255,212,95 255,212,93 255,210,93 255,213,97 255,222,114 255,220,121 255,189,87 204,125,13 255,236,114 255,238,117 255,241,120 255,243,122 255,234,116 255,233,115 255,243,122 255,248,127 255,249,129 255,252,135 255,253,135 255,253,135 255,253,135 255,249,133 255,248,132 255,246,131 255,251,135 255,251,133 255,244,124 255,244,122 255,249,129 155,115,40 99,83,29 75,67,13 68,63,12 70,69,17 70,65,14 73,64,19 71,60,14 91,76,15 97,84,21 88,80,17 86,79,20 80,70,17 73,70,19 63,63,20 58,60,18 86,69,30 87,64,24 90,69,28 91,68,28 97,75,37 95,76,39 98,76,38 147,105,51 126,87,30 108,76,32 94,71,31 87,63,26 89,63,24 91,65,26 87,64,24 87,64,24 89,66,26 95,72,32 93,70,30 97,71,32 95,74,31 97,71,30 114,87,42 76,53,22 74,57,31 79,62,38 77,56,29 78,58,26
255,211,131 255,208,123 255,205,112 255,199,96 255,197,84 255,198,81 255,199,88 255,200,92 255,208,101 255,209,102 255,208,112 255,212,118 255,198,93 255,199,89 255,199,94 255,205,102 255,203,106 255,205,100 255,205,96 255,202,88 255,204,85 255,209,89 255,213,92 255,217,95 255,223,101 168,98,4 99,56,37 89,50,36 89,43,6 137,68,14 175,93,1 255,219,105 255,222,106 255,228,108 255,231,111 255,231,111 255,229,108 255,232,111 255,235,113 255,236,116 255,239,118 255,245,127 255,252,131 255,252,133 255,252,135 255,254,135 255,254,133 255,254,135 255,254,133 255,253,133 255,255,135 255,255,135 255,247,160 73,65,15 75,65,23 59,54,13 64,59,18 83,77,31 83,68,30 93,80,32 102,89,28 99,88,26 87,81,17 83,76,15 77,69,17 73,67,21 63,63,22 58,57,19 60,61,22 88,69,30 96,74,29 88,65,25 91,69,31 90,71,32 95,74,33 142,108,49 106,69,25 92,65,22 105,77,37 89,61,23 88,59,24 96,72,35 92,68,31 94,70,33 95,72,32 96,70,31 94,68,29 95,69,30 96,70,31 103,78,32 85,62,22 79,55,31 79,58,33 72,53,28 75,55,25 75,60,22
255,195,94 255,198,88 255,198,85 255,197,78 255,195,78 255,197,79 255,197,83 255,198,84 255,201,84 255,198,81 255,195,78 255,197,74 255,196,78 255,197,79 255,198,77 255,197,74 255,196,78 255,198,74 255,197,76 255,199,78 255,202,78 255,203,83 255,202,84 255,209,87 110,58,26 92,47,26 89,46,27 91,50,30 75,41,21 85,39,21 129,61,21 183,98,43 255,196,88 255,228,108 255,229,109 255,231,111 255,230,109 255,229,109 255,235,113 255,235,116 255,238,118 255,243,124 255,246,121 255,244,119 255,251,135 255,254,135 255,253,138 255,254,140 255,255,138 255,255,135 255,255,138 255,255,138 255,255,138 105,88,12 71,68,15 73,62,18 65,48,20 48,31,21 80,66,12 100,92,27 102,91,29 94,82,23 85,78,19 78,70,16 76,67,20 71,66,23 62,62,21 64,64,19 59,66,20 65,67,21 89,63,24 86,63,23 87,64,24 89,66,26 103,78,32 110,84,34 94,67,31 88,64,27 90,63,27 89,63,24 86,62,25 89,65,28 92,68,31 94,70,33 96,70,31 91,65,26 94,68,29 95,69,30 94,68,29 104,77,32 118,94,41 74,55,32 71,50,25 69,50,25 77,56,29 91,70,27
187,123,36 241,160,61 255,189,70 255,194,73 255,194,71 255,197,75 255,198,79 255,199,81 255,200,78 255,200,78 255,197,77 255,197,73 255,198,77 255,201,78 255,195,74 255,197,75 255,198,76 255,198,74 255,206,86 255,211,87 255,216,94 255,217,92 255,224,99 255,176,68 79,43,23 85,44,26 90,47,32 84,43,25 78,35,20 103,45,19 175,83,30 164,75,21 255,216,104 255,235,117 255,235,116 255,233,115 255,233,115 255,234,115 255,236,116 255,233,113 255,241,122 255,250,127 255,239,118 255,241,120 255,244,122 255,249,125 255,249,129 255,254,135 255,255,138 255,255,140 255,255,140 255,254,140 255,252,146 175,141,67 95,86,28 89,80,35 86,78,24 87,78,22 102,89,28 106,91,40 94,81,18 93,80,17 83,73,20 75,67,17 75,69,21 71,67,21 62,62,19 64,64,19 67,70,19 63,73,20 81,66,26 89,63,24 86,65,24 94,68,29 107,83,30 102,75,39 94,68,29 92,68,31 91,69,31 90,72,30 95,73,37 90,71,32 94,72,34 94,72,34 96,73,33 95,69,30 90,64,25 91,65,26 94,69,25 110,83,36 88,62,23 69,50,25 71,50,23 68,49,22 71,51,21 78,54,21
129,105,54 146,115,62 207,150,81 252,180,93 255,193,91 255,201,88 255,198,82 255,198,77 255,199,77 255,198,79 255,199,84 255,199,84 255,198,81 255,199,81 255,204,81 255,203,81 255,203,79 255,202,80 255,203,85 255,205,87 255,207,89 255,210,87 255,213,94 119,57,15 80,42,23 80,42,23 83,44,32 68,36,20 103,45,19 128,59,23 162,88,34 255,213,114 255,249,129 255,254,133 255,254,133 255,253,133 255,255,133 255,253,133 255,255,135 255,254,135 255,254,135 255,255,135 255,255,135 255,255,135 255,254,135 255,253,131 255,251,131 255,253,130 255,250,129 255,247,126 255,245,125 255,242,122 255,255,156 104,80,25 91,82,51 89,80,35 86,74,35 88,78,25 103,91,50 103,89,44 94,81,18 90,77,16 83,74,18 77,69,17 78,69,22 76,66,24 69,64,25 66,63,23 67,70,21 66,72,20 73,82,24 75,78,27 94,68,29 93,67,26 93,70,28 93,70,28 91,67,30 89,65,28 85,63,25 88,61,25 90,68,30 92,73,34 91,72,33 97,78,39 95,74,31 93,70,30 87,64,24 91,65,26 88,62,23 95,69,30 80,55,25 71,51,21 68,49,24 69,48,23 69,51,21 68,47,20
145,113,56 126,103,45 119,95,42 140,109,49 157,116,44 211,152,61 235,160,61 255,178,74 255,202,86 255,205,89 255,207,91 255,207,91 255,206,88 255,205,86 255,213,96 255,214,101 255,219,117 255,221,125 255,217,114 255,218,109 255,220,104 255,224,103 255,227,108 145,68,10 80,42,25 76,38,19 69,34,21 68,33,18 101,43,17 131,62,31 170,104,54 255,200,101 255,244,121 255,244,121 255,242,120 255,242,120 255,241,120 255,243,120 255,248,130 255,250,131 255,254,135 255,254,140 255,253,138 255,252,138 255,251,133 255,244,122 255,238,118 255,239,118 255,239,118 255,243,119 255,248,127 255,251,129 194,168,88 86,77,30 77,65,24 72,57,21 72,57,21 72,61,15 85,75,24 93,83,34 93,80,19 90,77,16 85,76,18 86,76,23 79,69,20 76,66,24 66,63,23 65,59,23 63,63,18 67,70,19 70,77,18 74,81,24 86,75,29 95,67,29 113,87,37 94,67,24 88,64,27 91,67,30 86,64,26 88,61,25 93,71,33 92,73,34 92,70,32 88,66,28 96,77,38 95,76,37 92,69,29 90,64,25 89,63,24 90,64,25 85,60,30 71,51,21 68,49,22 69,49,19 67,49,19 70,50,20
139,117,70 104,86,44 107,85,47 106,85,42 110,91,36 135,111,47 167,134,66 149,118,56 186,146,80 228,190,124 255,229,170 255,236,181 255,235,179 255,235,179 255,236,181 255,237,186 255,236,188 255,237,185 255,238,179 255,240,181 255,239,159 255,234,137 255,234,130 203,148,78 71,39,23 71,37,19 63,31,17 80,39,23 116,53,22 160,91,51 207,134,75 255,241,165 255,253,140 255,251,136 255,253,136 255,252,133 255,252,138 255,253,135 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,251,138 255,252,133 255,250,131 255,251,131 255,254,135 255,250,136 255,254,140 255,254,140 255,255,152 94,73,21 52,40,14 78,63,25 89,76,26 95,82,32 88,78,29 76,63,13 84,75,17 88,80,17 92,80,23 93,81,24 88,78,25 78,69,24 71,64,23 69,62,23 65,62,22 68,65,21 68,72,16 72,76,20 74,81,22 73,83,20 196,128,65 111,63,20 89,63,22 87,63,26 87,63,26 101,60,15 91,69,33 88,61,25 87,63,26 86,62,25 89,65,28 90,68,30 92,71,30 101,73,35 95,69,28 90,64,25 84,60,27 77,57,25 72,52,20 70,50,18 70,49,22 70,50,20
151,124,79 113,90,50 113,89,52 110,92,48 125,96,43 147,113,50 172,141,81 133,103,57 124,100,38 163,126,57 251,212,155 255,238,191 255,236,191 255,237,191 255,238,189 255,238,189 255,238,189 255,238,185 255,241,181 255,242,179 255,243,179 255,242,179 255,247,186 34,34,18 60,32,19 61,34,16 62,30,16 81,40,24 114,59,30 157,87,54 205,127,76 166,103,50 255,254,138 255,254,138 255,254,138 255,254,138 255,253,142 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,254,142 255,254,140 255,254,140 255,254,140 255,255,135 255,254,138 255,254,140 255,254,140 255,254,143 255,254,152 85,77,25 86,76,27 95,81,38 96,82,39 94,82,41 93,77,33 93,84,28 91,82,22 96,89,30 91,82,24 80,70,17 76,67,22 68,61,18 69,62,21 69,64,25 68,63,22 71,69,22 72,74,21 72,77,16 76,84,22 91,94,30 180,123,79 84,57,39 110,72,37 174,115,67 255,161,80 38,24,6 87,63,26 86,62,25 85,61,24 86,62,25 90,68,30 95,77,35 95,74,33 98,73,29 93,67,28 89,65,30 81,59,25 79,59,27 70,51,16 70,50,18 68,48,16
184,151,101 143,111,65 148,115,76 141,109,65 122,98,47 123,99,48 127,101,49 142,111,58 164,120,51 196,150,80 255,222,168 255,237,188 255,237,189 255,238,189 255,237,193 255,238,191 255,240,191 255,240,191 255,242,185 255,242,185 255,245,184 255,247,182 99,86,54 21,34,20 44,42,22 119,81,35 70,36,16 89,52,28 124,70,34 156,91,50 149,81,38 255,236,150 255,255,133 255,255,135 255,255,135 255,255,135 255,255,135 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,138 255,254,138 255,254,138 255,253,140 255,253,138 255,254,138 255,254,138 255,255,135 255,252,135 96,82,37 90,82,30 92,84,34 84,76,26 82,74,20 93,83,30 96,89,30 93,91,33 89,82,23 82,75,16 76,67,20 72,62,20 71,61,21 72,62,20 70,63,20 69,64,23 67,62,21 73,67,19 74,74,15 79,82,20 82,87,51 66,52,36 48,38,28 47,40,24 88,62,39 208,133,84 84,82,80 63,54,50 86,62,25 86,62,25 88,64,27 93,69,32 95,72,32 90,64,25 97,71,30 90,64,25 87,64,24 85,62,22 85,61,24 74,54,22 72,52,20 71,51,19
159,124,68 146,110,61 133,100,52 143,110,62 117,90,43 111,86,38 115,91,38 120,92,36 162,125,56 190,147,73 221,181,115 255,230,179 255,242,193 255,241,192 255,240,193 255,240,191 255,240,191 255,242,193 255,242,190 255,242,190 255,244,186 255,247,187 179,107,70 88,47,31 255,225,172 169,135,76 109,64,31 147,89,54 112,64,35 149,89,48 187,106,45 255,252,135 255,254,135 255,254,135 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,140 255,253,140 255,254,140 255,254,135 255,253,140 255,253,140 255,254,135 255,254,140 255,253,138 255,255,135 255,254,135 255,253,135 104,88,34 88,82,34 91,85,37 96,88,36 92,84,30 89,82,25 80,76,16 86,79,20 86,79,20 80,72,18 75,67,17 70,61,16 75,66,21 75,66,21 74,67,24 71,64,21 75,66,21 72,64,14 74,72,14 86,85,20 84,83,72 32,22,23 50,44,35 46,41,38 58,51,49 69,53,40 104,110,111 96,105,105 113,110,97 91,68,39 93,66,30 92,70,32 91,70,29 97,76,35 94,71,31 93,70,30 91,65,26 95,69,30 91,67,30 80,58,24 77,55,21 75,55,23
119,89,43 130,101,52 127,98,49 118,88,44 112,87,39 113,88,40 122,99,41 128,103,44 139,108,48 153,117,55 176,134,69 190,149,79 255,216,150 255,236,180 255,240,191 255,240,191 255,240,191 255,242,193 255,240,191 255,244,187 255,243,185 255,244,187 161,84,47 116,52,26 255,235,182 134,88,51 127,74,33 171,100,56 195,118,44 255,243,131 255,253,143 255,253,142 255,253,144 255,253,144 255,253,140 255,252,140 255,252,140 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,254,142 255,254,144 255,253,142 255,253,140 255,254,135 255,255,136 94,92,34 89,83,17 89,82,21 84,77,16 84,77,16 83,76,17 82,75,14 85,79,15 80,73,16 77,69,19 70,61,16 71,61,19 78,70,20 76,68,18 73,67,19 73,67,19 73,65,15 76,68,16 79,77,17 84,80,59 43,39,33 38,29,25 46,37,33 48,43,40 54,49,46 58,51,54 107,113,114 106,112,113 99,110,109 104,108,112 106,86,54 92,69,29 90,64,25 94,71,31 99,76,36 94,71,31 96,70,31 96,70,31 95,67,29 87,64,22 90,64,25 80,56,23
125,96,45 132,99,47 135,106,55 111,85,46 114,87,44 116,86,42 130,99,46 132,101,50 137,110,49 137,107,51 149,116,50 177,134,60 207,148,53 240,169,73 255,196,121 255,234,177 255,241,191 255,243,193 255,242,190 255,242,185 255,244,184 255,247,182 119,63,37 107,74,24 156,97,51 157,96,51 151,90,43 173,106,58 230,159,70 255,250,133 255,251,142 255,252,138 255,251,138 255,250,138 255,251,138 255,252,138 255,251,140 255,251,140 255,253,142 255,254,142 255,254,144 255,254,144 255,253,142 255,253,135 255,254,135 255,253,138 255,253,140 255,253,138 255,251,140 255,251,140 255,250,140 255,250,140 255,252,140 255,253,141 206,181,108 82,80,18 86,80,16 84,77,18 82,78,18 86,79,20 87,78,18 89,82,21 85,77,23 75,66,19 69,60,15 72,63,18 76,68,16 79,71,19 80,72,20 75,67,15 73,65,13 78,73,18 78,78,35 59,58,47 36,30,25 47,41,36 54,48,43 48,41,39 40,33,31 47,40,40 99,101,101 96,98,98 103,109,110 100,106,109 90,94,96 94,77,49 87,63,26 94,68,29 94,73,32 93,70,30 97,71,32 95,69,30 96,70,31 97,71,30 87,63,28 86,59,27
