152,111,62 163,124,63 166,126,60 154,114,60 135,101,56 139,105,60 158,119,58 145,109,51 138,106,51 110,84,45 86,67,40 82,63,36 85,71,44 83,66,42 77,64,43 75,61,43 76,62,44 75,61,43 73,59,41 75,61,43 81,63,44 104,81,52 115,90,60 108,80,51 79,65,40 83,64,41 91,70,43 91,70,43 80,66,41 79,64,44 78,63,43 75,61,43 77,63,47 77,63,47 169,106,16 161,100,35 186,127,32 117,78,46 95,79,46 88,71,43 73,62,43 69,60,45 76,60,43 125,88,35 121,86,30 114,80,37 119,79,25 152,99,33 181,116,9 174,109,0 174,108,6 187,119,11 204,126,2 214,133,3 214,133,3 201,131,13 129,84,22 91,59,17 98,70,12 113,84,10 108,83,10 75,61,18 71,60,25 64,56,20 64,57,26 56,47,16 70,70,38 78,78,44 68,80,62 67,77,55 78,75,35 100,76,41 64,57,41 52,46,39 61,56,55 63,46,36 48,42,37 36,32,22 58,43,21 80,67,44 66,55,40 64,53,38 64,53,38 67,56,41 67,56,41 67,56,41 67,56,41 69,58,43 71,57,43 71,57,43 72,58,44 71,57,43 70,59,44 69,58,43 73,60,39 73,59,45
131,93,58 146,110,59 166,126,60 144,104,50 128,98,54 123,93,51 159,123,61 139,103,45 142,109,57 105,78,42 85,67,46 81,66,44 86,69,41 94,75,48 80,66,41 76,62,44 76,62,44 76,62,44 74,63,44 74,63,44 82,62,42 97,73,49 111,87,50 104,77,43 87,73,48 89,70,47 83,66,42 83,66,42 80,66,41 86,69,45 83,66,42 75,62,41 77,63,45 77,63,49 193,125,35 143,95,37 147,95,4 114,74,40 81,64,36 74,64,42 72,63,46 71,62,45 93,61,27 102,65,21 148,102,16 158,114,32 124,85,28 104,65,22 146,85,6 185,115,14 183,120,17 178,115,10 202,128,5 210,132,8 208,137,13 143,89,10 104,71,21 95,69,19 114,79,14 125,88,3 113,81,6 72,57,19 63,55,19 62,54,20 61,55,19 59,52,23 66,59,28 72,71,33 72,80,57 71,83,65 66,69,36 70,50,20 58,50,39 65,60,57 59,52,50 40,34,27 66,58,45 67,56,39 69,55,37 63,52,35 68,56,44 64,52,40 67,56,41 66,55,40 68,57,42 68,57,42 67,56,41 68,57,42 72,58,44 72,58,44 71,57,43 71,57,43 72,58,44 72,58,42 73,59,41 73,58,47
121,89,59 136,101,63 165,124,63 146,111,57 152,113,54 141,106,50 153,119,58 147,113,52 135,104,51 129,98,47 109,83,44 112,86,47 99,75,42 104,82,48 87,68,45 76,62,44 74,63,44 75,61,43 76,63,42 86,67,44 117,92,48 112,84,44 122,92,50 100,76,41 105,78,42 110,83,47 108,82,41 82,65,41 86,67,42 107,83,46 106,82,47 88,67,40 77,63,47 78,67,52 169,107,26 130,85,41 141,87,12 93,68,40 98,64,34 72,60,34 69,60,43 72,63,44 134,87,10 210,147,9 216,150,8 206,139,0 186,129,2 151,100,0 118,72,2 171,110,6 202,134,22 199,128,13 196,129,17 192,125,28 171,119,32 84,54,8 77,60,13 75,58,19 103,76,11 119,83,5 101,74,13 68,51,16 62,50,20 55,48,17 63,51,23 63,51,23 62,54,20 69,62,23 72,74,32 72,73,34 71,65,42 59,52,32 63,57,48 58,54,44 62,52,40 67,58,41 73,59,41 69,58,41 66,55,40 66,55,40 68,57,42 63,52,37 64,53,38 66,52,38 71,60,43 69,58,43 69,58,43 69,58,43 69,58,43 71,60,45 71,57,43 71,57,41 71,61,39 73,59,41 73,59,45 73,59,43
119,87,53 140,106,65 164,123,64 146,109,54 178,134,63 161,120,61 137,101,50 138,102,51 151,117,54 144,110,51 130,98,52 148,113,59 118,90,50 90,72,40 83,63,43 76,62,44 74,64,42 73,63,41 85,68,44 113,87,48 149,111,61 139,109,53 146,109,54 114,83,44 95,71,36 110,83,49 112,85,49 91,67,41 112,85,42 118,86,52 96,71,43 90,71,46 76,62,44 75,64,49 178,107,16 138,87,11 160,105,33 92,68,46 98,64,46 70,55,35 65,53,27 75,61,47 182,127,28 212,149,9 214,148,6 202,134,4 185,122,2 162,113,0 150,104,8 158,105,12 182,113,5 205,126,16 195,129,25 149,91,11 120,81,20 69,57,18 56,44,14 48,41,14 72,55,6 106,78,8 113,80,14 75,60,13 62,45,17 58,46,16 55,46,17 62,50,22 62,54,20 64,57,18 69,70,20 70,72,28 65,62,20 64,55,26 60,52,39 57,50,34 67,56,41 68,57,40 82,69,46 69,60,41 64,53,36 67,56,41 67,56,41 68,57,42 66,56,44 64,52,40 72,58,42 73,59,43 73,59,45 70,59,44 69,57,45 71,60,45 72,58,44 72,58,42 73,62,45 71,60,41 71,60,45 71,60,41
123,91,57 150,117,67 161,121,57 153,117,57 156,120,60 138,105,55 126,96,50 143,111,54 159,121,55 149,110,49 136,105,52 145,111,52 106,83,43 97,74,43 91,67,45 78,63,43 76,62,44 73,58,38 97,78,41 134,104,46 143,106,51 130,102,44 107,83,46 103,79,46 91,72,45 92,71,44 93,70,39 118,90,50 129,99,53 104,77,43 78,63,41 80,62,43 77,63,45 71,64,46 140,99,38 108,69,37 46,38,27 63,51,41 79,56,41 121,87,46 125,89,29 124,85,26 181,123,0 203,142,10 189,130,11 176,120,4 155,108,4 141,96,5 131,92,10 153,106,13 179,118,12 203,129,23 180,117,16 124,80,9 69,53,20 53,44,15 49,40,13 47,37,13 47,38,9 112,79,13 132,93,20 100,71,18 65,51,24 53,44,15 50,41,14 53,46,19 57,49,15 62,55,16 71,67,21 68,70,28 68,69,21 62,57,16 62,53,22 84,65,38 95,71,45 76,56,38 89,72,44 81,72,45 69,58,41 67,56,41 67,56,41 67,56,41 68,56,44 67,55,43 69,55,41 72,58,42 72,58,44 70,59,44 74,62,50 71,60,45 73,59,45 72,58,42 71,60,45 72,58,44 73,59,45 71,60,43
122,90,60 137,103,60 157,118,57 164,125,64 147,110,57 127,95,51 135,104,53 159,123,61 166,127,58 152,111,50 118,89,40 127,98,49 111,85,46 116,90,51 105,80,52 85,68,42 79,63,46 72,58,40 97,75,39 164,126,62 173,129,60 137,105,50 106,82,47 98,73,45 83,64,39 96,75,48 108,81,47 130,98,52 120,93,46 95,75,45 73,59,43 82,69,48 87,69,48 76,62,44 74,64,42 69,60,41 71,60,43 69,59,49 74,58,45 83,61,25 157,103,24 168,108,24 199,135,4 183,123,2 170,114,4 158,107,0 139,94,3 125,85,8 115,78,9 134,92,13 170,109,5 193,121,14 172,109,8 130,82,10 59,50,21 54,45,18 52,44,20 48,37,18 73,40,1 156,102,12 164,112,10 131,84,5 81,64,25 59,50,19 59,47,19 57,45,17 59,47,19 65,55,17 73,66,25 75,73,24 75,80,37 69,70,22 67,64,22 113,90,50 117,89,49 93,76,41 80,62,41 70,59,40 69,58,41 70,56,42 66,52,38 65,51,37 68,57,42 68,57,42 66,55,40 66,55,40 68,57,42 69,58,43 70,59,44 70,59,44 70,59,44 69,58,43 70,59,44 70,56,42 71,57,43 71,60,45
147,111,64 139,108,59 160,126,63 164,126,62 137,104,54 146,109,56 146,109,56 167,126,56 162,121,53 164,122,59 107,87,41 116,90,49 97,70,36 118,91,48 98,75,46 98,76,42 91,70,45 76,61,41 130,94,47 164,122,59 139,106,56 106,85,44 90,71,44 92,75,51 93,76,48 105,78,46 130,101,50 132,101,52 107,83,46 99,80,43 80,65,43 93,79,52 96,76,44 76,62,44 74,63,44 73,62,43 78,60,41 85,70,48 78,62,45 69,58,43 74,58,45 156,121,40 194,129,22 162,106,0 174,116,11 185,124,6 167,112,13 138,90,4 89,66,24 103,73,17 177,114,9 204,130,9 188,118,15 134,83,3 63,50,18 62,50,20 59,47,19 54,37,9 189,119,20 198,121,16 164,109,10 129,90,17 78,58,26 69,50,15 61,49,21 62,48,19 63,50,18 67,55,18 74,67,24 82,77,34 79,78,40 73,78,35 66,72,20 122,107,58 131,105,53 92,77,41 67,56,39 66,57,42 68,57,42 66,55,40 66,50,37 71,55,42 67,56,41 68,57,42 66,55,40 66,55,40 67,56,41 67,56,41 71,57,43 71,57,43 71,57,43 70,56,42 73,59,45 71,57,43 70,59,44 70,59,44
162,125,70 122,92,50 149,115,56 158,119,60 145,110,56 159,118,59 152,110,56 175,129,61 159,122,53 145,106,47 109,86,44 134,104,58 131,100,51 117,90,45 93,70,39 89,68,41 80,63,39 88,70,40 160,119,58 176,131,56 124,97,50 98,75,35 91,68,39 108,84,49 111,83,45 146,110,63 145,108,55 130,99,46 88,69,42 88,69,42 81,66,44 80,67,44 81,63,42 73,60,39 73,62,43 74,63,44 79,61,42 80,64,47 76,60,45 69,58,41 75,61,43 81,63,44 178,116,17 179,115,2 197,131,7 201,132,7 166,111,12 130,86,6 83,64,25 76,58,16 177,107,4 235,146,17 205,129,16 162,102,7 71,55,22 64,52,22 64,50,21 87,61,22 152,90,0 134,78,0 89,53,6 69,33,0 64,45,33 74,48,34 63,51,25 67,53,24 70,57,25 74,62,23 78,69,24 83,75,25 79,79,38 77,79,37 70,74,20 77,76,24 107,86,43 93,73,41 79,64,44 68,57,40 68,57,42 64,53,38 65,51,35 72,58,42 67,56,41 68,57,42 67,56,41 67,56,41 66,55,40 66,55,40 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 69,58,43 70,59,44 68,57,42
148,113,59 129,99,55 147,111,60 139,103,52 147,109,59 164,126,60 145,105,53 142,105,50 155,120,55 130,97,47 100,78,44 113,89,54 128,98,52 118,91,48 109,86,46 102,80,42 88,67,40 110,83,47 165,124,63 167,122,58 139,102,47 132,97,43 107,84,42 102,78,43 116,89,44 168,129,60 135,104,53 110,84,43 79,61,40 73,62,43 76,64,52 76,65,50 74,63,46 72,58,42 74,58,41 90,71,46 83,63,43 76,62,46 74,58,45 73,59,43 74,63,46 73,59,41 202,131,18 193,112,8 167,114,46 159,97,18 143,94,27 112,74,24 63,47,30 66,48,16 136,76,0 236,146,8 191,123,17 171,116,17 76,63,31 61,60,35 68,62,39 59,51,29 161,85,20 173,97,37 115,63,15 119,72,22 90,64,25 69,55,26 67,51,20 64,52,22 70,56,29 73,63,25 78,67,23 79,71,21 82,77,26 80,77,33 72,74,21 71,74,23 100,81,42 105,83,47 107,85,47 79,66,43 76,63,40 71,57,41 62,51,36 69,58,43 68,57,42 67,56,41 66,55,40 67,56,41 66,55,40 63,52,37 70,56,42 71,57,43 69,58,43 69,58,43 71,60,45 67,58,43 67,60,44 69,58,43
137,106,53 141,109,63 154,118,67 141,105,54 138,100,52 148,109,52 161,122,63 132,99,49 152,116,58 144,112,57 118,90,50 110,81,46 110,82,44 110,81,48 110,87,45 112,85,49 108,81,47 134,104,58 161,117,50 145,104,45 177,128,61 166,120,61 110,87,45 113,90,48 134,98,51 149,110,53 116,91,47 95,72,41 75,57,38 73,62,45 75,63,51 74,63,48 73,62,47 79,65,51 76,66,44 87,71,40 88,69,44 75,61,45 73,59,45 70,59,42 73,63,39 116,74,32 229,142,12 235,144,4 255,154,69 61,22,0 50,30,21 90,38,19 74,52,32 72,53,30 228,147,28 201,123,0 181,119,11 158,105,12 109,87,38 68,65,39 65,66,43 65,62,38 78,52,2 157,91,7 157,93,8 131,80,13 82,59,19 65,51,22 67,50,22 79,57,21 98,71,26 80,65,25 79,70,25 82,74,24 80,75,24 78,74,28 71,73,20 70,73,22 77,62,40 81,64,36 97,75,41 86,69,43 87,69,48 77,62,40 70,57,36 69,55,41 67,56,41 67,56,41 66,55,40 64,53,38 67,56,41 68,57,42 69,55,41 72,58,44 74,63,44 75,64,45 75,64,47 68,61,45 68,57,42 67,56,41
138,105,53 157,120,65 142,109,59 140,106,61 148,110,60 157,114,54 166,124,59 155,116,57 153,117,59 140,104,53 134,103,54 131,100,49 109,82,46 102,77,47 95,72,43 113,91,53 136,104,49 132,100,54 149,114,60 155,116,55 172,127,54 162,115,54 106,78,40 120,93,50 150,110,58 140,108,53 98,76,42 79,60,35 71,57,39 73,62,45 72,63,48 70,59,44 71,60,45 74,63,48 74,63,46 76,62,44 84,71,48 73,62,45 75,64,47 83,66,38 101,77,42 255,175,49 230,138,14 225,133,11 228,137,10 198,119,11 154,93,14 104,61,5 80,50,0 210,139,15 197,120,0 187,115,0 176,115,9 161,104,15 106,81,22 63,66,31 71,69,49 66,60,37 66,60,26 70,60,22 111,77,18 127,78,9 126,80,12 139,92,13 159,101,1 173,115,12 122,87,22 80,66,23 78,69,22 80,71,24 80,75,22 75,72,21 69,73,17 68,70,17 69,60,41 77,64,43 73,60,39 71,57,41 73,59,41 71,60,41 69,58,43 66,55,40 70,57,34 69,58,39 70,59,44 69,58,43 68,57,42 71,57,43 71,57,43 71,60,43 76,62,44 77,63,45 75,64,49 68,59,44 68,54,40 63,52,37
133,100,52 153,115,65 142,105,61 140,101,58 147,107,53 173,128,66 161,119,56 142,107,53 132,102,58 109,80,49 132,101,50 128,91,49 107,83,46 89,70,43 83,64,39 93,72,45 126,93,43 113,88,44 116,91,47 171,134,65 178,133,60 147,108,51 109,83,42 109,86,46 110,88,43 109,87,42 98,76,40 97,74,45 71,57,41 71,60,45 71,60,45 72,58,44 71,60,45 70,58,46 70,59,42 70,59,44 73,62,47 69,60,43 81,62,39 126,101,57 155,120,64 255,154,0 231,145,8 213,134,3 207,125,11 180,102,6 152,87,9 178,114,27 234,149,7 217,140,13 201,129,12 197,125,18 185,119,17 171,111,16 133,96,25 66,63,37 74,83,66 69,70,51 70,61,34 68,56,26 79,60,23 108,77,17 151,93,11 166,107,9 178,115,10 154,95,0 97,72,24 79,67,26 79,70,25 80,72,22 78,73,20 75,71,23 71,72,22 70,72,17 71,64,33 81,64,40 76,62,44 78,63,41 72,58,40 75,61,43 70,59,42 66,55,38 87,69,39 73,60,37 69,58,43 71,57,43 70,56,42 71,57,43 71,57,43 70,56,40 72,58,40 75,64,47 73,62,47 70,59,44 68,57,42 66,54,42
123,92,53 115,88,52 153,118,62 162,123,64 151,112,55 139,108,55 138,107,54 139,106,54 124,97,52 110,83,49 127,100,53 101,77,42 91,70,43 82,65,41 85,67,46 86,69,45 94,71,40 130,101,52 133,104,55 146,112,69 153,119,58 118,93,47 109,83,42 113,90,50 98,74,41 92,68,35 95,71,45 98,73,43 73,59,43 71,60,45 69,58,43 70,56,42 71,57,41 71,57,43 70,59,44 69,58,43 74,63,48 77,63,49 99,75,40 144,110,51 150,110,44 255,173,4 242,152,7 225,139,4 219,135,6 210,128,1 224,144,3 244,163,15 250,162,37 222,142,32 210,136,32 206,133,33 187,122,29 175,114,30 126,90,39 75,62,39 73,66,27 73,66,35 73,67,42 68,59,32 75,58,32 74,57,22 89,66,26 110,79,30 129,88,29 102,76,26 83,70,36 85,70,32 83,69,24 79,71,21 73,65,15 74,68,20 71,69,20 70,71,21 70,65,33 74,63,44 84,65,40 103,84,45 76,62,37 76,64,38 71,60,41 71,60,41 78,65,42 76,63,42 71,60,45 68,57,42 69,58,43 69,58,43 71,57,43 69,55,39 71,57,43 74,62,50 73,61,49 71,59,47 71,59,47 70,59,42
107,85,49 112,85,53 144,112,55 147,111,53 131,100,49 124,97,50 126,96,50 146,114,57 134,102,56 118,91,48 118,92,51 99,75,40 86,65,40 80,66,41 80,66,41 93,72,45 108,81,49 139,108,55 144,111,59 126,97,62 159,121,55 146,111,55 133,104,55 122,92,46 105,82,40 92,67,37 82,65,39 101,79,45 69,60,41 70,59,44 69,58,43 70,56,42 71,57,43 71,57,43 70,59,44 70,59,44 73,62,47 89,69,49 116,87,52 150,113,58 168,114,26 255,176,5 249,156,12 234,144,8 232,144,10 229,143,6 238,152,17 248,161,18 250,158,34 222,138,25 215,138,35 207,129,33 188,117,28 168,104,21 112,83,34 71,57,30 71,60,27 71,62,31 70,62,28 71,59,29 65,51,24 76,62,35 78,64,37 83,64,37 89,71,41 83,70,38 83,70,38 86,71,35 80,69,25 79,68,22 79,71,21 76,71,20 71,67,21 69,70,20 69,68,30 73,64,45 73,58,38 96,75,48 78,63,43 74,63,44 73,62,43 71,60,41 70,59,42 76,65,50 79,65,47 69,58,39 69,58,43 69,58,43 73,62,43 71,57,39 68,56,44 74,62,52 76,61,52 71,57,43 72,58,42 83,68,48
