167,125,62 163,122,61 142,104,54 113,82,45 117,89,49 125,95,49 140,104,55 158,119,62 139,104,48 142,106,57 144,110,51 110,85,39 96,72,39 94,72,38 108,81,47 112,86,47 93,68,40 105,82,51 129,104,56 121,91,49 89,69,39 76,63,40 77,63,45 74,63,44 76,62,44 75,61,43 72,63,46 78,66,40 96,77,42 102,78,45 100,76,43 97,74,43 88,69,55 87,72,61 88,72,59 80,67,46 81,66,44 83,69,44 79,64,44 75,64,45 77,63,45 76,65,46 78,64,46 77,64,43 76,63,42 78,64,39 92,68,35 128,102,50 145,113,56 132,103,50 117,92,48 100,78,44 82,63,36 75,61,45 72,58,42 73,59,45 75,61,47 75,61,45 74,59,39 77,62,42 82,69,46 109,85,52 228,164,6 210,139,0 198,133,0 195,130,2 190,124,3 180,117,0 165,105,0 176,120,4 180,120,0 183,120,0 190,124,0 190,125,1 190,124,5 171,112,0 175,118,8 168,124,14 157,113,3 130,91,9 110,76,6 100,69,7 94,62,20 78,58,26 75,66,35 69,75,48 73,86,70 68,77,60 73,78,56 72,75,51 67,70,39 74,74,42 109,85,50 93,74,49 72,56,39 80,60,40 94,70,44 95,70,40 111,83,45 98,74,39 217,142,10 171,115,50 91,71,51 80,65,54 64,54,53 57,52,49 105,72,45 132,83,32 70,54,37 68,53,42 65,51,37 66,55,40 71,64,48 72,63,48 70,59,44 72,58,44 70,59,44 73,59,45 73,59,43 72,58,44 70,59,44 70,59,44 71,57,41 72,58,42 73,59,41 75,61,45 73,57,44 73,59,45
161,122,61 161,122,61 143,106,53 119,88,51 128,97,58 130,97,58 137,104,54 168,126,61 148,109,52 133,100,48 139,106,54 129,98,47 101,74,40 92,69,38 108,81,45 111,84,50 95,70,40 108,84,51 134,99,45 103,76,40 78,57,30 71,60,41 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 80,65,43 87,68,41 88,70,49 85,70,59 86,71,60 85,71,55 80,65,43 83,66,40 83,69,44 76,66,44 76,65,46 76,65,46 75,64,45 75,64,45 75,64,45 74,63,44 77,61,44 82,59,46 175,121,46 121,85,25 137,108,55 117,95,48 102,78,43 84,63,38 70,59,42 71,60,41 71,60,43 73,59,45 73,59,45 75,61,45 75,61,47 86,66,48 215,158,55 206,150,3 194,140,0 185,126,0 188,123,0 188,122,1 170,109,3 166,111,10 168,111,1 182,115,0 190,124,0 198,127,3 198,127,5 190,121,0 199,130,5 189,124,0 165,107,7 104,65,8 100,67,19 94,61,13 102,70,24 94,62,18 96,64,22 81,53,15 62,50,22 70,73,40 74,81,49 78,83,63 72,74,48 69,67,34 66,70,30 83,76,37 107,85,47 77,62,42 75,57,36 81,63,44 82,62,42 90,69,42 180,139,69 207,138,30 175,116,41 92,69,38 69,58,43 57,47,37 67,49,28 145,97,23 122,74,18 69,53,36 68,54,40 69,55,41 64,53,38 69,58,43 71,60,45 69,58,43 71,60,45 70,59,44 70,59,44 71,60,45 71,60,45 72,58,44 72,58,44 72,58,42 71,57,43 72,58,40 75,61,43 75,61,43 72,58,40
147,107,55 154,114,62 155,116,59 147,109,59 148,111,58 149,114,58 147,112,58 169,128,60 161,123,59 130,97,45 135,102,50 144,109,55 116,89,46 95,72,41 107,80,44 100,77,46 93,73,43 90,71,44 98,76,42 79,65,38 73,59,34 73,60,39 76,62,44 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 76,62,44 78,65,42 80,65,45 82,68,50 84,68,51 81,65,48 86,68,47 95,74,47 95,72,43 85,68,44 79,64,44 75,64,45 75,64,45 77,63,45 76,62,44 75,64,45 74,63,44 74,63,46 148,84,15 220,129,2 171,120,53 93,63,21 130,103,56 115,90,46 105,81,44 91,70,45 71,60,41 70,59,42 73,59,45 73,59,45 80,65,43 103,74,39 146,102,33 167,111,0 165,111,5 164,106,3 163,101,4 171,110,6 188,121,5 181,116,7 170,109,5 175,110,3 199,122,2 203,126,0 207,127,0 207,127,0 210,130,4 193,121,4 153,93,9 109,66,17 89,59,13 94,66,10 88,57,8 98,67,18 83,63,17 72,54,10 71,56,16 66,53,21 55,46,17 68,71,40 75,80,48 74,76,48 74,75,52 65,70,34 63,67,27 93,78,40 86,72,47 74,58,41 73,60,39 75,61,43 58,45,22 149,107,17 174,114,23 151,94,34 131,90,41 122,88,45 115,83,41 107,75,33 102,67,29 86,51,26 66,55,40 66,55,40 68,57,42 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 72,58,44 72,58,44 70,59,44 71,60,45 70,59,44 69,58,43 72,58,44 72,58,44 70,59,44 71,60,41 75,61,43 72,58,40
154,112,60 166,125,66 166,125,64 164,124,58 153,111,57 140,107,55 137,104,52 150,114,52 163,123,59 147,111,53 142,110,55 139,107,50 116,90,49 91,71,41 91,71,41 86,68,38 84,70,45 83,70,47 78,63,41 75,65,43 75,61,43 76,62,44 76,62,44 73,59,41 73,59,41 75,61,43 74,63,44 83,65,46 97,77,47 104,80,54 113,88,60 91,72,49 79,65,40 80,66,41 87,68,43 93,72,45 92,71,44 81,67,42 80,65,43 79,63,46 78,63,43 75,61,43 75,61,47 77,63,47 76,62,44 80,59,48 208,130,48 167,98,17 188,132,38 111,68,23 94,66,28 106,82,45 101,77,44 87,68,43 71,62,45 70,59,44 77,61,46 81,62,39 116,84,29 101,68,20 112,71,22 113,74,15 138,87,9 175,114,12 174,112,4 170,109,5 164,101,7 184,115,9 185,117,3 201,122,5 208,123,0 212,132,4 211,130,0 216,137,4 198,126,9 137,84,0 102,61,14 96,67,16 101,73,15 112,84,16 108,85,14 91,71,10 76,64,27 70,59,26 68,57,22 67,60,21 55,46,17 60,53,24 68,73,41 73,80,48 73,78,56 69,78,59 65,72,40 68,68,34 103,84,49 81,63,42 68,59,42 49,42,26 53,44,38 77,62,42 89,61,34 81,56,28 62,41,26 48,39,20 46,36,24 46,34,22 72,56,39 70,55,35 62,53,36 64,53,38 67,56,41 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 69,58,43 72,58,44 71,57,43 72,58,44 72,58,44 71,57,43 70,59,44 70,59,44 68,57,42 72,58,40 73,59,41 72,58,40
146,107,66 155,118,65 162,126,64 167,127,61 152,113,56 136,105,54 122,92,50 136,103,51 159,123,63 147,111,53 140,108,53 132,99,47 103,76,42 86,69,45 81,64,40 77,63,38 83,66,40 87,70,42 83,66,40 77,62,40 75,61,43 76,62,44 76,62,44 76,62,44 74,63,44 73,62,43 75,61,43 86,68,49 106,82,56 108,83,53 119,92,58 95,77,47 80,66,41 80,66,41 84,65,42 86,67,44 87,68,45 81,67,42 80,66,41 79,64,44 79,64,42 73,60,39 75,61,43 77,63,47 77,63,47 92,53,10 175,112,40 146,94,32 168,112,16 121,75,18 102,68,36 79,65,36 74,64,40 72,63,46 72,63,46 69,60,45 84,60,36 103,72,33 124,87,32 120,85,18 100,64,6 93,62,11 113,73,21 136,88,30 182,113,14 186,116,17 179,113,9 174,111,10 183,118,11 195,121,0 203,126,2 216,135,3 214,137,8 204,137,18 141,92,15 97,60,7 89,62,15 99,70,9 111,79,6 121,86,3 113,86,11 94,74,13 68,57,22 66,58,22 64,56,20 63,55,21 61,54,23 54,45,16 68,63,33 75,73,42 72,77,45 73,82,63 67,79,59 65,72,38 105,84,43 93,76,50 46,38,25 54,50,40 61,56,55 58,53,52 52,42,43 41,35,30 38,33,21 69,58,41 92,75,51 76,62,37 69,59,37 66,55,40 64,53,38 66,55,40 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 67,56,41 68,57,42 71,57,43 72,58,44 72,58,44 71,57,43 71,57,43 72,58,44 72,58,44 71,57,43 72,58,40 73,59,43 72,58,44
123,91,61 129,95,61 150,112,62 165,125,59 140,105,51 129,97,53 117,90,47 138,102,51 161,122,61 148,113,48 137,104,52 141,110,57 115,85,43 95,72,43 93,70,41 89,68,41 89,69,39 98,78,48 100,78,42 82,63,40 76,62,44 77,63,45 76,62,44 74,63,44 74,63,44 75,64,45 79,61,40 82,62,44 95,72,43 107,84,53 107,83,46 98,73,45 97,74,43 97,74,43 91,71,39 88,64,38 79,66,45 80,65,45 82,65,39 95,72,41 92,68,44 80,63,39 71,62,43 77,63,47 72,62,50 148,92,16 158,106,44 132,96,47 142,92,9 151,97,22 118,75,42 85,62,31 71,63,39 74,63,44 76,62,48 68,60,47 101,67,22 108,66,12 115,69,0 182,126,6 182,126,14 147,99,2 121,77,10 113,77,17 140,85,15 176,112,27 200,125,24 186,120,16 177,115,7 204,129,11 196,121,5 210,133,6 199,132,20 156,103,10 96,63,13 98,67,18 100,76,23 105,76,11 122,84,6 124,87,6 105,82,13 83,69,15 65,54,21 61,53,19 60,54,20 63,51,23 60,53,22 56,55,17 66,58,22 70,62,26 75,73,40 79,81,53 76,81,59 71,79,58 68,56,30 57,46,27 56,50,43 64,58,53 62,57,54 57,48,42 57,49,38 69,59,47 67,55,43 67,56,39 69,55,39 63,52,37 66,55,38 66,55,40 62,51,36 66,55,40 68,54,40 69,54,43 68,56,44 69,58,43 68,57,42 67,56,41 69,55,41 71,57,43 70,59,44 70,59,44 71,57,43 71,57,43 72,58,42 72,58,42 72,58,42 72,58,42 73,59,45 73,59,43
121,89,59 125,91,61 150,112,64 165,124,63 146,111,57 146,112,53 152,113,54 143,106,53 153,119,58 157,122,57 129,96,44 137,106,53 129,98,47 111,85,46 111,85,46 108,85,45 99,75,42 101,76,46 105,82,51 83,64,41 76,62,44 76,62,44 76,62,44 76,62,44 76,63,42 77,62,40 102,78,41 112,87,43 112,84,44 125,95,53 112,81,42 98,76,42 105,78,42 108,81,45 112,85,49 107,81,40 82,65,41 81,63,42 91,70,43 109,87,42 106,82,47 90,72,42 78,64,46 77,63,47 78,67,52 202,142,51 141,93,35 125,91,46 141,87,12 167,113,36 117,75,51 94,60,30 72,60,34 71,63,41 75,61,45 73,60,37 134,87,10 191,134,22 219,155,22 218,152,10 206,139,0 193,135,2 182,127,7 143,98,7 118,72,2 168,112,16 189,119,16 196,128,16 199,128,13 208,136,17 192,129,26 198,130,18 171,119,32 111,75,15 80,64,22 85,68,21 75,58,19 91,71,12 116,84,11 122,81,11 101,74,13 82,65,16 60,46,17 62,50,20 55,48,17 62,53,24 64,52,24 60,51,22 62,54,20 63,55,19 72,69,27 71,73,31 72,73,34 69,69,39 64,54,30 61,56,42 63,57,48 60,56,46 50,42,29 66,56,44 67,58,41 72,58,40 71,57,39 68,57,42 66,55,40 66,55,40 67,56,41 67,56,41 63,52,37 64,53,38 66,52,38 68,53,42 71,60,43 71,60,45 69,58,43 69,58,43 69,58,43 69,58,43 70,59,44 71,60,45 71,57,43 71,57,41 69,59,37 71,61,39 73,59,41 73,59,43 73,59,45 73,59,45
120,88,54 122,90,56 155,114,67 159,118,59 147,110,55 165,127,61 178,131,68 155,118,65 141,105,54 147,109,59 132,99,49 148,114,51 140,106,47 125,95,51 136,103,51 137,106,53 118,90,50 98,76,40 89,71,41 83,63,43 76,62,44 76,62,44 74,64,42 75,62,39 81,64,40 93,70,39 128,94,51 149,111,61 139,109,53 154,118,58 132,99,51 97,75,41 96,72,37 102,77,47 119,93,54 110,83,47 91,67,41 99,75,40 114,86,48 113,85,47 99,74,46 97,74,45 81,71,49 77,63,45 74,63,48 206,136,35 152,97,16 121,71,0 185,130,58 124,80,40 98,64,42 94,60,42 70,55,35 64,51,28 72,57,37 77,57,37 161,106,7 202,143,13 213,150,12 215,149,7 205,137,7 195,130,6 180,124,6 162,117,3 147,101,5 159,110,18 161,105,9 206,137,29 210,131,21 210,137,23 174,115,24 175,113,16 124,85,24 79,57,12 59,48,13 56,44,14 51,44,17 66,52,7 91,71,12 104,64,0 106,73,7 94,63,3 64,52,13 67,50,22 58,46,16 56,47,20 61,49,23 61,49,21 61,53,19 63,55,19 69,64,23 68,69,19 70,72,28 65,65,20 66,55,20 62,54,32 60,52,39 58,50,37 68,57,38 66,55,40 68,57,40 75,61,47 82,70,44 66,57,42 64,53,36 64,53,38 67,56,41 68,57,42 68,57,42 66,54,42 66,54,42 64,53,38 72,58,42 73,59,43 72,58,42 73,59,45 70,59,44 70,59,44 69,58,43 71,60,43 72,58,44 71,57,43 71,60,43 73,62,45 71,60,41 71,60,43 70,59,42 71,60,41
126,94,60 128,100,60 161,121,67 161,121,57 149,113,53 162,124,60 158,119,60 144,108,59 128,97,48 130,96,51 142,107,53 159,124,57 149,110,49 125,96,47 145,113,56 144,108,57 111,85,46 96,69,37 90,66,42 83,61,41 77,63,45 76,62,44 76,63,42 74,59,37 95,78,41 120,98,51 133,100,52 148,111,56 129,101,45 120,93,48 117,88,53 101,77,44 93,73,41 95,71,45 101,79,45 100,75,45 101,74,40 125,94,41 126,96,54 105,80,50 81,64,38 83,65,44 78,64,50 76,62,44 72,65,49 174,122,49 203,132,41 140,96,45 81,62,48 80,59,44 75,54,43 84,62,44 99,75,51 104,76,36 95,68,21 81,56,8 172,110,0 209,149,12 203,143,6 193,134,4 184,126,4 165,115,1 159,112,8 148,103,10 143,101,11 151,104,15 165,110,11 187,122,15 201,124,19 206,134,27 171,114,25 131,90,22 91,70,29 57,48,19 50,42,18 50,41,14 48,38,14 48,41,12 72,54,12 119,77,0 119,85,11 100,71,10 81,59,21 56,47,20 51,44,15 52,42,18 49,40,13 60,51,24 60,51,20 61,53,19 67,60,19 71,69,22 70,72,28 70,72,28 67,64,20 58,52,18 61,52,25 65,53,27 81,64,40 78,60,39 73,54,42 79,65,40 90,77,45 75,65,43 66,57,40 67,56,41 67,56,41 67,56,41 69,58,43 67,58,43 68,57,42 64,53,38 70,56,40 71,57,41 72,58,42 73,59,45 70,59,44 71,60,45 74,63,48 71,60,43 73,59,45 72,58,44 70,59,42 73,62,45 71,60,43 71,60,43 71,60,45 71,60,43
122,90,56 134,103,64 161,122,65 159,119,55 155,119,59 159,124,59 147,110,57 132,99,51 127,97,51 138,107,54 154,118,58 161,123,57 149,110,49 128,99,48 140,108,51 136,103,51 108,85,45 103,76,42 99,76,47 91,67,45 79,64,44 78,65,44 77,62,42 76,58,39 98,79,42 127,102,54 143,110,58 150,113,58 133,105,47 120,94,53 103,79,44 102,78,45 91,72,45 92,71,46 91,71,39 95,72,41 125,97,57 136,103,51 116,85,46 93,70,41 78,63,41 76,61,41 75,64,47 77,63,45 71,64,46 80,57,28 111,65,10 49,34,14 40,32,21 41,32,13 68,54,40 90,67,52 123,89,48 133,96,41 136,97,40 135,90,17 185,127,0 204,146,11 194,132,5 183,124,5 173,117,1 155,106,0 148,102,4 135,92,5 129,90,8 137,93,11 163,107,11 182,121,15 200,126,20 192,123,17 167,108,17 103,71,14 66,50,17 53,46,19 47,42,14 50,41,14 48,38,14 49,39,15 66,49,12 136,89,8 131,92,19 109,78,18 88,65,25 65,51,24 53,44,15 52,42,18 53,44,17 55,46,19 57,49,15 62,51,18 66,56,16 72,68,22 67,69,27 77,79,37 70,68,21 66,58,22 62,53,22 76,64,34 96,75,48 94,70,44 80,60,42 78,60,39 90,73,45 77,67,45 70,59,42 68,57,42 66,55,40 67,56,41 67,56,41 67,57,45 68,56,44 66,55,40 69,55,41 70,56,42 72,58,42 72,58,44 70,59,44 73,62,47 74,63,48 71,60,43 73,59,45 72,58,44 69,58,43 70,59,44 71,57,43 71,57,43 71,60,43 70,59,42
122,90,60 125,91,59 145,109,58 157,118,57 164,125,64 162,123,64 132,96,49 129,97,53 135,104,53 151,116,60 168,127,59 164,125,56 152,111,50 126,96,50 122,93,44 123,98,50 111,85,46 112,85,51 117,91,50 100,75,47 85,68,42 82,65,41 77,62,42 72,58,40 97,75,39 137,108,59 179,131,59 170,126,57 137,105,50 112,92,46 102,77,47 91,71,39 83,64,39 90,71,46 101,78,49 110,83,49 130,98,52 134,103,52 112,86,47 89,70,45 73,59,43 76,60,45 86,72,47 85,67,46 76,62,44 75,65,43 73,63,41 69,60,41 71,60,43 69,60,43 70,58,46 74,58,45 83,61,25 152,101,32 163,107,29 177,113,17 199,135,4 192,133,5 174,119,1 168,112,2 158,107,0 145,99,1 133,91,8 121,80,8 115,78,9 118,81,12 149,97,10 173,112,8 193,121,14 190,118,11 172,107,18 96,71,27 59,50,21 55,46,19 52,45,16 52,44,20 48,37,18 48,37,22 120,72,0 158,107,9 164,112,10 148,97,3 120,85,20 73,56,17 59,50,19 59,50,19 62,50,24 58,46,18 59,47,19 61,50,17 65,55,17 75,68,27 75,73,24 74,74,40 75,75,30 72,67,24 67,64,22 90,80,40 114,86,46 116,88,48 93,76,41 85,68,44 78,63,43 68,57,38 69,58,41 70,56,42 66,52,38 66,52,38 65,51,37 67,56,41 68,57,42 68,57,42 66,55,40 66,55,40 67,56,41 69,58,43 69,58,43 70,59,44 70,59,44 70,59,44 70,59,44 69,58,43 70,59,44 70,59,44 70,56,42 70,56,42 71,60,45 71,60,45
138,106,64 135,102,63 149,113,62 159,121,55 164,126,62 148,114,55 131,100,51 146,110,63 145,110,56 159,118,61 163,126,57 163,124,55 163,123,59 123,98,52 112,86,45 113,87,48 100,73,37 113,87,48 115,90,44 102,75,43 97,77,47 95,74,47 83,63,43 78,60,41 111,85,44 145,113,58 172,126,56 141,105,47 112,85,42 93,76,41 92,71,48 88,70,49 85,73,47 90,73,47 113,89,54 125,97,57 131,98,48 125,95,49 111,85,46 95,76,49 79,64,44 79,66,45 102,82,50 95,72,41 80,62,43 75,65,43 71,63,41 73,63,41 76,61,41 77,62,42 78,63,43 75,61,45 72,58,42 76,58,37 122,81,11 184,118,0 193,131,4 178,119,0 162,112,0 164,107,0 167,109,2 166,114,14 151,102,12 128,84,13 97,69,13 96,66,10 143,94,17 182,121,17 195,123,6 198,122,13 167,102,11 103,74,21 63,50,18 62,50,20 57,49,15 53,44,13 54,41,20 90,75,12 182,125,22 183,123,12 167,110,5 155,104,6 119,86,20 72,53,18 62,49,26 63,49,22 67,50,24 60,46,17 63,49,20 65,52,20 69,59,21 76,69,28 79,76,34 77,79,37 74,78,38 75,75,30 67,73,23 72,68,20 139,108,55 125,99,45 93,77,35 75,62,41 67,55,45 68,57,42 68,57,40 70,56,42 65,51,37 68,54,40 69,55,41 68,57,42 69,58,43 67,56,41 64,53,38 64,53,38 67,56,41 68,57,42 68,57,42 69,58,43 69,58,43 70,59,44 71,57,43 70,56,42 68,57,42 73,62,47 71,57,43 71,57,43 71,60,45 70,59,44
158,122,71 130,99,48 139,106,56 159,125,62 164,126,60 151,111,57 145,113,58 152,112,58 145,105,53 165,122,62 175,129,63 165,126,57 157,116,55 126,96,50 116,88,48 124,97,54 112,83,48 119,92,49 106,78,40 93,70,39 92,72,40 90,69,42 82,63,38 92,72,42 152,115,60 178,137,69 159,119,55 123,90,40 98,77,36 92,69,38 93,74,47 103,85,55 105,86,51 114,90,57 137,103,58 141,111,55 134,103,50 111,88,48 98,74,41 93,73,43 85,67,46 81,67,42 96,71,41 87,63,37 76,60,45 73,62,43 73,62,43 71,60,43 80,62,41 82,65,41 83,68,46 77,61,44 72,58,44 72,58,42 71,60,43 141,83,0 183,120,17 171,110,4 168,114,8 183,123,12 194,129,5 170,112,7 147,98,8 124,85,12 82,64,22 66,53,19 116,80,22 188,125,22 224,142,17 218,139,22 185,116,17 137,98,39 71,55,24 67,50,22 65,51,22 62,48,19 74,50,13 166,104,5 196,130,11 193,123,22 148,93,10 120,74,6 80,50,8 64,43,18 66,42,18 59,39,21 67,53,26 66,52,23 66,53,21 72,59,25 72,60,21 77,70,27 81,77,31 80,77,33 79,81,39 78,80,36 68,71,20 70,73,22 132,106,52 110,88,39 89,74,38 78,63,43 67,55,43 68,57,42 69,58,43 67,56,41 63,52,37 66,52,38 72,58,44 67,56,41 68,57,42 68,57,42 67,56,41 67,56,41 67,56,41 64,53,38 66,55,40 68,57,42 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 69,58,43 70,59,44 68,57,42
159,120,63 126,93,45 131,98,59 153,118,64 153,116,63 142,104,54 150,114,54 164,121,61 155,112,56 162,123,64 165,123,58 158,120,54 139,103,45 125,93,51 122,92,50 143,111,54 139,106,54 133,100,50 109,81,43 95,72,41 86,65,38 77,63,38 82,65,37 103,77,38 160,117,57 185,137,65 151,110,51 117,92,46 100,74,35 93,69,36 98,71,39 111,84,50 113,83,41 136,102,57 161,119,56 141,103,57 128,97,48 99,79,47 85,64,41 79,66,45 76,65,48 73,64,47 78,64,46 76,65,46 71,60,41 73,62,43 73,62,43 78,63,43 77,61,44 78,62,47 78,62,47 75,56,44 72,58,42 73,59,43 71,62,45 90,49,0 183,114,11 174,112,2 204,136,4 209,141,9 207,137,8 181,124,14 147,99,4 121,83,19 81,63,31 72,58,31 74,52,14 193,128,35 237,147,11 221,141,15 191,123,11 144,100,22 69,53,22 66,52,25 65,51,26 63,49,22 75,46,22 102,58,5 148,81,36 91,58,31 61,40,27 46,30,13 72,34,15 69,49,42 79,55,33 66,50,19 71,57,28 66,53,21 69,56,22 73,61,24 76,64,25 79,68,24 80,72,22 84,75,28 79,79,38 78,80,36 71,75,21 70,74,20 108,92,48 99,81,39 97,74,43 89,71,39 76,64,38 68,57,42 68,57,42 69,58,43 63,52,37 64,53,36 70,59,42 69,58,43 67,56,41 67,56,41 66,55,40 66,55,40 67,56,41 63,52,37 66,52,38 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 69,58,43 69,58,43 70,59,44 69,58,43
148,113,59 128,97,48 137,104,54 148,112,61 139,103,52 128,94,49 161,120,63 161,122,61 145,105,53 143,106,53 144,108,57 155,120,55 130,97,47 106,84,46 97,75,41 122,92,50 128,98,52 123,93,47 113,87,46 109,86,46 102,80,42 88,68,38 96,70,45 122,92,46 165,124,63 176,132,63 151,110,51 140,103,48 132,97,43 116,91,43 106,82,47 101,77,40 116,89,44 151,117,58 171,127,58 129,98,47 110,84,43 93,72,47 73,59,41 74,63,48 76,64,52 76,65,50 75,64,49 71,60,43 72,58,42 73,57,40 83,64,39 91,71,41 83,63,43 78,59,43 73,59,43 74,58,45 73,59,43 71,60,43 71,62,45 129,66,0 202,131,18 200,130,1 160,113,36 163,110,42 159,97,18 144,87,18 131,90,31 92,65,22 63,47,30 62,48,34 69,45,19 186,126,38 236,146,8 216,141,23 181,118,13 150,106,24 76,63,31 65,59,34 63,61,39 67,61,38 59,51,29 127,67,17 184,109,41 153,88,28 115,63,15 119,71,24 113,73,21 87,61,22 69,55,26 67,54,20 67,54,22 64,52,22 70,56,29 73,62,29 76,64,25 79,68,24 79,71,21 80,75,22 83,76,33 78,79,31 72,74,21 71,72,22 83,79,33 100,81,42 105,83,47 108,85,43 93,77,44 80,65,43 76,63,40 71,61,39 68,53,42 64,53,38 69,58,43 68,57,42 68,57,42 67,56,41 66,55,40 66,55,40 67,56,41 66,55,40 63,52,37 64,53,38 71,57,43 71,57,43 69,58,43 69,58,43 70,59,44 71,60,45 67,58,43 67,60,44 67,58,43 67,56,41
139,108,55 122,92,46 154,117,64 151,115,64 139,103,52 126,92,51 150,108,54 152,113,56 154,115,56 144,113,53 134,102,56 154,118,60 142,110,55 120,93,46 108,79,44 110,81,46 112,84,46 111,83,43 112,85,49 116,93,51 113,86,50 103,79,46 111,83,45 145,114,54 166,122,55 157,115,52 146,110,50 178,129,62 163,117,58 127,97,51 109,86,46 111,88,46 132,96,49 142,107,53 148,108,54 112,87,43 98,75,44 83,63,43 72,58,40 73,62,47 74,62,50 74,63,48 73,62,47 74,63,48 77,63,49 76,62,46 86,69,43 92,72,42 89,70,45 82,64,43 73,59,43 73,59,45 71,60,43 73,62,45 70,63,45 234,146,0 227,140,10 225,137,12 179,98,17 255,156,71 66,27,0 60,26,22 62,28,6 67,20,0 90,68,48 62,48,32 65,47,26 228,147,28 211,133,9 191,123,9 171,112,12 152,104,20 103,81,32 78,66,29 63,65,39 66,67,44 65,62,38 69,58,23 138,90,16 165,105,21 168,104,19 143,81,0 113,72,13 78,55,15 66,52,23 70,48,14 67,51,20 78,51,6 89,62,17 79,61,17 77,67,25 79,70,25 83,75,25 82,77,24 78,74,26 79,75,27 71,73,20 71,73,20 70,72,26 81,66,44 86,69,41 98,73,43 90,74,43 85,68,42 87,69,48 83,66,42 73,60,39 66,53,32 69,55,41 67,56,41 68,57,42 67,56,41 66,55,40 64,53,38 66,55,40 67,56,41 67,56,41 67,56,41 70,56,42 72,58,42 74,63,44 74,63,44 75,64,47 74,63,46 68,61,45 70,59,44 68,57,42 67,56,41
138,105,53 132,101,52 163,122,65 139,106,54 138,104,59 144,108,57 143,106,53 154,113,54 166,126,60 159,124,59 147,111,53 160,119,60 154,115,56 138,107,54 134,103,54 121,90,51 109,82,46 105,81,46 101,77,42 101,77,44 110,86,51 127,100,53 128,97,48 145,110,54 154,118,60 139,102,47 148,109,50 180,131,62 161,114,53 121,94,49 108,81,47 132,100,54 154,113,56 150,111,54 135,99,48 105,81,44 86,65,38 76,60,43 71,57,41 74,63,48 73,64,49 73,62,47 73,59,45 74,63,48 77,66,51 76,65,50 76,62,46 83,66,42 85,73,45 79,66,43 71,60,43 75,61,45 78,63,43 78,63,41 86,65,38 255,178,2 239,150,21 229,142,12 236,140,2 207,121,19 181,106,7 159,94,16 125,78,17 92,60,18 74,50,15 62,42,0 210,134,21 225,137,3 189,117,0 166,109,0 152,99,2 143,96,17 112,85,24 77,68,23 67,67,35 64,64,34 67,59,35 67,59,25 69,57,18 105,74,21 136,87,20 137,84,18 117,74,14 80,52,12 83,53,7 113,76,7 130,86,6 149,95,5 132,93,24 90,66,15 78,66,25 79,70,25 82,73,26 80,75,20 76,71,18 75,74,22 68,72,18 68,70,17 69,72,21 71,63,41 75,61,43 73,58,38 79,64,42 76,61,39 81,67,42 76,63,42 70,59,42 68,57,42 64,53,38 71,55,38 70,56,40 69,58,43 69,58,43 67,56,41 68,57,42 68,57,42 69,58,43 69,58,43 69,58,43 73,62,45 76,65,46 76,65,46 76,65,46 74,63,44 68,59,42 68,57,42 63,52,37 67,56,41
140,107,55 148,117,66 164,124,60 132,99,49 136,102,57 142,104,54 150,110,56 169,127,62 164,122,57 158,120,54 153,117,59 144,111,61 119,89,47 125,93,49 138,107,54 127,97,51 109,82,46 103,79,46 97,74,45 93,69,43 109,87,53 132,106,56 136,103,53 119,88,49 138,105,55 151,117,56 174,128,60 172,127,54 162,115,54 126,99,54 108,81,47 129,97,51 136,103,55 138,107,58 120,88,46 92,69,38 83,64,39 74,58,41 71,57,41 73,62,47 74,63,48 71,60,45 70,56,42 70,59,44 70,59,44 68,59,44 71,60,43 78,63,43 77,67,45 73,62,45 71,60,45 78,64,46 100,81,46 119,94,50 144,95,18 255,168,7 230,140,16 219,133,14 222,132,8 218,130,7 189,111,13 161,99,18 129,73,8 100,52,0 152,90,0 223,144,13 213,134,3 200,125,7 194,123,10 185,118,6 177,116,14 157,103,17 121,88,20 81,73,37 71,81,55 69,73,58 68,64,43 69,63,29 67,59,23 73,58,22 93,68,20 117,83,22 145,96,17 156,99,10 167,109,11 172,111,5 178,116,6 155,103,14 110,79,26 83,65,21 78,66,25 78,69,24 83,74,27 75,70,15 76,71,20 72,70,21 70,72,17 69,71,18 68,70,17 71,63,41 77,64,41 75,62,41 73,60,39 72,58,42 73,59,41 73,62,43 71,60,43 69,58,43 66,55,40 72,57,37 75,62,39 70,59,44 70,59,44 69,58,43 69,58,43 68,57,42 70,56,42 70,56,42 71,57,43 73,59,43 75,61,43 76,62,44 76,65,50 74,63,48 69,60,45 67,56,41 66,55,40 66,55,40
