39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 93,75,45 40,34,29 66,56,34 68,55,32 51,47,30 62,55,28 81,63,33 76,58,28 86,63,32 93,70,30 92,69,27 90,71,44 81,60,35 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 246,200,182 246,200,182 244,198,180 244,198,180 244,198,180 244,201,182 244,199,178 248,201,180 250,204,167 255,207,169 255,217,164 78,69,24 83,72,28 58,45,11 77,70,29 70,58,21 73,66,9 67,63,15 151,93,27 255,209,125 255,201,136 255,195,129 255,193,125 255,190,111 255,188,117 255,180,116 255,180,118 255,181,117 255,181,116 255,180,120 255,182,120 255,186,124 255,178,122 255,170,126 255,168,125 255,168,128 255,169,124 255,165,123 255,167,123 255,161,130 105,82,42 138,99,67 91,67,34 87,62,32 85,60,30 83,60,29
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 93,81,40 110,88,52 76,59,35 76,59,33 66,54,26 78,65,33 95,73,35 101,82,29 88,59,26 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 251,205,175 254,204,173 254,204,173 251,204,172 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 252,204,175 251,203,174 250,204,174 250,204,174 248,205,172 251,205,175 251,203,174 250,202,173 252,206,178 119,95,44 110,95,55 85,71,28 78,63,25 64,52,11 76,61,21 91,82,22 92,83,25 173,115,33 255,201,169 247,206,175 255,204,169 255,208,162 255,201,150 255,203,137 255,197,120 255,190,124 255,181,116 255,170,118 255,165,120 255,164,119 255,163,119 255,170,110 255,163,112 255,163,119 255,164,113 255,164,117 255,150,109 138,95,50 109,87,51 105,81,48 103,76,40 104,78,39 88,65,36 85,62,33 82,62,30
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 54,47,29 81,62,27 98,78,30 108,83,37 108,87,44 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,202,168 255,203,169 255,203,169 255,204,169 255,204,165 255,205,170 255,205,170 255,208,165 255,206,163 255,209,163 255,211,149 255,215,141 93,78,31 73,58,20 58,40,8 68,53,15 79,69,18 91,77,21 91,83,18 88,78,25 165,112,30 255,207,145 255,204,155 255,198,131 255,190,107 255,190,101 255,188,107 255,178,110 255,169,109 255,169,107 255,164,111 255,168,113 255,164,113 255,163,114 255,163,112 255,164,113 255,162,120 255,162,115 233,148,109 101,79,43 103,75,46 100,75,45 100,77,46 97,74,43 121,80,49 107,72,45 96,69,37 92,68,35
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 48,50,33 35,39,22 50,48,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,206,169 255,206,169 255,207,169 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,207,171 255,204,169 255,206,171 255,204,169 255,210,170 255,207,168 255,209,168 255,207,167 255,208,168 255,208,166 255,208,166 255,210,167 255,209,168 255,216,154 255,225,154 255,228,144 255,230,144 101,90,26 107,91,35 101,88,36 90,76,33 82,67,20 87,75,20 90,82,19 82,80,20 78,70,16 121,74,22 223,135,58 255,194,103 255,196,101 255,182,102 255,186,104 255,185,111 255,179,105 255,172,109 255,178,112 255,178,115 255,172,114 255,169,116 255,165,114 255,168,117 255,167,122 255,155,107 255,148,107 104,75,44 100,76,43 103,79,46 97,74,43 90,67,36 93,70,41 85,69,38 92,68,35 89,64,34
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 47,49,32 44,50,37 43,45,28 39,43,28 44,41,26 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,167 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,165 255,209,165 255,207,164 255,208,165 255,210,167 255,213,164 255,220,160 255,219,159 255,215,162 255,213,162 255,217,148 255,221,143 255,228,136 255,224,137 255,232,133 255,234,131 255,234,127 255,227,124 66,49,21 39,29,28 58,49,41 40,31,25 69,56,8 88,76,21 87,79,16 85,81,21 75,80,19 81,80,24 66,57,40 55,44,39 52,43,39 96,74,56 255,205,136 255,201,137 255,194,135 255,189,137 255,175,117 255,179,121 255,167,119 255,164,111 255,165,114 255,165,114 247,160,119 119,83,50 103,75,46 101,77,44 102,77,47 96,71,41 94,69,39 95,70,40 134,81,56 110,77,52 104,65,37 89,64,34
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 53,53,37 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,209,162 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,220,151 255,223,150 255,226,138 255,235,139 255,233,134 255,224,136 255,234,148 255,238,135 255,234,126 215,152,76 90,86,24 79,72,15 75,70,17 83,70,18 83,76,15 87,81,17 85,78,19 68,65,12 75,74,18 76,71,20 49,40,36 43,36,34 49,39,38 84,80,74 120,81,49 255,192,113 255,195,129 255,191,120 255,188,114 255,183,114 255,178,114 255,180,116 255,178,115 255,174,111 142,103,64 100,81,46 100,76,43 102,74,45 99,76,45 97,74,43 93,68,38 99,74,44 167,101,67 108,74,54 255,166,126 105,64,35
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 104,79,31 91,72,33 79,58,31 78,57,30 72,53,28 76,59,35 77,65,39 78,69,42 76,57,32 75,56,31 74,57,33 75,56,29 83,61,25 91,73,31 103,73,29 215,159,125 255,216,164 255,215,165 255,214,167 255,216,165 255,214,167 255,216,163 255,216,163 255,212,164 255,215,165 255,214,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,221,155 255,218,161 255,220,163 255,220,158 255,218,159 255,220,160 255,222,159 255,219,160 255,218,164 239,205,160 50,41,35 104,92,24 89,78,14 85,73,14 81,72,14 90,78,19 77,69,17 61,54,15 71,65,17 75,69,23 60,52,39 42,32,31 43,34,30 42,33,29 85,79,72 88,84,78 114,95,81 255,206,126 255,192,115 255,183,106 255,180,109 255,180,106 255,181,107 255,178,108 255,179,109 167,120,86 100,77,46 104,82,48 104,81,50 98,75,46 94,70,37 94,70,37 98,75,35 123,91,59 108,87,60 229,144,107 99,66,39
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,84,33 94,73,32 81,60,35 79,58,33 74,57,31 79,65,40 78,64,39 72,58,33 81,62,37 77,58,33 72,53,28 72,53,26 82,58,21 113,84,49 255,211,155 255,215,160 255,216,158 255,215,160 255,215,152 255,214,155 255,213,153 255,214,157 255,214,157 255,214,158 255,214,164 255,215,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,150 255,222,157 255,223,154 255,227,150 255,231,154 255,229,155 255,228,153 255,221,151 104,84,75 55,42,35 74,62,23 84,75,17 77,72,17 78,70,18 63,57,11 51,40,5 66,56,14 73,65,13 65,54,47 41,34,32 40,31,27 39,30,26 45,35,34 81,79,75 81,81,78 90,84,79 253,194,137 255,217,141 255,213,125 255,216,125 255,206,125 255,206,125 255,208,129 255,213,135 106,81,53 102,78,45 105,83,49 97,74,43 99,76,47 95,70,40 108,84,51 103,79,42 255,179,132 103,84,59 103,82,59 103,80,40
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 149,121,81 98,80,36 75,57,27 73,50,21 74,54,34 76,55,28 79,62,38 77,58,33 77,56,29 72,51,24 74,53,26 78,58,26 89,63,24 113,88,42 255,182,98 255,193,113 255,197,110 255,200,103 255,199,98 255,206,104 255,211,105 255,214,106 255,223,118 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,238,141 255,240,138 255,236,139 255,235,145 255,233,152 255,228,154 155,121,89 61,48,43 61,47,47 51,42,38 66,56,57 54,49,21 43,33,11 52,44,8 69,57,29 71,59,47 71,62,58 42,33,29 35,29,24 43,34,30 39,30,26 43,34,30 82,76,69 83,81,79 89,84,81 128,98,72 255,219,169 255,216,167 255,220,169 255,220,165 255,221,169 255,222,172 255,221,171 106,83,52 107,83,50 104,76,47 96,71,41 93,68,38 93,68,38 98,75,44 94,71,40 102,73,42 99,83,66 103,76,42 98,71,39
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 102,74,34 86,67,32 75,55,25 75,55,25 113,79,45 83,64,41 78,61,35 78,64,37 76,52,26 72,48,22 70,50,20 80,57,26 100,74,35 107,74,22 255,190,106 255,190,109 255,191,103 255,191,105 255,195,100 255,201,94 255,203,99 255,200,95 255,208,105 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,230,157 255,232,160 255,229,162 255,233,157 255,234,143 255,235,142 255,243,150 255,237,149 255,232,158 116,100,94 58,46,46 56,42,42 44,34,33 61,52,48 82,72,71 79,70,62 75,69,64 78,69,61 52,43,39 44,34,33 39,30,26 43,33,32 33,23,22 44,35,31 46,37,33 73,64,60 77,75,71 86,84,80 93,84,78 255,213,164 255,219,170 255,222,167 255,222,173 255,222,171 255,225,172 255,226,171 108,84,49 104,77,43 102,73,42 94,70,37 93,68,40 93,68,38 88,66,32 90,67,36 91,61,33 84,59,31 91,62,31 84,61,32
92,70,36 66,57,38 51,52,40 49,49,33 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 92,68,31 92,70,36 78,57,30 96,75,60 80,55,27 85,64,39 75,56,31 69,55,28 70,51,26 70,49,22 71,47,21 81,53,26 96,70,31 134,93,48 255,217,109 255,203,99 255,207,104 255,214,112 255,219,112 255,217,110 255,227,120 255,227,119 255,219,119 255,228,149 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,157 255,233,150 255,240,158 255,238,157 255,236,161 255,237,161 255,235,160 255,235,160 255,238,169 99,89,88 59,47,47 47,36,31 55,43,43 43,31,31 34,27,27 30,25,24 25,23,21 44,39,36 36,29,27 43,34,30 42,33,29 38,29,25 42,33,29 42,33,29 39,29,28 70,60,59 84,75,71 85,79,74 89,84,81 56,47,43 241,193,135 255,223,168 255,224,171 255,226,173 255,227,173 255,226,172 255,218,170 104,75,40 98,71,39 91,66,38 88,63,33 91,66,36 90,67,36 89,69,39 84,61,30 83,62,35 79,59,29 79,59,29
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,88,44 149,114,78 106,79,34 99,76,36 82,63,36 94,70,37 77,58,31 70,51,24 152,107,74 86,57,33 77,58,33 77,58,31 79,60,33 74,53,26 76,52,28 81,56,28 93,70,28 92,56,23 255,181,86 255,203,99 255,201,99 255,206,110 255,210,100 255,220,115 255,224,113 255,228,118 255,227,125 255,229,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,234,164 255,234,162 255,236,164 255,237,165 255,237,165 255,235,162 255,237,166 255,235,172 255,239,171 91,86,83 57,43,43 55,44,41 52,39,36 47,37,36 48,41,39 87,81,76 56,47,41 94,85,81 46,37,33 37,28,24 43,34,30 43,34,28 45,36,32 43,33,32 39,29,28 71,61,60 83,77,72 86,80,75 90,83,81 45,39,34 255,220,168 255,225,169 255,226,173 255,227,175 255,228,174 255,228,173 255,227,174 255,209,154 100,76,41 95,68,36 84,61,30 83,60,29 83,63,31 82,62,30 80,57,26 85,65,35 82,62,32 82,61,36
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,49 99,70,39 90,71,32 100,77,37 76,52,30 69,48,25 144,108,86 88,49,17 67,50,42 163,110,87 83,62,35 55,42,21 73,56,32 76,55,28 74,54,24 77,54,25 108,78,50 71,57,32 154,113,82 248,209,166 169,142,110 160,127,88 255,226,169 255,229,163 255,227,150 255,228,146 255,226,137 255,228,136 255,230,127 255,231,120 255,232,123 255,236,131 255,237,125 255,239,133 255,241,134 255,238,137 255,244,142 255,244,146 255,243,153 255,243,158 255,242,161 255,244,160 255,251,160 255,253,165 255,255,180 88,83,80 53,41,41 52,40,40 47,37,36 47,37,36 92,83,77 92,83,77 99,90,84 94,88,81 43,34,28 42,33,29 47,37,36 43,37,32 40,33,31 40,33,31 41,34,32 45,38,36 82,73,69 86,80,75 85,80,77 45,33,33 58,42,38 255,231,189 255,227,174 255,229,176 255,230,176 255,227,173 255,231,174 255,226,172 123,95,57 96,69,33 86,63,32 79,56,25 82,57,27 84,59,29 84,56,27 87,64,33 79,58,31 82,61,38
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 79,54,26 106,75,36 82,61,46 62,42,33 72,56,41 139,108,85 124,100,76 31,19,19 54,39,28 86,65,40 73,55,23 79,56,25 77,55,19 80,56,30 133,111,103 128,100,87 92,70,32 155,130,86 255,225,162 255,227,152 255,233,149 255,231,148 255,230,156 255,228,154 255,231,165 255,231,158 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,238,164 255,239,162 255,240,163 255,243,166 255,248,162 255,255,152 255,255,148 255,255,150 255,255,146 255,255,184 91,82,74 57,47,46 51,41,40 84,75,71 81,72,66 92,83,77 92,83,77 83,77,70 90,84,77 81,72,64 87,78,70 83,77,70 82,76,69 71,67,59 60,56,50 42,36,31 47,42,39 75,66,62 87,76,73 87,78,74 69,52,42 62,48,34 153,109,69 255,228,176 255,231,175 255,232,175 255,229,172 255,227,166 209,155,94 121,89,45 103,75,35 103,72,35 105,74,35 80,57,26 84,56,27 79,54,24 80,62,32 82,61,34 77,58,31
