255,230,176 255,228,174 255,228,174 255,230,176 255,228,174 255,227,173 255,229,174 255,228,176 255,228,174 255,228,174 255,228,174 255,228,174 255,228,176 255,227,178 255,226,173 255,227,169 255,227,171 255,228,172 255,227,173 255,227,173 255,226,168 255,222,161 255,220,154 255,221,154 255,226,168 255,227,167 255,226,161 255,231,167 255,236,164 255,237,161 255,239,163 255,239,163 255,236,143 255,246,145 255,253,148 255,253,148 255,253,154 255,254,154 255,255,158 255,255,156 255,254,158 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,239,161 255,238,162 255,239,163 255,236,165 255,234,165 255,233,173 255,231,166 255,241,116 141,111,28 98,90,27 102,98,38 102,102,57 92,93,45 80,83,19 76,79,15 72,77,16 63,70,13 83,74,29 100,74,35 98,72,31 146,103,47 118,52,0 212,108,48 124,88,39 127,77,31 96,69,22 96,69,26 88,62,23 94,68,29 88,62,23 87,61,22 87,61,22 91,68,28 96,73,33 98,75,35 96,70,31 97,71,32 87,60,17 86,60,21 87,60,26 82,55,19 86,59,23 114,81,33
255,231,177 255,232,178 255,231,177 255,231,177 255,231,177 255,231,177 255,231,175 255,232,178 255,232,178 255,232,178 255,232,178 255,227,172 255,222,160 255,223,163 255,216,151 255,210,138 255,213,144 255,220,155 255,199,123 255,197,115 255,187,97 255,184,89 255,172,77 198,106,22 255,195,108 255,196,97 255,199,100 255,206,114 255,216,114 255,219,110 255,222,121 255,225,129 255,224,107 255,226,108 255,233,120 255,234,119 255,233,119 255,238,124 255,241,131 255,244,134 255,249,144 255,253,154 255,255,156 255,255,156 255,253,156 255,253,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,248,159 255,241,159 255,239,161 255,238,156 255,236,160 255,236,159 255,238,149 123,92,30 89,76,24 86,73,21 84,67,20 80,66,23 71,56,16 73,70,15 73,76,14 68,76,14 63,70,15 63,68,21 96,79,42 157,113,44 131,90,43 138,85,42 200,112,58 132,85,33 255,160,98 180,127,61 112,86,34 93,67,28 91,65,26 90,64,25 87,61,22 89,63,24 91,65,26 98,77,36 95,72,32 98,72,33 96,70,31 120,92,34 96,73,33 84,62,26 93,66,30 89,62,26 91,63,23
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,231,170 255,228,166 255,223,159 255,215,140 255,193,101 255,188,94 255,201,115 255,203,116 255,204,122 255,201,116 255,190,94 255,186,79 255,183,73 255,179,66 255,181,74 115,71,20 141,83,21 163,86,10 173,95,24 255,209,94 255,208,93 255,213,95 255,217,100 255,221,106 255,226,114 255,234,122 255,239,124 255,245,135 255,245,135 255,250,143 255,254,146 255,253,150 255,252,154 255,255,154 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,252,152 255,253,150 255,253,148 255,253,148 255,253,148 255,250,150 255,253,146 255,252,140 255,235,154 255,237,153 255,237,124 255,234,129 87,65,20 85,73,18 77,66,20 84,73,29 78,67,23 75,69,21 80,72,22 83,75,21 78,69,22 64,57,14 69,71,18 71,73,16 74,70,22 84,62,24 76,54,16 65,47,15 122,77,33 149,86,35 117,79,33 212,141,86 153,108,62 90,64,25 93,67,28 89,63,24 88,62,23 87,61,22 90,64,25 95,69,30 93,72,31 96,73,33 99,78,37 97,72,28 116,92,41 77,57,27 78,61,33 83,62,37 79,60,25 78,56,20
255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,233,180 255,224,157 255,217,149 255,213,141 255,214,141 255,216,145 255,207,124 255,210,113 255,214,122 255,224,151 255,230,170 255,221,141 255,211,112 255,199,90 255,192,83 255,178,88 114,52,14 80,44,24 66,32,2 90,46,20 96,50,24 146,74,26 255,232,142 255,237,132 255,240,133 255,240,134 255,244,137 255,241,131 255,237,123 255,235,126 255,236,126 255,246,139 255,250,144 255,250,144 255,252,148 255,253,150 255,254,150 255,254,154 255,254,154 255,253,152 255,253,156 255,252,154 255,252,152 255,252,148 255,250,140 255,248,137 255,244,132 255,242,128 255,243,128 216,161,89 127,80,28 116,87,26 179,142,69 85,78,19 71,68,17 65,60,19 77,65,24 79,64,24 66,56,18 71,64,21 76,71,20 72,63,16 73,64,17 61,56,15 64,65,17 64,58,12 57,47,7 98,76,42 99,80,43 96,82,39 171,124,74 133,93,39 94,68,27 87,64,24 89,63,24 86,63,23 92,69,29 92,68,31 93,69,32 93,70,30 95,69,30 97,71,32 95,72,32 97,70,34 112,88,37 78,58,26 73,57,26 78,61,37 70,51,26 75,57,25 73,58,20
255,234,180 255,236,182 255,236,182 255,235,181 255,235,181 255,235,179 255,233,178 255,233,178 255,232,172 255,230,170 255,232,177 255,233,176 255,234,176 255,236,181 255,235,181 255,230,171 255,225,154 255,224,153 255,225,150 255,225,151 98,57,41 68,38,21 67,35,21 62,32,15 50,28,10 61,34,16 101,45,23 167,84,35 255,211,99 255,214,98 255,214,97 255,215,98 255,217,97 255,221,104 255,222,107 255,226,109 255,228,115 255,233,120 255,233,120 255,234,126 255,237,123 255,238,124 255,242,128 255,243,129 255,238,119 255,247,132 255,244,134 255,243,132 255,244,134 255,246,134 255,243,132 255,244,132 255,248,139 255,253,140 255,253,172 137,83,35 114,77,24 105,87,25 87,76,32 77,63,34 64,52,22 81,70,24 72,60,21 68,57,22 109,92,82 63,45,42 106,92,67 72,61,15 79,70,14 87,78,18 72,71,19 65,63,16 81,66,28 88,64,27 96,78,34 121,92,39 96,68,30 89,66,24 94,71,31 87,61,22 86,62,25 94,70,33 93,69,32 96,72,35 95,72,32 93,67,28 96,70,31 92,69,29 94,68,29 105,81,28 80,62,30 75,54,27 72,51,24 72,51,26 75,56,21 105,83,36
255,218,165 230,187,131 244,201,143 255,209,144 255,225,160 255,224,160 255,216,144 255,212,130 255,207,116 255,213,126 255,212,124 255,211,124 255,223,154 255,224,153 255,221,146 255,206,112 255,200,92 255,203,90 255,199,88 255,194,83 89,46,31 57,30,12 81,52,32 101,63,42 116,76,51 81,53,26 81,41,18 160,82,38 255,202,86 255,211,93 255,213,91 255,214,95 255,216,97 255,218,101 255,224,107 255,226,109 255,227,110 255,226,114 255,231,119 255,232,118 255,234,118 255,236,122 255,238,123 255,237,122 255,237,122 255,237,122 255,240,126 255,246,130 255,242,128 255,248,132 255,251,142 255,253,148 255,253,154 255,253,156 255,253,160 255,246,176 255,243,171 232,196,134 134,120,102 62,36,26 63,49,20 85,82,29 86,82,36 75,69,23 67,50,22 81,61,41 81,65,23 96,82,37 101,90,28 92,81,17 74,73,17 64,65,15 66,61,20 91,65,26 109,84,36 105,80,34 96,70,31 92,69,29 91,68,28 93,71,33 91,69,31 92,70,32 94,72,34 94,73,32 97,71,32 91,65,26 90,64,25 95,69,30 93,70,28 126,97,44 77,60,25 66,49,25 68,49,22 70,51,26 73,56,21 118,89,38
255,209,134 255,197,125 164,129,62 180,136,67 255,197,110 255,199,107 255,204,110 255,200,98 255,206,103 255,210,107 255,206,96 255,199,88 255,199,88 255,204,99 255,199,88 255,196,83 255,197,87 255,199,84 255,200,84 255,176,69 86,49,23 73,47,24 117,72,39 130,79,44 148,95,54 147,92,51 95,47,18 139,70,30 231,132,43 255,211,93 255,213,94 255,216,93 255,218,104 255,223,107 255,226,111 255,227,115 255,232,118 255,235,116 255,236,117 255,235,119 255,238,118 255,238,123 255,240,126 255,248,137 255,250,137 255,250,136 255,252,148 255,253,150 255,253,150 255,253,152 255,253,154 255,253,156 255,254,156 255,254,156 255,254,156 255,252,162 255,246,174 156,113,37 81,65,21 94,85,38 93,82,38 91,81,41 81,76,25 88,83,30 85,76,31 99,88,42 105,97,43 100,93,34 91,82,24 83,76,15 71,66,23 63,60,16 66,64,17 90,69,26 98,73,29 97,71,32 91,67,30 91,69,31 87,65,27 86,67,28 90,71,32 91,72,35 94,72,34 92,73,34 93,70,30 93,70,30 90,62,24 94,68,29 91,65,24 95,73,28 69,51,21 70,49,24 67,48,21 69,51,21 70,49,22 68,48,16
255,203,121 240,172,100 140,107,55 133,104,51 148,109,48 174,125,56 229,163,77 255,180,88 255,189,84 255,205,92 255,204,94 255,204,90 255,204,90 255,206,95 255,208,105 255,212,111 255,208,97 255,212,96 255,214,102 255,177,70 94,48,22 61,35,14 103,64,36 121,76,43 133,87,48 136,82,44 139,85,49 127,59,23 205,109,22 255,214,95 255,217,99 255,218,102 255,218,106 255,227,113 255,231,118 255,232,120 255,237,123 255,236,124 255,243,130 255,251,140 255,253,142 255,253,142 255,253,150 255,253,154 255,255,156 255,254,154 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,255,156 255,253,154 255,253,154 255,252,152 255,247,149 255,242,147 145,108,23 130,100,31 85,80,29 105,90,54 93,81,44 72,62,22 72,62,22 59,54,15 90,77,29 88,74,20 88,74,18 86,74,19 81,71,18 64,59,18 57,54,12 60,57,13 86,68,24 97,70,27 93,67,28 92,68,31 94,67,31 90,63,27 88,64,27 93,70,30 93,74,35 91,72,33 93,74,35 98,76,38 95,69,30 91,63,25 89,63,24 89,63,24 87,64,24 75,57,25 68,49,22 69,48,21 67,49,19 70,49,22 70,50,20
218,182,135 181,145,98 168,142,90 121,99,52 105,87,45 114,92,47 123,97,45 150,122,54 192,152,77 197,153,86 247,206,138 255,232,172 255,240,189 255,237,179 255,227,155 255,227,158 255,222,148 255,235,169 255,235,184 255,235,180 129,66,35 71,35,15 104,64,41 83,53,25 153,97,50 149,96,55 167,100,57 114,52,12 203,126,41 255,238,133 255,241,131 255,242,131 255,244,137 255,244,137 255,249,142 255,251,146 255,252,150 255,254,151 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,252,158 255,253,156 255,252,150 255,252,142 255,242,125 255,239,120 255,237,116 255,241,120 255,239,144 92,88,26 77,70,27 50,42,8 67,51,18 58,41,17 67,55,18 83,73,24 77,66,22 74,64,13 86,73,23 86,74,19 81,71,18 77,68,21 61,58,18 57,54,14 59,53,17 67,69,23 117,86,37 88,67,24 89,62,26 87,63,26 86,62,25 86,62,25 95,72,32 90,68,30 93,71,33 86,64,26 92,70,32 91,73,31 93,70,30 96,68,28 90,64,23 87,64,24 80,58,22 70,50,20 70,50,18 68,50,20 69,50,23 68,49,14
168,135,87 172,139,91 134,107,62 116,93,51 103,87,43 108,87,46 116,91,43 137,110,49 163,132,72 126,97,46 134,104,46 174,138,76 255,216,169 255,242,188 255,237,183 255,241,196 255,241,188 255,242,193 255,241,199 255,240,193 175,115,76 118,70,41 105,61,31 92,63,32 170,106,62 147,88,42 210,133,73 165,89,47 255,239,164 255,247,169 255,251,158 255,253,158 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,254,156 255,253,156 255,253,152 255,252,150 255,252,142 255,251,144 255,250,144 255,254,151 255,241,159 87,83,23 78,68,17 87,78,22 88,78,25 90,80,29 88,78,29 90,77,27 83,70,20 83,70,18 80,70,19 84,76,22 85,76,20 78,69,22 70,63,24 61,56,17 59,55,18 64,62,15 81,69,28 92,61,24 89,62,26 89,62,26 88,61,25 85,61,24 93,66,30 86,62,25 86,62,25 87,63,26 87,63,26 92,71,30 95,77,35 101,76,32 103,76,33 88,65,23 85,61,24 78,55,24 70,50,18 70,50,20 69,50,15 68,48,16
145,110,56 161,126,72 181,150,101 131,104,59 130,102,64 125,99,58 118,93,45 129,105,52 148,117,64 153,120,70 150,113,44 185,146,77 255,235,188 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,241,194 255,228,187 111,71,46 94,54,29 148,85,50 169,101,56 249,147,73 255,245,167 255,247,180 255,246,173 255,252,158 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,164 255,243,175 85,78,19 95,83,26 97,88,32 97,87,34 98,91,30 92,84,32 85,77,27 85,74,30 79,68,24 77,67,18 84,74,25 83,75,21 79,71,21 75,68,27 66,59,18 59,56,12 57,57,16 68,75,18 72,79,24 98,61,19 94,65,32 87,61,22 88,61,25 91,67,30 85,61,24 86,62,25 87,64,24 88,64,27 95,74,33 94,71,31 93,67,28 91,65,26 89,63,24 86,63,23 84,61,21 78,56,20 70,50,18 71,51,19 70,50,18
118,96,51 131,109,64 191,158,108 165,131,86 153,122,83 151,118,79 131,103,63 109,84,38 113,88,40 129,100,49 165,126,57 206,167,94 241,201,147 255,245,200 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,244,197 255,244,202 255,248,216 103,69,47 164,99,62 195,124,71 200,116,56 255,245,175 255,246,176 255,246,173 255,252,160 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,166 255,246,176 102,90,31 90,81,21 94,86,36 96,85,52 87,76,41 79,69,31 79,70,25 73,61,20 77,66,20 81,68,20 77,68,21 86,79,22 85,77,23 70,63,22 64,59,18 59,56,14 59,56,16 66,67,19 72,76,20 109,88,47 134,91,56 87,63,26 85,62,22 81,59,25 88,60,22 86,65,24 89,63,24 91,68,28 94,71,31 93,70,30 98,75,35 89,66,26 90,64,25 94,68,29 94,68,29 84,62,26 72,53,18 75,56,21 74,52,18
108,85,43 107,84,42 116,89,44 125,97,57 149,115,72 149,116,77 126,98,58 111,86,40 118,94,41 129,100,47 149,118,54 175,140,75 197,160,91 223,183,119 255,240,193 255,243,201 255,244,204 255,245,203 255,244,201 255,245,199 255,246,200 255,243,205 255,246,208 108,73,46 109,65,37 173,105,65 199,111,52 255,243,169 255,247,182 255,249,178 255,251,172 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,251,172 255,248,179 111,90,36 87,72,23 55,39,22 45,29,23 73,57,55 66,50,44 57,44,37 77,63,45 77,65,26 79,72,13 74,67,24 80,76,18 76,71,20 70,63,22 61,56,15 59,56,14 61,58,18 64,59,20 72,70,23 74,82,20 134,117,80 78,61,51 87,63,39 149,87,47 242,143,77 94,59,21 85,61,24 95,72,32 94,68,29 89,63,24 98,80,38 98,75,35 95,69,30 95,69,30 95,69,30 89,66,26 84,63,22 79,57,23 81,57,22
132,103,42 120,94,40 127,98,47 128,97,46 137,107,51 115,89,50 112,87,39 113,88,40 127,99,43 132,101,48 134,106,48 131,107,45 146,112,49 177,132,59 218,168,85 255,210,134 255,235,179 255,247,202 255,248,201 255,253,211 102,79,39 109,76,37 143,94,54 133,82,47 130,74,40 163,95,55 206,119,53 255,195,111 255,244,180 255,249,184 255,250,176 255,251,160 255,252,154 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,253,153 255,252,152 255,248,163 255,250,178 149,101,54 192,145,64 87,79,14 155,109,54 87,77,65 106,88,83 95,79,64 80,66,41 77,67,18 78,69,24 78,69,22 71,67,21 77,73,15 74,68,20 64,57,16 59,54,13 61,54,15 66,59,20 64,60,23 71,69,22 72,77,16 94,91,47 61,50,45 69,46,33 83,51,35 141,85,49 116,80,51 95,69,30 94,68,27 87,61,22 88,65,23 94,71,31 95,74,33 94,71,31 94,71,31 96,68,30 97,71,32 95,72,32 80,56,23 91,65,26
