255,203,131 255,182,86 255,180,78 255,187,93 255,196,114 255,192,109 255,193,110 255,193,114 255,196,122 255,194,114 255,197,116 255,197,107 255,185,83 255,179,70 255,171,55 255,170,51 255,173,51 255,174,52 255,175,54 255,176,54 255,188,63 255,183,59 255,182,59 255,188,61 255,195,71 255,198,74 255,202,78 255,210,93 255,222,123 255,226,135 255,230,144 255,236,154 255,236,158 255,238,160 255,237,155 255,238,156 255,246,150 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,138 255,255,138 255,254,140 255,254,135 255,250,131 255,246,129 255,242,126 255,244,126 255,240,122 255,242,124 255,240,124 255,237,123 245,184,70 95,64,13 82,74,24 71,64,21 73,64,19 75,62,10 97,82,21 97,89,26 92,85,24 87,80,23 83,79,21 75,70,15 69,64,21 61,58,18 58,53,23 58,57,21 255,193,119 124,92,37 91,65,26 97,76,35 96,77,40 95,74,33 98,75,35 100,75,29 107,75,33 116,82,39 164,113,60 255,170,98 132,90,36 91,60,23 95,69,30 89,63,24 90,64,25 87,61,22 90,64,25 91,68,28 95,74,33 99,78,37 99,76,36
255,204,133 255,181,90 255,171,62 255,173,70 255,188,89 255,183,87 255,182,86 255,175,70 255,179,75 255,175,74 255,176,73 255,174,70 255,176,60 255,177,57 255,177,55 255,177,53 255,181,58 255,183,59 255,185,58 255,187,59 255,189,61 255,194,68 255,202,74 255,204,74 255,213,91 255,221,98 255,228,120 255,231,150 255,232,166 255,228,151 255,227,139 255,230,146 255,236,153 255,237,154 255,236,143 255,236,143 255,253,133 255,255,135 255,253,142 255,251,138 255,253,139 255,249,136 255,254,138 255,253,136 125,95,37 255,252,140 255,253,133 255,247,135 255,246,129 255,245,127 255,243,126 255,244,128 255,240,122 255,244,126 255,244,125 255,241,124 253,195,95 109,72,0 71,60,16 61,56,15 80,65,27 79,65,22 93,81,24 102,89,28 97,89,26 90,83,22 85,78,19 78,70,16 71,65,17 66,61,20 58,51,20 57,50,19 55,54,18 95,74,33 118,85,33 89,63,24 90,69,28 91,73,31 99,78,37 93,70,30 101,75,25 115,78,36 116,83,35 136,95,36 148,96,36 96,66,22 93,60,21 94,68,29 90,64,25 88,62,23 88,62,23 95,69,30 91,68,28 96,70,31 95,69,30 99,76,36
255,217,158 255,204,132 255,196,113 255,179,81 255,179,68 255,178,62 255,178,62 255,181,62 255,182,64 255,187,68 255,188,61 255,188,66 255,202,86 255,203,96 255,199,74 255,206,81 255,209,82 255,211,88 255,218,103 255,216,100 255,218,103 255,219,107 255,221,137 255,222,148 255,225,148 255,218,132 255,218,126 255,219,120 255,215,106 255,211,103 255,212,101 255,208,93 255,214,104 255,215,97 255,219,103 255,225,105 255,225,108 255,236,117 255,239,120 255,237,119 255,241,123 255,237,120 255,233,116 255,236,117 112,84,55 107,88,53 255,245,131 255,249,133 255,253,135 255,253,135 255,252,135 255,252,135 114,86,48 255,254,146 255,251,133 255,248,130 246,210,122 88,69,16 70,61,16 55,38,12 80,66,23 93,84,26 101,93,30 104,89,26 91,84,23 85,78,19 82,75,16 76,68,14 70,64,18 65,59,23 56,55,19 57,51,15 57,58,19 56,61,18 90,68,32 89,65,28 93,67,28 96,73,33 91,70,29 95,76,37 95,77,35 120,94,44 164,119,55 109,75,30 94,67,24 91,65,26 88,62,23 87,64,24 94,71,31 93,70,30 94,71,31 94,71,31 94,68,29 94,71,31 94,71,31 95,72,32
255,223,163 255,224,164 255,224,161 255,216,149 255,213,132 255,212,127 255,215,130 255,217,131 255,213,130 255,207,110 255,199,90 255,198,82 255,200,94 255,204,100 255,204,92 255,214,105 255,214,115 255,215,122 255,209,103 255,204,94 255,203,96 255,206,111 255,208,113 255,205,109 255,206,106 255,204,92 255,201,90 255,203,87 255,210,103 135,71,4 111,59,27 120,59,25 163,81,25 167,84,15 177,103,10 160,82,0 255,222,102 255,223,102 255,227,105 255,228,108 255,229,107 255,229,107 255,228,108 255,229,109 106,79,61 87,71,58 255,238,122 255,240,122 255,249,131 255,251,135 255,252,138 220,175,86 81,68,61 255,255,160 255,253,135 255,253,138 255,254,140 255,236,139 89,84,29 86,76,27 90,81,23 103,92,28 102,89,26 97,84,21 88,80,17 83,76,17 78,70,16 76,68,16 70,64,18 64,58,22 57,56,20 60,56,19 59,58,20 62,64,22 69,64,21 88,64,27 97,70,34 85,64,23 87,64,24 88,64,29 98,70,32 109,83,31 101,76,28 87,61,22 95,69,30 90,64,25 88,62,23 88,62,23 92,70,32 93,69,32 96,73,33 92,69,29 91,65,26 95,69,30 94,68,29 96,70,31
255,209,126 255,209,126 255,211,128 255,220,143 255,211,122 255,201,105 255,201,105 255,202,105 255,199,94 255,198,90 255,197,80 255,195,80 255,198,84 255,198,81 255,199,88 255,200,82 255,195,78 255,197,78 255,197,76 255,197,76 255,198,77 255,197,76 255,197,76 255,196,74 255,196,70 255,198,74 255,200,74 255,172,82 102,51,23 100,54,28 103,53,22 112,57,28 117,54,30 132,71,39 156,77,36 177,94,25 255,215,99 255,221,102 255,224,105 255,228,106 255,231,111 255,231,111 255,232,114 255,228,110 119,90,66 84,68,53 218,169,92 255,241,120 255,239,118 255,241,123 255,248,136 145,105,71 66,53,50 255,255,165 255,255,140 255,252,140 137,118,50 110,97,49 96,88,36 86,78,28 95,83,24 97,83,25 96,85,21 94,81,18 88,76,19 82,75,18 79,71,19 77,69,19 72,63,16 68,61,20 61,57,20 63,60,20 64,64,21 65,67,21 66,74,23 64,73,27 89,62,26 85,64,23 87,64,24 87,63,26 112,86,36 103,76,31 102,76,37 94,68,27 91,68,28 90,72,30 95,77,35 88,70,28 90,71,32 94,72,34 95,72,32 93,70,30 93,67,28 89,63,24 95,69,30 95,69,30
255,202,95 255,198,87 255,197,86 255,200,98 255,203,101 237,157,73 216,144,62 211,142,57 255,181,70 255,194,73 255,196,74 255,196,74 255,198,81 255,197,80 255,198,81 255,198,81 255,196,80 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,196,74 255,203,81 255,207,85 255,211,102 107,52,21 93,48,27 97,51,25 103,51,21 101,49,19 117,55,28 115,53,26 100,47,20 129,61,25 243,135,40 255,228,111 255,234,117 255,237,119 255,236,119 255,236,119 255,237,118 255,236,117 127,93,71 79,56,45 119,81,35 255,249,125 255,244,121 255,245,125 255,221,137 116,80,58 67,54,49 255,254,156 255,254,138 255,222,117 84,72,31 81,71,22 76,67,20 70,60,18 90,76,20 96,82,26 95,82,21 94,81,18 87,78,20 85,76,18 82,74,20 78,70,18 75,65,23 69,64,25 67,61,27 61,61,20 63,63,18 66,72,22 68,77,19 68,76,25 83,68,28 85,63,25 91,62,27 90,63,27 106,80,30 95,72,32 92,69,29 88,64,27 90,68,30 86,64,26 88,66,28 90,73,36 94,70,33 92,73,34 93,75,33 93,70,30 94,68,29 90,64,25 94,68,29 89,63,24
255,207,98 255,207,98 255,205,96 255,207,103 255,207,111 255,213,122 204,160,89 145,111,52 191,137,62 252,177,89 255,194,89 255,194,82 255,198,79 255,199,81 255,199,77 255,197,79 255,197,81 255,197,81 255,197,77 255,198,78 255,203,84 255,203,81 255,203,81 255,203,80 255,204,81 255,204,85 255,171,82 103,47,21 93,47,21 94,48,22 101,48,21 105,52,25 107,52,23 100,50,19 102,47,16 133,59,21 219,115,24 255,251,129 255,250,128 255,251,131 255,252,131 255,250,131 255,252,133 255,252,133 132,95,69 75,57,36 98,77,62 255,255,136 255,255,134 255,253,131 166,123,88 76,55,44 69,49,31 255,252,134 255,249,125 255,243,133 80,68,27 48,36,8 77,66,22 88,78,25 73,65,11 84,74,21 90,81,21 90,81,21 92,81,19 90,81,21 86,77,21 80,70,17 76,66,24 68,63,22 66,60,24 66,62,25 66,63,19 66,66,21 70,74,20 75,79,25 73,80,25 72,75,24 90,64,25 85,57,17 96,69,22 93,67,26 92,69,29 88,64,27 89,65,28 86,62,25 91,67,30 92,68,31 93,71,33 91,69,31 92,73,34 94,77,38 95,68,32 90,63,27 89,63,22 89,63,24
255,230,167 255,224,161 255,228,161 255,228,166 255,227,170 250,204,134 177,143,82 138,112,58 121,100,46 130,107,49 164,120,51 198,137,56 249,169,61 255,176,62 255,194,79 255,203,85 255,203,88 255,204,89 255,206,85 255,205,84 255,209,87 255,210,93 255,215,106 255,221,119 255,219,111 255,213,110 121,69,19 102,43,24 101,47,27 98,47,23 99,48,22 97,46,18 92,46,18 100,48,18 125,57,21 209,117,62 255,205,91 255,238,117 255,240,116 255,243,121 255,238,119 255,239,120 255,240,120 255,244,124 137,98,66 78,57,32 57,51,46 255,240,140 255,255,136 255,241,142 144,109,84 84,68,64 134,98,36 255,242,125 255,241,120 255,249,127 255,255,168 159,132,59 98,89,33 94,81,29 88,79,23 90,77,25 80,76,16 89,83,19 95,87,24 90,81,21 87,78,22 81,71,18 75,65,23 73,66,23 68,61,22 66,63,23 67,64,24 68,65,23 70,71,21 70,74,18 71,80,22 72,81,23 91,75,21 189,129,77 126,92,49 107,78,29 88,62,23 88,64,27 88,61,27 98,69,36 87,63,26 92,70,32 91,69,31 90,68,30 87,65,27 91,72,33 93,71,33 95,68,32 96,70,29 91,65,26
255,218,166 220,180,128 205,169,111 188,152,94 196,160,102 177,144,94 176,145,94 137,110,65 103,85,43 106,88,46 109,89,43 118,96,47 158,121,52 168,133,68 177,140,69 226,182,104 255,220,157 255,236,175 255,235,177 255,235,177 255,234,183 255,236,177 255,236,187 255,238,189 255,244,198 45,58,35 27,40,15 81,45,27 77,41,19 86,40,24 88,43,22 88,43,22 104,46,13 154,75,36 130,56,18 255,181,97 255,252,138 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,254,140 255,251,137 136,103,76 54,45,39 32,27,24 161,143,111 255,252,138 185,132,75 74,55,43 86,70,57 255,247,138 255,252,133 255,253,140 255,253,142 255,255,135 132,103,31 94,84,31 88,77,31 77,65,24 85,75,26 86,78,24 89,86,21 93,87,21 89,82,23 83,75,21 76,68,18 67,62,19 73,63,23 73,63,23 73,63,23 70,63,24 69,64,23 70,67,23 74,73,21 72,74,17 74,78,20 75,82,23 87,89,36 129,95,73 74,61,56 112,73,45 98,63,36 227,134,61 127,73,39 57,42,20 93,70,30 86,62,25 86,62,25 86,62,25 87,63,26 92,70,32 97,76,35 98,75,35 103,78,32
156,124,69 147,115,60 142,113,52 141,112,51 158,129,68 167,136,85 151,120,69 142,115,70 110,87,47 107,84,44 110,90,40 125,101,46 165,125,59 165,130,76 113,91,44 137,110,49 213,172,111 255,235,186 255,238,193 255,238,193 255,237,191 255,237,193 255,238,193 255,237,190 159,101,68 32,37,13 32,39,23 165,130,105 112,56,32 78,37,17 78,37,17 87,40,17 145,68,31 137,65,28 182,107,39 255,249,140 255,253,138 255,254,140 255,254,140 255,254,138 255,254,138 255,254,138 255,254,140 255,253,140 71,52,36 58,47,44 61,52,48 60,51,45 255,248,154 158,115,82 90,74,70 211,184,137 255,253,144 255,254,140 255,253,142 255,254,140 255,252,137 123,97,27 86,76,34 87,78,33 92,83,27 90,81,25 88,79,21 88,84,22 87,80,19 85,78,21 77,69,17 72,63,16 72,61,17 72,62,20 71,61,19 73,63,21 69,62,21 70,63,22 68,63,20 72,68,20 72,71,15 78,77,21 79,87,23 83,83,49 46,37,31 57,41,37 68,47,34 86,64,44 188,103,46 90,51,23 28,23,20 91,64,28 85,61,24 86,62,25 86,62,25 88,64,27 92,73,34 95,74,33 92,69,29 97,72,26
156,125,65 156,127,64 136,112,59 127,103,50 139,110,57 140,111,58 177,144,92 176,140,91 136,105,66 142,111,72 128,101,58 119,92,45 130,104,52 142,113,60 146,117,54 175,135,60 235,193,130 255,235,187 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,235,187 107,52,21 124,58,24 255,234,180 255,244,183 95,54,25 92,45,22 82,39,20 105,54,26 124,63,27 140,78,38 197,122,50 255,253,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,138 106,73,21 66,53,50 71,59,61 66,55,52 68,57,54 103,74,54 125,94,73 111,87,21 255,251,140 255,254,140 255,254,140 255,253,138 255,253,140 234,207,130 88,75,23 85,76,18 87,80,19 87,80,19 87,80,19 78,78,15 87,83,21 85,78,21 78,70,18 74,68,20 73,64,17 73,64,17 77,68,21 73,67,21 75,66,19 73,63,21 75,66,21 73,64,19 72,64,14 76,71,16 81,81,20 84,83,56 47,45,41 43,36,34 53,44,40 47,37,36 59,52,50 79,52,34 93,86,86 100,105,111 103,111,118 93,79,61 86,62,25 86,62,25 89,65,28 94,73,32 94,71,31 94,73,32 89,66,26
144,110,49 114,88,38 108,80,40 112,84,44 113,87,46 114,92,45 137,107,63 171,135,77 153,120,72 140,106,63 142,111,62 111,84,39 116,89,44 113,92,38 144,113,49 176,135,67 207,167,92 255,220,160 255,240,183 255,238,189 255,240,191 255,240,195 255,240,193 203,145,94 123,60,27 131,62,29 255,243,188 130,84,43 138,76,36 141,84,44 147,89,54 117,69,40 140,82,45 164,99,58 255,229,143 255,253,140 255,253,138 255,254,140 255,254,142 255,255,140 255,254,140 255,254,140 255,251,140 131,98,50 69,58,55 78,65,62 60,51,47 79,68,65 88,61,43 163,124,81 255,250,140 255,252,142 255,253,140 255,253,140 255,253,140 255,255,139 202,184,111 81,76,23 84,75,17 84,77,16 83,76,15 86,79,18 87,81,17 89,83,19 80,72,18 75,66,19 72,63,18 72,63,18 76,67,20 78,69,22 76,67,20 76,67,22 75,66,19 75,67,17 73,64,17 76,68,16 83,79,21 85,82,40 57,53,47 34,27,25 49,40,36 51,41,40 51,42,38 63,53,52 56,47,41 93,95,92 100,109,111 100,109,111 94,103,105 112,101,94 88,64,27 97,71,32 93,70,30 89,66,26 96,78,36 95,74,33
142,108,47 111,85,35 111,83,43 110,82,42 108,82,41 106,83,43 111,80,43 119,92,47 138,105,53 129,96,48 116,92,41 107,85,38 118,92,40 128,100,42 130,105,46 149,118,58 171,129,64 180,138,73 238,192,122 255,234,171 255,239,191 255,240,193 255,239,187 177,110,62 116,60,22 255,196,150 112,69,36 155,99,52 160,91,51 165,98,55 175,105,56 134,82,34 149,92,50 240,163,87 255,255,140 255,254,138 255,253,138 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,143 143,113,55 68,55,50 76,65,62 66,60,55 74,63,60 101,76,59 255,252,162 255,251,142 255,251,142 255,254,140 255,252,140 255,251,142 255,254,141 255,253,143 156,121,36 78,76,16 83,76,17 86,79,20 90,83,22 90,84,20 87,80,21 76,68,16 71,62,15 70,61,16 72,63,18 76,68,18 77,69,17 79,71,21 78,69,22 77,67,18 75,67,17 76,66,15 80,72,18 84,76,42 68,64,54 42,32,31 46,36,35 39,30,26 44,34,33 51,44,42 41,34,34 50,43,43 89,89,86 93,95,95 99,100,103 99,104,114 97,106,108 99,97,93 91,68,39 87,64,24 89,63,24 94,71,31 97,76,35
130,98,43 121,90,37 123,94,41 115,86,37 122,93,40 130,102,46 128,100,44 128,97,46 144,110,49 121,94,47 110,87,47 113,86,41 118,89,38 128,100,44 127,98,47 139,108,46 139,105,46 162,125,56 184,139,48 224,164,69 245,184,98 255,224,159 255,241,190 147,51,9 69,60,29 118,89,28 172,105,60 179,104,57 167,100,55 174,106,63 232,167,105 255,245,167 255,255,174 255,251,144 255,254,135 255,254,135 255,251,140 255,250,138 255,252,138 255,252,138 255,253,135 255,252,139 194,154,102 134,118,116 121,110,107 104,92,92 93,81,81 102,91,88 96,73,60 255,247,158 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,250,142 255,251,140 255,220,125 97,83,25 97,85,26 94,90,28 91,84,23 86,79,18 80,73,16 73,64,17 69,60,15 65,55,13 71,62,17 78,71,12 82,75,16 80,72,18 77,69,17 75,67,15 76,71,16 77,72,19 80,77,24 71,65,56 44,37,35 37,27,26 43,33,32 52,42,43 43,33,32 59,49,48 47,37,38 45,38,36 81,81,76 88,90,87 100,102,102 99,104,103 99,104,103 89,94,102 93,86,86 88,62,21 89,63,24 91,68,28 95,74,33
