60,62,45 68,60,38 56,52,35 51,51,35 64,67,47 54,56,39 46,48,31 48,48,32 48,51,41 45,45,31 41,43,28 42,42,26 59,45,27 75,56,21 66,49,25 86,66,34 107,85,40 116,94,45 97,75,37 77,53,20 77,56,31 75,56,29 80,55,25 85,61,35 116,83,46 84,65,38 83,66,40 96,72,35 81,59,25 85,60,30 86,58,29 189,151,114 255,209,165 255,210,166 255,208,167 255,209,168 255,208,167 255,207,164 255,208,164 255,209,162 255,210,166 255,209,165 255,210,163 255,209,163 255,207,163 255,210,163 255,212,165 255,213,164 255,219,159 255,219,159 255,216,160 255,213,164 255,218,154 255,220,147 255,230,138 255,222,159 255,229,147 85,69,13 58,44,19 62,49,28 59,49,25 50,41,10 79,69,20 87,78,18 94,91,36 78,80,23 82,82,23 68,63,20 149,108,63 255,209,135 151,96,44 255,203,125 255,208,130 255,204,123 255,209,135 255,202,134 255,193,137 255,190,138 255,177,119 255,179,121 255,169,120 255,169,115 255,169,118 255,168,117 246,162,118 125,90,54 107,83,50 110,83,51 103,78,48 100,75,45 100,72,43 101,73,44 134,83,59 115,75,52 100,64,35 81,58,27
52,54,37 55,53,35 61,59,41 55,56,37 57,61,44 53,50,35 48,50,33 37,38,28 41,38,23 44,41,26 52,54,37 76,61,39 70,54,37 52,43,24 76,58,28 82,65,30 114,84,38 93,70,30 79,59,27 78,55,24 74,50,24 78,54,28 85,61,35 78,61,37 76,57,32 76,57,32 77,58,31 81,61,29 100,74,35 111,86,40 87,64,33 232,190,148 255,210,162 255,210,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,212,164 255,212,164 255,214,166 255,217,159 255,217,159 255,220,149 255,224,151 255,224,139 255,233,144 255,234,133 55,43,31 57,46,13 101,93,28 79,71,17 75,67,17 75,68,11 75,71,13 85,76,18 90,83,24 73,68,13 80,77,22 78,76,18 68,65,25 41,34,34 44,33,30 84,55,33 255,208,132 255,199,120 255,197,129 255,194,126 255,201,133 255,194,128 255,189,125 255,190,120 255,183,116 255,179,116 255,180,117 255,181,116 255,177,117 152,110,70 114,85,52 109,85,52 106,81,51 103,78,48 99,74,44 100,72,43 102,74,45 162,99,64 100,76,52 255,167,126 100,56,28
53,53,37 53,55,38 53,60,42 54,54,38 62,52,30 53,50,35 51,47,37 38,42,27 50,56,45 52,54,39 48,49,30 58,51,35 52,52,36 58,55,29 69,59,37 105,84,30 104,79,33 92,73,36 78,57,30 80,57,28 72,51,26 79,62,38 80,63,39 81,67,40 74,55,30 74,55,32 75,56,31 76,55,30 84,60,25 91,72,33 103,73,31 215,159,123 255,216,164 255,215,165 255,213,167 255,215,165 255,216,165 255,215,161 255,215,161 255,212,164 255,215,163 255,214,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,218,163 255,221,157 255,219,155 255,221,159 255,220,162 255,220,162 255,218,158 117,106,99 53,42,37 56,44,34 118,111,50 97,88,28 84,77,16 90,81,21 86,76,23 88,79,19 68,62,14 72,64,12 76,68,16 72,64,42 43,34,30 45,35,34 49,40,36 82,73,69 86,84,82 255,185,116 255,214,122 255,211,120 255,206,120 255,205,120 255,192,116 255,186,106 255,182,106 255,182,107 255,186,111 255,178,108 255,178,109 166,120,83 112,82,54 110,86,53 107,84,53 99,76,47 93,68,40 94,70,37 93,69,32 124,88,57 101,82,57 223,139,104 87,55,23
49,49,33 50,57,39 49,58,39 52,56,39 44,43,32 36,37,29 34,35,23 48,51,39 48,49,37 48,52,37 39,41,26 44,39,25 49,49,33 52,53,32 71,54,30 92,69,27 107,82,34 94,72,34 79,58,33 78,57,30 75,56,31 81,64,40 81,64,40 72,58,31 79,62,36 97,79,60 74,53,26 74,53,26 85,61,24 113,84,51 255,209,155 255,217,160 255,216,158 255,214,159 255,216,152 255,215,155 255,214,151 255,214,155 255,214,155 255,216,156 255,214,162 255,215,163 255,219,162 255,220,162 255,219,159 255,221,157 255,222,160 255,223,156 255,229,142 255,227,128 255,227,148 255,224,153 255,223,155 165,123,83 93,83,82 53,42,39 51,40,35 51,38,17 96,85,21 86,78,15 83,73,22 76,67,20 56,46,8 62,52,14 71,62,17 64,54,32 46,37,33 43,33,32 46,37,33 45,36,32 81,77,71 85,81,75 106,87,64 255,223,155 255,216,152 255,218,167 255,218,165 255,217,139 255,214,134 255,218,128 255,211,125 255,207,121 255,209,130 255,214,136 110,85,55 108,81,49 108,84,49 100,75,45 100,75,47 94,71,42 103,79,46 101,78,38 254,175,127 99,82,58 93,73,53 94,70,33
47,49,32 46,55,38 43,52,35 42,48,37 38,42,27 45,49,34 44,47,35 50,53,41 37,40,30 47,48,36 49,44,30 45,41,24 58,52,27 72,60,32 84,63,38 105,84,43 148,121,78 98,80,38 75,57,27 73,48,18 76,55,30 77,58,33 79,61,40 76,57,34 77,56,29 86,69,59 78,55,24 79,59,29 89,63,24 111,89,44 255,180,100 255,194,111 255,200,110 255,201,103 255,199,98 255,207,104 255,211,105 255,211,110 255,219,114 255,217,112 255,217,110 255,215,117 255,216,136 255,218,149 255,222,155 255,222,159 255,225,160 255,227,161 255,234,156 255,236,155 255,235,148 255,239,141 255,232,146 103,98,95 86,80,75 53,42,39 49,40,34 43,33,32 73,63,62 61,52,46 46,35,18 52,41,22 67,58,41 71,60,53 72,66,61 43,34,30 36,27,23 46,37,33 40,34,29 42,33,29 75,69,64 83,76,74 89,89,75 182,138,100 255,218,166 255,218,166 255,218,167 255,217,166 255,219,169 255,223,172 255,223,166 255,222,169 255,221,168 255,221,172 107,85,51 110,83,49 102,80,44 96,71,41 90,67,38 89,64,36 90,67,36 83,60,29 93,65,36 92,78,62 91,67,30 88,64,29
55,55,39 49,56,40 47,53,42 42,49,42 34,37,27 36,42,31 51,58,42 48,55,37 46,50,35 48,50,33 59,52,34 87,69,39 80,66,37 99,77,32 149,110,69 98,77,36 102,74,36 88,66,30 74,55,28 77,53,27 115,80,55 81,64,40 76,61,39 79,64,42 77,53,27 66,55,48 105,72,47 74,56,26 96,70,31 112,71,24 255,192,108 255,190,107 255,190,103 255,191,105 255,195,100 255,200,95 255,203,99 255,199,99 255,209,103 255,210,107 255,212,107 255,214,112 255,220,124 255,223,131 255,229,121 255,225,124 255,228,129 255,225,145 255,231,152 255,232,156 255,230,162 255,232,156 255,230,171 97,87,86 77,68,64 59,47,47 37,28,22 44,34,33 51,41,40 52,45,45 85,76,72 78,72,63 80,71,65 49,40,36 44,35,31 37,28,24 34,28,23 40,34,29 38,32,27 40,31,27 79,70,66 82,75,73 83,79,71 124,99,82 255,219,170 255,219,170 255,222,171 255,217,165 255,218,167 255,222,171 255,222,171 255,222,170 255,225,173 255,225,175 107,85,47 107,80,46 101,74,40 96,71,41 93,65,38 89,61,34 83,61,27 78,59,24 81,53,26 77,53,27 82,54,25 79,58,33
92,68,33 68,57,38 51,53,38 52,52,38 47,49,34 43,46,36 43,47,32 29,35,22 43,47,30 50,47,32 54,48,25 82,67,31 102,78,25 110,86,35 150,102,59 182,122,72 91,69,33 90,68,34 78,57,30 75,54,27 76,55,28 82,63,40 76,57,34 68,51,27 143,96,75 70,53,45 145,101,75 72,53,16 95,69,28 132,93,50 255,216,115 255,200,101 255,207,106 255,214,112 255,218,112 255,217,110 255,226,120 255,229,119 255,221,119 255,229,147 255,229,157 255,238,143 255,236,133 255,235,133 255,237,135 255,236,135 255,239,149 255,232,153 255,232,155 255,233,148 255,243,157 255,239,155 157,141,126 91,84,82 72,66,61 54,43,40 52,41,38 54,41,38 43,33,32 41,34,34 30,25,22 64,57,55 55,49,44 37,31,26 43,34,30 39,30,26 38,29,25 42,33,29 38,31,29 36,29,27 75,68,66 82,76,71 86,75,72 93,84,78 255,219,168 255,220,170 255,220,170 71,62,56 236,187,138 255,223,168 255,224,170 255,224,172 255,227,173 255,227,173 255,216,172 106,78,40 101,74,40 95,71,38 94,66,37 90,67,36 85,62,31 84,64,34 77,57,27 75,56,31 74,55,30 74,55,30
88,70,28 58,49,34 41,42,30 55,59,42 53,53,39 35,38,26 42,45,33 44,50,37 49,53,36 53,53,37 74,57,33 98,77,34 113,87,46 149,115,74 106,78,38 99,76,36 82,65,39 92,70,32 78,57,30 72,53,28 70,49,24 76,58,28 77,58,33 76,59,35 68,44,36 74,51,40 155,111,83 81,57,22 98,69,38 89,54,27 255,180,93 255,200,104 255,200,98 255,206,110 255,210,100 255,220,115 255,223,115 255,228,118 255,226,124 255,229,122 255,231,128 255,231,135 255,227,152 255,227,157 255,231,164 255,233,165 255,235,159 255,235,160 255,235,164 255,235,162 255,236,162 255,235,161 119,101,96 87,80,78 68,62,57 55,44,41 52,41,38 49,40,36 47,40,38 76,69,67 81,77,71 71,65,60 95,89,82 50,44,39 44,35,31 44,35,31 45,36,32 42,36,31 40,33,31 36,29,27 72,65,63 82,76,71 85,76,72 87,80,78 207,148,102 255,221,171 255,227,172 49,42,42 255,223,171 255,224,166 255,224,168 255,225,172 255,226,172 255,227,173 255,228,178 255,213,156 103,79,42 98,71,39 95,68,36 88,64,31 86,66,34 85,65,35 76,55,28 79,60,37 74,55,32 72,53,28
98,71,37 49,54,53 47,48,36 41,45,28 74,57,33 50,54,37 42,46,29 48,52,35 51,52,33 55,51,34 80,65,27 105,84,41 123,90,51 99,70,35 90,71,36 100,77,37 76,56,26 97,71,30 91,67,34 71,50,23 75,55,25 74,57,22 79,60,33 75,54,27 61,44,47 107,84,73 99,78,74 28,18,17 53,37,22 66,52,34 153,113,88 250,207,172 169,142,110 160,127,88 255,226,169 255,229,163 255,227,152 255,228,146 255,226,137 255,228,136 255,229,129 255,231,120 255,232,123 255,236,131 255,238,126 255,239,131 255,242,137 255,239,138 255,245,142 255,244,146 255,240,149 255,244,160 106,96,100 82,75,73 68,62,57 57,46,43 46,37,33 44,38,33 48,42,37 90,84,77 86,80,71 91,82,76 89,80,74 44,35,29 40,31,27 41,30,27 48,36,36 42,32,31 41,34,32 43,36,34 73,66,64 80,74,69 84,75,71 86,82,76 161,115,78 255,224,172 255,225,173 47,37,38 41,28,23 255,230,187 255,224,174 255,225,170 255,226,176 255,227,177 255,229,174 255,230,174 133,101,67 101,74,40 100,73,41 92,68,35 89,64,36 85,60,32 75,55,25 79,60,33 74,55,30 75,56,31
70,54,41 45,47,44 50,54,39 46,51,31 39,44,22 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 105,85,39 92,74,32 110,83,36 126,96,54 74,55,30 75,56,21 73,55,25 98,76,38 104,77,34 95,66,31 77,52,22 77,52,22 78,53,25 81,56,26 66,51,40 67,50,42 26,21,20 23,18,17 47,32,21 81,52,28 85,55,27 81,53,26 83,66,27 162,135,90 255,226,161 255,230,154 255,230,144 255,231,148 255,231,154 255,228,154 255,232,163 255,230,160 255,233,166 255,235,170 255,236,169 255,237,167 255,237,165 255,237,168 255,238,161 255,241,163 255,252,150 132,110,63 86,85,76 77,73,67 65,58,56 45,35,34 81,72,66 91,85,80 91,82,76 94,85,77 93,84,78 84,78,71 89,80,74 81,72,64 88,77,70 85,74,67 79,73,64 72,66,59 49,43,38 39,34,31 43,37,32 78,72,67 84,78,73 86,80,75 95,90,78 253,198,157 255,226,176 124,96,69 61,50,35 255,225,174 255,225,171 255,227,171 255,229,172 255,229,172 255,225,160 207,152,96 128,93,55 110,78,44 103,79,42 114,82,40 95,70,40 84,59,29 82,57,29 82,61,36 74,55,32 74,57,31
