142,113,50 164,123,55 141,112,51 146,112,51 153,118,51 157,119,55 139,111,43 155,117,51 129,106,48 125,99,47 123,98,50 101,79,41 92,72,42 100,76,41 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 83,70,49 92,78,53 97,71,32 44,30,14 43,33,23 45,34,29 62,50,38 63,54,46 57,59,42 57,55,35 54,46,22 71,59,31 183,126,21 191,138,8 186,133,3 181,126,6 167,121,10 151,107,7 139,99,8 128,91,10 121,85,9 125,85,10 139,93,7 158,102,8 201,127,6 207,133,10 140,97,23 66,54,15 59,51,17 53,44,13 48,41,14 47,39,15 43,37,12 65,50,10 131,89,6 132,90,9 107,78,13 76,63,15 58,51,20 48,41,14 46,40,15 47,42,14 51,46,18 52,48,11 59,55,18 66,63,19 65,73,20 70,79,33 64,67,16 59,55,18 67,52,12 94,78,34 72,59,36 82,63,36 85,71,42 118,96,47 110,95,48 77,65,39 62,54,32 63,56,38 63,56,36 60,53,33 60,53,37 63,56,40 61,53,40 61,54,38 71,64,48 71,62,43 68,57,38 69,58,39 70,59,40 67,58,39 69,58,39 67,58,39 67,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 115,91,38 149,120,57 145,116,53 138,109,44 126,101,44 101,78,38 95,73,39 106,86,38 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 75,62,41 77,64,43 78,63,43 78,66,38 81,62,39 83,69,44 84,71,50 84,73,54 70,59,42 56,45,30 74,63,44 83,71,45 81,68,36 84,60,27 207,145,18 194,136,1 175,120,0 170,117,4 155,110,7 138,93,2 116,80,2 96,68,0 96,69,8 106,76,7 139,92,11 159,105,15 190,119,4 197,123,2 149,99,16 68,52,8 62,52,14 55,47,13 45,40,10 45,40,12 41,34,5 94,70,19 155,108,6 156,105,11 124,88,12 89,69,8 72,56,23 63,51,21 58,51,20 49,45,10 50,45,13 53,47,11 59,51,15 69,64,23 74,77,26 71,78,32 68,76,25 61,67,17 90,77,25 126,101,44 86,72,43 82,65,37 84,71,39 93,75,33 95,78,39 75,63,35 67,58,39 68,57,38 71,63,41 65,56,37 61,54,36 61,54,36 63,56,40 59,51,38 65,58,42 67,58,39 68,57,38 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 70,56,38 70,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,110,43 164,127,54 162,125,52 129,102,41 145,115,48 120,94,40 93,74,37 104,86,42 92,73,38 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 76,63,42 75,62,39 72,60,34 79,63,46 88,71,47 86,68,47 80,66,39 84,70,45 87,65,27 128,94,24 139,95,28 155,102,38 204,141,0 180,127,0 160,114,7 153,107,0 157,105,5 146,98,0 130,87,2 112,75,6 78,61,12 81,64,17 131,90,4 161,107,1 196,124,5 201,127,6 144,95,5 76,55,12 57,49,13 57,50,11 50,43,12 48,41,14 45,36,9 114,82,25 133,86,25 83,48,12 88,61,43 66,62,45 57,49,36 52,38,24 59,41,20 59,48,15 52,44,10 57,48,17 62,52,14 70,63,20 78,76,27 79,80,32 74,81,35 64,75,15 75,71,23 121,100,44 103,85,43 77,63,36 73,61,35 86,69,41 99,81,39 87,74,40 72,59,36 85,69,36 113,88,40 89,72,35 71,60,41 61,54,38 63,59,38 64,57,37 64,57,37 64,57,37 66,57,38 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 68,59,40 69,60,43
133,100,50 153,120,52 151,118,52 147,113,52 141,114,49 143,112,48 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 83,69,44 96,79,42 110,88,50 90,71,44 83,64,39 83,66,38 85,68,42 84,70,43 84,63,38 137,103,13 158,112,12 202,140,0 168,116,0 146,102,2 165,114,5 192,131,17 174,122,3 144,103,4 118,79,8 79,62,23 66,52,23 106,68,2 167,113,9 213,135,13 205,127,3 160,105,6 87,61,9 62,54,20 59,51,17 58,47,14 52,43,14 49,39,17 70,41,19 109,66,31 94,38,14 94,36,10 77,45,31 70,62,51 64,56,45 61,54,38 55,42,21 62,51,18 61,50,15 66,56,18 69,62,19 78,74,26 82,83,33 79,83,43 73,80,32 69,73,19 108,88,42 117,96,42 100,82,40 75,62,39 73,58,38 92,72,40 83,69,44 67,58,39 91,73,41 116,95,39 87,70,31 70,59,40 61,53,40 61,54,34 63,56,36 64,57,37 65,56,37 63,56,36 64,55,36 69,58,39 69,58,39 66,59,39 66,59,39 67,58,39 68,57,38
123,95,55 139,109,51 152,118,55 155,122,54 134,106,50 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 74,59,37 86,70,39 110,92,50 125,101,46 93,74,39 96,76,44 90,73,38 79,65,40 81,64,40 82,65,41 81,64,36 157,118,57 199,135,0 158,109,0 148,96,0 142,98,31 141,83,30 103,55,10 93,61,29 80,53,21 77,49,20 63,44,17 64,49,13 176,114,15 231,147,14 216,137,6 179,116,13 144,94,9 67,60,21 60,51,20 63,52,19 60,47,15 46,35,18 125,87,39 161,107,21 41,24,16 54,18,0 98,27,1 58,54,46 59,48,41 79,61,42 65,53,25 65,55,17 64,53,18 72,60,21 74,63,19 78,75,22 80,77,22 81,83,41 76,81,36 68,76,23 104,91,41 123,99,44 107,90,41 71,61,39 66,57,40 64,55,36 68,58,36 67,59,37 73,58,38 80,62,43 64,53,34 64,55,38 60,53,33 61,54,34 63,56,36 64,57,37 65,58,38 65,58,38 64,57,37 68,57,38 69,58,39 68,57,38 69,58,39 68,57,38 69,58,39
113,85,45 113,85,45 152,116,54 155,120,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 81,64,36 88,70,40 93,71,35 108,88,40 98,79,44 108,85,43 106,85,42 93,70,39 86,67,44 87,69,39 93,70,39 86,66,48 201,133,3 159,107,5 142,94,36 166,100,29 204,139,82 61,27,9 74,27,6 81,56,39 75,67,54 89,68,45 70,52,22 175,114,30 226,140,3 218,143,4 183,122,8 161,109,7 73,63,23 60,56,21 61,56,24 62,53,22 50,37,16 90,58,28 90,48,35 59,27,11 84,26,2 77,34,17 57,49,38 67,50,26 65,52,20 64,54,16 63,52,17 66,55,20 73,63,25 76,66,24 76,73,22 76,73,20 77,80,31 76,81,34 68,76,23 76,77,29 90,74,32 83,73,35 73,60,37 68,57,38 62,58,37 65,56,37 73,60,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 60,53,35 65,58,38 67,60,42 67,58,39 65,58,38 66,57,38 70,59,40 69,58,39 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 160,121,52 152,117,50 150,112,46 164,126,50 155,121,49 151,118,52 143,114,49 139,110,45 119,93,41 138,107,43 130,106,44 107,85,36 92,71,44 77,63,38 76,63,40 75,62,39 78,61,37 99,81,37 131,100,38 146,111,44 125,100,41 126,102,40 99,78,37 110,84,43 125,99,45 119,90,41 107,77,31 108,86,41 105,84,43 80,72,50 222,143,0 187,121,2 173,117,41 255,178,57 125,75,0 45,36,21 68,34,14 89,32,3 73,61,51 74,55,39 69,50,36 200,123,18 226,143,3 207,133,8 172,112,1 169,113,3 119,93,25 71,64,33 64,63,36 61,60,33 66,59,32 61,42,19 133,81,10 135,72,0 121,68,13 97,59,9 73,50,8 73,55,23 64,53,18 57,48,17 62,54,20 66,56,16 68,61,18 75,70,27 79,74,31 79,77,30 78,77,23 77,76,24 71,80,24 71,79,28 92,77,39 79,62,34 74,59,37 71,58,37 67,58,39 66,57,38 83,66,38 80,67,35 66,55,36 61,54,34 64,57,37 64,57,37 61,57,38 61,54,34 66,54,42 68,57,38 67,58,39 67,60,40 67,61,38 67,61,38 68,59,40 69,55,37 70,59,40 73,58,38
114,86,48 124,97,50 163,124,55 157,122,55 159,122,53 152,119,51 141,112,47 143,112,48 148,114,51 139,112,47 123,97,45 146,116,49 124,98,44 93,74,35 85,68,42 77,63,38 76,63,42 76,61,41 79,64,42 125,104,50 166,127,45 155,121,49 124,98,44 109,84,36 96,77,40 100,78,40 102,84,40 111,89,40 138,104,43 124,100,45 96,78,46 178,150,94 242,154,8 219,139,11 223,146,57 255,153,66 120,71,60 87,37,20 94,40,22 90,38,19 96,75,52 70,49,22 73,46,1 241,142,5 212,132,4 187,115,0 174,117,7 150,95,0 147,105,15 100,78,13 68,65,25 63,61,28 64,60,25 61,58,18 71,43,3 116,74,9 119,73,7 109,70,11 69,52,13 59,42,16 60,47,15 82,63,24 102,77,18 118,89,17 86,71,24 74,70,24 76,72,26 77,75,26 72,74,21 73,72,20 67,76,18 64,75,17 94,77,40 93,76,41 90,74,41 87,71,40 79,67,41 68,55,32 97,78,41 96,79,40 68,57,38 61,54,34 60,53,33 64,57,37 65,58,38 63,56,38 61,54,38 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 66,59,39 69,58,39 69,58,39
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 126,100,46 131,106,47 153,120,52 158,118,54 142,112,45 115,91,40 130,106,44 113,92,38 110,88,41 98,80,38 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 90,72,42 90,74,43 90,73,45 99,80,43 124,102,39 108,88,42 84,70,43 254,169,14 240,154,4 222,140,15 232,142,4 213,132,2 166,101,8 150,87,11 128,76,16 98,61,8 76,55,12 66,41,0 229,142,0 205,135,4 180,120,0 174,111,0 168,111,1 157,107,6 136,101,16 89,74,11 60,65,22 71,77,38 68,71,40 66,65,29 65,62,22 62,61,23 66,55,22 81,67,22 124,86,8 131,85,0 145,93,0 158,103,2 169,112,7 131,89,6 78,69,22 73,63,21 80,74,26 77,71,23 75,73,15 73,72,18 71,75,17 65,74,16 90,75,35 96,80,38 95,78,39 109,87,40 114,94,44 88,75,41 88,74,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,34 64,57,37 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 67,60,40 65,61,40 69,58,39 65,58,38 66,59,39 67,58,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 144,113,51 158,121,50 161,120,48 163,124,53 116,91,45 123,98,41 113,91,42 116,92,41 107,87,41 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,74,49 87,73,46 95,80,42 106,89,42 113,92,38 97,80,43 90,75,39 255,161,0 234,150,3 211,133,9 206,125,4 215,136,3 188,116,9 171,102,3 127,82,7 71,40,3 157,113,35 228,150,1 209,145,5 190,123,2 192,125,9 179,114,7 177,116,12 161,109,9 142,100,19 106,77,14 66,69,36 76,86,60 67,75,50 69,73,44 66,62,27 66,60,26 67,60,21 76,61,23 108,76,5 130,87,2 154,102,0 157,102,1 144,92,1 105,76,13 79,68,24 78,69,24 77,72,19 80,75,22 81,78,23 73,72,20 69,73,15 65,74,16 94,79,39 91,73,41 111,94,43 143,116,51 133,110,50 97,86,42 77,63,38 70,60,36 64,57,37 64,57,39 61,52,37 67,58,39 65,56,37 64,57,37 61,54,36 59,52,36 61,54,36 64,57,39 65,58,38 63,59,38 68,57,38 65,58,38 65,58,38 67,60,40
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 169,126,52 165,124,54 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 90,72,42 85,64,37 106,85,33 156,119,50 139,112,49 105,85,35 86,70,37 104,85,46 105,86,49 107,86,43 137,106,46 129,106,48 107,85,47 85,73,47 115,71,0 255,168,5 237,151,1 215,136,1 209,128,5 205,128,8 173,107,5 157,93,0 191,122,0 229,151,0 241,163,14 225,146,2 210,134,23 197,129,23 191,128,27 190,127,22 167,108,15 149,99,16 136,94,29 107,86,34 75,66,37 71,64,25 71,67,30 71,69,40 75,70,38 66,61,29 69,60,29 69,61,27 67,55,18 81,65,23 98,73,16 116,85,23 113,89,36 84,72,35 79,69,31 78,68,26 80,74,26 80,75,22 78,70,16 75,72,17 66,73,18 68,72,16 78,71,30 81,67,40 126,97,46 145,116,51 111,94,47 81,68,36 73,58,38 64,53,34 60,54,31 62,53,34 62,53,34 72,58,40 67,56,37 65,56,37 60,53,35 63,56,36 64,57,37 60,53,33 64,57,37 64,57,37 67,56,37 67,56,37 68,57,38 69,58,39
159,125,53 124,98,46 126,97,48 142,107,53 137,107,49 145,116,51 151,118,50 153,118,53 157,120,51 141,107,46 107,85,40 123,98,52 139,112,49 133,111,48 115,90,42 98,80,38 88,69,46 94,72,38 122,99,41 147,118,46 137,108,43 130,106,55 105,83,45 105,84,41 103,85,41 129,98,47 163,124,51 127,104,46 88,72,41 77,65,35 223,151,0 255,169,4 246,154,1 224,138,1 213,132,0 212,133,2 204,128,0 216,142,3 222,148,0 241,159,16 245,161,12 242,161,31 222,146,37 197,128,25 202,136,34 182,120,21 172,113,22 155,102,18 121,86,21 87,71,27 68,59,32 65,61,24 69,63,27 70,67,27 68,63,24 65,65,22 54,45,16 66,54,26 70,61,34 76,67,40 77,63,34 82,71,36 82,71,36 77,69,35 76,69,30 80,70,28 77,68,21 83,75,23 74,71,16 74,71,18 67,71,15 65,72,15 69,69,24 78,61,37 100,82,38 104,90,36 96,76,44 90,74,41 90,75,39 70,59,40 64,55,38 64,55,36 60,53,33 67,58,39 71,60,41 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 68,57,38 66,57,38 67,58,39 68,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,48 141,112,47 141,113,45 113,91,42 109,83,44 114,92,43 122,98,43 123,99,44 113,92,40 93,74,39 106,85,42 132,108,42 138,107,43 141,108,42 165,124,54 130,107,47 108,86,39 112,87,39 148,116,45 142,113,52 106,84,39 86,69,45 79,62,34 255,181,1 255,177,6 253,159,7 233,146,5 225,145,8 219,140,5 228,150,1 226,143,5 222,151,29 251,167,16 249,163,13 237,158,25 212,136,25 211,139,32 192,127,20 183,117,17 169,110,17 143,88,7 119,86,20 71,56,18 66,58,24 68,58,20 63,55,19 65,60,21 66,59,18 67,64,24 55,46,17 57,48,17 65,54,21 75,63,33 77,65,35 77,68,37 78,70,36 77,69,33 76,66,28 78,68,26 80,71,24 79,71,19 74,71,16 74,71,16 68,72,16 63,70,13 70,71,23 77,63,34 73,60,39 72,65,34 73,61,33 87,71,38 96,79,42 81,64,40 77,65,37 73,58,36 64,55,36 62,53,34 71,55,38 65,56,37 61,54,36 61,54,34 64,57,37 64,57,37 63,56,36 64,57,37 69,58,39 73,60,39 74,64,40 73,59,41
153,123,56 135,107,51 152,118,55 128,103,46 139,112,47 138,109,46 159,122,53 153,119,49 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 100,79,38 107,87,41 116,94,47 110,88,41 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 138,104,43 151,118,50 120,96,41 93,77,33 82,65,39 76,62,37 255,189,0 255,191,15 255,175,24 251,160,20 240,157,19 240,157,17 242,157,15 236,155,25 146,95,17 251,165,7 226,144,1 221,146,12 214,136,16 203,127,14 202,134,22 172,106,4 161,102,9 141,87,8 96,67,16 67,54,20 65,55,17 62,55,16 59,50,19 51,44,15 52,46,12 56,52,15 56,47,18 47,40,11 61,50,15 65,55,17 71,60,25 75,64,31 76,65,30 74,66,30 76,69,30 77,67,25 78,69,22 78,70,18 73,70,17 74,71,18 67,71,17 63,70,15 67,74,19 80,68,38 74,59,39 73,60,39 73,60,39 76,62,37 77,63,36 78,64,39 77,64,41 73,60,37 63,56,36 63,52,33 70,57,34 69,58,39 62,58,39 65,56,37 65,58,38 64,57,37 65,58,38 65,58,38 71,61,39 76,63,42 77,64,43 75,62,41
