107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 173,130,54 167,123,52 142,108,45 134,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,39 95,76,39 85,68,40 78,66,38 78,66,40 75,63,37 77,64,43 94,75,48 154,115,54 154,116,52 144,87,16 86,67,42 96,70,45 78,64,46 65,60,46 67,59,48 107,75,18 134,79,34 91,64,30 71,57,30 79,65,38 78,64,39 84,70,41 100,81,44 119,95,42 135,104,44 149,114,47 186,137,15 192,133,3 191,132,6 187,129,5 186,128,4 183,125,3 180,125,2 174,122,1 164,117,0 157,113,3 155,111,13 164,115,7 175,122,11 207,135,16 229,149,23 203,127,0 139,101,23 86,65,13 88,73,24 61,50,17 52,46,12 66,54,15 89,68,14 111,82,10 116,82,8 113,79,5 116,82,8 118,85,8 118,81,8 95,73,8 63,51,14 57,53,18 56,52,15 52,51,13 54,50,15 56,52,15 57,53,18 57,52,22 56,52,15 61,58,16 62,62,19 66,71,26 67,74,26 69,73,35 68,73,41 64,62,33 58,52,29 62,58,48 58,54,46 53,55,40 43,41,21 64,60,41 61,58,34 63,59,38 67,59,37 95,78,43 107,90,39 95,78,43 75,62,39 61,57,38 63,56,40 64,57,41 61,54,38 61,54,38 61,54,34 61,54,34 64,60,41 69,61,39 69,61,39 68,61,41 65,61,40 67,58,39 67,56,37 69,58,39 67,60,40 67,58,39 67,58,39 67,58,39 68,59,40 67,58,39 67,56,37 67,58,39 70,59,40
107,84,44 109,86,46 109,85,48 133,104,53 147,117,50 160,121,48 164,124,49 165,125,50 166,122,51 163,124,53 163,119,48 141,107,46 132,103,50 154,116,50 137,110,49 114,95,42 109,89,41 101,81,35 99,78,37 102,81,38 91,71,39 80,66,41 78,66,40 75,62,39 77,64,41 104,85,50 148,120,52 147,115,44 155,95,11 99,69,23 87,65,29 76,63,40 74,58,41 173,130,54 101,68,43 137,78,32 99,64,28 84,65,30 69,60,29 78,66,40 85,69,38 97,78,41 109,87,42 116,81,27 177,136,35 191,137,5 192,136,2 193,134,8 190,132,10 187,129,7 177,122,2 175,120,2 166,116,2 156,110,1 147,106,7 149,105,7 162,113,5 167,113,5 209,137,18 214,134,8 215,138,9 148,106,23 72,60,23 70,58,19 62,51,18 53,45,11 65,53,16 94,69,12 104,73,9 101,73,5 95,71,5 106,79,4 109,80,4 106,74,3 85,67,7 59,52,13 52,45,14 52,48,13 50,48,15 50,45,13 52,48,13 52,47,15 57,52,20 57,53,18 60,57,17 59,59,14 63,66,17 66,74,23 70,73,24 62,68,16 58,59,22 60,52,28 58,59,40 55,52,37 47,45,25 62,58,39 64,61,37 65,59,36 64,60,39 66,60,37 93,77,46 108,89,36 87,74,40 73,64,37 61,55,32 63,56,38 63,56,40 60,53,37 60,53,37 60,53,37 64,57,41 66,59,41 67,60,40 70,63,45 68,61,41 66,59,39 66,57,38 66,57,38 66,57,38 67,58,39 69,58,39 69,58,39 72,58,42 73,60,37 71,57,39 70,56,38 69,58,39 70,59,40
125,93,47 139,108,59 142,112,56 150,119,57 154,120,50 163,119,48 171,126,53 159,120,51 144,111,43 155,118,49 161,120,50 132,102,44 146,115,55 158,120,54 130,103,42 108,88,40 101,80,37 98,77,36 104,82,44 108,88,40 93,74,35 81,66,44 78,66,40 75,62,39 73,64,37 86,69,41 110,88,41 116,93,53 198,127,16 183,121,22 172,115,26 170,115,32 136,89,12 99,63,12 93,70,41 116,68,39 84,59,31 78,58,26 68,56,26 72,60,34 83,67,36 84,70,41 86,69,34 190,145,54 172,118,0 192,135,4 194,140,8 190,133,6 189,130,11 182,126,8 166,116,4 155,109,2 149,106,3 143,102,5 136,99,7 137,95,3 153,105,6 163,109,5 190,122,6 221,143,19 209,136,8 156,107,17 77,67,29 64,57,18 63,52,19 55,46,15 60,47,15 75,57,13 81,61,11 70,54,10 70,55,8 88,66,3 101,73,5 91,70,0 78,59,2 64,52,13 54,45,16 54,47,18 51,46,16 50,45,13 50,45,13 50,45,13 53,48,18 56,51,19 58,55,15 58,55,11 62,63,15 67,70,19 65,73,22 68,73,26 62,63,15 61,55,19 56,55,28 54,47,27 52,46,21 68,59,40 65,58,38 66,60,37 67,61,38 69,61,37 103,85,43 113,94,41 87,74,40 68,58,36 61,54,34 62,53,36 61,54,38 60,53,37 59,52,36 60,53,37 61,54,38 61,54,36 64,58,35 66,59,39 66,59,41 70,63,45 66,62,41 64,57,37 68,57,40 69,58,39 69,58,39 69,58,39 72,59,38 73,61,35 73,60,39 70,56,38 69,58,41 70,59,40
137,110,49 156,121,56 158,120,54 143,112,48 153,119,49 158,121,48 158,121,48 153,118,53 137,111,43 150,113,44 154,117,48 126,103,43 133,105,47 142,113,48 110,88,41 98,79,40 93,73,43 89,68,41 106,83,43 116,92,41 98,76,38 85,67,46 77,65,37 76,64,36 75,62,41 75,62,41 77,62,42 85,70,48 102,75,39 123,82,12 100,68,22 57,42,22 48,36,26 49,36,29 60,43,35 74,53,38 68,57,40 59,60,41 63,56,36 60,55,27 63,54,27 66,56,32 75,56,42 206,150,30 194,140,17 192,138,8 187,132,7 181,126,3 172,122,8 165,116,6 151,106,3 140,99,2 134,93,5 126,87,5 125,86,4 133,90,5 141,96,7 148,100,5 179,117,9 210,133,13 201,127,6 170,114,20 83,66,19 62,54,18 59,51,17 56,48,14 50,43,12 53,44,13 49,40,9 44,36,12 50,38,10 77,56,2 116,79,8 120,86,14 111,78,12 94,70,15 67,55,16 55,48,19 52,47,17 49,44,16 46,41,13 44,39,11 46,41,9 53,49,14 55,50,11 58,55,15 65,60,19 65,66,16 65,73,20 67,76,28 65,71,19 64,64,19 59,55,20 60,53,22 90,80,42 84,72,42 67,58,41 70,56,38 86,67,42 86,69,41 124,100,47 123,105,45 86,74,44 71,61,37 64,53,34 61,57,40 61,57,38 59,55,34 60,53,35 61,54,38 61,54,38 61,54,38 61,53,40 63,55,42 67,60,44 74,64,52 70,63,43 71,57,39 69,58,39 67,58,39 70,59,40 69,58,39 66,59,39 67,58,39 67,60,40 67,58,39 67,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 136,108,50 137,109,51 154,117,48 140,113,48 144,114,47 146,116,49 121,96,39 109,87,42 111,87,52 100,78,40 100,82,38 92,73,38 89,69,37 116,91,43 120,91,42 95,73,35 79,61,40 76,63,40 76,63,40 75,62,41 75,62,41 76,63,40 77,64,43 80,68,40 88,71,45 90,73,45 85,71,44 57,46,29 45,34,19 47,37,27 51,43,32 58,49,41 59,53,44 66,58,45 61,57,36 66,57,30 60,46,19 93,66,32 150,92,0 194,137,6 189,135,5 181,126,3 174,122,5 162,118,10 152,109,6 138,98,5 126,89,4 116,82,10 111,78,10 111,77,7 124,84,9 141,95,11 149,100,10 169,107,10 200,128,9 205,131,8 165,107,9 94,69,12 62,55,14 59,51,15 55,47,13 49,44,12 47,42,12 45,39,14 44,39,11 47,35,5 104,70,7 139,94,1 146,99,6 132,88,6 113,81,8 86,67,12 66,56,18 55,46,17 48,41,14 47,42,14 46,41,13 47,42,14 51,46,18 53,47,11 56,52,15 60,55,16 67,64,20 67,73,21 68,75,27 69,76,30 65,71,19 59,59,16 66,59,20 118,95,37 108,88,40 77,65,37 77,63,38 90,72,40 90,74,41 110,90,42 115,96,41 89,72,46 70,61,34 61,54,34 63,57,34 65,58,38 64,57,37 63,56,36 61,54,36 61,54,34 61,54,36 61,54,38 60,53,35 65,58,42 71,62,47 69,60,41 66,57,38 71,57,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 69,58,39 69,58,39 67,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,100,47 113,88,42 119,89,43 127,99,41 159,122,49 148,115,49 130,107,47 134,107,44 127,97,41 101,79,34 93,74,37 100,82,40 104,86,44 93,74,37 104,85,46 126,98,42 119,90,39 85,69,38 74,60,33 75,62,41 75,62,41 75,62,41 76,63,42 77,63,45 77,64,43 76,63,40 77,62,40 76,62,37 83,66,42 86,73,52 85,72,51 84,73,54 80,67,44 69,55,28 88,60,22 95,68,25 101,75,36 98,70,32 95,69,28 145,104,36 162,98,0 192,134,0 177,122,2 168,115,4 161,115,4 153,107,9 144,99,6 131,92,8 114,77,4 92,65,2 88,64,9 89,66,8 109,75,12 137,91,7 149,100,8 167,109,6 195,125,7 197,123,2 165,107,7 111,80,20 61,54,13 60,53,14 58,47,12 54,46,12 46,41,11 46,41,13 45,37,13 54,38,5 124,81,7 158,108,7 160,111,5 139,92,11 118,79,20 90,65,19 79,55,22 79,57,23 70,50,18 61,50,17 57,51,17 53,47,13 51,44,15 53,45,11 55,49,15 61,54,15 68,65,21 75,76,26 75,76,28 72,76,36 67,74,26 63,69,17 69,65,19 129,101,43 121,100,44 88,71,36 79,65,36 81,67,38 81,64,36 88,70,38 93,76,37 87,71,38 75,62,41 66,58,36 69,56,35 76,62,33 84,66,36 72,60,34 65,51,35 61,58,34 63,56,36 63,56,38 61,54,36 58,54,35 65,58,38 66,57,38 67,58,39 70,59,40 70,59,40 67,58,39 67,60,40 66,59,39 66,59,39 67,58,39 69,58,39 69,58,39 70,59,40
130,99,48 142,113,52 145,116,51 138,106,49 128,100,44 140,109,47 147,117,48 167,126,54 162,125,52 132,105,44 139,108,44 142,112,45 120,94,40 98,76,40 97,79,35 104,85,46 92,73,38 102,83,48 114,94,48 95,73,39 74,60,35 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 76,62,44 76,63,42 75,62,39 75,62,39 76,60,43 83,68,48 88,71,47 86,68,47 81,67,42 80,66,39 84,70,45 82,65,37 110,82,26 132,93,20 139,95,28 141,97,30 188,128,37 200,137,0 180,127,0 162,114,1 158,112,5 160,112,0 157,105,5 150,97,2 144,98,2 130,87,2 112,75,6 88,64,11 67,51,9 95,72,12 131,90,4 149,101,2 173,116,6 195,123,4 201,127,6 165,104,0 109,70,13 63,52,17 57,49,13 61,51,13 57,49,13 50,43,12 48,41,14 46,38,14 62,45,10 128,84,17 133,86,25 99,55,15 77,49,22 88,61,43 66,62,45 60,52,41 54,45,30 54,41,20 59,41,20 62,45,21 59,48,15 54,46,12 57,48,17 59,51,15 65,55,15 71,67,21 78,76,27 78,79,29 76,81,36 74,81,35 64,75,15 69,71,18 114,97,46 118,97,41 103,85,43 83,67,34 75,63,37 75,63,37 86,69,41 93,76,39 97,80,41 80,66,39 72,59,36 74,59,37 102,82,34 110,85,37 89,72,35 75,65,41 61,57,38 61,54,34 63,59,38 65,58,38 65,56,37 64,57,37 64,57,37 66,57,38 67,58,39 69,58,39 69,58,39 67,58,39 67,58,39 66,59,39 66,59,39 67,60,40 68,59,40 70,59,40
131,98,48 144,113,53 156,121,56 152,119,53 144,110,49 145,116,51 146,118,48 153,120,54 157,122,57 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 86,73,41 84,70,43 83,69,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 80,66,41 89,72,35 97,79,37 101,79,45 90,71,44 88,69,44 83,66,40 83,66,38 85,68,42 84,70,43 82,65,37 91,67,30 140,106,16 153,106,15 198,138,29 199,137,0 170,118,0 153,107,7 152,105,3 173,114,14 186,125,11 181,120,2 160,112,0 137,96,0 117,78,7 93,69,18 72,56,25 60,47,13 116,78,12 144,99,8 187,126,10 210,132,10 203,125,1 183,121,11 124,83,13 66,51,11 61,53,19 59,51,17 59,51,15 57,46,13 52,43,14 48,38,14 58,40,19 89,43,4 135,92,57 77,29,2 69,23,5 80,22,0 83,51,37 68,63,49 67,58,50 65,57,46 63,56,40 57,41,24 62,50,22 58,47,14 61,50,15 62,52,12 66,56,16 67,63,17 78,74,26 82,78,30 79,81,37 76,80,40 71,78,30 66,75,19 79,69,27 113,89,38 113,92,38 106,84,35 82,64,32 73,60,37 76,61,41 86,68,38 91,73,43 82,70,44 68,59,40 73,61,35 115,93,48 120,99,43 91,74,35 75,65,41 59,55,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 66,57,38 66,57,38 65,56,37 65,56,37 69,58,39 69,58,39 67,58,39 66,59,39 67,60,40 67,60,40 69,58,39 69,58,39
128,98,52 142,114,58 151,120,56 152,118,55 153,120,54 144,115,54 132,104,48 124,98,48 139,110,47 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 75,62,41 75,62,39 86,72,43 98,81,44 125,103,54 123,102,50 93,73,41 90,70,40 90,70,40 86,70,39 80,68,42 81,67,40 80,65,43 81,67,40 80,62,30 138,114,52 209,147,20 197,134,0 158,110,0 151,105,5 158,106,6 193,134,17 182,122,36 142,86,12 128,78,16 132,86,20 110,76,15 92,66,16 69,53,22 65,53,23 71,50,7 139,95,26 200,130,12 221,140,10 214,134,8 183,114,8 148,94,4 106,78,20 66,58,22 61,52,21 59,50,19 61,50,15 57,46,13 47,37,15 49,33,18 134,77,19 67,21,0 85,34,10 41,25,19 81,40,20 90,23,0 63,55,42 63,55,44 56,51,37 59,45,29 64,48,31 73,61,31 64,53,18 64,53,18 69,59,19 72,63,18 75,66,19 80,75,22 80,77,26 79,80,32 79,84,41 76,81,38 71,79,26 74,71,20 117,93,40 124,100,45 117,96,42 92,73,34 70,60,38 70,59,42 70,56,38 73,59,41 71,58,37 68,58,36 66,56,34 91,73,41 95,75,43 72,58,33 66,58,36 60,53,37 61,54,34 61,54,34 61,54,34 63,56,36 64,57,37 65,58,38 64,57,37 63,56,36 64,57,37 68,57,38 68,57,38 69,58,39 69,58,39 67,58,39 65,56,37 69,58,39 69,58,39
121,93,53 129,100,51 139,107,50 153,119,56 156,123,55 142,113,52 128,99,46 115,90,42 141,115,47 150,121,49 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,39 76,61,39 85,69,38 97,78,43 123,98,52 122,98,47 93,74,39 92,72,40 101,78,47 90,73,38 79,65,40 82,65,41 79,65,40 80,66,39 82,65,37 75,56,33 209,153,6 191,127,0 156,107,0 140,94,0 163,114,26 117,64,9 128,70,17 134,74,24 106,60,30 93,61,29 80,53,21 75,50,22 71,48,19 65,48,20 64,49,13 105,71,12 214,136,21 233,149,16 215,136,5 190,121,13 171,112,14 128,91,22 66,59,20 62,54,20 60,51,20 63,52,19 59,46,14 45,35,13 57,41,26 206,142,59 192,138,52 80,31,9 34,23,18 79,43,23 100,29,3 59,50,42 57,51,44 54,47,31 74,56,37 59,46,23 65,55,17 64,54,16 65,54,19 70,60,20 73,61,20 76,65,21 75,72,19 79,76,23 79,80,30 79,81,39 76,81,36 68,75,27 72,69,18 110,91,38 118,94,39 115,94,42 91,74,35 70,60,38 66,57,40 67,58,39 65,56,37 71,58,37 67,59,37 66,55,38 76,59,35 74,56,37 63,52,33 66,57,38 64,57,37 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 66,59,39 65,58,38 65,58,38 64,57,37 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 67,56,37 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 155,119,57 155,120,53 130,102,46 123,97,45 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 102,84,42 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 77,63,36 82,65,37 88,70,40 90,69,42 106,84,39 102,85,38 98,79,44 100,81,44 109,87,42 105,84,41 93,70,39 87,68,45 87,68,43 89,71,39 93,70,39 94,72,36 184,147,66 190,122,0 159,107,5 195,128,16 111,66,22 236,149,67 204,139,82 65,31,1 68,30,13 73,26,5 81,56,39 75,70,56 81,69,57 90,62,35 70,52,22 70,53,16 229,134,18 229,143,6 218,143,4 195,128,9 171,113,10 150,103,14 73,63,23 60,56,21 61,56,24 60,55,23 62,53,22 62,48,23 50,31,17 102,61,12 90,48,35 69,31,12 61,28,17 90,32,8 77,34,17 48,42,37 74,58,41 67,50,24 65,52,20 64,51,19 64,54,16 63,52,17 66,55,20 70,60,22 72,62,22 76,67,22 76,73,22 75,74,20 77,76,24 77,80,31 76,81,34 71,79,28 66,74,21 92,77,37 90,74,32 93,76,37 77,64,30 71,58,35 68,57,38 63,59,38 64,57,37 68,57,38 73,60,37 71,58,37 64,55,36 60,53,33 61,54,34 65,58,42 64,57,41 61,54,38 60,53,35 60,53,35 63,56,38 65,58,38 67,60,42 66,59,39 66,59,39 63,59,38 66,57,38 67,58,39 69,58,39 67,56,37 67,56,39 68,57,40 69,59,37 72,59,38
116,88,48 116,88,50 132,105,58 160,124,62 152,117,50 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,36 87,71,38 77,63,38 76,62,37 76,64,38 75,62,39 77,63,38 83,69,42 99,80,41 122,101,45 134,104,48 124,100,47 126,100,48 122,101,47 99,77,39 101,80,39 116,91,43 120,99,45 111,88,46 98,79,40 98,79,40 110,83,40 106,83,43 100,78,31 237,186,77 207,131,0 183,122,8 198,117,0 153,73,3 255,180,73 69,24,3 80,35,12 47,31,25 103,60,45 90,32,8 68,60,49 69,59,47 72,56,41 69,48,25 74,50,17 240,142,16 232,150,5 206,131,0 180,117,0 175,118,8 162,109,14 105,85,35 79,69,31 63,61,39 65,66,43 65,62,38 72,60,34 53,35,16 103,60,15 114,57,0 156,98,43 153,99,51 118,69,31 104,60,30 83,57,18 77,54,23 70,57,23 66,53,19 65,52,18 59,51,17 60,54,20 61,55,21 68,61,22 73,66,25 79,74,31 80,76,30 80,76,30 79,76,23 77,76,22 76,77,27 70,76,24 65,75,22 82,76,30 90,77,45 80,66,39 77,65,39 71,61,39 67,58,41 65,59,36 64,56,34 70,60,38 78,65,42 82,65,39 69,59,35 61,55,32 60,54,29 64,57,37 65,58,38 64,57,37 61,54,38 61,54,38 60,53,37 64,57,39 67,58,39 67,58,39 65,61,40 68,61,41 68,59,40 67,58,39 68,59,40 69,58,39 68,57,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 164,125,56 152,117,50 151,118,52 164,125,56 158,121,50 148,115,47 147,114,48 139,110,45 143,114,49 142,113,48 122,98,43 136,107,46 145,115,46 130,105,48 113,89,38 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 81,63,42 102,80,42 133,105,49 155,123,50 156,121,54 136,109,48 130,105,48 112,93,40 96,77,38 98,80,38 114,91,49 119,95,44 114,87,42 119,94,48 128,102,48 117,93,42 101,84,45 91,70,45 255,170,16 225,140,0 199,127,8 226,139,9 194,96,11 255,191,49 88,37,0 82,35,12 47,32,23 89,51,32 83,23,0 63,58,44 78,60,39 74,50,26 68,50,29 143,96,35 237,149,11 217,136,2 191,120,0 180,119,3 168,111,4 153,97,1 137,98,18 108,81,16 80,70,30 59,57,24 60,60,28 64,59,27 60,53,22 62,43,8 110,69,8 133,79,4 152,91,10 137,86,17 117,76,15 96,70,16 70,53,18 64,52,22 61,49,19 61,49,19 64,51,19 76,61,21 90,74,18 87,72,21 71,66,23 76,72,26 78,76,29 80,76,30 75,74,20 78,77,23 74,73,21 69,76,21 65,76,20 73,69,23 97,80,43 95,75,43 87,70,42 85,71,44 78,64,39 75,62,39 72,59,36 69,56,35 90,72,40 96,79,42 78,64,39 67,56,37 61,54,34 64,57,37 64,57,37 63,59,38 63,59,38 62,58,37 60,53,35 64,55,38 67,56,37 68,57,38 68,59,40 67,60,40 68,61,41 70,63,43 71,62,43 68,59,40 68,57,38 69,58,39 71,57,39 70,60,38
114,86,48 113,89,52 143,112,59 161,122,53 156,121,54 160,121,52 156,118,52 144,113,49 137,110,47 142,113,50 146,116,49 149,115,52 137,110,45 122,98,43 135,106,45 145,115,46 123,97,45 105,79,38 88,70,40 81,64,38 77,63,38 76,61,41 77,62,40 76,61,41 79,64,42 98,82,38 155,117,51 176,132,52 153,119,45 130,102,44 115,94,42 99,80,41 94,77,42 94,77,42 98,79,42 99,80,43 111,86,42 127,97,39 137,110,49 112,95,48 91,73,43 78,61,53 255,168,0 240,151,0 223,140,2 238,146,11 148,72,0 235,145,69 158,100,63 98,36,9 90,32,6 87,31,7 82,40,18 98,67,44 73,49,16 59,46,25 107,53,0 223,139,10 224,144,7 203,129,6 181,117,0 176,120,8 161,110,3 152,104,7 141,100,14 122,90,4 89,77,9 65,68,19 63,63,22 64,65,26 59,59,18 64,59,20 71,59,20 70,61,16 96,67,16 101,68,16 94,65,14 75,58,23 57,43,16 60,44,2 78,59,6 95,70,13 115,78,5 133,91,8 135,92,5 112,84,16 78,69,24 76,70,24 76,72,26 79,75,29 76,73,20 77,76,22 74,71,18 68,75,16 68,75,16 68,71,22 95,80,42 96,77,40 95,78,41 90,73,36 92,73,36 88,70,38 80,66,37 72,58,31 97,78,39 99,82,35 81,64,36 68,57,38 61,54,34 60,53,33 63,56,36 64,57,37 65,58,38 64,57,37 59,52,34 61,54,34 68,54,36 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 64,60,39 68,59,40 67,58,41 66,59,41
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 140,109,47 124,98,46 131,106,47 146,112,49 154,120,50 157,117,53 142,112,45 120,99,47 120,95,38 130,102,44 113,92,38 111,87,36 110,88,41 92,74,32 80,63,37 79,62,38 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 145,116,44 122,102,43 103,84,45 98,79,42 90,72,42 88,72,41 92,76,45 90,73,45 99,80,43 121,96,37 119,95,42 100,83,44 84,70,43 106,83,43 255,164,0 234,148,0 222,140,15 229,142,1 228,138,4 205,126,33 166,101,8 151,87,4 147,84,17 123,71,11 98,61,8 75,56,19 64,52,22 106,50,0 229,142,0 221,143,5 187,122,0 180,120,0 174,111,0 175,116,0 170,113,10 160,112,15 136,101,16 116,88,9 73,69,23 61,66,23 71,77,38 67,71,42 63,66,33 64,63,27 65,62,22 62,63,24 60,57,17 69,58,25 81,67,22 112,80,9 133,91,8 137,89,3 145,93,0 152,97,0 161,103,0 166,109,4 131,89,6 93,72,16 75,69,23 76,67,22 80,74,26 75,71,23 80,75,20 78,76,18 73,72,18 72,74,17 68,75,18 65,71,19 90,75,35 98,82,40 91,74,37 94,77,38 109,87,40 118,94,39 106,85,44 83,71,41 88,74,45 90,72,40 69,59,35 65,58,38 64,57,39 63,52,37 62,53,38 61,54,34 64,57,37 63,56,36 61,54,34 60,53,35 61,53,40 63,55,42 63,56,38 65,59,36 67,60,40 67,60,40 69,58,39 69,58,39 65,58,38 66,59,39 66,59,39 68,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 133,101,46 140,109,47 154,119,52 161,122,49 160,119,47 159,120,49 129,108,52 116,89,42 127,98,45 114,92,43 111,86,40 116,92,41 104,84,38 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 105,84,43 93,74,47 89,70,45 85,71,46 83,69,42 88,74,47 94,79,41 104,87,40 115,91,36 111,89,42 95,80,44 88,73,37 232,175,68 255,157,1 231,147,0 211,133,9 209,127,11 217,138,5 217,135,10 191,119,12 176,107,8 161,98,6 130,85,10 70,39,2 66,45,4 180,115,0 227,147,6 207,143,3 194,126,0 193,125,9 185,118,2 179,114,7 176,113,10 168,111,8 160,109,15 143,101,20 130,91,18 81,66,19 74,77,44 73,83,57 70,78,55 70,75,51 63,63,33 67,63,28 66,61,29 66,58,24 69,62,23 78,63,25 94,71,11 128,91,10 143,96,7 150,98,0 158,104,0 163,105,5 151,99,8 117,88,25 78,67,23 77,66,22 77,71,23 75,70,17 80,75,20 80,75,22 80,77,22 73,72,20 71,73,18 67,74,17 64,72,19 93,78,38 94,77,40 88,72,39 110,93,42 139,112,47 138,115,46 116,97,44 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 64,57,39 63,52,37 64,55,40 64,55,36 65,56,37 64,57,37 61,54,34 60,53,35 60,53,37 60,53,37 60,53,37 65,58,40 66,59,39 65,58,38 68,57,38 68,57,38 65,58,38 65,58,38 67,58,39 66,57,38
145,111,52 145,111,52 127,101,47 147,116,52 165,126,55 154,121,53 139,110,47 147,113,50 156,118,52 161,120,52 165,124,54 169,124,49 168,124,53 139,114,57 111,86,40 123,97,43 115,91,40 113,91,42 112,87,39 100,80,34 97,78,39 96,77,40 91,71,41 86,62,38 101,81,33 127,102,43 165,124,52 140,109,47 106,86,38 88,71,43 92,73,38 102,80,42 97,80,52 95,76,49 101,84,47 117,92,48 117,96,42 114,93,41 102,86,42 94,76,44 90,66,2 255,176,4 255,162,5 229,143,0 216,135,5 207,130,3 205,126,9 181,111,8 164,101,9 149,91,9 122,71,6 98,56,0 182,123,4 222,146,0 232,153,7 222,145,0 211,133,16 198,125,13 192,123,20 187,121,19 186,120,16 180,118,21 163,109,19 154,103,23 141,100,30 120,85,20 84,67,28 71,64,35 74,68,34 72,72,40 76,78,50 74,76,50 79,76,50 64,62,29 67,60,31 68,60,24 67,60,21 70,58,17 86,66,16 108,77,15 126,89,16 137,97,20 136,96,19 119,86,20 79,62,23 77,70,31 76,66,26 76,67,22 80,74,26 81,76,23 75,74,20 74,73,17 78,77,23 70,74,18 66,73,16 69,73,17 84,74,34 86,69,34 89,69,39 130,104,50 154,119,54 136,109,46 107,86,43 83,66,40 71,56,34 73,58,38 65,56,39 63,56,38 64,55,38 62,53,36 66,57,38 73,60,39 65,56,37 64,57,37 63,56,36 60,53,35 64,57,37 64,57,37 61,54,38 61,54,36 64,57,37 64,57,37 64,57,37 67,56,37 69,55,37 65,56,37 66,59,39 66,59,39
153,119,56 145,111,48 123,97,47 132,107,50 155,121,60 151,118,52 141,112,49 156,118,52 158,119,50 159,118,50 164,123,53 165,126,53 158,120,54 127,101,47 111,86,40 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,76,37 92,73,36 86,66,34 94,68,43 115,91,36 147,116,52 157,120,47 130,103,38 109,90,37 89,72,37 97,76,33 110,87,45 109,86,44 108,88,40 126,102,51 152,117,50 128,104,42 108,87,44 90,71,44 82,70,42 154,92,0 255,175,0 255,164,0 236,148,0 215,135,0 211,130,0 209,129,1 210,132,10 206,129,9 203,129,8 210,138,3 224,151,0 240,159,11 253,168,26 238,157,9 226,144,30 221,145,34 208,136,29 198,129,26 188,122,20 187,126,22 177,118,25 169,116,21 149,97,24 139,99,33 121,89,32 83,71,34 70,65,35 68,62,28 70,66,29 72,67,28 68,65,25 68,65,23 68,65,23 63,58,26 64,55,28 69,60,33 72,60,30 71,60,27 76,61,23 84,68,26 93,75,31 105,83,36 95,77,35 83,72,37 80,70,32 78,68,28 80,70,28 82,73,26 80,72,22 75,70,19 78,73,18 75,72,17 71,73,18 66,73,16 67,71,15 75,70,29 81,68,36 83,66,38 123,98,50 130,107,47 114,95,42 81,75,41 82,65,41 77,63,38 71,56,34 61,52,33 61,55,32 62,53,34 61,54,36 66,57,38 71,61,39 68,59,40 64,57,37 64,55,36 63,56,38 64,57,37 64,57,37 64,57,37 60,54,31 64,57,37 64,57,37 64,57,37 67,56,37 67,56,37 68,57,38 67,58,39 69,58,39
