54,46,24 55,47,25 61,48,27 57,49,27 49,45,24 43,41,19 47,44,20 51,48,24 58,50,26 61,52,25 66,52,27 77,48,26 84,41,22 85,42,25 84,41,24 82,35,14 96,43,18 93,42,18 81,38,19 86,43,24 90,45,22 95,47,29 92,46,30 80,42,23 82,39,22 85,42,25 77,41,21 75,39,19 62,33,13 68,39,19 57,30,12 56,29,13 56,29,13 57,32,15 59,32,16 60,33,17 57,30,14 60,33,15 70,41,21 75,41,21 81,43,24 84,43,25 92,49,30 92,47,24 102,51,25 97,49,22 95,49,21 101,48,21 113,58,27 114,62,30 126,71,40 127,73,37 130,74,36 134,77,37 135,74,38 130,73,33 134,78,40 133,77,41 121,69,37 108,62,34 95,53,31 76,44,28 59,34,17 62,31,19 65,34,22 69,39,24 66,36,19 74,38,20 88,43,22 105,49,23 115,53,26 113,52,20 125,59,27 130,65,28 146,67,28 159,75,29 170,81,29 187,87,35 162,79,39 131,72,44 110,68,46 107,64,47 103,69,47 73,61,51 63,62,53 54,60,47 49,59,37 50,55,31 61,64,31 73,72,34 80,78,29 83,78,23 81,76,25 78,72,26 69,69,28 68,68,27 72,74,21 81,80,26 82,79,24 78,77,25 74,72,25 70,66,29 61,56,26 54,53,28 47,48,27 45,48,28 37,40,30 35,33,29 37,35,33 37,38,30 37,38,28 37,38,28 40,39,30 44,40,32 49,46,33 56,52,33 60,53,33 69,60,29 79,70,25 83,75,21 73,66,23 68,52,19 75,46,22 97,56,29 102,62,26 107,62,27 113,64,26 137,78,30
52,44,20 55,47,23 56,46,22 55,47,23 48,46,24 45,42,18 50,47,23 57,49,25 62,50,24 66,52,25 65,51,22 84,43,25 77,36,18 78,35,18 87,42,21 93,41,20 92,39,14 100,47,22 79,37,15 96,48,21 90,44,18 84,39,18 86,43,26 84,41,24 81,38,23 75,37,20 77,41,21 72,36,16 60,30,13 60,33,17 61,30,11 58,28,13 52,26,12 56,30,16 58,32,18 62,32,17 67,37,20 73,41,25 82,46,26 92,49,30 100,53,30 104,55,33 105,57,30 113,61,31 114,59,28 114,59,28 119,64,33 121,65,31 125,67,32 135,74,38 138,76,38 147,85,47 149,84,45 157,89,46 163,96,48 164,97,49 160,96,50 154,90,44 154,93,48 144,85,39 135,78,36 121,74,40 102,61,34 81,45,25 64,37,19 60,33,15 67,37,22 75,39,21 81,40,22 103,52,26 107,50,21 114,52,23 118,52,18 131,63,27 142,69,28 157,75,30 166,80,30 185,96,40 183,88,43 131,72,44 124,68,46 106,65,45 112,67,44 73,62,47 63,60,47 55,59,42 49,57,34 53,54,31 63,63,31 69,71,29 77,75,28 79,77,30 76,71,28 76,71,30 73,68,29 69,64,25 71,66,25 71,68,26 73,70,28 70,70,29 68,61,30 64,59,27 58,53,23 51,52,29 40,43,23 39,41,24 32,33,25 30,28,24 33,31,29 34,35,27 36,37,29 41,42,32 46,46,32 49,46,33 56,52,31 58,55,29 60,55,27 72,66,32 81,75,27 85,77,23 71,60,25 65,48,22 73,47,24 100,56,28 109,64,29 114,63,28 117,66,27 140,80,30
52,45,16 52,45,16 54,45,18 53,47,24 45,46,25 47,44,20 51,48,24 55,45,21 61,49,23 64,50,23 73,47,22 84,41,24 75,37,18 81,38,21 86,39,16 92,41,17 93,42,18 88,39,19 96,47,25 99,48,22 117,70,47 103,57,31 87,42,21 84,43,23 74,38,20 78,42,24 73,37,17 67,36,15 62,31,12 54,27,11 51,25,11 46,25,10 51,28,13 53,30,15 68,41,25 76,44,28 86,50,30 91,50,32 103,57,31 110,62,33 118,66,34 124,70,36 123,69,35 127,69,34 133,72,38 137,76,42 136,75,39 145,80,41 146,81,40 158,91,48 160,92,47 164,96,51 172,102,53 178,104,52 180,106,52 181,108,51 182,108,54 180,107,50 173,103,45 166,97,41 159,92,44 147,82,43 128,74,36 109,64,31 86,50,30 69,39,22 59,32,14 73,39,19 83,42,22 92,41,13 108,53,24 108,49,19 118,55,22 123,57,23 137,65,28 158,79,35 170,84,36 169,80,26 182,82,34 134,72,43 132,70,43 111,66,45 117,69,42 80,60,42 62,59,44 52,56,39 48,56,33 55,56,33 71,67,32 73,73,30 80,76,28 78,76,27 75,72,28 72,67,28 79,64,26 80,63,26 79,64,28 71,60,27 57,51,26 54,51,25 56,53,29 60,55,27 54,51,25 44,45,24 36,38,23 33,33,19 30,29,20 32,31,24 35,34,25 40,36,26 43,41,23 51,50,25 57,55,26 60,55,27 64,59,29 67,62,30 64,62,29 70,67,27 78,74,26 78,73,22 66,57,26 57,44,21 70,49,26 100,59,30 117,68,30 122,68,30 122,69,28 143,80,29
50,48,19 49,47,18 44,40,19 42,43,20 45,46,23 51,48,24 53,47,24 52,46,23 58,45,24 63,50,27 77,46,23 83,40,25 77,36,20 86,40,22 91,40,16 98,45,20 97,44,19 97,44,21 104,46,20 100,47,22 97,44,19 91,40,14 90,43,22 85,40,19 77,36,18 78,40,21 64,30,12 64,32,16 61,30,18 52,26,14 51,28,13 50,27,12 59,33,19 65,38,22 74,44,27 85,51,31 98,58,33 108,64,36 120,68,36 129,75,39 134,78,40 138,83,42 143,83,44 147,85,45 147,82,43 149,84,45 155,87,47 162,93,53 163,92,48 172,100,52 176,104,54 181,110,57 186,112,58 188,112,54 189,113,53 191,114,54 194,115,53 193,114,50 192,116,51 190,114,51 178,105,48 166,94,46 148,87,42 131,78,37 114,67,35 92,50,26 63,32,13 80,44,26 88,42,16 98,45,18 106,54,24 102,47,16 122,59,28 119,56,21 136,64,29 149,70,29 158,71,26 164,73,29 176,81,34 142,74,38 140,71,40 114,65,43 108,68,45 91,60,41 66,58,45 52,57,37 54,55,32 64,64,32 78,76,29 83,80,27 88,84,24 82,79,24 73,73,28 73,66,25 87,61,22 88,60,22 79,57,19 73,57,24 58,51,24 53,47,24 50,46,25 51,48,24 50,47,23 42,40,20 37,34,19 39,36,23 39,35,25 37,38,19 38,38,22 42,40,20 51,49,20 61,57,22 66,63,23 68,65,23 72,69,25 71,71,26 66,71,28 65,67,25 69,71,25 71,68,26 58,53,25 47,38,21 72,47,28 101,57,31 118,69,31 124,71,28 129,72,28 145,79,31
51,49,20 48,46,17 41,39,17 40,43,21 45,48,26 50,47,23 53,47,24 52,44,22 58,43,23 68,48,28 81,43,22 76,38,21 84,43,25 90,43,22 94,41,14 98,45,18 96,43,18 106,50,24 110,55,26 100,43,14 119,60,32 97,46,18 94,45,23 85,42,23 73,35,16 75,37,20 66,31,16 59,29,14 54,26,15 48,25,12 53,30,15 59,34,17 70,40,23 74,44,27 82,48,30 92,54,33 100,59,30 115,69,39 127,76,39 134,79,38 147,87,46 152,90,48 157,93,49 161,94,51 167,99,54 171,100,56 171,99,53 176,101,54 182,105,54 185,108,55 186,109,53 193,113,56 197,118,56 201,120,59 202,121,58 202,121,58 204,121,56 205,122,55 209,123,57 205,125,57 198,119,55 184,107,49 167,95,45 151,86,45 132,74,37 111,61,28 81,43,22 76,41,26 98,47,23 106,51,20 101,49,19 104,52,22 124,62,33 126,63,28 139,70,34 148,72,32 156,72,26 167,77,35 172,79,31 175,91,47 134,73,41 128,66,39 102,64,47 100,64,35 71,60,41 56,58,32 55,57,29 65,66,27 80,77,26 85,82,27 88,84,22 81,78,23 74,71,29 71,66,27 79,60,23 86,59,23 78,59,22 71,58,24 62,53,22 59,50,21 54,47,27 50,47,23 54,47,20 50,42,20 46,37,18 52,44,22 50,44,21 48,45,19 44,42,20 47,45,25 56,54,25 64,60,23 70,67,25 73,71,24 74,71,27 72,72,27 68,70,26 68,70,28 67,69,27 63,68,25 54,53,26 47,43,22 70,46,24 96,54,30 116,67,29 124,71,28 130,73,29 142,79,30
51,48,22 50,47,23 44,41,15 42,40,20 46,44,24 49,47,25 59,49,25 60,50,26 66,49,25 76,52,28 85,44,26 75,39,19 85,43,21 88,41,20 103,45,19 101,46,17 100,42,16 102,46,20 100,43,14 123,65,32 105,46,18 98,45,18 88,41,18 81,40,20 81,43,24 73,37,17 66,31,16 60,30,15 51,25,11 50,27,12 58,33,16 70,40,23 78,44,26 83,49,29 91,55,33 94,57,31 111,65,35 121,71,38 134,79,38 141,84,42 154,92,50 161,97,53 163,99,53 169,102,54 180,108,60 182,107,58 188,111,58 190,114,56 195,118,60 198,118,59 197,117,58 202,118,56 209,122,61 210,124,60 214,128,62 217,130,62 221,132,62 225,134,65 228,138,64 228,137,66 220,134,63 211,125,59 195,116,52 172,101,46 157,89,46 139,74,35 105,55,24 73,37,15 94,45,23 105,50,19 108,51,22 98,43,14 111,49,20 128,65,30 137,68,32 143,70,29 155,76,30 161,75,27 169,74,27 182,81,38 124,71,48 135,68,43 103,65,44 104,62,38 74,59,37 62,59,35 58,58,28 61,64,29 72,72,27 79,77,30 78,77,25 77,75,28 71,68,28 67,63,26 73,62,29 76,59,24 74,62,21 75,65,25 70,63,22 62,54,20 49,45,28 49,45,24 59,47,21 59,47,19 64,53,20 62,54,20 57,52,22 55,52,28 50,48,28 48,49,28 53,55,29 62,60,29 64,63,27 68,67,31 68,70,28 69,71,29 65,72,28 61,67,26 60,66,25 63,67,29 56,55,28 55,47,23 65,44,21 92,52,29 114,65,29 123,70,27 133,73,30 142,78,32
54,48,23 52,46,23 53,47,22 57,49,25 57,48,29 59,48,29 65,51,26 72,58,29 84,62,28 87,57,29 87,46,28 78,42,22 87,42,19 93,40,17 104,47,18 102,43,15 103,45,19 98,40,14 114,52,23 122,64,31 104,47,18 97,46,18 85,40,19 81,38,19 78,40,21 69,35,15 67,37,20 61,31,16 57,32,15 60,35,18 74,44,27 80,46,28 86,48,29 91,50,30 97,54,35 104,59,36 115,68,36 129,75,41 143,83,42 151,89,47 160,95,54 161,97,53 168,100,55 177,105,57 185,108,55 187,111,55 191,114,54 198,119,57 205,121,59 207,123,61 209,122,61 210,123,62 220,130,65 222,130,66 224,132,66 230,136,66 239,143,71 240,144,70 247,149,74 249,151,76 247,151,75 233,140,65 223,131,65 205,122,57 183,106,48 167,90,37 137,72,31 94,48,18 96,49,28 105,50,19 109,52,23 102,45,16 117,55,26 126,63,28 125,57,21 137,65,26 149,70,26 151,67,21 175,82,34 174,76,30 125,74,46 135,71,43 110,69,49 111,70,43 77,58,33 64,61,35 58,58,28 58,61,30 65,66,29 68,69,30 67,69,25 67,69,25 67,69,27 65,66,27 66,61,29 66,60,24 69,64,21 74,70,24 71,66,23 65,59,23 47,45,27 51,47,26 62,50,24 65,54,19 73,63,23 73,66,25 66,62,25 56,55,28 54,56,30 55,57,31 55,58,27 59,62,29 61,64,29 62,65,30 61,65,27 60,63,28 57,65,26 58,65,29 60,65,29 59,62,29 55,54,29 50,47,23 59,44,24 87,51,31 112,66,29 122,69,26 134,74,31 138,77,32
63,58,28 58,53,23 60,55,25 70,58,28 67,58,27 60,50,26 66,56,32 82,64,34 99,67,33 87,53,23 79,41,24 83,42,24 86,41,20 102,46,22 103,44,16 107,45,18 104,44,19 116,56,31 122,56,26 121,58,27 105,50,21 90,44,16 78,37,19 83,42,24 73,37,19 71,37,17 68,37,18 67,37,20 70,40,23 73,44,24 78,47,26 87,51,29 95,52,35 98,55,36 104,59,36 110,63,40 122,70,40 134,78,44 149,87,49 159,91,51 163,95,52 167,99,54 178,106,60 185,108,57 188,110,57 192,115,57 203,122,61 207,120,59 210,124,58 214,127,63 218,126,64 224,129,66 227,133,65 233,136,69 234,137,68 240,142,71 244,144,71 249,147,73 255,153,79 255,157,83 255,156,78 255,154,77 244,144,71 229,135,65 208,121,55 193,109,47 160,89,36 122,67,26 82,41,14 95,47,20 103,46,17 103,43,18 116,57,27 113,55,22 123,60,27 135,66,30 143,67,27 150,68,21 158,68,19 171,73,29 136,70,38 123,72,48 113,62,36 109,69,46 82,62,32 63,58,30 54,59,27 55,60,26 60,63,28 61,67,28 62,68,27 62,69,23 66,71,26 66,71,28 64,63,25 65,65,24 72,70,23 73,69,21 72,68,22 63,58,26 55,47,23 56,51,23 60,53,22 69,62,23 71,64,21 71,66,23 63,64,27 53,56,25 59,62,29 61,64,29 61,64,29 62,66,26 65,67,25 65,67,25 61,66,30 55,60,26 55,60,26 55,60,26 54,59,25 54,57,26 48,49,28 45,46,27 57,41,26 83,49,27 114,65,29 124,69,26 134,74,31 139,75,31
69,60,29 67,58,27 69,60,29 77,64,32 73,59,30 66,53,30 69,54,32 79,60,33 94,65,34 84,49,22 79,41,22 83,42,26 89,40,20 104,46,22 105,46,18 113,51,24 103,45,19 112,50,23 117,51,19 117,55,26 100,47,20 90,45,24 81,40,22 77,41,21 68,34,16 67,36,17 66,37,17 70,41,21 73,44,24 80,46,28 86,50,28 91,50,30 98,53,32 102,57,34 109,62,39 112,64,37 128,73,42 138,80,43 151,89,49 161,93,53 168,97,53 173,102,58 182,107,60 189,112,56 189,112,56 195,115,56 203,119,59 210,124,60 209,123,59 212,125,61 223,128,65 228,130,68 234,137,70 241,141,70 240,142,71 245,145,74 252,147,74 255,155,80 255,162,83 255,163,80 255,165,84 255,160,82 255,155,78 249,144,71 232,136,64 214,123,54 195,111,49 155,85,34 98,48,17 94,47,24 105,48,19 106,46,21 121,59,30 120,59,27 127,61,29 132,62,29 138,61,24 148,69,25 151,64,19 165,78,35 151,70,34 124,67,38 123,67,41 103,67,38 86,61,31 63,58,30 54,59,27 55,60,26 59,62,29 59,64,30 59,64,28 65,70,25 69,71,25 67,69,23 69,69,26 74,72,25 78,75,24 80,77,24 76,67,20 70,57,23 65,53,23 57,50,23 58,57,21 66,63,23 68,65,25 67,64,24 58,61,28 54,57,26 62,65,32 63,67,29 67,69,27 70,72,26 72,73,25 71,72,24 66,71,28 62,65,30 59,62,29 59,62,29 63,63,29 60,60,28 46,47,28 39,39,23 56,40,27 84,50,28 114,65,27 123,68,27 135,75,32 140,76,30
69,60,29 69,60,29 70,61,30 77,64,32 78,65,33 77,63,36 67,53,28 68,49,24 83,55,28 80,46,24 79,41,22 80,39,23 88,39,17 108,50,26 108,49,21 115,53,26 100,42,16 112,50,23 122,56,26 118,56,27 92,41,15 86,44,22 82,41,23 65,31,13 64,32,16 65,35,18 67,38,18 73,44,24 75,44,25 82,48,28 89,51,30 96,53,34 101,56,35 105,60,37 113,66,43 121,70,44 130,75,44 140,82,45 151,89,49 161,93,53 168,98,51 176,103,60 182,107,60 191,114,58 194,114,59 195,115,58 205,118,59 211,123,62 209,122,61 213,126,62 223,128,65 226,131,70 233,135,71 241,140,72 240,142,71 243,141,69 254,148,73 255,151,75 255,161,85 255,165,84 255,168,86 255,168,86 255,161,80 255,156,81 247,146,69 234,136,63 213,123,56 175,99,43 119,65,29 84,39,16 100,43,14 109,50,22 123,59,31 127,64,33 124,58,26 131,61,30 138,61,24 145,66,22 145,61,17 158,71,30 164,79,40 128,65,34 119,66,39 102,66,35 89,62,30 62,60,29 55,60,28 53,58,24 55,60,28 57,62,28 59,64,30 69,71,29 71,74,25 71,71,26 71,71,28 73,71,24 81,76,25 81,76,23 81,68,20 78,59,20 75,58,23 58,51,24 56,54,21 61,60,24 64,63,27 64,63,27 53,55,27 51,55,26 59,62,31 62,62,28 65,66,27 71,71,26 72,73,25 72,73,25 69,71,27 60,63,28 61,64,29 64,64,30 66,65,27 66,64,31 49,50,31 42,39,26 57,40,30 87,51,29 114,63,26 124,69,28 133,73,30 140,76,30
72,58,29 70,58,28 69,57,27 76,63,31 84,72,35 88,71,36 80,62,30 72,53,30 68,41,25 82,46,28 84,43,25 80,39,21 101,48,23 109,49,24 107,45,18 109,52,23 116,59,30 115,51,23 107,45,16 104,47,18 84,35,13 83,37,19 78,40,23 65,30,15 66,36,19 68,38,23 70,40,23 74,43,24 82,48,28 87,49,30 92,51,31 100,55,34 108,62,36 110,64,36 118,67,39 123,73,42 131,77,43 144,84,45 158,90,50 165,94,52 174,102,56 180,105,58 188,109,61 194,114,57 195,113,57 201,116,61 207,120,61 210,122,61 211,124,63 210,122,61 216,124,62 224,129,66 227,129,65 234,135,67 237,138,70 241,141,68 244,143,66 255,151,73 255,157,76 255,165,84 255,172,85 255,175,86 255,178,89 255,171,85 255,162,76 255,149,68 240,139,62 213,124,54 154,87,35 89,43,13 90,42,13 108,52,18 121,58,25 121,58,25 125,59,29 128,58,27 135,61,25 140,61,22 152,68,24 157,66,22 163,76,35 133,65,29 111,64,32 107,67,33 90,63,27 62,60,29 55,60,28 51,58,26 51,58,26 53,60,28 56,63,29 71,71,30 77,75,28 75,72,28 71,68,26 72,68,22 80,72,22 83,70,22 94,69,21 94,62,18 83,55,15 63,54,25 55,55,25 56,56,24 56,56,24 56,56,24 52,55,31 50,53,29 53,54,31 53,56,25 63,63,31 70,70,25 75,76,28 73,74,26 67,69,25 62,66,26 63,67,29 68,67,31 71,68,28 68,64,29 49,50,29 41,38,25 60,41,29 89,52,28 115,64,29 128,73,32 133,76,32 138,77,32
76,62,33 76,64,34 76,63,31 77,64,32 87,72,34 92,73,36 92,73,36 84,60,34 77,47,30 84,48,28 80,42,23 84,42,20 106,50,24 106,47,19 104,42,15 102,44,20 118,56,29 122,55,28 114,50,22 98,45,18 79,36,17 79,36,19 73,37,19 66,34,20 67,37,20 69,39,22 74,44,27 78,44,26 86,50,30 91,48,31 99,54,33 104,59,36 111,63,36 114,66,37 121,71,40 128,73,42 136,80,44 148,86,48 159,91,51 170,99,57 178,103,58 184,106,60 189,111,60 194,114,59 199,117,61 202,117,60 204,117,58 205,118,57 210,123,62 211,123,62 214,124,61 219,129,66 224,129,64 226,129,60 233,134,66 236,138,65 244,142,68 246,145,68 255,155,78 255,159,80 255,170,82 255,178,89 255,183,91 255,187,94 255,174,87 255,164,77 255,153,71 242,138,62 198,112,48 129,75,39 100,50,19 114,53,21 115,52,17 120,54,20 120,54,24 123,54,21 130,58,23 142,62,23 151,69,26 154,63,21 159,72,29 144,64,28 110,63,31 113,68,33 100,67,30 74,61,29 61,61,31 53,58,26 51,57,28 51,58,26 59,64,30 77,74,30 79,78,26 77,75,26 72,67,24 77,71,23 85,75,24 92,75,24 101,67,22 101,57,15 96,56,20 69,52,26 53,51,31 51,52,29 52,53,30 52,54,28 50,53,31 44,49,29 46,51,31 51,54,32 63,61,28 77,75,26 77,76,24 71,72,24 65,67,25 64,65,28 61,64,29 66,65,27 66,66,25 60,55,23 42,43,24 40,36,26 57,38,24 93,56,30 120,69,32 129,74,31 136,76,33 137,78,32
76,63,31 80,67,35 82,67,31 75,59,26 80,64,31 86,69,30 83,66,29 77,57,27 75,46,24 86,48,31 78,42,24 87,41,23 104,46,20 104,46,20 107,43,17 103,45,19 113,50,19 125,55,26 114,52,23 99,46,23 77,36,18 79,43,23 71,37,19 66,34,20 64,37,19 70,40,23 76,45,26 84,48,28 88,50,31 98,52,34 103,56,35 109,63,37 112,64,35 115,67,38 121,71,40 129,75,41 139,83,47 150,88,48 160,93,50 171,100,56 174,102,56 181,106,59 190,109,59 193,113,58 195,113,57 196,114,56 205,120,63 205,121,61 204,120,60 209,122,63 210,122,61 211,123,62 220,125,62 226,126,63 232,133,67 239,137,67 244,142,70 247,142,71 255,150,75 255,158,80 255,165,79 255,178,86 255,182,91 255,180,89 255,175,84 255,171,80 255,164,75 255,154,69 242,133,57 180,102,56 112,54,28 114,52,25 116,50,18 124,55,24 120,57,24 122,56,24 130,57,25 136,60,20 148,63,24 153,63,23 152,67,28 143,62,26 110,61,25 117,66,31 107,65,27 86,59,25 74,58,27 59,57,28 54,56,28 54,57,26 68,67,29 79,78,26 85,83,25 83,80,25 75,71,23 86,79,22 88,78,25 93,77,21 100,69,16 98,56,16 90,49,18 75,49,26 55,46,31 49,46,31 47,47,31 48,49,30 46,49,29 44,48,31 46,50,33 51,54,34 64,62,29 79,75,27 78,76,27 73,73,28 66,65,27 65,64,28 66,61,29 66,62,25 62,55,24 55,47,23 47,40,24 45,37,24 65,45,27 96,60,31 120,69,30 130,75,30 137,78,32 134,80,32
78,61,33 81,65,34 83,66,29 79,63,32 72,58,31 73,60,28 72,58,29 69,50,25 82,48,30 82,44,27 76,38,21 89,42,21 104,44,19 102,44,18 110,48,21 100,47,20 112,49,18 125,56,25 112,50,23 95,48,25 76,38,19 76,42,24 70,39,20 63,33,18 65,38,20 73,43,26 78,44,26 87,49,30 95,52,33 100,53,32 107,61,35 111,63,34 117,66,38 121,68,41 124,72,42 132,78,42 142,84,47 152,87,48 160,93,50 172,101,59 174,102,56 181,106,59 189,111,60 190,109,57 195,113,59 196,114,56 203,118,61 206,119,60 206,118,57 206,118,57 208,120,59 212,121,63 219,129,66 225,127,63 228,131,64 237,136,68 240,138,66 243,141,69 255,151,75 255,154,78 255,164,83 255,168,80 255,177,85 255,177,86 255,179,84 255,181,86 255,174,80 255,166,72 255,152,63 216,124,60 124,62,33 112,50,23 115,49,17 121,55,23 121,58,25 120,54,22 126,56,23 133,59,23 144,61,23 152,62,18 162,75,32 146,67,23 123,65,30 128,62,28 125,65,24 98,61,21 82,58,23 67,60,29 67,64,24 67,64,22 73,69,23 83,79,21 86,84,26 86,84,26 84,77,20 89,82,21 92,83,27 93,79,21 88,68,18 89,56,19 87,47,22 72,48,26 51,41,31 43,39,33 41,40,33 42,41,30 44,43,32 47,46,37 47,48,36 52,52,36 67,60,33 83,71,30 84,75,30 83,73,31 76,66,28 77,65,28 80,62,30 80,63,28 76,58,26 72,51,24 73,48,29 74,50,28 86,53,28 104,63,32 124,76,33 130,77,34 134,79,34 131,78,33
63,54,27 71,59,31 77,64,30 76,62,33 66,54,26 59,50,23 60,50,28 70,49,24 84,50,30 78,40,23 76,37,23 93,40,17 95,39,17 108,48,25 112,52,27 101,45,21 112,48,20 121,54,27 113,54,24 95,50,27 71,37,19 73,39,21 70,39,20 65,35,20 67,40,22 71,44,26 80,46,26 90,49,31 98,53,32 100,53,30 108,62,34 112,64,35 118,68,37 123,73,40 127,76,41 132,78,42 146,85,49 152,90,50 161,94,51 172,99,58 182,107,62 182,107,58 186,108,57 192,112,57 192,112,57 194,112,54 200,112,56 206,118,62 206,119,60 206,119,60 208,120,61 208,120,59 211,124,60 220,128,64 226,131,66 228,128,65 236,133,66 246,143,76 252,147,76 255,151,75 255,161,83 255,171,84 255,179,88 255,177,86 255,178,83 255,189,94 255,186,85 255,178,78 255,166,68 255,149,65 146,77,37 93,42,14 117,50,23 118,55,22 121,58,25 121,55,23 124,55,24 133,59,25 142,62,23 148,61,20 158,74,30 140,67,26 127,69,32 128,63,24 129,64,25 107,61,24 75,58,19 77,71,25 86,78,28 86,78,26 84,79,24 85,81,21 85,81,21 85,81,21 89,82,21 90,83,22 89,82,21 87,78,20 76,65,19 74,54,22 73,47,22 62,44,23 47,38,30 41,34,32 37,35,31 39,34,31 39,34,31 42,37,34 49,45,39 57,49,36 73,56,30 86,64,28 93,70,30 93,70,30 93,70,30 94,68,29 98,67,30 98,67,30 94,63,26 96,62,30 97,61,30 102,63,31 106,68,33 113,70,35 122,76,37 127,77,33 130,77,32 131,78,33
51,45,22 58,50,26 69,55,26 70,56,27 68,56,26 63,54,25 62,52,28 76,55,30 83,49,29 84,48,30 77,35,22 105,49,27 96,43,20 106,43,21 105,47,23 100,44,18 114,50,22 122,55,28 108,56,26 89,46,27 74,43,24 68,36,20 70,40,23 61,34,18 69,39,22 76,45,26 86,48,29 91,48,29 97,50,27 103,55,30 109,61,32 116,66,35 120,70,39 125,75,42 127,76,41 136,82,46 146,85,49 151,89,49 160,93,50 171,98,57 179,107,61 180,105,58 186,108,57 191,111,56 195,115,58 195,115,56 199,117,59 203,114,58 204,115,59 205,117,63 206,118,62 207,119,63 209,122,61 212,124,63 217,125,61 226,128,64 229,128,62 236,135,69 246,143,76 253,151,79 255,158,83 255,167,85 255,176,87 255,177,86 255,181,86 255,184,90 255,181,86 255,187,90 255,180,81 255,168,70 195,110,55 94,48,20 113,53,28 119,55,27 116,53,22 116,53,20 126,57,26 129,55,21 142,62,26 147,60,19 158,71,26 140,70,23 125,70,29 127,67,24 117,63,25 91,62,27 72,62,24 84,76,24 96,85,23 99,88,24 88,84,22 83,81,23 82,80,22 84,80,22 89,81,27 86,79,22 86,78,24 83,75,23 72,67,24 65,54,21 63,51,23 60,50,26 51,49,29 40,39,30 38,36,32 37,35,36 35,33,34 38,36,34 45,38,36 56,44,32 78,54,30 92,60,28 101,68,31 101,68,31 102,69,32 106,71,35 104,69,33 104,69,33 104,69,33 106,71,35 106,68,33 108,70,35 112,72,36 114,74,38 121,77,39 123,79,39 122,78,38 125,81,41
42,38,21 44,42,22 63,50,27 72,58,29 76,62,33 73,61,31 69,57,29 80,56,30 86,50,30 84,48,28 78,37,21 110,57,32 95,44,20 105,46,18 102,46,22 100,44,18 116,49,22 120,50,24 97,46,20 84,43,23 74,38,20 66,34,18 63,36,18 62,37,18 74,44,27 76,45,26 89,48,28 97,52,29 102,56,30 108,60,31 113,62,34 117,65,35 122,70,40 126,74,44 130,79,44 135,81,45 147,86,50 155,93,53 165,98,55 172,101,57 178,106,60 183,108,61 186,108,57 190,113,57 194,114,57 193,116,56 195,115,58 193,113,56 194,114,57 196,114,58 195,113,59 198,116,62 204,116,62 209,122,63 214,124,61 217,125,61 226,129,62 234,135,69 239,139,68 251,149,77 255,156,80 255,167,85 255,172,84 255,169,81 255,170,84 255,174,92 255,170,88 255,173,92 255,179,87 255,182,83 251,141,72 101,49,19 108,50,24 117,58,28 111,49,20 115,51,23 126,57,26 127,54,24 139,62,27 146,58,20 162,71,27 142,70,24 113,69,27 114,68,27 100,69,30 78,67,34 61,65,27 80,77,26 92,86,22 98,90,25 90,86,26 81,78,23 81,78,25 79,76,23 81,76,25 80,75,24 76,72,24 74,68,20 68,63,24 70,59,24 63,58,26 59,53,28 55,53,31 47,48,36 39,40,32 36,36,36 32,32,32 32,29,33 41,34,34 52,40,28 78,52,29 95,60,33 101,65,32 101,65,32 102,66,33 102,66,33 100,66,32 101,67,33 102,66,33 104,68,35 106,70,37 106,70,37 104,68,35 106,70,37 106,67,35 109,68,37 111,71,37 114,71,38
39,36,23 41,41,25 60,49,30 73,59,34 80,61,34 77,63,34 70,58,28 77,53,27 80,49,28 82,51,30 84,43,27 101,48,23 93,45,20 104,46,20 95,44,20 102,46,20 118,51,24 115,45,19 87,41,15 80,39,19 68,32,14 67,35,21 64,37,21 62,37,20 73,44,24 80,46,28 92,51,31 99,54,31 106,60,32 111,64,32 115,63,31 119,67,35 124,72,40 126,75,40 132,78,44 141,85,49 149,89,50 158,96,54 163,96,53 173,102,58 176,104,58 180,105,58 184,106,55 187,111,55 190,114,56 191,115,57 191,115,57 193,113,56 190,110,53 189,112,56 185,108,55 187,110,59 188,110,57 194,114,57 202,118,58 208,121,57 217,125,59 226,129,62 234,136,65 243,143,70 255,151,75 255,159,78 255,162,79 255,158,84 227,127,66 208,108,49 209,105,45 227,117,50 232,114,43 244,112,39 255,152,76 111,53,18 96,43,18 112,52,27 113,51,22 122,58,30 127,58,27 129,54,23 140,60,24 145,63,20 168,66,28 127,67,24 108,66,28 94,61,22 83,68,32 65,65,31 58,63,29 70,70,25 80,77,24 85,80,27 81,78,27 79,78,26 80,74,26 74,70,24 76,69,26 74,67,24 69,64,25 67,61,25 66,62,27 70,59,26 64,60,25 61,56,28 57,56,31 51,48,35 44,40,34 40,35,34 33,28,30 30,27,31 38,31,34 49,38,23 71,50,27 88,58,32 96,62,32 98,64,34 100,64,35 99,63,34 93,61,29 94,62,30 99,65,33 100,66,34 101,65,36 99,65,35 94,61,34 92,59,32 93,61,31 96,63,36 98,64,34 100,64,35
