51,49,20 45,42,18 41,42,19 46,47,24 52,49,25 52,46,23 57,44,23 72,48,24 83,42,26 78,37,17 88,39,19 99,46,19 98,45,20 94,42,12 105,49,23 102,46,20 94,46,19 88,41,20 77,36,18 71,35,17 68,36,20 58,30,19 49,26,13 51,30,15 63,36,20 74,44,27 87,51,29 100,59,32 117,67,34 128,74,38 138,81,41 147,87,46 153,88,47 156,88,48 163,92,50 164,93,49 173,98,51 179,105,53 188,111,55 190,113,55 195,118,58 193,117,54 197,118,54 197,119,52 197,119,52 186,109,49 164,94,43 144,82,40 120,68,36 86,48,27 73,36,21 90,42,15 110,55,24 100,48,18 120,58,29 130,62,26 147,71,31 156,72,26 167,75,24 185,83,32 139,73,41 104,66,49 100,65,40 67,58,43 55,57,31 61,63,35 80,77,26 87,85,25 85,83,25 73,73,28 77,60,23 87,61,22 80,56,19 62,53,24 55,47,23 53,47,24 51,49,20 47,44,20 43,36,20 44,37,21 42,40,18 39,40,19 49,46,22 60,55,23 67,64,20 72,70,23 71,72,24 66,71,26 67,69,25 67,69,25 56,53,27 50,41,24 97,53,27 118,69,31 128,73,30 132,76,29
51,49,20 45,41,20 39,40,21 42,43,22 51,48,24 57,49,27 63,48,26 80,46,26 78,42,24 82,41,21 90,39,15 99,43,17 96,40,16 103,48,19 108,49,19 106,47,19 100,49,23 84,41,22 81,43,24 72,37,22 60,30,15 50,22,9 53,30,15 65,40,23 76,44,28 84,50,30 92,55,31 108,64,34 126,75,40 139,84,43 154,92,50 160,96,52 169,102,54 177,107,60 182,107,60 187,113,61 193,116,60 192,112,55 201,117,57 204,120,58 208,125,60 212,126,62 216,130,62 222,133,63 219,134,63 212,129,62 197,117,58 172,100,50 150,85,46 113,63,32 74,38,20 94,46,21 112,55,24 94,42,12 111,52,22 123,55,19 144,68,28 156,74,27 161,73,21 183,79,28 127,67,42 108,67,47 112,73,45 74,59,39 59,61,33 63,63,31 77,75,26 82,79,26 79,76,25 72,67,28 72,61,26 78,59,24 76,61,23 71,63,27 62,53,22 50,46,27 53,48,18 57,47,23 61,52,25 62,53,26 55,53,24 48,46,24 53,51,31 60,60,30 66,66,25 69,69,26 68,70,26 65,70,27 62,67,24 64,70,29 55,54,27 54,45,26 90,48,26 116,67,31 128,73,30 135,76,30
54,48,23 53,47,24 57,49,25 57,48,29 64,51,30 69,57,29 84,62,28 87,46,26 75,39,19 87,42,19 101,45,21 105,48,19 103,45,19 107,50,21 119,61,28 104,47,18 93,47,21 75,32,13 78,40,21 63,32,13 65,35,20 57,32,15 65,38,22 77,46,27 86,48,29 94,53,33 104,59,36 115,68,36 137,79,42 148,88,45 160,95,54 167,100,55 176,104,56 185,108,55 189,112,54 198,119,57 205,121,59 205,121,59 209,122,61 220,130,65 223,131,67 228,137,68 239,143,71 241,143,70 249,151,76 247,151,75 230,136,66 211,124,58 183,106,48 155,83,35 102,56,26 96,49,28 104,47,16 102,47,18 117,55,26 125,60,23 137,65,26 149,70,26 164,75,28 171,74,25 125,74,46 125,65,42 113,72,45 77,58,33 60,59,32 56,59,28 65,66,29 69,69,28 67,69,25 67,69,27 64,63,25 66,60,26 69,64,21 73,69,23 69,63,27 47,45,27 60,51,24 65,54,21 73,63,23 68,63,24 58,57,30 54,56,30 55,57,29 56,59,28 61,64,29 60,64,26 60,63,28 57,65,26 58,65,29 60,65,29 55,54,29 53,44,25 81,45,25 112,66,29 128,73,30 136,76,33
64,59,29 60,55,25 72,60,30 67,58,27 62,52,28 78,61,37 98,66,32 83,45,26 83,42,24 85,40,19 105,45,20 106,44,17 106,46,21 108,46,17 129,66,35 107,52,23 80,39,19 83,40,23 71,35,17 73,39,21 66,36,19 70,40,23 74,45,25 84,50,28 95,52,35 101,56,35 111,64,41 124,72,42 141,83,48 156,91,52 164,96,53 171,100,56 185,108,57 188,110,57 198,118,59 208,124,64 209,123,57 215,125,62 224,129,66 230,136,68 235,138,71 237,138,70 245,145,72 253,151,77 255,156,82 255,159,81 252,150,76 239,141,70 212,125,59 183,106,48 136,81,40 82,41,14 101,49,19 105,45,22 117,58,28 121,60,28 133,64,28 143,67,27 156,70,22 166,73,25 140,74,42 126,66,41 104,64,41 82,62,32 56,59,28 54,59,27 60,63,28 62,66,26 62,69,23 66,71,26 68,69,32 68,67,29 73,71,24 78,74,26 65,60,28 55,47,23 60,53,22 69,61,25 71,64,21 67,64,22 54,57,26 60,63,30 62,65,30 66,69,34 67,69,27 64,70,29 57,62,28 55,60,26 55,60,26 55,58,27 46,47,26 47,40,24 79,45,23 114,65,29 126,69,25 135,76,30
70,61,30 67,58,27 77,64,32 74,61,29 66,52,27 69,50,27 88,60,33 83,45,26 83,42,26 88,39,17 104,46,20 112,48,22 98,40,14 121,55,25 117,55,26 95,44,18 77,36,18 79,41,24 62,30,14 66,36,19 69,40,20 74,43,24 84,48,28 94,53,33 101,56,35 108,61,38 117,66,40 129,74,43 147,87,48 158,93,52 169,99,52 180,105,60 190,113,57 192,112,57 198,116,58 207,120,59 210,123,62 221,129,65 222,127,66 234,136,72 239,140,72 241,141,70 253,147,72 255,157,81 255,162,81 255,167,85 255,163,80 255,155,79 243,142,65 218,124,54 178,102,46 112,58,22 95,44,18 105,45,20 122,58,30 119,56,23 128,58,27 138,61,24 151,69,24 156,66,22 158,73,34 120,65,36 101,65,34 89,62,30 56,59,28 52,59,27 55,60,28 55,62,28 65,67,25 70,73,24 70,70,29 73,70,26 81,76,25 80,75,22 78,59,20 73,56,21 55,53,22 62,61,25 65,64,28 62,62,28 51,55,26 59,62,31 63,67,29 69,71,29 72,73,25 72,72,29 63,66,31 61,64,29 65,64,28 66,65,29 48,49,30 45,34,27 84,48,26 115,64,27 126,69,27 137,78,32
72,58,29 70,58,28 76,63,31 84,72,35 88,71,36 74,57,31 68,41,25 82,41,23 80,39,21 101,48,23 106,47,19 123,56,29 116,59,30 125,58,31 109,52,23 84,35,13 81,40,22 66,29,14 66,36,19 68,38,23 73,42,23 82,48,28 90,49,29 97,55,33 108,62,36 114,66,39 120,70,39 131,77,43 152,87,48 163,94,54 174,102,56 184,106,58 192,112,55 195,113,57 202,117,60 209,122,61 211,124,63 216,126,63 223,128,65 227,129,65 232,135,66 237,139,68 244,143,66 255,155,76 255,164,83 255,172,85 255,179,87 255,171,83 255,162,76 252,146,67 219,130,60 154,87,35 91,47,19 105,53,21 121,58,25 124,58,28 125,55,24 135,61,25 142,60,17 151,64,21 163,76,35 118,66,36 106,66,32 90,63,27 60,60,30 52,56,27 51,58,26 55,62,30 68,68,27 77,75,28 74,71,27 71,66,23 80,72,22 90,73,24 94,62,18 83,55,15 55,54,27 56,56,24 56,56,24 54,57,26 48,51,27 53,54,31 56,59,28 68,69,32 75,76,28 69,69,24 62,66,26 63,67,29 71,68,28 70,66,29 49,50,29 44,33,26 86,49,25 115,64,29 129,72,30 137,77,34
77,63,34 81,65,32 78,62,31 86,71,33 93,75,33 86,67,30 76,47,25 79,41,24 83,37,21 109,53,29 105,50,21 112,48,22 118,56,27 120,54,24 98,47,21 80,39,19 79,41,24 67,36,17 65,38,20 70,40,23 78,44,24 87,49,32 97,51,33 104,59,36 109,63,33 116,68,39 127,73,39 137,81,43 157,92,51 166,98,55 180,105,58 187,110,59 192,112,57 200,118,62 203,118,61 206,119,60 209,122,61 213,125,64 214,123,63 223,128,65 228,129,61 238,138,67 244,142,70 255,152,76 255,160,82 255,173,87 255,180,89 255,182,91 255,177,88 255,160,74 255,145,68 212,115,46 112,57,28 110,50,25 117,51,19 121,55,23 124,55,24 131,57,23 138,58,17 152,65,24 156,71,34 122,66,32 110,60,27 101,66,30 73,57,26 57,55,24 51,57,28 51,58,24 72,73,23 81,80,24 74,70,22 75,69,21 87,74,24 99,70,19 103,58,14 97,54,19 62,52,30 51,49,31 51,52,33 51,52,31 45,50,30 44,52,31 55,54,27 73,73,32 77,75,26 68,70,28 62,63,26 62,62,28 64,63,25 60,55,25 46,44,24 39,31,20 89,52,26 121,70,31 131,74,32 137,78,32
78,61,33 83,66,29 79,63,30 75,58,30 79,64,28 74,55,28 78,47,28 80,44,26 87,42,21 103,43,18 106,46,21 98,39,11 112,48,20 119,49,20 92,41,17 76,38,19 66,32,14 66,34,18 66,39,21 73,44,24 85,47,28 92,51,31 102,55,34 107,61,35 116,65,37 121,68,41 129,75,41 141,83,46 154,89,48 167,99,56 176,104,58 185,107,56 193,112,60 198,116,62 200,118,60 204,120,60 206,119,60 206,118,57 208,120,59 218,126,62 226,128,64 234,133,65 240,138,66 249,144,71 255,156,78 255,166,83 255,173,82 255,176,85 255,179,84 255,175,80 255,168,77 255,147,63 146,78,40 110,50,25 114,48,16 120,54,22 122,56,24 128,58,25 136,60,20 149,64,25 153,69,27 122,59,24 122,61,27 115,65,23 87,55,23 70,56,27 60,60,26 64,65,26 79,76,21 86,84,26 82,79,24 85,80,25 89,81,27 95,76,19 95,57,20 90,49,22 63,48,28 46,43,30 44,43,32 43,45,30 46,48,33 48,50,35 58,56,34 75,70,31 79,75,27 72,67,28 71,65,31 75,63,33 72,61,28 64,52,26 58,44,28 67,48,32 99,60,30 124,74,32 134,77,33 134,79,34
63,54,27 74,61,29 77,63,34 66,54,26 60,50,26 64,51,28 84,50,30 86,47,33 92,39,16 95,39,17 104,41,17 101,45,19 112,48,20 114,47,20 91,46,23 71,37,19 63,29,11 62,32,15 67,40,22 75,46,26 91,50,32 98,53,32 104,58,32 111,63,36 118,68,37 125,75,42 132,78,42 146,85,49 154,89,48 169,98,56 182,107,62 184,106,58 188,108,53 192,112,57 196,111,54 204,117,58 206,119,60 207,120,59 206,118,57 211,124,60 225,130,67 231,133,69 236,133,66 248,143,74 254,150,74 255,161,83 255,176,87 255,179,88 255,178,83 255,185,87 255,178,78 255,166,68 218,126,62 93,48,15 117,50,23 118,55,22 120,54,22 124,55,24 135,58,21 148,65,25 158,74,30 123,60,25 129,64,25 129,64,25 91,59,25 77,65,24 86,78,28 85,77,23 84,80,20 85,81,21 87,80,21 89,82,21 89,82,21 83,73,22 76,56,24 73,47,22 58,42,27 41,35,30 37,35,31 39,34,31 42,37,34 49,45,39 63,52,33 83,63,31 93,70,30 93,70,30 94,68,29 98,67,30 97,66,29 94,62,28 97,61,30 102,63,31 111,68,33 122,76,37 128,78,32 131,78,33
49,43,20 62,50,22 69,55,26 70,58,28 61,52,25 69,57,31 84,50,30 81,42,28 93,37,15 96,43,20 108,45,21 99,46,21 119,55,27 110,48,19 91,48,29 74,43,24 62,31,12 60,33,15 70,40,23 82,46,26 91,48,29 99,52,29 109,61,34 114,63,35 120,70,39 127,75,43 134,80,44 146,85,49 156,91,50 168,97,55 178,106,60 187,109,61 192,112,57 195,115,58 199,117,59 200,115,58 204,115,59 201,116,61 203,115,59 205,118,57 214,124,61 222,127,62 229,128,62 241,140,74 251,149,77 255,159,84 255,172,85 255,177,85 255,181,86 255,180,84 255,181,84 255,181,82 255,156,74 103,52,13 113,53,28 115,52,21 119,56,23 125,56,25 135,58,23 140,60,19 154,67,22 127,67,26 124,64,21 116,62,24 78,59,24 83,74,29 99,88,26 100,89,25 83,81,23 82,80,22 86,79,22 85,77,23 85,77,23 74,68,20 69,58,25 64,52,24 58,49,30 46,46,32 39,37,33 35,33,34 37,35,33 43,36,34 67,48,32 88,60,31 101,68,31 101,68,31 103,68,32 104,69,33 104,69,33 107,72,36 106,68,33 110,72,37 112,72,36 120,76,38 121,77,35 122,78,38
40,37,22 49,45,26 71,57,30 79,62,34 72,60,30 73,56,30 82,48,28 80,44,26 101,48,23 94,46,21 103,47,23 100,47,22 116,49,22 105,46,18 89,48,28 73,37,19 62,31,19 59,34,17 74,45,25 86,48,31 98,53,30 102,56,30 113,63,32 117,65,33 124,72,40 130,76,42 135,81,45 149,89,50 159,95,51 170,102,59 177,105,59 184,106,58 190,113,57 191,114,56 192,115,57 188,111,53 189,112,54 189,112,56 188,110,57 196,114,60 205,121,61 211,124,60 224,130,62 236,135,67 244,144,71 255,155,78 255,168,82 255,167,81 255,160,86 255,146,77 233,121,52 255,143,69 255,173,88 146,68,17 102,46,22 111,49,22 115,51,23 127,58,27 128,54,20 144,61,23 164,68,28 118,70,27 108,71,31 90,68,32 63,63,29 71,71,30 88,84,24 93,86,25 81,78,23 83,78,25 78,72,26 77,71,25 72,67,24 68,62,26 72,61,28 64,59,27 55,54,29 48,50,33 40,41,33 36,36,36 30,27,31 38,31,31 65,47,28 88,60,31 100,64,33 102,66,33 100,64,33 96,64,30 100,66,32 103,67,34 103,67,36 102,68,36 100,66,36 101,65,34 103,67,36 108,69,39
32,39,23 45,46,27 71,57,32 80,61,34 72,60,30 71,54,28 80,46,26 78,42,24 109,58,34 98,47,23 103,50,27 91,38,15 121,54,27 100,47,20 87,46,26 64,30,12 62,32,17 60,35,18 73,44,24 88,50,33 101,54,31 109,63,35 116,66,33 119,67,35 125,73,41 132,78,42 142,84,47 151,91,52 163,96,53 170,102,59 177,105,57 183,109,57 186,109,53 191,114,56 192,115,57 194,114,57 194,114,57 187,110,57 185,108,57 188,110,57 192,110,56 199,112,53 207,117,54 220,125,60 241,141,70 251,149,75 255,154,81 215,112,47 194,98,40 217,115,54 255,158,74 255,164,75 255,158,73 208,110,48 92,39,16 113,51,24 114,51,20 131,61,30 132,55,20 147,64,24 168,72,32 114,70,32 91,65,26 76,62,33 58,63,29 62,65,30 75,73,26 76,72,26 71,69,22 74,67,26 69,64,21 74,67,26 68,63,22 70,63,24 68,62,28 66,59,28 66,59,30 61,54,38 51,42,36 42,35,33 33,28,30 38,31,31 59,43,26 80,55,27 92,59,32 98,64,34 96,62,32 92,60,30 94,62,32 96,64,34 96,61,34 90,60,32 87,57,31 88,58,32 88,57,34 91,58,31
47,42,30 57,50,34 59,52,34 67,58,39 64,56,34 70,56,29 80,49,30 83,45,28 90,43,22 98,46,25 97,46,22 97,44,21 121,54,29 83,37,11 88,47,27 62,31,12 60,32,19 59,34,17 74,42,26 92,54,35 104,58,32 110,62,33 118,66,34 122,70,38 126,75,40 132,78,42 142,84,47 151,91,52 162,94,54 168,100,57 177,105,59 184,107,54 192,112,55 198,118,59 198,118,59 197,117,58 192,115,55 189,112,56 189,111,58 189,112,56 190,110,55 194,114,57 200,118,64 200,118,64 192,109,58 171,89,46 171,82,28 222,122,59 255,148,70 255,155,70 255,161,70 255,177,77 255,182,75 255,149,63 97,44,19 116,57,27 118,52,22 143,69,35 141,58,20 161,71,29 153,75,31 103,65,28 83,70,36 60,63,30 54,59,25 55,60,26 64,62,29 67,60,29 72,61,28 74,60,31 77,59,29 79,61,29 87,65,27 90,68,30 86,64,30 81,61,29 85,63,27 91,64,28 102,66,35 106,67,35 82,53,29 49,32,24 55,41,27 72,55,31 91,58,31 96,62,32 93,61,31 91,59,29 90,60,32 89,61,32 88,57,34 86,57,33 80,54,29 76,52,28 75,54,29 74,53,30
63,52,37 62,51,34 55,51,32 49,47,29 51,49,27 65,53,25 74,43,24 81,40,22 84,42,20 95,44,20 92,45,22 98,45,22 115,56,28 76,36,11 89,52,28 62,32,15 62,37,20 61,39,21 76,47,27 94,53,33 107,61,35 114,63,35 121,66,35 122,70,38 126,75,40 131,77,41 136,80,44 140,82,45 149,87,47 160,93,48 171,99,51 176,102,48 188,111,53 197,117,58 200,120,63 198,118,59 192,116,58 191,114,58 185,108,57 178,103,54 171,99,49 154,87,42 131,65,33 122,58,30 129,60,29 188,113,68 213,125,66 197,113,53 181,99,41 202,116,52 244,140,64 255,174,84 255,183,75 255,161,62 104,56,29 113,52,20 129,56,24 147,67,28 156,66,22 171,74,25 140,77,28 89,62,26 66,65,27 62,62,28 54,59,25 52,57,25 64,57,30 76,59,33 85,61,28 85,60,30 84,59,29 82,57,27 96,69,37 97,70,38 91,64,32 79,54,26 88,64,29 101,69,35 116,77,38 125,81,39 117,77,43 83,54,32 55,40,29 66,48,29 90,57,32 95,61,31 96,64,34 94,62,32 90,60,32 86,58,29 85,55,29 85,55,29 79,55,31 75,54,29 72,51,26 72,51,26
