255,219,172 255,219,172 255,218,171 255,214,166 255,213,168 255,216,171 255,217,171 255,217,173 255,217,169 255,217,171 255,218,174 255,217,166 255,218,169 255,216,171 255,216,168 255,213,161 255,208,152 255,208,151 255,218,174 255,218,176 255,215,168 255,214,164 255,210,160 255,216,168 255,217,169 255,217,169 255,219,174 255,218,171 255,217,172 255,218,174 255,216,166 255,210,150 255,202,141 255,209,148 255,219,161 255,221,167 255,226,174 255,230,178 255,232,178 255,235,174 255,236,175 255,235,174 255,236,173 255,236,172 255,234,171 255,237,169 255,237,167 255,238,168 255,241,163 255,248,163 255,254,154 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,135 255,254,144 255,253,164 255,244,160 255,235,148 255,234,149 255,234,145 255,234,147 255,205,124 255,229,145 255,230,153 255,236,161 205,157,62 101,74,0 115,88,23 97,89,26 92,89,24 73,64,17 61,58,16 74,69,26 82,80,22 81,81,18 81,79,17 73,75,18 74,73,19 80,76,14 75,72,21 60,57,17 51,44,15 89,64,5 234,161,86 133,80,25 93,67,26 93,66,30 94,68,29 90,63,27 94,66,28 97,66,29 95,67,27 104,70,29 110,77,29 108,78,32 99,72,29 93,70,28 93,67,28 93,67,28 94,68,29 89,63,24 87,61,22 91,65,26 96,70,31 93,66,30 94,68,29 130,97,49 130,99,46 102,75,30 80,56,19 82,55,19 86,59,25 82,54,25 82,55,21
255,210,159 255,210,159 255,209,149 255,202,141 255,201,136 255,205,147 255,217,168 255,215,167 255,206,144 255,208,146 255,209,152 255,202,141 255,201,136 255,200,133 255,190,116 255,187,105 255,191,116 255,193,121 255,199,133 255,188,109 255,182,89 255,181,91 255,186,101 255,189,111 255,192,112 255,190,108 255,191,106 255,194,111 255,199,117 255,200,124 255,199,118 255,191,98 255,191,94 255,197,103 255,205,115 255,209,127 255,222,149 255,228,161 255,230,161 255,230,157 255,231,149 255,234,150 255,231,150 255,236,158 255,239,165 255,239,166 255,238,165 255,248,160 255,254,150 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,133 255,250,133 255,247,131 255,243,134 255,233,127 255,234,126 255,234,128 255,234,130 218,164,78 170,100,40 158,99,8 255,247,128 97,88,30 88,84,26 89,82,25 71,61,12 69,58,14 73,66,23 73,63,21 69,59,17 64,55,10 73,65,11 73,65,13 75,70,17 76,69,12 72,69,14 69,59,19 60,53,26 50,45,15 61,66,21 80,72,18 107,83,32 94,66,28 91,67,30 91,65,26 88,61,25 87,64,24 93,67,28 94,71,31 103,71,29 99,69,25 114,83,30 97,70,25 88,65,23 90,64,25 91,65,26 95,69,30 87,61,22 87,61,22 88,62,23 89,66,26 96,73,33 100,74,35 99,76,36 102,79,39 98,75,35 92,69,29 97,71,32 91,64,28 80,52,23 84,57,23
255,200,130 255,199,130 255,200,124 255,197,119 255,203,129 255,211,150 255,215,161 255,207,139 255,192,112 255,189,110 255,190,110 255,188,103 255,186,93 255,184,87 255,173,67 255,169,65 255,181,82 255,182,80 255,173,64 255,170,57 255,168,49 255,170,55 255,175,60 255,177,62 255,182,62 255,185,64 255,185,59 255,182,58 255,184,62 255,187,66 255,188,67 255,189,66 255,189,68 255,193,73 255,192,73 255,195,83 255,204,92 255,208,98 255,216,103 255,220,110 255,224,121 255,227,125 255,233,140 255,238,156 255,241,167 255,243,164 255,249,155 255,255,142 255,255,138 255,255,135 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,251,133 255,244,128 255,244,131 255,240,126 255,237,121 255,236,124 255,236,122 255,237,128 237,191,95 116,72,21 89,58,7 79,69,16 89,81,29 86,83,32 75,72,19 69,60,15 68,66,17 75,72,19 80,77,26 78,72,24 76,65,21 72,63,16 70,61,14 69,62,19 73,64,17 75,70,17 71,61,19 64,56,22 53,49,14 60,62,18 61,63,19 99,78,37 98,75,35 94,72,34 97,71,32 94,66,28 90,62,24 109,75,32 131,93,47 130,94,45 135,94,49 113,78,40 97,69,29 94,71,29 90,64,25 91,65,26 95,69,30 86,60,21 86,60,21 87,61,22 86,63,23 87,64,24 95,69,30 93,72,31 99,78,37 98,75,35 94,71,31 97,71,32 94,67,31 90,64,25 91,64,28
255,192,115 255,195,120 255,194,112 255,194,114 255,196,119 255,194,119 255,199,126 255,202,127 255,196,118 255,196,115 255,198,113 255,189,94 255,187,87 255,183,79 255,174,57 255,169,51 255,170,51 255,172,55 255,175,52 255,175,52 255,176,50 255,177,50 255,184,56 255,190,63 255,184,58 255,182,56 255,186,59 255,189,62 255,197,70 255,196,69 255,200,73 255,199,74 255,209,88 255,213,94 255,218,97 255,222,106 255,227,116 255,231,132 255,234,141 255,237,155 255,238,158 255,238,158 255,240,163 255,242,165 255,242,161 255,252,160 255,255,146 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,251,138 255,251,140 255,254,140 255,255,140 255,255,140 255,255,140 255,253,138 255,250,133 255,249,132 255,249,133 255,245,128 255,238,121 255,239,122 255,243,121 255,242,122 255,238,123 255,240,131 255,240,135 255,241,129 255,212,124 85,68,19 79,71,17 75,70,19 78,69,22 83,75,21 78,70,18 66,61,18 67,65,18 68,67,15 68,67,15 76,66,24 75,66,21 73,62,18 69,58,14 74,59,21 77,67,18 77,73,15 80,72,20 72,64,14 67,60,17 58,60,16 61,63,19 87,76,32 96,77,38 91,73,31 96,72,35 91,68,28 91,68,26 108,66,24 147,93,45 137,88,37 246,158,97 229,142,76 144,101,45 110,80,36 89,63,24 93,67,28 91,65,26 90,64,25 89,63,24 87,61,22 89,63,24 94,68,29 93,70,30 98,75,35 95,72,32 96,73,33 98,71,35 98,73,29 108,80,22 124,98,46 87,65,31
255,185,94 255,189,104 255,190,108 255,191,104 255,186,97 255,174,78 255,179,86 255,185,89 255,180,89 255,185,95 255,185,95 255,181,80 255,177,67 255,177,61 255,174,53 255,174,52 255,175,52 255,175,54 255,178,55 255,179,54 255,179,54 255,181,56 255,184,55 255,185,55 255,188,57 255,188,59 255,187,58 255,191,65 255,199,70 255,200,73 255,209,87 255,214,103 255,221,135 255,226,152 255,231,160 255,233,158 255,232,158 255,234,160 255,236,161 255,236,161 255,238,156 255,238,151 255,238,149 255,240,149 255,248,149 255,254,144 255,255,140 255,255,142 255,254,142 255,254,142 255,254,142 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,252,138 255,253,135 255,252,135 255,251,135 255,251,135 255,244,128 255,240,124 255,242,126 255,243,127 255,240,124 255,244,128 255,245,125 255,243,123 255,241,124 255,240,124 255,241,125 255,238,119 255,232,119 255,228,117 180,120,36 73,70,19 73,70,19 68,64,18 82,73,28 82,73,28 66,54,17 64,56,20 64,59,16 69,65,17 73,64,17 73,62,18 73,61,20 71,60,16 79,64,17 89,77,22 86,79,18 83,76,19 77,72,19 68,66,19 62,62,19 58,60,18 68,65,25 94,77,38 91,73,31 98,75,35 95,69,28 101,71,29 119,80,37 121,79,37 125,87,39 247,160,92 255,158,87 148,100,46 98,67,30 91,65,26 94,68,29 88,62,23 89,63,24 87,61,22 87,61,22 87,61,22 93,70,30 94,71,31 99,76,36 99,78,37 100,77,37 95,72,32 100,75,29 110,85,26 115,90,44 79,59,29
255,181,78 255,183,80 255,178,71 255,174,63 255,171,61 255,168,55 255,171,57 255,173,56 255,173,54 255,171,57 255,174,59 255,179,58 255,183,59 255,188,63 255,182,58 255,183,59 255,186,61 255,184,59 255,190,61 255,191,65 255,196,67 255,197,69 255,198,72 255,201,74 255,207,79 255,214,85 255,214,89 255,221,101 255,225,112 255,229,124 255,229,141 255,232,156 255,230,160 255,228,157 255,228,149 255,223,135 255,221,119 255,221,121 255,226,135 255,233,146 255,234,138 255,233,130 255,234,136 255,237,134 255,243,125 255,250,131 255,251,131 255,252,132 255,251,131 255,251,131 255,253,130 255,248,126 255,248,129 255,251,133 255,254,138 255,254,135 255,253,135 255,250,133 255,249,132 255,247,129 255,247,131 255,246,129 255,243,129 255,246,127 255,243,127 255,238,123 255,239,124 255,244,129 255,246,127 255,243,122 255,241,124 255,238,119 255,233,117 255,233,118 255,233,116 255,234,121 255,231,118 76,73,22 72,67,24 65,54,19 76,64,23 74,62,23 71,59,20 63,53,15 69,62,21 78,73,22 80,70,30 73,60,26 75,62,14 80,67,17 89,76,15 87,79,16 87,81,17 81,76,21 72,68,20 66,61,20 58,57,21 61,57,20 58,58,15 94,73,32 100,78,40 94,73,32 95,73,35 101,74,31 129,87,35 132,87,39 119,83,32 172,121,66 158,109,58 108,72,25 90,62,22 93,67,28 90,64,25 91,65,26 89,63,24 87,61,22 90,64,25 91,68,28 94,71,31 94,71,31 93,70,30 94,71,31 102,79,39 96,73,33 111,85,35 109,88,34 82,63,28 75,56,31
255,181,70 255,180,72 255,183,71 255,180,64 255,183,68 255,186,72 255,188,77 255,195,84 255,192,75 255,189,73 255,192,71 255,197,79 255,206,92 255,209,102 255,199,83 255,204,80 255,208,85 255,210,88 255,211,91 255,216,103 255,217,102 255,215,100 255,217,103 255,218,106 255,219,118 255,223,129 255,222,143 255,226,155 255,222,149 255,220,133 255,219,125 255,218,123 255,217,119 255,216,110 255,213,102 255,212,97 255,213,96 255,213,94 255,213,96 255,216,100 255,216,96 255,221,98 255,221,106 255,225,110 255,233,112 255,233,111 255,238,117 255,239,118 255,242,121 255,243,122 255,242,121 255,236,114 255,233,115 255,238,118 255,243,124 255,244,127 255,247,127 255,252,131 255,252,133 255,253,135 255,252,138 255,253,140 255,250,138 255,249,133 255,249,133 255,248,132 255,249,133 255,252,135 255,251,131 255,251,129 255,243,124 255,248,128 255,252,133 255,249,131 255,248,130 255,247,130 255,245,129 213,187,105 74,59,19 74,60,33 66,58,22 77,68,23 73,63,21 73,58,18 79,67,41 79,61,58 99,80,66 85,70,34 78,65,13 92,80,23 96,85,23 92,83,23 84,77,16 80,72,20 73,67,21 66,60,24 61,55,19 59,56,16 61,61,18 88,71,34 94,70,33 97,75,39 102,80,44 100,74,35 157,111,52 194,136,72 120,83,30 98,68,24 91,63,23 91,65,26 91,65,24 88,65,25 91,68,28 92,69,29 92,69,29 95,72,32 93,70,30 93,70,30 96,70,31 93,67,28 96,73,33 95,72,32 95,71,34 98,72,31 112,86,34 86,63,23 69,50,23 75,56,29
255,216,147 255,216,141 255,214,140 255,216,146 255,217,143 255,217,139 255,214,129 255,213,119 255,206,103 255,200,92 255,197,83 255,197,85 255,204,94 255,204,98 255,206,94 255,211,103 255,217,113 255,215,113 255,216,124 255,215,124 255,206,101 255,204,91 255,203,97 255,204,101 255,208,114 255,210,114 255,211,112 255,208,104 255,208,103 255,205,95 255,203,87 255,204,88 255,207,89 255,211,93 255,214,96 255,215,99 255,215,98 255,216,94 255,212,102 255,190,105 251,178,101 147,82,22 163,95,34 255,194,86 255,220,103 255,220,100 255,224,105 255,226,107 255,229,109 255,231,111 255,230,113 255,232,114 255,228,108 255,232,112 255,231,113 255,235,115 255,237,117 255,239,120 255,242,123 255,245,124 255,251,133 255,252,135 255,252,135 255,253,135 255,253,138 255,253,138 255,254,138 255,255,135 255,254,135 255,255,135 255,255,135 255,255,138 255,255,138 255,255,135 255,253,131 255,253,131 255,254,131 251,208,134 63,47,30 81,61,54 78,68,26 78,74,16 85,75,35 86,74,37 87,75,36 69,57,18 78,66,27 74,64,15 100,91,31 99,88,26 98,82,24 92,82,15 84,75,17 78,67,21 66,63,23 61,58,18 63,56,17 61,56,17 59,56,14 72,67,28 81,65,23 91,67,34 94,67,33 100,75,31 129,98,45 129,98,47 100,69,30 91,65,24 103,77,38 94,66,28 88,60,22 88,62,23 94,70,33 99,75,38 93,69,32 94,71,31 95,72,32 97,71,32 93,67,28 93,67,28 96,70,31 96,67,32 98,70,32 101,74,31 105,75,31 82,63,26 76,57,30 76,59,33
255,218,139 255,217,133 255,207,120 255,208,119 255,210,118 255,209,114 255,205,103 255,203,98 255,199,88 255,198,84 255,198,84 255,195,79 255,198,81 255,198,84 255,197,83 255,202,89 255,200,84 255,200,82 255,197,84 255,198,84 255,197,81 255,197,81 255,195,82 255,196,81 255,196,76 255,196,78 255,196,80 255,198,77 255,197,79 255,198,80 255,198,77 255,202,84 255,203,85 255,205,87 255,210,89 255,214,93 255,211,118 136,87,49 92,50,28 84,41,24 105,57,12 111,62,11 147,84,8 162,89,30 198,126,76 255,211,112 255,218,96 255,227,107 255,228,108 255,229,109 255,231,113 255,227,110 255,226,106 255,228,108 255,226,109 255,229,111 255,232,114 255,235,116 255,238,117 255,247,125 255,248,127 255,250,131 255,248,131 255,253,135 255,254,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,135 255,255,133 255,255,138 255,255,138 255,255,135 255,247,139 84,67,28 65,50,12 90,82,32 88,83,30 90,83,40 81,75,29 86,76,34 88,78,29 94,82,25 97,85,28 100,88,33 94,80,22 97,79,19 88,75,12 83,74,18 77,66,22 64,61,21 59,56,16 63,56,17 61,56,17 60,57,15 65,65,22 84,65,28 89,62,26 96,70,31 106,79,34 108,79,30 108,81,34 91,63,25 89,65,28 92,69,29 89,63,24 89,63,24 86,63,23 85,63,25 92,70,32 93,69,32 93,70,30 98,75,35 95,69,30 93,67,28 94,68,29 94,68,29 96,68,30 96,68,28 101,74,27 132,103,40 102,81,40 76,57,32 68,51,25
255,208,123 255,208,117 255,187,93 255,183,88 255,191,92 255,184,85 255,195,91 255,196,85 255,197,80 255,197,80 255,197,79 255,196,77 255,197,79 255,197,80 255,198,81 255,199,82 255,198,81 255,199,82 255,196,81 255,196,78 255,196,78 255,198,80 255,195,80 255,197,76 255,197,76 255,196,73 255,196,75 255,197,76 255,198,77 255,201,80 255,198,77 255,202,84 255,204,86 255,204,86 255,207,86 255,211,96 112,51,4 86,48,29 91,51,28 103,64,25 95,47,4 156,94,38 170,96,28 87,37,0 125,63,36 163,77,9 255,204,87 255,224,104 255,228,111 255,228,111 255,232,116 255,231,113 255,229,109 255,229,109 255,232,114 255,237,118 255,237,117 255,237,117 255,238,119 255,243,122 255,238,117 255,239,118 255,242,122 255,251,131 255,251,133 255,252,133 255,253,135 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,138 255,255,138 255,255,135 203,156,54 112,98,42 94,84,33 89,81,31 89,81,29 86,76,34 89,79,37 84,74,34 83,75,25 94,81,31 99,85,42 95,82,30 93,79,21 95,77,15 87,74,11 80,71,15 78,67,23 64,61,21 61,58,18 63,56,17 61,56,17 60,57,15 63,65,21 83,66,29 90,63,27 97,71,30 110,85,37 110,81,32 108,81,34 96,70,31 91,67,30 92,68,31 96,70,31 94,71,31 94,70,33 90,68,30 92,70,32 94,72,34 94,73,32 99,76,36 95,69,30 94,68,29 90,64,25 91,65,26 96,68,30 97,69,29 102,75,28 123,96,33 83,63,31 71,54,28 67,50,24
255,197,92 255,198,94 248,166,71 224,152,68 207,141,57 201,136,47 255,165,54 255,191,69 255,194,68 255,194,73 255,196,74 255,197,79 255,196,82 255,197,80 255,198,84 255,200,84 255,198,80 255,197,80 255,195,78 255,195,78 255,195,73 255,198,78 255,197,76 255,194,72 255,195,74 255,197,76 255,195,74 255,198,75 255,203,79 255,207,86 255,211,91 255,216,94 255,217,95 255,222,99 255,230,110 103,46,0 82,45,30 83,45,24 80,44,26 68,36,20 77,41,21 82,42,19 85,44,28 94,46,21 71,29,5 111,42,11 247,177,81 255,224,108 255,236,117 255,235,119 255,237,119 255,236,118 255,234,115 255,235,115 255,237,117 255,236,118 255,233,116 255,237,119 255,247,127 255,248,125 255,241,120 255,242,121 255,244,122 255,246,124 255,252,127 255,253,129 255,252,133 255,255,135 255,255,138 255,255,138 255,255,138 255,254,138 255,253,135 255,255,136 255,249,129 255,250,129 255,252,134 146,107,27 87,77,24 90,81,34 93,81,44 92,80,43 78,66,27 76,64,25 70,58,19 62,52,10 78,67,21 93,78,38 94,78,36 88,73,24 88,77,15 88,74,16 80,70,19 76,66,24 70,63,24 67,60,21 59,56,16 59,56,16 59,56,14 59,64,17 67,74,19 91,65,26 103,81,34 100,75,29 100,75,31 94,71,31 88,65,25 92,71,30 90,68,30 88,66,28 90,71,32 92,73,34 90,71,32 89,70,31 92,73,34 93,71,33 97,76,35 93,70,30 96,70,31 90,64,25 91,63,25 95,67,29 91,62,27 102,75,28 93,71,26 68,50,20 67,50,22 68,51,23
255,204,100 255,206,101 255,204,104 255,191,111 175,122,58 153,113,47 191,131,45 254,166,61 255,184,69 255,194,81 255,195,80 255,196,78 255,198,79 255,199,80 255,199,82 255,201,84 255,200,84 255,201,83 255,203,85 255,202,81 255,198,77 255,201,82 255,203,85 255,208,89 255,204,84 255,203,81 255,203,81 255,199,82 255,203,83 255,203,83 255,204,88 255,207,90 255,211,93 255,213,91 220,137,30 89,39,24 80,44,22 82,44,27 82,46,26 70,39,16 63,32,11 73,42,23 82,39,22 91,38,13 151,67,32 179,91,37 255,235,125 255,252,129 255,252,129 255,250,131 255,249,129 255,251,133 255,251,131 255,252,132 255,251,131 255,251,131 255,252,133 255,253,135 255,255,135 255,254,135 255,254,135 255,253,131 255,255,135 255,255,135 255,255,135 255,255,135 255,254,135 255,254,133 255,253,129 255,250,131 255,247,129 255,246,123 255,243,123 255,241,115 255,238,117 255,239,120 255,236,121 96,81,30 77,70,27 84,76,22 84,73,29 78,67,23 58,44,15 72,60,30 72,60,23 85,74,30 87,74,26 73,60,12 82,68,23 81,71,22 85,78,19 86,77,17 83,73,22 83,71,30 78,68,30 75,65,27 63,60,20 59,56,16 58,55,13 61,61,18 66,66,21 79,70,25 97,72,26 91,65,26 93,69,32 94,70,33 87,63,26 89,65,28 89,66,26 85,61,24 90,68,30 85,66,27 93,74,37 91,72,35 91,72,33 97,78,39 100,79,38 95,72,32 94,68,29 90,64,25 90,64,25 89,63,24 89,63,24 93,67,26 87,63,28 77,59,27 69,50,23 68,49,22
255,227,161 255,227,163 255,212,152 222,167,111 158,118,66 129,101,45 135,107,51 147,111,53 168,122,56 202,148,73 232,161,72 255,178,76 255,185,72 255,188,73 255,195,76 255,198,79 255,199,81 255,199,81 255,198,81 255,198,81 255,199,82 255,199,82 255,199,80 255,202,83 255,202,84 255,203,88 255,209,95 255,206,94 255,205,90 255,206,90 255,210,92 255,213,91 255,215,98 255,213,87 120,52,0 79,41,24 79,42,27 78,39,25 78,40,21 72,36,18 68,37,18 75,39,19 97,49,24 143,72,28 194,125,71 255,195,97 255,240,122 255,249,126 255,248,126 255,249,129 255,252,131 255,252,129 255,249,126 255,248,126 255,251,127 255,254,133 255,252,133 255,253,133 255,254,135 255,254,140 255,254,140 255,254,138 255,253,138 255,253,135 255,247,128 255,243,123 255,241,122 255,239,120 255,241,122 255,240,124 255,242,123 255,244,123 255,243,124 255,243,122 255,241,120 255,241,122 255,236,119 101,89,34 69,60,13 77,66,22 57,44,12 62,49,17 81,74,35 90,80,29 90,78,23 86,73,23 83,73,22 85,75,24 83,73,20 73,63,10 81,72,16 86,77,21 83,73,20 84,74,23 85,74,30 74,67,26 68,60,24 60,55,16 60,55,14 59,56,14 66,64,17 69,80,24 86,68,24 114,80,37 93,70,28 91,68,26 88,65,23 89,65,28 88,64,27 86,62,25 88,64,27 94,72,34 89,70,33 95,76,39 91,72,35 89,65,28 95,73,35 96,77,38 96,73,33 93,70,30 89,63,24 89,63,24 89,63,24 89,63,24 88,61,27 80,58,24 69,48,21 69,50,25
255,221,161 255,218,158 235,192,134 206,165,106 168,133,77 144,115,62 121,99,50 116,94,47 127,98,49 134,105,54 148,114,51 187,140,61 217,160,71 221,158,68 252,179,79 255,201,91 255,212,102 255,215,106 255,216,109 255,218,110 255,212,105 255,209,104 255,213,115 255,216,125 255,221,133 255,221,137 255,226,154 255,226,161 255,224,155 255,225,146 255,229,138 255,227,126 255,225,108 255,228,101 124,54,0 71,36,21 75,40,27 78,41,28 76,42,24 63,32,13 81,40,20 96,45,21 127,58,27 157,79,31 210,138,74 255,190,90 255,246,121 255,244,122 255,243,123 255,240,120 255,240,116 255,243,120 255,244,121 255,243,121 255,245,129 255,250,136 255,252,135 255,252,135 255,253,138 255,254,140 255,253,138 255,251,138 255,252,135 255,247,130 255,242,122 255,241,120 255,239,118 255,239,120 255,240,124 255,244,124 255,250,131 255,253,135 255,253,138 255,254,135 255,250,132 255,254,133 255,253,135 158,135,64 59,59,16 88,77,31 88,78,27 90,77,27 87,79,29 92,84,34 94,83,37 87,75,34 84,73,27 84,73,27 85,75,22 85,75,22 86,77,21 86,77,21 87,78,18 87,78,22 85,74,28 78,66,27 67,60,21 60,55,16 60,55,16 58,55,13 64,62,15 63,69,17 67,78,20 123,91,36 96,74,29 89,63,24 88,65,23 86,62,25 86,62,25 88,61,25 87,63,26 94,70,33 91,67,30 91,69,31 90,71,32 86,62,25 91,69,31 92,73,34 95,73,35 93,70,30 96,70,31 95,69,30 89,63,24 93,67,28 87,60,26 80,58,24 76,53,24 73,50,21
168,136,79 182,150,93 175,143,88 174,143,90 156,130,80 134,112,67 105,86,47 102,85,46 103,85,43 105,87,43 115,90,42 135,105,47 161,126,59 173,138,73 158,120,56 193,152,84 228,184,115 255,214,147 255,232,176 255,234,183 255,235,181 255,235,179 255,235,180 255,237,184 255,237,186 255,238,186 255,236,185 255,239,183 255,237,178 255,239,177 255,241,178 255,237,160 255,233,124 255,235,126 148,74,6 71,35,17 70,36,16 71,39,23 67,35,19 63,32,13 90,43,22 98,42,18 131,61,28 147,90,46 243,156,97 235,160,70 255,252,140 255,253,140 255,251,136 255,253,138 255,254,135 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,138 255,254,138 255,251,138 255,252,135 255,252,135 255,253,138 255,253,138 255,253,138 255,254,140 255,254,138 255,253,142 255,254,140 255,255,133 255,255,135 255,254,135 255,255,142 82,70,11 93,85,33 96,88,38 96,87,40 96,88,38 97,86,40 91,80,36 88,77,33 80,71,26 77,68,23 83,75,23 84,77,20 88,78,25 90,82,28 90,83,24 86,79,20 80,72,22 70,63,20 62,57,16 57,52,13 57,54,10 58,55,13 58,55,13 65,66,18 67,73,21 73,82,24 195,123,73 192,122,75 88,60,31 87,63,28 90,63,27 87,61,22 88,59,24 87,65,29 91,65,26 85,62,22 86,62,25 86,62,25 92,68,31 87,63,26 90,68,30 93,71,33 96,73,33 103,77,38 101,76,32 94,68,27 90,62,24 89,62,28 80,55,25 73,50,19
147,111,51 161,125,67 169,132,79 166,130,79 144,113,62 139,112,67 111,88,48 108,87,46 107,84,42 111,89,44 120,94,42 145,111,52 168,129,70 168,132,81 119,92,47 125,94,41 151,118,52 198,158,94 255,221,163 255,239,193 255,237,193 255,237,193 255,238,193 255,238,189 255,238,187 255,238,187 255,237,187 255,239,187 255,241,185 255,240,181 255,241,181 255,242,182 255,240,175 255,240,173 198,147,90 75,35,12 69,37,21 67,35,19 62,32,17 63,32,13 86,37,15 105,49,23 136,67,34 158,98,57 160,103,59 254,160,72 255,252,141 255,254,138 255,254,138 255,255,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,253,138 255,253,142 255,254,140 255,254,138 255,255,135 255,254,138 255,254,138 255,255,132 115,99,41 90,80,27 96,87,40 94,85,38 97,87,45 84,75,48 61,52,33 50,40,28 51,40,33 78,72,38 83,75,21 85,77,23 85,76,20 91,84,27 90,83,22 83,75,21 79,70,23 69,62,23 64,54,16 60,52,16 61,54,13 58,55,13 58,55,13 63,63,20 63,69,19 67,73,21 78,77,21 161,122,81 87,52,25 88,63,33 91,62,29 88,61,27 87,60,26 99,62,22 92,69,38 85,63,25 85,61,24 88,61,25 89,62,26 90,63,27 88,66,28 97,76,35 95,74,33 93,70,30 98,72,31 94,68,29 91,63,25 88,61,25 82,58,23 88,64,27
146,112,51 152,118,57 154,119,63 156,121,65 180,144,93 164,133,84 122,96,55 127,99,59 123,98,54 120,95,49 123,98,50 131,106,49 148,121,58 163,131,74 149,117,60 147,109,45 176,132,63 220,176,109 255,234,180 255,238,189 255,238,193 255,238,193 255,240,195 255,238,193 255,238,191 255,238,191 255,240,193 255,240,193 255,241,187 255,241,187 255,242,184 255,244,185 255,245,180 255,240,177 73,61,20 88,42,24 70,35,20 63,32,20 59,32,14 68,37,18 93,45,20 109,53,27 140,74,40 168,106,66 161,94,46 186,115,42 255,252,133 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,255,135 255,253,135 255,253,135 255,253,140 255,254,140 255,255,135 206,183,112 110,80,52 66,57,49 83,79,62 70,62,51 102,92,80 85,76,47 79,74,33 78,73,18 75,71,11 79,72,15 80,73,16 78,74,16 85,78,19 86,79,20 79,71,19 75,69,23 61,56,17 65,55,17 63,56,17 61,53,17 60,56,19 58,57,19 58,60,16 62,64,20 71,75,19 79,84,41 99,85,60 50,37,32 57,47,37 130,85,64 99,64,37 163,94,40 246,141,70 57,45,33 82,62,32 88,62,23 86,63,21 86,63,23 88,65,25 93,72,31 98,75,35 89,65,28 89,66,26 98,72,33 91,65,26 89,63,24 89,62,26 84,60,25 85,61,26
124,100,49 125,101,50 129,105,52 158,129,78 195,160,106 196,158,108 159,122,80 150,116,73 148,116,72 144,112,66 121,91,47 116,89,44 117,95,46 120,99,45 142,110,53 163,124,55 199,155,84 218,174,105 255,221,164 255,239,187 255,238,189 255,238,189 255,238,191 255,238,191 255,238,193 255,238,193 255,241,194 255,241,194 255,240,191 255,240,191 255,244,185 255,246,187 255,245,185 255,243,179 74,59,23 58,44,28 63,30,19 58,30,19 59,32,14 66,32,14 96,45,21 114,58,32 139,83,47 166,97,57 136,70,18 143,81,25 255,255,135 255,253,138 255,254,140 255,254,138 255,254,140 255,253,140 255,253,138 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,254,138 255,254,140 255,255,133 255,253,135 255,253,133 255,254,138 255,251,138 255,222,165 124,82,40 147,114,62 102,87,49 90,79,44 81,74,31 77,72,21 80,72,18 78,70,20 78,73,20 77,72,21 79,71,17 79,71,17 77,73,15 83,76,17 82,74,20 79,70,23 73,67,21 61,56,17 66,56,18 62,55,16 62,54,18 61,58,16 63,60,20 61,58,18 68,66,19 75,77,22 74,74,69 57,50,50 48,41,41 56,41,30 52,39,36 70,47,36 96,64,34 231,145,74 47,47,44 70,54,37 88,62,23 87,64,24 88,65,25 88,65,25 93,70,30 95,72,32 93,72,31 95,74,33 93,67,28 91,65,26 89,63,24 93,67,28 94,66,28 92,63,28
