255,186,100 255,194,114 255,195,115 255,192,109 255,187,104 255,194,113 255,189,111 255,201,120 255,191,99 255,185,83 255,177,66 255,172,49 255,172,50 255,175,52 255,178,51 255,177,50 255,180,52 255,188,58 255,186,56 255,186,56 255,189,62 255,197,68 255,201,73 255,206,80 255,217,109 255,222,131 255,229,139 255,234,150 255,234,157 255,236,161 255,238,160 255,239,156 255,240,155 255,245,155 255,255,146 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,252,138 255,253,138 255,254,138 255,253,138 255,251,138 255,248,133 255,245,130 255,246,130 255,239,124 255,242,122 255,245,122 255,239,120 255,243,127 255,242,125 255,230,130 88,63,17 78,73,18 69,63,15 84,76,22 69,62,21 65,60,21 67,65,18 74,67,26 71,60,16 72,62,20 72,61,17 76,66,15 83,76,17 77,72,19 68,65,14 61,63,19 58,60,16 94,77,38 89,72,33 95,72,32 96,70,29 105,68,26 127,89,43 231,141,76 248,150,79 125,87,37 91,63,25 94,68,29 89,63,24 90,64,25 87,61,22 95,69,30 94,68,29 100,77,37 94,73,32 98,71,35 97,72,28 132,105,42 89,66,26
255,179,89 255,186,88 255,177,77 255,178,76 255,171,67 255,175,71 255,171,67 255,174,69 255,176,67 255,178,60 255,178,57 255,179,52 255,183,55 255,183,56 255,184,57 255,186,59 255,191,65 255,195,67 255,198,74 255,204,78 255,206,77 255,216,89 255,223,106 255,228,127 255,230,158 255,233,168 255,227,151 255,227,145 255,229,150 255,235,159 255,238,151 255,234,145 255,239,144 255,248,142 255,255,136 255,255,136 255,253,138 255,254,135 255,253,135 255,253,135 255,255,140 255,255,140 255,254,135 255,251,133 255,248,132 255,248,132 255,244,128 255,245,129 255,243,127 255,239,123 255,243,127 255,244,126 255,242,122 255,239,120 255,235,120 255,236,113 255,231,119 255,222,121 71,70,18 67,62,19 76,66,24 71,60,16 63,52,17 66,59,20 78,72,26 73,63,23 71,59,18 81,68,20 88,79,21 83,79,17 77,72,19 67,65,16 61,61,18 57,59,17 93,76,37 97,76,35 95,72,32 100,75,29 130,87,40 111,77,34 198,119,55 215,128,60 101,67,26 87,63,26 91,65,26 88,62,23 87,61,22 88,62,23 95,69,30 93,70,30 94,71,31 99,77,39 98,74,37 105,80,34 108,84,31 76,56,24
255,181,70 255,182,72 255,182,66 255,183,68 255,186,74 255,194,83 255,192,75 255,192,73 255,196,78 255,206,92 255,205,93 255,199,79 255,208,85 255,209,87 255,215,102 255,217,102 255,215,100 255,218,103 255,219,118 255,221,139 255,225,154 255,222,149 255,219,125 255,218,125 255,217,119 255,213,105 255,213,98 255,213,96 255,213,94 255,217,100 255,216,96 255,223,102 255,224,109 255,233,112 255,240,120 255,239,118 255,242,121 255,243,122 255,237,115 255,233,115 255,241,123 255,244,125 255,247,127 255,252,131 255,253,135 255,252,138 255,252,138 255,249,133 255,249,133 255,247,131 255,252,135 255,251,131 255,244,123 255,249,126 255,252,133 255,249,129 255,247,130 255,245,129 90,76,33 73,63,23 66,58,22 80,69,25 71,56,16 79,67,41 72,55,47 89,72,46 78,65,13 95,82,21 93,84,24 84,77,16 78,69,22 65,62,20 61,55,19 61,58,18 86,69,32 94,70,33 97,75,39 100,76,39 157,111,52 152,107,45 105,75,31 91,63,23 91,65,24 88,65,23 91,68,28 89,66,26 95,72,32 93,70,30 96,73,33 91,65,26 96,73,33 98,75,35 97,71,30 112,86,34 74,55,20 74,55,28
255,220,151 255,217,139 255,216,146 255,216,142 255,213,132 255,210,120 255,204,101 255,201,88 255,197,85 255,201,91 255,202,92 255,205,95 255,214,110 255,214,112 255,211,120 255,204,99 255,200,92 255,200,95 255,206,112 255,206,107 255,205,101 255,205,100 255,202,90 255,204,88 255,207,89 255,212,94 255,212,96 255,216,99 255,212,92 227,145,50 174,101,24 144,77,32 241,150,42 255,217,100 255,221,102 255,226,104 255,227,107 255,229,109 255,229,111 255,228,108 255,231,113 255,233,114 255,236,116 255,237,118 255,243,122 255,251,133 255,252,135 255,252,135 255,253,138 255,253,138 255,255,135 255,254,135 255,255,135 255,255,138 255,255,138 255,255,133 255,255,133 255,255,134 117,93,56 64,54,32 77,67,25 86,74,33 87,75,38 88,76,37 77,65,28 77,66,22 100,91,31 96,83,22 90,80,13 84,75,17 74,62,21 61,60,22 63,56,17 61,56,17 65,60,21 82,66,24 87,63,28 97,71,32 124,93,40 104,74,30 90,64,23 100,74,35 89,61,23 89,61,23 91,67,30 94,70,33 94,71,31 95,72,32 94,68,29 94,68,29 96,70,31 98,69,34 98,71,28 105,75,31 76,60,29 74,57,31
255,211,126 255,203,110 255,195,100 255,201,102 255,196,94 255,198,90 255,196,79 255,196,78 255,198,79 255,197,79 255,199,82 255,201,84 255,199,82 255,196,79 255,196,78 255,196,78 255,195,78 255,198,80 255,197,76 255,196,75 255,196,75 255,197,76 255,199,78 255,199,80 255,202,84 255,203,85 255,211,96 126,65,18 88,50,29 91,53,18 97,49,6 158,88,12 121,71,29 126,64,37 234,152,57 255,226,103 255,227,110 255,227,112 255,232,114 255,229,109 255,228,111 255,235,116 255,237,117 255,238,119 255,244,123 255,241,120 255,241,122 255,250,129 255,251,133 255,252,135 255,254,140 255,255,140 255,255,140 255,254,142 255,254,142 255,255,138 255,255,138 255,255,135 132,104,34 118,107,43 96,88,38 93,84,39 92,82,40 84,74,34 90,79,33 100,87,39 97,84,32 93,77,19 89,76,13 80,71,15 73,63,23 59,58,20 63,56,17 61,56,17 61,63,19 82,65,28 90,64,25 107,82,36 108,79,30 97,72,28 91,67,30 92,68,31 93,67,28 91,68,28 88,66,28 94,72,34 93,72,31 98,75,35 94,68,29 90,64,25 93,67,28 96,68,30 99,72,25 128,101,38 77,63,38 66,49,23
255,197,92 255,191,92 227,155,71 207,141,57 227,152,53 255,190,72 255,194,68 255,195,73 255,197,79 255,196,82 255,198,81 255,201,82 255,198,80 255,196,79 255,196,79 255,195,73 255,198,78 255,195,73 255,195,74 255,195,74 255,199,76 255,203,79 255,207,85 255,215,93 255,217,95 255,226,102 126,69,9 82,45,30 83,45,26 69,35,17 77,41,21 86,43,26 90,42,17 71,29,5 131,61,0 255,221,106 255,236,117 255,236,119 255,236,118 255,234,115 255,235,115 255,237,117 255,233,116 255,243,124 255,247,124 255,241,120 255,243,122 255,246,124 255,252,127 255,252,133 255,255,135 255,255,138 255,255,138 255,255,138 255,253,135 255,250,129 255,252,131 255,252,134 131,102,28 87,83,37 93,81,44 78,66,27 76,64,25 70,58,19 70,58,17 90,76,31 94,78,36 92,76,22 90,76,18 80,70,19 75,65,23 65,60,21 59,56,16 59,56,16 58,63,16 67,74,19 94,63,24 105,79,29 100,75,31 91,68,28 91,70,29 90,68,30 88,69,30 91,72,33 90,71,32 92,73,34 93,71,33 97,76,35 96,70,31 89,63,24 91,63,25 95,67,27 97,70,23 93,71,26 68,52,21 68,51,23
255,214,130 255,212,132 255,202,138 164,121,65 150,113,58 196,145,78 253,176,89 255,192,90 255,195,79 255,201,84 255,199,77 255,200,76 255,202,82 255,202,82 255,201,82 255,200,84 255,198,81 255,204,82 255,203,81 255,200,78 255,201,85 255,204,86 255,204,86 255,206,86 255,212,95 255,219,100 89,48,30 79,43,25 82,44,25 74,38,18 65,36,16 78,40,21 87,29,0 135,67,24 218,149,50 255,250,131 255,252,129 255,254,135 255,252,131 255,251,131 255,253,133 255,255,135 255,255,133 255,255,133 255,254,138 255,254,138 255,255,135 255,255,135 255,251,133 255,249,129 255,250,129 255,245,125 255,243,124 255,242,121 255,239,118 255,239,118 255,238,119 255,241,117 80,77,24 90,79,35 81,69,28 58,46,18 79,68,22 87,77,24 85,75,22 80,70,17 74,64,11 83,73,20 86,77,21 83,73,22 84,73,27 78,68,26 67,59,23 59,54,15 59,56,14 67,65,18 75,71,23 101,69,27 87,71,27 93,72,31 89,65,28 91,67,30 86,62,25 91,69,31 89,72,33 89,72,33 97,75,37 102,83,44 94,73,32 90,64,25 89,63,24 89,63,24 89,63,24 89,62,26 76,56,24 69,50,23
255,226,165 254,207,146 223,177,120 153,116,63 141,115,61 118,94,39 135,105,47 160,119,51 204,141,49 243,166,63 255,175,64 255,199,84 255,208,86 255,209,89 255,209,89 255,205,85 255,203,88 255,207,94 255,212,102 255,216,109 255,220,125 255,217,119 255,218,112 255,220,104 255,225,104 226,149,44 75,39,21 78,41,26 79,41,24 69,35,17 73,37,17 103,52,26 148,66,19 202,137,75 255,207,91 255,245,121 255,241,120 255,241,120 255,240,118 255,240,118 255,244,121 255,249,129 255,249,131 255,252,135 255,254,140 255,254,140 255,252,135 255,249,133 255,241,122 255,239,118 255,239,118 255,239,120 255,243,126 255,250,131 255,251,131 255,248,129 255,249,127 255,247,126 73,70,19 90,76,31 88,78,29 89,81,31 90,80,29 94,81,31 84,74,25 84,74,25 85,75,22 79,69,16 86,77,21 85,76,18 85,75,22 81,69,28 67,59,23 60,55,16 58,55,13 65,63,16 67,76,20 113,92,40 98,70,30 87,64,22 87,63,26 86,62,25 86,62,25 92,68,31 92,68,31 92,73,34 88,64,29 92,70,34 97,75,37 94,70,33 95,69,30 91,65,26 90,64,25 87,60,26 77,54,23 71,50,23
168,136,79 184,152,97 172,141,88 156,130,80 113,92,51 104,85,46 103,85,43 108,88,42 130,100,42 161,126,59 160,125,60 185,145,79 228,184,115 255,224,163 255,234,183 255,235,181 255,235,178 255,236,184 255,237,186 255,238,186 255,238,182 255,237,178 255,239,177 255,240,171 255,233,124 255,204,103 74,38,20 70,36,16 71,39,23 61,31,14 90,43,22 116,52,24 141,84,40 243,156,97 255,255,149 255,253,138 255,251,136 255,253,135 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,254,140 255,251,138 255,252,135 255,251,136 255,253,138 255,254,140 255,254,138 255,253,142 255,255,133 255,255,135 255,254,135 146,126,51 87,82,27 96,88,38 94,86,32 97,86,40 91,80,36 84,75,28 77,67,25 83,75,23 84,77,20 91,83,29 90,83,24 84,77,18 75,69,23 62,57,16 58,55,11 58,55,13 58,55,13 69,72,21 71,80,20 195,123,73 109,66,31 86,62,27 90,63,27 88,61,25 89,62,26 91,65,26 86,62,27 86,62,25 92,68,31 87,63,26 93,71,33 96,73,33 101,75,34 97,71,30 90,62,24 86,59,27 73,50,19
150,114,54 174,137,82 173,137,86 155,124,73 123,97,56 110,89,48 108,85,43 116,94,45 140,106,47 173,134,75 151,119,73 122,92,46 151,118,52 235,195,129 255,237,191 255,237,193 255,238,193 255,238,191 255,238,187 255,238,187 255,239,187 255,241,185 255,240,183 255,244,185 255,242,177 255,242,173 83,43,20 69,37,21 61,31,14 61,31,14 89,40,18 121,58,27 153,93,52 149,92,48 255,238,127 255,255,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,254,138 255,254,140 255,253,140 255,253,142 255,254,140 255,255,135 255,254,138 255,254,138 255,255,156 85,78,21 96,87,40 94,85,40 69,60,33 55,46,27 67,58,43 79,70,53 83,75,21 85,77,27 89,82,25 89,82,21 80,72,20 70,63,20 63,53,15 59,52,13 58,55,13 58,55,13 65,67,21 69,70,20 89,88,32 176,123,78 82,57,27 94,65,32 86,59,23 88,64,29 80,57,26 85,63,25 88,61,25 89,62,26 88,64,27 97,75,37 94,73,32 95,72,30 94,68,29 90,62,24 87,60,26 87,63,28
133,105,49 135,106,53 157,126,73 191,153,105 151,121,75 144,112,70 141,111,69 125,100,52 120,93,46 128,102,52 144,113,60 155,116,57 189,145,76 251,208,148 255,241,189 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,240,191 255,242,188 255,244,186 255,245,183 247,213,154 85,58,40 66,34,20 59,31,18 65,36,14 95,44,20 131,70,38 162,94,54 158,92,44 199,148,52 255,255,138 255,254,140 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,138 255,254,135 255,254,135 255,254,138 255,253,138 255,255,135 255,252,133 255,252,142 255,252,138 254,203,164 166,122,51 79,71,49 91,80,63 92,78,49 81,70,24 76,72,14 77,73,13 82,75,18 82,75,18 83,76,17 83,76,19 77,68,21 67,60,17 66,56,18 62,55,16 60,57,17 61,61,20 61,63,17 72,74,17 79,82,60 48,32,26 71,45,35 100,72,59 113,62,27 223,133,68 50,44,37 89,63,24 85,62,20 87,64,24 91,68,28 95,72,32 94,70,33 91,68,28 89,63,24 89,63,24 90,64,25 88,61,25
109,83,42 111,85,44 121,95,45 151,119,64 152,119,67 139,106,54 143,110,60 131,99,55 109,84,40 113,88,40 118,92,38 156,120,58 189,143,75 213,168,104 255,229,175 255,242,193 255,240,191 255,240,191 255,239,193 255,240,192 255,243,194 255,239,193 255,243,189 255,245,186 255,244,183 255,221,158 39,30,13 78,37,17 57,29,16 63,31,15 93,44,22 100,56,30 156,88,48 163,96,51 255,241,134 255,254,135 255,253,138 255,254,138 255,254,138 255,253,138 255,253,140 255,253,140 255,252,140 255,252,140 255,253,138 255,253,140 255,253,138 255,253,140 255,254,135 255,253,140 255,253,140 255,254,135 255,253,138 255,254,138 255,255,135 255,254,135 255,255,138 255,254,142 164,110,60 98,70,2 74,73,17 79,76,21 74,71,16 76,72,12 79,71,19 78,70,18 79,71,17 82,74,20 84,77,18 80,73,16 76,67,20 65,55,15 71,61,21 61,54,15 67,60,21 66,59,20 66,62,16 82,81,29 69,67,65 42,35,35 44,38,29 61,52,46 53,32,21 113,78,51 81,82,85 71,54,26 89,61,23 94,68,29 95,69,30 95,69,30 91,70,29 98,77,36 97,71,32 92,64,26 94,68,29 94,68,29
105,85,35 105,85,37 104,83,40 113,85,45 122,92,48 132,103,50 126,99,52 111,89,44 111,86,40 120,96,45 132,101,48 135,107,51 157,117,51 173,133,67 181,137,68 252,207,143 255,238,178 255,238,187 255,239,191 255,240,189 255,243,194 255,241,192 255,244,187 255,243,184 255,241,185 175,106,52 109,59,28 90,54,25 69,34,19 66,34,18 75,46,24 99,65,43 150,97,52 160,96,52 255,248,134 255,253,140 255,252,142 255,253,142 255,253,138 255,251,140 255,253,138 255,253,138 255,253,142 255,253,144 255,253,142 255,254,140 255,254,135 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,252,140 255,253,138 255,253,138 255,252,138 255,251,136 193,126,58 201,119,61 120,68,18 75,71,13 74,73,19 79,76,23 71,66,11 75,67,15 76,68,16 84,77,18 87,80,21 86,79,20 83,75,21 70,61,16 63,53,15 68,58,18 66,59,20 67,60,17 71,62,17 75,72,21 67,65,66 35,27,33 51,45,40 51,47,37 54,48,43 64,58,53 53,44,40 95,106,107 97,108,107 99,92,92 91,68,28 95,69,30 89,61,23 91,65,26 100,77,37 94,71,31 96,68,30 94,71,31 98,72,33
116,86,44 134,103,52 130,99,46 137,105,50 129,96,48 142,111,51 116,89,46 112,86,45 116,89,44 123,94,43 134,103,50 131,100,47 139,110,49 142,108,49 171,131,56 193,144,54 233,166,71 252,191,107 255,229,172 255,241,194 255,242,195 255,244,191 255,243,184 255,246,187 255,245,187 89,55,14 133,84,44 146,91,48 116,68,41 117,76,49 121,73,48 255,245,150 255,255,157 255,255,161 255,249,138 255,251,138 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,142 255,252,135 255,253,138 255,254,135 255,252,140 255,252,140 255,252,140 255,250,140 255,250,140 255,250,140 255,253,140 255,220,126 211,135,72 183,111,65 81,36,0 84,80,22 78,75,20 77,72,17 86,79,20 89,82,25 90,83,26 87,83,21 83,79,19 85,76,20 77,69,19 62,52,14 66,56,16 66,62,16 67,60,19 67,56,10 76,67,20 65,60,48 38,32,27 41,34,32 42,36,31 42,35,33 55,48,46 35,29,24 52,45,45 100,99,102 103,107,111 97,105,110 95,94,87 89,65,28 89,63,24 89,63,24 91,73,31 95,74,33 97,71,32 95,69,30 93,67,28
