40,35,32 41,38,42 44,39,25 41,40,31 63,50,29 98,75,33 84,73,54 78,61,35 87,69,48 158,132,109 110,92,71 78,65,42 74,59,37 86,69,41 101,80,39 95,77,35 35,38,26 56,54,32 70,56,31 51,48,33 62,54,32 77,63,36 80,62,32 81,61,29 101,74,40 95,68,34 87,70,42 71,59,31 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 249,203,177 246,201,178 244,199,176 246,202,176 246,201,178 246,199,176 249,201,176 248,201,178 246,200,174 247,202,179 244,199,178 246,201,178 246,201,178 246,200,182 244,198,180 246,201,180 244,199,178 243,198,175 245,198,177 241,198,179 246,198,180 250,203,171 255,208,169 255,229,156 255,224,139 255,222,135 255,226,138 255,222,135 255,213,125 255,210,121 255,207,125 255,206,116 255,209,131 255,201,131 255,197,125 255,191,128 255,189,113 255,188,118 255,180,119 255,180,117 255,179,116 255,184,118 255,180,120 255,182,123 255,185,129 255,181,125 255,173,124 255,169,125 255,167,124 255,171,126 255,168,117 255,167,128 255,156,122 110,81,46 137,98,70 91,69,33 83,63,33 81,58,29 80,55,25
58,49,32 52,46,37 34,35,27 59,57,53 59,60,41 65,68,46 67,62,32 62,53,34 61,64,42 44,44,30 49,41,28 58,50,26 52,45,27 82,66,35 82,62,30 94,77,38 101,78,49 77,63,34 73,59,30 70,60,36 76,62,33 95,77,35 111,89,42 90,61,26 83,59,33 88,67,40 81,64,36 79,57,23 78,58,28 81,57,31 78,62,31 80,62,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,202,174 252,204,175 251,203,174 251,204,170 251,204,172 253,203,172 253,203,172 251,203,176 251,204,172 251,203,174 252,205,173 252,205,171 251,204,172 252,204,175 252,204,175 252,204,175 251,203,174 251,203,174 251,203,174 249,203,175 251,203,178 248,203,180 254,204,173 251,206,173 251,205,177 254,205,183 252,201,173 253,202,174 255,201,177 255,204,159 255,221,148 255,210,159 250,203,171 250,205,170 255,201,170 255,209,161 255,199,148 255,204,140 255,199,121 255,192,123 255,181,112 255,170,121 255,164,117 255,165,122 255,170,121 255,173,117 255,168,116 255,167,120 255,167,117 255,167,116 252,150,103 140,98,60 105,83,49 102,78,43 99,75,42 105,77,39 88,59,35 82,56,31 81,58,29
44,40,23 58,59,38 54,50,33 60,53,33 71,64,48 55,62,46 56,57,38 57,55,35 42,49,31 33,42,25 43,45,30 39,47,33 57,48,33 76,58,26 97,72,28 101,79,32 107,81,42 86,62,27 91,71,41 93,75,33 83,64,27 86,64,28 94,76,44 76,58,28 83,55,26 89,69,39 73,55,25 80,56,30 76,57,34 81,62,37 79,61,29 83,61,25 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,205,170 255,204,170 255,203,169 255,204,170 255,203,169 255,205,172 255,203,171 255,202,171 255,203,172 254,202,170 255,203,171 255,203,169 255,205,170 252,203,165 255,205,170 255,206,166 255,206,165 255,207,166 255,208,163 255,208,154 255,215,141 255,215,128 255,215,126 255,216,131 255,212,137 255,209,159 255,205,164 255,201,160 255,205,154 255,204,147 255,201,137 255,201,152 255,200,129 255,187,110 255,190,100 255,191,111 255,174,101 255,170,110 255,170,110 255,165,110 255,169,111 255,170,118 255,169,118 255,168,116 255,169,116 255,166,118 255,165,124 239,152,111 98,85,51 104,77,45 95,76,41 95,72,41 92,69,38 117,79,42 106,71,44 95,68,32 85,63,29
53,54,35 75,69,44 58,56,38 61,56,42 58,59,40 45,49,34 49,50,29 46,50,33 34,35,23 52,47,35 38,42,27 44,46,29 74,57,31 82,65,26 97,77,31 94,70,35 105,79,38 91,68,26 99,77,39 112,87,43 77,56,29 85,62,33 81,63,33 98,74,41 190,140,109 84,65,42 78,57,32 79,61,31 76,57,32 79,60,33 81,62,25 102,78,41 252,198,164 255,206,171 255,204,169 255,205,169 255,206,165 255,205,167 255,205,167 255,205,167 255,205,167 255,205,169 255,204,169 255,205,167 255,203,173 255,204,171 255,205,171 255,209,173 255,207,170 255,211,167 255,207,169 255,207,171 255,207,169 255,208,170 255,209,171 255,211,165 255,216,154 255,223,143 255,228,142 255,230,140 255,234,139 255,229,133 255,222,141 255,223,140 255,208,146 255,210,147 255,207,147 255,205,147 255,203,134 255,201,113 255,199,112 255,197,98 255,195,103 255,193,107 255,187,103 255,185,108 255,182,112 255,170,112 255,177,114 255,180,115 255,174,115 255,171,118 255,170,119 255,171,123 255,170,120 255,157,114 255,152,109 105,81,48 98,73,43 99,76,45 94,69,39 86,62,29 90,59,36 88,63,35 93,68,38 85,55,27
55,56,37 66,58,36 53,54,35 56,49,33 60,67,49 50,54,39 46,46,30 43,47,32 42,48,35 47,44,29 41,44,32 37,39,24 62,52,30 74,56,24 66,51,29 88,65,34 112,85,38 115,91,40 98,73,43 79,52,20 77,56,31 78,57,32 81,59,25 82,56,33 116,87,56 84,70,45 83,64,39 95,72,32 80,58,24 86,62,27 84,57,23 196,153,118 255,209,166 255,210,166 255,210,165 255,210,165 255,209,162 255,207,164 255,210,163 255,209,165 255,209,165 255,209,164 255,207,164 255,209,162 255,209,167 255,210,163 255,211,167 255,213,170 255,223,165 255,218,164 255,217,159 255,212,157 255,215,151 255,222,145 255,227,136 255,223,134 255,235,135 255,232,134 255,233,132 255,231,134 255,227,140 123,99,48 83,82,44 74,69,39 104,78,24 255,216,135 255,216,124 255,214,121 255,213,121 255,212,118 255,209,128 255,200,118 255,210,128 255,208,127 255,208,132 255,200,133 255,194,137 255,188,132 255,176,117 255,180,126 255,171,117 255,169,121 255,167,116 255,169,118 248,158,114 129,93,64 99,89,51 104,81,50 101,76,46 97,74,43 97,69,40 92,67,37 130,77,52 101,78,49 96,60,27 82,58,25
52,52,36 54,51,36 58,59,40 53,57,40 57,61,46 51,48,33 46,48,33 35,37,32 40,41,29 47,43,33 56,54,36 79,62,38 66,52,34 45,46,27 76,57,30 81,64,29 111,86,38 88,65,25 81,58,29 79,56,27 74,50,24 80,55,25 81,58,27 79,60,33 75,58,34 75,58,34 76,59,33 77,60,25 101,73,33 112,85,38 91,59,27 232,189,154 255,212,163 255,211,163 255,211,163 255,211,163 255,212,164 255,210,163 255,211,163 255,211,165 255,210,167 255,212,166 255,210,165 255,211,165 255,213,162 255,214,166 255,214,166 255,217,165 255,217,163 255,218,159 255,220,149 255,223,148 255,227,141 255,234,137 255,233,135 255,224,136 255,233,142 255,234,145 255,239,138 255,231,128 102,97,26 93,82,18 87,80,49 83,77,43 86,73,21 93,80,19 255,219,125 255,220,124 255,217,125 244,152,70 255,204,122 255,207,125 255,200,121 255,202,139 255,193,125 255,201,134 255,195,128 255,192,124 255,189,117 255,186,118 255,184,120 255,183,122 255,178,118 255,178,119 145,110,72 105,82,51 105,85,53 102,77,47 99,76,45 95,75,43 95,67,38 101,73,46 164,100,74 105,74,51 255,164,119 104,65,33
56,54,36 52,54,37 55,59,42 58,55,40 64,51,30 52,47,35 51,53,38 43,45,30 50,56,43 43,50,34 49,46,33 61,50,33 46,50,35 58,55,31 65,58,40 107,85,36 100,76,25 90,69,26 76,57,32 79,59,29 73,55,25 81,64,36 79,65,38 85,67,46 74,55,30 76,57,30 72,55,29 75,58,30 73,47,35 92,68,31 106,71,33 217,164,119 255,218,165 255,216,167 255,217,167 255,213,166 255,213,166 255,214,161 255,213,162 255,214,160 255,213,167 255,212,160 255,217,159 255,216,163 255,217,164 255,217,162 255,217,162 255,220,161 255,220,152 255,221,149 255,220,157 255,220,162 255,219,162 255,220,160 255,223,161 255,216,160 255,224,153 255,221,166 255,236,148 135,102,34 106,97,50 90,81,21 89,84,41 89,83,37 86,77,17 80,78,20 143,109,19 255,229,153 198,158,106 134,83,28 255,231,144 255,219,127 255,215,123 255,213,119 255,215,123 255,207,116 255,204,118 255,193,119 255,186,114 255,179,112 255,181,111 255,182,108 255,177,108 255,180,110 165,119,89 100,76,43 104,84,52 102,80,46 101,74,42 100,73,41 93,69,36 100,74,35 123,90,63 110,79,60 224,136,98 98,64,34
48,45,30 49,56,38 53,57,40 56,56,42 42,39,26 35,38,28 34,37,27 46,53,35 46,52,39 47,55,41 37,38,28 40,40,24 46,47,35 53,51,33 68,55,34 93,70,28 104,79,31 97,71,30 82,61,36 76,57,30 78,61,35 80,62,41 83,69,44 77,58,35 80,63,37 76,57,32 73,54,27 65,52,31 123,87,65 103,76,40 255,209,160 255,219,165 255,216,160 255,214,158 255,215,154 255,216,154 255,213,153 255,214,152 255,215,156 255,214,162 255,216,158 255,216,159 255,219,162 255,219,162 255,220,161 255,221,162 255,222,159 255,225,158 255,230,137 255,229,129 255,224,147 255,225,153 255,223,158 255,231,156 255,228,156 255,226,154 115,81,49 83,66,42 255,221,148 116,104,47 100,96,38 94,92,22 88,84,38 87,82,29 87,80,21 81,79,21 80,75,20 96,61,7 170,128,86 255,224,157 255,222,140 255,219,151 255,222,150 255,218,155 255,217,158 255,217,166 255,215,162 255,214,138 255,212,123 255,214,123 255,208,122 255,207,122 255,209,127 255,215,136 110,78,46 99,75,42 106,83,52 100,78,44 107,80,48 107,80,48 110,86,53 108,79,46 255,172,121 94,79,59 95,71,49 101,74,40
48,52,35 46,54,40 46,51,45 43,49,38 43,44,34 42,49,33 43,49,38 48,54,41 34,37,25 46,46,32 49,45,28 45,37,24 64,51,30 78,58,26 80,61,34 105,84,43 147,120,77 100,76,41 77,58,33 72,52,22 74,54,24 81,57,31 138,87,59 78,58,28 77,56,29 76,52,26 72,53,30 111,92,78 125,86,54 113,76,32 255,178,101 255,194,114 255,197,111 255,196,106 255,200,100 255,204,99 255,211,102 255,217,112 255,223,116 255,218,108 255,218,111 255,214,119 255,215,135 255,215,146 255,222,157 255,225,155 255,225,163 255,225,166 255,236,158 255,237,153 255,239,148 255,241,141 255,242,135 255,233,139 255,234,144 255,234,158 255,225,159 240,188,128 70,58,19 83,77,31 94,86,32 69,59,19 59,51,17 70,58,21 90,78,23 87,78,31 71,61,12 98,74,21 255,220,167 255,219,164 255,221,167 255,223,169 255,221,165 255,220,164 255,218,166 255,218,168 255,218,168 255,217,164 255,217,164 255,222,168 255,222,171 255,222,171 255,219,167 255,218,167 96,80,49 98,78,46 104,81,50 108,80,51 108,81,49 107,80,48 103,78,48 94,71,40 98,73,43 85,74,57 92,68,33 90,63,27
61,59,39 50,57,41 48,51,41 43,50,48 34,37,25 36,42,29 48,60,40 48,55,37 48,52,37 48,50,35 65,51,37 88,69,34 82,64,34 95,74,33 153,114,73 93,74,35 98,76,31 94,67,35 76,55,28 74,50,24 119,78,47 86,62,36 96,48,23 95,67,40 76,55,28 72,48,22 62,50,38 73,53,44 105,71,37 106,74,30 255,184,119 255,192,111 255,188,104 255,194,106 255,194,108 255,196,99 255,197,92 255,199,99 255,210,107 255,215,109 255,210,104 255,215,106 255,224,122 255,225,130 255,225,126 255,227,121 255,230,132 255,223,142 255,231,160 255,234,159 255,233,158 255,234,158 255,238,145 255,231,149 255,242,145 255,236,155 255,212,153 146,100,41 109,102,43 97,91,43 83,73,22 66,59,16 75,67,17 64,57,18 78,64,19 61,55,9 76,68,18 96,81,34 255,225,165 255,223,167 255,223,169 255,221,167 255,223,171 255,223,171 255,220,169 255,220,169 255,220,171 255,218,165 255,220,167 255,221,167 255,222,171 255,223,172 255,223,172 255,219,171 110,81,50 102,75,43 104,82,48 109,82,46 107,80,48 107,80,48 102,77,47 95,72,41 88,58,32 80,56,30 82,57,29 75,56,29
89,70,33 70,59,42 48,52,37 48,50,35 43,47,32 46,45,36 46,50,35 31,39,25 46,46,32 53,45,32 51,47,28 85,69,38 97,77,29 106,84,35 138,95,48 187,120,75 90,68,32 91,67,32 78,57,32 74,55,28 74,53,26 84,65,38 50,40,41 139,107,91 68,52,21 71,50,25 65,49,43 86,69,61 74,57,31 127,86,37 255,222,111 255,204,101 255,207,106 255,217,113 255,226,115 255,218,113 255,230,123 255,227,125 255,222,125 255,227,152 255,230,159 255,243,145 255,239,134 255,234,135 255,238,139 255,237,135 255,239,147 255,231,155 255,233,157 255,234,150 255,236,150 255,240,154 255,237,154 255,240,161 255,234,175 96,76,56 77,78,28 97,95,37 107,99,36 116,106,57 92,72,22 67,52,12 78,66,25 59,42,14 76,66,26 59,52,11 67,55,14 84,66,24 255,204,124 255,225,168 255,225,168 255,224,170 255,224,171 255,222,167 255,222,169 255,222,169 255,221,168 65,58,42 239,189,143 255,224,167 255,224,172 255,224,172 255,224,172 255,224,172 255,212,167 116,78,41 107,80,46 107,80,46 105,78,46 107,80,48 101,73,44 98,73,43 91,68,37 82,63,36 76,55,32 73,56,30
94,66,26 49,45,24 44,43,32 56,60,45 48,57,38 32,38,25 37,44,28 45,54,37 52,52,36 54,56,39 68,56,28 96,78,36 111,88,48 147,113,91 111,79,45 99,72,29 81,67,40 94,70,37 79,58,31 74,55,30 70,49,22 79,55,29 62,51,44 68,58,62 71,57,41 68,52,21 42,33,27 26,19,19 36,21,12 90,62,33 255,188,93 255,204,105 255,197,111 255,201,112 255,209,107 255,220,115 255,222,118 255,226,115 255,231,123 255,230,121 255,230,123 255,232,133 255,225,153 255,227,163 255,230,165 255,233,166 255,230,162 255,233,165 255,235,162 255,235,162 255,230,156 69,44,25 93,71,51 112,87,43 60,50,49 52,43,39 95,93,33 107,102,49 104,94,27 108,96,41 104,88,32 93,78,27 83,73,24 83,70,20 91,81,32 84,78,32 81,67,24 90,75,26 255,201,98 255,228,163 255,226,168 255,224,170 255,224,171 255,224,169 255,224,171 255,224,171 255,222,167 44,35,27 255,225,181 255,224,173 255,224,171 255,225,172 255,225,172 255,225,172 255,226,176 253,208,162 105,81,44 108,80,51 104,77,45 103,76,44 104,77,45 99,75,42 94,69,39 94,69,41 77,58,31 74,55,30
98,71,35 55,55,52 46,50,35 45,47,32 71,61,39 53,56,34 41,45,30 46,55,36 50,53,33 54,47,31 81,65,32 96,79,30 123,91,47 110,79,58 86,63,32 98,77,36 73,54,27 98,70,30 89,65,30 73,49,23 73,50,21 77,57,27 87,59,30 59,44,33 79,69,68 56,44,34 25,25,20 26,20,15 57,44,37 74,55,39 124,90,60 249,204,160 165,133,99 166,130,99 255,219,164 255,225,163 255,224,152 255,222,149 255,226,142 255,228,132 255,227,124 255,231,119 255,233,129 255,235,134 255,234,130 255,235,130 255,239,137 255,242,139 255,243,139 255,243,139 116,91,72 48,48,48 93,92,95 45,38,38 47,38,34 51,42,36 81,78,23 102,96,50 109,97,38 104,93,31 98,83,20 90,78,21 79,65,20 79,62,23 86,70,26 87,74,24 96,74,25 86,72,18 255,175,74 255,214,172 255,231,170 255,226,169 255,228,172 255,226,170 255,225,172 255,225,172 255,223,167 55,43,45 46,34,39 255,232,186 255,225,172 255,225,172 255,226,173 255,226,173 255,228,174 255,229,172 135,104,65 108,81,47 110,83,51 104,77,45 104,77,45 103,76,44 100,73,41 95,70,40 82,62,32 75,56,31
54,50,29 43,48,47 55,57,40 53,53,37 45,44,33 55,55,39 58,54,33 68,61,41 74,64,42 83,65,35 101,76,32 94,73,32 114,84,38 135,104,67 80,56,30 74,54,22 78,55,24 101,73,33 104,79,35 92,68,31 78,53,25 80,52,23 80,56,23 82,57,27 53,41,46 61,49,54 66,54,54 66,56,57 66,53,50 79,57,49 84,53,34 82,54,25 87,65,27 170,137,100 255,229,162 255,226,154 255,231,142 255,233,145 255,232,154 255,228,156 255,234,163 255,233,163 255,234,164 255,235,168 255,236,167 255,238,166 255,237,165 255,238,164 255,240,159 255,235,159 114,103,96 103,104,107 99,101,101 49,44,46 50,39,34 46,37,33 68,61,30 80,71,24 102,94,31 103,91,23 87,73,17 80,67,15 76,63,15 82,68,25 83,67,23 75,61,16 103,88,27 163,101,27 228,169,71 103,76,58 255,235,170 255,230,174 255,226,176 254,207,157 254,205,156 255,227,174 255,226,173 136,110,85 52,39,32 255,229,175 255,230,175 255,229,178 255,228,176 255,229,172 255,223,162 208,155,102 129,99,57 113,81,47 118,83,47 121,87,46 109,80,47 111,83,45 106,77,44 100,75,45 85,61,35 80,61,36
