255,230,176 255,230,176 255,228,174 255,230,176 255,230,176 255,229,176 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,176 255,226,178 255,225,173 255,227,169 255,227,171 255,228,172 255,227,173 255,227,173 255,226,168 255,222,161 255,220,154 255,224,154 255,226,168 255,227,167 255,226,161 255,231,167 255,236,162 255,237,161 255,239,163 255,239,163 255,236,143 255,245,144 255,253,148 255,253,148 255,253,154 255,254,154 255,255,158 255,255,156 255,254,158 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,239,161 255,238,162 255,239,163 255,236,165 255,234,165 255,231,166 255,229,160 255,230,127 106,89,22 95,91,31 97,85,30 94,87,44 94,88,42 84,85,19 75,79,10 71,76,15 65,72,15 82,73,28 101,78,36 95,72,30 185,136,71 130,63,13 216,116,55 122,84,36 129,79,33 98,71,24 96,69,26 88,62,23 95,69,30 88,62,23 87,61,22 87,61,22 91,68,28 95,72,32 99,76,36 96,70,31 97,71,32 87,60,17 86,60,21 87,60,26 80,56,19 84,60,23 112,81,32
255,230,176 255,233,179 255,232,178 255,231,177 255,232,178 255,232,178 255,232,176 255,232,180 255,231,177 255,231,177 255,232,178 255,227,172 255,222,160 255,223,163 255,215,150 255,210,138 255,213,144 255,220,155 255,199,123 255,197,115 255,187,97 255,184,89 255,172,77 194,105,20 255,195,108 255,198,99 255,201,103 255,207,117 255,216,114 255,219,110 255,222,121 255,225,129 255,224,107 255,226,108 255,233,120 255,234,119 255,235,121 255,238,124 255,240,130 255,244,134 255,248,143 255,253,154 255,255,156 255,255,156 255,253,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,248,159 255,241,159 255,239,161 255,238,156 255,236,160 255,231,155 154,109,34 87,65,16 84,75,28 81,71,22 81,68,18 80,70,19 74,63,17 63,58,7 74,73,17 70,77,18 63,70,15 63,68,21 96,79,40 131,95,33 125,86,43 124,80,38 193,112,62 130,88,34 255,160,98 182,129,63 112,86,34 93,67,28 91,65,26 90,64,25 87,61,22 89,63,24 93,67,28 97,76,35 95,72,32 98,72,33 96,70,31 119,91,33 96,73,33 84,62,26 91,67,30 87,63,26 89,63,22
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,175 255,229,168 255,228,166 255,223,159 255,215,140 255,192,101 255,188,94 255,200,115 255,203,116 255,204,122 255,201,116 255,190,94 255,186,79 255,183,73 255,179,66 255,183,79 116,68,21 142,80,22 163,86,10 173,95,24 255,207,90 255,207,97 255,213,95 255,217,100 255,221,106 255,226,114 255,234,122 255,239,124 255,245,135 255,245,135 255,250,143 255,254,146 255,253,150 255,252,154 255,255,154 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,152 255,253,148 255,253,148 255,253,148 255,254,148 255,252,152 255,253,146 255,252,140 255,233,150 255,216,138 255,236,121 255,235,124 91,76,27 82,79,24 71,66,23 80,73,30 77,68,23 72,63,18 74,68,20 75,70,17 78,73,20 66,60,12 67,65,18 70,72,17 73,69,23 88,65,25 82,59,19 73,56,21 142,93,53 142,87,35 116,78,32 211,140,85 155,110,64 90,64,25 93,67,28 89,63,24 88,62,23 87,61,22 89,63,24 95,69,30 93,72,31 96,73,33 99,78,37 97,72,28 116,92,41 77,57,27 78,61,33 81,62,37 77,60,25 76,57,20
255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,233,180 255,224,157 255,217,149 255,213,141 255,214,141 255,216,145 255,207,124 255,210,113 255,214,122 255,224,151 255,230,170 255,222,144 255,211,114 255,199,90 255,193,84 255,170,84 113,52,16 82,46,26 66,31,4 90,46,20 96,50,24 146,74,26 255,231,141 255,237,132 255,240,133 255,240,134 255,244,137 255,243,133 255,237,123 255,236,126 255,237,126 255,247,140 255,250,144 255,249,143 255,253,146 255,253,150 255,254,150 255,254,154 255,254,154 255,252,152 255,253,156 255,252,154 255,252,152 255,252,148 255,250,140 255,248,137 255,243,131 255,242,128 255,243,128 229,174,102 136,85,32 119,87,30 152,118,48 80,76,18 65,67,14 65,60,21 80,68,27 72,57,17 65,55,15 74,66,30 70,60,20 76,66,26 73,62,18 61,56,15 68,70,17 64,62,15 57,47,9 97,75,39 99,80,45 97,81,39 165,121,68 133,94,37 95,67,27 90,64,25 89,63,24 87,64,24 93,70,30 92,68,31 93,69,32 93,70,30 95,69,30 97,71,32 95,72,32 97,70,34 112,88,37 78,58,26 73,57,26 78,61,37 70,51,26 75,57,25 73,58,20
255,234,180 255,236,182 255,236,182 255,235,181 255,235,181 255,235,179 255,233,178 255,233,178 255,232,172 255,230,170 255,232,177 255,233,176 255,234,176 255,236,181 255,235,181 255,230,171 255,224,156 255,224,155 255,225,150 255,225,151 98,55,40 68,38,21 67,35,21 61,31,14 50,28,10 61,34,16 101,45,23 167,84,35 255,211,99 255,214,98 255,214,97 255,215,98 255,217,97 255,219,102 255,223,107 255,226,109 255,230,117 255,232,119 255,234,121 255,235,123 255,237,123 255,238,124 255,242,128 255,243,129 255,238,119 255,247,132 255,244,134 255,243,132 255,244,134 255,246,134 255,243,132 255,244,132 255,248,139 255,252,144 255,255,172 131,79,31 122,82,30 131,109,46 81,65,34 65,45,27 67,53,24 85,80,29 78,71,30 68,58,18 103,87,72 63,45,40 97,80,52 74,63,17 90,83,24 90,81,21 71,73,16 66,64,15 81,66,26 88,64,29 97,77,31 122,91,38 96,68,28 90,64,23 96,70,31 87,61,22 86,62,25 94,70,33 93,69,32 96,72,35 95,72,32 91,65,26 96,70,31 92,69,29 94,68,29 105,81,28 80,62,30 75,54,27 72,51,24 72,51,26 75,56,21 105,83,36
255,218,165 230,187,131 244,201,143 255,208,143 255,225,160 255,224,160 255,216,144 255,212,130 255,206,116 255,212,126 255,212,124 255,211,124 255,223,154 255,224,153 255,221,146 255,206,112 255,199,94 255,202,92 255,199,88 255,194,83 89,46,31 58,31,13 83,54,34 103,66,42 116,76,51 81,53,26 82,40,18 165,83,38 255,205,87 255,211,93 255,213,91 255,214,95 255,216,97 255,218,101 255,224,107 255,226,109 255,227,110 255,226,114 255,231,119 255,232,118 255,235,119 255,237,122 255,238,123 255,237,122 255,237,122 255,237,122 255,240,126 255,246,130 255,243,128 255,248,132 255,251,142 255,253,148 255,253,154 255,253,156 255,251,158 255,250,178 255,243,171 222,184,118 136,118,97 81,49,35 97,86,42 98,94,46 85,84,28 82,78,30 79,64,28 72,54,24 82,66,22 108,95,43 99,91,28 88,80,15 70,72,17 64,65,17 66,61,20 93,67,28 111,87,36 105,80,32 96,70,29 92,69,29 91,68,28 93,71,33 90,68,30 92,70,32 94,72,34 95,74,33 97,71,32 93,67,28 90,64,25 95,69,30 93,70,28 126,97,44 79,62,27 67,50,26 68,49,22 72,53,30 72,55,20 118,89,40
255,211,136 255,197,125 167,132,65 180,136,67 255,196,109 255,199,107 255,205,111 255,200,98 255,206,103 255,210,107 255,207,97 255,199,88 255,199,88 255,203,99 255,199,88 255,196,83 255,197,85 255,200,82 255,200,82 255,165,60 85,48,22 73,47,24 116,71,38 129,78,43 148,93,50 147,90,48 93,47,17 142,70,31 233,134,43 255,211,93 255,213,94 255,216,93 255,219,102 255,223,107 255,226,111 255,227,115 255,231,117 255,235,116 255,236,117 255,235,119 255,237,118 255,237,123 255,241,126 255,249,137 255,249,137 255,250,136 255,252,148 255,253,150 255,253,150 255,253,152 255,253,154 255,253,156 255,254,156 255,254,156 255,254,156 255,253,163 255,246,169 170,124,38 89,66,8 86,78,28 98,86,47 91,79,42 76,67,22 84,78,30 80,71,26 97,87,36 101,92,34 95,83,24 90,78,21 81,71,20 68,61,18 60,57,13 63,64,16 92,69,27 100,75,31 97,71,32 91,67,30 91,69,31 86,64,26 86,67,28 88,71,32 91,72,35 93,71,35 94,73,32 93,70,30 93,70,30 90,62,24 94,68,29 91,65,24 98,76,31 68,50,20 68,49,24 68,49,24 71,51,21 68,50,20 68,48,18
255,205,123 242,174,102 143,110,58 133,104,51 147,108,47 173,124,55 228,162,78 255,180,88 255,189,84 255,205,92 255,204,94 255,204,90 255,204,90 255,205,95 255,208,105 255,212,111 255,209,95 255,212,94 255,215,100 255,183,80 95,49,23 60,34,13 104,65,37 119,75,45 133,84,48 138,82,46 137,83,47 131,62,24 205,109,22 255,214,95 255,217,99 255,218,102 255,217,103 255,227,113 255,231,118 255,232,120 255,237,122 255,235,123 255,243,130 255,251,140 255,252,142 255,252,142 255,253,150 255,254,154 255,254,156 255,254,154 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,255,156 255,253,154 255,253,154 255,252,152 255,249,148 255,238,144 132,99,20 101,83,23 85,75,35 90,75,35 87,72,32 63,50,16 52,40,12 59,52,13 89,75,30 90,74,20 88,74,20 85,72,20 76,67,20 60,57,15 58,55,13 59,56,12 86,68,24 97,70,27 93,67,28 93,69,32 94,67,31 89,62,26 88,64,27 92,71,30 93,74,35 91,72,35 92,74,32 98,76,38 95,69,30 91,63,25 88,62,23 89,63,24 87,64,24 77,57,25 67,50,22 69,48,21 69,49,17 68,49,22 70,50,20
218,182,135 183,147,100 170,144,92 123,101,54 105,87,45 114,92,47 123,97,45 150,122,54 192,152,77 196,152,85 246,205,137 255,231,171 255,240,189 255,237,179 255,227,155 255,227,160 255,222,146 255,235,171 255,236,182 255,235,178 130,67,36 73,35,16 105,65,42 90,56,34 153,94,48 153,96,54 167,100,57 114,52,12 206,129,44 255,238,135 255,241,129 255,243,132 255,245,138 255,246,139 255,249,142 255,251,146 255,252,150 255,253,150 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,156 255,252,150 255,252,142 255,243,128 255,239,120 255,238,117 255,243,122 255,241,149 94,88,24 80,71,26 76,66,17 74,59,19 64,52,15 87,76,30 85,75,24 88,75,25 83,73,24 86,73,23 84,75,19 83,73,22 76,66,24 61,56,17 57,54,14 59,53,17 67,69,23 115,86,37 89,66,24 89,62,26 87,63,26 86,62,25 86,62,25 95,72,32 90,68,30 93,71,33 86,64,26 92,70,32 91,73,31 93,70,30 97,69,29 91,65,24 87,64,24 79,57,21 70,50,20 70,50,18 68,50,20 69,50,25 68,49,14
168,135,87 172,139,91 137,110,65 116,93,51 103,87,43 107,86,45 116,91,43 137,110,49 163,132,72 126,97,46 134,104,46 173,137,75 255,214,167 255,242,188 255,237,183 255,241,194 255,243,186 255,242,195 255,242,197 255,240,191 183,123,84 121,70,42 104,60,30 99,66,41 165,98,55 150,89,44 212,135,75 165,89,47 255,239,164 255,246,171 255,252,156 255,253,158 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,254,158 255,254,156 255,253,156 255,253,152 255,252,150 255,252,142 255,251,144 255,250,144 255,252,152 255,248,172 86,79,20 91,77,23 99,87,28 96,83,31 97,90,33 91,83,31 88,78,29 87,74,26 83,70,20 86,76,23 85,75,22 85,75,24 77,67,25 70,63,24 61,56,17 59,55,18 64,62,15 81,69,28 94,61,24 89,62,26 89,62,26 88,61,25 85,61,24 93,66,30 86,62,25 87,60,24 88,61,25 87,63,26 92,71,30 93,75,33 101,76,32 103,76,33 88,65,23 86,62,25 78,55,24 71,51,19 70,49,22 69,50,15 68,48,16
145,110,54 161,126,70 183,152,101 133,106,59 130,102,64 125,99,58 118,93,45 129,105,52 148,117,64 152,119,69 150,113,44 185,146,77 255,231,184 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,241,194 255,228,187 110,70,45 92,52,27 145,82,47 171,103,58 250,143,75 255,246,171 255,247,180 255,246,173 255,252,158 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,162 255,244,177 97,85,28 94,85,27 99,89,36 100,92,40 100,90,37 91,81,32 83,73,24 77,65,24 79,69,18 78,68,19 86,77,21 85,77,25 80,71,24 74,67,26 64,57,16 59,56,16 57,57,16 69,76,21 72,78,26 99,62,22 94,65,32 87,61,22 88,61,25 91,67,30 85,61,24 85,61,24 86,63,23 88,64,27 95,74,33 94,71,31 93,67,28 91,65,26 89,63,24 86,63,23 85,62,22 78,56,22 70,50,18 71,51,19 70,50,18
118,96,49 132,110,63 189,156,104 167,134,86 153,122,83 151,118,79 131,103,63 109,84,36 113,88,40 129,100,49 165,126,57 206,167,94 239,199,145 255,245,200 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,244,197 255,244,202 255,248,216 103,69,47 166,101,60 195,124,69 200,115,60 255,246,181 255,246,176 255,247,174 255,250,158 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,164 255,251,183 99,84,23 91,82,26 75,64,31 73,59,43 68,55,34 58,44,26 47,37,15 58,45,13 84,75,19 74,68,22 84,80,22 84,77,20 81,76,25 73,66,25 62,57,14 59,56,14 59,56,16 65,68,19 70,77,20 108,87,46 129,86,51 87,63,26 85,62,22 81,59,25 88,60,22 85,64,23 90,64,25 91,68,28 93,72,31 95,69,30 100,74,35 89,66,26 90,64,25 94,68,29 94,68,29 84,62,26 74,52,18 77,55,21 72,52,20
108,86,41 108,86,41 114,87,40 125,98,55 149,115,72 149,116,77 126,98,58 111,86,38 118,94,41 129,100,47 147,116,52 175,140,75 196,159,90 223,183,119 255,238,191 255,243,201 255,245,204 255,245,203 255,244,201 255,245,199 255,246,200 255,243,205 255,241,203 111,74,48 113,67,41 173,105,69 201,113,52 255,244,167 255,247,182 255,249,178 255,251,172 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,251,168 255,246,183 151,126,67 95,78,13 125,75,29 58,41,31 59,42,32 92,78,64 93,79,52 78,67,23 77,69,15 74,70,24 76,73,18 78,73,22 75,69,23 66,59,18 60,55,16 59,56,14 61,58,18 63,60,20 71,72,24 74,82,20 136,121,83 67,50,40 88,67,42 149,87,47 237,138,72 94,59,21 86,62,25 95,72,32 92,69,29 90,62,24 100,79,38 98,75,35 95,69,30 95,69,30 95,69,30 89,66,26 85,62,22 80,56,23 80,58,24
132,102,44 120,94,40 127,98,47 128,97,46 139,109,53 114,86,46 112,87,41 113,88,40 127,99,43 132,101,48 134,106,48 131,107,45 146,112,49 177,132,59 218,168,85 255,210,134 255,237,183 255,246,200 255,250,203 255,249,212 93,71,33 110,77,38 142,93,53 137,83,47 130,74,40 163,95,55 206,119,53 255,190,107 255,246,182 255,250,185 255,250,176 255,251,160 255,252,154 255,252,154 255,252,154 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,253,153 255,252,152 255,248,163 255,250,180 150,97,70 233,186,95 80,78,18 81,68,20 86,71,35 77,69,33 77,71,25 74,68,20 77,68,21 75,69,23 69,65,17 78,73,20 77,72,19 71,64,21 61,56,15 59,54,13 61,54,15 65,60,21 65,59,23 71,69,22 74,79,18 93,90,48 60,49,44 69,46,33 82,52,35 139,85,49 118,79,49 96,68,30 94,68,27 87,61,22 88,65,23 93,70,30 94,73,32 93,70,30 96,70,31 96,70,31 97,71,32 95,72,32 80,56,23 91,65,26
