255,218,172 255,218,172 255,218,172 255,218,174 255,217,171 255,218,174 255,219,175 255,216,173 255,217,174 255,218,172 255,219,173 255,219,173 255,219,173 255,219,175 255,218,174 255,220,174 255,219,173 255,219,175 255,218,172 255,219,173 255,218,172 255,218,172 255,217,171 255,219,175 255,219,175 255,219,173 255,219,173 255,219,173 255,220,174 255,219,173 255,220,173 255,220,175 255,219,175 255,219,175 255,221,172 255,222,172 255,225,173 255,225,174 255,227,175 255,229,172 255,231,170 255,234,172 255,236,173 255,237,168 255,238,166 255,239,165 255,238,161 255,243,164 255,252,158 255,253,158 255,252,146 255,248,137 255,246,138 255,246,130 255,239,125 255,240,125 255,242,131 255,242,131 255,240,129 255,241,131 255,249,142 255,253,153 255,255,156 255,254,158 255,254,156 255,253,158 255,248,162 255,239,162 255,239,162 255,236,164 255,234,161 255,234,157 255,230,146 255,227,138 255,216,123 255,214,115 255,207,107 255,206,103 255,205,106 255,205,100 255,204,100 255,201,101 255,198,104 255,191,106 255,180,103 235,154,77 195,131,62 175,114,51 199,127,61 248,168,102 255,174,110 255,174,118 255,169,121 218,153,93 142,99,50 101,74,38 104,78,37 97,70,34 91,68,28 96,70,29 93,67,26 102,67,31 127,89,54 114,83,46 93,67,28 95,69,30 96,70,31 90,63,27 90,64,25 97,69,29 93,67,28 93,70,30 96,73,33 96,73,33 95,72,30 175,124,85 197,135,95 133,95,58 86,59,23 82,55,19 81,54,22 81,54,22 79,54,24 79,55,20 79,55,18 84,60,23 79,57,21 95,69,30
255,223,175 255,223,175 255,223,175 255,223,173 255,221,173 255,221,171 255,223,173 255,222,177 255,222,177 255,223,175 255,223,175 255,223,173 255,221,171 255,224,176 255,223,175 255,223,175 255,220,172 255,221,173 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,222,177 255,220,175 255,223,173 255,221,171 255,224,171 255,225,172 255,227,172 255,228,168 255,231,168 255,234,168 255,235,167 255,235,166 255,237,163 255,238,164 255,239,165 255,240,163 255,248,163 255,254,160 255,255,156 255,255,156 255,255,156 255,254,154 255,254,156 255,253,152 255,253,146 255,253,148 255,253,152 255,253,152 255,254,154 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,162 255,238,165 255,239,162 255,236,158 255,235,156 255,235,150 255,236,142 255,235,144 255,227,142 255,225,134 255,221,119 255,219,115 255,218,106 255,214,107 255,212,105 255,214,113 235,155,45 154,113,14 124,107,40 110,105,75 96,99,66 83,88,41 77,83,31 83,80,25 205,141,81 255,168,112 252,169,102 133,96,43 92,69,29 93,67,28 93,66,30 95,66,31 93,67,26 91,65,24 101,70,31 131,97,56 108,76,34 103,77,38 100,74,35 94,68,29 91,65,26 89,63,24 94,68,29 89,63,24 88,62,23 95,69,30 94,68,29 91,68,28 125,91,50 149,111,47 116,85,36 84,61,21 80,57,17 82,55,23 83,56,24 80,56,21 80,56,21 80,56,19 90,63,27 86,62,25 84,68,26
255,222,173 255,222,173 255,222,173 255,222,173 255,223,174 255,223,171 255,224,172 255,223,174 255,224,175 255,223,174 255,223,174 255,223,174 255,224,172 255,222,173 255,223,174 255,223,174 255,224,172 255,223,174 255,223,174 255,224,172 255,223,171 255,222,173 255,222,173 255,222,173 255,224,175 255,224,175 255,224,175 255,223,174 255,223,174 255,223,174 255,224,174 255,224,174 255,226,171 255,225,170 255,226,169 255,228,168 255,229,167 255,230,164 255,234,165 255,236,164 255,237,165 255,237,164 255,238,160 255,239,162 255,242,163 255,251,164 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,253,158 255,252,162 255,245,161 255,238,160 255,237,161 255,237,161 255,234,164 255,234,165 255,233,168 255,230,165 255,226,157 255,226,154 255,224,151 255,225,143 255,240,150 255,229,110 164,125,14 126,101,24 109,106,55 97,97,54 89,89,44 79,83,27 78,82,24 76,79,17 71,80,22 104,82,19 180,126,67 113,83,37 91,67,30 93,67,28 91,65,26 90,63,27 95,67,27 91,68,28 95,72,32 98,70,30 108,77,28 107,81,40 96,70,31 89,63,24 91,65,26 91,65,26 90,64,25 88,62,23 88,62,23 94,68,29 96,70,31 92,69,29 108,81,38 112,88,35 103,77,36 87,64,24 87,64,24 88,61,27 81,54,22 80,56,19 79,55,18 81,57,20 90,64,23 100,75,29 97,70,27
255,226,172 255,226,172 255,228,174 255,227,173 255,227,173 255,228,174 255,229,176 255,229,176 255,228,176 255,228,176 255,228,176 255,228,174 255,228,174 255,230,176 255,226,172 255,228,175 255,228,175 255,229,176 255,226,175 255,227,176 255,228,174 255,228,174 255,226,175 255,226,175 255,226,173 255,226,173 255,227,175 255,228,175 255,226,171 255,225,169 255,229,169 255,228,173 255,229,176 255,228,171 255,230,168 255,229,167 255,233,168 255,234,170 255,235,163 255,237,164 255,239,161 255,239,161 255,240,163 255,241,161 255,250,164 255,254,156 255,254,156 255,254,154 255,255,154 255,254,154 255,254,156 255,255,158 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,244,163 255,239,161 255,238,160 255,240,163 255,237,166 255,235,166 255,233,166 255,231,166 255,229,167 255,225,166 255,236,138 193,153,49 114,90,10 99,88,24 107,98,38 101,98,54 99,100,52 89,88,32 80,84,17 77,81,14 75,78,16 71,76,15 65,72,15 71,69,22 107,82,38 93,71,26 100,68,36 95,71,34 136,99,44 141,71,22 194,106,47 108,78,36 113,81,37 104,74,32 97,72,26 92,64,24 94,66,26 87,61,22 95,69,30 90,64,25 88,62,23 88,62,23 87,61,22 91,65,26 95,72,32 100,74,35 101,78,38 94,71,31 95,69,30 97,71,32 83,56,20 80,53,21 89,60,27 84,57,23 82,58,21 84,60,23 88,61,27 113,85,29
255,228,174 255,228,174 255,230,176 255,231,177 255,230,176 255,230,176 255,230,176 255,230,176 255,231,175 255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,231,177 255,229,174 255,228,172 255,228,172 255,228,172 255,224,167 255,223,160 255,218,155 255,223,167 255,227,170 255,220,161 255,223,162 255,220,155 255,212,140 255,207,132 255,198,116 255,199,120 255,206,129 255,215,147 255,218,147 255,220,143 255,223,143 255,227,152 255,231,153 255,232,146 255,233,150 255,233,149 255,235,154 255,233,141 255,227,122 255,231,117 255,240,131 255,246,134 255,247,137 255,248,139 255,252,144 255,252,146 255,251,148 255,251,148 255,250,147 255,252,154 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,251,162 255,242,164 255,241,163 255,241,163 255,237,162 255,236,163 255,235,164 255,233,162 255,234,160 255,223,126 182,146,68 117,97,36 93,85,31 90,82,28 83,66,17 79,66,18 76,62,19 71,60,16 81,79,19 80,80,19 70,78,14 68,76,14 62,69,14 59,66,18 89,75,32 97,76,35 106,73,23 212,168,90 160,96,50 151,90,45 200,111,55 158,115,57 175,113,55 190,120,62 126,87,30 109,78,27 96,69,26 88,62,23 96,70,31 88,62,23 88,62,23 88,62,23 89,63,24 90,64,25 92,69,29 95,72,32 96,73,33 98,75,35 98,72,33 97,71,32 104,75,22 106,77,26 88,66,28 79,57,21 80,56,19 86,62,25 87,59,21 113,84,31
255,231,176 255,231,176 255,231,176 255,232,177 255,232,177 255,231,177 255,232,178 255,232,177 255,231,174 255,230,176 255,230,176 255,231,175 255,230,172 255,228,174 255,230,169 255,222,154 255,213,143 255,215,144 255,216,146 255,211,133 255,205,122 255,208,125 255,216,140 255,211,131 255,194,106 255,186,90 255,185,83 255,183,79 255,180,69 255,164,82 192,103,31 225,127,40 255,169,71 255,167,71 255,195,79 255,196,85 255,200,90 255,208,96 255,212,97 255,214,96 255,218,102 255,220,103 255,222,102 255,225,110 255,227,115 255,230,117 255,234,120 255,234,122 255,235,123 255,236,121 255,237,124 255,239,126 255,241,129 255,243,131 255,251,142 255,254,156 255,255,156 255,255,156 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,154 255,254,154 255,253,154 255,247,153 255,240,159 255,240,149 255,238,149 255,237,150 255,236,152 255,217,146 221,181,117 94,69,21 80,63,24 92,80,39 94,85,40 77,68,21 79,69,18 81,71,18 78,70,16 66,58,8 63,54,9 69,63,17 74,73,19 69,76,19 68,72,18 65,72,15 67,65,16 102,84,40 86,60,21 87,70,33 139,83,36 108,85,45 184,106,58 120,88,42 158,93,38 255,163,97 200,132,71 119,87,32 93,68,24 94,68,29 89,63,24 89,63,24 90,64,25 88,60,22 87,61,22 93,70,30 92,69,29 98,77,36 98,77,36 98,72,33 95,71,34 96,70,31 123,94,41 115,94,40 85,62,33 83,63,31 92,70,32 93,71,35 79,60,21 78,59,24
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,179 255,232,175 255,231,172 255,229,166 255,228,166 255,223,159 255,222,150 255,203,119 255,188,89 255,188,94 255,192,102 255,204,122 255,201,114 255,204,122 255,204,121 255,194,104 255,189,87 255,186,79 255,184,75 255,182,72 255,181,68 255,183,79 189,124,64 107,54,11 163,95,32 163,86,10 149,72,0 230,153,79 255,207,90 255,207,97 255,214,97 255,217,101 255,218,100 255,221,106 255,227,112 255,229,115 255,236,124 255,239,124 255,240,131 255,246,136 255,247,138 255,250,143 255,251,143 255,253,148 255,253,150 255,252,154 255,254,154 255,254,154 255,254,154 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,252,154 255,253,150 255,252,148 255,253,148 255,253,148 255,253,148 255,254,148 255,252,152 255,253,146 255,253,144 255,245,138 255,233,150 223,182,110 255,239,142 255,237,122 255,235,124 107,78,25 83,76,19 79,76,25 71,66,23 76,69,26 91,82,37 72,63,18 72,63,18 74,68,20 75,70,19 74,69,14 78,73,20 73,67,19 71,61,19 68,66,19 70,72,17 71,73,20 81,63,21 93,69,32 82,59,19 77,59,27 83,62,21 138,89,49 142,87,35 117,80,38 151,96,51 217,144,83 155,110,64 97,66,27 89,63,22 95,69,30 89,63,24 88,62,23 88,62,23 89,61,23 89,63,24 94,71,31 92,69,29 93,72,31 96,73,33 99,78,37 96,72,35 103,77,27 116,92,41 91,70,29 71,54,30 82,65,37 81,62,37 76,58,28 81,62,25 75,56,21
255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,235,181 255,233,176 255,226,159 255,222,155 255,219,149 255,215,143 255,216,143 255,216,146 255,212,134 255,197,104 255,199,102 255,201,107 255,213,128 255,223,150 255,230,170 255,227,160 255,206,116 255,199,94 255,189,80 255,185,77 255,179,80 255,168,82 111,50,14 81,43,26 68,35,8 76,39,13 91,47,21 99,54,31 110,57,30 159,87,39 255,223,133 255,233,131 255,239,132 255,240,132 255,239,133 255,241,135 255,245,138 255,243,133 255,240,126 255,241,126 255,241,131 255,246,136 255,251,144 255,252,144 255,252,146 255,252,146 255,253,146 255,252,148 255,253,150 255,253,152 255,254,154 255,254,154 255,253,154 255,252,152 255,253,156 255,253,154 255,252,154 255,253,150 255,252,148 255,253,144 255,249,138 255,249,138 255,245,133 255,243,129 255,243,127 255,240,122 220,165,93 161,86,37 117,85,30 136,104,47 228,194,124 84,75,19 76,73,18 66,66,23 65,60,21 71,64,25 87,75,34 78,63,23 65,55,15 64,56,22 78,68,30 77,67,29 73,63,23 76,65,21 68,61,18 64,59,18 64,66,13 66,68,15 65,53,14 60,53,14 97,75,39 93,74,37 95,78,41 94,78,36 159,115,62 167,113,52 112,82,36 95,69,28 89,63,24 89,63,24 89,63,24 88,65,25 91,68,28 87,63,26 91,67,30 91,70,29 93,70,30 96,73,33 94,68,29 97,71,32 94,71,31 95,72,32 97,71,30 113,89,34 81,61,29 72,54,24 76,59,35 76,59,35 72,53,28 74,55,28 75,60,22 75,55,23
255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,234,179 255,230,170 255,229,174 255,229,174 255,230,173 255,229,173 255,232,173 255,232,176 255,232,175 255,233,176 255,234,178 255,234,183 255,236,179 255,234,180 255,232,176 255,233,173 255,233,166 255,229,166 255,230,168 255,230,164 102,53,31 82,46,26 79,41,22 62,32,17 58,31,15 59,34,17 69,39,22 82,41,21 119,55,29 207,125,67 255,228,129 255,232,129 255,225,115 255,222,110 255,224,112 255,224,108 255,221,102 255,224,104 255,224,108 255,226,110 255,228,115 255,232,122 255,234,123 255,234,121 255,235,121 255,235,126 255,234,126 255,238,124 255,245,135 255,249,136 255,249,136 255,249,133 255,242,126 255,250,142 255,253,145 255,251,145 255,250,142 255,249,137 255,248,139 255,246,131 255,245,134 255,245,133 255,245,131 255,245,129 255,249,140 255,229,152 160,107,50 168,91,40 150,90,40 102,80,33 77,72,21 87,75,36 70,61,30 64,53,20 75,65,23 82,73,26 69,59,19 68,58,20 62,46,29 53,36,26 72,57,48 106,92,65 73,61,20 73,62,16 79,71,19 82,78,18 75,75,16 67,63,17 57,59,13 87,71,29 90,69,26 94,71,31 99,78,35 138,103,47 123,92,39 97,69,29 94,69,25 100,74,33 89,63,24 88,62,23 85,61,24 98,74,37 93,69,32 95,71,34 95,74,33 95,72,32 94,71,31 91,65,26 96,70,31 93,70,30 95,72,32 97,72,28 101,76,28 75,57,27 76,55,28 79,60,35 74,55,28 72,53,28 76,56,26 80,58,20 82,55,19
255,234,180 255,235,181 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,177 255,234,179 255,233,178 255,232,175 255,228,168 255,230,170 255,232,175 255,232,175 255,232,175 255,234,176 255,236,174 255,235,183 255,235,181 255,229,170 255,217,149 255,223,152 255,220,149 255,218,143 255,218,142 243,175,103 83,40,25 68,38,21 58,28,13 64,32,16 56,29,11 50,28,10 48,26,8 68,37,18 103,47,25 166,83,34 255,198,93 255,209,96 255,212,95 255,213,96 255,214,97 255,215,97 255,216,96 255,218,101 255,220,104 255,223,106 255,225,110 255,228,115 255,231,119 255,232,119 255,233,120 255,234,122 255,234,122 255,236,122 255,237,123 255,239,125 255,240,126 255,242,126 255,237,118 255,245,130 255,247,134 255,241,131 255,240,129 255,243,133 255,246,135 255,242,131 255,243,132 255,247,135 255,250,142 255,250,138 255,251,152 255,253,170 121,89,34 147,85,43 243,203,151 205,183,120 74,59,21 82,65,41 66,48,29 65,51,22 82,72,30 87,81,33 78,71,30 69,59,19 78,62,47 58,41,31 63,46,36 79,62,34 80,65,25 90,80,29 93,86,27 90,81,21 78,76,14 73,69,21 64,65,17 79,64,24 88,66,28 95,68,32 99,79,33 117,86,33 102,77,31 89,63,24 93,67,26 93,67,28 88,62,23 88,62,23 86,62,25 92,68,31 93,69,32 94,70,33 95,74,33 95,72,32 89,66,26 91,65,26 96,70,31 91,68,28 94,71,31 97,72,28 110,87,29 86,68,36 78,57,32 74,53,28 70,49,22 72,51,26 75,55,25 82,59,19 116,90,36
255,218,165 234,186,132 230,189,132 243,200,142 255,208,143 255,226,163 255,226,158 255,225,158 255,216,144 255,213,137 255,208,124 255,206,116 255,212,126 255,211,126 255,211,122 255,212,127 255,223,154 255,228,156 255,221,151 255,220,145 255,206,112 255,199,94 255,200,92 255,200,88 255,199,88 255,196,86 149,68,7 85,42,27 58,31,13 65,38,20 90,56,34 109,69,44 116,76,51 98,65,40 67,41,18 85,43,21 165,83,38 234,129,26 255,213,96 255,208,91 255,213,91 255,213,94 255,215,96 255,216,97 255,218,101 255,220,104 255,225,108 255,227,110 255,227,110 255,228,113 255,230,119 255,231,119 255,232,118 255,232,118 255,237,120 255,239,123 255,238,123 255,237,122 255,237,122 255,237,122 255,237,122 255,239,125 255,243,128 255,246,130 255,243,128 255,244,128 255,250,136 255,251,142 255,253,148 255,253,154 255,253,154 255,253,156 255,251,158 255,251,170 255,244,170 255,245,173 222,184,118 87,69,37 85,62,47 69,45,19 97,86,42 92,87,34 95,94,42 85,84,28 82,78,30 86,74,35 73,55,25 72,55,20 82,66,22 103,90,40 104,96,42 94,86,23 88,80,15 78,76,18 68,67,15 63,64,14 66,61,20 82,65,28 99,77,32 108,84,33 105,80,32 103,78,34 94,68,27 92,69,29 91,68,28 91,69,31 94,72,34 88,66,28 92,70,32 94,72,34 94,72,34 95,72,32 97,71,32 94,68,29 93,67,28 90,64,25 95,69,30 94,68,29 99,77,28 128,101,38 79,62,27 71,54,28 67,48,23 68,49,22 72,53,30 72,54,24 86,63,23 113,87,33
255,217,151 248,192,125 213,164,97 166,130,72 196,144,71 255,183,96 255,204,109 255,207,113 255,205,108 255,202,108 255,203,109 255,206,114 255,211,117 255,208,109 255,203,98 255,200,97 255,204,101 255,206,111 255,206,109 255,198,94 255,198,90 255,197,83 255,197,85 255,197,84 255,199,84 255,192,75 130,55,10 84,42,18 72,45,27 98,63,38 124,72,40 142,85,45 145,96,56 143,93,51 119,72,38 87,43,15 150,76,38 210,106,26 255,210,91 255,213,94 255,214,92 255,213,94 255,216,96 255,217,97 255,220,104 255,222,106 255,226,109 255,228,111 255,228,111 255,230,115 255,234,116 255,237,118 255,236,117 255,235,119 255,238,119 255,239,124 255,242,126 255,243,127 255,247,129 255,247,129 255,247,131 255,247,135 255,250,140 255,251,140 255,251,138 255,250,138 255,253,144 255,253,148 255,254,154 255,254,158 255,254,158 255,254,158 255,253,160 255,254,163 255,247,167 255,247,180 162,119,43 86,72,18 74,58,16 91,80,34 97,86,42 94,83,39 84,74,32 79,71,19 87,82,29 79,76,23 91,82,37 101,92,45 105,98,41 105,98,41 93,86,25 90,83,22 80,76,14 71,70,18 67,64,20 61,62,14 62,62,17 78,68,28 107,82,34 101,76,30 96,73,31 95,69,30 91,64,28 91,69,31 88,66,28 88,69,32 92,73,36 91,72,35 92,70,32 94,72,34 92,73,34 94,73,32 95,69,30 95,69,30 89,63,24 89,63,24 95,69,30 94,68,29 101,76,28 96,71,25 71,51,21 71,50,25 69,50,23 68,49,22 69,51,21 71,51,19 73,50,19 73,49,16
255,211,128 255,211,128 235,163,97 148,109,50 144,105,46 173,123,51 218,149,66 255,173,84 255,194,101 255,196,98 255,196,88 255,198,89 255,199,90 255,203,96 255,199,88 255,196,79 255,197,82 255,198,85 255,199,88 255,199,92 255,198,83 255,199,82 255,202,82 255,202,82 255,207,89 255,204,84 125,58,15 81,39,15 80,51,29 98,59,31 108,62,32 129,78,41 129,76,35 138,83,40 142,82,41 104,53,18 128,59,19 174,78,20 255,202,85 255,215,98 255,220,102 255,220,102 255,220,104 255,222,105 255,230,113 255,230,113 255,231,118 255,233,118 255,236,120 255,237,120 255,237,120 255,237,121 255,242,126 255,243,127 255,243,126 255,246,129 255,250,138 255,253,144 255,253,150 255,253,148 255,254,146 255,254,148 255,254,154 255,255,156 255,254,156 255,253,154 255,253,154 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,155 255,247,158 255,241,157 159,117,34 157,123,51 97,81,25 90,80,40 105,90,54 100,85,49 85,75,35 72,62,22 72,62,24 69,62,23 80,70,28 90,77,27 91,77,21 88,74,18 89,77,20 86,74,19 77,69,19 66,61,18 61,56,15 58,55,13 62,62,17 68,64,18 101,71,27 93,67,26 96,70,29 94,70,33 87,63,26 91,67,30 86,62,25 87,65,27 90,68,30 91,69,31 94,72,36 90,72,30 95,76,39 101,80,39 98,75,35 93,70,30 88,62,23 90,62,24 90,64,25 88,62,23 91,65,24 87,64,24 75,57,25 69,50,23 68,49,22 67,48,21 68,48,18 69,51,21 66,47,20 66,47,20
255,203,134 255,200,126 196,150,91 134,106,50 134,110,55 123,97,45 136,106,50 158,120,56 193,143,69 213,154,77 251,174,87 255,188,93 255,205,110 255,210,118 255,215,116 255,213,118 255,216,126 255,218,127 255,219,135 255,218,131 255,217,128 255,215,119 255,216,117 255,218,126 255,224,141 255,224,137 201,137,77 91,38,11 56,29,11 95,66,44 87,56,33 130,76,38 122,77,44 109,70,42 153,99,63 131,76,35 130,62,22 187,88,31 255,218,100 255,217,101 255,217,98 255,218,97 255,219,99 255,221,106 255,228,113 255,229,113 255,233,120 255,235,122 255,237,123 255,237,122 255,239,124 255,245,135 255,253,150 255,253,154 255,255,154 255,254,154 255,253,158 255,254,158 255,254,156 255,254,156 255,255,156 255,254,156 255,254,154 255,254,156 255,254,156 255,253,156 255,253,156 255,255,154 255,254,156 255,253,148 255,252,144 255,251,142 255,250,140 255,249,133 255,241,137 255,219,116 114,97,19 102,93,35 75,65,25 83,71,32 88,72,30 87,71,29 72,56,23 55,41,12 56,42,13 61,50,15 74,63,19 92,78,35 90,73,24 87,72,21 86,74,17 80,70,19 75,66,21 62,57,16 59,56,16 58,55,13 59,56,14 64,61,19 96,71,27 104,78,28 93,67,26 94,70,33 89,65,28 91,67,30 87,63,26 88,61,25 92,68,31 91,73,31 92,73,34 92,71,30 88,66,30 91,72,33 99,77,39 97,75,37 93,67,28 90,64,25 89,63,24 90,64,25 90,63,27 87,63,26 78,59,24 69,51,21 68,50,20 66,48,16 69,48,21 69,50,25 72,49,20 74,49,21
218,182,135 195,159,112 193,157,110 159,133,81 123,101,54 109,88,47 109,88,45 116,91,45 123,97,45 135,108,47 173,139,65 189,149,74 196,152,85 224,183,115 255,217,154 255,235,183 255,240,189 255,240,185 255,233,165 255,227,155 255,227,160 255,220,147 255,228,156 255,238,175 255,236,182 255,237,179 255,205,149 119,56,25 73,35,16 98,62,40 98,65,38 140,83,39 153,94,48 144,89,48 162,95,52 160,93,50 114,52,12 179,88,28 255,238,139 255,239,134 255,241,129 255,242,131 255,245,135 255,244,137 255,246,139 255,246,140 255,251,144 255,252,148 255,252,150 255,253,151 255,253,150 255,252,154 255,253,156 255,252,158 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,254,156 255,253,156 255,254,156 255,252,154 255,252,150 255,252,142 255,245,130 255,241,122 255,239,118 255,238,117 255,238,116 255,242,133 239,190,98 94,88,24 88,77,31 77,67,18 79,70,23 74,59,19 61,46,8 74,62,21 87,76,30 85,75,24 83,73,20 86,76,25 82,68,23 86,73,23 85,72,20 84,74,21 83,73,22 76,66,24 68,61,22 59,56,16 56,53,13 59,53,17 61,58,16 90,81,34 113,84,35 89,66,24 89,63,24 87,63,26 86,62,25 86,62,25 86,62,25 86,63,23 93,70,30 90,68,30 94,72,34 87,65,27 87,65,27 92,70,32 95,73,35 91,73,31 93,70,30 97,69,29 91,62,27 93,67,26 85,62,22 79,57,21 74,54,22 71,51,19 70,50,18 68,50,20 68,49,24 72,52,20 67,47,15
171,138,90 174,141,93 161,128,80 142,115,70 113,90,48 103,87,45 103,85,41 106,85,42 112,87,39 125,101,46 146,116,47 165,134,74 129,100,49 129,100,49 154,123,59 203,167,107 255,222,175 255,238,193 255,235,178 255,236,182 255,241,194 255,241,190 255,242,188 255,242,193 255,242,197 255,241,192 255,236,189 133,73,34 106,55,27 104,53,27 95,59,30 148,93,52 161,94,51 148,87,42 163,96,51 184,107,47 150,74,32 252,197,127 255,245,171 255,247,165 255,252,156 255,252,158 255,253,156 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,156 255,254,158 255,254,158 255,254,156 255,254,156 255,253,154 255,253,152 255,252,150 255,252,144 255,252,144 255,252,144 255,252,146 255,253,148 255,249,158 225,182,106 87,80,21 80,65,14 97,83,27 94,84,31 94,81,29 95,82,30 94,86,32 89,81,29 90,80,31 84,74,25 87,74,26 81,71,20 84,74,21 88,75,23 85,76,20 85,75,24 77,67,25 72,62,24 64,59,20 59,54,13 59,55,18 62,57,18 66,74,23 79,67,26 94,61,24 88,62,23 89,62,26 88,61,25 88,61,25 85,61,24 84,61,21 94,67,31 86,62,25 87,60,24 86,59,23 87,63,26 87,63,26 88,64,27 93,72,31 95,77,35 103,78,34 100,75,27 94,69,25 88,65,23 85,61,24 79,57,23 70,50,18 70,50,18 70,49,22 70,50,20 69,49,17 68,47,20
160,125,69 167,132,76 165,130,74 170,139,88 126,99,52 113,87,48 117,91,52 117,92,48 120,95,47 127,101,47 153,122,58 172,140,83 149,118,65 130,98,41 147,110,41 192,154,90 255,226,179 255,245,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,244,197 255,221,177 136,85,50 94,55,27 96,56,33 124,73,45 164,99,60 161,96,55 177,107,58 255,151,77 255,220,153 255,244,179 255,246,176 255,246,171 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,254,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,250,156 255,251,166 255,240,170 94,82,25 79,67,8 100,91,35 99,92,35 98,89,33 100,93,34 99,90,32 91,81,30 86,76,27 84,73,27 80,70,21 77,67,18 84,74,23 86,76,23 85,75,22 82,74,24 77,68,23 78,68,28 70,63,24 62,55,14 60,57,15 59,56,16 66,67,19 72,83,27 81,66,26 96,65,28 88,61,27 93,66,32 87,61,22 87,60,24 86,59,23 92,68,31 86,62,25 85,61,24 85,61,24 86,62,25 87,63,26 89,65,28 95,77,35 91,73,31 95,69,28 96,71,27 95,69,30 89,63,24 86,62,25 81,57,20 90,69,28 73,50,19 70,50,18 70,50,18 69,49,17 68,48,16
135,100,44 147,112,56 174,139,83 191,160,109 149,122,75 151,120,83 148,117,80 137,112,68 126,101,53 117,92,46 124,100,47 133,104,51 142,109,57 150,115,50 174,133,63 207,165,100 255,222,175 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,245,197 255,243,196 255,243,201 255,236,203 102,67,40 98,53,30 150,87,52 178,110,65 201,125,69 203,116,50 255,245,174 255,247,182 255,248,174 255,247,172 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 255,250,170 255,245,177 102,88,30 94,82,25 90,82,32 97,90,49 98,88,48 97,87,47 94,81,49 85,73,32 76,63,29 74,59,23 77,66,20 81,67,22 76,67,20 87,79,25 86,79,22 85,77,23 83,75,25 75,68,25 71,64,23 62,57,14 58,55,15 58,55,15 62,62,19 71,74,23 70,84,27 127,95,49 136,95,64 98,69,36 88,62,23 88,61,25 86,59,23 88,64,27 86,59,23 85,61,24 86,62,25 86,62,25 88,64,27 93,69,32 92,74,32 95,69,30 93,67,28 94,68,29 90,64,25 89,63,24 87,64,24 85,62,22 85,62,22 80,56,23 71,51,19 71,51,19 72,52,20 71,51,19
