50,48,19 44,40,19 40,41,20 45,46,23 50,46,25 54,47,27 63,50,27 70,56,29 72,58,31 59,51,27 77,43,23 84,41,24 93,37,13 93,40,15 105,50,21 105,49,25 111,48,17 112,43,12 88,43,20 74,35,21 70,39,20 67,38,18 66,41,22 76,45,24 90,49,29 95,50,29 102,56,28 110,62,33 118,68,35 124,74,41 136,80,44 147,86,50 159,94,53 168,100,55 185,107,59 192,111,59 195,115,56 202,118,58 206,119,58 211,124,58 218,126,62 222,130,66 223,131,67 228,131,64 233,134,66 244,142,70 253,148,75 255,156,81 255,164,83 255,172,85 255,182,87 255,189,90 255,182,83 255,171,75 255,147,67 194,104,39 93,47,21 121,65,31 118,49,18 125,62,27 130,62,26 146,70,30 156,72,26 169,80,31 182,82,32 132,72,29 128,76,28 130,86,33 88,78,25 74,71,27 67,62,23 75,58,23 79,60,21 71,61,23 62,53,22 54,48,25 52,50,21 58,45,22 62,48,23 63,51,23 53,52,25 47,49,23 47,48,25 58,58,26 63,64,25 69,71,29 70,67,25 69,71,27 67,69,27 62,66,26 60,60,28 53,45,23 80,46,24 110,63,31 128,73,30 132,76,29
51,48,22 54,51,25 54,48,23 53,47,24 62,52,30 69,59,35 82,64,32 81,66,30 69,57,31 61,51,27 76,42,22 81,40,22 108,52,28 95,43,22 98,42,16 103,47,21 120,51,22 114,50,24 102,60,38 72,33,19 68,36,20 61,34,16 70,44,23 82,48,28 94,48,30 101,54,31 113,62,34 115,63,31 122,70,38 130,79,44 140,84,48 150,90,51 165,98,55 170,103,55 181,107,55 188,110,57 194,114,55 204,120,60 209,122,61 210,124,60 218,123,60 219,124,61 217,127,62 221,129,63 228,131,64 237,137,66 246,144,70 255,150,77 255,160,82 255,168,83 255,180,87 255,192,92 255,185,83 255,181,83 255,164,75 242,136,61 95,47,18 105,50,21 120,54,24 121,58,25 136,71,34 141,68,27 146,67,23 165,79,29 171,74,25 130,68,26 118,68,24 122,77,31 78,69,24 72,69,29 65,64,26 69,58,25 72,63,18 75,68,25 70,63,24 51,48,24 57,49,25 65,50,28 73,61,24 71,61,23 59,57,28 54,53,28 53,56,32 55,58,27 61,65,27 60,64,24 63,64,25 62,68,27 59,65,26 61,65,27 56,56,26 54,46,24 73,42,21 107,62,29 125,70,29 132,75,31
64,55,28 62,53,24 70,59,26 66,57,26 66,57,30 80,61,34 95,71,34 90,69,26 73,59,34 63,48,26 77,43,23 82,39,20 86,41,18 96,43,18 97,46,22 101,45,19 124,55,26 94,41,16 101,60,40 65,31,11 65,35,20 60,35,16 73,44,22 88,50,29 101,54,31 108,60,33 116,66,35 120,70,37 126,75,40 131,77,41 146,88,53 155,93,51 168,100,55 181,109,63 185,107,59 187,110,59 188,111,53 195,118,58 201,119,61 203,119,59 205,118,57 206,119,58 211,124,60 214,127,63 226,131,66 235,136,70 238,136,66 246,144,72 255,152,77 255,163,82 255,176,86 255,183,86 255,181,86 255,189,89 255,183,85 255,157,68 150,85,46 102,51,25 116,53,22 130,64,32 124,58,24 142,68,30 149,70,24 169,83,35 169,72,21 130,62,22 111,65,24 113,72,25 79,69,29 68,68,23 66,71,26 69,69,28 73,71,24 76,73,22 65,64,26 54,49,21 57,52,22 68,60,26 73,64,19 69,64,25 55,60,26 58,60,32 61,64,31 62,65,30 63,68,25 65,69,29 58,63,29 54,59,25 55,60,26 56,59,26 49,50,27 47,43,26 76,45,24 103,58,25 124,67,23 136,77,31
68,59,28 69,60,29 76,65,30 72,60,30 66,52,27 69,55,28 93,70,39 84,68,26 71,54,26 70,49,26 75,41,23 87,42,21 87,42,19 96,48,23 91,43,18 103,46,17 118,55,24 77,42,17 86,50,28 66,34,18 62,32,15 66,40,19 79,45,23 95,52,33 106,60,34 112,61,33 117,68,32 124,73,38 130,74,38 134,80,42 145,83,45 153,88,47 164,96,51 178,103,58 184,106,58 185,108,55 193,113,56 198,118,59 198,118,59 202,121,60 205,121,61 203,119,59 203,119,59 209,123,59 216,126,61 221,129,65 229,132,63 236,136,65 250,143,71 255,151,73 255,162,76 255,148,62 255,147,61 255,156,72 255,180,82 255,176,79 218,130,71 97,51,23 118,55,24 120,57,26 125,59,25 135,61,23 145,63,20 168,79,32 165,71,30 140,67,26 103,64,23 104,69,31 76,69,28 72,72,27 68,73,28 72,72,27 77,76,24 79,76,25 72,60,23 70,57,25 56,51,21 62,61,23 67,63,26 64,63,25 54,56,28 60,63,32 63,67,27 68,70,28 71,73,27 74,71,27 64,65,28 59,62,27 61,65,27 64,65,28 51,53,27 40,37,24 75,44,25 104,58,28 124,69,26 134,77,33
71,60,27 68,59,28 76,63,29 83,71,34 83,66,31 69,55,28 54,44,20 61,52,25 65,48,24 72,48,26 79,44,29 84,41,22 84,41,22 78,32,14 85,39,13 114,59,30 106,53,28 85,51,33 74,38,20 64,32,18 58,33,14 66,40,19 85,50,25 99,54,31 110,62,33 111,63,34 111,58,31 106,55,29 107,57,26 112,62,31 118,60,34 129,72,41 146,80,46 163,94,56 174,99,54 184,107,56 192,112,53 199,120,58 204,125,63 206,125,64 205,124,61 205,124,63 203,122,59 207,120,59 217,127,62 222,130,68 221,131,66 206,119,60 179,96,45 173,92,42 182,92,43 199,103,47 214,109,38 246,135,61 251,130,58 255,140,64 255,156,75 102,53,17 118,57,25 121,58,25 123,57,23 130,55,24 145,63,20 166,79,34 165,71,28 141,62,21 99,59,23 101,67,26 82,68,25 78,74,28 71,71,26 70,67,23 80,75,24 88,73,24 94,60,17 88,55,16 55,55,25 53,58,26 54,57,24 54,56,28 50,53,31 53,56,34 58,60,32 63,67,27 75,76,28 71,71,28 62,66,28 63,67,27 68,68,27 71,68,26 56,55,28 41,37,27 75,44,23 110,65,32 126,71,28 134,77,33
79,63,30 76,63,31 76,63,29 89,74,34 92,73,34 81,63,33 52,46,23 54,48,25 72,55,29 80,51,27 79,43,23 75,37,18 81,35,17 79,36,19 95,47,20 114,58,32 89,46,27 66,35,16 61,29,13 63,31,17 56,31,12 70,44,21 87,51,29 97,55,31 102,55,34 93,48,25 113,62,34 118,65,38 120,65,34 117,65,33 118,65,38 109,58,30 109,58,30 114,57,28 123,60,29 140,72,36 181,104,48 195,116,54 205,124,63 208,124,62 207,127,59 205,124,61 205,124,61 207,120,59 212,125,61 187,102,49 153,77,35 149,75,39 158,83,38 195,113,57 239,139,68 255,154,73 255,161,71 255,169,71 255,177,74 255,163,69 255,151,72 113,54,24 121,58,27 122,53,22 120,54,22 130,61,28 136,62,24 153,69,23 161,71,24 142,65,28 104,61,26 102,65,25 87,74,26 84,79,28 76,72,24 73,68,25 83,75,23 96,72,21 101,60,15 98,56,18 60,52,28 48,51,27 52,54,28 51,52,29 47,50,30 46,51,31 52,56,29 71,73,31 76,77,27 68,70,26 62,66,28 60,66,27 67,69,27 65,64,28 45,46,23 37,31,24 77,46,23 114,67,33 128,73,30 135,79,32
79,63,30 83,66,29 76,63,29 76,63,29 79,62,34 70,56,29 52,45,18 62,53,26 72,53,26 77,48,26 80,42,23 68,37,16 74,36,19 75,39,19 93,48,25 98,46,16 81,43,24 79,43,25 67,37,20 63,33,18 59,32,14 74,45,25 92,55,31 82,46,26 101,55,29 119,69,38 126,72,38 129,75,39 128,77,42 129,78,41 129,78,41 130,76,42 132,76,42 129,73,39 119,67,37 114,62,30 139,71,35 180,103,52 202,121,60 205,124,61 204,125,61 198,121,61 199,117,59 201,120,59 191,111,56 161,84,33 189,108,47 203,120,55 217,131,60 223,132,63 224,133,64 234,138,66 254,148,71 255,161,76 255,175,76 255,183,79 255,154,65 134,56,3 115,52,21 121,58,27 123,60,27 125,59,27 133,59,25 142,62,21 165,74,30 139,60,21 106,64,26 108,66,24 86,76,23 89,85,27 82,77,22 81,76,21 88,78,25 98,77,23 96,58,23 90,49,20 68,48,30 49,44,32 45,45,31 44,46,31 43,46,34 45,49,34 53,54,33 72,68,33 79,76,25 74,69,28 67,63,26 70,62,28 71,60,27 64,52,24 59,44,24 60,41,25 90,53,29 115,69,32 130,75,30 133,78,33
70,58,28 78,65,31 77,64,30 66,54,24 57,47,25 60,50,26 60,51,22 61,52,25 67,50,24 74,48,27 69,37,21 64,32,18 80,42,25 75,41,23 91,46,23 99,46,19 75,39,21 80,44,26 61,31,14 59,29,14 60,33,17 78,47,28 83,45,24 99,57,35 117,65,33 123,69,35 126,75,40 126,75,40 125,76,40 122,75,41 119,72,38 123,73,40 119,72,40 124,74,41 128,77,42 132,78,42 139,81,44 162,92,45 188,111,55 198,119,57 200,121,57 194,114,55 199,120,58 199,118,55 206,120,56 218,132,61 223,132,61 214,127,59 202,119,54 200,115,58 198,117,56 205,122,57 224,131,58 245,144,67 255,161,71 255,179,80 255,174,76 168,83,26 114,53,21 120,57,22 118,55,22 123,57,25 129,57,22 141,61,25 168,78,31 137,64,21 116,75,28 115,74,27 93,79,23 90,83,24 89,82,23 87,80,21 86,84,26 85,77,25 79,57,21 75,47,18 60,41,25 43,34,26 37,36,27 38,39,31 39,39,34 44,45,37 59,52,34 77,63,34 88,72,28 90,72,30 88,69,30 92,68,33 91,64,30 88,61,29 89,59,31 96,62,32 109,68,39 120,76,36 127,77,31 129,79,33
52,46,21 66,57,26 70,59,26 66,57,26 62,53,24 67,53,26 70,56,29 65,53,25 62,50,22 76,47,27 72,42,25 67,40,22 75,40,27 80,46,28 93,47,21 88,42,16 67,36,17 88,52,34 68,33,18 57,30,14 66,36,19 85,49,27 97,55,31 111,63,34 119,69,36 124,73,36 127,76,39 124,75,39 119,72,38 120,70,39 114,68,40 114,68,40 111,65,37 113,69,41 121,74,42 128,76,44 136,80,44 138,80,45 162,93,53 189,112,56 196,119,59 198,122,59 203,119,57 210,120,53 234,134,59 232,136,62 209,126,59 192,116,58 170,102,57 176,106,57 185,109,53 197,113,51 210,124,58 224,135,65 255,151,69 255,174,78 255,177,73 224,118,43 116,57,27 114,53,21 115,52,21 124,58,26 133,55,25 138,58,19 165,80,27 136,73,24 114,83,21 125,85,21 93,84,26 85,81,23 86,79,22 86,79,22 85,80,25 77,72,21 70,59,24 64,52,24 58,50,28 48,43,29 38,36,32 35,33,29 34,32,33 42,37,36 63,49,33 83,60,31 100,67,30 100,69,32 103,70,33 103,68,32 106,68,33 106,68,33 109,71,34 109,69,33 112,73,34 118,76,36 122,78,38 123,79,37
38,39,16 56,50,25 71,60,27 75,64,29 68,59,28 66,57,28 67,53,26 64,52,24 59,47,21 71,45,24 70,39,27 69,39,24 69,38,19 77,43,23 92,46,20 92,46,28 80,46,28 66,29,14 69,34,19 56,29,13 72,43,23 88,50,29 106,60,34 109,65,35 120,68,38 126,75,40 127,76,39 124,75,39 121,71,38 127,76,39 138,82,44 144,88,50 134,83,48 111,63,36 111,67,37 119,72,38 130,76,40 135,77,44 136,75,39 166,95,51 189,112,56 195,115,58 212,125,59 237,137,64 253,149,69 222,126,54 191,112,50 163,91,43 173,97,55 185,108,57 188,108,51 215,125,60 250,154,82 227,133,63 252,146,67 255,170,75 255,182,76 253,141,61 101,43,17 116,50,18 122,56,26 119,56,23 129,54,23 138,58,17 152,66,16 127,71,24 115,86,21 123,85,21 89,81,29 80,77,24 82,74,22 77,72,19 74,70,22 70,63,22 69,61,27 63,58,26 57,54,28 53,54,35 42,41,34 37,35,33 29,28,31 34,29,31 58,42,27 82,56,31 99,63,30 101,66,30 102,67,31 99,63,32 101,65,34 104,68,35 103,68,32 106,71,35 101,65,32 103,68,32 107,67,31 110,70,34
35,39,24 49,47,27 71,59,31 76,63,31 69,60,29 60,55,25 62,53,24 55,48,21 60,45,25 62,47,25 67,42,23 61,34,16 67,38,18 82,39,20 106,50,26 97,52,31 73,42,23 67,35,19 64,32,16 56,29,13 74,43,24 94,54,31 108,60,33 112,64,37 117,66,38 124,72,40 121,75,45 89,49,26 68,38,23 72,45,29 66,45,32 74,48,27 87,53,31 107,65,43 112,64,37 116,68,39 121,69,37 126,75,38 130,76,38 134,79,38 181,107,55 205,122,57 248,140,57 255,162,70 245,144,65 196,115,52 156,94,52 131,76,45 109,64,43 79,50,26 71,49,29 72,50,30 129,78,50 209,133,77 241,145,69 255,151,65 255,179,76 255,154,70 96,43,16 112,53,23 118,55,22 124,58,26 129,54,23 141,61,20 152,68,22 117,72,28 103,72,21 101,77,26 78,74,28 74,70,24 72,67,24 73,66,25 71,64,23 69,61,25 71,60,25 67,59,25 67,58,29 58,54,35 47,41,32 37,36,29 32,27,29 35,29,34 54,43,28 74,55,30 92,60,30 94,62,32 94,62,32 89,60,29 94,62,32 98,66,36 96,64,34 92,62,34 89,59,31 90,57,32 91,58,33 92,59,32
45,44,33 55,50,36 64,54,30 70,58,32 67,58,29 65,60,28 63,54,25 60,51,22 57,48,21 59,49,27 72,42,27 70,40,23 80,44,26 94,47,26 105,49,25 93,50,31 78,44,26 70,35,20 62,30,14 57,30,14 80,46,26 96,54,32 108,60,33 116,65,37 117,67,36 114,63,35 79,44,29 81,53,40 125,88,64 82,62,44 116,97,72 32,24,13 101,91,81 122,99,86 85,51,31 109,67,43 116,67,31 124,73,38 128,74,36 133,77,39 176,104,56 220,133,65 255,169,73 255,176,70 230,139,68 157,89,44 109,61,32 115,78,54 118,89,69 100,91,76 50,30,23 231,197,163 255,226,177 98,59,31 218,130,78 255,156,67 255,169,67 255,160,67 96,40,18 118,54,28 112,51,17 131,65,31 130,56,22 148,65,25 151,67,23 105,63,25 104,70,29 96,70,29 73,66,27 72,61,26 74,62,25 74,61,27 81,66,28 84,67,32 82,65,30 79,64,26 79,64,28 85,62,31 91,63,36 90,62,35 74,54,36 43,32,25 48,37,30 68,49,33 90,58,28 95,61,31 95,60,33 91,59,29 90,60,32 90,60,32 89,59,31 86,58,29 81,55,32 80,51,29 77,51,28 78,52,29
60,51,34 60,51,32 55,51,32 49,50,29 57,54,30 59,57,24 64,58,24 61,54,23 58,51,22 60,51,24 74,41,30 77,43,25 85,47,30 102,51,25 107,54,31 80,39,19 71,39,23 67,35,19 60,30,15 63,36,18 85,47,28 103,56,33 109,62,30 114,61,34 122,67,38 115,62,35 85,51,31 99,65,45 131,87,59 116,87,67 103,85,66 76,58,39 63,55,42 102,77,58 70,41,21 83,49,27 106,60,34 114,67,33 126,72,38 133,77,43 173,98,51 246,146,71 255,187,83 255,187,81 179,109,49 124,72,40 91,51,26 124,78,50 131,91,66 84,84,68 102,82,52 118,97,70 255,193,119 199,128,75 255,153,59 255,191,83 255,178,72 255,166,69 99,43,17 119,55,27 119,50,19 137,63,29 135,54,18 152,65,24 160,81,35 103,67,34 93,62,25 86,64,30 83,60,29 84,61,30 82,57,27 84,59,29 94,67,35 97,68,37 94,67,35 81,56,26 90,63,29 100,69,32 116,74,36 125,81,39 117,78,37 87,58,27 51,34,24 63,47,32 85,55,29 95,61,31 94,62,32 94,62,32 90,60,32 87,59,30 87,56,33 86,57,33 80,54,33 77,53,29 72,51,26 71,50,25
69,54,32 65,52,29 53,46,28 45,48,28 53,51,29 58,56,27 68,59,28 60,56,21 61,52,25 60,50,26 70,40,25 82,45,30 85,44,26 109,51,25 96,48,21 90,50,27 67,36,17 66,35,16 60,33,17 68,41,23 87,49,30 105,57,32 115,63,33 122,65,36 127,73,39 129,73,39 126,76,43 119,69,38 125,75,42 144,83,47 144,90,52 141,87,53 131,82,46 130,79,44 125,75,44 111,65,37 105,61,35 118,68,35 124,73,38 130,74,38 169,94,45 255,150,71 255,190,84 255,190,82 217,133,73 141,81,42 154,94,51 148,91,51 161,101,58 160,104,66 183,117,65 215,143,79 250,154,80 255,174,86 255,208,98 255,215,100 255,195,84 255,171,74 108,51,22 124,55,26 135,62,30 149,67,24 155,64,24 164,69,22 137,78,30 96,57,25 94,60,28 85,60,32 93,60,33 91,61,33 87,59,32 84,56,29 94,64,36 100,67,40 91,63,36 73,49,23 78,53,25 87,59,30 105,67,32 122,80,38 123,79,37 106,68,33 80,54,31 62,47,25 81,55,32 97,61,32 101,65,34 102,66,33 96,64,34 86,59,27 82,53,29 82,53,31 78,54,30 78,54,30 74,53,28 72,51,28
