54,46,22 55,45,21 56,46,22 55,47,25 46,44,22 47,44,20 50,44,21 57,48,21 60,51,22 64,52,24 64,52,24 62,50,22 59,47,21 57,46,27 67,41,20 83,42,22 83,38,17 87,42,19 110,48,21 112,50,23 115,53,24 108,49,21 113,49,21 126,57,26 108,49,21 94,41,14 81,40,20 79,41,24 72,38,18 63,34,14 67,37,22 69,39,22 73,42,23 75,44,25 83,49,31 90,52,31 99,54,33 106,59,36 106,62,34 115,67,38 119,69,36 126,76,43 139,83,47 151,89,47 165,98,53 172,102,53 182,105,54 191,111,54 196,114,56 202,117,60 204,120,58 210,124,60 212,125,64 216,130,66 221,131,66 225,130,67 230,131,63 236,135,67 242,140,68 251,149,75 255,151,78 255,154,79 255,159,77 255,165,81 255,173,84 255,180,89 255,178,86 255,178,88 255,163,77 255,155,76 237,139,64 199,118,57 156,92,48 105,58,26 72,38,16 107,52,21 111,53,20 117,59,26 113,52,20 124,58,24 134,62,25 153,77,35 153,72,22 168,80,28 183,89,39 180,83,32 133,71,33 126,70,32 114,73,28 120,79,32 99,77,32 81,77,29 77,75,28 77,74,30 76,69,30 70,63,24 71,64,21 68,65,23 68,68,25 71,68,28 67,61,27 65,61,26 57,52,22 54,52,30 39,44,24 38,41,19 31,34,24 28,27,20 32,30,26 33,34,26 34,35,27 41,42,30 45,45,29 50,47,32 55,51,30 59,53,30 61,56,28 67,60,29 78,72,24 84,76,24 76,66,26 65,52,20 71,47,23 95,56,28 109,64,29 113,64,26 118,67,30 130,75,30
50,44,19 51,45,20 52,46,23 48,45,21 45,46,23 48,45,19 52,46,21 55,45,21 59,50,23 62,50,22 62,50,22 60,51,22 57,48,19 59,44,22 72,43,23 87,41,25 84,38,20 99,46,23 102,42,19 102,45,16 108,45,21 106,47,19 116,52,24 123,60,29 107,51,25 95,47,22 79,41,20 76,42,24 74,43,22 64,37,19 65,38,20 72,43,23 77,45,29 77,48,28 91,51,28 96,56,33 106,60,34 110,62,35 113,62,34 118,66,36 123,74,38 130,79,42 144,86,49 150,88,46 163,96,53 172,100,52 184,107,54 188,111,51 196,114,56 200,115,58 205,121,59 210,124,60 211,124,63 214,127,63 218,131,65 223,133,68 229,132,65 230,131,65 237,137,66 244,144,71 249,148,71 255,152,74 255,156,78 255,158,77 255,173,83 255,175,82 255,181,87 255,180,87 255,176,84 255,169,81 255,149,71 231,135,63 193,113,58 144,77,32 71,35,13 113,58,27 122,61,27 119,61,28 120,59,27 125,59,25 130,61,23 151,77,39 153,71,26 164,74,30 169,80,31 179,79,27 135,73,33 116,68,23 123,80,35 118,77,28 100,79,25 87,79,29 76,72,24 71,71,30 79,62,25 82,63,26 84,62,24 73,61,24 54,52,23 53,47,22 54,48,25 57,52,24 52,49,23 43,46,26 35,39,24 32,34,17 27,28,20 30,29,22 34,33,22 38,38,24 42,40,22 51,50,25 56,54,25 60,55,25 64,59,27 67,63,28 65,64,26 65,65,24 74,71,27 76,72,24 72,62,24 61,49,21 65,45,25 93,57,28 113,69,31 118,67,28 124,71,30 133,77,30
49,46,20 47,44,18 42,40,18 47,45,25 48,46,26 53,47,22 49,48,21 50,44,21 54,44,20 64,52,24 69,57,29 64,55,26 63,51,23 60,46,21 75,44,23 87,41,23 89,41,14 120,58,31 98,47,19 99,44,13 101,43,17 103,41,12 119,55,27 108,44,16 91,47,21 92,50,28 78,42,22 71,40,21 75,44,25 67,37,20 66,39,21 73,44,24 82,48,30 84,50,30 97,52,29 99,54,31 106,60,32 111,63,34 117,67,36 127,72,41 130,76,40 137,83,47 146,89,49 159,94,53 169,98,56 173,101,53 190,113,62 191,114,56 194,114,55 198,117,56 202,118,56 207,124,59 214,128,64 214,128,64 215,128,64 220,130,67 224,129,64 229,130,64 237,135,65 239,139,66 244,142,68 253,147,72 255,151,74 255,157,79 255,170,84 255,173,86 255,180,87 255,191,92 255,188,91 255,180,91 255,170,87 255,149,72 214,122,56 182,100,42 95,49,21 99,46,19 118,57,23 119,56,21 106,44,17 126,64,26 128,59,21 142,70,31 153,74,30 156,73,24 167,81,31 183,86,35 143,75,30 118,68,26 122,78,27 120,83,28 108,83,24 92,83,27 78,74,26 71,67,30 85,61,24 91,60,23 83,57,18 75,58,21 59,54,26 53,47,24 50,46,25 51,48,22 51,48,22 43,41,23 37,37,23 40,37,24 40,37,24 38,38,22 37,38,17 40,38,18 50,48,19 57,56,20 64,64,23 66,66,23 72,69,27 73,70,26 68,70,24 68,70,26 68,70,26 68,68,25 59,57,24 48,45,21 59,41,22 92,55,29 112,66,29 122,72,28 128,73,30 135,76,28
51,49,20 47,44,18 42,40,18 40,41,20 45,46,23 50,48,26 50,46,25 50,46,25 62,49,26 69,55,28 70,56,29 72,58,31 59,51,27 67,46,21 83,40,25 82,41,23 91,35,11 104,44,19 105,47,23 108,51,22 106,50,24 113,54,26 124,54,21 108,46,17 89,43,17 88,43,20 71,37,19 68,37,18 69,38,19 63,36,18 70,43,25 80,46,26 90,49,29 92,50,28 99,52,29 104,58,32 110,62,33 114,67,35 119,69,36 126,77,41 136,80,44 140,84,48 151,91,52 158,93,52 170,99,55 177,107,58 187,110,59 190,113,55 194,114,55 200,119,58 204,120,58 209,122,61 211,124,58 214,124,59 218,126,62 223,128,63 223,128,65 227,129,65 230,131,63 239,139,68 244,142,70 251,146,73 255,149,74 255,156,79 255,164,83 255,170,84 255,179,87 255,185,90 255,189,91 255,183,86 255,179,87 255,164,78 249,140,64 222,122,51 132,72,33 97,49,24 119,61,28 124,58,28 122,53,22 124,59,22 130,62,24 137,68,30 148,69,25 154,71,22 170,81,32 177,84,36 159,84,39 120,72,29 126,77,26 117,83,24 105,80,23 90,81,23 75,71,23 71,66,27 75,60,24 81,57,22 80,58,20 75,58,23 65,54,21 61,52,23 53,47,22 46,47,24 53,47,22 55,45,23 56,43,22 59,46,23 56,46,24 50,49,24 46,47,24 47,48,27 53,53,23 63,58,26 65,65,24 68,68,25 71,72,24 71,69,22 68,70,26 68,70,28 67,69,27 65,67,25 60,60,28 52,49,23 58,42,25 87,51,29 111,64,32 123,70,29 129,74,29 137,78,30
51,48,22 47,44,20 45,42,18 46,44,22 46,44,22 50,46,27 59,51,29 55,47,25 65,51,26 70,56,29 71,57,30 71,57,30 59,51,27 71,45,22 88,45,28 84,39,18 103,45,21 96,40,16 104,46,22 102,46,20 108,50,26 115,56,28 126,56,25 109,51,25 97,52,31 80,34,16 65,31,13 67,36,17 65,36,16 64,38,17 74,45,25 82,46,26 91,48,29 95,49,31 102,55,32 109,61,34 114,64,33 117,67,34 122,70,38 128,77,42 136,80,44 141,83,46 152,90,52 163,95,55 173,103,56 180,108,60 189,111,60 191,114,56 197,117,58 201,119,61 209,122,63 209,122,61 213,126,62 214,127,63 219,124,61 222,127,64 222,132,67 221,129,63 229,134,69 235,136,68 244,142,72 249,144,73 254,147,75 255,154,79 255,164,83 255,163,80 255,171,83 255,182,86 255,190,87 255,184,86 255,181,82 255,171,74 255,153,68 244,135,57 168,91,35 97,51,25 120,65,34 118,55,24 118,52,20 123,60,25 133,65,29 132,64,26 146,68,24 157,75,30 169,80,31 178,84,32 160,81,33 125,75,33 126,73,28 120,77,28 104,78,28 84,75,28 72,69,27 66,66,25 72,61,26 74,58,25 75,60,20 74,62,21 71,64,23 63,55,19 54,47,27 44,45,22 56,47,20 62,48,23 65,51,22 64,53,18 62,53,22 56,54,25 50,49,24 49,50,27 53,55,29 59,57,26 62,63,26 64,65,28 65,67,25 68,68,27 65,70,27 62,66,26 62,66,26 61,65,27 58,58,26 54,51,25 58,43,23 81,50,27 106,61,28 122,69,28 129,72,28 136,77,31
54,52,23 52,49,23 52,50,21 59,50,23 59,49,25 60,49,30 66,54,28 78,62,29 88,69,32 89,70,31 81,64,27 64,55,28 60,50,26 76,48,21 78,42,22 84,41,24 105,49,25 88,41,18 103,50,27 102,46,22 100,44,18 116,52,24 124,55,26 90,43,20 102,61,41 80,42,23 65,30,15 69,37,21 59,32,16 67,41,20 77,46,25 87,49,28 95,50,29 100,53,30 105,57,30 113,63,32 117,65,33 121,69,37 126,75,40 134,80,42 144,86,51 149,89,50 160,95,54 167,100,57 173,106,58 179,107,59 183,109,57 186,109,51 195,115,56 200,118,60 205,121,61 209,122,61 209,123,59 210,123,57 214,124,59 216,126,61 217,127,62 219,129,64 223,128,65 229,132,65 236,135,67 244,142,72 245,143,71 255,150,75 255,157,81 255,162,84 255,169,85 255,180,89 255,187,89 255,190,91 255,185,86 255,184,83 255,169,74 255,157,67 216,116,45 102,47,16 100,47,20 118,55,24 123,54,23 127,61,29 136,67,34 131,62,26 146,67,26 157,76,26 169,80,31 174,80,30 163,77,29 121,70,33 113,69,29 115,71,29 103,76,31 76,69,26 69,69,28 65,69,29 64,63,27 65,61,24 68,63,20 73,68,25 72,69,25 66,61,20 50,49,24 49,45,24 61,52,25 66,55,20 73,63,21 71,64,23 68,64,27 54,57,24 55,54,29 54,55,32 55,57,29 58,60,32 61,64,31 62,65,32 60,64,26 61,65,27 60,66,27 60,66,27 58,63,27 59,62,29 56,55,28 52,49,25 55,41,23 77,46,25 107,62,29 121,68,27 130,73,31 135,76,30
64,55,28 61,52,25 70,58,28 70,59,26 66,57,26 62,52,28 71,57,32 84,65,28 95,71,34 96,73,31 90,72,30 67,53,28 63,48,26 80,46,24 79,41,22 84,35,15 86,41,18 90,42,17 99,46,23 93,42,18 101,45,19 111,49,20 116,49,22 85,43,21 101,60,40 78,40,19 66,34,18 63,33,18 60,35,16 68,42,21 80,46,24 92,49,30 101,54,31 105,57,32 111,63,34 116,66,35 120,70,37 125,74,39 127,76,39 132,78,40 146,88,53 154,94,53 161,96,55 169,101,56 181,109,63 183,108,61 185,108,57 186,108,55 188,111,53 191,114,56 197,117,58 201,119,61 203,119,59 202,118,58 206,119,58 207,121,57 211,124,60 213,126,62 220,130,65 227,132,67 235,136,70 238,137,69 246,144,72 246,144,70 255,152,77 255,157,81 255,171,89 255,177,87 255,183,86 255,186,87 255,187,92 255,188,88 255,183,85 255,169,70 255,139,61 120,55,16 102,51,25 112,48,20 124,58,28 123,60,27 124,58,24 126,57,24 143,67,27 146,67,21 169,83,35 171,76,29 171,78,30 125,69,31 111,65,24 114,69,25 103,73,31 78,68,28 68,68,23 68,70,24 68,68,27 70,67,25 73,71,24 76,72,24 73,69,21 62,61,23 54,49,21 51,48,22 60,53,24 69,62,21 73,64,19 73,66,25 65,63,30 52,57,23 58,60,32 61,64,33 62,65,30 61,64,29 63,68,25 65,67,25 62,66,28 57,62,28 54,59,25 54,59,23 56,59,26 55,58,27 49,50,27 44,45,24 52,38,24 77,46,25 103,58,25 121,66,25 132,72,29 135,74,29
68,59,28 66,57,26 72,60,30 75,64,29 72,60,30 64,52,26 71,54,30 77,59,27 92,69,38 94,73,30 81,66,28 73,56,28 68,47,24 82,48,28 82,41,25 96,47,27 88,43,20 89,43,17 91,39,18 89,41,16 103,46,17 113,47,17 111,58,33 79,45,27 86,50,28 68,34,14 61,32,12 61,31,14 64,38,17 72,43,21 86,48,27 98,53,32 104,58,32 109,61,34 113,63,32 119,70,34 124,73,38 127,73,39 130,76,38 136,80,42 145,83,45 153,88,49 161,94,51 168,100,55 179,104,59 183,105,59 185,108,57 188,110,57 191,111,54 193,113,56 194,114,55 199,119,60 201,120,59 204,120,60 204,120,60 201,120,59 203,119,59 204,120,58 211,124,60 219,129,64 223,131,67 229,135,67 233,135,64 242,140,68 252,145,73 255,151,76 255,161,78 255,169,83 255,167,81 255,170,82 255,161,76 255,174,87 255,185,87 255,181,80 255,162,69 180,92,33 96,50,22 115,56,26 114,51,20 123,60,27 125,59,25 130,60,27 140,61,20 149,67,24 169,80,33 169,75,25 168,78,36 128,68,29 103,64,23 120,67,26 101,75,36 76,69,28 72,72,27 69,71,27 67,69,25 75,76,28 77,76,24 80,77,26 77,71,25 70,58,21 69,56,24 56,51,21 57,55,24 64,63,25 67,63,26 67,64,24 56,59,26 52,54,26 61,64,33 62,65,30 65,70,27 69,71,27 71,73,27 69,71,25 69,69,26 64,65,28 59,62,27 60,64,26 64,65,28 62,63,26 49,51,25 38,42,25 51,36,25 77,46,27 106,60,30 121,68,27 129,72,28 137,78,32
69,60,29 67,58,27 72,60,30 76,63,29 80,67,33 79,63,32 74,57,29 62,50,24 71,54,28 74,56,26 70,58,30 64,50,25 68,47,24 74,42,26 81,40,24 85,39,23 88,43,22 92,45,24 87,39,21 93,45,18 111,54,23 116,52,24 96,49,26 75,40,25 82,46,28 66,34,18 59,29,14 63,36,18 66,40,19 75,44,23 90,50,27 102,56,30 109,61,32 111,63,34 117,65,33 119,67,35 119,67,37 117,65,33 126,71,42 126,69,38 137,75,46 143,80,49 154,88,54 166,97,57 171,100,58 178,103,58 180,103,52 186,109,53 193,113,56 197,117,58 200,121,59 202,123,61 206,125,64 206,125,62 208,124,64 201,122,60 201,120,59 203,119,57 211,125,61 216,126,61 221,129,67 221,129,65 227,132,67 233,133,70 225,133,69 222,131,71 204,116,57 192,103,49 194,97,46 200,100,48 201,98,44 219,108,46 239,120,54 255,147,70 255,174,79 232,130,58 98,50,21 110,53,22 118,57,25 118,55,22 124,58,24 126,56,23 139,62,25 147,65,20 163,76,31 164,69,22 162,71,27 129,67,29 98,58,22 121,67,31 97,70,34 81,66,26 75,73,26 72,72,27 70,70,27 72,70,23 80,75,24 83,75,25 86,69,20 87,60,17 80,57,17 60,54,20 53,56,21 54,57,22 60,60,26 60,60,26 52,56,27 51,54,30 58,60,34 61,61,31 64,64,30 69,69,24 73,74,26 72,73,25 70,70,29 64,65,28 61,65,27 64,65,26 69,69,28 69,69,28 57,56,29 41,44,24 50,35,26 78,47,28 107,62,29 121,68,27 129,74,29 136,77,31
70,59,26 67,59,25 68,59,28 77,64,30 85,73,36 89,72,35 82,66,33 67,53,28 53,43,19 59,45,18 59,50,23 66,49,25 74,50,28 74,42,26 83,42,24 80,39,21 85,42,23 90,45,24 89,41,23 95,49,23 114,59,30 112,50,21 83,40,21 68,33,18 73,37,19 66,34,18 63,33,18 62,37,18 68,42,21 77,46,25 92,52,29 102,56,30 110,62,33 110,62,33 105,57,30 105,52,25 103,52,26 103,56,24 104,51,24 113,58,29 115,57,31 116,59,30 124,66,33 138,72,38 155,86,48 169,96,53 175,100,51 184,106,53 191,111,52 197,117,58 201,122,60 205,126,64 206,125,64 206,125,62 208,124,64 202,123,61 205,124,61 207,124,59 210,124,60 219,129,64 222,130,68 219,129,62 203,116,52 181,93,39 165,82,31 168,85,36 178,97,47 184,94,45 212,116,60 226,123,56 254,145,71 255,152,73 255,146,74 243,125,50 255,158,70 255,148,67 105,56,20 106,47,19 120,57,24 120,57,24 122,56,22 126,57,24 140,63,26 149,67,24 163,76,31 166,68,24 165,75,33 131,66,29 102,62,26 122,66,30 96,70,31 83,69,26 79,75,29 75,72,28 71,68,26 73,69,23 80,75,24 83,73,22 92,70,21 95,61,18 88,55,16 66,55,22 53,56,23 54,57,26 54,57,24 55,55,23 52,56,29 48,51,29 52,55,33 54,56,30 62,65,30 69,69,24 73,74,26 72,73,25 67,69,27 63,67,29 62,66,26 68,68,27 71,68,26 71,68,28 56,55,28 41,43,26 48,36,24 81,50,29 113,68,35 126,73,32 130,75,30 137,78,32
79,63,30 77,64,32 74,61,29 77,64,30 89,74,34 93,75,33 91,72,35 76,57,30 52,46,23 53,47,24 62,53,26 72,55,29 80,51,27 78,44,24 81,43,24 76,38,21 81,35,17 85,40,19 81,38,21 96,48,21 114,58,32 106,53,26 66,35,16 81,43,24 61,29,13 61,31,16 62,32,17 57,32,13 70,44,21 80,46,26 94,54,31 100,59,32 102,55,34 94,49,28 97,52,29 113,62,34 118,65,38 120,68,36 121,66,35 119,67,37 118,65,38 117,66,38 110,59,31 107,56,28 114,57,28 124,62,33 129,63,31 149,77,31 181,104,48 192,112,53 198,119,57 206,125,64 208,124,62 210,124,60 207,123,61 204,125,63 205,124,61 205,121,59 207,121,55 211,124,60 187,102,49 166,88,40 148,71,34 146,72,36 158,83,38 172,94,43 212,126,62 246,146,75 255,154,73 255,156,67 255,162,70 255,170,65 255,177,74 255,182,78 249,121,40 255,164,85 113,54,24 103,44,14 123,54,23 123,57,27 120,54,22 124,58,26 131,62,26 136,62,24 153,69,23 153,62,18 162,72,30 133,64,31 104,61,26 118,67,30 98,67,28 86,73,25 84,79,28 79,78,26 71,68,24 74,70,24 83,75,23 89,74,23 100,69,20 99,58,13 98,56,18 75,54,27 54,53,28 51,52,29 52,54,28 52,54,28 50,53,29 47,50,30 46,51,31 46,51,27 60,60,28 72,73,25 76,77,27 75,76,28 61,66,23 62,66,28 60,66,27 63,68,25 65,67,25 62,60,27 45,46,23 40,40,26 47,35,23 82,51,28 114,67,33 124,74,32 130,73,29 135,79,32
79,63,32 82,66,33 82,67,31 76,63,31 81,66,30 89,70,35 85,66,31 67,53,26 50,44,21 57,52,24 68,56,26 75,58,30 80,51,27 79,43,23 75,37,18 71,36,23 86,40,24 79,33,15 83,40,23 94,46,21 105,49,23 101,53,28 77,43,25 78,40,21 69,39,22 62,32,17 59,31,18 59,34,15 73,44,24 82,48,28 94,54,31 87,46,26 90,53,29 108,64,38 121,66,37 124,73,38 127,76,37 128,74,38 130,76,40 134,80,44 129,78,41 129,78,43 129,75,41 127,73,39 120,68,38 118,65,38 111,58,31 119,60,32 144,72,33 167,92,47 195,116,54 202,121,58 206,125,62 208,124,64 202,123,61 200,123,63 200,119,58 200,119,56 203,119,57 179,99,44 160,85,40 159,86,43 174,99,50 198,118,61 215,128,62 224,133,64 230,132,61 236,136,63 248,142,67 255,149,63 255,156,66 255,164,65 255,178,74 255,185,81 255,172,73 231,110,40 129,57,11 112,55,24 121,54,27 120,57,26 121,55,23 121,55,23 124,54,21 135,61,25 146,62,18 152,62,20 161,67,26 128,65,30 103,63,29 108,66,28 103,71,29 88,75,25 90,83,26 85,82,27 75,73,24 82,77,24 88,78,25 93,77,23 98,69,18 96,57,18 95,50,17 80,52,25 55,46,31 47,47,31 45,47,30 47,48,29 46,49,29 43,45,28 47,49,32 48,53,33 62,62,30 77,75,28 78,77,25 76,77,29 67,68,29 64,65,28 62,62,28 66,62,27 62,55,24 57,50,23 51,44,26 44,36,23 60,41,27 90,57,32 115,69,32 128,75,32 134,77,33 134,79,34
72,59,27 79,63,30 81,66,28 76,63,29 71,58,26 69,55,26 65,51,26 61,49,23 59,50,21 59,50,23 61,52,23 72,53,28 77,48,28 80,42,23 71,36,21 72,34,15 80,39,23 66,30,12 81,40,22 90,45,22 99,46,19 93,47,29 69,35,17 89,48,32 63,33,16 61,31,16 56,30,16 64,37,19 78,47,28 88,50,29 84,48,28 98,57,30 114,63,35 117,67,36 122,67,36 126,75,40 129,75,39 127,76,39 125,76,40 126,76,43 127,78,42 128,77,42 127,75,43 127,76,41 127,76,41 128,77,42 131,77,43 130,75,44 131,70,34 153,84,46 182,105,52 199,117,59 201,120,57 204,125,63 200,122,55 192,116,58 198,119,57 200,121,59 200,119,56 193,112,51 196,115,52 215,128,60 219,132,64 214,127,61 214,127,59 211,124,58 206,120,56 210,123,57 219,130,60 228,132,58 244,140,64 255,155,70 255,166,70 255,181,82 255,178,75 255,159,63 137,57,2 111,52,22 115,52,19 116,53,20 120,57,24 115,49,17 122,53,20 130,58,23 138,59,20 148,61,16 150,63,22 129,69,28 112,70,28 114,68,27 106,75,26 89,77,22 90,86,26 88,84,24 86,78,24 89,82,23 91,83,29 90,78,19 88,68,18 85,53,19 82,48,18 71,45,20 54,42,30 42,36,27 43,39,29 39,40,28 39,40,30 44,45,35 45,48,38 51,51,37 65,59,34 78,68,28 85,74,28 86,72,29 78,68,30 78,66,29 82,64,32 83,66,31 83,63,31 77,56,29 78,54,30 79,55,31 90,56,34 104,65,37 120,76,38 126,76,32 131,78,33 128,78,32
63,54,23 70,61,30 76,66,28 73,60,28 63,54,23 59,50,21 60,50,26 62,49,26 64,52,24 61,51,27 66,53,30 67,50,26 77,46,27 74,45,25 65,38,22 72,36,16 79,41,24 71,37,19 80,39,23 86,41,18 99,48,20 84,43,25 72,38,20 89,53,35 61,31,14 63,33,16 55,29,17 67,40,24 83,49,29 84,50,28 91,49,27 111,63,34 117,65,33 120,69,34 127,73,39 125,76,40 126,75,40 126,76,45 120,75,42 118,73,40 118,73,40 116,71,38 117,71,41 118,74,46 122,75,43 126,76,43 129,78,43 134,80,44 137,81,43 143,81,43 171,101,52 185,111,59 192,115,55 200,121,59 198,119,55 195,115,56 199,120,58 198,119,57 202,119,54 217,128,58 225,135,61 228,137,66 217,131,63 201,122,60 191,114,56 188,111,55 188,114,60 189,113,57 199,120,58 207,124,59 221,132,62 245,144,67 255,161,74 255,171,82 255,179,75 255,171,70 181,89,27 109,54,25 115,54,20 118,55,20 115,52,19 118,52,20 125,55,24 131,57,23 139,59,23 151,64,21 152,65,20 124,76,29 116,79,26 122,80,28 109,79,21 93,79,21 90,83,24 90,83,24 89,82,23 90,84,20 88,84,24 85,81,23 77,68,21 73,56,21 69,49,19 63,44,21 48,38,26 41,35,28 37,36,29 37,36,29 37,35,31 41,39,37 45,44,37 54,48,39 66,53,30 83,64,27 93,70,30 95,69,30 93,70,30 94,68,29 96,67,32 98,66,32 96,62,28 96,62,32 96,62,30 99,65,33 104,63,32 112,69,36 120,76,36 126,78,31 127,79,32 128,80,33
52,46,21 58,53,25 68,57,24 70,59,26 66,57,26 64,55,26 63,54,25 66,54,26 70,56,29 69,57,29 61,52,25 62,50,22 76,47,27 74,43,24 65,38,20 78,41,26 75,40,27 71,39,23 83,42,22 90,44,18 88,42,16 78,42,24 77,41,23 67,37,20 68,33,18 60,28,14 55,29,15 72,42,25 85,49,27 90,50,27 107,59,34 113,68,35 119,69,36 123,74,38 128,74,38 127,76,39 124,75,39 121,76,41 117,72,39 118,70,41 114,68,40 113,67,39 113,67,39 114,68,40 113,69,41 118,71,39 126,76,45 130,76,40 136,80,44 137,81,43 139,78,42 167,98,58 189,112,56 193,116,58 195,118,58 197,121,58 203,119,57 204,118,54 218,124,54 236,136,61 232,136,62 215,129,58 201,122,60 185,114,59 170,102,57 171,101,54 178,106,56 187,111,55 197,113,51 207,124,59 215,128,60 231,138,63 255,151,69 255,165,77 255,179,77 255,177,73 224,118,43 108,53,24 113,54,24 111,50,18 115,52,21 117,51,21 125,55,24 135,57,27 138,58,19 153,62,18 160,74,26 120,78,24 114,83,21 123,84,23 112,85,24 91,82,24 85,81,23 84,80,22 86,79,22 87,80,23 85,80,25 83,78,23 72,67,24 68,57,22 64,52,24 61,52,25 54,50,31 44,40,32 38,36,32 38,37,30 35,33,29 37,35,36 42,37,36 51,43,32 69,49,29 89,60,29 100,67,30 100,67,30 100,69,32 103,70,33 103,68,32 104,69,33 108,70,35 108,69,37 109,71,34 108,70,33 111,71,35 112,73,34 118,76,36 122,78,38 121,77,37 124,80,38
40,41,18 48,46,24 62,53,26 71,60,27 75,64,29 71,60,27 66,57,28 69,57,31 70,56,29 65,53,25 64,52,24 62,50,24 72,46,25 71,44,28 68,37,25 68,38,21 68,37,18 71,40,21 90,50,27 96,50,24 88,42,24 90,51,37 74,37,22 63,33,16 69,34,19 61,29,15 58,33,16 75,46,26 88,50,29 99,54,31 108,62,34 111,65,35 121,69,39 124,73,38 125,75,42 127,76,39 124,75,39 124,74,41 127,78,42 131,77,41 140,84,46 144,88,50 140,84,46 122,71,36 111,63,36 108,64,36 116,71,38 125,76,40 130,76,40 136,80,44 134,76,43 140,79,43 169,98,54 187,111,53 193,116,58 196,114,56 208,121,55 224,130,62 243,142,63 248,144,64 226,130,58 206,120,54 187,110,57 166,96,49 173,97,55 185,107,61 196,120,64 206,126,69 229,139,74 243,150,75 233,136,67 234,136,65 252,146,67 255,165,78 255,175,75 255,180,74 252,140,60 106,55,29 115,52,21 111,49,20 118,52,22 114,48,18 124,55,24 131,56,25 138,58,17 147,59,21 155,74,24 113,75,25 116,87,22 128,87,26 107,87,28 89,81,29 82,79,26 84,76,24 80,75,22 80,75,22 76,72,24 75,69,23 68,63,24 68,60,26 63,58,26 60,53,26 55,53,31 51,50,39 41,40,33 38,36,34 32,30,28 29,28,31 36,31,33 47,38,30 69,47,27 88,59,28 99,63,30 100,65,29 102,67,31 101,66,30 101,65,34 102,66,35 103,67,34 104,68,35 103,68,32 106,71,35 104,68,35 103,67,34 106,71,35 108,70,35 110,70,34 112,72,36
37,39,24 41,44,24 59,53,30 75,63,35 78,65,33 76,65,30 68,56,28 62,55,28 63,51,23 57,50,23 60,51,24 57,47,23 68,47,24 70,45,26 66,39,23 67,35,19 68,37,16 71,40,19 96,47,25 101,48,21 102,57,36 71,34,19 73,42,23 63,33,16 63,31,15 60,30,15 58,33,16 76,45,26 92,52,29 103,57,31 108,62,34 114,66,39 119,66,39 126,71,42 125,73,41 124,74,41 111,65,35 99,59,36 90,53,29 99,58,38 99,59,36 112,68,42 122,74,45 126,76,43 125,73,41 112,64,35 111,66,33 117,70,38 125,74,39 128,74,38 128,74,38 130,74,36 145,83,43 172,100,52 192,115,57 207,121,57 232,131,54 250,142,61 255,151,66 242,138,58 208,121,53 185,109,53 161,93,53 150,87,52 138,74,46 134,71,47 121,70,44 110,64,38 124,73,47 152,83,45 193,112,49 254,161,88 247,146,65 255,157,74 255,167,70 255,181,77 255,151,69 107,61,31 112,50,21 111,49,20 116,53,20 117,51,19 122,53,22 128,55,25 136,56,17 148,64,22 157,79,31 106,68,20 108,78,22 118,82,31 97,82,21 83,78,25 80,77,26 76,72,24 75,69,23 74,67,24 71,66,25 68,63,24 67,61,25 67,61,25 61,60,24 63,58,30 59,53,30 51,51,37 44,43,34 38,36,34 32,30,31 30,27,31 34,28,33 46,37,29 65,47,26 84,56,29 95,61,31 95,61,29 99,65,35 98,64,34 94,62,32 97,65,35 100,66,36 99,65,33 100,66,34 97,65,33 94,62,32 92,60,30 94,59,32 96,61,34 99,65,35 100,64,33
37,38,26 44,44,28 59,52,32 72,60,34 77,63,34 75,63,33 71,59,31 60,53,26 63,51,23 59,50,21 56,46,22 59,46,25 63,50,27 68,46,26 72,42,27 75,38,25 68,39,19 83,49,31 93,44,22 108,52,28 97,52,31 77,40,25 83,52,33 70,35,20 63,31,15 60,30,15 63,36,18 78,47,28 95,53,31 105,57,32 108,62,32 116,65,37 116,66,35 120,68,36 119,69,38 91,51,26 73,39,21 66,35,23 80,52,39 59,49,37 76,64,52 48,38,26 63,49,31 62,43,27 85,53,37 101,61,38 113,67,39 112,64,37 120,68,36 127,76,41 127,76,39 129,75,39 133,77,39 159,92,49 193,113,54 227,129,56 255,155,65 255,164,67 255,165,69 229,131,56 178,101,48 156,94,52 124,77,45 101,61,38 95,68,52 64,53,38 81,74,47 90,68,50 99,74,55 101,70,51 104,65,37 144,74,27 196,107,37 232,132,59 255,164,70 255,177,76 255,157,66 112,62,31 111,52,22 106,47,17 117,56,22 116,53,20 123,53,20 131,54,21 145,65,24 150,65,26 156,88,43 104,70,25 105,73,27 99,72,25 82,65,26 75,68,27 71,64,23 73,66,25 70,63,24 73,63,23 72,62,22 76,64,27 76,64,27 76,63,29 71,60,25 71,60,27 71,57,28 69,56,33 63,49,31 55,44,27 47,38,23 40,29,24 37,30,33 43,34,26 61,48,27 81,55,30 89,60,29 94,62,30 94,62,32 94,62,32 89,60,29 91,62,31 92,63,32 92,63,32 92,62,34 89,61,32 87,59,32 84,55,31 83,52,29 85,54,31 87,56,33 87,59,32
