255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,227,174 255,229,180 255,226,173 255,227,169 255,227,171 255,227,171 255,227,173 255,227,173 255,225,167 255,217,157 255,219,156 255,221,160 255,224,159 255,226,162 255,229,162 255,233,168 255,235,162 255,235,163 255,238,162 255,239,159 255,236,141 255,248,144 255,253,148 255,253,148 255,253,154 255,255,154 255,254,158 255,254,156 255,254,158 255,254,156 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,248,162 255,241,163 255,238,160 255,237,165 255,234,167 255,232,169 255,229,169 255,229,169 255,247,133 126,98,17 122,100,35 91,75,19 82,68,23 79,68,24 79,82,18 75,81,13 72,76,18 61,68,13 87,78,33 101,76,32 169,120,41 181,100,48 137,92,48 144,74,27 133,90,43 118,74,32 92,69,27 95,67,27 88,62,23 95,69,30 88,62,23 88,62,23 88,62,23 92,69,29 95,72,32 99,76,36 93,70,30 96,73,33 87,59,19 88,60,22 81,57,20 84,57,21 88,61,25 120,89,36
255,232,178 255,232,178 255,232,178 255,231,177 255,230,176 255,232,178 255,231,177 255,230,176 255,232,178 255,232,178 255,231,177 255,227,172 255,222,160 255,222,162 255,216,148 255,208,134 255,215,147 255,218,153 255,200,119 255,197,115 255,187,97 255,182,83 255,179,78 255,180,100 216,128,49 255,189,96 255,203,112 255,212,121 255,214,117 255,217,112 255,226,125 255,227,126 255,223,111 255,228,114 255,234,120 255,233,119 255,235,121 255,240,123 255,240,129 255,245,135 255,248,146 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,245,160 255,241,159 255,238,161 255,235,160 255,232,162 255,231,158 114,75,2 91,73,29 88,82,36 83,73,24 75,70,17 86,79,20 72,61,15 70,60,11 70,73,11 72,76,18 67,74,17 65,66,18 88,68,22 80,57,28 115,85,43 102,76,22 136,74,32 131,86,42 255,159,96 159,115,46 102,76,26 93,67,28 89,63,24 90,64,25 87,61,22 90,64,25 91,68,28 98,75,35 94,71,31 96,73,33 94,71,31 131,101,43 84,65,26 88,61,25 96,69,33 87,60,24 88,63,19
255,232,177 255,232,177 255,232,177 255,232,177 255,233,180 255,233,178 255,232,175 255,230,166 255,228,164 255,222,154 255,213,133 255,191,93 255,192,102 255,205,115 255,201,111 255,209,126 255,197,111 255,188,84 255,184,83 255,183,73 255,179,73 255,176,67 255,168,84 126,83,38 199,132,55 180,104,25 254,165,66 255,216,87 255,219,98 255,217,98 255,224,107 255,226,114 255,237,124 255,239,125 255,245,135 255,246,136 255,250,143 255,254,146 255,252,152 255,252,154 255,255,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,253,150 255,253,148 255,253,148 255,253,152 255,253,150 255,251,144 255,247,136 255,236,127 255,234,129 255,235,126 255,231,128 90,73,22 78,76,18 73,67,21 91,79,38 72,62,22 64,57,18 71,66,25 76,70,22 78,73,20 70,61,14 68,69,19 68,72,16 69,57,16 72,55,16 92,73,36 95,68,32 103,73,31 133,92,47 130,80,38 219,144,79 123,89,46 90,62,24 95,69,30 90,64,25 88,62,23 88,62,23 91,65,26 93,70,30 94,71,31 98,75,35 96,73,33 102,77,31 115,91,38 74,53,28 82,66,35 81,60,35 81,62,27 75,56,17
255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,234,174 255,224,153 255,216,147 255,214,141 255,213,140 255,217,143 255,204,117 255,212,117 255,219,134 255,228,160 255,230,173 255,212,127 255,208,105 255,195,86 255,192,85 255,190,79 147,63,3 97,48,26 86,48,29 66,31,16 85,44,24 110,49,17 195,117,48 255,241,137 255,240,133 255,240,135 255,246,139 255,239,125 255,235,121 255,236,126 255,239,128 255,247,142 255,250,144 255,249,143 255,253,146 255,252,152 255,253,152 255,253,156 255,253,156 255,252,152 255,252,156 255,253,154 255,253,150 255,255,145 255,250,140 255,248,136 255,242,127 255,242,131 255,244,129 182,143,82 108,84,33 147,105,26 177,135,56 85,78,19 73,63,21 68,60,24 80,70,28 69,57,20 65,55,17 75,64,31 65,56,11 65,55,13 74,59,19 78,71,14 77,77,16 68,66,17 62,57,18 93,74,37 97,80,43 99,76,36 196,134,76 116,85,34 92,64,24 90,62,24 89,63,24 88,65,25 93,70,30 93,70,30 93,70,30 97,71,32 93,67,28 97,71,32 95,72,32 97,70,36 111,87,34 74,55,20 74,58,27 74,57,29 72,53,28 75,58,23 74,57,20
255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,235,179 255,234,174 255,234,174 255,230,170 255,230,170 255,231,176 255,233,176 255,236,179 255,234,183 255,232,180 255,231,169 255,226,155 255,222,152 255,225,150 255,230,153 255,227,176 90,45,24 61,31,16 58,32,18 58,33,16 51,26,9 74,36,15 137,63,29 255,203,104 255,216,97 255,215,97 255,216,98 255,217,98 255,221,106 255,224,107 255,226,109 255,230,119 255,232,119 255,234,121 255,235,123 255,236,121 255,239,123 255,243,126 255,244,127 255,238,121 255,248,132 255,244,134 255,244,132 255,249,135 255,244,132 255,244,129 255,245,133 255,249,140 255,250,140 255,238,162 142,89,44 153,83,50 103,76,29 90,82,32 65,51,33 64,53,20 87,82,29 81,78,34 69,63,15 96,84,56 51,33,12 86,72,27 97,84,36 102,92,25 95,88,18 75,78,16 65,66,16 89,65,28 89,66,26 99,79,33 119,93,39 95,67,29 97,69,29 94,66,28 87,61,22 85,61,24 95,71,34 93,70,30 95,72,32 96,70,31 93,67,28 96,70,31 92,69,29 96,69,33 104,80,25 77,59,29 76,55,28 72,51,24 72,51,26 77,58,23 108,84,33
255,210,157 229,186,130 242,199,141 255,215,150 255,225,158 255,221,157 255,214,135 255,211,125 255,211,118 255,212,126 255,210,125 255,212,127 255,226,160 255,221,151 255,218,141 255,203,106 255,198,93 255,201,88 255,200,86 255,197,85 163,96,51 82,41,14 74,45,21 109,69,44 133,87,50 130,84,54 84,48,26 110,55,24 254,132,42 255,211,95 255,214,92 255,215,96 255,217,96 255,220,102 255,223,106 255,226,109 255,228,111 255,231,117 255,233,120 255,232,118 255,235,119 255,237,123 255,238,122 255,238,122 255,236,122 255,237,122 255,240,126 255,245,129 255,243,132 255,248,135 255,251,142 255,253,148 255,253,154 255,254,156 255,252,158 173,132,75 255,239,171 202,172,103 121,106,86 115,99,66 98,89,42 86,82,34 79,78,24 86,83,30 91,82,37 106,95,51 105,97,34 107,100,41 105,95,24 99,89,22 80,80,19 70,72,19 78,64,21 96,70,31 107,86,32 105,84,32 95,69,30 93,67,28 94,68,29 93,71,33 91,67,30 93,71,33 95,71,34 98,75,35 94,68,29 91,65,26 91,65,26 94,68,27 98,72,31 126,102,38 74,55,28 66,49,21 68,49,22 73,54,27 75,59,17 114,86,30
255,210,134 247,185,111 159,121,55 198,152,84 255,193,103 255,199,107 255,201,108 255,198,101 255,205,108 255,209,112 255,204,95 255,199,88 255,200,90 255,206,98 255,198,92 255,198,85 255,198,81 255,199,81 255,201,84 255,202,80 123,56,29 81,44,20 93,59,29 120,77,44 138,84,46 151,96,55 142,84,47 113,59,21 211,99,30 255,212,97 255,215,94 255,217,96 255,220,101 255,226,106 255,226,109 255,232,116 255,231,117 255,235,117 255,237,118 255,237,121 255,237,121 255,238,123 255,243,126 255,253,138 255,250,138 255,251,138 255,253,148 255,253,154 255,253,152 255,253,152 255,253,154 255,253,156 255,254,156 255,253,158 255,254,154 255,252,162 255,243,164 179,134,45 109,91,29 90,81,36 105,90,50 94,80,35 74,61,27 71,60,25 66,55,20 90,80,31 98,89,29 101,92,32 100,88,20 96,84,14 77,77,16 65,66,16 63,64,16 94,74,28 97,72,28 96,70,31 87,63,26 91,69,31 87,65,27 88,66,28 91,72,33 93,71,33 92,73,34 92,73,34 93,70,30 91,65,26 91,65,26 93,67,28 96,71,27 88,65,25 69,51,21 70,49,24 70,50,18 70,52,20 68,50,20 68,48,16
255,202,122 221,157,93 136,103,51 135,104,51 150,110,46 186,134,63 235,166,81 255,183,80 255,190,82 255,204,96 255,203,94 255,202,89 255,205,90 255,205,99 255,210,105 255,211,113 255,209,95 255,210,93 255,213,101 255,212,97 193,122,67 80,42,23 81,55,30 89,49,26 155,102,57 104,60,34 151,94,52 111,55,19 175,73,12 255,209,93 255,219,99 255,219,100 255,222,106 255,230,113 255,233,116 255,233,118 255,238,123 255,236,122 255,247,130 255,250,138 255,252,144 255,253,142 255,253,148 255,253,152 255,254,156 255,254,154 255,255,156 255,254,156 255,255,156 255,254,156 255,255,156 255,253,158 255,253,154 255,253,156 255,253,150 255,248,141 255,233,139 128,100,19 89,72,35 58,44,15 72,55,16 65,50,14 57,43,18 77,63,38 77,68,21 86,75,31 93,80,30 89,77,20 89,78,14 87,75,16 72,69,18 65,63,16 61,63,17 93,71,26 95,68,25 94,66,28 88,64,27 94,67,31 89,62,26 91,67,30 90,68,30 92,73,34 93,71,33 97,75,37 97,75,37 91,68,28 90,62,24 89,63,24 90,64,25 87,63,26 72,54,24 68,49,24 71,48,17 68,50,20 66,47,20 70,50,20
203,170,122 186,153,105 156,127,76 116,91,45 108,87,46 118,93,49 128,99,46 161,131,64 187,146,76 206,162,93 252,211,143 255,235,175 255,241,190 255,235,173 255,228,159 255,225,158 255,225,153 255,234,177 255,240,187 255,237,177 248,180,119 114,50,22 98,57,28 104,60,32 169,101,56 147,82,41 171,98,55 127,61,29 200,87,25 255,237,134 255,241,135 255,244,134 255,245,137 255,246,138 255,249,140 255,251,144 255,252,148 255,254,151 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,255,156 255,252,156 255,252,148 255,250,140 255,242,122 255,241,122 255,238,117 255,240,126 228,184,86 84,77,18 76,71,18 80,73,16 85,75,24 88,78,25 85,76,20 87,77,24 91,77,23 92,83,25 93,83,32 87,78,20 86,79,18 85,78,21 75,69,23 65,62,20 61,61,16 74,72,23 115,84,35 87,66,25 90,63,27 86,62,25 86,62,25 86,62,25 94,71,31 90,68,30 89,65,28 89,65,28 94,72,34 91,73,31 94,71,31 95,67,27 91,65,26 84,60,23 78,55,24 71,51,21 70,51,16 67,48,21 69,50,23 68,49,14
167,136,87 162,131,82 143,113,69 110,84,43 105,87,43 110,87,47 121,94,47 144,115,54 161,134,71 122,93,44 136,107,46 185,149,87 255,229,182 255,239,189 255,237,185 255,242,195 255,242,188 255,241,194 255,241,197 255,242,193 255,231,193 119,60,30 96,59,35 95,51,25 150,88,46 154,90,46 179,104,59 146,72,34 255,214,147 255,248,168 255,253,158 255,254,156 255,253,154 255,253,154 255,253,156 255,253,156 255,252,158 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,254,156 255,253,158 255,255,156 255,254,156 255,253,148 255,253,148 255,251,144 255,252,144 255,251,144 255,248,156 167,138,62 84,76,24 93,84,26 93,85,35 97,87,36 100,87,35 93,83,32 89,81,31 83,74,27 87,74,24 92,80,25 91,83,20 86,79,18 86,79,20 80,71,24 69,59,19 56,56,13 63,66,17 88,67,26 89,64,20 89,62,26 88,61,25 88,61,25 85,61,24 93,67,28 86,62,25 86,62,25 88,64,27 85,63,25 93,72,31 95,77,35 101,76,32 102,74,36 88,64,27 82,58,25 76,53,22 70,50,18 70,50,18 68,48,16 68,48,18
145,113,58 161,129,74 172,143,94 125,100,54 132,106,65 125,99,58 120,95,47 133,110,52 151,123,67 144,113,60 156,117,48 204,163,95 255,235,188 255,243,196 255,243,196 255,243,198 255,243,196 255,243,196 255,243,196 255,243,196 255,244,197 255,241,191 185,149,116 96,63,38 129,72,43 171,102,62 208,120,59 255,241,174 255,247,174 255,247,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,166 219,190,125 91,82,24 83,78,23 93,85,35 97,88,43 101,88,40 94,85,40 81,77,29 73,66,23 62,56,10 89,81,27 89,82,25 86,79,20 87,80,21 80,75,24 65,60,19 59,56,14 59,59,16 75,79,23 82,81,29 99,64,26 96,67,32 86,63,23 86,62,25 88,64,29 85,61,26 86,62,25 87,64,24 89,65,28 97,76,35 91,68,28 96,70,31 91,65,26 89,63,24 84,61,21 86,63,23 75,56,21 71,51,19 71,51,19 69,49,17
122,96,55 139,113,72 204,168,119 166,129,85 147,116,77 154,124,82 117,92,48 112,87,41 115,90,42 135,106,53 172,131,63 209,168,96 255,220,166 255,244,199 255,244,199 255,244,197 255,244,199 255,244,199 255,244,197 255,244,197 255,244,197 255,244,199 255,244,200 146,110,79 147,91,55 182,115,67 190,114,51 255,247,175 255,248,175 255,247,174 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,250,164 255,247,179 93,84,28 70,62,10 90,87,32 92,92,31 96,93,40 91,86,33 87,82,27 86,80,16 86,80,14 86,79,18 84,80,18 83,76,17 80,72,20 70,63,20 61,56,15 57,54,12 64,61,21 66,68,15 74,81,22 143,112,73 129,89,55 87,60,24 84,62,24 87,60,24 89,61,21 89,62,28 87,64,24 89,66,26 94,71,31 95,72,32 95,72,32 89,66,26 89,63,24 94,68,29 94,68,29 80,58,24 76,53,22 77,54,23 70,50,18
110,84,43 111,85,44 125,95,51 132,101,62 143,109,66 137,107,65 123,98,54 112,87,41 120,96,41 130,101,48 156,122,59 183,145,81 199,162,93 234,194,130 255,245,198 255,243,201 255,244,201 255,244,201 255,245,201 255,245,201 255,244,199 255,244,201 255,245,202 203,164,132 112,68,42 165,100,59 189,113,57 255,250,174 255,247,175 255,248,176 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 255,249,174 255,246,180 95,91,31 93,81,13 90,84,20 97,92,23 92,90,20 92,85,17 85,78,19 83,76,19 83,76,17 80,76,18 75,73,15 82,74,20 76,67,20 66,59,20 59,54,11 58,55,15 63,60,20 67,64,20 69,72,21 72,79,22 137,114,83 59,48,33 93,65,36 170,100,49 243,145,74 94,63,26 88,65,23 95,72,32 94,68,29 91,65,26 97,79,37 96,73,33 95,69,30 94,68,29 94,68,29 86,62,25 86,62,25 82,57,27 79,57,23
132,104,46 126,97,44 126,97,48 135,106,57 130,99,48 113,86,50 112,87,41 114,87,40 130,102,46 130,99,46 136,109,48 128,104,42 150,115,48 177,133,53 227,177,94 255,219,150 255,243,186 255,247,198 255,244,199 255,244,200 255,241,201 245,207,170 130,85,52 122,78,48 130,74,36 159,94,53 202,117,62 255,240,157 255,248,175 255,249,180 255,252,170 255,252,160 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,251,152 255,254,151 255,249,149 255,248,167 255,247,180 129,82,50 81,81,18 84,77,16 89,83,19 91,84,16 91,83,20 88,80,17 83,79,19 80,72,18 76,71,18 82,77,24 82,77,22 78,70,18 72,63,18 58,55,13 58,55,11 62,57,18 66,62,25 66,63,21 70,68,19 76,80,22 114,104,80 48,36,38 86,51,38 99,61,40 163,101,61 87,63,30 90,71,34 92,69,29 89,60,25 91,65,26 93,72,31 94,71,31 96,70,31 96,70,31 96,70,31 96,73,33 93,70,30 80,56,23 89,63,24
