255,217,171 255,218,172 255,217,171 255,218,172 255,218,172 255,219,173 255,219,173 255,216,173 255,216,173 255,218,174 255,219,175 255,218,172 255,219,173 255,217,171 255,218,172 255,218,172 255,219,173 255,219,173 255,218,172 255,219,173 255,219,173 255,218,172 255,218,172 255,218,172 255,218,174 255,219,175 255,219,173 255,219,173 255,219,173 255,219,173 255,219,175 255,219,175 255,221,174 255,220,173 255,222,175 255,221,175 255,224,173 255,225,174 255,227,173 255,231,171 255,234,172 255,235,170 255,235,171 255,236,168 255,236,167 255,238,164 255,237,163 255,247,162 255,254,156 255,254,156 255,251,146 255,245,137 255,246,140 255,246,134 255,239,129 255,243,128 255,241,131 255,241,131 255,240,130 255,243,133 255,248,146 255,253,154 255,255,156 255,254,158 255,252,158 255,252,160 255,244,162 255,239,164 255,236,167 255,236,164 255,235,159 255,234,155 255,229,144 255,224,134 255,214,119 255,212,114 255,206,106 255,206,103 255,205,106 255,203,99 255,202,101 255,202,103 255,198,103 255,193,108 253,169,82 210,139,66 182,126,59 169,113,48 206,130,67 243,163,97 255,170,107 255,167,115 253,163,114 195,139,74 121,89,43 99,78,37 103,80,38 95,71,34 92,71,30 95,69,30 93,67,28 113,78,42 113,80,43 108,77,40 94,68,29 95,69,30 95,69,30 90,63,27 91,65,26 97,69,29 91,65,26 94,71,31 98,75,35 93,70,30 105,79,38 202,144,107 178,122,84 109,76,37 81,54,20 82,55,21 82,55,23 81,54,22 79,55,22 80,56,21 80,56,19 84,60,23 80,58,22 97,72,26
255,223,173 255,223,173 255,223,173 255,223,173 255,223,173 255,223,175 255,223,175 255,223,175 255,221,173 255,223,173 255,221,171 255,223,173 255,224,174 255,221,171 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,221,173 255,222,177 255,222,177 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,224,174 255,223,173 255,224,174 255,225,172 255,227,172 255,229,167 255,232,166 255,233,166 255,235,166 255,236,167 255,235,166 255,238,164 255,239,165 255,243,163 255,252,162 255,255,156 255,255,156 255,255,156 255,255,156 255,254,154 255,255,156 255,254,154 255,253,148 255,253,150 255,253,152 255,254,152 255,254,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,238,162 255,239,160 255,237,159 255,238,153 255,236,148 255,236,138 255,233,141 255,230,142 255,227,128 255,221,117 255,219,115 255,218,110 255,210,108 255,212,107 255,229,117 200,133,14 146,111,14 125,113,58 107,106,70 89,96,52 80,88,37 80,87,32 87,75,16 235,159,99 255,166,104 217,155,83 106,80,30 91,70,27 91,69,31 95,72,32 96,69,35 89,65,28 90,68,30 113,78,42 126,88,51 110,79,40 98,71,28 96,70,31 93,67,28 89,63,24 91,65,26 93,67,28 87,61,22 90,64,25 95,69,30 90,64,25 93,69,32 146,107,66 141,102,41 107,75,29 80,56,19 80,56,19 82,55,23 81,54,22 80,56,19 80,56,19 82,55,19 95,68,32 83,61,25 87,66,25
255,223,174 255,223,174 255,222,173 255,222,173 255,223,174 255,222,175 255,222,175 255,224,172 255,225,173 255,224,172 255,224,172 255,223,174 255,223,174 255,224,175 255,222,173 255,223,174 255,224,172 255,224,172 255,223,174 255,222,173 255,223,171 255,223,171 255,222,173 255,222,173 255,222,173 255,224,175 255,224,175 255,222,173 255,223,174 255,223,174 255,223,174 255,223,174 255,226,171 255,227,172 255,227,172 255,228,168 255,230,168 255,232,166 255,234,162 255,236,164 255,237,165 255,236,163 255,238,162 255,239,162 255,244,165 255,252,160 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,156 255,254,154 255,252,160 255,240,161 255,237,166 255,237,161 255,236,163 255,235,166 255,234,167 255,233,168 255,230,165 255,227,155 255,225,151 255,226,152 255,224,140 255,252,154 255,198,81 153,110,7 116,107,47 104,105,55 87,95,44 83,92,34 81,86,25 80,83,21 78,76,16 80,82,25 124,93,31 163,118,54 101,74,27 87,66,25 87,66,23 94,68,27 137,94,47 221,127,75 99,71,31 97,71,30 101,69,25 110,81,30 98,70,32 93,67,28 89,63,24 93,67,28 91,65,26 90,64,25 88,62,23 88,62,23 96,70,31 95,69,30 93,69,32 116,89,44 112,88,37 98,72,33 86,62,25 87,63,26 87,60,26 82,55,23 81,57,20 79,55,18 83,56,20 97,71,30 101,76,28 101,76,32
255,228,174 255,228,174 255,228,174 255,228,174 255,227,173 255,227,173 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,227,173 255,227,173 255,228,176 255,230,178 255,228,174 255,227,173 255,226,175 255,226,175 255,226,173 255,226,173 255,227,175 255,226,174 255,223,171 255,223,171 255,222,172 255,226,176 255,229,168 255,228,172 255,228,171 255,233,168 255,234,172 255,232,166 255,235,163 255,236,163 255,238,160 255,239,163 255,239,161 255,243,161 255,252,159 255,254,157 255,253,156 255,254,152 255,254,154 255,253,154 255,255,154 255,255,156 255,253,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,242,161 255,238,158 255,238,158 255,238,165 255,236,166 255,235,167 255,233,169 255,231,166 255,231,164 255,229,167 255,251,127 221,170,46 122,90,6 110,93,17 108,94,26 94,84,33 90,86,40 88,87,31 79,84,19 76,82,12 75,80,15 69,73,15 65,71,19 78,72,26 107,81,40 94,71,31 105,71,12 155,103,30 183,104,58 154,87,42 130,64,16 104,77,32 107,77,33 96,71,27 94,67,22 92,64,26 90,62,24 90,64,25 95,69,30 88,62,23 88,62,23 88,62,23 89,63,24 95,69,30 96,73,33 98,75,35 101,78,38 93,70,30 95,72,32 91,68,28 80,56,19 82,53,22 94,65,30 79,57,19 86,59,23 88,61,25 94,68,29 118,91,30
255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,230,176 255,229,170 255,229,170 255,229,170 255,227,172 255,224,164 255,221,158 255,222,159 255,227,169 255,229,172 255,222,161 255,223,162 255,217,147 255,211,139 255,204,126 255,196,115 255,203,121 255,216,151 255,224,154 255,218,141 255,221,141 255,224,144 255,227,150 255,232,145 255,234,150 255,233,150 255,235,151 255,237,149 255,229,132 255,227,121 255,235,122 255,245,133 255,246,134 255,247,137 255,251,142 255,253,145 255,254,147 255,252,150 255,253,150 255,250,150 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,249,160 255,242,162 255,241,161 255,237,161 255,236,162 255,234,163 255,232,166 255,231,171 255,230,164 255,241,134 183,137,53 132,103,31 91,90,34 89,73,19 82,68,14 80,65,14 78,65,17 71,57,12 82,74,20 78,81,17 73,81,17 68,72,14 61,68,13 65,71,21 96,82,39 102,76,26 121,92,39 128,84,44 130,85,41 116,89,42 157,89,44 145,104,47 203,127,69 176,109,57 111,78,26 103,77,27 92,64,24 91,65,26 91,65,26 88,62,23 88,62,23 88,62,23 89,63,24 89,63,24 93,70,30 94,71,31 98,75,35 98,75,35 95,72,32 96,73,33 107,78,27 100,70,24 87,65,27 81,57,20 84,57,21 87,60,24 103,71,27 111,82,31
255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,232,178 255,232,178 255,231,176 255,231,177 255,232,176 255,233,177 255,230,172 255,228,169 255,227,160 255,219,149 255,212,142 255,216,144 255,214,143 255,209,130 255,206,123 255,208,125 255,213,140 255,207,126 255,190,100 255,187,88 255,183,84 255,183,84 255,180,75 255,181,75 201,119,45 178,107,38 255,175,96 255,180,96 255,164,68 255,199,90 255,208,98 255,210,91 255,214,96 255,215,98 255,221,106 255,221,103 255,224,104 255,225,113 255,229,115 255,233,119 255,234,120 255,233,126 255,234,126 255,235,123 255,237,122 255,238,125 255,243,128 255,245,133 255,253,148 255,253,158 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,254,154 255,253,156 255,254,156 255,254,156 255,255,156 255,254,158 255,253,156 255,253,156 255,253,156 255,244,152 255,239,157 255,240,149 255,238,147 255,236,150 255,236,150 255,217,139 137,105,48 91,67,16 91,75,31 95,80,40 89,80,35 78,69,22 75,69,21 78,73,18 80,78,20 84,76,24 73,63,14 73,62,16 69,70,20 71,75,17 74,79,18 77,79,26 91,76,29 96,68,30 75,55,23 69,52,17 132,89,44 130,78,28 121,72,34 119,85,42 202,118,56 255,160,100 157,110,49 110,84,34 91,64,21 94,68,29 88,62,23 89,63,24 89,63,24 87,61,22 90,64,25 95,69,30 95,72,32 102,79,39 93,75,33 95,72,32 95,71,36 97,69,29 132,104,46 101,79,32 80,65,29 85,63,27 96,72,35 87,63,28 79,61,19 76,57,20
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,180 255,233,178 255,233,180 255,232,175 255,231,170 255,229,166 255,228,164 255,222,154 255,217,145 255,199,109 255,191,93 255,192,102 255,196,106 255,208,121 255,202,112 255,209,126 255,204,119 255,193,98 255,187,84 255,184,83 255,184,78 255,180,73 255,179,73 255,176,67 255,184,85 165,113,63 161,107,59 199,132,55 185,113,31 234,151,68 255,201,102 255,216,87 255,216,95 255,217,98 255,219,98 255,224,107 255,225,114 255,232,117 255,237,124 255,239,125 255,244,134 255,246,136 255,248,138 255,250,143 255,252,144 255,254,146 255,252,152 255,252,154 255,254,154 255,254,154 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,252,152 255,253,150 255,252,150 255,253,148 255,253,148 255,252,150 255,253,152 255,253,150 255,253,146 255,252,146 255,243,138 255,236,127 255,235,134 255,237,124 255,234,125 255,231,128 100,71,22 85,76,18 80,75,20 73,67,21 83,72,28 93,81,40 72,62,22 64,57,18 67,63,15 73,69,23 78,69,24 78,73,20 70,65,14 66,61,18 65,66,16 68,72,16 69,63,15 76,62,19 74,57,18 92,73,36 90,68,32 92,68,31 106,76,34 133,92,47 112,74,37 175,108,58 213,144,79 123,89,46 91,63,25 90,62,22 93,67,28 90,64,25 88,62,23 88,62,23 88,62,23 91,65,26 96,70,31 93,70,30 94,71,31 98,75,35 100,79,38 96,72,35 108,82,32 115,91,38 83,60,29 74,55,30 83,67,36 81,60,35 78,58,26 82,64,22 75,56,19
255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,234,180 255,233,170 255,224,153 255,220,152 255,215,145 255,216,143 255,215,142 255,216,146 255,207,126 255,198,104 255,202,107 255,203,110 255,216,134 255,224,156 255,230,173 255,222,149 255,199,105 255,195,87 255,187,78 255,184,77 255,182,73 255,185,74 182,98,38 107,59,32 99,56,37 75,37,16 71,36,21 83,45,26 97,54,35 129,68,36 255,184,115 255,235,134 255,238,133 255,239,132 255,239,134 255,245,137 255,245,138 255,240,126 255,238,124 255,241,131 255,243,132 255,246,141 255,251,146 255,253,146 255,252,146 255,252,146 255,253,146 255,253,148 255,252,152 255,253,154 255,253,156 255,253,156 255,253,154 255,252,152 255,252,156 255,254,154 255,252,152 255,253,150 255,255,145 255,253,142 255,250,136 255,248,136 255,242,127 255,242,131 255,242,126 255,243,124 182,143,82 116,75,26 129,108,54 255,227,148 185,143,64 93,85,22 85,75,26 73,66,23 70,62,26 73,63,23 80,69,25 69,57,20 64,54,16 67,62,23 78,68,28 78,66,29 75,65,23 76,61,21 67,56,12 77,70,13 75,75,14 71,73,18 62,55,14 69,64,23 97,78,41 93,76,39 99,80,43 102,79,39 180,118,60 141,103,39 109,77,33 95,67,27 90,62,24 89,63,24 89,63,24 87,64,24 91,68,28 89,66,26 92,69,29 90,69,28 97,71,32 100,74,35 94,68,29 97,71,32 94,71,31 96,73,33 100,75,31 111,86,38 72,53,18 73,54,27 76,59,33 75,58,30 72,53,28 75,57,27 74,57,20 75,57,25
255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,176 255,230,166 255,231,174 255,233,173 255,231,172 255,232,173 255,234,174 255,232,176 255,233,180 255,235,181 255,236,181 255,233,183 255,233,178 255,234,178 255,233,174 255,231,171 255,232,164 255,229,166 255,230,168 255,228,164 255,215,154 100,48,27 72,37,22 63,33,18 64,37,19 59,34,17 57,30,14 62,37,20 85,44,26 155,74,38 247,163,80 255,231,125 255,223,112 255,222,110 255,224,112 255,224,105 255,222,104 255,224,105 255,226,110 255,227,110 255,229,117 255,232,120 255,233,120 255,234,121 255,235,121 255,235,126 255,234,126 255,239,126 255,246,136 255,251,135 255,251,135 255,245,130 255,244,128 255,252,144 255,253,145 255,252,143 255,249,140 255,251,138 255,250,138 255,247,131 255,246,131 255,246,130 255,243,132 255,244,132 255,251,142 238,194,125 174,102,52 151,89,33 148,80,35 98,71,28 79,72,11 85,76,31 69,60,31 62,54,18 81,75,27 86,78,28 74,67,26 69,56,22 105,94,77 58,44,30 73,57,44 83,68,32 80,65,14 92,82,29 96,85,21 93,88,19 82,80,20 71,70,18 64,65,17 91,69,33 93,69,32 92,73,34 100,82,38 142,112,54 108,78,32 97,69,29 99,72,29 96,68,28 89,63,24 88,62,23 89,65,28 96,72,35 93,70,30 94,71,31 94,73,32 97,71,32 95,69,30 93,67,28 96,70,31 93,70,30 95,72,32 105,80,34 90,64,23 74,56,24 77,56,31 74,60,33 74,55,28 70,51,26 77,57,25 84,60,23 79,55,18
255,236,182 255,237,183 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,177 255,234,174 255,233,178 255,232,170 255,230,170 255,230,170 255,231,174 255,231,174 255,233,178 255,236,179 255,237,179 255,233,183 255,232,180 255,231,169 255,219,151 255,221,150 255,219,147 255,217,142 255,218,142 255,225,166 165,116,65 88,43,22 72,37,22 55,33,15 60,35,16 64,39,22 60,35,18 54,31,16 75,37,16 130,56,22 194,92,18 255,211,95 255,214,96 255,214,96 255,214,97 255,214,96 255,218,99 255,219,104 255,222,106 255,223,106 255,224,112 255,228,117 255,229,119 255,233,120 255,233,120 255,234,122 255,234,120 255,236,121 255,239,123 255,240,123 255,243,126 255,238,122 255,238,121 255,246,130 255,244,132 255,241,129 255,241,129 255,247,133 255,246,135 255,244,128 255,244,129 255,248,136 255,251,142 255,252,144 255,254,151 255,254,178 128,79,28 167,100,52 149,79,46 130,103,56 94,87,26 68,52,21 78,63,52 68,57,24 89,85,37 95,92,41 79,76,32 73,67,19 60,51,22 64,49,27 80,62,30 75,61,16 97,82,33 108,99,43 100,90,23 98,91,21 85,83,21 72,71,17 65,66,18 88,64,27 91,64,28 93,71,33 100,80,34 114,88,34 96,70,29 91,65,26 97,69,29 91,63,25 87,61,22 88,62,23 87,63,26 94,70,33 93,70,30 93,70,30 94,73,32 94,68,29 91,65,26 93,67,28 96,70,31 91,68,28 94,71,31 100,75,29 108,84,33 81,63,33 77,56,33 74,53,28 70,49,22 72,51,26 75,55,23 96,71,25 108,84,29
255,210,157 233,185,131 231,190,133 242,199,141 255,215,150 255,224,163 255,225,158 255,221,153 255,214,135 255,212,127 255,209,122 255,211,118 255,212,126 255,211,126 255,210,124 255,214,137 255,226,160 255,227,160 255,220,151 255,216,139 255,203,106 255,199,94 255,199,91 255,199,85 255,200,86 255,198,84 255,195,94 119,52,7 82,41,14 56,30,9 92,56,34 120,74,44 133,87,50 133,86,52 111,67,41 78,42,20 110,55,24 205,95,26 255,197,87 255,210,93 255,214,92 255,214,95 255,215,96 255,217,96 255,220,102 255,220,104 255,225,108 255,227,110 255,228,111 255,228,113 255,233,120 255,233,120 255,232,118 255,233,118 255,235,119 255,238,123 255,238,122 255,238,122 255,236,122 255,236,122 255,237,122 255,240,126 255,245,129 255,244,128 255,243,132 255,244,132 255,251,138 255,251,142 255,253,148 255,253,154 255,254,154 255,253,154 255,252,158 203,169,97 255,227,175 255,243,175 202,172,103 85,70,30 94,75,59 100,86,30 98,89,42 90,83,40 85,81,33 82,81,27 86,83,30 86,83,32 100,91,46 107,94,46 105,97,34 111,104,45 105,96,36 104,94,23 99,89,22 86,85,20 73,75,18 68,71,20 78,64,21 86,63,21 106,76,34 102,81,27 105,84,32 98,72,31 94,68,29 93,67,28 94,68,29 91,69,31 93,71,33 91,67,30 93,71,33 95,71,34 95,72,32 98,75,35 94,68,29 91,65,26 91,65,26 93,67,28 94,68,27 94,68,27 111,87,32 114,90,28 74,55,28 67,50,26 68,49,24 68,49,22 73,54,27 72,55,18 107,76,27 102,76,26
255,203,137 241,185,118 202,153,86 163,127,69 218,157,78 255,193,106 255,204,107 255,206,109 255,203,111 255,201,103 255,203,106 255,213,119 255,209,116 255,206,109 255,201,100 255,202,99 255,206,111 255,206,111 255,205,102 255,197,96 255,197,89 255,197,83 255,198,81 255,197,83 255,197,82 255,197,82 255,202,78 119,49,23 83,43,20 69,40,18 112,68,40 131,77,43 142,89,48 151,96,55 148,93,52 114,70,32 114,60,24 187,79,16 252,148,42 255,212,93 255,214,92 255,214,95 255,215,96 255,216,98 255,223,106 255,223,106 255,226,109 255,228,111 255,230,113 255,228,113 255,235,117 255,236,118 255,237,118 255,236,120 255,239,119 255,243,126 255,241,124 255,245,128 255,246,128 255,247,129 255,247,131 255,247,135 255,250,140 255,251,140 255,252,140 255,252,142 255,252,148 255,253,148 255,254,154 255,254,158 255,254,158 255,254,156 255,254,154 255,253,156 255,247,167 255,245,175 169,124,49 102,90,33 94,79,28 91,80,36 97,86,42 97,85,44 84,72,35 74,62,23 75,65,23 68,61,18 83,72,26 94,82,27 95,87,22 99,90,30 105,91,33 107,90,21 97,85,15 83,80,13 70,72,17 64,65,15 67,63,17 86,68,26 110,84,32 95,75,29 96,73,31 93,66,30 91,64,30 91,69,31 88,66,28 89,70,33 92,73,36 90,73,34 92,70,32 94,72,34 94,73,32 98,75,35 96,70,31 96,70,31 88,62,23 91,65,26 95,69,28 93,67,26 112,86,34 85,62,20 71,50,23 71,51,21 68,50,20 68,50,18 69,51,21 70,50,18 72,48,13 71,48,19
255,209,124 255,199,117 201,142,83 142,106,46 157,116,57 181,130,52 228,153,67 255,178,90 255,194,102 255,195,96 255,199,88 255,196,92 255,198,94 255,202,96 255,199,88 255,198,79 255,197,83 255,198,86 255,197,90 255,198,90 255,198,85 255,198,84 255,201,80 255,202,89 255,203,86 255,203,84 255,196,81 127,59,21 79,41,20 71,45,22 107,65,41 123,76,44 134,81,40 135,81,43 147,89,54 150,88,50 113,55,20 148,61,16 219,112,22 255,213,94 255,222,102 255,222,99 255,223,104 255,225,105 255,231,111 255,232,112 255,233,116 255,234,118 255,236,120 255,238,122 255,238,119 255,240,120 255,242,124 255,243,125 255,242,128 255,247,127 255,248,135 255,253,144 255,251,148 255,253,150 255,254,148 255,255,150 255,254,156 255,253,158 255,255,154 255,255,154 255,254,154 255,255,156 255,254,158 255,254,156 255,254,156 255,254,156 255,254,154 255,252,158 255,246,160 255,231,140 148,113,28 141,116,41 79,66,18 87,76,32 89,73,29 86,71,24 69,54,14 51,37,10 52,37,17 63,49,20 74,62,21 93,82,36 96,84,27 97,83,27 97,85,26 93,83,16 89,78,14 81,79,19 68,69,19 63,64,16 63,64,16 79,70,25 101,76,30 93,67,26 95,69,28 93,69,32 88,64,27 91,67,30 87,63,26 87,65,27 86,67,28 92,73,34 93,71,33 91,72,33 97,78,39 100,79,38 95,72,32 92,69,29 88,62,23 91,65,26 90,64,25 90,64,25 94,68,27 84,60,25 72,54,22 69,50,23 70,50,18 69,49,17 71,51,19 71,51,21 66,48,18 66,47,20
255,197,133 241,184,115 173,137,79 137,107,51 132,106,52 126,97,48 138,105,53 167,127,63 198,146,73 230,164,78 255,179,83 255,191,101 255,207,117 255,210,118 255,215,116 255,217,118 255,218,126 255,219,127 255,218,135 255,216,135 255,215,128 255,215,121 255,218,127 255,221,135 255,223,136 255,222,133 255,212,107 156,80,15 76,38,19 64,40,18 76,51,34 81,46,21 168,105,56 112,57,16 99,66,41 158,98,55 111,55,19 144,58,10 202,99,16 255,216,97 255,219,98 255,219,98 255,219,102 255,225,108 255,230,113 255,233,113 255,234,118 255,236,122 255,237,123 255,237,123 255,240,125 255,250,138 255,253,148 255,252,152 255,254,156 255,255,152 255,254,156 255,255,156 255,255,158 255,253,158 255,254,156 255,254,156 255,253,154 255,253,156 255,255,156 255,254,156 255,253,156 255,255,156 255,253,154 255,254,146 255,252,144 255,252,140 255,248,136 255,242,128 255,241,132 211,161,58 108,89,21 89,84,33 66,54,26 52,40,14 66,49,21 66,50,17 58,42,9 77,65,28 84,73,27 78,68,19 88,78,27 87,76,30 94,80,35 88,75,25 89,77,18 89,78,16 87,75,18 79,71,19 67,65,18 68,65,21 62,62,17 69,64,21 99,72,27 101,74,27 90,63,27 92,68,31 88,64,27 91,67,30 86,62,25 88,61,25 93,69,32 92,70,32 94,72,34 93,69,32 93,69,32 96,77,38 98,76,38 94,72,34 89,66,26 91,63,25 89,63,24 90,64,25 91,65,26 86,61,31 74,54,22 68,49,22 70,50,18 69,49,17 70,49,22 70,49,24 72,49,18 73,48,18
203,170,122 180,147,99 187,154,106 149,120,69 116,91,45 108,85,45 111,88,46 119,92,45 128,99,46 144,113,53 176,142,68 185,144,74 206,162,93 233,192,124 255,223,160 255,238,186 255,241,190 255,238,183 255,232,162 255,231,162 255,225,158 255,220,147 255,230,166 255,235,177 255,240,187 255,238,181 255,229,150 175,107,46 114,50,22 76,42,20 107,64,29 90,57,32 169,101,56 156,88,43 152,90,48 176,103,60 127,61,29 154,64,17 203,114,31 255,242,137 255,241,135 255,244,132 255,244,137 255,245,137 255,246,138 255,248,139 255,251,142 255,253,146 255,252,148 255,253,149 255,254,151 255,252,154 255,253,156 255,252,158 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,255,156 255,254,156 255,252,152 255,252,148 255,250,140 255,244,126 255,241,120 255,239,118 255,238,117 255,239,120 255,237,131 165,121,23 84,77,18 77,71,23 83,76,17 78,70,20 85,75,24 92,79,29 86,76,23 86,77,21 87,77,24 86,76,23 90,78,21 97,84,32 93,83,32 92,83,27 86,77,17 86,79,18 85,78,21 82,73,28 73,68,27 66,63,19 61,61,16 61,64,15 100,85,38 109,78,29 87,66,25 89,63,24 87,63,26 86,62,25 86,62,25 88,61,25 92,69,29 92,69,29 90,68,30 94,70,33 87,63,26 93,69,32 94,72,34 95,71,34 91,73,31 93,70,30 95,67,27 92,64,26 91,65,26 84,60,23 78,55,24 72,52,22 71,52,17 70,51,16 67,48,21 68,49,22 72,52,22 65,45,13
170,139,90 172,141,92 151,120,71 140,110,66 109,83,42 105,87,45 105,84,41 108,85,43 119,92,45 134,105,52 151,121,52 157,130,67 127,98,49 135,106,53 164,134,67 213,177,117 255,234,187 255,238,193 255,234,179 255,237,185 255,242,195 255,241,190 255,241,192 255,241,193 255,241,197 255,242,193 255,241,191 242,188,150 122,63,33 86,41,18 105,61,33 82,48,26 144,82,40 154,90,44 156,89,44 182,107,62 136,62,24 161,73,21 255,246,166 255,250,162 255,253,158 255,254,158 255,252,156 255,253,154 255,253,154 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,156 255,252,156 255,254,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,255,156 255,254,156 255,252,154 255,253,148 255,253,148 255,249,144 255,251,146 255,253,144 255,253,146 255,252,157 255,248,159 119,90,14 83,75,23 85,76,20 92,82,29 89,81,27 94,84,33 95,82,30 95,82,30 91,81,30 89,81,31 85,77,27 87,77,28 90,75,24 94,82,27 92,80,23 88,79,19 86,79,18 86,79,20 83,75,25 80,70,28 68,58,18 57,57,14 61,61,16 68,71,22 86,65,24 89,64,20 89,63,24 89,62,26 88,61,25 88,61,25 87,60,24 86,63,23 94,68,29 86,62,25 86,62,25 85,61,24 91,67,30 85,63,25 89,65,28 93,72,31 96,78,36 102,77,33 101,76,30 90,64,25 87,63,26 82,58,25 77,54,23 70,50,18 70,50,18 70,50,18 70,50,18 69,49,17 67,46,21
160,128,73 168,136,81 168,136,81 161,132,83 116,91,45 114,91,49 115,92,50 118,93,49 123,98,50 137,107,51 161,127,66 173,143,87 135,106,55 133,99,40 157,118,49 215,177,113 255,233,186 255,244,195 255,242,195 255,243,196 255,243,198 255,242,197 255,242,195 255,242,195 255,242,195 255,242,195 255,242,195 255,242,195 237,199,153 122,70,38 101,65,43 96,60,40 130,78,48 156,98,61 167,100,55 209,125,65 193,105,49 255,220,152 255,247,174 255,250,170 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,246,166 108,81,20 85,76,18 92,83,23 87,82,29 94,86,34 100,86,41 101,87,42 98,88,37 93,84,37 85,76,31 82,75,32 72,62,20 80,69,25 90,78,23 94,82,25 87,78,20 90,83,24 89,82,23 87,79,25 76,70,24 66,61,20 58,55,13 58,55,11 66,67,19 76,83,24 83,67,25 94,62,28 90,63,29 91,64,28 85,62,22 86,62,25 86,62,25 91,67,32 86,62,27 86,62,25 86,62,25 86,62,25 88,64,27 91,67,30 96,78,36 91,73,31 96,70,29 96,71,25 91,65,26 90,64,25 84,60,23 81,57,20 85,63,27 71,51,19 70,50,18 70,50,18 70,50,18 69,49,17
136,104,49 153,121,66 182,150,95 188,159,110 140,115,69 147,119,79 142,114,74 132,107,63 120,95,47 116,94,45 126,101,44 132,107,50 144,114,58 158,119,48 185,141,72 221,181,115 255,231,184 255,244,195 255,243,196 255,243,196 255,243,198 255,243,198 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,246,201 255,242,200 141,102,74 96,56,31 133,75,38 168,104,60 182,112,63 209,125,65 255,248,177 255,247,177 255,248,172 255,250,172 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,248,174 151,123,55 91,82,26 92,85,24 79,75,27 97,87,38 89,83,35 91,83,33 92,84,30 87,82,29 87,83,25 84,80,20 90,83,24 99,92,35 98,91,34 93,86,27 84,77,16 86,79,20 85,77,23 80,72,22 72,67,26 62,57,14 58,55,15 58,54,17 65,65,24 69,76,19 73,82,24 164,125,84 124,89,53 96,69,33 85,62,22 87,60,24 86,62,25 86,62,27 87,60,26 86,62,25 86,62,25 86,62,25 89,65,28 93,69,32 95,77,35 91,65,26 95,69,30 94,68,29 90,64,25 89,63,24 88,65,25 85,62,22 85,61,24 77,55,19 72,52,20 72,52,20 71,51,19 71,51,19
