167,125,62 165,124,63 145,108,55 119,88,51 116,88,48 129,95,50 141,103,55 157,118,57 144,104,50 138,102,51 145,110,54 114,87,40 100,73,41 95,73,35 105,78,44 108,85,45 94,72,38 98,78,46 124,97,52 127,95,51 94,70,44 77,62,40 77,63,45 74,63,44 74,63,44 74,63,44 76,62,44 81,64,38 96,77,38 102,78,41 101,77,44 98,75,44 89,68,53 86,72,58 88,72,57 82,69,48 83,68,46 84,70,45 79,65,40 78,65,44 77,64,43 76,65,46 78,65,44 77,64,43 76,63,42 79,62,36 95,71,36 121,95,41 147,116,54 135,105,49 117,91,39 99,75,38 84,66,36 73,60,37 73,59,41 73,59,41 75,61,45 75,61,45 76,60,43 78,62,45 83,64,41 107,83,48 105,80,50 215,155,16 197,133,2 188,123,0 185,127,3 180,126,3 175,120,4 175,116,0 177,118,0 176,121,0 177,119,0 178,117,1 170,115,0 151,103,4 132,89,2 119,77,0 116,83,17 103,77,23 90,60,16 82,65,28 75,66,39 74,72,50 70,77,61 71,84,68 72,85,71 67,80,66 68,82,61 82,83,60 99,75,42 101,77,42 109,85,48 85,68,42 70,56,38 80,63,37 93,73,41 97,75,41 112,86,45 95,73,37 76,58,37 186,125,44 123,78,45 96,62,44 95,66,42 71,57,32 66,51,40 63,52,37 66,55,40 64,52,40 62,51,36 70,56,42 74,63,48 72,63,48 70,59,44 73,59,45 73,59,45 73,59,45 73,59,45 72,58,44 70,59,44 70,59,44 72,58,44 73,59,41 75,61,43 73,59,41 72,58,40 71,60,41
159,120,59 159,120,59 148,108,54 122,89,52 130,97,60 132,97,59 136,103,55 170,125,63 153,112,53 133,100,48 140,107,55 131,98,50 105,76,41 93,70,41 105,78,44 110,83,47 96,72,39 102,80,46 132,101,52 110,82,44 81,57,35 74,59,37 76,62,44 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 74,64,42 82,65,41 87,68,41 88,70,49 86,70,53 87,71,58 87,71,54 81,66,44 83,66,40 84,69,47 76,66,44 76,65,46 76,65,46 76,65,46 75,64,45 77,63,45 76,62,44 76,60,45 75,61,43 126,90,41 158,125,57 145,110,56 121,95,43 103,75,37 82,63,38 72,58,40 71,60,41 71,60,43 71,60,43 71,60,43 72,59,38 77,61,44 92,69,40 123,87,40 207,150,45 197,140,9 181,122,0 182,119,0 181,117,0 165,115,12 160,110,9 167,110,0 178,117,0 187,125,0 192,123,0 177,117,0 180,119,1 186,128,6 158,108,5 109,66,6 113,71,19 93,55,9 96,60,13 89,55,14 85,56,23 74,60,31 74,84,62 74,83,64 74,82,61 74,78,51 71,77,50 70,76,49 93,80,46 111,86,40 118,93,49 104,81,50 73,57,40 73,58,36 82,64,43 82,65,41 85,68,42 99,77,41 190,141,72 144,92,42 69,49,31 81,65,50 81,65,52 78,64,48 70,54,39 67,56,41 67,56,41 65,56,41 62,53,38 66,54,42 71,60,45 73,62,45 71,60,45 71,60,45 72,58,44 72,58,44 73,59,45 73,59,45 70,59,44 70,59,44 72,58,42 71,57,41 71,60,43 73,62,43 73,59,41 72,58,40
145,105,53 150,110,58 156,117,60 147,112,58 148,113,59 150,113,58 148,111,58 170,125,63 166,125,66 132,99,47 131,98,46 145,108,53 122,92,48 94,71,42 108,81,47 102,80,46 96,76,44 91,73,43 101,77,42 86,66,34 76,58,39 74,58,41 76,62,44 75,61,43 73,62,43 74,63,44 74,63,44 74,63,44 77,62,42 78,64,39 79,64,44 82,68,50 83,71,45 80,67,46 84,70,45 92,71,44 95,72,43 85,68,44 78,63,41 77,63,45 77,63,45 77,63,45 76,62,44 77,63,45 76,62,44 76,60,45 76,62,44 126,91,37 165,125,61 145,113,58 132,107,50 118,91,48 106,82,45 90,71,44 73,62,43 71,60,43 71,60,43 72,58,42 81,56,28 86,56,12 100,58,6 141,93,21 155,109,13 144,96,12 141,92,0 166,109,2 184,116,4 169,113,3 160,104,8 180,113,0 197,127,7 201,127,4 200,126,1 204,126,4 195,130,0 134,80,1 110,75,21 93,63,7 111,80,20 99,66,16 99,70,21 83,56,13 80,52,14 77,53,16 61,49,23 72,78,51 72,79,61 73,76,52 68,73,39 66,71,37 68,71,40 110,86,51 122,97,53 107,85,47 83,68,46 72,57,37 73,59,41 73,60,39 77,65,39 128,99,64 200,126,5 106,71,44 85,66,50 75,63,51 74,61,54 84,68,53 76,58,37 67,56,41 64,53,38 66,57,42 66,57,42 68,56,44 69,58,43 69,58,41 69,58,43 70,59,44 72,58,44 72,58,44 72,58,44 73,59,45 72,58,44 72,58,44 70,59,44 70,59,44 70,59,42 73,62,43 75,61,43 73,59,41
152,110,58 165,124,63 165,124,63 164,124,58 156,115,58 142,106,57 139,103,52 150,111,52 166,124,61 148,112,54 140,108,53 141,106,52 124,92,50 94,71,42 95,72,43 88,68,38 86,69,45 84,69,47 78,63,41 75,65,43 75,61,43 75,61,43 76,62,44 75,61,43 75,61,43 75,61,43 74,63,44 82,64,45 95,75,45 102,78,52 111,87,54 93,72,47 79,65,40 79,65,40 84,65,42 93,72,47 92,71,46 83,69,44 79,65,40 79,64,44 78,63,41 75,62,41 75,61,45 75,64,45 74,63,44 76,60,47 75,61,47 230,136,15 161,119,56 86,62,29 116,93,51 112,85,38 105,84,41 95,71,45 71,60,43 70,59,44 79,59,41 89,64,34 101,69,14 117,80,27 110,74,27 102,65,10 115,66,1 153,94,1 174,115,15 166,108,5 168,107,3 183,118,9 198,121,1 202,125,3 208,129,0 206,129,2 205,133,0 182,118,1 126,75,10 99,63,14 94,66,8 95,61,2 116,82,21 106,82,16 83,66,19 80,69,25 71,56,16 72,57,21 73,57,24 61,55,21 73,78,44 76,78,50 69,69,37 67,68,29 63,68,25 74,69,37 102,75,39 104,82,44 97,79,47 79,61,40 71,57,43 73,59,41 76,59,33 204,140,23 137,82,10 92,71,46 76,64,54 65,54,51 68,59,44 98,77,52 89,64,36 66,55,40 64,53,38 66,55,40 67,56,41 67,56,41 68,57,42 68,57,42 67,56,41 68,57,42 71,57,43 72,58,44 72,58,44 70,59,44 72,58,44 72,58,44 70,59,44 70,59,44 71,57,43 73,59,43 73,59,41 72,58,40
145,106,65 154,117,64 161,125,63 167,127,61 158,117,60 138,105,57 125,93,47 134,98,49 157,118,57 149,113,55 142,110,55 135,100,46 112,80,38 88,69,46 81,62,39 78,61,37 84,65,40 88,69,42 83,66,40 77,62,40 75,61,43 75,61,43 76,62,44 76,62,44 74,63,44 73,62,43 75,61,43 86,68,49 104,80,54 108,83,53 118,94,57 99,79,49 79,65,40 79,65,40 83,64,41 86,67,42 87,68,43 81,67,42 80,66,41 79,64,42 78,64,39 73,60,37 75,62,41 75,64,45 74,63,44 78,61,37 100,49,0 187,120,25 195,131,33 102,63,6 82,65,39 79,64,42 79,65,47 76,62,46 74,63,46 71,60,45 87,58,23 106,69,27 95,57,0 187,132,9 169,119,5 154,105,15 103,61,9 133,80,14 191,121,20 189,120,12 174,110,0 178,118,7 192,121,0 202,125,3 215,136,3 211,135,3 191,127,29 117,73,4 88,57,6 83,57,5 109,79,12 125,88,3 128,91,10 115,87,19 81,66,26 69,62,23 71,60,25 75,64,31 69,56,22 62,49,17 70,71,32 74,77,42 72,76,47 67,71,42 61,66,30 62,68,27 97,78,41 109,87,42 113,91,53 90,69,42 72,58,44 69,58,41 96,78,46 196,133,43 120,74,15 95,73,53 71,60,45 57,51,42 75,55,35 120,83,39 100,68,38 68,57,42 64,53,38 66,55,40 67,56,41 67,56,41 68,57,42 68,57,42 66,55,40 64,53,38 70,56,42 71,57,43 72,58,44 70,59,44 71,57,43 71,57,43 72,58,44 72,58,44 72,58,40 72,58,42 75,61,43 72,58,40
122,90,60 127,93,61 148,112,63 163,125,59 147,108,51 129,95,52 120,90,48 135,97,51 161,121,57 152,116,56 133,101,46 141,110,59 122,90,44 95,70,40 94,69,39 89,68,41 88,68,38 97,77,47 101,79,45 82,63,38 76,62,44 76,62,44 76,62,44 74,63,44 75,64,45 75,64,45 78,60,39 81,62,39 95,71,45 107,84,55 106,82,45 98,70,43 95,75,43 95,75,43 91,71,39 88,67,40 80,66,39 80,65,43 82,65,39 95,71,45 92,68,42 80,63,39 71,62,43 75,64,45 74,63,44 76,62,46 184,112,21 163,103,35 154,100,21 168,104,17 106,71,33 77,64,41 75,62,41 71,64,44 73,62,47 71,60,45 97,60,5 180,126,22 222,159,19 224,156,11 214,148,6 207,148,4 186,133,20 114,70,3 184,120,24 183,117,17 200,121,11 184,115,9 204,125,10 198,126,7 213,142,18 199,130,29 110,74,16 92,61,8 94,65,16 109,76,8 130,91,9 140,97,12 136,97,15 115,85,18 76,64,25 70,59,26 69,60,29 66,57,26 68,56,26 65,53,23 64,60,25 68,72,34 73,78,42 71,76,52 64,72,49 62,67,35 83,82,46 109,88,47 120,95,51 101,77,51 66,58,47 43,34,26 38,32,25 107,81,56 131,96,60 95,70,42 60,49,30 55,45,23 102,67,11 138,99,30 97,68,37 68,53,42 64,52,40 69,55,41 68,54,40 69,55,41 69,57,45 69,57,45 68,57,42 67,56,41 70,56,42 71,57,43 70,59,44 68,59,44 71,57,43 71,57,43 71,57,43 72,58,44 70,59,42 72,58,42 73,59,45 75,61,47
121,89,59 123,89,59 145,109,62 163,124,63 149,109,57 143,107,49 157,114,54 145,105,51 154,118,60 157,121,61 131,99,44 136,106,50 131,100,49 114,85,50 112,83,48 105,82,42 100,76,43 103,78,48 107,85,51 86,67,42 76,62,44 76,62,44 76,62,44 75,61,43 76,63,42 78,63,41 100,76,43 113,87,46 108,81,38 125,95,51 111,83,43 98,76,42 102,78,43 105,81,46 108,84,49 105,81,44 83,64,39 81,64,40 91,70,43 107,84,44 107,84,44 89,71,41 78,64,46 75,64,45 74,63,44 69,65,48 221,147,54 152,101,36 146,98,40 187,131,39 101,64,38 84,62,28 72,59,36 73,59,45 71,60,43 73,62,45 174,117,12 215,152,12 217,154,9 216,149,12 211,143,13 197,136,4 190,132,8 175,125,13 160,105,6 169,111,11 211,132,20 211,135,26 210,132,12 180,112,4 198,131,17 143,93,19 84,56,16 80,59,16 87,65,16 116,82,12 132,93,11 136,92,10 133,91,10 109,80,15 71,56,18 69,57,29 67,58,27 63,54,23 64,52,22 64,52,22 61,53,19 66,65,29 74,77,44 74,79,45 70,79,60 68,76,53 62,73,31 89,73,42 89,72,48 56,45,26 53,44,40 58,51,49 54,47,47 48,41,44 53,39,39 54,43,38 80,65,56 71,63,41 82,56,33 92,67,37 71,55,40 68,57,42 63,52,37 66,52,38 66,52,38 69,54,43 71,60,43 71,60,43 69,58,43 69,58,43 70,56,42 71,57,43 70,59,44 69,60,45 71,57,43 71,57,41 69,58,39 71,60,41 71,60,41 73,59,43 73,59,45 75,61,45
119,87,53 119,90,55 151,109,67 160,119,60 143,106,51 164,124,60 181,130,65 159,119,67 142,104,54 149,109,57 135,99,48 147,113,52 144,109,53 126,96,52 135,102,50 138,108,50 123,93,51 101,79,43 92,72,40 85,64,39 76,62,44 76,62,44 74,63,44 75,62,41 80,62,41 92,68,42 123,91,45 148,113,59 141,105,54 150,112,62 128,101,56 102,75,39 96,72,37 101,77,42 119,93,54 112,85,49 92,68,42 97,75,41 113,87,46 113,85,47 102,77,49 98,75,44 82,72,50 75,64,45 74,63,44 69,65,46 202,127,39 151,100,31 142,95,45 175,117,35 101,69,35 94,69,41 72,53,28 66,53,21 74,59,37 85,63,27 151,92,0 208,150,0 214,146,16 208,142,21 186,126,5 177,122,6 169,118,9 162,113,7 161,109,7 165,113,11 209,136,26 221,142,32 217,139,22 170,110,15 179,120,27 100,75,27 70,59,24 54,47,20 76,57,20 99,70,17 118,83,18 131,88,14 130,91,11 107,79,9 81,63,19 68,53,17 61,52,23 59,50,21 61,52,23 60,51,20 62,54,18 67,60,19 69,71,29 70,75,32 74,81,49 70,78,55 61,64,40 64,50,23 51,43,32 57,51,42 63,53,52 65,55,56 58,48,47 42,32,31 36,27,19 38,30,17 37,30,14 40,29,22 51,37,21 63,52,37 67,56,41 66,57,42 66,57,42 67,56,41 64,53,38 68,54,40 71,60,43 71,60,43 72,58,44 72,58,44 70,59,44 70,59,44 69,58,43 71,60,43 70,59,42 69,58,41 71,60,43 73,62,45 73,63,41 71,60,43 70,59,44 71,60,43
125,93,59 126,97,62 159,119,67 164,123,64 147,110,55 161,120,59 161,120,61 147,109,59 129,96,48 133,97,50 141,104,49 159,124,59 151,112,53 126,97,48 143,111,54 147,112,56 117,92,48 101,74,40 88,67,40 82,61,38 77,63,45 76,62,44 76,62,44 76,61,41 93,75,43 117,94,52 132,101,50 146,112,53 136,103,51 123,96,49 117,89,51 103,76,42 93,73,41 95,72,41 101,79,45 101,76,46 98,71,39 121,91,45 125,98,55 105,80,50 81,64,38 83,66,40 78,64,46 74,63,44 74,63,44 73,62,45 200,123,18 161,99,18 158,104,14 142,101,40 103,70,45 84,64,46 81,62,39 98,68,26 92,63,10 91,46,0 205,148,10 205,142,6 198,137,19 180,123,13 163,108,7 153,105,6 145,98,7 143,98,7 161,109,7 170,120,6 202,129,19 223,144,32 202,123,11 164,112,21 135,89,21 64,56,22 48,41,12 50,43,14 52,40,12 64,51,19 106,75,13 131,85,0 133,90,3 115,83,10 90,65,17 76,55,14 59,47,19 58,46,18 55,46,17 59,50,19 60,52,16 63,56,15 68,68,27 68,70,24 67,72,25 69,71,29 65,58,31 59,51,27 58,53,41 60,56,46 63,54,46 54,44,34 74,63,46 73,60,39 69,55,37 84,65,38 94,76,46 74,64,42 66,57,40 67,56,41 67,56,41 67,56,41 69,58,43 69,58,43 67,56,41 66,52,36 68,57,38 70,59,40 72,58,44 73,59,45 70,59,44 73,62,47 74,63,48 71,60,43 71,61,39 70,60,38 71,60,43 71,60,43 70,59,42 71,60,45 71,60,45 74,63,46
122,90,56 131,102,67 161,122,65 163,122,63 155,118,63 159,120,59 151,111,59 137,101,52 129,97,51 139,106,58 152,115,60 161,123,59 151,112,53 129,100,49 139,107,50 140,105,49 110,88,43 104,77,43 96,76,44 88,67,42 79,64,44 78,65,44 77,61,44 76,60,43 93,75,45 123,97,56 138,107,54 147,113,54 137,105,50 118,93,47 105,78,42 101,77,42 91,72,45 93,73,43 92,72,40 94,71,40 119,93,52 134,103,52 117,90,47 93,70,41 78,64,39 76,64,38 75,65,43 73,62,43 74,63,44 75,61,47 214,135,20 186,115,19 147,94,41 90,59,38 72,52,32 81,61,43 107,81,58 129,88,39 137,98,29 141,88,0 205,141,10 196,134,7 178,121,9 167,110,3 150,97,2 144,95,3 139,91,5 132,88,8 151,97,7 167,113,9 194,120,14 211,132,20 205,126,16 163,109,21 107,70,17 56,48,14 50,44,10 54,42,14 50,40,16 52,38,13 122,84,20 165,113,11 147,98,8 124,87,14 95,70,22 74,55,18 55,43,15 56,44,16 52,43,14 56,47,18 61,50,17 64,54,16 65,62,22 69,69,24 67,73,23 66,66,23 70,58,28 59,53,28 61,56,44 61,55,46 53,42,25 85,71,53 88,71,47 86,67,44 76,55,40 83,66,38 92,76,45 76,65,46 67,58,39 68,57,42 67,56,41 69,55,41 69,55,41 69,58,43 68,57,42 66,52,38 67,56,39 69,58,41 72,58,44 72,58,44 70,59,44 73,62,47 74,63,48 71,60,43 71,60,41 70,59,40 70,59,44 70,59,44 69,58,43 70,59,44 71,60,45 71,60,43
120,88,56 124,90,56 142,107,53 158,119,60 158,119,60 163,122,61 136,97,54 129,95,50 136,102,57 147,112,56 168,127,59 163,125,61 154,116,52 129,99,53 119,90,39 125,100,52 117,91,52 109,82,46 116,90,49 104,77,45 86,69,43 82,65,39 77,62,40 75,62,41 93,69,36 128,101,54 170,132,56 168,127,59 144,109,53 116,94,47 102,77,47 92,72,40 86,67,42 89,70,45 98,74,48 108,84,49 126,96,50 136,105,54 112,86,47 88,70,40 75,61,43 76,61,41 85,71,46 81,64,40 74,64,40 75,64,45 136,78,0 126,86,32 48,34,20 47,32,21 46,34,24 47,35,25 94,64,36 151,104,27 160,110,27 182,119,0 192,128,11 177,118,0 170,116,8 193,128,19 182,116,14 163,107,13 135,91,11 117,78,5 140,89,9 167,112,13 186,120,16 204,130,9 190,113,8 161,104,17 76,54,16 59,46,14 56,44,14 56,44,16 54,42,14 101,81,35 186,117,32 189,128,24 132,81,1 125,79,22 92,64,24 79,56,25 63,51,23 59,45,18 54,45,16 56,47,18 59,47,17 64,54,16 65,60,21 70,67,23 68,70,24 71,72,24 65,60,19 61,54,23 61,54,34 56,46,22 97,78,43 102,80,44 117,89,51 109,85,48 89,73,40 87,68,43 81,63,42 69,58,39 69,58,39 70,56,40 66,52,36 66,52,38 66,52,38 67,56,41 68,57,42 66,54,42 64,52,40 66,54,42 68,57,42 69,58,43 69,58,43 70,59,44 70,59,44 70,59,44 71,60,45 69,58,43 70,59,44 70,59,44 70,56,42 71,57,43 71,60,45 70,59,44
133,103,59 135,103,61 146,110,59 161,123,59 165,126,65 154,118,56 136,102,57 145,107,59 146,108,60 157,115,61 163,126,57 161,123,59 163,125,59 129,104,58 111,85,44 113,88,44 98,71,37 110,83,51 117,92,46 101,74,38 96,76,46 95,75,45 83,64,39 77,62,42 106,77,42 135,106,55 168,127,57 148,109,52 117,85,41 98,76,40 92,71,48 89,71,50 85,72,49 90,73,49 109,85,52 123,97,58 131,100,49 129,97,51 111,85,46 93,75,45 77,62,42 77,63,45 99,79,49 90,74,43 74,64,42 73,64,45 74,59,39 71,61,37 74,58,43 77,66,49 77,64,43 73,62,43 71,60,43 76,55,40 132,95,12 195,129,1 185,120,11 167,110,5 166,111,10 160,93,0 132,71,0 149,95,9 127,81,11 106,70,19 94,54,0 153,106,17 198,130,18 212,132,6 205,125,17 156,96,12 78,59,24 64,50,21 61,49,19 59,47,17 56,43,11 152,99,31 140,76,7 179,121,70 113,71,49 95,64,41 81,61,41 76,56,38 66,42,20 65,48,20 60,51,22 56,47,18 59,47,17 63,52,17 69,62,23 74,69,26 73,74,26 75,75,34 70,68,19 67,60,19 61,50,17 79,63,32 119,92,45 135,109,57 136,108,52 122,98,45 91,74,35 73,58,36 69,54,43 67,56,41 68,57,42 70,56,40 65,51,35 66,52,38 70,54,41 67,56,41 69,58,43 66,54,42 66,54,42 67,55,43 67,56,41 68,57,42 69,58,43 69,58,43 71,57,43 72,58,44 70,56,42 70,56,42 71,57,43 73,59,45 70,56,42 71,57,43 73,62,47 71,60,45
159,122,69 136,103,53 137,101,54 156,120,60 167,128,59 154,114,60 145,112,60 150,113,58 143,105,55 159,120,63 172,130,65 165,125,59 160,120,56 133,103,57 112,84,44 124,97,54 113,84,49 120,93,50 109,80,45 95,73,39 92,72,40 91,70,43 82,63,38 86,72,45 145,110,56 174,133,65 164,124,58 127,91,42 98,77,36 93,70,39 92,72,42 107,84,53 103,86,49 112,90,56 136,104,58 141,110,57 139,109,51 114,91,51 98,74,41 93,75,45 84,69,47 82,63,40 94,71,40 91,71,41 76,60,43 73,62,43 73,62,43 73,62,43 76,61,39 79,65,40 80,67,46 76,63,42 73,59,43 73,57,40 77,62,42 166,106,0 178,116,6 173,117,23 151,95,48 246,161,88 122,61,16 87,56,37 96,74,54 98,65,38 105,68,15 96,61,5 210,136,13 228,147,17 198,122,13 171,108,14 86,67,32 63,51,21 61,52,21 56,48,14 70,51,14 121,68,13 222,143,68 94,38,4 72,25,14 83,29,11 66,56,44 67,57,47 69,56,49 69,55,37 63,49,24 62,48,21 64,52,22 65,54,19 71,61,21 78,71,28 78,76,29 76,75,37 75,75,30 71,68,26 69,64,25 80,66,37 139,109,51 142,112,54 132,102,44 109,89,41 88,72,41 76,60,43 67,55,45 67,56,41 67,56,41 64,53,38 63,52,37 68,54,40 72,58,44 68,57,42 67,56,41 68,57,42 67,56,41 67,56,41 67,56,41 64,53,38 67,56,41 69,58,43 70,56,42 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43 69,58,43 70,59,44 70,59,44 68,57,42
166,125,68 132,96,45 130,98,54 153,115,65 160,117,68 143,105,55 149,113,53 164,123,62 154,113,56 159,120,63 166,124,61 159,121,55 143,107,47 129,97,55 119,89,47 138,105,53 139,106,58 138,105,53 112,84,46 97,75,41 89,68,41 78,64,39 81,64,36 95,73,35 156,115,56 183,135,63 154,113,54 119,94,46 102,76,37 92,68,35 95,72,41 109,85,50 112,85,42 129,97,53 161,121,57 147,107,55 131,100,49 105,85,55 85,64,41 80,65,45 78,64,48 73,64,47 78,64,46 74,63,44 71,60,43 73,62,43 73,62,43 76,62,44 76,62,44 78,64,46 77,63,45 73,59,41 72,58,42 73,57,40 73,59,41 197,120,0 200,119,0 194,122,15 255,188,87 160,92,49 68,27,11 69,29,6 82,46,28 77,70,52 127,78,40 87,57,11 232,142,20 229,146,10 197,129,13 177,116,14 88,70,28 65,53,25 62,53,22 63,52,17 69,46,15 116,81,56 223,133,39 68,28,3 34,30,22 95,31,5 73,40,33 68,55,48 60,49,42 71,56,45 73,58,36 69,55,26 66,54,24 72,61,26 75,65,25 78,71,28 84,78,32 80,76,39 77,77,36 75,75,30 66,67,19 73,66,27 130,99,46 137,106,53 124,93,42 97,79,37 97,74,43 89,71,41 74,59,37 68,57,42 69,58,43 68,57,42 63,52,37 66,55,40 70,59,44 68,57,42 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 66,55,40 66,55,40 68,57,42 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 69,58,43 69,58,43 70,59,44 68,57,42
154,114,60 126,93,45 135,104,53 148,110,60 145,107,57 130,97,49 154,118,60 161,125,63 147,110,55 145,105,51 141,103,53 155,120,53 133,101,44 112,85,49 102,75,43 118,91,48 126,99,54 123,96,51 115,90,46 108,84,47 105,84,43 89,69,37 93,67,42 114,87,42 160,119,58 176,132,63 150,109,50 140,103,48 134,99,45 117,92,44 106,82,47 105,78,42 110,85,41 143,113,55 169,129,54 131,101,45 111,84,41 92,72,40 74,58,41 73,62,47 76,64,52 76,65,50 75,64,49 74,63,46 72,58,42 73,59,41 82,65,41 89,70,43 84,65,40 80,63,37 73,59,41 73,59,41 71,60,43 71,60,41 71,61,49 250,163,8 224,133,2 212,132,22 255,173,67 122,72,0 46,29,21 45,32,25 89,31,7 74,62,52 98,69,45 107,73,32 229,146,10 207,130,6 175,116,16 173,113,18 102,81,40 65,66,43 65,66,43 65,63,41 66,59,32 126,84,44 178,105,44 72,35,11 57,28,24 111,47,30 68,44,36 58,49,43 67,52,32 70,51,24 66,52,25 65,54,21 71,58,26 73,63,23 76,66,24 80,71,26 84,75,28 81,76,35 78,78,37 78,78,33 70,71,21 71,68,24 108,85,45 107,84,44 108,85,45 98,79,40 105,83,45 107,85,49 90,72,42 81,63,42 73,63,39 72,59,36 68,54,40 66,55,40 69,58,43 68,57,42 68,57,42 66,55,40 64,53,38 64,53,38 67,56,41 66,55,40 65,51,37 69,55,41 71,57,43 71,57,43 71,57,43 71,57,43 73,59,45 73,59,45 72,58,44 68,59,44 69,58,43 68,57,42
145,109,58 123,91,45 147,112,58 152,114,64 141,103,53 126,92,49 146,109,54 149,113,53 152,116,56 148,114,53 133,100,52 152,116,56 143,112,52 122,98,47 107,80,44 109,82,48 111,84,48 109,83,44 111,85,46 115,92,52 115,88,52 105,81,46 110,82,44 139,109,51 164,120,53 159,117,54 144,110,51 176,127,60 165,118,55 129,100,51 111,85,46 113,87,46 129,96,48 139,107,52 147,110,57 116,91,43 97,75,39 86,65,42 73,57,40 73,62,47 74,62,50 74,63,48 71,60,45 74,63,48 76,62,48 77,64,43 88,67,44 89,70,43 89,70,45 83,64,39 73,59,41 72,58,40 70,59,42 71,60,41 76,60,43 249,156,10 233,139,0 225,141,8 248,155,80 107,46,12 83,34,12 86,31,16 68,21,0 86,64,30 77,55,10 214,138,25 203,128,10 171,114,4 154,106,11 144,97,16 101,91,22 71,67,30 65,62,36 64,63,38 70,65,33 61,42,19 137,73,9 157,94,41 107,52,9 105,55,9 96,58,8 85,56,5 99,66,18 75,56,19 64,49,13 77,60,9 81,66,19 74,62,25 78,68,26 79,70,25 80,72,20 81,77,29 78,79,31 77,78,30 73,71,22 68,73,26 77,65,39 77,65,39 77,65,39 84,70,45 88,71,45 99,77,43 90,73,38 85,68,44 86,69,45 79,66,43 72,58,40 68,54,38 69,55,41 69,55,41 68,57,42 66,55,40 64,53,38 64,53,38 67,56,41 67,56,41 67,56,41 67,56,41 70,56,42 73,59,43 76,62,44 76,62,44 77,63,47 76,62,46 68,59,44 67,58,43 68,57,42 66,55,40
142,107,53 132,99,51 159,120,59 143,110,58 139,105,60 142,106,55 140,104,53 152,111,52 165,125,59 162,123,62 147,107,53 157,118,61 155,116,59 137,106,53 135,104,55 122,91,52 109,82,46 105,81,46 101,77,44 101,77,44 109,82,48 125,100,52 128,98,52 138,109,48 154,118,58 141,104,49 145,104,45 178,129,60 168,122,56 127,98,49 110,84,45 128,98,54 150,111,54 148,112,54 140,109,49 106,84,39 88,68,36 76,61,41 71,56,45 75,61,47 73,64,49 73,62,47 72,58,44 74,63,48 77,66,51 77,66,49 77,63,47 80,65,43 86,71,49 81,66,44 71,60,41 69,60,43 73,59,45 73,60,39 174,105,2 227,149,11 222,135,7 228,140,6 219,133,16 187,108,17 159,85,15 137,74,5 121,69,9 104,53,0 193,120,10 201,125,14 191,123,9 183,116,4 171,110,4 153,103,20 92,78,35 68,73,41 70,71,48 67,66,41 65,63,32 63,62,26 64,59,20 113,75,11 155,92,20 155,100,19 132,92,26 98,69,20 71,46,18 85,66,13 134,87,10 157,103,15 123,92,28 77,65,24 80,71,26 82,73,26 80,75,22 80,75,22 77,75,28 75,76,26 71,72,22 69,72,23 77,65,37 77,62,42 75,61,43 73,60,39 75,61,43 73,57,40 79,64,44 76,61,39 81,67,42 74,63,44 70,59,40 67,56,37 66,55,40 71,55,38 70,56,40 69,58,43 68,57,42 67,56,41 67,56,41 68,57,42 68,57,42 69,58,43 69,58,43 74,63,46 76,65,46 76,65,46 76,65,46 74,63,44 70,59,42 68,57,42 66,55,40 67,56,41
142,106,55 144,111,61 164,126,60 135,102,50 132,98,53 141,103,53 145,107,57 169,127,62 165,123,58 161,121,57 157,117,63 148,112,63 125,91,50 125,93,49 138,107,54 127,97,51 109,82,46 105,81,48 97,74,43 92,69,40 109,85,52 129,105,54 136,105,52 118,90,52 136,103,55 151,117,56 171,125,57 175,130,57 165,119,53 134,105,56 105,79,40 123,93,49 138,102,53 139,106,56 122,93,42 91,69,35 84,66,36 73,58,38 71,56,45 73,59,45 71,62,47 73,62,47 71,57,43 70,59,44 71,60,45 68,59,44 71,60,45 77,63,45 79,65,49 75,61,45 71,60,43 78,63,43 101,77,51 113,91,46 255,169,8 229,143,6 214,133,3 215,130,4 203,125,5 188,118,17 163,96,17 143,79,0 213,136,16 218,133,25 204,125,15 201,129,22 205,134,23 185,117,11 173,116,13 160,103,18 107,85,38 72,67,39 79,81,66 73,76,64 65,66,43 67,60,33 67,58,29 65,58,27 65,60,32 85,62,20 139,95,17 144,94,9 165,107,7 173,109,13 177,117,6 151,104,11 98,78,19 77,68,21 78,69,24 80,71,24 80,75,22 80,75,22 73,71,22 72,74,21 70,72,17 69,72,23 73,66,35 75,61,43 71,61,39 73,59,41 76,63,40 72,59,38 73,59,41 71,57,41 73,59,41 71,60,41 70,59,40 69,58,39 66,55,40 73,59,34 73,60,37 70,59,44 71,60,45 69,58,43 69,58,43 68,57,42 71,57,43 71,57,43 71,57,43 75,61,45 75,61,43 77,63,45 75,64,49 74,63,48 69,58,43 68,57,42 64,53,38 66,55,40
