41,37,31 41,39,40 46,38,25 43,39,33 64,50,25 101,75,36 87,75,49 78,64,37 92,74,53 156,130,107 114,97,73 79,67,41 73,60,37 87,69,39 102,78,41 92,74,32 34,38,23 60,53,35 67,53,28 52,52,36 66,56,32 78,61,35 78,58,28 79,60,25 98,75,35 93,70,30 87,70,42 72,60,32 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 248,201,180 244,199,176 248,202,174 246,200,174 247,202,179 244,199,178 244,199,176 244,199,176 246,200,182 244,198,180 244,199,178 244,199,178 243,198,177 245,198,175 242,199,180 246,198,180 250,202,173 255,208,171 255,229,156 255,225,140 255,222,137 255,226,140 255,223,133 255,214,123 255,210,124 255,207,127 255,205,118 255,208,133 255,201,133 255,197,125 255,191,128 255,189,113 255,189,118 255,180,120 255,182,118 255,180,119 255,181,118 255,179,122 255,182,120 255,185,126 255,181,124 255,172,125 255,170,125 255,169,126 255,170,126 255,170,118 255,168,129 255,159,125 111,84,50 137,101,70 93,70,39 84,64,32 81,58,27 80,56,23
57,48,33 49,43,36 35,34,27 60,55,52 58,56,38 66,67,44 68,60,38 61,54,34 61,64,42 42,42,28 51,42,34 58,49,30 50,46,27 78,64,35 80,63,28 95,78,39 107,87,57 75,63,35 72,58,29 68,58,34 78,61,33 97,76,35 107,82,36 86,60,21 84,64,32 86,68,36 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 80,62,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 253,203,172 251,204,172 251,204,172 251,204,172 251,203,174 252,205,173 252,205,171 252,205,173 252,204,175 252,205,173 254,203,175 251,203,176 251,203,174 251,203,176 249,203,175 251,203,178 248,204,178 254,204,171 251,206,173 251,205,175 253,205,180 252,201,175 254,204,173 255,201,175 255,203,153 255,222,142 255,210,161 250,202,173 250,205,172 255,201,170 255,209,161 255,198,147 255,203,140 255,201,122 255,195,125 255,184,117 255,169,123 255,164,119 255,164,119 255,170,123 255,170,117 255,164,116 255,166,118 255,165,117 255,167,115 255,151,110 142,100,62 112,90,56 105,83,49 102,80,44 106,77,44 88,60,33 85,60,32 83,60,29
46,39,23 62,60,40 57,50,34 62,53,38 68,63,51 58,62,45 58,56,36 57,55,35 43,50,32 36,40,25 42,46,31 42,45,33 57,48,31 77,59,27 97,72,28 105,83,38 107,82,38 89,65,30 83,66,31 91,74,27 85,61,26 93,66,32 95,75,43 78,57,32 83,54,30 89,68,43 72,54,24 80,56,30 77,58,35 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,170 255,204,170 255,204,170 255,203,169 254,204,171 255,203,171 255,201,170 255,203,172 254,202,170 255,203,171 255,204,170 255,204,170 255,204,165 255,206,168 255,205,168 255,205,164 255,208,167 255,206,161 255,208,155 255,214,141 255,214,128 255,218,131 255,215,128 255,213,143 255,209,161 255,205,164 255,201,157 255,205,154 255,204,149 255,202,135 255,201,152 255,200,129 255,187,110 255,190,100 255,192,111 255,175,101 255,169,109 255,170,112 255,165,112 255,168,113 255,171,116 255,168,115 255,167,116 255,169,118 255,166,118 255,165,122 241,151,111 105,87,55 111,87,54 103,84,49 100,77,48 93,71,37 121,86,50 106,72,42 94,67,33 86,62,29
52,55,35 79,71,47 58,56,36 61,57,40 57,60,40 44,48,33 49,50,29 45,49,34 32,36,21 51,46,34 40,40,26 45,47,30 73,56,30 86,65,24 101,76,30 93,72,29 103,81,36 88,68,22 98,76,38 111,86,42 77,57,27 85,62,33 81,63,33 98,73,45 192,141,106 81,64,36 80,56,32 81,61,31 78,57,32 79,60,33 81,62,25 102,78,41 254,200,166 255,206,171 255,204,169 255,205,169 255,206,165 255,205,167 255,205,167 255,205,167 255,206,165 255,205,167 255,205,171 255,205,167 255,205,171 255,204,171 255,205,171 255,209,173 255,206,169 255,210,166 255,207,169 255,207,171 255,207,169 255,208,170 255,209,171 255,211,167 255,218,149 255,223,149 255,227,140 255,234,137 255,232,137 255,224,128 255,220,145 255,211,143 255,213,151 255,210,144 255,208,150 255,206,146 255,204,131 255,200,107 255,200,106 255,196,101 255,195,103 255,193,109 255,187,103 255,185,108 255,181,112 255,170,108 255,177,115 255,180,116 255,171,113 255,169,114 255,168,117 255,170,122 255,168,122 255,156,112 255,150,115 110,83,51 105,81,48 107,83,50 100,75,45 91,66,36 91,61,35 86,61,33 93,68,38 84,54,26
61,59,41 67,61,38 53,53,37 56,48,35 62,66,49 50,54,39 47,47,31 44,47,35 43,49,36 47,44,31 38,41,29 39,39,25 61,51,29 74,57,22 67,53,28 92,68,31 109,85,34 114,93,39 99,74,44 77,50,18 76,55,28 78,57,32 81,59,25 82,57,29 118,86,52 83,71,41 85,64,39 97,71,32 81,57,24 86,62,27 84,57,21 196,153,118 255,209,166 255,210,166 255,210,165 255,210,165 255,209,162 255,207,164 255,210,163 255,207,166 255,209,165 255,208,164 255,208,168 255,209,165 255,209,162 255,210,163 255,211,167 255,211,168 255,224,166 255,218,164 255,216,159 255,211,157 255,215,151 255,222,145 255,227,136 255,223,136 255,232,134 255,232,135 255,230,132 255,234,128 255,216,147 98,92,44 78,76,45 76,64,38 84,79,28 186,148,82 255,215,123 255,216,118 255,215,143 244,171,112 255,202,130 255,200,122 255,210,128 255,208,127 255,208,132 255,200,133 255,192,136 255,187,129 255,175,118 255,179,124 255,170,117 255,166,118 255,168,117 255,168,118 251,157,116 131,92,62 104,88,57 109,84,54 106,81,51 102,77,47 100,72,43 94,69,39 130,77,50 101,78,49 96,60,27 82,58,25
51,51,35 55,52,37 58,59,40 53,57,40 54,61,43 52,52,36 46,50,35 33,38,32 39,41,26 46,43,30 52,53,34 78,64,39 67,52,32 52,43,24 81,61,29 82,64,32 112,83,34 94,72,27 80,57,28 78,55,26 72,51,24 80,56,30 79,58,31 79,61,31 75,58,32 75,58,32 79,60,37 79,59,27 99,71,33 113,86,39 92,61,22 232,189,154 255,212,163 255,211,163 255,211,163 255,211,163 255,211,163 255,210,163 255,211,163 255,211,163 255,210,165 255,211,164 255,211,164 255,211,163 255,212,166 255,214,168 255,214,166 255,217,165 255,216,163 255,217,159 255,220,149 255,224,149 255,227,141 255,234,137 255,233,135 255,224,135 255,233,139 255,236,135 255,233,139 255,226,139 87,90,30 92,86,22 90,79,44 91,78,46 85,78,21 88,78,29 240,164,81 255,204,104 141,89,41 135,77,22 255,208,124 255,208,126 255,199,120 255,202,139 255,193,125 255,201,134 255,195,128 255,190,125 255,187,113 255,185,116 255,180,116 255,182,120 255,179,119 255,177,116 148,111,71 107,83,50 108,86,52 105,80,50 103,78,48 100,75,45 97,70,38 102,74,45 160,100,75 105,74,51 255,164,119 104,65,33
56,54,34 53,56,36 55,60,40 57,55,37 62,52,28 52,47,35 48,50,35 44,46,31 50,56,43 44,51,35 46,49,29 60,49,32 46,50,33 60,53,35 66,58,34 106,84,37 99,77,32 91,70,29 75,56,33 79,59,29 73,54,27 80,61,38 79,64,44 82,65,41 75,56,33 74,55,28 75,57,27 68,56,46 84,55,20 93,71,33 106,74,32 206,163,128 255,219,166 255,213,164 255,215,169 255,216,167 255,213,166 255,214,163 255,213,162 255,213,165 255,214,160 255,214,162 255,215,163 255,215,163 255,218,163 255,216,162 255,216,162 255,218,162 255,220,152 255,221,149 255,219,157 255,219,162 255,219,159 255,221,163 255,222,163 255,222,159 255,218,160 255,224,163 255,237,159 127,99,43 109,98,54 93,87,23 90,82,32 89,82,43 87,79,25 86,83,30 82,78,20 105,81,30 255,221,159 255,223,148 255,223,136 255,220,123 255,215,123 255,213,119 255,215,123 255,207,116 255,203,118 255,193,119 255,184,109 255,177,110 255,183,107 255,182,105 255,177,106 255,180,108 175,125,94 107,80,48 109,85,52 106,81,51 101,77,44 99,74,46 94,72,34 95,72,30 119,82,56 112,81,60 225,138,97 99,63,34
49,46,33 49,56,40 53,57,40 55,55,41 40,40,26 34,37,27 32,35,25 46,53,35 48,54,41 45,53,39 37,39,24 43,38,24 46,48,33 54,49,35 69,55,28 94,72,27 107,82,34 97,72,28 82,61,38 76,57,30 79,62,36 81,64,40 78,63,41 73,59,34 79,65,40 82,61,34 72,53,28 71,53,50 87,61,22 99,77,39 255,208,153 255,209,161 99,71,58 255,215,172 255,214,154 255,217,157 255,213,153 255,215,150 255,215,156 255,212,162 255,216,163 255,216,163 255,219,162 255,219,162 255,221,158 255,222,160 255,223,159 255,226,159 255,230,137 255,229,129 255,225,148 255,225,153 255,224,156 255,231,156 255,232,157 255,227,158 255,227,161 117,74,29 221,181,129 101,94,35 97,88,32 99,91,41 94,90,32 94,85,40 89,81,29 87,82,29 84,73,27 89,68,16 255,224,158 255,224,157 255,230,148 255,221,153 255,220,148 255,220,157 255,217,158 255,217,166 255,214,162 255,216,139 255,214,123 255,213,124 255,207,119 255,209,120 255,210,125 255,212,131 116,82,50 103,76,44 108,84,51 104,77,45 104,76,47 99,74,44 104,82,44 104,78,39 250,172,119 97,82,60 100,76,52 101,77,42
46,50,33 46,54,40 43,49,40 42,48,39 43,44,34 42,49,33 48,50,35 48,55,39 35,38,26 46,46,32 48,43,29 46,38,25 62,52,28 77,57,25 80,61,34 104,87,40 149,122,77 100,76,39 76,57,32 74,51,22 73,55,25 81,57,33 80,63,37 76,57,32 75,56,31 70,51,26 73,49,23 71,52,38 89,66,24 120,89,38 177,137,112 135,98,72 174,92,34 255,199,101 255,201,98 255,206,99 255,211,102 255,216,112 255,221,118 255,217,110 255,218,113 255,215,119 255,218,145 255,219,149 255,220,153 255,224,154 255,225,163 255,227,168 255,235,158 255,237,153 255,239,148 255,241,141 255,242,135 255,234,138 255,234,149 255,231,155 255,229,164 106,73,36 67,59,25 69,62,23 94,87,30 107,99,49 79,67,26 58,46,9 59,47,8 86,75,29 64,57,16 75,66,21 255,210,146 255,220,160 255,221,160 255,223,169 255,221,165 255,219,163 255,218,166 255,218,168 255,218,168 255,217,167 255,218,168 255,220,165 255,220,167 255,223,171 255,221,167 255,220,165 100,83,48 102,80,44 106,82,47 103,76,44 112,80,48 95,70,40 93,66,34 84,57,25 94,71,40 89,79,57 95,70,40 92,69,29
62,60,40 50,57,41 44,50,39 41,49,39 34,37,25 38,46,36 49,58,39 49,56,38 46,50,35 48,50,35 65,51,33 88,69,34 82,66,33 98,77,36 148,109,68 90,74,32 98,78,30 94,67,33 77,53,27 74,53,26 118,79,51 85,68,42 76,61,39 81,62,39 77,53,29 72,49,20 70,49,24 63,47,34 102,74,34 105,72,33 167,119,92 155,115,92 255,189,105 255,190,105 255,196,105 255,197,98 255,198,90 255,201,97 255,210,107 255,213,110 255,209,106 255,214,107 255,224,122 255,224,129 255,229,128 255,227,121 255,230,132 255,222,141 255,231,160 255,232,160 255,233,158 255,234,158 255,235,142 255,232,146 255,237,144 255,245,157 162,124,78 95,66,33 88,84,26 83,74,27 91,83,31 78,69,22 69,59,19 73,64,17 59,47,17 71,58,24 58,46,20 58,40,19 121,81,17 255,225,163 255,224,167 255,223,169 255,223,171 255,220,168 255,220,169 255,220,169 255,220,171 255,218,169 255,220,171 255,223,171 255,224,167 255,224,171 255,223,170 255,223,169 111,82,47 102,73,40 101,77,44 103,76,44 103,74,43 98,71,39 88,60,31 86,58,29 83,55,28 79,56,27 88,59,35 80,56,30
86,67,32 71,60,43 46,50,33 46,48,31 48,50,35 48,47,38 48,52,37 31,39,25 46,46,32 53,50,35 54,50,33 85,68,40 104,79,33 110,85,37 143,95,50 181,117,73 88,66,28 91,67,34 80,56,32 76,55,28 74,53,28 82,65,41 75,58,34 75,57,36 72,52,22 73,49,23 68,49,22 52,42,41 96,70,29 87,63,37 71,46,29 118,77,46 255,190,110 255,212,112 255,225,115 255,221,111 255,229,123 255,227,125 255,223,126 255,227,148 255,229,161 255,243,147 255,237,133 255,233,131 255,240,138 255,238,131 255,239,148 255,232,158 255,232,157 255,233,154 255,240,154 255,242,183 137,104,65 255,237,169 228,197,146 79,61,56 81,80,28 97,96,44 92,88,28 104,97,38 110,94,40 91,70,18 73,56,19 67,53,28 72,55,18 86,72,27 82,77,26 80,65,14 121,82,9 255,221,147 255,225,170 255,224,170 255,224,171 255,222,167 255,222,169 255,222,169 255,222,169 61,53,40 238,188,144 255,222,167 255,222,169 255,222,169 255,224,170 255,224,170 255,214,170 116,77,47 106,76,48 105,78,46 101,72,41 96,72,39 88,65,34 86,66,34 83,63,31 79,60,35 76,57,34 74,57,31
94,65,30 50,46,27 42,41,30 53,57,42 48,57,40 35,38,26 38,42,27 42,51,34 52,52,36 58,55,40 74,53,28 98,77,36 111,88,46 149,116,89 111,83,43 106,75,38 83,64,39 94,70,37 81,57,31 75,54,29 70,49,22 81,57,33 76,57,32 80,63,39 76,62,37 74,50,24 74,53,30 62,49,42 73,54,40 36,21,12 26,16,17 25,20,22 201,122,58 255,207,114 255,209,107 255,221,116 255,222,118 255,224,117 255,230,126 255,229,124 255,230,122 255,230,132 255,226,155 255,229,164 255,233,168 255,233,162 255,234,163 255,234,161 255,232,162 255,233,162 255,243,174 39,20,24 59,52,55 61,46,35 54,43,36 42,36,29 89,89,26 101,98,43 101,94,35 96,89,28 106,88,28 102,84,22 90,76,20 94,81,31 87,72,25 85,72,24 86,76,27 136,107,46 96,67,6 255,228,163 255,226,171 255,225,168 255,224,171 255,224,171 255,224,171 255,224,171 255,222,167 45,34,29 255,225,183 255,221,172 255,225,171 255,224,171 255,224,172 255,226,173 255,227,177 255,207,167 110,83,51 109,82,50 103,76,42 100,73,39 94,69,39 82,64,32 75,57,25 84,63,38 79,58,33 74,55,30
100,74,35 57,58,50 46,50,35 44,46,31 70,57,36 55,56,35 44,46,31 50,54,39 52,53,34 57,49,36 86,63,32 101,81,31 123,91,49 110,80,54 86,67,30 101,79,34 78,54,28 98,70,30 93,66,32 74,48,23 74,51,22 80,57,28 81,61,31 75,54,27 76,56,26 79,55,31 74,53,26 75,56,31 53,41,43 61,51,52 67,55,57 72,56,54 137,107,81 168,129,97 255,222,167 255,226,164 255,224,152 255,223,147 255,225,140 255,227,134 255,229,125 255,228,117 255,233,129 255,234,133 255,236,131 255,237,131 255,241,134 255,243,134 255,242,139 255,244,141 170,154,141 108,107,110 96,94,95 49,40,36 47,38,34 48,41,39 80,76,28 90,85,30 104,91,39 100,91,31 97,85,19 95,82,19 90,78,21 81,68,18 75,58,19 67,52,14 71,60,16 89,74,27 241,164,61 180,151,129 255,232,178 255,227,170 255,227,172 255,226,173 255,225,172 255,225,172 255,223,167 52,40,45 43,30,38 255,227,183 255,225,175 255,223,173 255,225,175 255,227,177 255,232,177 255,231,176 141,108,71 108,81,45 108,81,47 101,74,40 95,67,38 85,62,31 79,56,25 79,60,33 75,56,29 75,56,31
54,50,31 47,52,48 54,56,39 54,54,38 43,44,34 54,54,38 62,58,37 69,61,39 81,63,44 86,69,34 108,81,36 98,75,33 115,84,33 133,102,63 80,57,28 74,54,22 76,56,24 101,73,33 103,78,34 91,67,30 78,53,25 78,53,25 79,56,25 84,61,30 86,61,31 83,60,29 75,54,27 74,54,24 85,68,69 71,54,55 69,52,53 55,41,43 70,47,32 130,93,67 255,225,161 255,226,156 255,232,143 255,230,149 255,231,155 255,228,156 255,232,165 255,234,166 255,234,166 255,236,170 255,237,169 255,238,166 255,239,167 255,241,168 255,241,157 156,123,86 105,102,106 101,101,101 91,89,90 49,42,42 49,40,36 43,34,30 72,66,32 84,77,20 81,71,18 95,86,30 104,89,26 87,75,18 82,69,17 84,69,20 89,74,25 93,80,30 98,81,34 100,85,38 186,125,19 57,47,37 225,172,117 255,231,172 255,230,174 255,229,173 255,229,175 255,228,175 255,226,171 134,108,85 49,36,31 255,227,176 255,228,172 255,227,174 255,226,177 255,227,174 255,224,163 213,160,107 132,102,60 118,87,48 109,84,40 121,86,48 99,75,42 87,62,32 82,57,27 79,58,31 76,57,34 75,56,29
