141,112,49 164,123,55 141,112,51 146,112,51 155,117,51 157,119,55 139,111,43 157,117,51 129,106,48 125,99,47 121,100,48 99,81,39 92,72,42 99,75,40 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 80,67,46 98,77,50 99,80,41 93,75,43 204,133,37 116,78,32 91,71,39 87,68,45 118,89,56 124,76,51 88,67,44 65,58,40 62,58,41 55,51,30 61,49,23 106,87,48 141,114,51 181,127,2 234,163,0 159,101,1 135,97,47 128,98,31 72,43,0 100,70,3 112,76,14 79,48,0 119,89,20 127,86,18 150,98,9 168,109,9 142,91,0 179,122,15 148,106,25 146,104,23 130,93,20 79,64,17 78,59,20 71,49,0 75,58,11 75,58,19 74,59,10 88,69,14 83,65,23 72,61,15 68,48,16 55,38,12 46,40,17 59,57,24 66,74,35 66,73,27 66,70,30 64,63,27 61,57,40 60,57,44 58,58,44 56,53,38 46,38,14 66,59,39 52,47,33 46,43,30 35,26,18 43,39,29 52,45,29 60,53,35 61,54,38 63,56,40 71,64,48 70,63,43 68,57,38 70,59,40 69,58,39 67,58,39 69,58,39 66,59,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 113,92,38 149,120,57 145,116,53 138,107,43 126,101,44 100,77,37 93,74,37 104,87,36 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 75,62,41 77,64,43 77,62,42 79,62,38 79,65,38 83,66,42 173,113,22 161,106,25 148,101,22 174,113,27 101,64,38 78,53,34 52,47,33 56,52,44 59,58,49 57,58,46 66,55,38 76,56,26 156,105,0 235,161,0 180,123,20 76,43,0 90,55,1 118,85,19 145,110,17 138,100,11 131,96,3 123,89,1 117,84,5 124,86,10 130,82,0 172,117,18 161,105,9 184,124,13 133,101,30 90,67,9 79,62,11 80,69,25 80,65,25 57,49,13 50,43,16 54,47,16 55,48,9 67,55,14 63,56,15 60,57,13 61,56,17 56,48,14 50,45,17 45,40,10 60,64,24 70,75,32 61,67,15 60,56,19 53,54,33 51,53,36 47,40,22 92,80,52 95,80,44 75,66,37 62,53,36 65,59,36 79,61,40 69,59,35 64,55,38 64,57,39 63,56,38 59,52,36 66,59,41 66,59,39 69,58,39 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 67,58,39 68,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,110,43 164,127,54 161,124,51 129,102,41 145,115,48 120,94,40 93,74,35 104,86,42 93,74,37 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 76,63,42 76,63,40 75,63,37 77,64,43 91,69,49 187,128,28 135,97,47 68,49,33 46,38,16 67,59,37 76,68,46 73,64,47 41,31,19 54,48,41 93,66,34 157,102,32 215,139,0 243,171,0 129,87,35 115,76,3 118,76,0 170,120,6 148,103,10 124,93,4 108,79,3 102,73,1 107,80,7 116,84,11 142,102,11 152,99,2 159,101,3 183,123,14 115,88,23 60,56,21 62,54,20 51,44,13 49,44,16 47,45,16 42,40,11 45,40,12 47,42,12 47,42,10 47,42,10 51,47,10 54,50,13 55,54,16 54,51,11 53,48,16 57,56,18 65,67,23 67,75,24 62,62,17 57,53,18 47,40,11 71,62,35 80,66,39 100,82,38 89,73,42 73,58,36 80,69,36 111,89,40 93,76,37 69,59,37 61,54,36 64,57,37 64,57,37 64,57,37 64,57,37 65,58,38 67,58,39 69,58,39 67,58,39 66,59,39 67,58,39 68,59,40 68,59,40
133,100,50 153,120,52 147,114,48 147,113,52 141,114,49 144,113,49 153,118,53 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 85,68,44 82,65,41 73,60,39 75,62,41 75,61,43 75,62,41 75,62,41 75,62,41 76,61,41 85,68,42 98,79,40 108,89,50 90,71,44 83,64,39 87,70,42 85,68,40 85,68,42 81,64,38 77,64,43 77,63,45 76,63,40 78,65,42 95,66,3 180,123,11 229,153,0 231,159,22 118,71,0 176,129,10 168,118,4 154,105,0 131,90,4 100,71,0 77,58,1 75,51,0 77,57,7 100,73,12 133,90,5 156,104,4 170,112,5 170,109,3 108,77,15 56,43,11 53,47,13 46,41,9 45,40,12 43,38,10 43,37,12 45,38,11 46,39,10 49,44,12 49,44,12 49,44,12 47,42,12 51,46,14 52,47,15 52,48,13 56,52,15 62,65,16 65,73,22 65,71,21 58,57,21 99,87,46 75,63,37 73,58,36 92,72,40 81,67,42 67,58,39 91,74,39 116,95,39 87,70,31 70,59,40 61,53,40 61,54,34 63,56,36 64,57,37 65,58,38 63,56,36 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 68,57,38
123,95,55 139,109,51 152,118,55 155,122,54 134,106,50 118,94,41 139,112,47 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 81,63,44 88,71,43 80,66,39 75,63,37 75,62,39 76,63,42 75,62,41 75,62,41 76,58,37 87,69,37 112,91,48 123,102,46 93,73,43 96,77,42 90,73,38 81,64,38 79,65,40 79,65,40 79,65,40 76,63,40 76,63,40 76,63,40 79,62,38 198,142,8 246,170,0 217,150,2 171,122,12 156,111,0 140,99,0 135,96,0 134,93,5 116,80,2 88,68,9 60,49,3 48,41,12 71,56,18 139,93,9 162,104,6 178,116,6 167,104,1 119,83,23 61,50,15 55,47,13 50,43,12 46,39,10 44,39,9 44,38,13 45,40,12 50,45,15 52,47,17 54,47,18 57,50,21 52,47,17 47,42,12 46,41,13 52,45,18 53,49,14 61,58,18 66,72,20 67,75,24 66,68,15 106,91,44 71,61,37 66,57,38 64,55,36 69,59,37 67,59,37 73,58,36 80,62,43 64,53,34 64,55,38 60,53,33 61,54,34 63,56,36 64,57,37 67,58,39 65,58,38 64,57,37 68,57,38 69,58,39 67,58,39 69,58,39 69,58,39 69,58,39
113,85,45 113,85,45 152,116,54 155,120,53 127,98,49 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 99,77,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 81,64,38 88,70,40 93,71,35 108,88,40 98,79,44 108,85,43 106,85,42 94,71,40 86,67,44 85,68,40 91,71,41 85,69,38 78,64,39 77,62,40 75,62,41 177,133,35 254,174,1 211,141,0 166,116,4 148,104,4 153,108,3 165,119,8 156,109,7 137,95,3 104,81,12 63,52,6 48,46,17 52,43,14 133,89,7 180,120,11 191,123,7 176,110,6 116,80,18 63,50,16 57,46,11 55,47,13 50,41,10 46,39,10 45,37,13 50,43,16 62,52,14 76,62,17 70,63,24 60,53,22 54,49,19 53,48,18 54,47,18 46,41,11 51,44,13 58,55,15 71,74,23 71,78,30 67,74,17 78,71,32 73,60,37 68,57,38 62,58,37 65,56,37 73,60,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 60,53,35 65,58,38 67,60,42 67,58,39 64,57,37 65,58,38 70,59,40 68,57,38 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 158,121,52 151,118,50 150,112,46 164,125,52 155,121,51 149,119,52 142,113,48 138,109,44 118,94,41 137,108,45 129,106,46 106,86,36 90,71,44 76,64,38 76,63,40 75,62,39 78,61,33 99,81,37 131,100,38 146,111,44 126,101,42 126,101,42 99,78,37 111,85,44 125,99,45 119,90,41 107,77,31 111,86,40 106,86,40 90,73,38 78,66,40 76,63,40 74,63,46 214,171,44 252,168,0 199,131,0 151,99,0 168,112,0 177,118,0 179,119,8 160,111,5 141,96,5 106,82,18 76,61,21 62,55,28 58,51,24 113,75,9 211,134,10 223,141,14 193,122,7 147,97,14 81,56,8 61,53,19 58,52,16 56,48,14 47,38,11 48,38,14 74,57,10 123,75,3 122,89,12 93,74,19 67,59,23 57,53,16 54,50,13 56,47,16 54,45,14 57,49,15 65,55,15 75,78,27 79,82,31 73,81,28 69,71,25 76,58,37 66,57,38 65,56,37 65,56,37 83,66,38 80,67,33 66,55,36 61,54,34 63,59,38 63,59,38 64,57,39 60,53,35 62,53,38 68,57,38 67,58,39 67,60,40 67,61,38 67,61,38 68,59,40 70,54,37 72,58,40 73,60,37
114,86,48 124,97,50 164,123,55 159,121,55 159,122,53 152,119,53 141,112,49 139,110,45 148,114,51 139,112,47 122,98,45 145,117,49 123,99,46 91,74,35 83,69,42 76,64,38 76,63,42 76,61,41 79,65,38 125,104,50 166,127,45 155,121,49 124,98,44 109,84,38 96,77,40 100,78,40 102,84,40 111,89,40 138,104,43 125,99,45 95,76,41 80,63,35 77,64,41 75,65,43 75,61,45 240,173,9 255,170,0 208,135,5 176,114,6 202,131,9 203,139,8 192,128,11 168,114,8 146,101,10 109,85,21 74,59,21 60,51,22 59,47,21 77,46,0 220,137,15 222,141,7 191,121,3 159,106,9 111,77,14 61,57,20 60,54,18 60,52,18 47,34,13 46,31,9 113,82,18 158,108,7 132,90,7 89,67,18 63,52,19 62,51,18 54,45,16 61,49,21 59,50,19 68,58,20 72,62,20 75,74,20 78,79,29 74,82,31 70,76,24 91,73,41 83,71,41 79,67,41 68,55,32 97,78,41 96,80,38 68,57,38 61,54,34 59,55,34 61,57,36 66,57,38 61,54,38 61,54,38 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 67,58,39 71,57,39 68,59,40
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 127,101,47 131,106,47 153,120,52 158,117,56 142,112,45 115,91,40 130,105,46 112,92,42 110,88,39 98,80,36 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 147,115,44 111,89,40 98,79,42 90,72,42 90,73,45 90,73,45 99,80,43 124,102,39 109,87,42 86,69,41 77,63,38 79,65,38 77,64,32 87,64,35 255,169,0 255,167,1 236,148,12 217,134,12 211,128,8 164,107,38 161,108,15 145,95,12 126,84,19 94,68,27 52,37,15 55,44,27 50,41,26 98,51,0 235,143,8 225,149,17 180,113,0 161,110,12 133,91,10 68,63,35 64,70,43 62,65,34 61,56,28 38,31,15 33,20,13 50,34,21 55,29,15 36,25,10 48,34,18 47,39,28 53,44,25 66,53,21 63,52,19 68,61,22 73,66,23 78,73,20 75,74,20 75,79,23 68,77,19 93,76,39 110,88,39 112,92,42 88,75,41 88,74,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,36 64,57,37 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 67,60,40 66,62,41 69,58,39 65,58,38 66,59,39 66,59,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 143,112,50 158,121,50 161,120,48 164,125,56 116,91,45 123,97,43 112,92,46 116,91,43 107,86,43 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 117,93,38 90,74,41 90,71,44 88,73,53 88,74,47 95,80,42 106,89,42 113,92,38 101,79,41 93,78,42 80,66,41 90,76,49 89,73,42 119,70,0 255,167,5 255,158,2 216,135,3 206,125,6 220,130,6 165,89,24 170,104,49 94,60,28 52,26,5 55,23,9 59,32,14 64,46,27 63,44,17 215,136,19 228,140,2 196,125,1 162,107,0 162,114,19 135,91,11 101,85,41 68,70,42 63,73,49 67,70,48 64,57,39 45,36,19 57,44,37 37,20,12 34,18,3 48,23,6 56,43,20 64,53,20 62,50,22 64,52,22 66,59,20 71,68,26 79,75,27 76,78,21 73,75,18 70,77,20 111,94,47 143,117,49 133,110,50 97,86,42 77,63,38 69,59,35 64,57,37 64,57,39 61,52,37 67,58,41 62,53,34 65,58,38 61,54,36 59,52,36 61,54,36 64,57,39 64,57,37 63,59,38 68,57,38 65,58,38 65,58,38 67,58,39
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 171,126,53 167,124,50 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,79,37 90,71,44 82,65,39 105,85,35 154,119,52 139,112,49 105,85,35 86,70,37 104,85,46 107,85,47 108,85,45 137,106,44 130,106,44 107,86,45 93,75,43 88,75,43 85,68,44 80,65,43 78,65,42 240,170,0 255,168,2 247,155,2 216,135,1 185,116,8 192,124,12 208,126,10 186,111,12 147,96,29 117,72,24 94,61,24 78,47,10 98,54,0 221,141,15 207,132,0 193,124,0 166,113,0 154,107,3 144,99,6 134,96,9 108,83,10 84,76,22 67,72,36 68,72,43 64,68,41 65,63,34 44,39,11 62,49,28 63,49,22 63,51,23 58,51,22 54,45,14 62,55,16 63,56,15 68,61,18 68,66,19 75,73,24 76,73,18 74,73,17 68,72,16 108,91,40 146,120,50 109,94,45 80,69,36 72,59,38 62,53,34 61,54,34 62,53,34 62,53,34 72,58,40 67,56,37 65,56,37 61,54,36 63,56,36 64,57,37 60,53,33 64,57,37 64,57,37 67,56,37 65,56,37 68,57,38 66,57,38
159,125,53 124,98,46 126,97,48 142,107,53 137,107,49 144,115,50 149,116,48 153,117,55 159,120,51 142,106,46 107,85,38 123,98,50 139,112,49 133,111,48 115,90,42 98,80,38 87,70,44 92,72,40 122,98,43 147,117,48 137,108,43 130,106,55 104,82,44 103,85,41 103,85,41 129,98,47 164,124,49 128,103,44 88,72,41 77,63,34 78,66,40 80,67,44 75,63,37 74,64,40 255,174,0 255,171,2 254,161,6 223,140,2 185,118,2 179,114,5 181,116,9 165,102,0 146,92,15 113,69,2 105,59,0 195,136,45 221,143,3 216,138,0 208,140,0 185,119,0 174,117,5 165,111,5 157,104,9 146,99,8 121,86,19 87,74,24 71,76,44 73,83,59 64,69,45 69,68,41 68,68,36 63,62,35 61,55,30 60,53,24 62,53,22 67,60,21 68,61,18 69,58,14 70,64,18 75,69,21 74,70,22 74,71,16 74,74,15 70,72,15 82,76,30 109,90,37 94,76,46 92,76,43 90,74,41 68,57,38 64,55,36 64,55,36 60,53,33 67,58,39 71,60,41 64,57,37 64,57,41 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 68,57,38 66,57,40 66,57,40 66,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,50 142,111,47 142,112,45 113,92,40 109,83,42 114,92,43 122,98,43 123,99,44 113,92,40 91,74,37 104,86,44 133,109,45 138,107,45 139,106,40 165,124,54 130,107,47 107,87,39 112,87,39 148,116,45 140,113,50 105,85,37 86,69,45 75,62,39 78,63,43 75,61,43 76,62,44 70,63,47 255,174,0 255,178,2 255,169,8 234,145,2 203,129,6 186,114,0 185,114,0 183,115,1 192,123,0 204,131,1 221,141,2 245,162,24 227,151,0 222,143,0 208,135,21 181,118,15 170,117,22 161,107,19 160,111,32 143,103,28 114,89,30 91,73,31 69,67,34 71,71,37 78,82,55 74,73,46 65,64,28 63,61,28 68,64,29 67,62,23 64,57,18 64,57,14 69,60,15 76,64,23 77,67,25 75,68,25 76,70,24 77,72,19 78,78,19 72,71,17 70,67,27 76,63,40 75,65,41 88,72,39 96,79,42 81,64,40 78,66,38 74,59,37 64,55,36 64,55,36 71,55,38 66,58,36 64,57,39 60,53,33 64,57,37 64,57,37 63,56,36 64,57,37 66,59,39 73,59,41 74,64,42 73,59,41
152,122,55 136,108,52 151,118,52 128,103,44 141,112,47 139,108,46 161,122,53 153,118,51 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,83,40 100,79,36 108,88,42 116,94,47 110,88,41 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 135,106,43 152,117,50 120,97,39 94,78,36 82,65,39 77,62,42 76,63,42 73,60,39 73,60,39 62,61,54 255,184,0 255,182,11 255,180,20 245,152,8 215,135,9 209,132,8 203,129,4 212,139,11 210,134,5 220,145,13 222,143,10 239,154,12 247,166,18 248,165,29 214,141,39 188,125,24 178,122,26 165,111,21 148,101,22 137,96,24 114,89,32 86,67,32 67,62,32 67,64,24 70,67,25 66,66,25 63,62,24 67,60,29 70,62,26 68,61,18 72,62,22 72,62,22 75,65,27 78,65,31 79,69,29 77,67,25 80,71,26 76,73,20 75,72,17 74,71,16 68,71,22 74,59,39 72,59,38 76,62,37 77,63,36 78,64,37 78,66,40 73,61,35 61,54,34 63,52,33 70,58,32 69,58,39 62,58,39 67,56,37 65,58,38 65,56,37 65,58,38 65,58,38 73,63,41 76,63,42 77,64,43 73,63,41
