107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 173,130,54 167,123,52 142,108,45 134,104,46 147,112,45 152,114,48 119,100,47 102,84,42 97,78,39 95,76,41 95,76,41 85,68,40 78,66,38 78,66,40 75,63,37 77,64,43 93,74,47 146,115,53 149,120,57 121,94,49 108,93,46 103,85,41 100,83,46 195,119,27 126,82,29 82,63,36 80,61,38 169,118,38 106,75,38 89,70,31 73,62,29 79,66,34 99,80,43 122,97,49 127,103,48 115,91,40 93,76,39 97,75,37 115,95,34 137,110,47 146,115,51 156,119,50 178,139,57 234,163,0 235,168,0 214,142,0 209,140,2 210,135,0 207,136,0 195,132,0 185,127,0 178,119,0 175,115,4 165,108,1 152,101,0 150,99,0 157,103,0 162,105,0 162,105,0 173,111,3 173,114,0 173,109,0 178,114,1 169,110,0 174,113,0 179,119,0 164,108,0 150,99,1 137,90,9 121,82,13 105,75,17 87,63,12 77,57,11 69,54,16 69,57,27 75,63,35 71,62,35 72,78,51 73,84,55 71,81,48 76,82,53 65,70,23 62,68,16 65,69,31 64,61,37 62,58,37 59,55,34 65,58,38 63,59,38 65,61,40 71,63,41 55,42,19 53,46,26 49,45,35 50,46,38 62,58,48 65,60,48 64,57,37 63,57,48 65,59,50 64,61,48 65,60,48 69,60,43 68,59,32 71,63,41 68,61,41 67,60,40 67,58,39 67,56,37 67,58,39 65,61,40 67,58,39 67,58,39 67,58,39 68,59,40 68,59,40 67,56,37 67,58,39 70,59,40
106,84,46 108,86,48 111,85,46 133,104,53 147,117,50 160,121,48 165,125,50 166,125,53 166,122,55 163,124,53 163,119,48 141,107,46 132,103,50 155,117,51 137,110,49 113,94,41 108,88,40 99,78,35 97,79,37 102,81,38 88,70,38 79,67,41 78,66,40 75,62,39 77,64,41 104,85,50 147,117,50 144,115,50 114,93,52 106,89,42 101,80,39 100,82,50 178,112,26 121,85,38 87,68,41 72,65,47 77,58,31 150,107,58 118,76,38 76,64,27 61,61,27 68,61,22 102,86,44 104,83,40 91,74,39 86,73,39 95,77,33 137,108,45 150,115,48 149,117,44 157,123,51 218,163,38 242,173,1 226,154,0 173,106,0 198,129,2 165,106,0 177,120,13 155,104,6 126,77,0 130,75,0 157,105,14 147,94,0 164,110,6 164,109,10 158,105,8 153,102,8 151,99,0 164,103,0 169,113,3 169,109,0 184,118,0 178,117,0 180,119,3 164,110,4 128,83,8 107,71,11 95,59,10 89,57,11 79,49,3 85,58,13 77,55,10 83,56,11 80,54,13 82,55,21 80,52,14 68,56,26 68,72,45 75,84,54 70,80,47 79,85,46 62,71,15 69,79,46 69,73,44 66,59,39 64,56,34 65,58,38 61,57,38 44,42,22 51,49,31 54,54,40 55,54,45 53,52,45 49,47,43 55,50,47 58,54,48 65,61,42 59,52,32 63,56,38 63,59,42 66,62,45 68,60,38 71,61,39 69,60,41 68,61,41 67,60,40 66,57,38 66,57,38 66,57,38 67,58,39 69,58,39 69,58,39 72,58,42 73,60,37 72,58,40 70,56,38 69,58,39 70,59,40
123,93,49 137,107,61 143,111,54 150,119,57 154,120,50 163,119,48 171,126,53 158,119,48 145,112,46 155,118,49 161,120,50 132,102,44 146,115,55 158,120,54 132,105,44 108,88,40 101,80,39 97,75,37 102,83,44 108,88,40 91,74,37 79,66,43 78,66,40 75,62,39 73,64,37 86,69,41 117,90,45 114,94,48 104,87,48 103,88,39 100,82,40 102,87,47 184,121,31 120,82,34 94,72,38 75,61,43 68,57,38 138,84,0 105,66,38 109,74,38 73,57,24 63,54,25 62,53,22 69,57,27 86,69,41 88,72,39 107,85,36 148,116,45 153,121,50 144,114,45 140,109,47 238,171,7 227,158,0 202,136,0 88,48,0 107,63,10 116,75,26 99,66,18 97,62,8 111,74,19 102,63,6 101,62,5 108,66,3 143,90,8 162,103,5 172,114,16 153,104,12 144,97,8 176,120,10 160,110,7 157,108,2 164,108,0 171,117,13 152,106,10 113,83,14 83,58,12 88,63,15 75,48,3 80,55,9 86,62,11 87,66,14 90,66,15 96,67,16 78,52,2 95,63,19 71,49,15 52,35,9 47,40,13 61,64,33 73,78,46 73,80,46 69,76,32 73,81,42 71,81,57 74,73,48 62,53,26 44,40,19 52,48,31 58,54,44 60,56,46 62,61,54 56,54,50 51,46,43 41,36,35 40,35,34 39,37,35 48,44,36 62,60,42 65,61,40 65,58,29 67,57,33 64,54,30 67,58,39 66,59,41 67,60,42 70,63,45 66,62,41 64,57,37 68,57,40 69,58,39 69,58,39 69,58,39 72,59,38 73,61,35 72,59,36 71,57,39 69,58,41 70,59,40
136,109,48 155,120,55 158,120,54 143,112,48 153,119,49 160,121,48 160,121,48 153,118,53 137,111,43 148,114,44 156,117,48 126,103,43 133,105,47 140,114,46 109,89,39 98,80,38 93,73,41 89,69,39 105,82,42 116,92,41 98,76,38 82,69,46 77,65,39 76,64,36 75,62,41 75,61,43 77,62,40 86,72,47 98,80,48 107,82,38 102,79,37 104,78,39 200,129,35 131,88,32 102,73,42 82,69,48 78,67,50 167,110,21 101,67,37 122,76,50 89,63,38 71,59,33 62,54,32 59,51,27 57,49,25 65,51,24 91,72,33 132,107,48 143,114,49 153,124,52 210,154,18 238,166,0 174,108,0 128,81,29 96,62,17 92,63,14 70,43,0 115,86,35 96,65,12 95,65,9 101,71,13 110,78,21 106,69,14 142,91,15 160,100,12 172,109,15 168,113,14 151,102,14 176,119,14 160,112,17 153,105,21 162,110,10 145,104,18 121,87,17 68,50,6 69,50,11 63,42,0 73,52,0 77,55,8 88,68,18 80,61,8 91,67,14 81,59,12 79,57,12 68,51,2 70,53,14 61,42,15 53,43,19 46,40,15 54,52,21 68,71,36 68,78,41 64,71,25 68,74,33 68,71,38 59,50,23 59,55,38 61,56,42 62,58,48 61,57,51 58,54,46 59,50,42 39,36,23 39,35,27 32,31,24 28,26,22 26,26,21 35,34,25 50,52,35 56,52,31 58,50,28 61,51,29 60,53,37 61,54,38 68,61,45 73,64,49 70,63,43 67,58,39 70,59,40 67,58,39 69,58,39 69,58,39 67,58,39 69,58,39 67,60,40 69,58,39 69,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 134,109,50 135,110,51 154,117,48 140,113,48 142,114,46 148,115,49 121,96,39 108,86,41 110,88,50 98,80,38 100,82,38 92,73,38 89,69,37 115,90,42 120,91,42 95,73,35 76,63,40 76,63,40 76,63,40 75,62,41 75,61,43 76,63,40 77,64,43 83,65,44 90,76,47 88,72,41 97,74,45 211,142,43 150,96,17 127,84,26 104,78,26 116,72,5 147,110,66 103,67,45 99,68,49 76,63,42 66,56,44 60,56,46 59,59,45 60,58,40 56,49,31 61,48,27 65,46,9 98,62,0 162,114,1 240,168,0 209,141,0 137,91,7 122,88,18 102,70,13 93,61,4 106,77,3 115,83,12 124,89,8 111,74,0 119,86,9 103,70,0 120,88,13 134,92,11 145,98,9 157,101,9 168,111,8 161,105,9 178,121,11 151,109,19 109,76,10 134,95,13 114,87,26 72,52,2 69,57,18 76,57,18 74,58,16 71,59,22 57,49,15 59,52,13 66,55,11 69,56,8 80,67,19 63,51,10 62,55,12 64,52,13 57,43,14 56,43,20 43,37,14 41,38,12 65,64,28 65,73,32 72,79,35 68,74,24 67,69,25 61,54,25 55,56,37 56,56,40 56,56,42 54,51,36 53,45,23 103,84,45 90,73,45 66,58,36 61,52,35 61,54,36 67,60,42 72,58,42 53,44,27 50,43,25 61,54,36 64,57,37 60,53,35 59,52,36 64,57,41 69,60,45 68,61,41 66,57,38 71,57,39 70,59,40 68,59,40 68,59,40 67,58,39 67,58,39 67,58,39 69,58,39 69,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,100,47 113,88,42 119,89,43 127,99,41 159,122,49 148,115,49 130,107,47 134,107,44 127,97,41 101,79,34 93,74,39 100,82,38 104,86,42 96,77,38 103,85,43 126,98,42 119,90,39 86,70,39 74,60,33 75,62,41 77,62,42 75,62,41 76,63,42 77,63,45 76,63,42 76,63,40 77,62,40 80,65,43 82,65,41 133,91,26 188,110,10 179,104,3 190,122,8 135,84,27 85,61,37 72,59,36 52,45,27 49,44,30 47,43,33 54,50,44 60,56,46 58,60,45 63,59,42 82,57,27 122,77,4 185,121,0 225,154,0 237,168,0 120,77,3 80,52,14 93,61,19 139,105,35 139,98,12 140,99,2 149,110,12 136,99,5 128,92,2 123,88,3 117,86,6 119,86,9 117,79,3 137,92,1 140,94,0 167,108,8 162,103,8 185,125,14 148,105,20 84,69,20 102,82,23 74,59,19 64,54,16 63,53,13 60,53,14 48,48,14 44,47,14 51,44,17 54,45,16 54,48,14 59,51,15 60,55,14 54,50,15 64,61,17 59,57,10 57,54,14 54,50,15 59,54,22 39,34,4 54,49,17 63,65,23 68,73,28 72,77,30 64,64,19 58,52,16 52,54,28 52,53,30 45,46,23 61,53,31 85,71,42 94,77,38 91,72,45 72,58,40 66,55,38 68,58,36 77,63,38 85,69,36 69,59,35 65,56,37 62,53,34 63,56,36 63,56,36 59,52,34 58,54,35 64,57,37 66,57,38 66,57,38 68,59,40 68,59,40 67,58,39 67,60,40 66,59,39 67,58,39 69,58,39 71,57,39 69,58,39 70,60,38
130,99,48 142,113,52 145,116,51 138,106,49 128,100,44 140,109,47 147,117,48 167,126,54 161,124,51 132,105,44 139,108,44 142,112,45 120,94,40 98,76,38 97,79,35 106,88,46 93,74,37 100,81,44 114,94,48 95,73,39 74,60,35 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 76,62,44 76,63,42 76,63,40 75,62,39 76,64,38 76,63,42 91,69,49 159,126,74 177,118,18 122,84,34 68,49,33 48,37,18 52,44,22 73,65,43 76,68,46 75,66,49 66,55,38 43,33,21 54,48,41 66,52,36 124,81,32 178,115,14 215,139,0 243,165,0 201,141,2 121,79,27 115,76,3 138,97,11 109,63,0 170,118,0 148,103,10 132,96,6 117,87,2 108,79,3 102,73,1 105,78,5 110,81,7 127,91,15 142,102,11 145,101,5 173,114,14 160,102,4 183,123,14 141,98,13 71,62,17 65,55,17 62,54,20 53,46,17 47,42,12 47,42,14 47,45,16 41,41,9 46,41,13 47,42,14 47,42,12 47,42,10 51,45,11 50,45,13 51,47,10 53,50,10 54,53,15 56,52,15 54,51,11 57,53,18 52,47,15 56,55,17 65,67,23 66,73,25 64,67,16 63,60,18 57,53,18 51,46,16 64,55,28 73,64,37 80,66,39 91,75,33 95,80,40 83,66,40 73,58,36 73,60,37 100,82,40 111,89,40 93,76,37 74,65,38 63,56,40 60,53,33 64,57,37 63,56,36 65,56,37 64,57,37 64,57,37 66,57,38 65,58,38 67,58,39 69,58,39 67,58,39 66,59,39 66,59,39 67,58,39 68,59,40 67,58,39 70,60,38
131,98,48 144,113,53 156,121,56 147,114,48 144,110,49 145,116,51 146,118,50 154,121,55 156,121,56 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 87,70,42 86,69,45 85,68,44 83,66,42 73,60,39 75,62,41 73,60,39 75,61,43 75,62,41 75,62,41 75,62,41 74,59,39 76,61,41 82,65,39 91,72,37 95,79,37 99,80,45 90,71,44 88,69,46 82,65,39 87,70,42 85,68,40 86,69,43 83,66,40 79,67,41 77,64,43 78,64,46 75,61,43 76,63,40 72,59,36 68,49,14 139,94,3 198,130,0 225,149,0 245,170,2 163,103,0 174,127,34 162,115,0 172,120,0 168,120,7 153,107,7 136,95,9 116,80,4 92,67,8 80,61,4 77,53,0 78,61,10 93,69,14 111,79,8 135,92,7 151,103,8 174,116,11 171,113,6 172,111,5 143,99,19 80,59,18 61,50,17 52,46,12 49,44,12 47,42,12 46,41,13 44,39,11 43,37,12 45,38,11 46,39,10 46,39,10 47,42,10 49,44,12 47,42,10 49,44,12 50,45,13 52,47,17 55,48,17 53,48,16 52,47,15 56,51,19 57,53,16 63,66,17 65,71,21 66,74,23 62,65,16 57,56,20 57,51,17 83,65,33 73,61,35 76,61,39 86,68,38 93,75,45 80,68,42 68,59,40 73,61,33 115,93,46 120,99,43 91,74,35 75,65,41 59,55,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 65,58,38 63,56,36 65,56,37 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 68,59,40 68,59,40 69,58,39 69,58,39
128,98,52 142,114,58 151,120,56 152,118,55 153,120,54 145,116,55 133,105,49 125,99,49 139,110,49 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 80,63,39 79,61,40 81,63,42 82,65,39 76,64,38 73,61,35 75,63,37 76,62,44 76,63,42 75,62,41 75,62,41 76,61,41 76,61,39 88,72,41 100,81,46 127,102,54 125,101,50 93,72,45 90,69,42 90,70,38 87,71,40 79,67,41 78,66,38 79,67,41 79,66,43 77,64,41 75,62,41 73,60,39 75,63,37 78,65,42 78,63,43 124,88,0 218,146,0 241,167,0 226,155,0 154,93,0 138,85,0 164,117,0 159,113,6 145,101,5 134,94,3 122,87,6 110,77,0 90,67,9 77,61,7 68,52,10 58,47,14 58,46,9 100,72,14 135,91,9 150,98,9 167,109,4 177,115,5 178,115,12 129,85,5 82,65,18 62,51,16 52,46,12 50,44,10 47,42,12 45,40,10 43,38,10 42,36,13 45,38,11 47,40,11 47,42,12 50,45,15 52,47,15 52,47,15 51,46,14 51,46,14 49,44,14 47,42,12 49,44,14 50,45,15 52,47,17 56,52,17 61,61,18 63,69,19 64,71,23 62,68,16 65,66,16 89,80,33 96,78,36 70,60,36 70,59,40 70,56,38 73,59,41 69,59,37 66,58,36 66,56,32 91,74,39 95,75,43 72,58,33 66,58,36 60,53,37 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 65,58,38 64,57,37 63,56,36 64,57,37 69,58,39 69,58,39 71,57,39 69,58,39 67,58,39 66,57,38 69,58,39 69,58,39
121,93,53 129,100,51 139,107,50 153,119,56 156,123,55 142,113,52 129,100,47 116,91,43 141,114,49 150,121,49 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 85,68,44 83,65,46 87,69,48 90,74,43 81,67,40 76,64,38 75,63,37 76,62,44 76,63,42 75,62,41 75,62,41 78,60,39 78,60,39 86,68,36 99,76,45 121,99,52 120,99,47 93,73,43 93,72,45 101,79,43 89,72,37 81,64,38 79,65,40 79,65,40 79,67,41 80,66,41 79,64,42 75,62,39 76,63,40 75,62,39 76,61,41 85,56,0 224,154,0 248,172,0 229,156,0 193,133,10 169,120,10 155,110,0 141,101,0 136,97,0 140,101,3 138,97,9 130,92,5 105,76,11 88,68,9 62,51,5 52,43,16 47,38,7 91,65,15 139,93,9 156,103,10 170,112,7 180,118,8 169,106,3 138,89,10 87,67,21 59,48,13 55,47,13 51,45,11 48,41,12 47,40,11 45,40,10 43,37,14 44,39,11 47,40,13 50,45,15 51,46,16 57,50,19 57,50,21 58,51,22 56,51,21 52,47,17 47,42,14 45,40,12 49,44,16 52,45,18 53,49,14 60,57,17 67,70,19 67,75,24 67,75,22 68,70,17 82,77,26 97,78,39 70,60,36 66,57,38 67,58,39 65,56,37 71,58,37 67,59,37 66,55,36 76,59,33 74,56,37 63,52,33 66,57,38 64,57,37 61,54,34 61,54,34 61,54,34 63,56,36 64,57,37 67,58,39 66,57,38 65,58,38 64,57,37 68,57,38 68,57,38 69,58,39 66,57,38 68,57,38 68,57,38 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 155,119,57 155,120,53 130,102,46 121,95,43 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 104,82,44 99,77,41 102,80,42 102,84,42 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 77,63,38 82,65,39 88,70,40 90,69,42 106,84,39 102,85,38 98,79,44 102,83,46 109,87,42 105,84,41 94,71,40 87,68,45 87,68,43 88,72,41 91,71,41 88,70,40 81,66,44 78,64,39 77,62,40 74,64,42 79,64,42 234,167,0 254,174,1 227,151,0 187,128,0 158,108,0 148,104,4 152,106,6 160,114,5 170,121,13 156,109,7 150,106,8 131,96,11 98,75,6 63,52,6 54,49,21 46,41,11 68,50,6 133,89,7 167,111,15 189,125,12 190,122,6 176,110,6 144,95,14 79,59,13 63,50,16 57,46,11 57,49,13 54,45,14 49,40,9 46,39,10 44,38,13 46,39,12 50,43,14 62,52,14 72,61,17 75,61,16 68,61,22 60,53,22 56,51,21 51,46,16 54,49,19 54,47,18 49,44,14 46,41,13 51,44,13 58,55,15 68,69,21 72,79,31 68,76,25 67,74,17 69,70,22 78,66,36 71,58,35 68,57,38 63,59,38 64,57,37 68,57,38 73,60,37 71,58,37 64,55,36 60,53,33 61,54,34 65,58,42 64,57,41 61,54,36 60,53,35 60,53,37 63,56,38 65,58,38 67,60,42 67,58,39 65,58,38 64,57,37 65,58,38 66,59,39 69,58,39 68,57,38 67,56,39 68,57,40 69,59,37 72,59,38
116,88,48 116,88,50 132,105,58 160,124,62 150,115,48 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 130,105,48 123,97,47 116,89,42 104,84,36 87,71,38 76,62,37 76,62,37 76,64,38 75,62,39 77,63,36 83,69,40 98,79,42 122,101,47 134,104,48 124,100,47 126,100,48 120,99,45 99,77,39 102,81,40 117,92,44 118,97,43 111,88,46 97,78,39 98,79,40 106,83,41 104,82,44 101,78,38 89,68,41 78,64,39 77,62,40 76,63,40 80,67,46 253,183,0 251,171,0 222,146,0 179,122,0 150,101,0 157,108,2 178,125,12 178,121,9 180,124,8 162,113,7 148,102,2 131,92,8 104,80,14 76,64,23 64,57,30 58,53,25 61,50,17 116,77,4 170,112,12 213,135,11 208,130,6 194,123,10 155,94,10 109,74,20 69,56,22 61,53,19 61,53,17 59,51,17 56,48,14 50,41,12 45,37,13 55,43,15 81,59,10 109,79,12 116,84,11 108,79,14 86,69,18 67,59,23 61,53,19 54,47,16 57,50,19 55,49,15 54,48,14 53,46,15 54,47,16 62,57,16 71,69,20 78,80,34 73,80,32 70,77,20 69,73,19 75,63,37 73,60,39 68,57,40 65,59,36 65,57,35 70,60,38 78,65,42 82,65,39 69,59,35 60,54,31 60,54,29 64,57,37 65,58,38 64,58,35 61,54,38 61,53,40 60,53,37 64,57,39 67,58,39 69,58,39 67,60,40 67,60,40 66,59,39 66,59,39 70,59,40 70,59,40 68,57,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 162,125,56 151,118,50 151,118,52 164,125,56 158,121,52 148,115,49 146,116,49 140,109,45 143,114,49 142,113,48 120,99,43 134,107,46 144,116,48 129,105,50 111,89,40 92,73,34 82,65,37 76,64,38 76,63,42 76,63,40 75,62,39 81,64,38 102,80,46 133,105,49 155,123,50 156,121,54 137,110,49 130,104,50 112,92,42 96,77,38 98,80,38 110,87,45 119,95,44 114,87,42 119,94,48 128,102,48 119,93,41 105,84,43 91,72,35 81,64,36 77,64,43 77,64,43 75,63,35 85,61,37 254,170,0 255,174,5 226,145,0 168,111,0 161,106,5 198,132,13 198,133,0 190,129,11 181,125,9 164,113,8 149,101,2 133,94,12 101,74,11 80,65,27 66,57,28 64,55,26 63,51,21 86,54,0 165,106,13 229,143,8 226,142,9 191,120,5 169,109,14 136,94,15 74,62,21 62,56,22 58,54,19 60,52,16 56,48,12 45,36,9 47,36,17 71,52,15 124,80,9 143,96,5 143,102,5 122,84,8 90,71,16 64,56,20 60,54,20 58,52,16 54,47,16 57,48,17 61,49,19 56,47,16 61,53,17 70,60,18 72,71,19 76,77,27 75,81,31 72,82,31 69,79,26 80,75,36 88,71,45 74,64,40 73,60,37 70,57,34 68,55,34 90,72,40 96,79,44 78,64,37 67,56,37 61,54,34 62,58,37 62,58,37 63,59,38 65,58,38 64,57,37 60,53,37 65,56,39 67,56,37 68,57,38 68,59,40 67,60,40 68,61,41 70,63,43 71,62,43 68,59,40 70,56,38 71,57,39 73,60,39 71,61,39
114,86,48 113,89,52 143,112,59 162,121,53 158,120,54 160,121,52 156,118,52 144,113,51 137,110,49 139,112,49 148,115,49 149,115,52 137,110,47 120,99,43 134,107,46 144,116,48 122,98,47 103,80,40 87,71,40 79,65,38 76,64,38 75,62,41 77,62,40 76,61,41 79,65,38 98,81,42 155,117,51 176,132,52 153,119,45 130,102,44 115,93,44 99,80,43 94,77,42 94,77,42 98,79,42 99,80,43 111,86,42 127,97,39 137,110,49 114,94,48 91,71,39 82,65,37 79,66,43 77,65,39 74,64,42 76,64,34 96,49,0 255,173,0 255,171,2 239,150,0 193,123,5 185,113,0 205,128,8 200,130,0 200,134,10 188,127,9 172,119,8 158,108,7 132,95,10 101,77,15 76,61,23 66,54,28 59,49,27 57,44,21 73,41,0 175,111,24 231,141,5 219,141,3 200,129,7 172,115,12 146,97,9 92,71,19 64,60,25 60,55,23 60,54,18 62,54,18 49,40,13 47,35,25 59,41,9 120,80,14 150,104,20 138,96,13 108,75,23 74,55,16 65,48,20 62,48,19 56,47,18 44,36,14 66,54,24 64,53,20 63,52,19 70,60,20 73,63,21 75,70,19 75,74,20 77,79,26 73,81,28 67,77,24 82,78,32 92,73,36 88,73,37 88,70,38 81,67,38 72,58,31 97,78,39 99,81,37 82,66,35 68,57,38 61,54,34 59,55,34 59,55,34 64,57,37 66,57,38 65,56,37 59,52,36 61,54,34 68,54,36 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 66,59,39 69,58,39 67,58,39 67,58,39
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 142,111,49 125,99,47 131,106,47 146,112,49 155,121,51 157,116,55 142,112,45 120,99,47 120,94,40 128,103,44 112,92,42 109,87,40 110,88,39 92,74,30 80,63,37 78,61,37 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 147,115,44 124,101,43 103,84,45 98,79,42 90,72,42 88,71,43 92,75,49 90,73,45 99,80,43 121,96,37 119,95,42 102,83,44 86,69,41 81,64,40 81,64,40 79,65,38 77,64,32 78,65,44 170,103,0 255,167,0 255,167,1 252,159,4 221,141,15 213,130,8 211,128,8 144,87,27 155,105,22 163,112,16 145,95,12 141,96,21 112,75,20 93,67,26 52,37,15 52,41,22 61,50,35 59,45,27 98,51,0 208,128,18 235,146,5 224,148,16 180,113,0 165,110,9 151,103,8 108,83,24 68,63,35 62,65,41 62,67,43 61,64,33 61,56,28 47,36,17 60,52,39 38,25,18 50,34,21 55,32,17 51,25,13 40,29,14 48,34,18 44,35,27 45,37,24 58,46,20 66,53,21 64,53,20 65,54,21 69,62,23 73,66,23 75,69,21 75,74,20 76,78,23 75,79,23 71,80,24 70,76,24 91,74,37 110,88,39 119,95,40 106,85,44 83,71,41 88,74,45 90,72,40 69,59,35 65,58,38 64,57,39 62,53,36 61,54,38 61,54,34 64,57,37 63,56,36 61,54,34 61,54,36 61,53,40 61,53,40 63,56,38 65,59,36 67,60,40 67,60,40 69,58,39 69,58,39 65,58,38 66,59,39 67,58,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 132,100,45 140,109,47 154,119,52 161,122,49 160,119,47 160,121,52 129,108,52 116,89,44 125,99,45 113,93,47 109,86,44 116,91,43 104,83,40 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 122,98,43 103,85,43 93,74,47 90,71,46 85,70,50 83,68,46 90,76,49 94,79,41 104,87,40 115,91,36 111,89,42 96,79,44 89,74,38 84,65,38 85,68,40 90,76,49 88,72,41 90,69,56 255,176,0 255,166,2 255,161,5 235,147,0 206,129,5 215,134,15 219,129,5 196,118,22 188,112,54 142,84,31 92,58,26 63,34,10 45,18,2 55,23,9 52,25,7 53,33,15 53,38,16 78,44,0 201,122,5 228,142,7 224,138,3 192,121,0 165,110,0 163,111,11 152,105,16 125,91,17 94,78,34 72,68,33 63,69,42 63,73,49 67,70,48 63,60,36 40,33,15 48,37,22 33,20,13 39,21,16 33,18,9 42,26,11 44,19,2 49,45,37 55,43,15 64,56,22 63,51,23 62,50,22 64,53,20 68,61,22 71,68,26 78,74,28 77,79,26 72,75,15 72,74,17 70,74,16 68,75,18 111,94,47 139,113,45 140,117,48 119,100,47 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 64,57,39 61,52,35 63,56,40 65,56,37 64,55,36 64,57,37 60,53,33 59,52,34 60,53,37 60,53,37 60,53,37 65,58,40 65,58,38 66,59,39 68,57,38 68,57,38 65,58,38 65,58,38 67,58,39 67,58,39
145,111,52 145,111,52 127,101,47 147,116,52 165,126,55 154,121,53 139,110,47 147,113,50 156,118,52 161,120,52 165,124,54 170,121,52 169,123,53 139,114,55 110,85,37 123,97,43 115,91,40 113,91,42 112,87,39 99,79,33 97,79,37 96,77,42 89,70,43 81,64,40 99,82,35 126,103,45 165,124,52 140,109,47 106,86,38 88,71,43 92,73,38 102,80,42 98,80,50 97,76,51 103,84,45 119,94,46 118,97,41 114,92,43 103,87,45 94,77,42 89,73,42 88,71,47 80,66,39 84,72,46 84,70,43 94,61,36 255,164,0 255,162,0 245,153,0 230,143,2 202,128,5 193,120,10 207,129,14 206,125,4 193,118,19 161,103,39 98,58,22 53,16,0 51,24,6 54,34,14 94,60,30 62,43,8 76,42,0 203,126,4 224,143,11 217,138,7 199,128,6 173,116,4 160,113,9 155,109,11 142,100,10 138,101,20 112,86,18 91,76,15 69,69,26 63,69,40 66,70,43 68,67,40 72,67,39 36,28,4 53,43,21 44,31,10 52,37,15 57,43,16 62,48,19 62,51,18 64,55,24 57,48,17 60,52,18 64,53,20 66,56,18 68,61,20 71,66,23 75,73,24 76,73,18 73,73,12 75,75,16 70,72,17 66,75,15 125,109,53 149,120,46 135,111,45 104,88,44 81,67,40 70,57,34 72,59,38 64,57,39 63,56,38 64,55,38 62,53,36 66,57,38 73,60,39 65,56,37 64,57,37 61,54,34 60,53,35 64,57,37 64,57,37 61,54,38 61,54,36 64,57,37 64,57,37 65,56,37 67,56,37 65,56,37 65,56,37 67,58,39 67,58,39
153,119,56 145,111,48 123,97,47 132,107,50 155,121,60 151,118,52 141,112,49 156,118,52 158,119,50 159,118,50 164,123,53 166,125,53 160,121,50 127,101,49 111,86,42 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,77,35 92,73,38 84,66,36 89,70,45 113,92,38 146,117,54 157,120,47 130,103,38 109,90,37 89,72,37 97,76,33 110,87,45 111,86,42 109,87,42 127,101,49 152,118,48 131,107,43 108,88,42 90,74,41 84,70,43 83,71,43 84,70,41 78,65,44 77,63,38 77,67,45 94,52,0 255,171,0 255,167,5 253,160,5 229,141,0 204,130,5 185,117,3 191,123,17 185,113,6 194,121,9 181,113,7 167,107,14 148,94,8 116,67,0 114,74,20 98,59,0 141,82,0 216,138,0 217,138,0 211,140,0 199,129,0 183,117,0 171,115,0 156,107,0 160,113,11 153,106,13 137,98,14 117,89,19 99,80,14 66,63,19 67,72,38 72,80,55 70,75,51 68,72,45 61,66,34 65,63,34 52,47,19 46,38,14 52,42,18 48,39,12 49,40,13 56,47,16 67,59,25 66,59,18 66,59,16 69,60,15 71,62,17 73,69,21 74,70,24 75,70,19 74,74,15 74,74,15 73,72,16 69,73,15 119,104,57 128,109,45 111,94,43 84,76,40 81,67,42 76,64,38 70,57,34 60,53,33 61,55,32 62,53,34 61,54,36 67,58,39 71,61,39 68,59,40 64,57,37 65,56,37 64,57,39 64,57,37 65,58,38 64,57,37 60,54,31 64,57,37 64,57,37 65,56,37 67,56,37 67,56,37 68,57,38 68,57,38 71,57,39
