139,103,56 158,119,62 146,110,59 142,109,57 155,115,61 146,112,53 142,107,51 141,106,52 135,102,50 113,85,47 118,90,50 107,81,42 105,81,48 102,77,47 121,94,51 105,78,42 75,64,45 74,63,44 73,62,43 73,62,43 80,66,41 104,81,50 112,86,47 105,81,44 101,76,46 88,71,47 86,72,56 80,66,50 83,69,51 229,134,18 202,131,20 119,72,11 79,65,47 78,64,46 88,67,44 118,91,57 134,105,52 139,109,51 114,87,42 109,83,42 127,86,39 109,75,16 96,59,15 88,51,11 126,79,16 177,119,37 167,109,6 132,86,2 159,100,2 184,116,2 185,118,6 178,113,4 193,115,0 205,125,0 211,127,0 210,129,0 211,127,0 214,136,0 185,118,21 137,85,23 103,65,15 107,70,17 103,67,9 100,63,8 100,62,14 98,61,17 96,61,25 75,56,29 74,82,61 75,84,56 72,81,53 74,79,55 74,81,49 72,75,42 68,68,36 63,66,31 62,67,22 70,71,32 66,52,38 68,57,42 64,53,38 62,50,38 60,50,38 65,50,39 164,104,9 210,132,17 206,136,42 104,66,31 88,69,53 73,60,53 60,56,50 63,57,52 91,67,45 100,67,42 69,58,41 73,59,45
155,115,63 165,125,61 138,105,57 116,88,48 119,88,49 147,106,57 154,115,58 142,107,53 135,104,51 103,80,40 91,71,41 106,82,49 105,81,48 108,84,47 128,102,52 102,75,39 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 79,60,44 89,68,43 94,70,46 90,71,48 83,71,59 85,71,55 80,66,50 86,67,32 191,109,14 149,92,21 173,109,22 109,70,42 75,62,39 73,62,43 73,60,39 125,92,44 149,120,57 124,98,48 95,67,29 91,59,13 114,73,12 157,118,49 109,73,22 105,69,9 118,69,18 172,108,10 178,115,10 157,106,12 165,103,4 181,116,7 185,114,1 206,125,2 210,125,1 218,130,5 221,135,0 223,140,2 160,91,0 125,77,19 85,49,2 89,57,11 113,84,21 133,94,37 108,68,16 105,66,7 108,73,19 89,56,19 88,55,18 71,54,26 71,74,52 71,83,49 76,80,51 76,81,49 68,72,34 71,75,48 66,70,53 67,71,44 61,68,24 70,59,44 70,57,36 77,63,45 68,57,42 66,55,38 50,39,24 148,93,21 185,122,32 186,120,36 133,92,45 75,61,43 66,53,46 56,50,41 61,52,37 116,82,39 109,68,39 70,59,42 71,57,43
135,101,58 152,116,58 149,112,57 140,107,55 141,106,52 153,116,61 169,124,60 136,99,46 142,107,53 130,99,50 95,70,40 105,81,48 95,72,43 96,76,46 102,82,52 77,62,42 73,59,41 73,62,43 73,62,43 74,63,44 74,63,44 76,62,44 76,63,40 81,64,40 85,70,50 83,68,48 81,67,40 90,74,43 111,58,0 177,110,33 142,96,41 174,123,45 96,66,38 96,63,26 73,59,34 75,62,39 126,89,45 152,112,58 132,108,55 96,63,13 155,106,0 200,139,23 198,133,5 185,132,0 162,111,33 106,66,14 120,70,10 134,72,0 185,116,8 177,113,15 178,115,12 182,114,8 205,128,4 207,126,3 224,138,0 229,143,8 193,127,27 103,60,4 87,60,17 96,71,25 98,71,8 129,93,17 142,100,8 144,101,14 129,92,11 101,72,0 77,55,6 73,50,8 58,38,8 68,51,23 72,66,41 77,79,53 81,85,58 75,78,47 71,76,42 67,75,52 67,76,59 62,70,45 72,67,35 87,63,37 109,82,48 65,52,29 44,38,31 54,49,46 59,48,43 100,71,51 131,83,40 140,92,38 137,92,48 95,66,33 75,58,19 103,75,19 128,93,39 107,74,49 69,58,43 71,57,43
129,95,54 154,118,60 165,125,59 165,124,63 148,108,54 145,107,57 161,121,55 146,109,54 145,110,56 129,97,51 93,70,39 91,71,41 86,67,44 85,68,44 80,63,39 76,62,44 73,62,43 73,62,43 70,59,40 73,62,43 74,64,42 89,68,43 101,75,50 108,86,52 93,72,45 81,64,36 85,68,40 90,71,44 128,73,0 169,106,39 138,95,39 131,90,43 117,85,43 108,69,41 76,57,30 68,56,28 82,61,34 98,75,44 112,83,50 135,86,21 200,143,5 223,157,15 222,154,9 213,145,4 207,141,0 173,121,2 114,71,11 159,103,9 199,129,28 194,120,14 169,110,17 189,124,17 199,127,8 202,128,7 226,147,14 187,114,4 124,83,15 89,60,11 89,62,19 98,79,15 122,85,4 133,94,10 145,100,9 142,101,4 139,96,11 120,84,8 103,77,23 82,59,17 68,53,17 56,37,12 70,59,26 70,65,37 72,76,49 80,84,57 69,73,33 75,76,53 68,76,55 68,80,60 61,64,31 70,55,33 59,43,26 56,47,39 62,57,54 60,55,57 54,47,50 47,37,38 50,33,23 62,38,16 95,60,24 106,71,35 93,69,43 88,64,40 104,70,48 70,56,40 72,58,44 71,57,43
123,91,59 140,107,59 159,118,61 163,123,57 135,102,52 126,92,49 146,111,55 148,111,56 141,106,52 127,96,47 84,63,36 84,63,38 81,62,37 91,71,41 88,67,40 75,61,43 74,63,44 74,63,44 71,60,41 73,62,43 75,62,41 93,69,45 105,80,52 117,90,58 93,72,45 87,68,41 86,67,42 80,66,39 147,90,3 158,101,30 139,96,38 133,88,42 135,93,41 96,65,44 85,67,48 66,55,40 72,53,14 68,56,30 75,61,43 180,125,24 210,150,9 221,155,13 220,152,11 208,140,8 201,138,2 190,132,0 171,122,2 160,108,19 180,114,10 217,138,28 182,121,17 208,137,24 200,129,16 189,125,12 220,148,31 176,118,18 70,44,5 81,60,17 75,59,15 113,81,10 125,85,8 137,93,11 142,96,10 141,99,9 121,84,11 108,79,7 88,67,13 65,53,14 65,54,19 68,53,17 53,37,4 65,54,21 69,69,35 68,71,38 75,79,41 70,69,31 75,74,38 72,67,37 62,55,28 58,49,32 61,55,50 63,56,54 63,58,55 57,52,49 44,40,34 42,34,23 62,52,40 65,56,41 68,56,44 66,55,40 70,56,42 72,58,44 72,58,44 69,55,41 71,57,43 71,57,43
122,90,58 123,92,55 151,116,62 157,118,57 142,104,58 133,100,52 148,112,54 150,114,54 137,101,50 132,101,50 108,84,49 102,77,47 97,74,45 101,77,44 97,77,45 73,58,36 74,63,44 73,62,43 73,62,43 76,62,44 98,75,46 97,74,43 109,85,50 111,85,46 99,76,47 102,80,46 105,81,46 94,71,40 135,70,0 177,112,23 149,95,16 204,145,52 106,72,38 84,61,46 80,64,51 84,68,51 114,85,36 125,90,36 119,74,10 204,145,52 209,149,8 218,151,14 209,144,16 197,132,6 186,126,3 177,122,0 167,120,1 139,90,0 159,101,3 191,115,6 196,128,20 217,142,24 198,127,16 165,109,13 191,123,15 127,82,7 67,51,7 67,49,17 74,54,8 96,66,8 109,71,5 128,86,5 133,92,6 127,84,8 108,78,11 98,71,10 91,70,14 72,57,19 59,47,8 66,54,17 69,56,24 63,54,23 64,58,22 68,64,27 70,70,27 77,76,38 71,68,24 67,64,24 64,54,30 65,58,40 64,58,53 61,55,50 54,50,40 50,45,33 63,51,39 64,53,38 69,57,45 71,56,45 68,56,44 68,57,42 71,57,43 70,59,44 71,57,43 70,56,42 72,58,44 70,58,46
118,89,56 123,90,53 149,113,55 154,115,56 160,119,58 171,130,60 152,112,58 146,111,57 135,100,46 142,107,53 128,95,43 137,104,52 130,99,50 100,78,42 86,69,41 77,62,42 74,63,46 74,63,46 76,61,41 90,73,38 131,100,49 137,104,52 144,108,57 129,97,51 95,73,37 100,78,42 113,87,48 108,81,45 105,69,22 210,129,8 191,130,44 83,55,26 51,40,35 50,39,36 54,43,38 93,69,45 133,90,34 143,98,34 182,118,5 204,147,9 204,142,15 198,138,15 186,127,10 174,118,8 162,113,7 155,107,8 148,103,10 156,108,9 171,117,11 173,110,5 189,116,2 218,141,17 203,135,23 139,90,13 161,102,9 90,65,19 52,43,12 50,45,13 52,40,14 58,44,17 81,59,12 116,82,12 126,86,11 114,80,10 93,70,12 82,60,11 73,57,15 70,58,21 54,45,14 59,51,17 56,47,16 53,44,13 64,57,18 66,61,20 68,66,19 70,72,26 71,71,26 66,63,19 60,54,20 60,52,30 58,55,40 51,47,37 64,55,40 66,57,42 67,56,41 65,50,39 70,56,40 70,59,44 70,59,44 70,59,44 69,58,43 70,59,44 72,58,44 71,57,43 71,60,43 70,59,42
120,92,54 129,97,55 159,120,63 159,119,55 160,119,58 158,117,56 139,103,54 137,104,52 155,116,57 158,119,60 133,100,48 144,111,59 130,99,50 97,75,39 86,69,41 77,62,42 74,63,44 71,60,41 81,64,40 113,95,53 142,107,53 139,107,50 120,94,44 111,85,44 97,77,45 92,72,40 99,77,43 98,76,42 126,95,56 141,91,31 54,37,11 52,41,26 61,51,39 73,63,51 73,63,51 76,62,44 98,62,2 153,102,22 197,131,7 202,142,3 190,130,7 180,124,4 166,112,6 149,98,0 144,97,8 133,90,3 132,90,9 141,94,13 164,113,6 183,124,9 191,118,4 224,147,25 188,120,14 139,90,11 125,78,15 67,48,9 50,43,14 48,41,12 48,38,14 47,37,13 58,42,9 104,71,5 132,84,10 121,81,6 95,70,13 81,59,10 67,50,13 63,50,16 55,46,17 53,44,13 57,48,17 60,51,20 62,54,18 64,57,18 68,65,21 68,69,21 68,73,30 66,67,19 65,60,21 60,51,20 55,47,23 51,44,26 64,53,38 64,55,40 68,57,42 64,53,38 67,56,41 69,58,43 71,59,47 69,57,45 73,61,49 73,61,49 70,59,44 71,57,43 72,58,42 70,59,44
114,85,52 126,95,58 147,113,54 155,117,51 161,122,61 136,104,49 131,97,52 143,106,53 163,123,57 156,121,54 132,101,52 129,100,51 123,96,53 111,85,44 112,86,47 92,69,38 79,65,38 74,59,39 78,64,37 126,99,52 169,127,62 152,114,50 120,95,49 101,79,43 93,72,49 91,70,45 98,75,46 108,85,45 134,103,52 113,88,42 89,70,47 72,58,42 83,64,41 78,64,39 76,62,46 75,61,45 71,61,39 73,60,39 197,143,15 193,130,10 175,119,7 169,113,0 165,113,11 154,106,11 145,96,8 125,86,6 109,79,10 120,83,14 149,100,10 167,109,9 191,122,14 202,127,11 182,113,12 144,87,2 80,58,24 58,46,18 48,41,12 47,40,11 48,38,14 47,37,13 79,48,0 158,104,16 169,107,8 154,95,4 132,88,21 97,71,17 64,52,24 52,44,20 46,39,12 46,39,12 52,43,16 56,47,18 57,49,13 63,56,17 68,63,20 69,70,22 70,70,25 75,77,31 68,66,19 64,59,20 58,54,17 61,53,29 64,52,40 64,52,40 68,57,42 66,55,40 63,52,37 66,55,40 68,57,42 69,58,43 70,59,44 69,58,43 68,59,44 71,57,43 69,58,43 68,57,42
127,94,55 135,101,58 148,112,54 162,124,60 156,117,56 137,104,54 142,109,59 152,116,58 164,124,58 157,122,55 129,97,51 114,83,44 109,80,47 111,85,44 112,86,45 95,74,33 88,72,41 80,63,39 88,70,40 143,112,59 167,126,58 136,99,46 107,80,44 91,70,43 84,71,50 92,72,42 109,86,46 125,98,55 122,93,44 106,83,43 91,72,45 78,60,39 101,76,48 95,72,43 77,63,47 76,62,46 73,62,45 73,59,43 165,111,21 185,118,2 163,106,1 169,111,8 203,136,24 186,123,18 163,108,9 135,89,5 114,78,16 92,66,12 132,86,0 170,115,14 184,116,4 199,127,10 176,106,10 159,101,19 63,44,17 56,44,16 52,45,16 50,43,14 48,41,14 50,38,12 146,95,17 183,119,21 183,121,13 145,88,3 123,74,5 109,74,18 76,60,27 65,51,22 57,48,19 52,40,14 50,41,12 54,45,16 56,47,16 61,50,15 66,56,16 72,68,22 74,72,25 74,76,30 73,74,26 68,65,21 66,63,19 67,62,30 65,50,39 69,54,43 67,56,41 66,55,40 64,53,38 66,54,42 67,56,41 67,56,41 68,57,42 69,58,43 66,57,42 69,55,41 69,58,43 70,59,44
160,119,60 144,108,57 138,102,51 163,124,63 147,115,58 149,109,55 152,113,54 163,122,61 166,126,62 161,120,59 124,99,53 122,92,50 130,96,51 124,92,48 104,77,43 93,70,41 86,69,43 78,64,37 116,89,46 176,130,62 143,112,52 109,82,39 91,68,37 95,72,41 109,82,48 118,90,52 142,107,51 143,106,51 118,93,49 90,72,40 89,70,47 83,65,46 86,72,45 82,64,43 71,60,41 73,62,43 76,62,48 76,60,43 165,114,20 174,117,5 176,110,8 205,142,41 153,90,23 141,84,13 152,101,21 138,88,16 110,72,22 83,55,17 85,54,3 172,113,20 203,131,14 207,129,7 187,119,13 145,87,5 79,62,23 59,45,16 62,50,22 58,46,18 52,40,14 80,53,17 140,84,21 118,64,16 81,35,5 76,29,6 77,32,11 74,55,41 65,47,28 74,52,32 66,49,21 62,50,22 60,46,19 54,42,14 57,45,17 63,52,19 71,61,21 79,70,25 80,74,26 79,76,32 75,75,30 72,73,25 68,69,19 66,67,19 65,50,39 71,57,41 67,56,41 67,56,41 67,56,41 67,56,41 64,53,38 64,53,38 67,56,41 68,57,42 69,55,41 69,55,41 70,56,42 69,58,43
170,123,60 139,103,52 139,100,57 150,109,60 139,103,54 157,118,59 155,116,57 156,115,58 152,116,58 146,111,57 115,88,52 117,89,49 137,108,57 127,101,51 110,81,46 102,75,41 81,64,36 88,69,42 136,104,49 177,133,62 142,109,57 123,94,45 110,82,44 100,76,41 102,78,45 139,107,61 164,124,60 128,99,48 105,78,46 76,61,41 72,63,46 75,63,51 75,64,49 73,62,47 70,59,42 74,58,41 83,65,44 81,63,42 199,136,35 176,114,6 144,93,28 118,73,38 130,79,44 62,24,7 74,26,8 100,62,43 86,62,38 82,50,20 85,58,15 155,103,30 224,138,19 224,139,13 194,120,14 180,115,24 88,68,20 64,50,23 62,50,22 59,45,18 59,45,16 92,62,20 163,103,49 74,18,0 48,28,21 44,26,21 94,31,7 75,55,46 67,57,56 62,51,46 67,52,32 58,40,19 62,48,19 60,46,19 63,49,20 70,57,23 73,61,22 79,70,25 81,75,27 81,77,31 75,77,33 76,77,29 70,71,21 69,71,18 63,52,37 72,58,40 67,56,41 67,56,41 64,53,38 67,56,41 67,56,41 64,53,38 66,55,40 68,57,42 68,57,42 70,56,42 72,58,44 71,57,43
166,123,63 130,99,50 147,109,61 149,109,57 131,100,49 149,109,55 155,115,61 145,108,53 144,109,55 147,113,54 123,91,49 105,78,42 113,87,48 113,85,47 114,86,46 120,90,48 105,78,44 110,81,48 154,115,58 159,117,52 156,115,54 165,123,58 133,100,50 111,84,41 114,86,48 144,109,55 152,112,58 113,87,48 89,68,45 72,58,40 71,62,47 74,63,48 73,62,47 73,62,47 74,63,46 78,62,45 90,71,44 85,68,44 255,164,0 205,128,6 175,105,27 255,179,81 96,41,10 41,31,19 119,44,15 93,34,15 78,63,54 77,61,55 137,79,46 97,71,21 237,142,10 230,142,8 194,121,9 179,113,9 108,74,11 68,56,28 62,53,22 64,52,22 62,44,12 52,34,15 181,103,52 103,30,0 59,31,18 51,25,11 89,31,7 63,46,36 58,49,41 66,45,32 65,46,19 71,54,26 69,55,26 65,51,24 71,60,27 74,62,25 76,64,25 80,69,23 83,74,27 81,75,27 80,77,35 77,77,32 72,73,23 72,70,21 67,60,33 68,54,40 66,55,40 67,56,41 64,53,38 64,53,38 68,57,42 67,56,41 67,56,41 68,57,42 69,58,43 71,60,43 73,62,45 69,60,43
154,118,60 135,102,52 156,116,62 142,104,58 137,104,54 146,108,58 163,123,59 159,123,61 150,114,56 154,118,60 135,102,50 128,98,54 112,86,47 105,81,44 101,77,42 104,75,42 123,96,49 132,101,50 149,115,56 142,106,46 157,114,56 174,125,58 132,101,52 110,82,44 137,104,54 145,109,49 133,97,50 98,76,42 76,63,42 68,57,40 73,62,47 72,63,48 70,59,44 73,62,47 76,65,50 76,65,46 83,69,44 83,69,42 255,162,0 235,147,11 187,110,25 255,169,83 83,20,0 60,34,24 113,42,16 89,39,24 67,56,51 92,69,56 77,55,35 145,92,26 232,140,3 220,136,5 187,119,11 181,116,9 113,77,17 73,60,26 64,58,33 66,58,34 69,56,33 56,42,15 155,80,17 195,115,56 64,19,0 73,24,2 80,39,21 91,70,45 88,60,31 77,54,23 67,50,22 65,54,21 67,50,24 69,55,26 71,58,26 74,61,27 77,66,22 78,70,20 77,69,17 84,76,26 80,78,31 76,77,29 71,73,20 68,70,17 68,69,30 64,50,36 69,55,41 68,57,42 69,58,43 68,57,42 68,57,42 67,56,41 68,57,42 69,58,43 74,63,46 76,65,46 75,64,45 71,60,43
