112,85,53 112,85,53 111,84,52 111,84,50 151,115,64 166,125,57 164,124,58 164,124,60 159,119,55 159,121,57 160,120,54 148,112,52 140,105,51 154,115,56 158,119,60 130,97,49 109,82,46 98,74,41 88,67,42 85,68,44 82,64,43 79,66,43 77,64,43 74,63,46 74,63,46 86,68,47 130,100,56 146,114,59 125,94,55 112,86,47 105,81,48 95,70,42 93,73,43 97,77,47 86,66,36 81,67,42 77,61,44 76,63,42 76,62,44 78,64,37 86,69,41 94,76,44 113,89,52 124,97,52 117,90,47 106,82,47 99,75,38 118,88,42 152,111,52 152,113,54 149,110,49 167,127,61 170,124,58 123,96,49 95,72,41 81,58,29 77,62,42 83,66,42 94,71,42 109,82,46 210,148,0 220,155,6 195,122,0 195,129,5 181,121,0 170,114,0 157,100,0 175,116,1 162,105,0 172,110,2 182,118,3 180,122,0 180,122,0 183,123,2 187,125,0 188,126,1 188,122,1 184,123,7 162,105,0 149,96,0 137,90,11 133,87,17 123,85,9 119,85,13 98,68,12 85,63,18 77,69,17 71,65,29 73,67,42 75,71,50 71,70,43 73,77,60 77,83,70 72,79,63 74,77,55 74,75,52 71,75,46 70,73,42 70,70,36 66,70,32 64,70,31 73,72,36 98,75,46 79,65,40 69,58,41 67,55,43 67,55,43 64,52,40 64,52,40 67,56,41 67,56,41 68,57,40 70,59,44 73,62,47 68,61,43 168,126,63 214,138,27 129,83,44 58,40,21 67,55,43 76,59,49 76,59,49 74,61,54 75,60,49 72,57,35 70,56,40 68,59,44 68,59,44
110,82,53 111,83,54 119,87,57 129,95,54 157,120,65 161,123,57 159,122,53 161,121,55 153,118,53 156,117,56 157,119,55 142,107,51 133,97,50 153,112,55 152,116,58 118,93,49 109,83,44 102,75,41 96,71,43 100,76,43 95,71,38 83,68,46 81,63,44 73,62,45 73,62,47 87,68,45 125,94,55 139,110,57 116,89,57 107,83,46 101,74,40 94,71,40 119,91,51 126,99,52 116,87,52 89,71,52 79,64,44 76,63,42 77,64,43 82,64,43 83,65,44 98,70,43 104,81,50 104,83,42 105,78,44 98,75,44 98,74,37 139,101,51 150,111,50 156,118,54 161,119,54 169,124,60 162,118,49 131,97,56 90,70,40 80,55,25 77,58,33 82,61,34 92,70,34 207,154,41 202,145,3 179,121,0 169,107,0 168,110,0 168,104,0 189,123,0 213,134,1 181,110,0 154,114,21 154,106,9 161,105,0 171,115,0 179,119,0 186,123,1 200,131,6 198,127,1 181,115,0 166,109,4 162,110,10 167,117,14 161,115,4 156,110,1 151,109,19 133,94,10 131,96,13 112,85,8 104,87,20 92,72,22 68,60,24 71,67,32 70,71,48 71,80,61 71,81,59 72,85,69 74,83,66 72,76,49 72,75,44 71,71,39 69,68,30 67,69,27 67,68,29 65,69,29 83,71,45 76,60,45 69,54,43 66,54,42 64,52,40 64,52,40 63,51,39 64,53,36 67,56,41 67,56,41 67,56,41 72,58,44 89,69,49 224,140,7 190,126,39 109,70,40 72,58,42 76,62,48 71,58,51 68,56,56 68,58,57 75,62,57 76,58,37 71,57,43 71,57,43 72,58,44
117,88,53 128,97,60 140,107,59 152,117,63 162,123,62 167,126,58 169,125,56 154,115,56 140,108,51 149,110,53 157,118,57 141,106,50 138,102,55 153,117,55 147,112,56 110,84,45 107,80,46 100,73,39 99,75,42 108,84,49 96,72,37 81,66,46 77,63,47 73,62,45 71,60,43 76,61,41 99,76,45 114,90,55 118,91,55 116,93,51 104,77,43 95,72,41 127,95,51 134,103,52 118,85,46 90,71,46 78,65,44 78,64,48 78,65,42 197,126,35 175,119,45 93,62,13 81,66,46 85,68,40 91,72,45 95,76,39 121,94,47 155,121,60 155,119,57 149,114,49 146,110,50 138,98,46 128,101,40 120,90,46 88,61,29 94,63,26 115,74,4 113,66,5 143,91,2 143,98,7 142,99,12 121,87,15 132,96,8 157,106,0 189,117,0 190,115,0 181,118,13 146,104,25 124,86,0 176,115,0 180,113,1 191,121,1 197,120,0 198,121,0 204,128,1 198,120,0 190,115,0 192,123,0 195,126,0 187,127,6 161,109,9 153,104,12 127,81,11 124,82,19 111,71,19 101,64,20 90,64,23 91,59,25 80,67,35 75,68,39 78,73,43 66,73,39 73,79,50 68,81,58 65,80,56 76,84,63 72,75,44 71,71,39 69,69,28 65,67,25 64,66,22 63,68,21 69,67,34 70,59,42 62,52,40 64,52,40 64,52,40 63,51,39 62,50,38 63,51,41 64,53,38 64,52,42 61,50,43 63,41,33 212,136,7 214,142,35 137,85,25 97,65,35 80,66,50 75,60,51 67,56,53 65,55,59 66,56,57 77,64,57 78,60,39 72,58,42 71,57,43 72,58,44
135,98,58 147,111,64 155,116,59 146,110,59 148,112,54 158,120,56 161,119,54 146,111,55 140,105,49 139,104,50 148,113,57 134,98,47 118,91,46 129,97,53 118,90,50 103,79,42 102,78,45 95,71,38 109,82,48 119,91,51 107,80,44 85,68,44 74,63,44 74,63,44 73,62,43 71,60,41 73,60,39 88,74,47 108,83,53 117,92,48 110,83,47 100,73,41 108,81,47 102,79,39 90,70,52 88,70,51 80,66,50 83,62,47 94,63,24 216,134,9 214,137,32 164,96,22 81,63,31 79,60,44 81,66,46 84,65,42 108,77,38 135,104,51 140,108,53 144,109,53 134,103,50 113,86,41 107,82,38 104,76,36 122,89,37 129,88,39 98,57,12 105,66,23 113,63,19 154,98,20 175,117,19 164,113,6 138,99,19 132,89,4 163,103,0 180,115,6 189,114,0 184,116,4 170,108,0 163,105,7 178,112,8 194,120,0 210,131,0 210,129,0 206,126,0 208,129,0 210,131,0 202,130,0 183,116,4 152,93,20 127,81,22 129,83,24 99,57,15 103,66,11 106,70,10 98,62,15 99,65,22 97,63,22 96,59,19 81,58,27 75,73,55 70,78,55 77,79,51 72,78,49 71,79,56 72,77,53 74,80,53 71,76,44 70,69,33 65,65,31 64,66,24 63,66,17 58,67,19 72,63,44 66,52,36 65,55,43 62,52,40 62,53,38 62,51,36 62,50,38 63,51,41 63,47,41 107,65,2 197,131,12 212,134,14 209,139,40 106,66,32 92,68,46 83,67,54 70,57,52 62,57,54 60,55,52 66,57,53 87,68,52 94,65,45 69,55,39 72,58,44 73,59,45
150,113,60 158,119,62 158,117,58 137,104,56 127,97,53 135,103,57 136,103,53 147,111,53 148,111,56 140,105,51 144,109,53 130,99,46 103,76,42 97,75,41 99,75,40 109,85,48 105,81,48 98,74,41 117,91,50 125,98,51 104,77,41 83,66,42 74,63,44 74,63,44 74,63,44 74,63,44 71,63,41 77,64,43 88,69,46 99,79,49 104,81,50 101,79,45 95,74,49 89,69,49 87,72,61 85,71,55 80,66,50 80,65,45 134,70,0 182,113,32 162,99,5 196,126,27 99,66,16 89,58,35 71,62,43 75,61,47 81,63,42 94,72,38 130,101,52 142,110,55 135,105,47 117,91,41 109,81,43 110,79,30 138,99,42 123,88,34 104,68,21 88,54,13 88,51,7 122,81,22 146,92,31 186,124,27 164,103,0 153,102,8 142,89,0 163,104,9 184,116,4 182,114,6 183,115,3 195,114,0 210,125,0 211,127,0 214,127,0 211,124,0 211,131,0 214,134,0 206,131,0 178,110,20 141,93,35 107,66,21 99,65,20 94,61,9 102,67,11 102,65,10 119,83,25 103,69,10 103,67,16 92,60,16 86,54,20 85,53,21 73,55,23 78,75,49 72,80,57 77,84,52 72,79,47 76,82,55 67,74,40 73,79,40 70,72,44 68,70,44 67,70,48 67,69,41 61,65,25 70,70,36 68,53,42 69,55,39 68,54,38 65,51,35 63,52,37 64,53,38 60,50,38 74,50,26 174,110,12 196,126,27 214,141,39 190,122,32 110,73,33 87,68,43 78,66,54 65,54,49 59,53,48 61,55,50 71,56,47 105,76,45 107,71,42 72,58,40 72,58,44 75,61,47
150,113,60 159,123,65 160,119,60 136,103,53 121,88,49 123,91,49 128,94,51 152,117,52 154,119,54 137,108,47 139,106,58 131,100,51 111,84,41 95,70,40 98,74,41 110,82,44 108,81,47 98,74,39 119,93,52 120,95,49 95,73,39 73,59,41 75,61,43 74,63,44 73,62,43 74,63,44 74,63,44 74,63,44 74,64,40 75,64,45 83,66,42 89,72,48 84,71,50 85,71,53 85,70,61 84,71,50 81,67,42 85,66,50 209,123,21 167,106,41 145,94,25 167,116,36 136,79,19 106,71,44 82,62,30 75,62,41 75,61,47 76,61,39 127,89,43 157,116,67 144,109,53 125,94,43 91,60,23 86,53,5 98,63,7 136,92,25 140,92,0 146,99,6 119,83,25 102,68,7 93,52,3 132,80,20 179,114,21 183,117,15 169,111,13 156,98,0 169,111,6 178,116,8 187,120,8 200,122,0 207,125,0 211,127,0 220,134,0 217,131,0 225,140,0 214,135,4 161,103,21 131,88,32 100,66,21 106,74,28 89,60,9 90,65,6 110,79,17 113,75,9 107,68,0 102,63,2 99,65,2 89,63,11 87,62,18 83,58,14 77,53,18 70,52,22 66,63,37 74,80,53 75,79,50 76,80,51 76,80,51 68,71,36 70,73,38 70,76,49 64,74,52 68,70,53 62,72,39 65,67,23 72,63,46 69,59,37 88,64,38 84,63,38 69,58,39 67,56,41 47,39,26 58,43,21 121,85,34 144,102,37 165,106,29 181,118,42 151,99,39 96,67,34 70,59,42 58,56,38 58,50,37 63,52,37 91,67,32 130,91,34 109,68,39 68,57,38 71,57,43 72,58,44
135,101,58 147,111,62 152,116,58 147,110,55 140,107,55 144,109,55 147,112,58 159,121,57 169,124,60 147,108,49 135,102,52 142,107,53 130,99,50 103,79,44 96,71,41 109,82,50 95,72,43 93,70,41 98,78,46 98,78,48 77,62,42 70,59,40 75,61,43 73,62,43 73,62,43 73,62,43 74,63,44 74,63,44 76,62,44 76,63,42 80,63,39 81,64,40 85,70,50 84,69,49 81,66,46 83,69,42 90,74,43 91,76,54 223,138,42 159,106,40 142,96,41 131,88,39 169,111,8 101,71,43 96,63,26 80,61,36 72,59,36 75,58,34 126,89,45 142,107,51 146,109,54 129,105,52 96,63,13 126,85,13 165,108,5 206,145,0 198,133,5 185,125,2 164,113,0 125,74,0 106,66,14 110,69,12 130,72,8 187,119,29 185,116,8 181,113,7 173,111,14 177,114,11 182,114,8 197,120,0 204,127,0 214,133,1 224,138,0 224,138,0 228,147,15 176,110,10 103,60,4 92,60,18 91,64,21 87,60,13 98,71,8 118,86,13 133,95,6 133,91,0 144,101,14 137,98,16 123,87,9 97,70,7 77,55,6 73,51,6 77,53,16 57,37,7 68,51,23 62,53,26 76,75,48 75,79,52 81,85,58 80,82,56 67,71,31 73,78,44 67,75,52 66,75,56 67,79,59 60,68,29 72,67,35 75,63,37 106,77,42 108,81,47 65,52,29 48,38,28 50,46,40 53,51,47 59,48,43 69,52,42 111,75,44 131,83,40 140,92,38 140,96,45 124,86,49 86,61,31 75,58,19 88,68,20 122,81,22 123,88,34 107,74,49 73,59,43 72,58,44 72,58,44
129,95,54 145,109,60 160,125,60 164,124,58 161,120,59 154,112,60 145,107,57 150,113,58 165,125,59 152,116,56 142,110,53 147,112,58 132,100,54 107,85,49 97,74,45 89,72,48 87,68,45 88,71,47 81,64,40 79,62,38 76,62,44 75,61,43 73,62,43 71,60,41 71,60,41 73,62,43 72,63,44 74,64,42 86,65,40 93,72,45 99,77,43 105,83,49 91,70,43 86,67,40 82,65,39 86,69,41 91,72,45 94,76,55 208,131,42 153,103,41 139,96,40 132,94,44 183,129,52 103,71,29 106,67,39 86,61,31 69,55,26 70,58,32 92,71,44 104,84,52 110,86,49 116,87,54 134,85,20 176,118,0 213,149,9 223,157,15 222,154,9 216,148,5 198,127,0 204,138,0 174,122,3 130,91,11 135,94,33 175,105,11 185,115,14 195,123,18 183,114,11 166,107,14 186,121,14 204,130,7 200,125,9 207,130,1 227,148,15 221,146,7 192,124,32 118,77,9 98,69,20 80,50,8 99,82,31 107,77,8 122,85,4 131,92,8 139,99,8 145,100,9 143,102,5 137,101,2 131,94,11 119,85,13 99,73,19 82,60,13 79,61,17 66,51,15 56,37,12 65,48,20 65,59,25 73,70,44 73,77,50 75,79,52 74,79,43 69,73,33 75,76,53 69,74,50 68,77,58 71,80,63 63,66,33 75,68,41 92,74,53 63,47,30 54,45,37 54,50,44 57,52,51 61,51,55 57,50,53 51,44,47 51,40,37 62,45,35 77,53,31 96,64,32 106,71,35 114,80,46 94,70,44 86,67,44 98,64,42 107,73,51 70,56,40 71,57,43 72,58,44 71,57,43
125,93,61 138,106,62 156,122,63 164,124,60 164,125,56 153,115,65 135,101,56 133,97,50 152,116,58 150,114,54 142,110,53 140,105,51 121,90,41 93,73,41 86,65,42 79,62,38 80,61,38 85,68,44 84,65,40 80,61,38 75,61,43 75,61,43 74,63,44 74,63,44 71,60,41 73,62,43 73,62,43 76,63,42 95,71,47 101,77,51 111,87,54 114,90,57 97,76,49 84,65,38 82,65,37 86,67,42 86,69,43 88,71,47 205,130,44 150,100,38 137,96,39 135,96,39 159,106,40 120,79,30 103,72,49 94,68,43 71,56,34 64,52,26 64,51,19 67,53,26 73,59,43 76,65,46 154,101,8 200,143,5 216,153,10 223,155,14 221,153,10 216,148,7 209,142,3 203,139,1 196,135,1 181,134,15 117,73,6 174,112,2 196,126,27 197,120,15 198,124,18 180,121,21 197,129,21 205,127,10 194,123,10 207,136,14 221,144,22 198,127,14 146,95,1 88,61,14 76,56,10 81,60,17 89,64,5 112,78,8 131,89,10 134,92,11 142,97,6 146,99,10 139,97,7 131,94,9 121,85,7 110,78,7 94,75,22 74,58,14 62,54,20 69,58,25 74,56,24 67,49,17 63,52,17 69,60,29 70,70,40 72,75,44 75,78,45 79,80,41 79,79,45 76,76,44 71,70,43 65,66,47 63,57,32 56,46,24 52,43,28 56,47,41 62,56,51 62,57,54 61,56,55 58,53,52 49,47,45 40,38,36 32,28,20 33,27,18 32,28,20 31,26,14 40,29,14 49,35,17 48,34,20 47,32,21 52,38,22 67,58,41 70,56,42 71,57,43 71,57,43 71,57,43
125,93,61 128,97,58 144,108,57 159,118,61 163,123,57 146,110,59 130,98,52 128,94,49 144,109,53 152,116,56 138,106,49 140,105,51 129,98,49 97,77,45 89,68,45 82,65,41 83,64,39 87,70,44 93,73,43 89,68,41 75,61,43 75,61,43 74,63,44 74,63,44 73,62,43 74,63,44 73,62,43 76,63,42 92,68,44 98,74,48 110,83,51 115,88,56 93,72,45 89,70,43 89,70,43 87,68,43 81,67,40 85,70,50 205,133,44 154,103,38 139,96,38 133,97,37 184,125,52 128,86,34 96,65,44 95,71,49 72,58,42 66,53,32 79,60,21 75,56,21 66,53,30 83,69,51 173,118,17 200,142,7 215,153,10 221,153,12 220,152,11 208,141,4 202,138,0 198,135,0 191,133,0 182,128,3 153,107,21 167,110,3 182,116,12 202,128,22 217,141,30 173,112,8 216,145,32 211,136,20 192,123,15 191,120,7 209,137,20 195,128,14 125,82,0 77,51,12 78,57,14 90,72,28 92,67,8 112,77,10 122,82,5 128,86,7 139,93,7 142,96,10 139,97,7 122,86,8 117,85,10 106,76,9 93,72,18 79,64,17 65,55,17 69,58,23 69,54,18 65,48,13 52,41,8 66,58,22 68,68,34 65,68,35 69,72,39 75,79,41 69,68,30 73,72,34 72,67,37 69,66,42 62,55,28 60,49,30 58,50,37 61,55,50 63,56,54 62,57,54 58,53,50 53,48,45 39,35,29 49,43,36 65,57,44 68,58,46 65,56,41 67,58,43 68,57,42 66,54,42 70,56,42 72,57,46 72,56,43 71,57,43 69,55,41 71,57,43 71,57,43 71,57,43
122,90,58 122,90,58 127,96,57 153,118,64 157,118,57 146,108,60 137,101,52 137,101,52 148,112,54 154,118,58 139,107,50 138,102,51 132,101,50 116,92,55 103,78,48 103,78,48 97,74,45 95,75,43 100,76,43 95,75,43 73,58,36 75,61,45 74,63,44 73,62,43 73,62,43 74,63,44 82,65,41 99,76,47 97,74,43 102,78,45 115,89,50 108,84,49 99,76,47 99,76,45 104,82,48 105,81,46 94,71,40 84,73,56 210,141,35 169,108,24 149,95,16 154,100,25 161,97,14 105,71,37 84,61,46 86,65,50 72,57,46 91,71,39 114,85,36 119,86,34 118,83,27 136,91,27 204,145,52 206,149,7 213,149,11 219,150,16 209,144,16 199,134,6 190,128,3 186,126,3 177,122,0 171,122,4 161,112,4 147,97,12 159,101,3 183,114,11 226,147,32 196,128,20 217,142,24 217,141,28 199,137,29 172,115,12 191,123,15 172,116,20 96,64,9 80,64,20 67,49,17 68,53,15 83,59,6 99,70,9 109,71,5 122,81,11 133,91,10 132,91,5 127,84,8 112,77,12 106,77,14 103,79,15 91,70,14 76,61,14 65,53,14 62,50,11 66,54,17 65,52,18 63,51,23 54,46,12 64,58,22 68,64,27 71,70,32 71,71,28 77,76,38 71,69,20 71,65,29 67,61,27 64,54,30 64,56,34 63,58,46 63,57,52 61,55,50 52,51,42 47,43,33 61,51,41 63,51,39 66,55,40 64,53,38 69,57,45 71,56,45 70,56,42 68,57,42 68,57,42 71,57,43 70,59,44 69,58,43 71,57,43 70,56,42 72,58,44 70,59,44 70,59,44
120,88,56 121,89,57 131,98,59 154,119,65 156,117,56 150,110,56 165,122,64 164,123,62 149,115,54 149,113,53 140,108,51 138,102,55 137,106,53 126,99,52 120,93,50 129,99,53 121,93,53 108,82,43 96,72,37 91,71,41 77,62,40 75,61,45 74,63,44 74,63,44 74,59,39 77,62,40 97,74,45 126,99,56 129,100,49 132,101,48 144,111,61 118,92,53 97,75,41 97,75,41 106,84,46 115,89,50 104,82,48 91,68,55 227,146,25 193,120,8 202,136,32 164,99,6 80,51,29 58,43,32 58,43,34 66,51,42 70,54,41 104,73,34 129,89,35 138,97,36 143,97,31 204,145,54 202,148,25 201,147,1 209,149,12 204,139,8 192,129,9 183,119,2 174,118,2 165,112,0 164,111,0 157,108,2 156,110,1 162,113,7 170,116,10 181,123,18 182,106,0 206,127,15 221,145,13 207,131,18 176,115,9 144,92,3 174,115,15 136,88,4 70,49,6 64,52,13 53,44,13 59,45,18 62,46,13 64,46,4 89,61,3 109,74,9 127,84,8 126,87,7 121,82,11 102,71,11 87,66,10 84,64,5 86,67,14 72,56,12 63,51,14 56,48,12 61,53,17 61,53,19 62,53,24 60,52,18 64,57,18 64,59,20 69,64,21 71,68,24 72,72,27 78,78,37 71,64,21 71,61,23 61,52,23 62,54,30 58,53,39 59,53,44 50,45,31 43,40,27 64,56,43 67,56,41 66,54,42 64,52,40 64,52,40 70,59,44 72,58,44 71,57,41 69,58,43 69,58,43 71,56,45 69,57,45 70,59,44 71,57,43 69,58,43 70,59,44 71,60,43 71,60,43
119,90,55 120,91,60 136,104,60 156,117,60 152,111,50 153,117,57 168,128,64 164,124,60 146,109,56 135,100,46 133,100,50 148,111,56 149,112,57 137,104,54 137,104,52 148,110,60 134,103,54 114,84,42 89,69,37 81,64,36 76,61,41 74,63,48 74,63,44 73,62,43 77,62,40 96,78,48 120,95,51 138,105,53 141,106,52 139,106,54 131,100,51 115,89,50 95,73,39 93,74,39 96,76,44 108,84,47 99,75,38 100,73,41 143,86,0 191,118,18 123,88,34 65,36,12 44,34,24 36,27,21 37,28,22 36,30,23 45,33,21 84,46,11 137,88,19 155,102,20 159,108,32 218,152,33 200,143,3 201,140,8 194,134,11 186,127,10 174,117,5 165,108,1 154,104,3 145,97,0 144,97,4 139,96,9 143,98,5 152,104,9 172,118,14 161,104,0 194,129,20 199,126,12 196,119,0 202,130,13 174,115,17 126,80,14 149,96,14 107,70,0 57,48,17 53,44,15 48,41,12 49,40,13 48,38,14 48,36,10 67,49,7 89,63,9 120,81,10 127,84,10 113,76,5 99,70,9 87,63,8 73,53,7 69,52,13 67,52,16 63,53,15 54,45,14 54,46,12 56,48,14 57,48,19 61,53,19 61,53,17 64,57,18 67,62,21 68,65,21 68,69,21 67,71,31 69,70,22 66,63,19 62,57,18 61,53,19 61,52,33 54,50,33 45,40,26 67,56,41 65,56,41 65,58,42 67,56,41 67,56,41 66,51,40 70,56,40 70,59,44 69,57,45 70,59,44 69,58,43 71,60,45 73,62,47 72,58,44 72,58,44 71,57,43 72,58,42 71,60,43 70,59,42
121,93,55 121,92,57 138,107,58 157,118,59 159,119,55 150,114,54 160,120,56 147,111,53 138,102,55 135,104,53 144,109,55 157,119,55 158,120,56 138,105,55 136,103,51 147,109,59 129,98,49 111,81,39 93,71,37 88,70,40 79,64,44 74,63,46 76,62,44 73,60,39 82,65,39 97,80,45 132,104,48 145,110,54 144,110,51 128,102,50 115,89,48 108,81,45 97,77,47 90,74,43 92,75,47 97,74,43 98,76,42 120,89,40 125,98,53 114,86,46 76,58,39 68,57,40 75,64,45 76,62,44 75,65,43 72,63,46 71,62,45 70,63,43 69,59,35 109,86,44 158,111,18 215,150,22 201,141,2 194,132,7 184,126,4 175,120,4 162,112,9 154,106,7 141,93,7 134,90,10 129,87,6 125,87,11 128,86,7 138,91,10 161,109,7 169,112,7 188,124,9 204,133,22 209,135,14 193,122,11 183,120,26 133,89,22 118,77,28 87,60,13 53,44,17 50,43,14 48,41,12 49,40,13 50,37,16 46,38,16 52,38,11 84,57,10 128,83,8 141,91,6 132,83,2 122,81,11 98,70,14 81,60,17 68,50,18 61,45,14 59,48,15 54,45,18 52,43,14 54,45,14 57,48,19 60,51,20 62,54,18 63,55,19 66,59,18 70,67,23 68,69,21 68,70,24 73,78,35 68,68,23 66,61,20 62,55,16 60,51,20 59,50,19 61,51,27 64,53,38 64,53,38 66,55,40 68,57,42 67,56,41 64,53,38 67,56,41 68,57,42 69,57,45 70,58,46 69,57,45 73,61,49 73,61,49 70,59,44 70,59,44 71,57,43 72,58,42 70,59,44 69,58,43
114,85,52 118,89,56 135,102,63 149,115,56 155,117,51 161,123,57 155,116,59 132,99,47 131,97,52 140,104,57 157,118,57 163,123,57 156,121,54 142,109,57 122,92,46 128,99,48 123,96,53 109,83,42 112,86,45 110,84,45 92,69,38 84,65,40 80,62,41 73,59,41 78,64,37 105,83,49 152,116,58 168,126,61 152,114,50 131,105,53 108,84,47 99,77,43 93,72,49 86,67,42 93,72,45 100,77,48 108,85,45 126,97,48 132,101,50 107,84,44 89,70,47 75,61,45 75,61,43 86,67,44 78,64,39 76,62,46 76,62,46 73,63,41 71,61,39 71,61,37 80,63,37 208,154,26 193,130,10 180,121,4 175,118,6 174,117,5 165,113,11 164,113,15 157,106,10 142,93,5 125,86,6 113,79,9 114,79,12 128,85,11 149,100,10 164,111,16 178,117,15 192,123,15 202,127,11 195,123,16 179,114,21 130,84,16 80,58,24 62,46,13 54,45,16 48,41,12 47,40,11 48,39,12 47,37,13 49,35,19 79,48,0 136,88,16 167,108,15 168,106,7 154,95,4 145,96,17 116,82,21 86,68,26 64,52,24 55,46,19 50,41,14 46,39,12 46,39,12 46,39,12 55,46,19 55,46,15 57,49,13 62,54,18 65,55,15 67,62,19 69,70,22 66,67,19 71,71,26 74,76,30 68,66,19 66,61,18 62,56,20 56,52,15 61,53,29 64,52,40 62,50,38 64,53,38 68,57,42 68,57,42 64,53,38 64,53,38 66,55,40 67,56,41 68,57,42 69,58,43 70,59,44 70,59,44 69,58,43 67,58,43 71,57,43 69,58,43 69,58,43 68,57,42
124,91,52 129,96,57 138,101,59 152,116,58 158,120,56 162,124,58 151,111,57 132,99,49 136,103,53 144,108,57 158,120,56 164,124,58 157,122,55 144,111,59 115,84,45 116,86,44 112,83,50 107,80,48 116,90,49 111,85,44 95,74,33 90,72,40 87,70,42 76,61,39 84,66,36 112,86,45 161,125,63 169,128,60 142,105,52 115,94,51 97,77,45 92,71,46 84,71,50 84,69,47 95,75,43 110,87,47 123,96,53 127,96,45 121,94,47 106,84,48 91,72,45 79,60,37 82,64,43 100,75,47 92,69,40 77,63,47 76,62,46 73,62,43 73,62,45 75,61,43 73,60,39 206,152,62 185,118,2 168,114,8 166,108,8 178,116,8 196,129,17 188,123,16 174,117,7 156,101,2 134,88,4 122,83,12 101,71,15 106,75,13 139,93,7 156,108,13 175,117,12 184,116,4 201,129,12 180,108,3 172,109,19 128,84,17 65,46,19 58,46,18 54,45,16 52,45,16 50,43,14 48,41,14 47,39,15 62,41,0 141,90,12 173,109,22 185,121,8 180,118,10 160,103,18 150,104,18 131,89,26 103,77,27 73,57,24 65,51,22 59,47,19 53,44,15 51,39,13 49,40,11 53,44,15 56,47,18 55,46,15 60,52,18 65,53,16 70,60,20 72,68,22 75,73,26 73,73,28 72,72,27 71,72,24 70,68,21 66,63,19 65,62,18 66,61,29 64,53,38 66,51,40 66,55,40 67,56,41 67,56,41 66,55,40 62,51,36 66,54,42 67,55,43 67,56,41 67,56,41 68,57,42 69,58,43 71,57,43 67,58,43 69,55,41 68,57,42 70,59,44 69,58,43
154,112,60 149,109,55 136,102,57 152,115,60 165,124,63 165,124,63 145,110,56 145,108,55 147,110,55 156,115,56 167,124,64 166,124,59 167,125,62 149,114,58 114,86,46 116,91,47 112,84,46 109,83,42 116,85,46 102,75,39 94,72,38 95,73,39 88,69,42 80,61,34 107,81,42 149,110,53 172,126,60 143,112,50 115,90,46 98,76,42 93,70,41 100,77,48 105,80,52 103,77,52 114,85,52 128,98,52 137,102,48 132,102,46 113,87,46 97,80,45 93,73,43 86,67,40 84,65,42 96,76,46 87,68,41 74,63,44 74,63,44 73,62,47 75,60,49 74,58,45 78,65,44 200,147,54 176,116,5 167,109,6 169,106,5 195,130,6 210,143,27 201,135,16 183,126,14 161,106,7 142,91,15 121,78,20 97,70,23 83,56,20 123,83,19 152,102,17 182,121,15 199,128,13 204,126,9 188,116,9 164,101,9 131,86,22 65,49,18 59,47,17 58,46,16 57,45,17 55,43,15 50,41,14 52,40,12 91,56,2 165,104,25 172,111,32 142,86,23 132,79,26 111,61,30 119,65,31 101,57,27 87,50,24 83,53,25 75,47,18 77,49,20 63,49,20 62,48,21 59,45,18 55,43,15 52,43,16 57,45,17 58,46,16 64,53,18 72,62,22 77,68,23 78,72,24 75,73,26 77,74,30 75,72,28 73,71,24 68,69,19 68,66,19 65,70,25 62,51,34 66,52,36 68,57,42 67,56,41 67,56,41 67,56,41 66,55,40 66,55,40 64,53,38 64,53,38 66,55,40 70,56,42 70,56,42 70,56,42 69,55,41 68,54,40 70,56,42 68,57,42 70,59,44
163,123,57 157,118,59 128,94,49 138,102,53 156,120,62 154,118,60 141,111,53 155,116,57 157,119,55 160,119,58 164,122,57 161,121,57 154,113,54 135,104,53 118,88,46 131,97,52 140,107,55 136,103,53 120,90,46 101,74,40 93,70,41 88,65,36 81,64,38 85,68,42 123,93,47 166,126,62 174,131,57 137,105,48 112,85,42 100,73,41 94,70,37 102,78,45 109,80,45 115,83,49 137,106,55 149,113,53 141,104,49 127,98,47 100,78,44 82,65,41 83,65,46 79,65,47 78,64,48 77,67,45 78,59,43 70,59,40 71,60,41 75,61,43 77,61,46 77,61,46 78,66,38 199,143,49 177,117,6 167,103,5 155,109,39 132,76,27 136,78,23 152,98,37 118,70,27 123,77,38 116,73,28 103,69,26 92,61,24 86,60,21 73,50,10 126,90,30 192,122,19 210,133,13 214,131,9 200,124,11 172,105,8 135,83,10 67,49,5 62,48,19 62,50,20 62,50,22 58,46,18 57,45,17 58,40,8 109,73,13 117,60,16 161,95,47 76,28,0 87,43,13 77,41,33 99,34,13 73,42,30 71,60,55 71,61,51 61,49,39 60,41,27 59,41,20 61,49,21 63,49,20 58,44,15 58,46,18 59,47,17 63,52,19 66,55,20 73,61,22 78,69,24 81,75,27 81,75,29 79,76,32 76,76,31 75,76,28 69,70,20 70,71,21 68,69,19 64,56,34 69,55,41 69,58,43 68,57,42 67,56,41 67,56,41 66,55,40 67,56,41 66,55,40 63,52,37 64,53,38 66,55,40 68,57,42 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 69,58,43
