255,228,176 255,228,176 255,226,174 255,228,176 255,230,178 255,227,175 255,227,175 255,228,176 255,227,175 255,228,174 255,228,174 255,227,173 255,230,178 255,230,178 255,227,175 255,228,176 255,226,173 255,230,174 255,228,172 255,228,172 255,225,170 255,228,175 255,226,171 255,224,160 255,219,154 255,220,156 255,226,162 255,227,165 255,230,162 255,231,165 255,233,166 255,238,162 255,238,160 255,239,159 255,236,143 255,247,143 255,252,144 255,252,148 255,253,150 255,253,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,253,158 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,160 255,243,164 255,239,159 255,239,161 255,236,164 255,231,162 255,234,167 255,230,166 255,228,168 163,119,48 127,103,48 74,62,25 105,89,33 71,59,18 69,56,35 119,105,89 74,59,23 77,66,20 74,65,9 80,73,16 76,74,14 71,66,11 68,61,22 65,61,24 147,103,52 179,114,59 131,87,36 99,69,25 94,68,29 93,67,28 89,63,24 87,61,22 87,61,22 89,63,24 93,70,30 94,71,31 102,76,37 96,70,31 100,75,31 98,71,26 90,63,29 81,54,20
255,231,177 255,232,178 255,231,177 255,232,178 255,232,178 255,231,177 255,231,177 255,231,177 255,232,178 255,232,178 255,232,178 255,231,178 255,231,178 255,227,172 255,223,163 255,225,163 255,223,156 255,214,142 255,212,146 255,221,158 255,206,137 255,199,123 255,192,105 255,187,98 255,184,86 255,183,88 255,193,105 238,149,66 255,197,103 255,207,114 255,215,108 255,216,112 255,218,114 255,223,124 255,224,111 255,229,114 255,234,122 255,233,125 255,237,123 255,236,126 255,245,135 255,243,133 255,247,140 255,252,154 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,251,162 255,242,159 255,241,157 255,238,157 255,236,158 255,236,162 255,232,159 255,231,155 255,233,155 194,157,102 146,120,66 105,94,32 82,76,28 62,53,24 85,71,44 86,73,25 95,85,32 100,91,31 101,88,27 83,82,17 77,73,15 65,61,15 60,57,17 117,75,21 220,138,80 235,152,85 124,83,26 90,64,25 94,68,29 89,63,24 89,63,24 87,61,22 94,68,29 95,72,32 101,78,38 96,72,35 98,71,35 107,76,25 120,91,40 82,63,28 91,67,34
255,233,178 255,233,178 255,232,179 255,232,179 255,232,179 255,233,180 255,232,179 255,232,177 255,232,177 255,231,175 255,227,168 255,226,166 255,221,152 255,204,124 255,192,98 255,198,113 255,208,122 255,202,116 255,204,119 255,192,97 255,187,85 255,187,76 255,184,71 255,185,78 248,163,92 173,106,54 136,72,12 122,45,0 255,200,95 255,210,93 255,216,98 255,214,100 255,220,106 255,229,117 255,233,121 255,239,125 255,240,129 255,245,135 255,249,140 255,254,146 255,252,152 255,252,156 255,253,154 255,254,156 255,253,158 255,253,158 255,253,158 255,253,156 255,252,152 255,253,148 255,252,148 255,253,148 255,253,148 255,252,148 255,252,145 255,248,137 255,237,129 255,236,126 255,237,128 255,234,128 255,236,136 255,230,141 255,232,133 193,140,47 94,86,36 87,80,39 87,75,34 87,78,31 90,85,32 107,98,42 110,101,41 103,94,34 98,86,20 91,78,17 78,76,18 72,71,17 66,63,19 59,56,16 87,55,9 154,107,57 151,101,59 94,60,26 94,68,29 93,67,28 90,64,25 87,61,22 89,63,24 98,75,35 94,71,31 93,70,30 103,76,40 99,71,33 116,91,43 83,61,27 73,55,34 86,69,45
255,234,180 255,234,180 255,234,180 255,235,181 255,233,180 255,233,180 255,234,181 255,234,183 255,230,172 255,224,153 255,214,141 255,214,141 255,216,144 255,211,129 255,204,107 255,210,116 255,219,144 255,229,162 255,227,152 255,207,110 255,202,94 255,197,90 222,135,67 98,46,25 87,49,28 75,39,17 87,41,13 99,53,25 114,58,24 148,83,28 255,221,119 255,241,137 255,242,137 255,244,137 255,244,130 255,234,120 255,235,123 255,237,127 255,244,137 255,247,141 255,248,141 255,252,146 255,252,148 255,251,152 255,253,154 255,252,154 255,252,152 255,252,154 255,253,156 255,252,154 255,253,146 255,252,142 255,249,138 255,245,136 255,243,128 255,243,125 255,245,129 255,238,129 255,241,129 255,237,131 255,236,130 255,236,122 255,233,116 120,82,6 89,75,32 76,62,19 50,37,3 69,57,18 80,70,21 99,89,36 95,81,25 99,84,21 90,77,14 81,72,14 75,70,19 68,63,20 65,60,19 56,52,15 74,58,16 106,74,28 95,69,28 90,64,25 88,61,25 96,72,35 93,66,30 97,70,34 96,73,33 100,74,35 94,68,29 97,71,32 97,71,32 100,78,33 87,64,24 74,56,26 79,60,35 74,55,28
255,237,183 255,237,183 255,237,183 255,236,182 255,235,184 255,235,184 255,236,182 255,237,182 255,234,180 255,234,176 255,233,172 255,231,174 255,229,172 255,234,179 255,233,178 255,235,181 255,236,182 255,234,177 255,226,159 255,226,160 255,226,160 255,211,149 91,48,33 91,49,27 86,43,24 84,43,25 77,41,21 91,49,27 122,64,31 137,66,24 255,199,93 255,211,101 255,214,99 255,216,98 255,216,98 255,219,102 255,221,104 255,225,108 255,230,119 255,232,120 255,234,121 255,235,123 255,234,122 255,238,126 255,240,131 255,242,129 255,236,122 255,246,132 255,244,132 255,243,133 255,245,135 255,247,135 255,245,133 255,247,137 255,249,140 255,253,144 255,253,156 255,247,163 255,245,168 255,246,169 255,245,173 255,241,161 255,227,122 93,64,15 124,95,23 125,94,34 94,85,27 91,81,30 89,76,24 96,83,33 94,81,20 90,82,19 88,76,21 80,72,20 76,66,24 73,66,27 67,59,23 58,53,14 65,50,10 93,67,28 93,67,26 89,63,24 88,61,25 89,65,28 92,68,31 94,70,33 94,71,31 90,64,25 95,69,30 94,68,29 96,70,31 101,74,29 110,88,43 76,59,33 71,54,30 68,49,22
255,236,184 255,236,184 255,236,187 247,199,145 244,201,145 255,209,152 255,225,166 255,226,163 255,225,155 255,214,138 255,208,124 255,211,126 255,215,126 255,212,125 255,220,148 255,230,163 255,223,153 255,212,127 255,199,96 255,203,95 255,201,90 114,51,20 85,44,24 87,46,26 90,47,28 74,36,15 82,40,18 115,56,28 162,95,43 255,191,110 255,200,85 255,212,95 255,214,97 255,213,94 255,216,97 255,218,100 255,224,107 255,225,108 255,227,110 255,231,116 255,231,119 255,232,118 255,234,121 255,237,123 255,238,123 255,236,124 255,236,124 255,236,124 255,239,123 255,246,129 255,243,128 255,247,135 255,251,144 255,253,150 255,253,156 255,254,156 255,252,158 255,251,165 255,248,174 255,244,173 255,247,180 255,244,184 208,171,100 255,216,95 228,165,71 105,97,32 91,86,33 91,81,32 88,73,22 94,84,33 90,82,19 90,82,19 86,78,24 85,75,22 80,70,28 75,68,27 66,60,24 57,54,14 66,51,13 92,69,29 91,68,28 94,71,31 97,75,37 92,70,32 91,74,35 95,74,33 99,76,36 96,70,31 90,64,25 94,68,29 95,68,32 109,83,33 88,66,30 74,55,28 69,50,25 69,50,23
255,232,171 255,230,168 255,227,155 255,194,121 201,156,92 173,128,66 252,178,101 255,200,111 255,204,109 255,205,106 255,206,103 255,210,113 255,207,104 255,201,95 255,199,88 255,204,100 255,204,93 255,198,84 255,199,82 255,195,82 255,203,113 97,44,19 80,43,28 79,41,24 83,42,26 68,34,16 89,37,16 115,53,24 182,104,51 255,206,116 255,208,91 255,210,95 255,213,91 255,217,94 255,218,99 255,220,104 255,225,108 255,227,115 255,232,118 255,234,119 255,236,120 255,235,119 255,238,123 255,238,123 255,241,129 255,248,140 255,249,140 255,251,142 255,253,148 255,253,152 255,253,158 255,254,156 255,253,156 255,254,156 255,254,154 255,254,156 255,254,156 255,252,162 255,248,176 255,244,175 255,243,181 255,242,185 255,230,165 96,76,46 84,65,42 79,60,37 77,65,28 86,75,29 83,71,16 97,88,32 91,84,25 92,85,24 89,82,23 86,79,22 83,75,25 79,69,27 71,64,25 56,52,15 58,53,14 91,68,28 88,66,28 87,65,27 88,64,27 97,75,37 95,71,34 97,76,35 98,74,37 95,68,32 90,62,24 94,66,28 89,63,22 95,69,30 76,56,24 72,51,24 69,50,23 70,50,18
255,221,148 255,222,147 255,214,135 255,202,129 185,137,79 134,103,50 145,110,54 173,122,57 226,160,78 255,177,92 255,189,84 255,199,94 255,204,95 255,202,91 255,201,89 255,202,91 255,205,98 255,207,101 255,206,98 255,206,101 255,218,127 91,40,14 75,41,23 75,37,20 66,35,16 70,34,16 96,43,20 114,59,28 177,107,58 229,148,71 255,213,95 255,215,98 255,217,99 255,216,101 255,219,101 255,227,112 255,231,115 255,231,119 255,236,123 255,238,124 255,241,128 255,250,140 255,253,144 255,253,146 255,253,150 255,253,154 255,253,156 255,254,156 255,255,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,152 255,252,152 255,250,142 255,247,146 255,242,144 255,237,141 255,237,132 255,236,139 255,240,157 46,26,8 94,80,64 92,83,77 61,51,39 92,81,37 87,78,22 89,82,23 96,89,32 93,86,25 90,83,22 85,78,19 86,78,26 82,73,28 73,66,27 58,52,16 57,57,16 77,71,25 89,65,28 86,62,25 95,71,34 93,71,33 94,73,32 89,65,28 101,79,43 98,74,39 94,68,29 89,63,24 87,64,24 87,63,26 85,63,29 71,50,23 71,50,23 69,49,17
251,211,159 233,193,139 238,201,148 200,164,113 187,156,105 144,117,72 111,85,46 114,91,49 122,97,49 137,109,53 190,150,75 194,150,79 233,188,124 255,229,170 255,239,187 255,238,187 255,227,160 255,232,160 255,222,148 255,230,166 255,237,183 126,71,42 75,39,21 68,33,18 64,29,16 76,38,19 101,45,23 148,86,48 188,121,69 202,126,61 255,234,125 255,237,132 255,240,133 255,243,134 255,246,138 255,246,138 255,249,140 255,250,144 255,250,148 255,253,150 255,254,155 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,148 255,249,140 255,244,124 255,238,122 255,238,117 255,240,124 255,243,152 255,244,158 255,242,154 255,243,150 255,236,150 129,70,13 97,70,36 95,83,46 83,79,21 87,78,20 84,77,16 89,83,19 87,80,19 87,80,19 89,82,23 86,79,22 83,75,23 80,71,24 70,63,24 57,53,16 56,56,15 67,73,23 87,63,26 88,61,25 92,68,31 88,64,27 89,65,28 86,62,25 94,70,33 92,70,32 94,71,31 97,71,32 93,67,26 89,63,24 82,58,23 79,56,25 72,52,20 71,51,19
144,112,55 140,109,49 162,127,71 171,138,90 148,116,70 134,106,66 111,84,50 107,86,45 113,88,44 131,100,49 156,120,60 146,116,60 127,96,43 158,123,67 236,192,141 255,241,191 255,237,179 255,242,191 255,241,191 255,241,194 255,247,208 51,31,11 60,35,16 62,32,15 64,32,18 78,40,23 96,48,23 141,80,44 184,113,60 136,76,33 255,246,171 255,245,171 255,251,164 255,253,156 255,253,154 255,252,154 255,252,154 255,253,154 255,253,156 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,253,158 255,254,156 255,253,156 255,253,154 255,252,152 255,255,147 255,252,151 255,253,151 255,253,157 255,246,174 255,245,177 255,246,185 255,244,181 152,114,36 118,77,18 86,78,26 82,78,18 83,76,17 80,73,14 80,76,14 84,78,14 87,81,17 86,79,20 84,77,20 83,75,21 76,71,20 73,67,21 73,66,25 60,54,18 58,55,15 65,67,21 86,71,31 87,60,24 89,65,28 89,62,26 88,61,25 87,63,26 88,64,27 91,67,30 97,76,35 101,75,36 98,73,27 90,64,23 88,64,27 80,58,24 78,59,24 71,51,19
138,113,56 131,106,49 146,117,56 152,120,65 176,145,96 158,126,80 128,95,58 127,99,61 122,97,53 126,100,50 144,113,62 159,128,75 144,110,49 173,134,63 254,214,160 255,244,195 255,243,196 255,243,196 255,243,196 255,243,196 136,122,97 17,26,9 44,36,12 68,37,16 61,25,7 75,39,21 105,60,39 143,86,55 150,81,43 186,114,66 255,246,178 255,246,171 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,252,154 255,253,156 255,253,156 255,253,156 255,252,158 255,252,160 255,249,182 255,248,184 255,246,184 255,243,184 193,168,120 83,75,21 83,76,19 80,72,18 79,71,17 83,76,15 82,76,12 85,79,15 88,80,15 84,77,18 84,76,24 83,75,25 79,70,23 76,70,24 70,63,24 65,60,21 60,57,17 65,62,22 69,71,16 140,126,68 114,73,44 85,62,22 86,63,23 85,64,23 89,66,24 90,71,32 98,75,35 89,66,26 100,74,33 88,65,25 89,62,26 86,59,23 85,61,26 77,52,22
112,87,43 111,86,42 118,93,47 125,98,53 166,135,86 200,164,115 167,139,99 144,113,76 149,122,79 115,85,43 115,90,42 126,97,46 163,123,59 195,154,84 220,181,124 255,240,193 255,244,197 255,244,197 255,244,195 255,244,195 155,96,68 52,39,18 167,138,107 173,137,108 87,49,30 101,56,35 104,62,40 135,83,51 169,103,55 255,208,146 255,247,177 255,246,175 255,250,168 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,154 255,250,150 109,66,33 124,80,42 255,234,177 182,134,78 197,136,55 92,68,2 86,79,18 91,84,25 92,83,27 93,84,24 92,84,19 92,84,21 89,82,23 84,77,20 83,75,25 77,68,21 77,68,21 77,68,23 70,63,22 67,62,23 67,62,23 65,60,21 70,69,17 75,82,23 107,78,58 56,42,28 96,69,35 131,82,44 203,126,75 93,71,37 93,70,30 97,76,35 96,70,31 95,69,30 91,64,28 94,67,31 92,68,33 81,56,26
113,87,48 116,90,51 111,85,44 108,85,43 114,87,42 138,106,62 154,127,82 146,116,74 129,99,57 119,89,47 118,94,43 128,99,46 142,108,49 168,132,70 190,152,86 206,168,104 255,229,177 255,246,200 255,246,200 255,244,198 132,78,40 115,59,23 132,87,52 109,63,35 113,62,36 153,92,56 173,100,59 255,235,184 255,242,188 255,248,186 255,247,179 255,247,176 255,249,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 234,202,127 137,69,29 229,142,78 214,146,87 94,49,16 168,121,30 166,118,21 100,92,29 98,91,30 100,93,32 94,85,25 93,85,22 91,83,20 85,77,23 76,66,17 75,66,19 77,69,19 79,71,19 78,70,20 74,67,24 71,64,23 70,63,22 70,63,20 77,76,24 86,84,64 42,33,29 63,50,43 77,61,48 84,54,37 145,88,48 81,61,41 93,66,30 96,73,33 100,77,37 94,71,31 97,69,31 97,69,31 96,70,31 91,65,26
133,97,50 116,89,46 125,96,45 131,101,43 126,97,46 128,97,48 145,113,56 119,93,43 110,87,47 115,90,44 125,96,43 130,101,48 130,101,48 136,108,50 136,107,44 166,125,55 211,159,70 253,198,115 255,224,179 73,64,33 54,49,19 110,81,30 165,102,53 154,94,51 130,72,37 161,93,55 210,129,66 255,244,195 255,247,189 255,246,185 255,251,182 255,250,182 255,250,176 255,251,164 255,252,154 255,252,154 255,252,154 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,252,160 255,252,158 255,252,158 255,252,160 255,252,158 255,252,158 255,252,158 255,252,154 255,252,154 255,252,156 255,252,156 255,244,149 160,105,49 208,138,80 169,102,54 139,90,52 123,84,54 134,106,50 194,146,19 92,89,24 92,89,24 89,86,21 91,84,23 90,81,25 82,74,20 77,67,18 68,59,14 68,59,12 75,67,15 78,70,16 80,70,21 77,68,23 70,64,18 70,64,16 76,71,20 84,81,66 48,43,40 45,34,31 52,41,38 51,40,35 86,69,59 70,47,32 106,104,105 120,107,86 93,68,38 98,75,35 92,69,29 97,71,32 93,67,28 96,70,31 95,69,30
