255,212,163 255,213,161 255,217,169 255,218,173 255,218,173 255,215,170 255,217,172 255,213,164 255,216,166 255,216,168 255,214,164 255,212,161 255,207,150 255,201,143 255,210,157 255,217,167 255,215,166 255,213,162 255,207,154 255,209,158 255,216,166 255,216,168 255,218,165 255,220,167 255,217,169 255,217,172 255,216,171 255,212,162 255,203,143 255,203,138 255,212,151 255,220,165 255,221,168 255,225,174 255,230,177 255,230,177 255,232,174 255,235,172 255,234,174 255,235,168 255,236,170 255,237,171 255,235,167 255,236,166 255,240,167 255,240,165 255,249,164 255,255,148 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,142 255,255,150 255,249,162 255,239,160 255,235,156 255,236,148 255,235,150 255,233,151 255,232,156 255,230,158 255,234,162 255,231,166 255,204,132 255,201,106 94,94,22 94,86,23 88,84,22 89,88,32 93,90,46 87,86,32 81,79,19 78,76,18 70,72,15 68,72,18 63,68,23 69,69,28 63,54,27 70,62,28 132,82,38 255,167,96 203,141,69 100,69,30 93,67,28 90,64,25 95,69,30 91,68,28 93,67,28 93,66,30 110,70,36 122,83,42 114,80,39 107,77,33 98,73,29 93,67,28 91,65,26 90,64,25 95,69,30 90,64,25 87,61,22 95,69,30 94,68,29 90,64,25 112,81,44 156,115,56 121,85,34 85,57,19 82,55,23 82,55,23 83,55,26 81,54,22 82,55,21 80,56,19 82,58,21 95,69,30
255,199,127 255,197,129 255,213,156 255,217,164 255,208,151 255,200,134 255,204,143 255,203,143 255,198,132 255,198,129 255,195,121 255,185,98 255,185,102 255,189,114 255,195,124 255,190,112 255,178,87 255,178,82 255,182,91 255,184,98 255,186,106 255,187,106 255,188,98 255,187,101 255,191,108 255,198,115 255,201,118 255,198,112 255,190,95 255,194,97 255,195,105 255,206,116 255,212,130 255,220,146 255,226,164 255,230,161 255,229,157 255,229,155 255,230,152 255,234,152 255,237,158 255,237,163 255,239,165 255,240,163 255,247,167 255,253,152 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,255,133 255,254,133 255,251,133 255,244,138 255,234,130 255,233,130 255,233,127 255,232,126 255,231,132 255,232,133 255,231,136 255,231,150 233,159,64 110,88,21 91,87,25 87,91,24 91,93,40 95,100,53 96,93,53 87,84,31 83,79,21 80,76,18 72,72,13 63,69,17 68,68,25 70,62,26 82,66,35 78,63,25 96,64,20 164,107,49 137,98,41 97,71,32 94,68,29 91,64,28 93,66,30 88,65,25 87,64,24 91,64,28 98,72,33 96,71,25 108,77,26 110,83,36 94,68,29 89,63,24 91,65,26 93,67,28 90,64,25 87,61,22 88,62,23 87,64,24 95,72,32 93,70,30 101,79,34 109,87,40 109,84,40 91,65,26 90,63,27 90,63,27 87,60,28 79,55,20 84,60,23 78,54,17 85,56,21 96,71,27
255,200,133 255,207,140 255,214,161 255,210,151 255,197,127 255,187,108 255,190,104 255,188,99 255,185,91 255,183,90 255,178,76 255,172,59 255,175,71 255,178,75 255,175,63 255,171,55 255,170,51 255,170,53 255,173,59 255,175,59 255,182,62 255,180,58 255,185,60 255,184,57 255,183,58 255,185,61 255,186,66 255,187,66 255,185,65 255,192,71 255,194,74 255,195,74 255,197,79 255,206,89 255,209,95 255,216,106 255,222,110 255,226,120 255,228,134 255,235,152 255,239,162 255,240,163 255,244,167 255,252,160 255,254,148 255,255,135 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,138 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,251,133 255,251,133 255,248,130 255,244,127 255,243,125 255,237,121 255,236,122 255,237,124 255,236,131 255,234,136 255,234,137 255,234,135 237,171,71 222,161,75 120,104,32 88,87,20 84,87,23 92,98,48 94,97,48 87,86,32 81,81,18 80,78,18 80,78,18 79,77,19 69,70,20 60,54,18 50,41,10 71,61,23 77,65,24 98,81,42 100,78,33 97,76,35 105,84,43 95,68,32 96,69,33 93,66,30 89,62,26 92,61,24 101,71,27 108,78,32 120,83,43 99,71,31 97,70,25 90,64,25 91,65,26 88,62,23 93,67,28 90,64,25 87,61,22 87,61,22 86,63,23 88,65,25 95,72,32 98,75,35 98,75,35 101,75,36 93,67,28 98,72,33 89,62,26 83,56,22 80,56,19 89,65,28 80,56,19 86,60,21 87,58,23
255,197,117 255,190,112 255,195,115 255,196,121 255,194,116 255,196,118 255,198,117 255,194,104 255,185,88 255,184,84 255,176,70 255,171,53 255,171,49 255,173,52 255,174,53 255,175,54 255,175,53 255,175,54 255,177,54 255,186,60 255,192,65 255,185,61 255,184,57 255,186,62 255,192,69 255,195,72 255,198,73 255,200,73 255,204,79 255,208,89 255,216,99 255,219,105 255,226,115 255,228,118 255,234,132 255,235,142 255,236,155 255,236,156 255,239,160 255,238,161 255,243,159 255,244,158 255,254,157 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,252,138 255,253,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,136 255,249,132 255,250,133 255,244,129 255,242,126 255,241,124 255,244,123 255,238,119 255,237,119 255,238,122 255,236,128 255,235,136 255,232,138 255,230,136 255,220,108 196,126,25 146,107,27 105,91,23 77,73,15 81,76,33 87,84,40 85,84,32 83,81,21 87,83,21 79,77,17 85,81,21 80,73,16 68,58,20 57,48,19 56,51,19 63,65,19 64,64,21 88,71,34 91,73,31 100,79,36 98,80,38 91,72,33 94,70,33 96,73,33 90,69,28 91,65,24 122,79,34 156,108,52 202,124,73 218,142,77 163,104,47 114,85,32 97,70,25 89,63,24 93,67,28 88,62,23 90,64,25 88,62,23 87,61,22 91,65,26 91,65,26 95,72,32 94,71,31 96,73,33 100,73,37 97,71,32 101,73,33 121,93,37 97,71,32 82,57,27 82,55,21 87,61,22 88,62,23
255,183,79 255,178,76 255,175,72 255,181,80 255,180,80 255,177,78 255,183,84 255,181,75 255,174,63 255,177,60 255,175,56 255,174,51 255,174,53 255,176,56 255,177,57 255,178,55 255,179,56 255,179,58 255,182,60 255,184,60 255,185,59 255,188,61 255,192,65 255,189,63 255,195,70 255,200,75 255,202,75 255,212,89 255,218,107 255,224,145 255,231,160 255,230,158 255,231,156 255,231,158 255,233,162 255,236,163 255,237,159 255,236,159 255,238,151 255,238,149 255,244,147 255,253,150 255,254,142 255,255,138 255,255,142 255,255,142 255,255,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,254,135 255,254,135 255,251,133 255,249,133 255,247,131 255,242,126 255,242,126 255,244,128 255,242,126 255,243,127 255,244,126 255,244,126 255,239,122 255,241,122 255,239,122 255,240,126 255,237,133 147,100,48 228,181,88 255,240,124 201,147,59 109,87,24 78,64,21 64,53,18 63,52,17 65,53,14 77,66,22 79,71,21 78,73,18 76,72,14 81,76,21 74,69,14 68,58,18 55,49,15 52,48,11 64,64,21 61,66,19 72,67,28 89,65,28 100,77,35 95,76,37 99,77,41 94,71,31 96,73,33 97,71,32 96,65,26 111,74,34 119,85,40 183,106,50 255,167,95 226,140,72 122,85,30 93,63,19 93,67,28 91,65,26 88,62,23 90,64,25 87,61,22 87,61,22 95,69,30 91,68,28 98,75,35 100,79,38 95,72,32 98,72,33 98,70,30 101,71,29 135,107,49 87,63,26 82,62,30 86,64,28 96,73,33 86,62,27
255,170,51 255,170,51 255,169,53 255,172,58 255,175,59 255,173,54 255,176,56 255,177,56 255,187,61 255,191,63 255,190,64 255,186,57 255,188,60 255,189,64 255,191,69 255,192,69 255,194,69 255,198,74 255,200,73 255,202,78 255,209,79 255,210,83 255,214,93 255,217,102 255,224,118 255,227,121 255,230,129 255,230,146 255,230,156 255,228,155 255,229,148 255,226,139 255,221,122 255,219,115 255,223,119 255,229,138 255,236,148 255,237,142 255,236,133 255,236,131 255,239,125 255,244,127 255,248,129 255,254,130 255,250,129 255,250,131 255,252,132 255,252,129 255,250,129 255,250,131 255,253,133 255,253,138 255,253,138 255,252,135 255,252,135 255,247,132 255,246,134 255,246,134 255,246,129 255,244,127 255,245,129 255,244,128 255,238,122 255,242,128 255,245,129 255,244,126 255,241,124 255,240,120 255,237,118 255,237,118 255,233,118 255,227,125 202,151,55 210,161,71 132,107,30 91,75,19 72,59,11 72,64,14 74,72,14 80,75,24 79,70,25 74,63,17 71,62,17 71,62,15 77,69,15 80,73,14 80,76,18 75,70,17 71,65,17 66,62,16 64,64,19 60,62,18 61,58,18 87,63,26 89,65,28 95,76,37 95,76,37 95,77,35 94,71,31 99,76,36 103,76,33 137,94,49 115,78,36 170,105,45 233,154,90 192,124,65 99,65,22 89,63,24 93,67,28 87,61,22 88,62,23 88,62,23 88,62,23 89,63,24 94,71,31 95,69,30 94,71,31 96,73,33 100,77,37 96,73,33 98,73,27 108,84,31 110,88,41 76,58,28 77,58,35 82,65,37 82,61,34 79,59,27
255,189,81 255,189,81 255,195,86 255,199,94 255,200,93 255,197,79 255,197,74 255,198,79 255,202,92 255,207,104 255,209,103 255,202,84 255,209,86 255,210,88 255,214,93 255,215,106 255,217,109 255,217,107 255,218,103 255,217,107 255,218,113 255,221,123 255,219,141 255,221,151 255,223,152 255,222,147 255,217,128 255,218,123 255,217,121 255,217,111 255,214,104 255,212,98 255,211,93 255,211,93 255,213,96 255,216,96 255,220,106 255,219,101 255,217,103 255,224,105 255,224,112 255,226,114 250,173,68 255,236,117 255,241,120 255,241,120 255,243,122 255,240,120 255,232,115 255,233,116 255,238,118 255,244,125 255,247,126 255,251,133 255,253,135 255,251,135 255,253,138 255,253,138 255,253,138 255,251,138 255,248,132 255,247,132 255,245,130 255,251,135 255,252,133 255,251,131 255,246,125 255,239,118 255,246,125 255,249,129 255,248,136 255,248,151 95,68,21 85,63,16 83,77,29 77,68,23 68,58,20 62,57,18 69,66,15 75,69,21 72,60,19 73,61,20 70,59,15 78,64,19 90,78,19 91,82,22 86,79,20 82,77,22 76,71,18 73,68,17 67,62,19 61,61,20 58,58,17 75,60,24 89,65,28 93,70,30 92,69,29 97,75,37 94,77,40 95,78,41 105,82,40 161,107,48 144,102,48 115,79,32 99,71,31 94,68,27 86,62,25 88,62,23 88,62,23 90,64,25 88,65,25 87,64,24 89,66,26 89,66,26 95,72,32 94,68,29 94,71,31 95,72,32 95,72,32 96,73,33 108,84,31 109,88,36 76,54,20 75,56,31 80,61,38 76,59,35 75,54,29 75,55,25
255,218,137 255,216,135 255,214,131 255,212,123 255,204,112 255,200,92 255,198,84 255,197,83 255,199,86 255,201,93 255,200,92 255,204,94 255,209,102 255,214,106 255,212,114 255,215,123 255,209,112 255,205,99 255,202,92 255,202,94 255,204,97 255,207,112 255,209,112 255,207,102 255,210,99 255,210,99 255,203,93 255,204,90 255,204,87 255,210,89 255,211,93 255,212,98 255,215,96 255,215,96 255,213,89 255,211,113 157,98,52 111,63,34 104,56,27 144,86,24 152,79,4 166,90,7 205,119,28 255,225,104 255,232,110 255,231,111 255,231,114 255,232,114 255,228,109 255,227,108 255,232,112 255,234,113 255,237,115 255,237,117 255,242,121 255,243,123 255,248,128 255,251,133 255,252,135 255,250,138 255,251,138 255,253,138 255,254,135 255,253,138 255,255,135 255,253,133 255,253,135 255,254,135 255,255,135 255,255,135 255,255,133 255,255,139 101,82,18 72,64,14 72,61,26 77,65,24 64,52,15 60,53,14 64,60,14 82,74,24 76,66,24 74,59,21 82,68,23 96,80,22 96,83,20 94,83,19 86,80,16 80,76,18 75,70,19 71,65,19 66,63,21 61,56,15 59,56,16 63,56,17 94,72,27 97,71,32 87,65,27 92,70,32 89,70,31 97,75,39 103,80,38 150,114,56 121,90,41 103,73,31 97,70,27 102,74,34 89,61,23 88,61,25 87,60,24 96,72,35 92,68,31 93,69,32 95,72,32 97,71,30 98,72,33 91,65,26 96,70,31 97,71,32 97,71,32 97,71,30 116,90,38 88,63,17 77,54,25 79,60,33 77,58,33 74,57,31 69,50,23 75,59,26
255,205,112 255,205,112 255,203,104 255,202,101 255,200,97 255,196,82 255,199,81 255,196,80 255,198,82 255,201,85 255,198,84 255,199,86 255,201,88 255,201,84 255,196,79 255,197,81 255,197,81 255,196,81 255,196,80 255,196,78 255,197,76 255,198,75 255,196,76 255,196,78 255,197,81 255,197,81 255,198,80 255,199,78 255,202,84 255,202,84 255,207,91 255,211,94 255,216,94 255,217,97 177,110,42 97,52,29 94,49,28 94,48,30 90,52,35 81,45,25 108,54,16 139,73,23 158,88,28 255,204,117 255,219,103 255,226,107 255,228,111 255,229,111 255,229,109 255,226,107 255,227,107 255,228,108 255,232,111 255,230,113 255,234,115 255,239,118 255,248,127 255,250,131 255,249,129 255,252,135 255,254,138 255,254,140 255,255,138 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,255,135 255,255,160 88,76,19 63,55,19 79,69,27 74,59,19 70,59,15 63,53,15 78,66,36 73,58,22 82,68,23 95,81,25 100,87,26 100,87,24 94,83,19 84,77,16 78,70,18 71,65,19 69,64,23 64,59,20 60,55,14 59,56,16 55,60,17 84,68,26 88,62,23 87,64,24 87,64,24 88,67,26 98,72,33 101,75,34 118,87,36 97,71,32 90,64,23 95,69,28 93,67,28 89,63,24 88,61,25 88,61,25 89,65,28 93,69,32 93,69,32 95,72,32 97,71,30 91,65,26 91,65,26 95,69,30 93,67,28 95,69,30 96,70,29 108,82,28 115,91,40 84,64,32 73,54,27 72,53,28 68,51,23 73,54,29 71,51,19
255,186,84 255,185,84 255,190,85 255,197,88 255,195,83 255,195,75 255,195,77 255,195,79 255,197,81 255,200,84 255,197,83 255,199,84 255,198,84 255,199,82 255,196,79 255,196,78 255,196,78 255,196,78 255,196,78 255,197,76 255,194,75 255,195,75 255,195,77 255,196,77 255,196,75 255,198,77 255,202,79 255,201,80 255,203,83 255,203,85 255,203,88 255,205,89 255,209,85 255,181,69 104,53,16 89,48,21 94,46,30 93,47,29 90,49,31 83,49,31 92,47,26 102,50,29 164,93,49 175,89,25 255,201,98 255,226,110 255,230,113 255,229,111 255,231,111 255,231,111 255,228,108 255,231,111 255,237,115 255,236,116 255,238,117 255,242,122 255,243,122 255,243,121 255,240,118 255,245,127 255,251,133 255,253,138 255,254,138 255,254,140 255,255,140 255,255,138 255,255,135 255,255,138 255,255,138 255,255,138 255,255,135 255,255,138 255,254,137 96,81,18 70,63,24 84,75,30 81,70,26 83,71,30 78,66,29 55,42,10 73,59,16 89,76,26 100,86,28 97,84,23 94,83,19 90,79,17 83,76,19 77,69,17 71,64,21 68,63,22 62,57,18 59,54,13 58,58,15 56,61,16 72,61,17 90,64,25 88,65,25 88,65,25 88,65,25 105,77,37 107,82,38 111,82,31 98,75,35 89,65,28 89,65,28 90,63,27 91,65,26 91,64,28 89,65,28 91,67,30 95,71,34 93,69,32 98,75,35 98,72,31 93,67,28 90,64,25 91,65,26 94,68,29 95,69,30 96,70,29 124,99,40 118,94,39 76,56,24 69,50,23 69,50,23 67,50,22 74,55,30 76,53,22
191,130,49 190,130,46 219,154,61 255,188,79 255,193,74 255,195,75 255,197,76 255,197,76 255,198,80 255,201,82 255,198,81 255,198,82 255,202,81 255,201,82 255,198,77 255,200,78 255,198,78 255,198,78 255,200,78 255,198,74 255,194,71 255,196,75 255,198,74 255,198,74 255,202,80 255,206,86 255,208,87 255,214,93 255,217,95 255,217,95 255,220,100 255,225,101 255,211,124 116,60,13 82,41,23 89,46,29 90,47,30 90,47,28 86,48,29 69,38,17 76,38,21 86,40,22 104,43,11 154,70,24 241,152,82 255,217,99 255,236,113 255,235,116 255,233,115 255,232,114 255,232,114 255,237,117 255,235,115 255,234,114 255,238,119 255,249,125 255,244,123 255,241,120 255,241,120 255,244,123 255,245,123 255,251,129 255,252,129 255,253,131 255,254,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,135 255,254,133 255,253,133 255,253,145 135,101,31 100,84,42 95,90,39 90,80,40 89,79,39 85,79,31 88,78,27 96,84,27 103,91,34 98,83,32 95,82,21 90,77,14 85,76,16 80,70,19 74,68,20 71,64,23 69,62,21 66,61,22 59,56,16 60,57,13 63,66,17 60,68,17 80,66,23 85,64,23 89,66,26 87,64,24 111,86,38 103,77,36 100,74,35 95,69,30 91,67,30 93,69,32 92,70,32 90,71,32 97,75,39 94,72,36 90,71,32 94,72,34 94,72,34 95,72,32 95,72,32 95,69,30 91,65,26 90,64,25 91,65,26 95,69,30 96,69,26 118,90,34 87,62,18 72,52,22 69,50,23 68,49,22 66,49,21 69,50,23 72,49,20
184,142,88 151,112,55 162,117,53 218,146,59 255,170,71 255,182,74 255,191,77 255,195,78 255,198,79 255,201,82 255,201,84 255,197,79 255,198,80 255,201,84 255,201,84 255,201,82 255,198,80 255,199,82 255,202,83 255,205,87 255,205,85 255,204,84 255,204,81 255,202,80 255,202,82 255,203,83 255,203,83 255,204,85 255,209,89 255,210,94 255,212,96 255,215,101 121,62,16 86,38,20 80,42,25 82,41,23 86,43,26 90,49,31 71,35,17 82,42,17 98,42,16 130,64,32 172,90,36 213,125,66 255,225,138 255,247,126 255,253,132 255,252,129 255,248,126 255,251,129 255,253,130 255,252,127 255,250,131 255,251,131 255,252,135 255,254,135 255,252,135 255,252,135 255,253,133 255,254,133 255,254,133 255,255,135 255,254,138 255,255,135 255,254,135 255,253,133 255,251,131 255,252,129 255,247,125 255,245,122 255,243,123 255,241,120 236,192,96 108,80,1 93,80,28 86,76,38 88,76,35 84,74,32 78,71,28 93,84,37 104,89,49 104,89,51 100,84,40 96,80,22 92,77,14 87,76,14 78,68,17 73,67,21 71,64,23 70,63,22 66,61,22 60,57,17 59,59,16 63,64,16 65,71,19 64,74,21 86,65,24 93,70,30 91,68,26 102,77,33 94,67,31 94,71,31 93,70,30 87,65,27 93,69,34 86,62,27 88,64,29 87,63,28 92,70,34 95,73,35 92,70,32 93,74,35 98,77,36 99,76,36 96,70,31 90,64,25 91,65,26 93,67,28 88,62,23 90,64,25 93,68,24 79,55,22 72,52,22 68,49,22 67,48,21 67,50,22 71,50,23 71,50,23
166,130,79 136,103,51 132,107,48 132,105,44 153,117,57 175,124,55 213,149,66 241,166,69 255,183,75 255,182,73 255,191,78 255,195,76 255,198,77 255,197,76 255,196,83 255,197,83 255,197,83 255,198,81 255,199,82 255,201,82 255,203,81 255,203,83 255,207,91 255,209,95 255,208,93 255,206,91 255,211,95 255,212,96 255,215,91 255,216,91 255,220,98 255,216,106 126,64,24 87,41,25 79,42,27 81,43,26 81,43,26 67,36,17 78,37,17 108,48,23 127,57,24 143,67,25 191,109,51 255,217,120 255,242,131 255,251,131 255,252,129 255,250,127 255,250,127 255,249,126 255,248,128 255,249,129 255,253,133 255,253,135 255,254,135 255,254,140 255,253,142 255,253,142 255,255,140 255,254,138 255,255,134 255,250,127 255,246,124 255,243,123 255,242,122 255,239,120 255,241,120 255,241,120 255,242,121 255,239,116 255,240,116 255,243,118 107,91,33 87,81,33 86,76,34 79,69,27 81,70,26 79,67,26 67,55,16 79,68,24 90,79,35 95,84,40 98,80,36 93,77,19 90,75,12 86,74,19 84,73,27 76,69,26 74,68,22 73,66,23 70,63,24 60,56,19 60,56,19 61,61,16 65,68,19 69,76,21 73,81,28 79,77,30 91,63,25 98,73,29 96,71,27 91,68,26 93,70,30 88,64,27 91,67,30 88,64,27 88,61,25 92,69,29 94,71,31 95,74,33 90,72,30 91,69,31 93,71,37 99,80,43 98,74,37 91,68,28 89,63,24 89,63,24 89,63,24 90,64,25 87,63,28 86,62,29 74,54,24 68,49,24 70,50,20 67,46,19 69,48,21 71,50,23
181,144,91 154,119,65 133,107,55 115,90,44 119,92,47 125,101,48 137,109,51 168,125,51 211,157,71 212,152,66 230,167,75 255,192,87 255,211,99 255,215,106 255,217,114 255,217,113 255,217,113 255,216,109 255,212,110 255,216,117 255,219,129 255,222,140 255,224,150 255,228,164 255,226,161 255,225,153 255,227,147 255,228,142 255,228,125 255,226,106 255,226,107 255,226,107 150,77,20 94,41,16 78,41,26 75,41,23 64,32,16 61,30,11 79,37,15 108,49,21 128,59,23 150,78,41 215,135,80 255,210,110 255,239,122 255,242,120 255,240,118 255,241,118 255,242,120 255,241,120 255,242,123 255,243,123 255,249,133 255,251,135 255,252,140 255,253,142 255,254,140 255,253,138 255,253,135 255,251,133 255,249,129 255,244,119 255,242,118 255,239,118 255,238,118 255,241,120 255,246,126 255,249,129 255,253,133 255,253,129 255,252,133 255,246,125 165,144,74 85,75,22 81,70,26 73,61,24 54,38,7 59,46,14 63,51,14 83,69,26 77,67,16 85,72,24 92,79,31 89,77,20 91,78,17 88,75,23 85,75,22 80,72,22 78,69,24 77,68,23 70,63,24 61,57,20 58,53,14 60,57,15 63,63,20 67,71,17 75,79,23 72,81,23 76,79,30 116,85,34 121,89,34 95,68,25 90,64,25 91,64,28 89,65,28 88,61,25 88,61,25 91,68,28 95,72,32 91,70,29 94,73,32 91,68,28 88,66,28 95,76,37 97,75,37 94,71,31 94,68,29 93,67,28 91,65,26 90,64,25 87,63,26 81,59,23 71,51,21 69,50,23 70,50,20 70,50,18 68,49,24 69,48,21
155,130,82 145,120,74 110,89,46 106,84,46 106,85,44 107,85,40 108,87,35 120,100,39 150,115,48 168,134,64 151,120,56 171,133,69 204,160,91 233,188,124 255,223,165 255,237,182 255,237,182 255,237,182 255,235,181 255,234,183 255,236,181 255,237,186 255,236,188 255,237,187 255,238,183 255,238,181 255,238,178 255,240,177 255,239,152 255,236,127 255,236,139 255,247,162 113,72,41 73,37,15 69,39,24 64,32,16 64,32,18 65,31,13 83,36,13 116,53,22 134,69,32 129,77,45 157,96,49 244,189,88 255,252,136 255,255,137 255,253,134 255,252,133 255,251,133 255,253,135 255,255,135 255,255,135 255,253,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,252,140 255,251,138 255,252,135 255,251,133 255,252,133 255,252,133 255,252,133 255,253,135 255,254,138 255,254,140 255,255,140 255,254,138 255,255,135 255,245,154 80,70,17 56,46,4 50,39,4 80,68,27 87,76,32 90,76,31 90,76,31 93,80,32 86,71,24 76,66,15 82,75,18 88,79,19 89,77,22 86,76,23 86,76,25 83,72,26 80,69,25 70,63,22 60,55,16 61,56,17 59,56,16 61,58,18 63,66,17 67,71,15 70,77,20 73,82,24 121,123,66 179,111,52 139,89,47 89,61,23 87,63,26 87,63,26 85,63,27 84,60,23 89,60,29 95,67,29 87,64,24 87,64,24 86,62,25 88,64,27 93,69,32 88,66,28 89,70,31 97,76,33 100,74,33 97,69,29 95,70,26 89,62,26 85,61,24 80,58,24 72,52,20 70,50,20 70,50,20 70,50,20 70,50,20
150,120,74 148,118,74 117,91,52 110,86,49 106,83,43 111,89,44 122,93,44 136,105,45 157,121,59 175,139,77 143,112,61 116,91,34 136,107,46 168,128,62 231,188,130 255,236,187 255,238,185 255,238,185 255,237,187 255,239,187 255,237,189 255,237,189 255,238,189 255,238,187 255,239,183 255,241,185 255,242,181 255,242,180 255,243,179 255,243,173 255,242,173 59,62,42 40,31,16 54,35,23 59,31,18 63,33,18 63,31,17 68,34,16 95,44,20 130,64,34 175,100,53 228,143,86 173,98,51 255,250,142 255,255,136 255,255,135 255,255,135 255,255,135 255,254,138 255,254,138 255,254,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,142 255,254,140 255,253,142 255,254,138 255,254,135 255,255,133 255,255,135 255,253,140 255,254,138 255,255,135 255,254,138 255,255,139 255,254,142 99,76,5 80,69,23 83,73,24 87,77,28 93,79,36 94,80,37 91,80,36 90,79,33 89,75,30 86,73,23 83,74,18 85,78,19 87,80,21 92,85,26 88,78,25 80,69,23 78,68,26 68,61,20 64,59,20 62,57,18 64,57,18 61,56,17 63,63,20 71,69,20 70,71,21 71,80,22 74,83,25 106,106,47 167,106,72 69,53,38 102,73,49 91,64,28 89,65,32 129,68,21 249,144,73 75,56,40 88,61,25 85,62,22 86,62,25 86,62,25 88,64,27 90,63,27 96,72,35 95,77,33 98,75,33 98,72,31 100,74,33 89,63,24 88,65,25 84,60,25 81,57,22 73,50,19 70,50,18 70,50,20 69,49,17
179,143,94 175,139,90 135,103,59 127,99,61 130,102,64 125,97,57 120,95,49 127,98,45 143,113,57 148,120,64 157,126,73 142,108,49 164,123,55 188,144,73 255,216,155 255,237,188 255,237,189 255,237,191 255,238,193 255,237,191 255,238,191 255,238,191 255,238,189 255,241,189 255,239,191 255,241,189 255,242,185 255,245,184 255,246,185 255,246,187 255,247,201 33,39,26 28,32,15 35,36,15 64,33,10 60,33,15 62,30,14 71,35,15 95,47,22 122,65,34 167,95,47 200,124,61 166,98,53 255,230,135 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,255,133 255,255,133 255,255,135 255,255,135 255,255,135 255,254,138 255,254,135 255,254,138 255,255,135 255,254,135 255,255,135 255,255,148 95,79,25 95,82,34 93,83,34 93,84,37 89,80,33 89,80,35 82,73,28 76,65,19 79,69,18 90,76,22 96,84,29 92,83,27 92,85,26 84,76,22 77,68,23 75,65,25 62,57,16 62,55,16 65,60,21 67,60,21 67,62,23 65,62,22 69,64,25 72,69,25 69,73,19 74,84,19 82,91,33 102,80,60 56,43,38 61,42,17 112,80,50 106,68,47 223,141,85 255,156,79 37,31,24 83,64,29 87,63,28 86,62,25 84,61,21 87,64,24 91,70,29 95,74,33 92,71,30 91,68,28 98,72,33 93,67,28 89,63,24 89,63,24 82,58,21 85,61,24 81,57,22 77,54,23 70,50,18 71,51,19
185,148,93 201,164,109 161,128,80 161,127,84 149,115,74 146,112,71 130,100,56 112,87,39 118,94,43 119,95,44 130,101,50 154,118,60 178,134,63 204,160,89 237,196,135 255,234,181 255,239,187 255,238,187 255,238,189 255,237,191 255,238,191 255,238,191 255,238,189 255,241,189 255,240,191 255,238,189 255,243,190 255,245,186 255,245,184 255,249,190 255,200,154 64,33,14 50,36,11 97,82,42 255,231,172 87,53,23 74,38,18 78,40,19 105,57,30 128,72,36 159,92,47 163,97,47 196,131,71 255,249,139 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,138 255,254,133 255,254,135 255,253,138 255,253,138 255,254,135 255,254,135 255,254,140 255,255,135 255,254,135 255,254,135 255,255,135 255,255,136 118,85,17 100,89,43 94,85,38 90,84,36 86,78,28 88,78,27 91,83,31 91,83,29 87,80,23 90,83,26 89,82,23 86,79,20 85,78,21 80,72,20 73,63,21 69,59,19 60,55,14 64,59,18 65,60,21 69,62,23 64,59,18 70,63,22 71,61,21 71,65,19 72,71,17 78,83,18 78,83,47 69,58,51 44,40,32 63,47,41 63,54,50 96,77,63 74,51,36 218,147,94 100,100,97 58,56,57 82,62,30 87,64,24 86,63,23 85,62,22 92,69,29 93,72,31 93,72,31 93,71,33 93,67,28 89,63,24 89,63,24 89,63,24 90,63,27 91,64,28 84,57,21 79,56,25 70,50,18 74,54,22
