255,191,101 255,181,92 255,190,104 255,187,99 255,194,114 255,195,107 255,182,78 255,178,70 255,172,51 255,174,51 255,175,54 255,177,53 255,178,51 255,177,52 255,185,55 255,189,62 255,184,59 255,185,60 255,192,69 255,197,78 255,203,78 255,207,88 255,220,122 255,224,134 255,230,144 255,234,151 255,237,161 255,237,161 255,238,157 255,239,155 255,244,153 255,252,156 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,138 255,255,138 255,254,138 255,252,138 255,248,136 255,247,131 255,243,127 255,242,124 255,242,122 255,240,120 255,239,120 255,239,124 255,238,133 255,236,152 255,227,123 199,132,35 134,102,29 87,73,30 72,59,27 81,74,31 84,79,24 84,80,20 78,76,18 85,78,21 68,58,16 51,44,15 61,63,21 62,67,22 85,70,34 99,76,34 98,77,36 92,73,34 96,73,33 92,70,32 94,68,29 142,101,54 155,101,53 254,156,92 148,97,40 106,74,28 90,64,25 90,64,25 90,64,25 88,62,23 89,63,24 91,65,26 98,75,35 93,70,30 96,73,33 96,70,31 111,85,33 101,78,38 81,58,27 84,57,21 91,68,28
255,176,65 255,168,58 255,172,63 255,173,64 255,171,63 255,174,63 255,178,57 255,182,56 255,180,52 255,182,54 255,183,59 255,183,59 255,186,61 255,192,68 255,194,66 255,196,72 255,205,82 255,206,80 255,213,89 255,223,101 255,227,120 255,230,142 255,230,166 255,228,160 255,226,148 255,226,142 255,233,153 255,238,156 255,236,148 255,238,145 255,239,138 255,254,142 255,255,140 255,255,139 255,255,135 255,255,135 255,252,133 255,253,138 255,255,140 255,254,140 255,252,138 255,249,132 255,248,132 255,246,129 255,245,127 255,243,127 255,239,123 255,242,126 255,244,128 255,243,122 255,240,120 255,238,118 255,236,120 255,234,116 142,88,13 245,173,56 119,87,12 74,60,4 76,65,19 73,74,24 77,67,25 69,60,15 75,67,17 76,68,14 80,76,18 74,69,16 65,60,19 63,63,20 61,63,17 61,61,20 90,63,27 97,78,39 96,77,38 94,71,31 97,72,28 105,73,27 131,95,48 133,92,43 255,163,92 142,88,27 90,62,22 93,70,30 88,62,23 88,62,23 88,62,23 91,65,26 93,70,30 95,72,32 100,77,37 99,76,36 99,71,31 120,91,38 85,63,27 82,62,32 82,63,26 78,56,22
255,189,81 255,191,83 255,199,94 255,200,93 255,197,75 255,198,77 255,202,92 255,212,111 255,202,84 255,209,86 255,212,89 255,216,98 255,217,109 255,216,104 255,217,107 255,218,113 255,222,135 255,219,145 255,223,152 255,218,137 255,217,122 255,217,121 255,214,108 255,211,100 255,211,93 255,211,95 255,215,95 255,220,106 255,219,102 255,220,102 255,224,112 255,230,117 255,235,116 255,241,120 255,242,121 255,242,121 255,232,115 255,234,116 255,242,123 255,247,126 255,251,135 255,252,135 255,253,138 255,254,138 255,251,138 255,248,132 255,246,131 255,249,133 255,252,133 255,249,127 255,239,118 255,246,125 255,251,133 255,247,135 95,68,21 84,73,27 84,75,30 68,58,20 66,64,17 74,69,18 72,60,19 71,59,18 78,64,19 90,78,19 88,79,19 83,79,21 76,71,18 73,67,21 59,59,18 58,58,17 89,65,28 92,69,29 92,69,29 96,77,38 94,77,40 105,82,40 178,120,56 120,82,32 99,71,31 89,66,26 90,64,25 88,62,23 93,67,28 88,65,25 89,66,26 91,70,29 95,69,30 94,71,31 96,73,33 96,73,33 108,84,31 91,70,27 74,55,30 80,61,38 75,56,33 76,55,28
255,214,133 255,213,132 255,209,120 255,201,109 255,199,86 255,197,83 255,199,86 255,201,92 255,202,92 255,208,101 255,209,107 255,213,118 255,204,107 255,200,89 255,200,92 255,203,96 255,205,110 255,205,102 255,206,95 255,205,95 255,202,88 255,203,86 255,208,88 255,212,96 255,215,96 255,218,96 255,182,84 119,60,14 103,55,28 112,60,12 147,74,0 176,93,6 255,217,96 255,231,109 255,229,109 255,232,114 255,228,109 255,231,111 255,233,112 255,237,115 255,237,116 255,241,120 255,247,127 255,252,135 255,250,138 255,251,138 255,255,135 255,253,138 255,255,135 255,253,133 255,254,135 255,255,135 255,255,133 255,255,135 96,77,13 64,57,16 74,62,21 67,55,18 60,55,14 76,71,20 82,72,30 85,70,30 96,80,22 98,85,22 92,84,19 82,78,18 75,70,19 67,62,19 64,59,18 58,55,15 82,65,26 97,71,30 88,66,28 90,68,30 93,71,35 103,80,38 140,103,48 102,70,24 99,72,29 94,66,28 88,61,25 88,61,25 98,74,37 92,68,31 95,72,32 96,73,33 91,65,26 96,70,31 95,69,30 97,71,32 113,87,35 80,56,21 75,56,29 75,56,31 70,51,26 75,57,27
255,199,97 255,197,93 255,199,90 255,198,86 255,195,75 255,195,77 255,198,82 255,198,84 255,199,84 255,198,84 255,197,80 255,196,78 255,196,78 255,196,78 255,197,76 255,195,76 255,196,76 255,197,76 255,197,76 255,201,78 255,198,77 255,202,82 255,203,85 255,204,88 255,211,87 157,90,22 89,48,21 95,47,31 93,50,31 89,51,32 87,42,21 129,71,38 168,82,18 255,211,108 255,228,109 255,230,113 255,231,111 255,229,108 255,229,109 255,236,114 255,238,118 255,241,120 255,245,124 255,244,122 255,246,128 255,251,133 255,253,138 255,253,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,135 255,255,135 255,254,137 70,59,24 82,73,28 78,67,23 80,68,27 70,56,27 82,68,25 100,86,32 100,87,26 94,83,19 87,78,18 77,72,17 71,64,21 65,62,22 60,55,14 57,57,14 58,63,18 86,63,21 87,64,24 88,65,25 97,69,29 104,79,35 111,84,37 91,64,28 89,65,28 90,63,27 88,61,25 87,63,26 94,70,33 93,69,32 96,73,33 91,65,26 90,64,25 93,67,28 94,68,29 94,68,29 121,96,37 94,71,29 72,53,26 69,50,23 69,50,25 77,56,29
191,130,49 195,135,49 255,182,73 255,193,74 255,196,74 255,197,76 255,198,80 255,199,80 255,198,82 255,202,81 255,198,80 255,198,77 255,198,78 255,198,76 255,198,74 255,194,71 255,198,76 255,197,73 255,202,80 255,206,86 255,212,91 255,217,95 255,219,96 255,222,102 255,211,124 92,45,22 86,43,26 90,47,30 90,49,31 72,38,18 76,38,21 101,48,21 154,70,24 241,152,82 255,237,114 255,236,117 255,233,115 255,233,115 255,237,117 255,235,115 255,237,119 255,246,126 255,244,123 255,241,120 255,243,122 255,245,123 255,250,127 255,252,131 255,254,138 255,255,140 255,255,140 255,255,140 255,255,133 255,254,131 255,253,145 79,55,22 92,87,36 90,80,40 85,79,33 87,79,29 96,84,27 105,91,37 97,84,23 90,77,14 83,71,16 74,69,18 71,64,23 67,62,23 58,55,15 60,57,13 61,67,17 66,71,24 85,64,23 87,64,24 109,84,36 103,77,36 98,72,33 91,64,28 93,69,32 91,69,31 95,73,37 94,72,36 90,68,30 94,72,34 95,72,32 95,69,30 94,68,29 90,64,25 94,68,29 94,66,28 118,90,34 74,52,18 69,50,23 68,49,22 67,48,21 70,50,20
177,144,94 134,105,52 167,125,62 227,165,91 255,187,92 255,196,93 255,199,84 255,198,79 255,198,75 255,199,78 255,198,82 255,199,82 255,200,82 255,198,79 255,202,82 255,204,81 255,204,79 255,202,78 255,199,82 255,203,85 255,205,89 255,209,86 255,212,89 255,210,91 121,61,22 81,42,28 80,42,23 88,45,30 73,39,21 83,41,19 113,47,17 153,75,27 255,158,78 255,240,135 255,255,134 255,254,134 255,253,133 255,253,133 255,251,129 255,255,131 255,255,135 255,253,138 255,254,138 255,254,138 255,255,138 255,255,135 255,252,131 255,251,131 255,253,131 255,247,126 255,246,126 255,243,123 255,242,118 255,241,122 154,130,64 84,74,32 90,80,42 87,76,32 77,65,26 88,77,33 102,90,53 104,87,50 95,79,21 93,78,15 85,72,20 76,67,22 71,64,21 70,63,22 63,60,20 59,58,20 64,67,16 68,75,20 78,76,27 87,64,24 101,76,32 92,69,27 94,71,31 88,64,27 93,69,32 87,60,24 89,66,26 93,72,31 94,73,32 93,75,33 99,77,41 95,72,32 89,66,26 91,65,26 90,64,25 89,63,24 91,67,32 79,56,25 69,50,23 70,50,20 71,47,21 72,52,22
171,132,75 146,116,58 120,96,43 125,96,43 146,111,46 177,132,57 232,162,66 243,163,61 255,187,77 255,203,88 255,206,88 255,207,89 255,208,89 255,204,84 255,204,88 255,212,96 255,213,107 255,218,119 255,218,121 255,218,117 255,220,108 255,223,104 255,226,99 255,227,106 139,72,24 80,42,25 78,42,24 71,35,17 66,32,14 96,45,19 130,57,25 163,91,43 255,199,96 255,239,123 255,242,120 255,240,118 255,241,120 255,242,121 255,242,120 255,248,130 255,252,135 255,253,138 255,254,140 255,252,138 255,252,135 255,251,131 255,242,121 255,239,118 255,239,118 255,240,116 255,246,126 255,251,129 255,251,125 255,247,126 136,114,47 86,78,28 79,68,24 60,48,11 63,50,18 78,66,27 81,71,20 91,80,36 93,77,21 93,78,15 88,75,23 81,70,26 76,70,24 71,64,23 63,59,22 59,55,18 62,63,15 68,69,19 73,82,26 77,75,28 102,75,28 111,85,35 88,65,25 88,64,27 91,67,30 89,62,26 89,66,26 95,72,32 94,73,32 92,71,30 91,69,33 95,76,37 95,72,32 91,65,26 91,65,26 90,64,25 87,63,28 78,55,24 68,49,24 69,49,19 69,49,17 68,49,22
155,130,82 125,103,58 107,85,47 106,85,44 108,86,39 117,96,40 150,115,48 167,134,68 163,125,61 204,160,91 255,210,149 255,235,179 255,237,182 255,234,183 255,234,183 255,236,181 255,236,188 255,236,189 255,238,183 255,238,179 255,241,178 255,239,152 255,237,123 255,236,137 113,72,41 69,37,21 63,31,15 64,32,18 77,36,18 101,45,19 134,69,32 128,75,34 202,147,46 255,252,136 255,253,134 255,251,133 255,251,133 255,254,135 255,255,135 255,253,140 255,254,140 255,254,140 255,253,140 255,253,140 255,252,140 255,251,138 255,252,135 255,250,131 255,252,133 255,252,133 255,254,138 255,254,140 255,254,140 255,255,140 255,245,154 66,59,16 49,38,3 80,68,27 93,79,34 89,75,30 93,80,32 76,62,17 82,75,18 88,79,19 86,76,23 86,76,23 83,72,26 77,67,25 62,57,18 61,56,17 59,56,16 65,65,22 67,71,15 73,80,23 78,80,23 179,111,52 94,67,33 89,62,26 87,63,26 87,63,26 92,63,32 95,67,29 87,63,26 87,64,24 88,64,27 89,65,28 88,69,30 97,76,33 102,75,32 96,68,28 89,62,26 82,58,23 75,55,23 70,50,20 70,50,18 70,49,22
157,127,81 144,117,74 109,85,48 109,86,46 118,93,47 131,101,45 161,125,63 171,139,82 120,95,38 139,110,49 196,154,91 255,235,181 255,238,185 255,237,185 255,239,187 255,237,189 255,237,189 255,237,189 255,239,183 255,241,183 255,242,180 255,243,179 255,245,176 88,65,25 43,34,19 56,33,18 62,32,17 63,31,17 81,38,19 124,65,37 175,100,53 197,104,47 255,253,145 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,142 255,254,140 255,254,140 255,254,135 255,255,135 255,253,140 255,254,138 255,254,138 255,255,133 255,252,140 83,65,21 87,77,28 88,78,29 95,81,38 94,80,35 90,79,33 90,77,29 87,78,22 86,79,20 89,82,23 87,78,22 81,70,24 71,64,23 60,55,16 64,59,20 64,59,20 63,60,20 70,68,19 69,73,19 73,82,24 87,87,28 157,110,78 86,61,44 93,66,30 103,70,33 255,171,100 66,47,31 85,62,22 86,63,23 87,63,26 93,66,30 94,70,33 95,77,33 96,70,29 98,72,31 89,63,24 88,64,27 84,60,25 78,55,24 70,50,18 70,50,20
185,147,97 179,143,96 148,115,76 144,111,72 134,104,60 119,94,46 126,100,50 136,107,56 148,112,54 175,131,60 217,176,108 255,234,180 255,238,187 255,237,191 255,237,191 255,238,191 255,238,189 255,240,191 255,240,191 255,241,187 255,244,183 255,245,184 255,244,183 73,44,22 22,30,9 96,81,41 78,44,24 64,33,14 85,43,21 112,61,33 159,92,44 157,88,32 255,206,105 255,255,135 255,255,135 255,255,135 255,254,138 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,140 255,254,138 255,254,138 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,254,138 246,207,105 97,87,38 94,84,35 90,81,34 85,75,26 77,68,21 87,79,27 99,87,32 94,85,29 91,84,25 83,76,17 76,67,22 64,59,18 62,55,16 64,59,20 65,60,21 66,61,22 68,61,20 73,71,22 73,81,17 78,86,35 46,36,24 82,67,56 62,49,26 105,76,54 248,154,86 30,26,20 80,62,30 89,60,27 85,62,22 89,66,26 94,73,32 93,70,30 91,65,26 91,65,26 90,64,25 88,62,23 85,61,24 80,56,21 71,51,21 71,51,19
141,106,50 160,125,71 146,114,68 137,107,61 139,108,55 112,85,40 112,87,41 116,90,40 138,107,43 168,132,54 196,155,83 252,209,149 255,239,187 255,241,192 255,240,193 255,240,191 255,238,189 255,240,191 255,242,193 255,241,189 255,245,186 255,245,186 255,240,181 115,59,25 136,70,40 255,240,174 106,70,41 119,75,49 97,55,31 121,71,40 165,101,55 163,92,50 255,254,141 255,254,135 255,255,135 255,255,135 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,252,142 255,253,140 255,252,142 255,254,135 255,254,135 255,254,135 255,255,135 255,254,135 255,252,138 255,255,135 255,246,135 90,82,32 91,86,35 92,86,40 91,81,32 87,80,23 83,76,17 84,77,18 84,80,20 84,77,20 79,71,19 71,61,19 59,54,13 68,61,20 66,61,20 70,63,22 72,62,20 70,63,22 73,67,19 81,86,21 79,82,60 38,32,27 48,42,37 52,43,39 64,51,46 120,76,38 102,104,104 103,104,107 102,82,64 86,62,27 92,69,29 92,71,28 94,71,31 98,75,35 93,70,30 90,64,25 94,68,29 93,66,30 87,63,26 77,54,23 77,54,23
113,82,43 121,91,47 133,107,57 124,97,50 113,85,45 110,85,39 119,93,43 124,100,45 136,106,50 145,114,54 166,124,59 174,133,65 218,172,102 255,230,169 255,239,187 255,240,191 255,240,191 255,240,191 255,242,193 255,242,188 255,245,188 255,245,188 255,197,150 122,53,20 138,65,22 126,69,25 116,67,31 151,89,51 157,95,57 167,113,52 160,105,35 255,210,119 255,253,143 255,252,142 255,252,142 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,140 255,253,140 255,254,140 255,253,144 255,253,142 255,253,140 255,252,138 255,253,138 255,252,140 255,252,138 255,241,136 89,85,23 88,85,20 84,78,14 84,77,18 83,76,17 84,75,19 80,73,16 84,77,16 80,72,18 73,64,17 64,57,16 67,60,21 74,68,22 71,64,21 70,63,20 70,63,20 71,63,13 76,71,16 84,79,78 36,31,28 43,37,32 45,38,36 58,51,49 63,56,54 59,52,50 107,113,116 104,112,117 103,107,111 123,112,97 97,75,37 90,63,27 89,63,24 99,78,37 94,73,32 95,69,30 96,70,31 97,69,31 94,68,29 88,64,27 87,60,26
136,105,52 128,97,48 145,111,52 121,91,45 115,89,48 115,90,44 120,89,38 134,103,50 129,98,47 139,112,51 138,107,47 159,124,57 187,139,53 220,161,63 243,174,89 255,214,142 255,242,187 255,242,191 255,242,193 255,243,191 255,244,187 255,244,181 255,225,181 101,67,33 134,81,40 162,94,56 144,87,43 159,95,51 186,104,57 255,255,144 255,254,139 255,252,140 255,252,140 255,251,138 255,251,140 255,250,140 255,251,140 255,251,140 255,251,142 255,254,142 255,254,144 255,254,144 255,253,142 255,252,142 255,254,135 255,253,138 255,253,140 255,253,140 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,251,142 255,252,143 255,252,144 88,74,16 82,81,16 84,77,16 82,75,18 82,75,18 86,76,23 84,77,20 84,78,14 80,72,20 71,62,17 64,54,14 71,61,19 76,67,22 73,67,21 71,62,17 71,61,19 74,69,18 81,76,33 51,50,43 37,31,26 48,42,37 43,37,32 52,46,41 34,27,27 52,45,45 96,96,96 96,101,100 104,110,111 101,105,107 99,95,87 88,62,23 89,63,24 93,70,30 95,74,33 94,71,31 94,71,31 94,68,29 96,70,31 97,70,34 84,57,23
