255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,220,174 255,219,173 255,219,175 255,219,177 255,219,177 255,219,175 255,219,175 255,220,176 255,218,174 255,219,175 255,220,176 255,220,176 255,220,176 255,219,175 255,219,175 255,219,175 255,220,176 255,218,174 255,220,176 255,220,176 255,219,175 255,220,176 255,219,175 255,218,174 255,219,175 255,220,176 255,219,175 255,220,175 255,220,175 255,220,174 255,221,174 255,223,173 255,223,169 255,226,172 255,228,171 255,230,169 255,233,174 255,234,172 255,237,172 255,237,169 255,236,164 255,238,164 255,238,159 255,246,160 255,252,160 255,253,152 255,252,144 255,247,134 255,248,132 255,246,131 255,240,125 255,243,131 255,242,131 255,243,131 255,241,131 255,244,137 255,250,144 255,254,156 255,254,158 255,254,156 255,254,156 255,253,160 255,243,164 255,239,162 255,237,165 255,236,164 255,235,157 255,234,153 255,232,144 255,223,127 255,215,116 255,214,114 255,210,105 255,211,103 255,200,93 255,179,82 255,179,83 255,194,100 255,199,108 255,193,106 255,185,107 255,185,110 255,180,109 255,179,112 255,179,111 255,177,112 255,175,114 255,170,117 255,167,113 185,134,77 115,85,41 100,77,37 103,77,36 94,71,31 94,71,31 93,70,30 94,66,28 119,81,46 116,83,46 108,80,42 94,68,29 96,70,31 95,68,32 90,63,27 90,62,24 95,68,32 87,64,24 93,70,30 96,73,33 95,69,28 105,79,38 198,135,100 194,131,96 116,81,45 80,56,19 82,55,21 83,56,24 83,56,24 79,55,22 80,56,19 80,56,19 88,61,27 83,56,20
255,221,173 255,221,173 255,221,173 255,224,176 255,223,173 255,221,173 255,223,173 255,223,173 255,223,175 255,221,173 255,221,173 255,221,173 255,220,172 255,223,175 255,221,173 255,223,175 255,223,175 255,220,170 255,221,171 255,221,173 255,223,175 255,221,173 255,223,175 255,221,173 255,220,175 255,220,175 255,221,173 255,221,173 255,223,175 255,221,173 255,220,172 255,223,175 255,223,175 255,221,173 255,223,175 255,225,172 255,224,169 255,227,167 255,230,167 255,234,168 255,235,169 255,234,167 255,236,167 255,238,166 255,238,164 255,239,162 255,243,161 255,252,162 255,255,156 255,255,156 255,255,156 255,255,154 255,254,156 255,254,154 255,253,150 255,254,149 255,252,152 255,252,152 255,253,152 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,248,164 255,240,163 255,239,162 255,238,157 255,236,154 255,233,149 255,236,139 255,229,132 255,233,143 255,203,106 150,111,29 119,104,53 111,106,67 104,103,65 98,97,59 92,79,29 189,145,65 255,207,109 255,196,94 255,190,105 255,178,96 255,195,115 255,188,108 255,181,115 255,175,104 255,169,105 206,148,82 102,75,28 91,68,28 90,69,28 93,71,33 89,66,26 93,69,32 97,66,29 118,75,40 118,83,45 114,79,41 106,75,36 97,71,30 94,68,29 91,65,26 88,62,23 94,68,29 89,63,24 90,64,25 93,67,28 85,63,25 98,67,30 145,106,63 141,105,47 103,73,27 79,56,16 82,55,23 82,55,23 82,55,23 80,56,23 80,56,19 82,55,19 95,68,32 85,64,23
255,224,172 255,224,172 255,223,171 255,223,171 255,224,170 255,223,171 255,224,172 255,222,173 255,223,171 255,224,172 255,224,175 255,225,173 255,225,173 255,225,171 255,223,171 255,223,169 255,224,177 255,225,173 255,224,172 255,224,170 255,224,172 255,220,171 255,223,174 255,223,174 255,224,172 255,224,172 255,224,172 255,224,175 255,223,174 255,222,173 255,224,172 255,225,173 255,225,173 255,224,172 255,226,173 255,227,170 255,228,168 255,229,165 255,233,166 255,235,163 255,236,164 255,237,164 255,238,162 255,239,163 255,241,165 255,241,159 255,253,160 255,253,156 255,253,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,252,158 255,251,165 255,240,159 255,238,160 255,238,160 255,235,158 255,238,165 255,245,168 181,134,30 130,104,36 101,98,56 100,100,66 91,96,60 90,94,54 83,85,41 79,81,35 74,83,35 102,77,18 255,212,127 199,126,67 142,70,20 183,106,48 255,201,111 255,196,107 255,177,97 167,111,46 151,110,49 98,75,35 94,71,29 88,67,26 93,67,28 89,66,26 93,67,28 91,69,31 96,68,30 98,71,26 108,79,30 103,76,31 93,67,26 89,63,24 91,65,26 91,65,26 88,62,23 87,61,22 87,61,22 93,67,28 93,71,33 94,68,29 107,84,42 113,83,41 96,73,33 89,66,26 90,63,27 88,61,27 80,53,21 84,60,23 80,56,19 83,57,18 95,70,26 102,74,34
255,227,173 255,227,173 255,227,173 255,227,175 255,228,176 255,228,174 255,228,176 255,228,176 255,227,175 255,227,178 255,227,178 255,228,176 255,228,174 255,228,176 255,230,178 255,227,175 255,227,175 255,227,175 255,227,173 255,228,174 255,228,175 255,228,176 255,228,176 255,226,174 255,229,174 255,228,173 255,227,175 255,226,173 255,227,179 255,222,171 255,223,170 255,224,174 255,227,175 255,228,173 255,229,169 255,229,170 255,232,170 255,234,167 255,234,166 255,237,161 255,238,160 255,239,161 255,239,163 255,240,157 255,245,159 255,251,158 255,254,155 255,253,156 255,255,156 255,254,156 255,254,154 255,254,156 255,255,156 255,254,156 255,255,156 255,253,158 255,253,158 255,253,158 255,254,158 255,255,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,253,158 255,252,162 255,240,159 255,238,160 255,241,161 231,183,88 163,123,30 131,111,36 107,103,43 97,104,56 89,95,45 81,87,35 82,86,30 79,82,22 76,78,21 72,76,22 76,77,29 95,76,23 151,89,49 84,63,20 124,83,34 255,215,129 221,165,89 125,89,38 101,75,36 98,72,33 105,82,40 91,69,33 93,69,32 93,67,28 93,67,28 89,63,22 109,77,33 116,84,40 119,82,42 98,71,28 95,70,26 93,68,24 88,62,21 89,63,24 95,69,30 88,62,23 87,61,22 87,61,22 87,61,22 92,64,26 95,72,32 96,73,33 99,76,36 94,71,31 94,71,29 93,70,28 82,58,23 82,55,23 93,67,28 81,57,20 82,59,19 84,61,21 94,67,24
255,231,177 255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,231,177 255,230,176 255,231,177 255,231,179 255,231,179 255,231,177 255,231,177 255,231,179 255,231,179 255,231,176 255,230,174 255,228,172 255,232,172 255,229,166 255,223,163 255,223,162 255,224,164 255,227,172 255,229,169 255,221,159 255,220,157 255,216,149 255,212,139 255,203,122 255,200,116 255,202,125 255,211,138 255,219,149 255,217,147 255,222,142 255,223,148 255,229,152 255,233,147 255,232,147 255,234,150 255,234,153 255,237,151 255,229,130 255,230,124 255,234,122 255,244,135 255,244,134 255,247,141 255,251,146 255,250,142 255,252,148 255,253,150 255,251,148 255,252,152 255,253,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,253,158 255,253,160 255,252,154 255,216,120 211,159,70 181,135,65 94,63,0 97,80,33 100,94,48 90,92,35 85,88,26 82,85,23 79,82,20 80,80,17 75,78,18 69,76,19 68,71,20 92,71,28 151,98,53 92,71,17 129,83,26 255,201,103 170,115,45 97,69,31 94,72,34 99,76,34 102,79,39 91,74,37 92,73,34 98,74,37 94,65,30 94,66,26 132,87,39 147,104,48 208,128,71 184,115,61 138,85,30 110,81,30 94,68,29 90,64,25 94,68,29 89,63,24 88,62,23 86,60,21 88,62,23 88,65,25 92,69,29 95,72,32 95,72,32 98,75,35 95,72,32 99,72,29 109,78,27 102,77,31 87,65,31 80,56,21 82,59,19 89,60,25 96,66,24
255,231,176 255,231,176 255,231,176 255,231,176 255,233,178 255,232,177 255,231,176 255,232,177 255,232,177 255,231,177 255,231,177 255,233,176 255,232,175 255,231,171 255,232,171 255,228,164 255,218,150 255,213,140 255,219,149 255,215,147 255,208,128 255,206,125 255,210,137 255,213,141 255,206,124 255,196,109 255,186,87 255,187,83 255,183,72 255,179,72 255,180,76 255,183,89 255,159,61 255,182,82 255,192,79 255,196,84 255,198,94 255,205,98 255,213,100 255,212,95 255,215,98 255,219,105 255,220,108 255,224,107 255,227,114 255,229,117 255,231,117 255,234,120 255,235,120 255,236,121 255,236,121 255,237,125 255,238,123 255,243,128 255,246,135 255,253,150 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,156 255,254,156 255,254,156 255,253,160 255,253,158 255,253,158 255,254,154 255,254,152 255,252,160 255,239,160 196,159,90 108,85,25 92,73,16 83,71,16 87,75,20 82,67,18 74,64,15 85,77,25 81,79,17 87,88,22 80,80,17 83,81,21 84,84,21 79,78,22 74,68,22 64,61,21 75,58,19 141,87,28 191,115,34 255,200,91 189,127,51 96,70,20 96,69,33 98,76,38 94,77,40 95,76,37 94,73,32 96,73,33 98,72,31 98,71,28 118,79,36 113,83,39 206,119,55 255,161,100 202,126,68 112,81,32 90,64,25 95,69,30 89,63,24 91,65,26 90,62,24 87,61,22 89,63,24 93,70,30 95,72,32 101,80,39 98,77,36 96,73,33 97,71,32 100,70,28 127,96,45 101,79,34 83,63,33 85,66,29 94,71,31 88,66,30 84,62,26
255,232,177 255,232,177 255,232,177 255,233,178 255,232,177 255,232,177 255,232,177 255,233,178 255,232,177 255,232,175 255,232,171 255,227,165 255,227,166 255,223,159 255,217,145 255,198,107 255,186,89 255,190,96 255,198,107 255,207,126 255,201,115 255,206,121 255,204,119 255,192,98 255,188,84 255,185,81 255,186,79 255,182,73 255,181,74 255,177,76 218,129,46 180,102,22 204,121,38 187,111,32 255,202,103 255,204,91 255,209,87 255,209,92 255,213,100 255,217,98 255,219,103 255,223,108 255,227,114 255,230,117 255,236,124 255,240,129 255,245,135 255,246,136 255,246,137 255,249,141 255,254,146 255,253,148 255,253,150 255,253,152 255,254,154 255,254,156 255,254,156 255,255,156 255,253,160 255,253,160 255,254,156 255,253,156 255,253,152 255,253,148 255,253,150 255,253,150 255,253,150 255,253,150 255,253,150 255,221,144 88,71,22 83,71,30 94,86,36 75,67,17 69,66,15 75,70,17 83,75,23 84,79,28 76,70,22 76,68,16 75,73,13 78,78,17 80,80,19 78,78,19 70,65,14 76,64,27 55,55,12 63,68,23 121,86,19 255,213,118 255,201,89 181,127,50 98,71,28 89,62,26 93,70,30 94,72,34 95,77,35 98,77,36 94,70,33 93,72,31 101,71,27 137,92,44 109,75,30 174,111,62 199,132,82 143,96,46 94,66,28 89,63,24 93,67,28 90,64,25 89,63,24 89,61,23 89,63,24 90,64,25 94,71,31 93,70,30 93,72,31 95,72,32 101,78,36 96,73,33 111,87,32 112,86,36 78,59,24 74,57,31 86,69,43 84,63,38 74,56,26 80,63,26
255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,235,183 255,235,183 255,234,181 255,230,175 255,226,162 255,220,154 255,215,147 255,215,145 255,216,142 255,215,142 255,206,125 255,199,102 255,199,100 255,206,114 255,216,137 255,225,159 255,229,164 255,220,145 255,202,103 255,196,88 255,190,80 255,188,82 255,185,78 255,183,91 117,68,32 119,64,10 131,73,18 143,83,29 128,74,26 100,54,24 121,72,36 255,191,123 255,219,120 255,237,133 255,239,134 255,239,132 255,238,133 255,243,138 255,243,135 255,237,125 255,237,123 255,237,129 255,241,131 255,247,140 255,251,144 255,252,144 255,254,144 255,253,146 255,252,148 255,253,148 255,253,150 255,253,154 255,254,154 255,253,154 255,252,154 255,252,152 255,253,158 255,254,154 255,253,152 255,253,148 255,254,146 255,251,142 255,249,140 255,247,138 179,148,70 74,73,21 71,66,23 90,82,32 72,63,16 64,59,16 75,70,29 77,70,29 75,69,23 79,70,23 72,62,13 77,69,15 87,80,19 84,80,18 84,80,18 73,68,13 69,59,17 56,53,11 65,67,21 73,68,29 201,170,106 255,201,98 145,100,36 91,65,26 87,63,26 92,69,29 94,71,31 90,68,30 97,75,37 97,78,39 98,81,44 105,77,37 177,119,57 139,102,49 113,81,39 92,64,26 89,63,24 89,63,24 87,64,24 87,64,24 89,65,28 91,67,30 94,68,29 92,69,29 94,71,31 97,71,32 95,69,30 95,72,32 95,72,32 96,73,33 98,71,28 109,87,38 82,58,21 72,53,26 79,62,38 75,58,32 70,51,24 73,56,28 76,58,28
255,235,181 255,235,181 255,236,182 255,235,181 255,236,182 255,235,183 255,235,183 255,235,181 255,231,175 255,229,168 255,233,178 255,231,171 255,231,171 255,231,171 255,232,175 255,233,176 255,233,176 255,234,178 255,233,180 255,235,179 255,235,181 255,233,176 255,233,176 255,231,173 255,230,165 255,227,160 255,230,163 255,228,164 104,53,27 74,42,26 89,48,30 90,44,28 78,42,24 64,32,16 68,38,21 71,40,21 105,54,28 195,121,49 255,220,119 255,227,126 255,223,113 255,223,113 255,225,115 255,223,108 255,223,104 255,223,106 255,226,109 255,228,110 255,231,119 255,234,123 255,233,121 255,235,121 255,234,126 255,234,126 255,238,124 255,243,133 255,247,137 255,249,136 255,250,138 255,246,132 255,244,130 255,252,146 255,251,144 255,251,143 255,249,137 255,253,140 255,249,137 255,248,138 255,245,135 196,171,96 70,69,17 70,63,22 84,76,26 76,67,20 64,53,18 98,84,66 116,99,75 87,71,29 82,69,21 88,76,21 101,90,28 105,92,29 96,86,19 86,80,16 80,76,14 75,73,15 69,65,17 66,67,19 65,66,18 80,71,26 242,168,75 116,80,29 87,66,25 91,70,29 96,73,33 95,69,30 88,64,27 91,69,31 90,68,32 94,72,34 110,80,38 140,106,47 104,74,30 95,70,26 102,75,30 100,74,33 89,63,24 86,62,25 89,65,28 99,75,38 93,69,32 95,72,32 95,72,32 95,72,32 94,68,29 95,69,30 93,70,30 94,71,31 95,71,34 105,78,33 88,67,26 76,58,26 75,58,30 76,57,30 75,54,29 72,52,22 78,55,24 82,59,17
255,236,182 255,236,182 255,235,181 255,237,183 255,235,181 255,235,183 255,235,183 255,236,179 255,235,181 255,235,177 255,234,178 255,231,174 255,230,172 255,230,174 255,232,175 255,232,177 255,234,178 255,235,176 255,235,180 255,235,181 255,233,178 255,229,166 255,220,152 255,222,154 255,222,146 255,219,143 255,221,153 208,145,96 85,41,31 80,43,28 86,43,28 94,48,32 88,45,30 72,35,20 64,37,21 59,32,16 84,42,20 157,77,18 255,187,82 255,209,99 255,212,93 255,213,96 255,214,98 255,214,95 255,217,101 255,218,103 255,220,104 255,224,104 255,226,110 255,229,117 255,231,119 255,233,119 255,234,122 255,234,122 255,235,122 255,238,124 255,237,127 255,238,128 255,244,129 255,238,121 255,238,122 255,245,135 255,245,134 255,241,129 255,243,131 255,245,133 255,245,135 255,243,131 255,242,135 252,225,150 83,77,31 71,59,18 86,76,25 76,67,20 73,60,26 107,94,73 88,71,43 88,72,28 85,72,22 102,90,33 108,97,35 104,93,29 96,86,19 85,82,15 80,76,14 78,73,18 73,67,19 67,64,20 57,59,17 65,66,29 222,156,74 101,69,23 84,66,24 88,66,28 93,70,30 90,64,25 88,64,27 88,66,28 90,63,29 96,72,35 103,76,31 116,87,38 95,68,25 90,63,27 96,68,30 90,64,25 88,62,23 85,61,24 89,65,28 93,69,32 93,69,32 95,72,32 98,75,35 94,71,31 93,67,28 94,68,29 92,69,29 91,68,28 94,71,31 98,71,26 114,94,46 87,70,31 75,56,31 72,53,26 71,50,25 72,52,22 78,55,24 95,70,22
255,232,184 255,228,177 231,188,130 239,193,136 248,202,145 255,210,145 255,226,160 255,225,158 255,222,153 255,216,146 255,212,132 255,209,122 255,212,119 255,213,128 255,211,126 255,210,124 255,215,138 255,223,153 255,227,155 255,221,148 255,217,138 255,205,110 255,199,92 255,201,88 255,199,88 255,199,86 255,199,92 122,51,9 77,42,29 80,44,26 80,44,22 79,45,23 64,32,16 82,46,26 121,73,44 149,98,61 110,60,27 148,66,21 255,171,68 255,211,89 255,213,95 255,213,92 255,214,95 255,215,96 255,216,100 255,218,103 255,224,107 255,224,107 255,227,110 255,228,113 255,231,115 255,232,118 255,233,118 255,233,118 255,233,117 255,237,122 255,238,123 255,238,123 255,237,122 255,237,123 255,236,124 255,236,121 255,240,126 255,245,129 255,243,128 255,242,128 255,244,130 255,252,140 255,252,142 255,242,167 114,92,58 147,120,59 112,99,47 94,85,38 83,73,31 70,60,20 78,63,23 95,83,28 106,97,37 106,97,41 103,91,32 101,90,26 89,83,17 78,77,12 75,73,13 73,70,17 71,67,21 68,63,20 61,61,18 58,63,18 117,92,44 142,105,52 92,70,25 87,66,25 87,66,25 87,64,24 86,63,23 88,65,25 89,63,24 111,86,40 105,80,34 108,83,39 98,72,33 92,69,29 91,68,28 91,67,30 93,69,32 95,71,34 92,68,31 94,72,34 95,73,35 94,73,32 99,76,36 95,72,32 94,68,29 89,63,24 91,65,26 94,68,29 93,69,32 109,83,33 110,89,33 76,60,18 69,50,25 68,49,24 69,50,25 70,51,24 77,54,25 96,69,24
255,226,164 255,219,154 240,189,120 204,158,92 173,128,64 201,145,67 255,196,107 255,204,109 255,206,108 255,204,107 255,202,103 255,205,108 255,210,116 255,210,114 255,207,107 255,203,99 255,201,96 255,203,98 255,209,112 255,205,106 255,198,93 255,198,90 255,198,86 255,199,82 255,200,86 255,199,81 255,194,81 108,51,20 75,40,25 85,37,21 86,39,18 78,42,20 121,76,43 148,94,56 177,113,69 186,123,74 170,103,58 140,58,11 255,179,70 255,212,94 255,212,94 255,213,94 255,215,93 255,216,96 255,217,101 255,221,106 255,224,107 255,227,110 255,230,113 255,230,115 255,232,114 255,235,117 255,237,118 255,235,119 255,236,120 255,240,124 255,242,126 255,240,124 255,245,128 255,247,129 255,247,131 255,247,131 255,248,136 255,250,140 255,250,142 255,250,142 255,249,142 255,252,148 255,253,148 140,112,33 99,83,27 93,78,27 95,92,41 92,91,39 84,79,26 98,90,36 101,92,32 101,93,28 104,92,33 102,91,29 100,87,24 96,84,18 87,78,18 80,76,16 73,70,15 70,69,15 67,64,20 66,63,21 62,62,19 61,63,19 81,76,37 241,208,158 121,88,40 95,69,28 88,65,25 87,64,24 86,62,25 90,63,27 91,65,26 111,84,37 96,73,31 98,72,33 94,68,29 90,68,30 88,69,30 84,65,28 86,67,30 89,72,35 91,72,33 92,70,32 91,72,33 91,73,31 95,72,32 94,71,31 96,70,31 89,63,24 93,67,28 95,69,30 91,68,26 110,84,34 83,62,21 69,51,19 69,51,21 69,51,21 69,50,23 71,51,21 71,51,21 70,50,18
255,212,130 255,210,128 255,205,131 205,150,80 143,106,51 146,111,46 182,130,57 235,154,73 255,179,89 255,192,100 255,195,96 255,197,89 255,197,89 255,201,96 255,201,96 255,197,90 255,197,84 255,197,84 255,197,85 255,198,90 255,198,88 255,196,83 255,201,84 255,201,86 255,202,86 255,203,88 255,189,80 98,47,23 78,40,23 81,40,22 93,46,23 88,49,21 144,88,50 166,104,62 181,114,69 163,99,55 157,85,37 173,74,19 255,209,91 255,213,94 255,217,100 255,220,102 255,221,103 255,220,102 255,226,106 255,229,109 255,232,116 255,232,118 255,233,120 255,237,123 255,237,120 255,237,121 255,242,124 255,243,125 255,244,128 255,244,128 255,248,132 255,248,137 255,253,146 255,253,150 255,252,152 255,253,150 255,254,156 255,253,158 255,255,156 255,254,156 255,254,156 255,254,159 208,178,95 91,81,32 99,84,46 85,70,32 85,73,34 82,72,30 70,63,20 80,71,26 101,88,38 100,87,37 97,83,27 99,85,19 97,80,13 93,79,13 85,76,16 79,71,19 73,67,19 72,68,22 71,66,23 66,63,21 64,64,23 63,63,22 64,66,24 108,94,51 213,173,119 147,114,64 89,67,22 84,61,21 88,62,23 91,65,26 88,60,20 97,72,28 94,68,27 93,70,30 93,70,30 87,63,26 92,68,31 87,63,26 89,65,28 94,70,33 93,74,35 92,73,34 92,73,34 94,78,36 102,79,39 96,73,33 91,68,28 91,63,25 89,63,24 89,63,24 88,62,23 88,64,27 84,62,26 76,57,22 71,51,21 72,48,22 70,50,18 71,51,19 71,51,19 68,48,16
255,218,146 255,206,132 246,190,125 178,139,78 133,108,60 137,111,59 128,98,42 144,109,53 170,130,66 192,146,78 227,164,88 255,180,91 255,190,96 255,204,111 255,209,115 255,214,118 255,212,119 255,213,122 255,216,135 255,217,133 255,217,131 255,217,127 255,216,117 255,217,125 255,219,126 255,227,132 255,205,123 89,40,18 75,37,16 78,40,19 88,46,24 95,56,28 141,85,51 147,91,57 168,108,67 193,121,75 134,86,43 224,129,50 255,212,97 255,215,96 255,217,99 255,218,99 255,219,98 255,223,102 255,227,107 255,228,111 255,232,117 255,235,121 255,236,124 255,238,125 255,238,124 255,241,131 255,248,140 255,253,150 255,253,154 255,254,154 255,254,156 255,253,156 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,252,158 211,174,89 92,82,33 89,75,32 71,55,24 48,34,5 56,42,13 62,50,11 76,65,19 91,80,34 102,88,45 101,86,39 96,81,18 93,78,15 90,77,14 84,75,19 74,69,16 74,68,20 74,68,22 71,64,21 67,62,19 65,62,20 66,63,21 65,66,18 72,72,27 222,198,143 194,155,98 103,78,32 87,64,24 89,63,24 91,65,26 92,64,24 103,76,31 101,76,30 87,64,24 91,68,28 89,65,28 88,64,27 86,62,25 86,62,25 93,69,32 92,71,30 95,76,37 92,70,32 88,66,28 96,77,38 95,78,39 96,73,33 91,65,26 88,62,23 89,63,24 89,63,22 88,64,27 86,62,25 78,56,20 68,49,22 69,50,23 66,48,16 67,49,19 68,49,22 71,51,19
230,195,141 222,186,135 186,153,105 186,157,104 148,123,77 122,99,59 110,87,45 111,89,42 117,93,42 123,99,46 143,116,51 186,147,74 191,147,78 195,154,84 237,195,130 255,224,165 255,238,183 255,240,183 255,237,183 255,230,164 255,230,165 255,227,158 255,221,148 255,231,162 255,238,179 255,240,181 255,236,180 94,46,19 78,37,19 78,41,17 82,41,21 98,58,35 107,62,39 113,67,41 109,61,32 192,122,73 184,107,54 246,158,70 255,231,126 255,238,135 255,239,132 255,241,131 255,242,131 255,244,137 255,247,139 255,247,136 255,248,139 255,250,144 255,251,148 255,253,149 255,254,151 255,254,156 255,253,154 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,154 224,184,93 82,67,20 60,49,5 55,45,3 91,84,27 87,78,22 87,78,20 95,83,24 83,73,20 80,67,15 89,76,24 92,81,19 95,82,21 93,80,19 85,76,20 80,72,20 77,69,19 77,68,23 73,66,23 71,66,25 67,64,22 68,63,20 70,71,21 66,75,19 73,82,26 103,94,34 129,95,50 97,66,29 88,65,25 127,100,55 108,81,36 112,82,38 104,77,30 88,62,21 86,63,23 91,64,28 88,61,25 86,62,25 86,62,25 90,69,28 90,69,28 89,65,28 92,68,31 86,62,25 93,69,32 93,69,32 95,74,33 93,72,31 97,69,29 96,68,30 93,67,26 91,65,26 87,60,24 80,56,21 74,54,22 71,52,17 70,50,18 68,49,22 71,51,21 72,53,18
160,125,69 174,139,85 174,138,91 149,120,71 138,111,68 115,89,50 107,84,42 104,86,42 107,87,39 110,90,40 130,102,44 152,118,55 160,130,74 128,99,46 139,107,50 168,132,70 224,182,128 255,225,173 255,241,189 255,237,178 255,242,188 255,241,194 255,241,188 255,240,192 255,241,192 255,243,191 255,236,185 143,98,63 75,34,18 78,37,19 83,46,22 102,55,32 144,88,50 155,93,51 121,67,31 130,75,46 187,107,48 241,168,86 255,243,167 255,246,171 255,248,161 255,251,158 255,252,158 255,253,154 255,253,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,251,158 255,251,158 255,254,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,253,154 149,116,37 87,63,0 99,85,17 97,90,33 92,87,32 91,83,29 93,83,30 90,77,25 92,79,29 90,81,25 83,71,16 86,79,18 92,84,21 91,82,22 86,79,20 90,82,28 82,73,26 79,70,25 76,66,24 73,66,27 69,64,25 67,62,21 71,69,22 71,73,20 66,75,15 70,78,16 81,79,19 113,82,31 154,118,69 153,116,61 120,90,34 94,71,31 90,62,24 88,62,23 90,62,24 87,63,26 87,63,26 88,61,25 87,60,24 85,63,25 88,67,26 86,63,23 86,62,25 87,60,24 93,66,30 88,61,25 94,68,29 95,74,33 99,76,36 102,77,33 104,79,35 91,65,24 91,63,25 88,61,25 78,56,22 72,53,18 72,49,18 70,50,18 70,50,18 69,49,19
159,125,64 160,126,67 167,131,80 165,134,83 164,130,85 123,97,56 115,89,48 111,88,46 116,94,47 122,97,49 134,105,52 160,129,69 173,143,85 144,115,64 134,98,40 157,117,51 211,170,111 255,225,173 255,245,198 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,198 255,231,186 98,55,22 86,44,22 80,42,21 95,53,31 131,72,44 152,87,50 137,79,42 141,82,54 235,147,93 255,213,138 255,246,174 255,246,176 255,250,170 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 182,150,66 160,129,51 115,96,30 102,89,37 94,86,34 91,83,31 90,82,32 86,77,30 86,77,30 92,79,31 89,76,24 92,83,25 91,84,23 90,83,22 93,86,25 91,84,25 86,78,26 86,77,30 77,67,25 70,63,22 68,63,24 66,63,21 67,64,20 71,69,20 68,75,16 75,83,19 74,84,21 75,80,17 154,107,55 169,111,60 124,81,34 122,89,41 90,63,20 91,62,27 89,62,30 86,59,25 92,68,33 87,60,26 88,61,25 85,61,24 89,65,28 87,60,24 87,60,24 86,62,25 85,61,24 88,64,27 89,71,29 95,77,35 94,70,33 94,68,29 95,69,28 90,64,23 88,65,25 86,63,23 82,58,21 86,62,27 71,51,19 70,50,18 70,50,18 70,50,18
133,106,43 133,106,45 148,119,66 180,149,98 187,153,108 148,117,78 147,116,77 144,116,76 133,106,61 126,101,53 117,96,42 125,101,46 136,106,50 144,112,57 157,117,53 185,144,72 223,182,121 255,227,173 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,244,199 255,243,198 255,240,198 189,143,106 94,45,23 89,54,29 96,55,35 121,73,48 126,72,36 136,75,43 226,144,86 255,242,173 255,246,175 255,247,174 255,250,172 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,249,156 147,122,63 115,100,53 92,80,54 78,63,43 81,64,40 72,55,27 68,56,30 78,66,38 91,74,27 93,78,27 87,77,24 97,90,33 94,87,28 93,86,25 89,82,23 84,76,22 84,75,28 76,67,22 75,65,23 71,64,23 68,63,22 68,65,23 69,69,24 71,73,18 72,77,16 76,81,20 74,82,20 71,86,33 85,87,34 116,70,44 100,66,36 91,62,27 90,61,26 94,61,24 127,67,13 155,112,77 72,48,22 88,61,29 86,62,25 86,62,25 87,60,24 88,61,25 85,61,24 87,63,26 89,65,28 90,72,30 95,72,32 93,67,28 91,68,28 91,65,24 90,64,23 88,65,25 87,64,24 85,61,24 89,63,24 77,54,23 71,51,19 74,54,22 72,52,20
