255,230,176 255,230,176 255,228,176 255,228,176 255,228,176 255,230,178 255,228,176 255,230,178 255,228,174 255,228,174 255,228,176 255,228,176 255,228,176 255,230,178 255,227,172 255,227,170 255,226,171 255,228,171 255,229,174 255,227,171 255,224,168 255,224,169 255,217,153 255,217,155 255,223,163 255,226,167 255,229,164 255,232,166 255,236,164 255,238,161 255,238,160 255,238,161 255,237,149 255,237,142 255,252,146 255,252,148 255,253,152 255,253,152 255,254,156 255,255,156 255,255,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,253,158 255,253,158 255,250,160 255,238,149 255,216,122 199,160,76 131,112,48 102,104,49 90,97,42 81,86,25 80,83,21 73,75,18 67,74,17 69,75,23 162,95,50 81,64,15 203,130,69 217,168,99 108,81,38 97,71,32 101,78,36 91,72,35 96,72,35 94,65,30 94,63,24 131,94,39 143,95,48 114,76,30 95,68,21 91,65,26 89,63,24 93,67,28 88,62,23 87,61,22 89,63,24 93,70,30 96,73,33 98,75,35 94,71,31 97,71,32 88,63,19 88,61,25 80,56,19 82,59,19 88,61,25
255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,233,179 255,232,180 255,232,178 255,231,179 255,230,177 255,225,162 255,224,159 255,222,155 255,214,146 255,213,134 255,219,155 255,215,145 255,197,116 255,191,109 255,187,97 255,179,75 255,182,90 255,193,103 255,197,114 255,199,103 255,202,110 255,215,118 255,216,111 255,219,114 255,225,129 255,224,113 255,228,112 255,230,116 255,233,121 255,235,122 255,236,122 255,239,128 255,243,133 255,244,134 255,250,146 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,254,156 255,254,154 255,253,156 255,254,161 255,255,160 143,106,25 101,72,7 88,69,14 81,64,17 81,76,25 83,81,21 85,88,24 80,80,17 77,77,16 75,79,21 69,62,19 82,59,19 116,81,25 255,196,116 221,159,85 97,70,27 96,72,35 100,78,33 94,77,40 94,72,34 98,67,30 99,69,27 130,86,35 167,101,49 255,165,102 133,93,29 94,68,27 94,68,29 87,61,22 90,64,25 87,61,22 94,68,29 92,69,29 101,78,38 95,72,32 95,72,32 98,70,30 132,105,40 85,63,29 87,63,28 95,72,32 86,59,23
255,232,177 255,232,177 255,233,178 255,232,177 255,232,177 255,233,178 255,232,177 255,232,172 255,230,168 255,227,166 255,221,154 255,205,125 255,186,89 255,192,99 255,205,124 255,201,115 255,206,123 255,196,106 255,188,84 255,184,80 255,183,74 255,181,74 255,185,101 223,132,45 204,121,38 215,128,42 255,200,87 255,209,87 255,210,95 255,216,99 255,219,103 255,225,113 255,230,117 255,236,124 255,241,131 255,246,136 255,246,137 255,251,142 255,253,148 255,253,150 255,253,154 255,254,156 255,254,156 255,254,156 255,253,160 255,254,156 255,253,154 255,253,148 255,253,150 255,253,150 255,253,150 255,253,150 106,78,20 83,72,28 94,86,36 73,68,17 74,69,16 83,75,23 81,75,27 76,68,18 75,73,13 78,78,17 78,78,19 70,65,14 63,52,17 64,67,18 121,86,19 255,208,100 197,143,66 98,71,28 89,65,28 94,71,31 95,77,35 94,73,32 91,70,29 101,71,27 129,88,41 147,99,52 199,132,82 103,69,26 87,61,22 93,67,28 89,63,24 88,62,23 89,63,24 92,69,29 92,69,29 93,72,31 99,78,35 95,74,33 111,87,32 98,78,32 72,55,29 86,69,43 78,57,30 80,63,28
255,234,180 255,235,181 255,234,180 255,235,181 255,235,183 255,234,183 255,230,175 255,223,155 255,214,146 255,213,143 255,214,140 255,215,143 255,210,113 255,211,116 255,220,141 255,228,162 255,230,164 255,211,122 255,203,95 255,192,84 255,191,84 253,151,59 102,57,13 128,71,13 130,70,16 99,50,14 100,51,15 189,122,54 255,233,131 255,241,135 255,240,133 255,243,138 255,245,137 255,236,124 255,235,123 255,235,126 255,242,135 255,247,140 255,254,144 255,253,146 255,252,148 255,253,148 255,253,154 255,254,154 255,252,154 255,252,152 255,253,156 255,253,154 255,253,148 255,254,144 255,249,140 255,247,138 94,85,25 71,69,22 90,82,32 65,61,15 68,63,22 82,75,34 78,69,24 72,61,15 83,75,21 87,80,19 85,81,19 76,71,16 64,54,16 64,64,19 72,67,28 255,213,114 175,130,66 90,64,25 91,67,30 97,71,32 90,68,30 97,75,37 97,80,43 104,76,36 193,137,70 114,83,34 92,64,26 89,63,24 88,65,25 89,66,26 91,67,30 96,72,35 95,72,32 98,72,33 91,65,26 95,72,32 96,73,31 98,72,33 103,81,32 75,54,27 75,58,34 75,58,32 74,56,26 75,59,28
255,236,182 255,236,182 255,237,183 255,236,182 255,235,183 255,236,181 255,235,181 255,235,174 255,233,176 255,230,172 255,231,174 255,234,176 255,234,178 255,235,178 255,235,181 255,233,178 255,225,155 255,223,157 255,228,152 255,223,156 255,232,183 86,42,32 92,46,32 96,53,36 89,46,31 60,30,13 63,36,20 88,46,24 248,165,75 255,212,102 255,213,94 255,213,98 255,214,95 255,218,102 255,219,104 255,223,106 255,228,112 255,232,120 255,233,119 255,235,123 255,236,123 255,237,123 255,239,129 255,242,128 255,241,124 255,237,121 255,248,138 255,243,133 255,244,132 255,248,138 255,244,132 255,241,134 90,80,27 71,61,21 84,74,23 72,60,19 70,57,36 92,75,47 89,76,28 94,82,27 108,97,35 102,90,24 87,84,17 83,79,17 77,69,19 69,64,21 61,63,21 135,115,65 112,80,34 86,68,26 93,72,31 94,68,29 87,63,26 88,64,27 94,70,33 104,77,32 108,81,36 91,63,23 99,71,33 88,62,23 85,61,24 87,63,26 93,69,32 95,71,34 95,72,32 95,69,30 93,67,28 92,69,29 95,72,30 97,71,30 100,80,32 79,60,33 73,54,27 71,50,25 74,54,22 82,58,21
255,232,184 248,202,145 233,187,130 248,202,145 255,221,156 255,225,160 255,222,153 255,214,139 255,209,122 255,212,119 255,212,126 255,210,126 255,215,138 255,225,157 255,222,149 255,217,138 255,200,92 255,200,88 255,199,88 255,197,87 151,80,38 77,42,29 80,42,21 82,47,22 64,32,16 92,50,26 148,97,60 110,60,27 187,86,9 255,207,91 255,213,95 255,213,94 255,214,95 255,216,100 255,220,104 255,225,108 255,227,110 255,228,111 255,231,117 255,233,118 255,232,117 255,235,121 255,238,123 255,238,123 255,237,123 255,236,124 255,238,122 255,244,129 255,243,128 255,240,126 255,252,140 255,252,142 114,84,38 123,101,56 112,99,47 89,80,35 72,62,22 78,63,23 100,91,31 105,96,38 103,91,32 94,87,19 81,80,15 75,73,13 73,67,19 68,63,20 61,61,18 65,67,21 169,132,79 92,70,25 87,65,27 86,65,24 86,63,23 89,63,24 105,80,34 105,80,34 105,79,38 92,69,29 91,68,28 93,69,32 95,71,34 92,68,31 93,71,33 95,72,32 99,76,36 95,69,30 90,64,25 91,65,26 95,68,32 103,75,35 110,89,33 74,56,26 68,49,24 69,50,25 72,54,24 82,58,25
255,221,147 255,199,124 224,175,106 167,127,63 224,161,85 255,198,114 255,204,109 255,204,106 255,201,96 255,209,107 255,210,107 255,202,97 255,199,92 255,201,98 255,203,96 255,196,86 255,196,83 255,197,85 255,196,84 255,202,84 113,57,31 77,40,25 87,42,21 78,40,19 133,82,47 173,109,65 184,118,70 170,92,41 167,75,0 255,212,94 255,213,94 255,214,95 255,216,96 255,219,100 255,225,108 255,227,112 255,229,119 255,229,115 255,237,118 255,237,118 255,236,117 255,237,123 255,239,121 255,245,129 255,250,140 255,250,140 255,250,142 255,253,150 255,254,152 255,254,154 255,254,156 255,244,154 100,87,37 90,78,39 91,85,37 89,84,33 86,78,26 101,92,34 100,88,29 103,90,27 98,84,16 92,81,17 83,75,21 75,70,19 70,68,21 66,63,19 63,63,22 63,63,20 201,174,129 141,100,51 96,70,29 87,64,24 86,63,23 88,65,25 108,83,37 96,70,29 94,71,31 87,63,26 91,69,31 86,64,26 91,67,30 93,74,35 93,71,33 90,73,34 95,72,32 93,70,30 90,62,24 93,67,28 89,63,22 98,75,33 83,61,23 71,51,21 71,51,19 69,51,21 72,53,18 69,49,19
255,212,131 255,203,127 202,153,88 136,105,56 133,108,49 161,116,54 211,143,71 243,170,86 255,187,86 255,194,90 255,203,95 255,203,94 255,202,89 255,204,92 255,206,100 255,209,112 255,209,105 255,210,95 255,210,100 255,214,107 101,53,28 76,38,19 90,43,20 81,45,23 150,89,53 170,102,62 174,106,61 130,75,32 214,119,25 255,214,92 255,215,98 255,217,101 255,218,101 255,226,107 255,228,113 255,232,118 255,237,124 255,237,124 255,238,125 255,248,133 255,251,142 255,252,144 255,254,146 255,253,150 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,253,158 188,157,77 94,83,37 82,67,29 56,43,11 70,59,24 73,63,23 95,81,36 101,85,41 96,83,22 95,78,13 87,76,14 78,69,22 74,68,20 71,66,23 67,62,19 63,63,22 65,65,20 71,66,27 255,223,165 120,94,44 88,65,25 85,62,22 88,62,23 98,71,28 96,70,29 93,70,30 88,64,27 89,65,28 86,62,25 92,68,31 90,72,30 91,72,33 90,68,30 98,79,40 99,76,36 91,63,25 89,63,24 89,63,24 89,66,26 86,62,27 72,52,20 71,51,21 66,48,16 70,50,18 68,50,18
230,195,141 203,167,120 188,159,106 148,123,77 110,89,48 110,90,44 117,93,42 128,103,44 180,141,68 191,147,78 217,176,106 255,218,158 255,238,183 255,239,187 255,231,165 255,230,165 255,220,150 255,225,155 255,238,179 255,240,185 109,61,34 78,37,19 82,42,17 87,51,31 107,62,39 123,75,46 190,120,71 184,107,54 255,227,121 255,238,132 255,239,132 255,243,131 255,244,137 255,247,139 255,249,140 255,248,141 255,251,148 255,254,151 255,253,155 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 224,184,93 69,48,7 56,46,6 91,84,27 90,81,25 94,82,23 83,73,20 85,72,22 90,83,24 95,82,21 88,76,19 82,74,22 77,69,19 74,67,24 73,66,25 67,64,22 70,68,21 66,75,19 73,82,26 127,101,51 101,69,27 88,65,25 128,99,50 107,77,33 104,77,30 88,62,23 91,64,28 88,61,25 86,62,25 87,66,25 90,69,28 93,69,32 87,63,26 93,69,32 93,72,31 93,72,31 97,69,29 88,65,25 91,65,26 87,60,24 75,55,23 71,52,17 70,50,18 70,50,20 71,51,19
155,120,64 174,138,89 155,126,77 140,113,70 108,85,43 108,87,46 108,88,40 118,97,41 149,115,52 158,128,72 123,93,37 145,109,49 208,166,112 255,238,189 255,238,179 255,242,188 255,239,192 255,242,189 255,243,194 255,243,190 255,233,198 78,37,21 84,44,19 89,51,30 139,83,45 149,87,47 119,64,35 187,107,48 255,244,162 255,246,169 255,249,162 255,253,156 255,253,154 255,253,154 255,252,154 255,252,154 255,253,156 255,251,158 255,251,158 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,253,158 255,253,154 149,116,37 129,111,38 104,92,33 94,89,34 92,84,30 93,80,28 90,77,27 91,82,26 84,77,18 90,82,19 90,81,21 89,81,27 83,74,27 76,66,24 71,64,23 68,63,24 70,67,23 69,71,18 69,78,18 77,77,18 99,90,34 180,144,95 146,112,51 96,73,33 90,62,24 88,61,25 90,63,27 88,64,27 88,61,25 86,64,26 91,70,29 85,61,24 86,62,25 91,64,28 93,66,30 95,74,33 99,76,36 100,75,31 95,69,28 91,63,25 83,61,27 75,56,21 72,49,18 70,50,18 69,49,17
144,115,52 148,118,60 167,136,85 170,136,91 124,96,56 130,102,64 124,97,52 123,99,48 140,112,56 158,128,72 145,109,51 163,124,55 225,184,125 255,241,192 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,198 205,161,119 91,47,21 89,53,31 111,60,34 141,80,44 133,74,46 223,135,83 255,247,179 255,246,173 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 246,212,124 119,95,29 108,94,40 97,82,42 92,78,35 85,73,34 87,75,34 93,80,28 89,75,21 91,84,25 92,85,26 90,83,24 84,76,22 78,68,26 71,64,23 70,63,22 67,64,22 71,69,20 70,74,16 75,83,21 75,83,21 91,81,28 102,58,20 109,76,37 94,66,26 89,60,27 91,62,27 107,73,39 88,61,27 85,61,24 88,64,27 87,60,24 88,61,25 87,63,26 90,69,28 96,73,33 91,65,26 102,76,35 94,68,27 87,64,24 82,58,21 85,61,24 74,54,22 71,51,19 72,52,20
117,92,46 120,95,49 153,124,75 206,170,119 170,140,98 149,116,79 152,124,86 110,87,45 113,88,42 118,91,44 152,116,56 179,140,69 212,170,105 255,231,177 255,244,197 255,244,195 255,244,197 255,244,197 255,244,197 255,243,196 255,244,194 255,242,197 127,76,39 98,56,34 90,57,32 117,76,47 158,96,54 214,142,76 255,249,180 255,248,174 255,246,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,255,166 72,56,25 46,37,20 82,70,70 73,63,64 60,51,43 67,56,51 95,82,30 92,80,25 93,86,27 92,85,26 87,80,19 79,71,19 76,66,24 71,61,19 74,67,26 71,66,23 71,66,23 71,72,22 78,78,19 80,80,21 74,85,27 95,85,36 135,98,72 95,66,44 99,65,31 224,147,91 183,131,99 72,52,34 86,62,25 86,62,25 87,60,24 88,64,27 87,64,24 91,70,29 95,69,30 98,72,33 95,69,30 93,67,28 88,62,23 95,69,30 92,68,31 81,59,25 79,56,25 75,55,23
110,85,41 110,85,41 107,85,38 133,103,57 151,117,72 144,112,68 127,100,55 120,97,55 116,91,43 125,99,49 137,107,51 161,125,63 187,147,81 199,162,91 250,211,154 255,245,198 255,245,195 255,245,199 255,246,200 255,246,200 255,244,199 255,244,201 164,94,65 109,68,48 114,64,33 152,90,50 255,174,98 255,247,181 255,248,179 255,250,180 255,245,176 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,159 79,50,26 46,28,25 54,38,34 48,30,25 65,52,29 85,75,33 83,76,17 85,79,15 87,80,19 87,80,23 83,75,21 77,68,21 73,63,21 72,62,20 72,62,22 74,68,22 76,66,24 73,66,23 76,74,16 79,77,19 78,83,20 93,96,34 86,66,57 69,57,47 65,43,25 104,63,43 173,123,92 37,30,28 88,64,29 86,62,25 85,61,24 89,65,28 92,69,29 93,70,30 94,66,28 88,65,25 100,77,37 98,72,33 96,70,31 91,65,26 93,67,26 86,62,25 89,62,26 79,57,23
128,95,43 132,102,44 126,98,42 125,96,45 145,113,56 125,96,45 110,89,46 113,88,40 120,91,40 132,102,46 128,99,46 134,110,48 132,103,42 156,117,56 189,140,61 238,185,103 255,221,158 255,243,194 255,244,197 255,244,200 224,194,150 188,149,106 132,83,43 130,79,44 135,77,40 163,95,55 255,152,71 255,251,188 255,250,184 255,250,182 255,252,172 255,250,172 255,252,156 255,252,154 255,252,154 255,252,154 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 230,169,90 116,90,69 109,92,68 88,78,56 80,72,18 83,76,15 83,76,17 84,77,18 83,76,15 84,77,18 77,68,21 76,67,22 71,64,21 74,68,22 76,65,21 77,68,23 76,67,22 76,67,20 73,65,11 78,76,14 86,85,18 93,90,64 38,27,24 57,46,41 53,40,33 75,55,48 132,100,84 114,113,116 123,112,105 138,120,99 89,65,30 95,71,34 89,66,26 88,65,25 88,65,25 88,65,25 94,73,32 93,70,30 96,70,31 95,69,30 96,70,31 96,73,33 87,63,26 84,57,21
