255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,202,109 255,200,103 255,198,94 255,199,88 255,197,85 255,196,82 255,198,84 255,197,83 255,198,86 255,200,86 255,199,78 255,197,79 255,196,78 255,197,81 255,197,79 255,195,80 255,196,74 255,190,82 93,47,29 89,46,29 92,46,28 78,42,24 97,40,11 136,59,24 183,86,35 235,149,81 200,99,18 255,212,93 255,217,100 255,218,100 255,222,105 255,221,104 255,226,107 255,228,108 255,232,111 255,232,111 255,231,111 255,220,106 104,82,64 102,75,70 255,238,119 255,243,122 255,242,120 255,239,118 255,250,120 172,128,88 68,57,54 255,255,137 255,255,135 255,254,138 255,255,140 199,166,71 61,42,15 52,40,10 81,68,18 85,73,18 81,69,12 93,79,25 96,83,22 92,81,19 88,76,19 80,70,19 76,67,20 75,66,19 76,66,24 66,63,23 61,54,23 60,54,20 60,56,19 63,59,22 62,67,20 87,64,24 87,64,24 87,63,26 111,87,36 102,77,31 102,75,32 95,69,28 91,69,31 90,71,32 93,74,35 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,198,93 255,197,86 255,195,85 255,201,96 255,202,105 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,194,71 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,76 255,193,72 255,196,75 147,63,3 84,41,26 88,45,30 80,42,21 71,37,19 111,52,24 128,58,29 159,77,34 255,171,91 255,204,100 255,221,102 255,225,106 255,230,109 255,231,111 255,233,111 255,236,114 255,238,118 255,238,118 255,235,116 255,236,116 255,246,125 139,108,89 109,90,76 255,251,134 255,252,132 255,247,127 255,248,125 255,243,136 135,93,53 73,60,53 255,255,148 255,254,135 255,254,138 255,255,135 255,251,131 152,131,59 97,90,31 94,84,31 92,80,25 89,77,22 86,76,23 88,80,17 87,79,16 86,77,17 86,77,19 80,70,19 76,67,20 75,65,23 71,65,29 63,59,24 60,53,22 59,55,18 64,61,19 62,70,19 74,70,24 90,64,23 90,64,25 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 87,63,26 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,207,100 255,205,98 255,206,97 255,205,101 255,204,115 255,209,129 213,157,92 148,119,56 190,138,65 255,180,91 255,194,82 255,193,79 255,198,76 255,198,79 255,197,78 255,199,80 255,199,80 255,199,80 255,199,80 255,199,79 255,203,83 255,203,79 255,200,78 164,74,0 87,46,28 82,44,25 76,42,22 72,38,18 106,44,17 139,69,36 161,116,68 201,124,71 255,219,106 255,238,119 255,245,124 255,252,129 255,251,131 255,252,133 255,252,133 255,254,133 255,255,135 255,254,133 255,253,133 255,251,132 156,117,89 86,65,52 113,87,37 255,255,135 255,253,142 255,253,138 255,227,153 105,75,47 72,56,50 255,243,120 255,247,125 255,242,122 255,242,121 255,231,107 120,98,35 95,91,31 92,82,33 89,76,28 91,82,24 89,76,26 87,84,19 90,83,22 93,86,25 84,77,20 86,76,23 79,71,21 75,65,23 67,62,19 67,61,25 61,57,22 59,55,20 66,63,23 68,69,19 72,74,21 75,78,27 86,62,27 95,74,22 94,69,23 93,69,32 93,67,28 90,64,25 85,62,22 89,66,26 93,70,30 90,71,32 90,71,32 93,74,35 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,231,162 255,224,157 255,228,166 255,233,174 255,230,170 248,203,139 177,141,83 137,111,57 117,103,47 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,90 255,212,97 255,215,104 255,179,88 88,45,26 77,41,23 70,36,16 82,40,18 122,56,26 153,84,51 213,137,72 169,103,55 255,233,115 255,235,112 255,235,112 255,236,113 255,237,118 255,240,118 255,242,120 255,240,118 255,240,118 255,243,120 255,242,121 255,244,124 142,98,72 86,64,46 104,84,64 124,103,47 255,252,135 255,254,140 234,176,123 86,62,38 94,64,36 255,239,120 255,242,121 255,246,126 255,252,134 255,255,142 113,94,37 99,85,42 90,81,34 85,79,33 89,82,23 91,82,24 94,88,24 94,88,24 89,82,21 84,77,20 80,72,20 79,69,20 75,66,21 73,66,25 68,63,24 66,62,25 65,61,26 63,59,22 66,66,23 70,74,20 73,80,25 100,82,38 123,88,32 104,76,20 87,63,26 87,63,26 87,63,26 86,62,25 90,64,25 95,69,30 92,70,32 91,67,30 87,65,27 92,73,36 91,73,31 93,72,31 96,70,31 89,63,22
251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,157 255,233,178 255,234,178 255,234,178 255,237,183 255,234,181 255,239,187 55,56,48 70,40,25 67,35,21 65,31,11 84,43,23 123,65,28 138,81,39 196,111,56 161,93,50 255,245,133 255,248,130 255,249,130 255,253,133 255,253,135 255,252,138 255,254,138 255,253,138 255,253,133 255,253,140 255,254,138 255,253,138 255,217,161 143,109,89 78,68,56 36,28,34 226,200,130 255,250,144 194,144,113 127,111,107 215,173,79 255,252,139 255,253,138 255,254,140 255,253,140 102,86,28 88,84,24 86,79,22 86,79,20 87,79,16 85,78,17 85,78,17 88,84,24 87,83,21 85,78,19 79,71,19 79,70,23 75,66,19 73,64,19 71,61,19 70,63,22 76,66,28 70,62,26 65,62,22 64,64,21 68,69,21 67,74,15 75,84,26 161,124,69 166,94,55 82,63,24 89,62,28 86,62,25 89,60,25 89,59,31 90,68,32 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 215,175,111 255,237,185 255,238,191 255,238,191 255,237,191 255,240,187 244,212,166 25,38,24 32,34,19 82,47,32 80,44,24 90,50,27 133,75,42 148,88,45 176,104,58 167,95,49 255,253,153 255,255,138 255,254,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,142 255,254,140 255,253,143 170,134,83 76,57,41 70,62,51 55,50,47 74,55,41 255,226,127 118,80,59 80,64,51 255,255,142 255,254,143 255,255,144 255,253,142 255,249,142 215,189,98 83,79,21 85,79,15 80,73,12 84,78,14 83,76,15 83,77,13 84,80,18 84,80,18 78,70,16 80,72,22 76,67,22 75,66,21 75,66,19 73,64,19 75,65,25 70,63,22 73,63,25 69,64,25 68,63,22 69,65,19 71,73,18 75,83,21 85,77,41 61,40,27 48,36,26 126,98,71 94,65,30 202,139,86 77,54,41 81,60,33 85,61,24 86,62,25 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,50 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,240,189 203,140,105 40,27,6 65,47,26 255,242,183 111,67,39 147,84,51 101,53,26 130,79,44 178,108,57 255,191,116 255,253,144 255,255,135 255,254,135 255,253,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 88,68,61 72,61,56 76,65,62 71,60,55 64,50,50 190,159,106 138,112,100 183,147,87 255,253,140 255,253,138 255,254,135 255,253,138 255,255,138 255,253,140 99,80,16 84,77,16 84,77,16 84,77,18 89,82,21 87,81,15 86,80,16 83,76,17 75,66,19 77,66,22 73,63,21 78,69,22 77,69,19 74,68,20 76,66,24 74,68,22 73,67,21 73,63,21 71,62,17 77,69,17 78,77,21 81,83,41 59,53,48 36,29,27 66,57,53 61,45,41 64,42,22 167,107,66 41,45,49 25,27,22 86,62,25 87,63,26 87,64,24 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 173,137,79 152,121,72 138,106,60 140,111,58 110,86,35 115,90,42 116,89,42 144,113,51 175,134,64 208,165,91 255,223,166 255,238,189 255,238,189 255,240,193 255,238,189 253,193,152 131,65,33 228,176,128 255,244,186 135,74,38 156,90,42 173,101,53 201,136,81 236,176,124 255,248,177 255,254,144 255,253,135 255,254,135 255,254,135 255,254,135 255,254,138 255,254,138 255,253,140 255,254,140 255,255,141 255,244,143 255,228,129 153,137,135 76,64,64 65,54,51 107,97,96 83,69,69 127,99,72 143,106,51 255,255,129 255,253,138 255,253,140 255,254,135 255,254,138 255,255,135 255,255,137 255,232,146 92,86,22 96,89,28 92,88,26 94,87,26 90,84,20 86,79,20 79,71,19 77,66,20 73,63,21 75,66,21 78,67,21 81,71,20 80,71,24 79,70,23 73,64,17 73,67,19 72,63,16 75,66,19 76,73,18 84,84,50 61,57,51 37,30,28 49,39,38 49,40,36 64,54,53 66,50,46 92,73,61 90,97,95 97,107,113 100,93,93 87,63,26 90,64,25 94,71,31 95,69,30 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 117,90,43 132,103,40 131,99,53 117,92,44 108,88,40 118,94,41 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,239,191 255,241,189 184,102,55 106,52,18 163,95,50 147,97,53 165,95,48 163,96,48 179,101,48 255,238,159 255,244,176 255,249,174 255,252,144 255,252,135 255,254,135 255,253,138 255,253,140 255,253,140 255,253,142 255,253,144 255,253,138 255,215,135 120,106,106 113,100,93 116,100,98 87,73,75 85,73,73 99,89,88 82,66,62 126,89,63 255,252,132 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,135 255,249,140 227,148,107 91,88,23 90,86,24 88,86,24 87,80,21 86,79,20 74,69,16 73,65,15 69,59,17 69,63,15 72,64,12 81,72,16 84,75,15 80,73,16 78,70,20 75,67,17 75,66,19 73,65,15 80,71,15 85,78,39 63,57,52 40,33,33 52,45,43 51,41,40 54,45,41 52,46,41 54,47,45 49,42,40 92,96,98 102,107,113 94,104,108 90,99,101 97,77,45 93,70,30 87,61,22 89,63,24 93,72,31 95,74,33
131,100,40 121,93,35 123,95,39 112,85,40 118,92,40 129,106,48 128,100,44 127,96,47 142,111,47 125,94,43 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,47 136,104,47 162,125,56 190,138,51 222,163,63 248,184,99 255,229,165 195,127,89 95,66,33 60,71,31 113,107,41 193,116,56 170,98,48 208,117,46 255,249,177 255,245,176 255,251,173 255,253,147 255,253,135 255,254,135 255,253,133 255,250,138 255,251,140 255,251,135 255,251,142 255,249,135 110,79,40 70,57,54 82,65,68 90,77,74 128,116,118 94,83,78 100,94,89 101,90,85 156,117,89 255,254,133 255,253,140 255,253,140 255,252,140 255,252,140 255,251,142 255,246,141 218,146,80 197,122,77 86,79,18 79,77,17 83,78,23 80,75,22 75,70,19 69,62,21 57,51,15 53,46,15 63,56,15 75,67,13 79,72,15 83,76,15 83,76,17 79,69,16 76,68,16 76,68,14 83,76,17 78,76,45 57,51,44 33,26,24 45,38,36 42,35,33 58,49,45 54,45,41 54,48,43 41,34,32 49,44,41 91,93,90 92,94,94 96,102,103 93,98,104 94,96,93 91,71,39 90,64,25 87,64,24 91,68,28 95,74,33
