255,217,171 255,217,171 255,218,172 255,218,172 255,217,171 255,218,174 255,219,175 255,217,172 255,217,172 255,218,173 255,219,173 255,219,175 255,219,175 255,219,175 255,220,176 255,219,175 255,219,173 255,219,173 255,219,173 255,218,174 255,218,174 255,219,175 255,217,171 255,218,174 255,219,175 255,218,172 255,219,173 255,219,173 255,219,175 255,220,176 255,219,173 255,218,174 255,219,175 255,219,175 255,220,174 255,222,172 255,226,171 255,225,174 255,228,173 255,231,169 255,231,170 255,234,170 255,236,171 255,235,171 255,236,167 255,238,166 255,237,163 255,243,164 255,252,158 255,253,158 255,252,146 255,248,137 255,246,138 255,245,133 255,239,125 255,239,124 255,242,131 255,241,131 255,240,129 255,241,131 255,248,142 255,254,151 255,255,156 255,254,158 255,254,156 255,253,158 255,249,163 255,239,162 255,239,162 255,236,164 255,234,163 255,233,158 255,230,146 255,228,139 255,217,124 255,215,116 255,208,107 255,206,103 255,205,106 255,206,101 255,201,98 255,200,101 255,199,102 255,191,104 255,171,87 220,144,61 182,127,55 164,113,46 189,122,56 238,162,97 255,179,111 255,174,116 255,171,120 225,157,96 141,100,51 99,75,38 102,79,37 96,72,35 90,69,28 94,71,31 91,68,28 100,67,30 125,90,54 113,82,45 93,67,28 95,69,30 95,69,30 90,63,27 90,64,25 97,69,29 91,65,26 93,70,30 96,73,33 96,73,33 94,71,29 161,115,74 203,138,99 140,102,65 84,57,21 82,55,19 82,55,23 81,54,22 79,55,22 78,54,19 79,55,18 82,58,21 79,57,19 94,68,27
255,223,175 255,223,175 255,223,175 255,221,173 255,222,177 255,223,173 255,223,173 255,222,177 255,222,177 255,224,176 255,221,171 255,221,173 255,223,178 255,222,177 255,220,175 255,220,175 255,220,172 255,221,171 255,223,175 255,223,175 255,220,172 255,223,175 255,223,175 255,220,172 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,222,177 255,220,175 255,223,173 255,221,171 255,224,171 255,226,170 255,227,170 255,228,166 255,230,167 255,234,168 255,235,167 255,235,166 255,237,163 255,238,164 255,239,165 255,239,165 255,247,162 255,254,160 255,255,156 255,255,156 255,255,156 255,254,154 255,254,156 255,253,152 255,253,146 255,253,148 255,253,152 255,253,152 255,253,154 255,253,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,162 255,239,163 255,240,163 255,237,159 255,236,154 255,236,149 255,236,142 255,235,144 255,227,142 255,226,135 255,222,117 255,221,112 255,218,108 255,213,105 255,212,103 255,221,118 223,144,32 157,120,10 132,111,55 108,107,69 90,94,54 81,89,36 77,84,29 80,82,25 202,138,76 255,168,114 254,172,100 139,102,47 92,71,30 89,66,26 89,65,28 93,66,30 92,69,29 91,70,29 101,68,31 128,93,55 107,74,37 105,79,40 100,74,35 94,68,29 91,65,26 88,62,23 94,68,29 89,63,24 88,62,23 95,69,30 94,68,29 89,66,26 121,87,46 151,113,49 117,86,33 85,62,22 80,57,17 82,55,23 83,56,24 80,56,21 80,56,21 80,56,19 88,61,25 87,63,26 84,68,26
255,223,173 255,223,173 255,223,173 255,223,171 255,224,172 255,223,171 255,224,172 255,223,176 255,224,177 255,224,177 255,224,172 255,223,174 255,223,174 255,223,171 255,224,172 255,223,176 255,224,172 255,224,172 255,223,174 255,223,171 255,221,169 255,222,173 255,222,175 255,225,178 255,224,177 255,223,176 255,224,175 255,223,174 255,223,174 255,223,174 255,223,173 255,223,173 255,225,170 255,225,170 255,226,169 255,228,168 255,228,167 255,230,164 255,234,165 255,236,164 255,237,165 255,237,164 255,238,160 255,240,163 255,242,163 255,248,163 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,253,158 255,252,162 255,246,162 255,239,161 255,237,164 255,236,163 255,234,164 255,234,165 255,233,168 255,230,165 255,227,159 255,225,156 255,225,153 255,226,143 255,249,153 184,138,29 129,98,7 122,100,35 112,105,64 91,94,43 85,86,36 76,83,24 79,87,25 79,78,13 69,80,20 103,80,20 181,128,64 112,85,38 90,68,30 91,67,30 89,65,28 96,70,31 179,118,73 110,65,19 98,69,34 100,69,32 107,76,25 108,83,35 96,70,31 89,63,24 91,65,26 91,65,26 90,64,25 88,62,23 88,62,23 94,68,29 96,70,31 92,69,29 105,78,35 111,87,36 105,79,40 88,65,25 87,64,24 89,62,28 83,56,24 80,56,19 80,56,19 81,57,20 88,62,23 100,75,29 98,71,28
255,226,172 255,226,172 255,228,174 255,227,173 255,227,173 255,227,173 255,228,176 255,227,175 255,229,176 255,228,176 255,228,176 255,228,174 255,228,174 255,230,176 255,226,172 255,229,176 255,228,175 255,229,176 255,226,175 255,227,176 255,228,174 255,228,174 255,226,173 255,225,177 255,226,173 255,226,173 255,228,175 255,229,176 255,226,171 255,226,169 255,229,174 255,227,170 255,228,173 255,228,171 255,230,168 255,228,169 255,233,171 255,233,172 255,235,165 255,237,164 255,239,161 255,240,161 255,240,163 255,239,159 255,248,162 255,253,158 255,253,156 255,254,154 255,255,154 255,254,154 255,254,156 255,255,158 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,160 255,246,162 255,239,160 255,240,161 255,240,161 255,238,164 255,236,165 255,232,164 255,230,170 255,230,170 255,230,170 255,222,114 135,102,7 98,90,27 94,87,26 84,68,12 82,69,21 77,66,22 77,69,19 81,81,18 79,83,16 72,77,14 70,75,14 67,71,15 74,70,24 97,77,31 94,72,27 94,70,33 147,115,60 155,101,42 163,93,46 208,103,48 105,79,29 114,80,35 106,75,38 95,69,28 91,63,23 92,64,24 87,61,22 95,69,30 91,65,26 88,62,23 87,61,22 87,61,22 91,65,26 96,73,33 100,74,35 101,78,38 95,72,32 93,70,30 95,72,32 84,57,21 80,53,21 87,58,25 86,59,25 81,57,20 84,60,23 86,62,29 113,82,29
255,230,176 255,230,176 255,230,176 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,232,177 255,228,172 255,228,172 255,228,172 255,224,167 255,223,160 255,218,155 255,223,165 255,226,172 255,221,162 255,223,162 255,220,152 255,214,144 255,209,133 255,202,122 255,200,120 255,210,139 255,214,146 255,216,145 255,218,141 255,221,142 255,226,152 255,230,155 255,232,148 255,233,150 255,233,149 255,237,154 255,233,141 255,227,124 255,231,119 255,239,126 255,244,133 255,247,137 255,248,139 255,252,144 255,252,146 255,251,148 255,251,148 255,250,147 255,253,154 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,161 255,244,163 255,240,161 255,242,161 255,238,160 255,236,161 255,234,162 255,234,167 255,229,155 197,157,80 94,73,32 93,84,39 96,88,38 80,70,19 80,75,22 82,78,20 76,66,13 72,64,14 66,60,12 75,72,19 74,79,16 68,75,16 61,70,14 57,66,18 88,77,33 100,79,36 176,132,65 95,71,20 184,106,53 124,87,43 182,108,54 161,118,60 173,106,54 192,122,62 132,89,31 111,78,26 97,70,27 88,62,23 95,69,30 89,63,24 89,63,24 87,61,22 88,62,23 90,64,25 92,69,29 95,72,32 95,72,32 98,75,35 98,75,35 94,71,31 101,75,25 108,79,28 90,68,30 79,57,21 79,55,18 85,61,24 86,59,23 115,85,29
255,231,176 255,232,177 255,232,177 255,233,178 255,232,177 255,231,177 255,231,177 255,228,174 255,230,176 255,231,176 255,231,176 255,232,175 255,231,172 255,228,174 255,229,171 255,223,157 255,214,144 255,214,143 255,216,146 255,211,133 255,206,122 255,206,125 255,216,140 255,211,131 255,195,109 255,186,94 255,186,87 255,185,81 255,187,80 255,183,101 199,109,33 230,131,42 239,138,41 255,190,87 255,194,82 255,198,83 255,203,95 255,209,94 255,212,95 255,214,96 255,218,102 255,221,106 255,223,106 255,226,111 255,226,114 255,229,117 255,233,119 255,234,122 255,235,123 255,236,121 255,236,123 255,239,122 255,242,126 255,242,126 255,250,142 255,254,156 255,254,156 255,255,156 255,253,158 255,253,158 255,252,158 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,154 255,254,154 255,253,154 255,249,153 255,241,157 255,239,153 255,236,155 255,236,150 255,236,145 243,203,139 94,69,21 80,71,13 80,69,25 81,69,30 94,83,37 74,64,15 74,68,20 75,70,17 80,75,24 81,76,21 83,75,23 68,60,10 69,65,19 71,75,21 71,76,15 76,79,19 83,67,23 88,62,21 85,61,26 75,57,25 128,91,47 106,77,26 141,75,20 118,81,41 144,89,35 255,163,97 216,140,82 125,88,33 94,69,23 93,67,28 90,64,25 87,61,22 90,64,25 88,60,22 88,62,23 94,71,31 92,69,29 98,77,36 97,79,37 96,73,33 95,71,34 96,69,33 119,91,33 123,100,40 84,61,30 83,63,31 90,68,32 95,73,37 81,59,21 81,62,25
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,180 255,231,177 255,233,173 255,232,168 255,229,166 255,224,160 255,222,152 255,207,126 255,191,93 255,188,94 255,191,101 255,204,122 255,201,114 255,204,122 255,205,121 255,197,107 255,189,87 255,185,78 255,185,76 255,182,73 255,182,72 250,139,50 152,101,48 118,60,9 231,162,97 176,99,23 170,93,19 255,181,94 255,210,93 255,209,92 255,212,93 255,217,99 255,218,100 255,221,106 255,226,111 255,228,114 255,234,122 255,238,124 255,240,129 255,245,135 255,246,137 255,250,143 255,251,143 255,253,148 255,254,146 255,252,152 255,254,152 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,252,148 255,253,148 255,253,148 255,253,148 255,254,148 255,253,152 255,253,146 255,253,144 255,247,142 255,238,148 255,225,144 255,240,139 255,238,125 255,237,130 93,77,21 82,81,16 70,72,15 71,68,24 71,66,25 88,77,33 78,64,19 65,55,17 71,64,21 76,66,24 74,68,22 76,67,22 75,66,21 66,56,14 66,63,19 68,70,17 68,66,17 82,59,19 80,56,19 96,73,31 93,75,33 92,74,30 103,71,29 131,86,40 121,84,44 142,89,46 215,142,83 167,118,69 100,68,26 87,61,20 95,69,30 89,63,24 89,63,24 88,62,23 88,60,22 89,63,24 94,71,31 93,70,30 94,73,32 95,74,33 97,79,37 98,74,37 99,72,27 115,91,36 98,76,31 72,53,28 80,63,35 82,63,38 77,59,29 79,60,23 75,56,21
255,234,180 255,234,180 255,235,181 255,235,181 255,235,181 255,234,183 255,234,183 255,233,178 255,226,164 255,223,155 255,219,149 255,216,143 255,217,143 255,215,146 255,214,137 255,199,107 255,199,102 255,201,107 255,213,128 255,223,150 255,230,168 255,226,162 255,206,116 255,199,94 255,188,79 255,184,76 255,178,73 220,134,66 104,51,24 73,37,19 72,39,14 75,38,14 90,48,24 99,54,31 117,60,31 215,139,81 255,229,134 255,234,132 255,239,132 255,240,132 255,239,133 255,241,135 255,245,138 255,243,133 255,240,126 255,242,126 255,242,131 255,245,135 255,251,144 255,252,144 255,250,144 255,252,146 255,254,146 255,251,148 255,253,150 255,253,152 255,254,154 255,254,154 255,253,154 255,252,152 255,253,156 255,253,154 255,252,154 255,253,150 255,253,146 255,253,144 255,251,138 255,248,140 255,245,135 255,243,129 255,243,127 255,242,126 254,199,118 150,80,33 112,81,28 171,145,77 194,157,88 80,78,20 74,69,18 67,62,19 67,59,23 72,62,22 83,74,27 65,56,11 65,55,15 63,50,29 57,43,27 92,78,64 73,59,32 73,61,20 70,62,12 73,68,15 74,72,14 69,71,14 59,54,15 64,61,19 95,73,37 95,73,37 95,80,42 94,78,36 151,109,57 175,118,58 115,84,35 96,70,29 90,64,23 89,63,24 89,63,24 86,63,23 91,68,28 88,64,27 89,65,28 90,69,28 93,70,30 96,73,33 93,67,28 97,71,32 95,72,32 95,72,32 98,73,29 113,89,38 87,63,30 72,52,22 75,58,32 78,61,37 73,54,29 73,54,27 75,60,20 76,56,26
255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,234,183 255,234,183 255,234,181 255,228,170 255,230,174 255,231,175 255,231,173 255,230,173 255,231,173 255,233,176 255,231,174 255,233,176 255,234,178 255,234,183 255,236,179 255,234,180 255,233,177 255,233,173 255,233,166 255,229,166 255,228,166 255,202,146 97,51,33 78,44,24 78,44,24 60,30,15 59,32,16 61,34,18 70,40,23 84,41,22 140,70,39 255,202,126 255,229,130 255,231,126 255,225,115 255,222,110 255,223,111 255,224,108 255,221,102 255,224,104 255,225,108 255,227,110 255,228,115 255,232,122 255,234,123 255,233,120 255,233,120 255,235,126 255,235,126 255,239,125 255,245,135 255,249,136 255,249,136 255,249,133 255,242,126 255,250,142 255,253,145 255,251,145 255,250,142 255,250,136 255,250,138 255,247,132 255,245,134 255,245,133 255,247,132 255,246,130 255,245,137 255,234,150 165,110,54 167,92,43 151,87,43 97,77,31 76,61,21 74,57,31 71,52,38 64,50,23 85,76,29 89,85,37 76,72,26 71,62,17 83,70,49 52,33,17 82,64,43 79,64,24 76,62,19 93,83,30 93,87,23 90,84,20 77,77,14 68,70,17 61,64,15 86,70,28 89,66,24 93,72,31 99,78,35 135,103,48 127,96,43 97,69,29 93,68,24 102,77,33 90,64,25 88,62,23 84,60,23 98,74,37 93,69,32 93,69,32 95,74,33 94,71,31 94,71,31 91,65,26 97,71,32 92,69,29 95,72,32 97,72,28 104,79,33 74,58,25 74,55,28 77,58,33 74,55,28 70,51,26 76,56,26 79,57,21 82,56,17
255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,234,183 255,234,183 255,235,179 255,234,181 255,233,178 255,233,176 255,229,168 255,231,170 255,231,175 255,232,175 255,231,174 255,234,176 255,236,174 255,235,183 255,235,181 255,229,172 255,221,155 255,223,152 255,220,149 255,218,143 255,217,141 158,89,35 76,34,21 63,36,20 60,30,15 61,31,14 56,29,11 50,28,10 53,28,9 73,37,17 118,56,29 190,103,37 255,205,98 255,209,96 255,212,95 255,213,96 255,213,96 255,215,97 255,216,96 255,218,101 255,221,104 255,223,106 255,225,110 255,228,115 255,231,119 255,230,117 255,232,119 255,234,122 255,235,122 255,237,123 255,237,123 255,239,125 255,240,126 255,242,126 255,238,118 255,245,130 255,247,134 255,241,131 255,240,129 255,244,132 255,247,134 255,243,128 255,244,129 255,248,132 255,250,142 255,251,142 255,250,148 255,255,172 121,90,30 163,95,55 198,150,103 179,148,95 80,63,37 65,44,31 86,63,50 83,70,36 96,91,38 91,93,40 84,83,27 83,78,27 78,65,31 75,57,27 75,58,21 77,62,15 101,88,38 105,98,41 97,89,24 91,83,18 79,77,15 66,68,13 67,65,18 78,63,23 89,65,28 93,69,32 99,79,33 117,86,33 103,78,32 89,63,24 93,67,26 95,69,28 88,62,23 87,61,22 85,61,24 92,68,31 93,69,32 93,69,32 95,74,33 94,71,31 91,68,28 93,67,28 96,70,31 89,66,26 94,71,31 97,72,28 111,87,34 89,72,37 77,58,31 74,53,28 71,50,23 70,49,24 75,55,25 80,56,21 116,91,34
255,222,169 242,194,140 230,189,132 246,200,143 254,208,142 255,224,161 255,226,158 255,225,158 255,217,145 255,213,139 255,209,126 255,207,116 255,213,126 255,211,128 255,210,124 255,211,126 255,220,155 255,226,160 255,221,151 255,220,145 255,208,119 255,199,94 255,201,92 255,198,90 255,199,86 255,194,81 116,48,5 78,42,24 59,29,12 76,44,28 96,61,36 113,72,45 116,76,51 94,61,34 67,38,16 98,50,25 184,92,39 255,164,55 255,212,95 255,208,91 255,213,91 255,212,93 255,215,96 255,217,97 255,219,101 255,220,104 255,225,108 255,227,110 255,227,110 255,228,113 255,230,119 255,231,119 255,232,118 255,232,118 255,236,120 255,237,122 255,238,123 255,237,122 255,237,122 255,237,122 255,237,122 255,239,125 255,243,128 255,246,130 255,242,131 255,243,131 255,248,137 255,251,142 255,252,150 255,253,154 255,253,154 255,253,156 255,251,158 255,250,174 255,238,169 255,242,170 190,156,84 91,75,33 81,59,21 97,80,29 96,88,38 89,85,37 82,76,30 78,73,22 88,83,30 82,77,26 94,87,44 105,98,55 103,101,43 107,105,47 96,92,30 92,84,19 86,80,14 78,75,20 68,67,15 63,64,14 68,61,18 84,65,26 98,72,31 109,85,34 105,80,32 104,79,35 94,68,27 92,69,29 91,68,28 90,68,30 94,72,34 90,68,30 92,70,32 95,73,35 94,72,34 98,75,35 98,72,33 94,68,29 90,64,25 90,64,25 94,68,29 94,68,29 96,74,29 128,101,36 80,63,26 72,55,29 68,49,24 68,49,22 72,53,28 73,55,25 82,59,19 114,88,34
255,220,154 246,190,123 224,175,108 171,130,73 188,140,68 252,181,92 255,202,105 255,207,113 255,205,108 255,203,106 255,203,106 255,207,114 255,212,117 255,207,111 255,204,101 255,200,100 255,203,99 255,206,109 255,206,109 255,198,94 255,198,92 255,198,84 255,197,83 255,196,85 255,201,84 255,196,81 114,51,16 77,41,19 85,54,35 105,63,39 127,73,39 145,88,48 144,94,52 141,91,49 115,68,36 98,50,23 168,84,40 216,114,24 255,214,95 255,213,94 255,213,91 255,213,94 255,216,96 255,218,97 255,221,104 255,222,106 255,226,109 255,228,111 255,228,111 255,230,115 255,234,116 255,237,118 255,236,117 255,235,119 255,237,121 255,240,123 255,242,126 255,243,127 255,247,131 255,247,131 255,247,131 255,247,135 255,250,140 255,251,140 255,251,140 255,249,140 255,253,146 255,253,150 255,254,156 255,254,158 255,254,158 255,254,158 255,253,160 255,254,159 255,247,162 255,246,171 189,147,66 139,115,53 114,102,47 91,84,41 104,88,55 100,82,50 84,74,34 71,61,21 69,59,19 67,60,19 71,66,25 87,79,25 92,83,25 90,81,23 91,83,20 91,82,22 85,78,19 74,71,20 65,62,18 61,62,14 65,63,16 79,67,26 106,79,34 102,77,31 96,73,31 96,70,31 91,64,28 91,69,31 88,66,28 86,67,30 92,73,36 91,72,35 92,70,32 94,72,34 92,73,34 94,73,32 96,70,31 95,69,30 90,64,25 89,63,24 95,69,30 93,67,28 98,73,27 100,75,29 71,51,21 71,50,25 69,50,23 68,49,22 68,50,20 70,50,18 73,50,19 73,49,16
255,209,126 255,213,130 245,174,105 153,110,52 142,103,44 169,118,49 215,149,67 255,171,80 255,192,97 255,195,100 255,194,87 255,198,89 255,199,90 255,200,92 255,198,90 255,197,81 255,196,82 255,197,84 255,199,88 255,200,92 255,198,83 255,200,82 255,202,84 255,200,82 255,205,88 255,201,86 119,57,19 78,41,17 91,60,37 100,56,28 115,68,34 128,77,40 128,74,40 134,78,40 145,89,51 101,46,15 135,62,21 186,89,20 255,210,91 255,214,98 255,219,102 255,220,102 255,220,104 255,222,104 255,231,111 255,231,111 255,232,116 255,233,118 255,236,120 255,237,120 255,237,120 255,238,122 255,242,126 255,243,127 255,243,126 255,246,129 255,249,138 255,252,142 255,253,148 255,253,148 255,254,146 255,254,150 255,254,154 255,254,156 255,253,158 255,254,156 255,253,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,155 255,248,159 238,190,106 142,105,24 101,92,32 67,60,21 75,65,25 80,66,23 78,63,23 58,42,11 66,52,23 74,60,33 63,52,19 80,69,25 76,62,19 89,74,25 88,73,24 87,75,20 86,74,19 80,70,19 73,66,23 61,56,15 58,55,11 62,62,17 68,64,18 100,70,26 91,65,24 95,69,28 94,70,33 87,63,26 95,68,32 90,63,27 88,64,27 91,67,30 91,69,31 95,73,37 90,71,32 95,76,37 101,80,39 98,75,35 94,71,31 89,63,24 91,63,25 90,64,25 89,63,24 90,64,23 85,62,22 77,57,25 69,50,23 68,49,22 67,48,21 67,48,21 69,51,21 67,49,19 66,47,20
255,203,134 255,200,126 201,155,96 137,106,53 136,112,59 123,97,45 137,107,51 156,117,58 193,142,73 206,150,74 250,175,89 255,185,92 255,204,109 255,211,118 255,215,118 255,213,117 255,216,126 255,218,127 255,219,135 255,218,130 255,219,129 255,216,119 255,216,117 255,219,125 255,225,138 255,217,126 150,87,34 88,41,18 83,53,36 97,66,45 91,55,33 141,88,47 95,60,35 118,83,56 147,97,55 119,63,27 139,67,28 191,95,23 255,216,96 255,216,101 255,216,98 255,218,97 255,219,99 255,223,104 255,228,111 255,229,111 255,233,118 255,235,122 255,237,123 255,237,122 255,239,124 255,244,133 255,251,148 255,253,154 255,255,154 255,254,154 255,254,156 255,254,158 255,254,156 255,254,156 255,255,156 255,254,154 255,254,154 255,255,156 255,254,156 255,254,156 255,253,156 255,254,154 255,254,156 255,253,148 255,252,144 255,251,142 255,250,140 255,249,133 255,240,135 187,135,35 93,87,21 86,76,38 72,62,22 73,66,27 63,50,16 56,43,11 80,68,27 90,80,29 87,77,24 85,76,20 89,76,24 85,75,26 82,67,20 86,71,22 87,74,22 81,71,18 75,69,21 68,63,24 59,56,16 58,55,13 60,57,15 65,62,20 96,71,27 105,79,29 94,68,27 93,69,32 89,65,28 91,67,30 87,63,26 88,61,25 91,67,30 92,74,32 92,73,34 93,71,33 90,68,30 90,71,32 99,77,39 97,75,37 94,68,29 90,64,25 89,63,24 90,64,25 90,64,25 86,62,25 79,57,23 69,51,21 68,49,22 66,48,18 68,50,20 68,49,26 72,48,22 74,49,21
218,182,135 196,160,113 191,155,108 162,136,84 125,103,58 109,88,47 109,88,45 115,90,44 124,98,46 134,106,48 168,136,63 190,150,75 190,146,79 217,176,108 255,217,154 255,234,177 255,239,187 255,240,185 255,235,168 255,228,155 255,230,162 255,222,145 255,225,156 255,236,176 255,237,183 255,237,181 205,147,94 110,48,21 83,52,31 100,62,41 100,63,39 163,99,53 152,87,48 149,86,51 171,99,60 148,86,44 129,56,24 185,99,28 255,232,130 255,238,133 255,241,129 255,242,131 255,245,135 255,244,137 255,245,138 255,246,140 255,249,142 255,252,146 255,252,149 255,253,149 255,254,151 255,252,154 255,253,156 255,252,158 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,252,156 255,253,156 255,253,156 255,254,156 255,252,154 255,252,150 255,252,142 255,246,129 255,241,120 255,239,118 255,239,118 255,240,115 255,240,130 130,95,12 83,76,19 75,62,10 96,85,23 94,87,30 93,83,30 93,85,31 94,87,30 91,83,29 92,82,31 88,78,27 86,76,27 86,73,25 84,74,23 79,69,18 86,76,23 86,76,23 82,73,26 73,63,23 60,55,16 59,54,13 59,53,17 63,60,18 91,80,34 111,85,33 93,68,24 89,63,22 87,64,24 86,64,26 85,63,25 86,62,25 86,63,23 94,73,32 91,67,30 92,70,32 88,66,28 86,64,26 92,70,32 95,73,35 90,72,30 94,71,31 97,69,29 91,62,27 93,67,26 86,63,23 81,59,23 74,54,22 71,51,19 70,50,18 68,50,20 68,49,24 70,50,20 68,48,16
171,138,90 174,141,93 164,131,83 142,115,70 115,92,50 104,86,44 104,86,42 106,85,42 112,87,39 123,99,46 145,115,48 169,135,74 134,105,54 128,99,48 154,123,61 201,165,105 255,216,167 255,240,193 255,237,179 255,237,182 255,241,192 255,241,194 255,242,188 255,241,192 255,241,196 255,241,192 251,210,161 127,58,25 88,42,14 112,56,34 80,46,24 173,106,61 150,85,44 147,87,44 166,99,54 178,101,45 152,76,36 255,229,156 255,245,168 255,246,165 255,252,156 255,252,158 255,253,156 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,156 255,253,158 255,253,158 255,254,156 255,254,156 255,253,154 255,253,154 255,252,150 255,252,146 255,252,146 255,252,144 255,252,146 255,251,144 255,247,158 113,82,22 80,70,19 95,87,24 98,91,32 99,95,37 97,90,33 97,93,33 100,91,35 92,82,33 88,78,29 87,76,30 83,72,28 81,70,24 81,71,20 79,69,18 87,78,22 87,78,22 80,72,20 77,67,25 69,62,23 62,55,14 59,55,18 62,57,18 67,73,23 79,68,24 92,61,22 88,62,21 89,63,24 89,62,26 88,61,25 88,61,25 87,60,24 92,68,31 89,62,26 88,61,25 87,60,24 88,64,27 87,63,26 89,65,28 93,72,31 93,75,33 102,77,33 101,76,28 97,72,28 88,65,23 85,61,24 79,57,23 71,51,19 70,50,18 70,50,18 70,50,20 69,49,17 68,47,20
158,127,67 165,133,76 161,128,78 172,139,91 130,100,56 113,87,48 117,91,52 117,92,48 120,95,47 126,100,48 153,122,60 172,140,83 153,122,69 130,98,41 147,110,41 186,148,82 255,221,172 255,243,191 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 244,195,155 113,61,29 103,64,36 95,55,32 130,79,42 162,100,60 156,94,52 185,114,61 254,153,74 255,240,176 255,249,183 255,246,176 255,246,171 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,254,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,251,167 135,104,44 88,76,10 92,85,28 88,84,38 92,86,52 96,88,52 90,83,44 81,66,46 72,56,39 64,53,36 61,50,33 63,50,27 74,59,21 80,70,17 78,68,19 84,75,28 86,79,18 85,78,19 82,76,30 70,63,24 60,56,10 60,57,15 59,56,16 65,66,18 73,84,26 79,68,24 93,62,23 89,60,25 94,67,33 88,62,23 87,60,24 87,60,24 90,63,27 85,61,24 85,61,24 86,62,25 86,62,25 87,63,26 91,67,30 95,77,35 91,73,31 93,70,28 96,71,27 95,69,30 89,63,24 86,62,25 81,57,20 90,69,28 74,51,20 70,50,18 70,50,18 69,49,17 68,48,16
136,105,45 142,110,53 167,134,84 192,159,111 160,130,86 151,120,83 148,117,80 138,113,69 127,102,54 117,92,46 124,100,49 130,101,48 142,109,57 148,113,46 169,129,52 201,160,92 255,219,170 255,243,191 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,244,197 255,243,196 255,237,195 234,190,160 94,61,36 107,61,31 168,106,66 174,106,61 209,133,73 212,127,56 255,243,179 255,247,180 255,248,174 255,247,172 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 255,251,171 208,174,113 93,85,20 82,76,30 48,39,20 42,41,32 61,57,47 67,66,55 81,79,75 76,71,70 71,62,58 61,52,48 62,49,44 60,46,19 86,77,21 85,75,24 77,68,21 86,80,16 83,79,21 78,72,26 68,61,20 60,57,13 58,55,15 58,55,15 63,63,20 71,75,21 70,84,25 119,90,41 141,103,68 98,66,34 88,62,23 88,61,25 86,59,23 91,64,28 87,60,24 85,61,24 86,62,25 86,63,23 88,65,25 93,70,30 93,75,33 95,69,30 93,67,26 93,70,28 90,64,25 89,63,24 87,63,26 86,62,25 86,63,23 80,56,23 72,52,20 72,52,20 71,51,19 71,51,19
