255,228,174 255,230,176 255,228,174 255,230,176 255,230,176 255,230,176 255,229,174 255,228,174 255,228,174 255,228,174 255,230,176 255,227,173 255,228,176 255,226,178 255,225,173 255,227,169 255,228,169 255,228,174 255,227,173 255,227,173 255,227,168 255,222,161 255,221,152 255,223,155 255,226,167 255,227,167 255,225,161 255,230,167 255,236,164 255,237,161 255,239,163 255,240,163 255,236,145 255,244,145 255,253,148 255,252,148 255,253,154 255,254,154 255,255,158 255,255,156 255,253,158 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,240,159 255,240,163 255,240,161 255,235,163 255,234,163 255,234,167 255,223,146 175,145,60 94,84,31 90,80,27 86,69,18 82,67,20 71,57,12 80,77,22 75,78,14 71,76,15 63,70,15 81,75,29 103,80,38 106,71,15 137,86,31 156,97,51 193,111,55 122,84,34 134,84,40 100,70,26 94,67,24 88,62,23 95,69,30 88,62,23 87,61,22 88,62,23 91,68,28 94,71,31 99,76,36 94,71,31 95,72,32 87,59,19 86,60,21 88,61,27 80,56,19 84,60,23 108,74,29
255,231,177 255,231,177 255,232,178 255,231,177 255,232,178 255,231,177 255,231,175 255,232,180 255,233,179 255,232,178 255,232,178 255,229,174 255,222,160 255,223,163 255,215,150 255,210,138 255,213,142 255,219,157 255,201,127 255,197,115 255,189,100 255,185,89 255,164,78 231,139,55 255,195,108 255,196,97 255,199,102 255,205,116 255,215,116 255,219,110 255,222,121 255,226,129 255,224,108 255,226,108 255,234,120 255,231,117 255,235,121 255,238,124 255,240,130 255,244,134 255,246,139 255,253,152 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,154 255,252,160 255,240,157 255,238,157 255,237,156 255,235,158 211,164,103 100,69,16 79,61,17 86,77,30 76,68,18 77,72,21 82,75,18 84,76,22 77,69,19 73,68,17 70,77,18 64,75,19 63,69,19 98,80,38 81,63,31 109,77,33 90,74,30 159,86,27 131,89,37 249,157,93 193,136,67 111,85,31 89,63,24 93,67,28 91,65,26 86,60,21 87,61,22 95,69,30 97,76,35 95,72,32 96,73,33 95,72,32 111,85,31 102,77,33 83,61,25 88,64,27 89,65,28 90,62,22
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,231,177 255,232,170 255,229,166 255,224,160 255,215,141 255,195,105 255,188,94 255,200,115 255,203,116 255,204,122 255,202,117 255,189,93 255,185,78 255,183,73 255,180,70 250,139,50 121,66,23 174,109,49 176,99,23 200,121,46 255,208,91 255,209,92 255,216,98 255,217,100 255,221,106 255,226,113 255,233,121 255,238,124 255,245,135 255,244,134 255,250,143 255,253,150 255,254,146 255,252,152 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,252,152 255,253,148 255,253,148 255,253,148 255,254,148 255,253,152 255,253,146 255,252,145 255,238,148 255,242,153 255,237,124 255,237,130 84,77,18 72,75,15 71,68,24 83,71,30 81,67,22 65,55,17 70,63,20 77,68,23 76,67,22 71,62,17 65,62,18 68,70,17 70,61,16 85,61,24 96,73,31 92,74,32 99,67,25 131,86,40 112,75,31 201,134,82 167,118,69 90,64,25 90,64,25 89,63,24 88,62,23 87,61,22 89,63,24 96,70,31 94,73,32 95,74,33 100,79,36 97,71,30 115,91,36 78,58,26 76,59,31 82,63,38 76,58,26 78,59,22
255,234,180 255,235,181 255,235,181 255,235,181 255,234,183 255,232,182 255,224,162 255,218,149 255,214,141 255,215,141 255,216,145 255,211,127 255,210,113 255,214,122 255,224,151 255,231,169 255,222,144 255,211,114 255,197,88 255,192,85 207,121,53 104,51,24 76,42,20 71,36,11 89,47,23 100,52,27 157,81,23 255,229,134 255,239,133 255,240,133 255,240,134 255,244,137 255,243,133 255,237,123 255,237,126 255,238,126 255,247,140 255,250,144 255,250,144 255,254,146 255,253,150 255,254,150 255,254,154 255,254,154 255,252,152 255,253,156 255,252,154 255,252,152 255,253,146 255,251,138 255,247,139 255,244,134 255,242,128 255,242,131 255,205,124 129,77,29 107,81,13 162,125,56 80,72,18 71,67,21 64,56,20 80,72,22 70,61,16 64,54,14 101,87,69 61,47,33 102,88,61 73,62,18 74,69,16 79,77,19 68,67,15 53,49,12 94,72,36 97,80,45 97,81,39 156,114,62 138,97,40 99,71,33 90,64,23 89,63,24 85,62,22 93,70,30 91,67,30 93,69,32 93,70,30 95,69,30 97,71,32 95,72,32 97,71,32 111,86,38 84,60,27 74,56,26 78,61,37 72,53,28 75,57,27 74,59,23
255,236,182 255,235,181 255,235,181 255,235,181 255,234,183 255,235,181 255,233,180 255,233,178 255,233,172 255,231,170 255,232,177 255,234,176 255,234,176 255,236,181 255,235,181 255,230,173 255,224,156 255,224,155 255,225,150 255,223,149 84,42,29 63,36,20 65,35,20 58,28,11 50,28,10 66,36,19 110,48,21 215,128,62 255,210,99 255,214,98 255,214,97 255,214,97 255,217,97 255,219,102 255,224,107 255,227,109 255,230,117 255,233,120 255,233,120 255,235,123 255,236,123 255,238,124 255,242,128 255,243,129 255,239,119 255,247,132 255,244,134 255,243,132 255,245,133 255,248,132 255,244,129 255,245,129 255,249,142 255,250,142 255,255,170 126,77,28 123,75,28 116,85,32 126,110,93 74,48,36 70,57,23 92,89,38 84,83,27 77,72,21 73,58,22 79,61,31 79,64,17 100,87,37 100,92,27 91,83,18 70,73,13 63,67,13 81,66,26 87,65,29 97,77,31 122,91,38 97,69,29 90,64,25 98,72,31 87,61,22 85,61,24 94,70,33 93,69,32 95,71,34 94,71,31 93,67,28 96,70,31 91,68,28 96,70,31 104,80,29 83,66,31 74,55,28 74,53,26 70,49,24 75,55,23 102,80,31
255,222,169 230,187,131 246,200,143 254,208,142 255,225,162 255,224,160 255,217,145 255,212,132 255,207,116 255,213,126 255,211,126 255,211,126 255,220,155 255,224,153 255,221,146 255,208,119 255,199,90 255,199,90 255,199,86 248,151,57 81,45,27 59,29,12 91,57,37 111,71,46 116,76,51 80,52,25 90,42,17 184,92,39 255,209,90 255,211,93 255,213,91 255,213,94 255,216,96 255,219,101 255,224,107 255,226,109 255,227,110 255,226,114 255,231,119 255,232,118 255,233,118 255,237,122 255,238,123 255,237,122 255,237,122 255,237,122 255,240,126 255,246,130 255,242,131 255,246,134 255,251,142 255,252,150 255,253,154 255,253,156 255,251,158 255,241,171 255,241,169 190,156,84 86,71,35 92,74,32 96,88,38 89,80,35 76,71,20 88,83,30 84,78,30 105,99,53 103,101,43 100,98,40 93,85,20 86,80,14 69,71,16 62,63,15 68,61,18 91,62,27 112,88,37 105,80,32 97,71,30 91,68,28 91,68,28 92,70,32 91,69,31 92,70,32 94,72,34 95,74,33 98,72,33 91,65,26 90,64,25 94,68,29 93,69,32 121,96,39 80,63,26 67,50,26 68,49,22 72,53,28 74,56,24 116,86,40
255,211,136 255,201,129 174,134,68 177,133,64 255,194,108 255,198,101 255,204,107 255,199,101 255,205,103 255,208,105 255,205,95 255,199,88 255,199,88 255,204,99 255,201,90 255,197,83 255,197,85 255,199,81 255,200,84 173,91,17 76,43,18 86,57,33 117,70,38 129,78,43 153,93,52 146,91,48 95,45,14 153,75,31 255,174,70 255,210,93 255,213,94 255,216,93 255,218,99 255,224,105 255,226,109 255,228,113 255,231,117 255,236,117 255,236,117 255,235,119 255,237,118 255,237,123 255,241,126 255,248,137 255,249,137 255,250,138 255,253,146 255,253,150 255,252,152 255,252,154 255,254,154 255,255,156 255,254,156 255,254,156 255,254,156 255,252,162 255,245,173 185,139,55 118,98,39 88,81,38 100,89,45 89,75,32 69,56,24 58,46,18 62,51,16 92,78,35 88,75,23 88,76,21 88,79,21 82,78,20 67,64,22 61,58,14 63,64,16 88,67,24 100,75,31 97,71,32 89,65,28 91,67,30 87,63,26 88,66,28 87,70,31 92,73,36 93,71,33 94,72,34 93,70,30 93,70,30 90,62,24 94,68,29 91,65,24 101,79,34 71,51,21 68,49,24 68,49,22 69,50,23 71,51,21 68,48,16
255,205,123 247,179,107 150,113,60 133,104,51 148,109,48 171,122,55 228,162,80 255,178,88 255,189,86 255,204,91 255,203,93 255,204,90 255,203,90 255,206,95 255,207,104 255,213,111 255,208,91 255,209,91 255,215,100 192,116,37 82,40,18 83,52,31 99,60,32 122,77,42 116,73,38 144,91,50 130,74,40 140,66,28 254,160,61 255,214,95 255,216,99 255,218,102 255,217,103 255,227,111 255,232,116 255,232,118 255,237,122 255,235,123 255,241,128 255,249,138 255,252,142 255,252,142 255,253,148 255,254,152 255,254,156 255,254,152 255,253,158 255,254,156 255,254,156 255,253,156 255,255,156 255,255,156 255,253,154 255,253,154 255,252,152 255,247,149 255,221,127 111,88,19 72,66,30 50,41,12 59,43,12 55,38,10 83,71,32 86,75,29 87,77,28 81,71,22 86,71,24 86,71,20 83,70,18 78,67,21 62,56,20 58,55,13 60,57,13 82,66,22 98,71,28 94,68,29 93,69,32 89,65,28 87,63,26 87,63,26 92,71,30 93,74,35 91,72,33 92,73,34 99,77,39 96,70,31 91,63,25 89,63,24 90,64,25 88,65,25 78,58,26 67,50,22 69,48,21 68,50,18 70,49,22 70,50,18
218,182,135 184,148,101 174,148,96 125,103,58 105,87,45 113,91,46 124,98,46 146,117,52 190,150,75 190,146,79 240,199,131 255,231,173 255,239,187 255,238,179 255,229,156 255,230,162 255,221,147 255,236,171 255,237,183 255,234,179 120,58,31 83,52,31 104,64,41 122,77,44 152,87,48 161,93,57 158,96,54 129,56,24 254,182,91 255,237,134 255,241,129 255,243,132 255,244,137 255,245,138 255,249,142 255,249,144 255,252,149 255,254,151 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,150 255,252,142 255,243,126 255,239,120 255,239,118 255,242,124 197,162,79 83,76,19 92,80,23 95,86,26 93,83,30 94,87,28 92,84,30 92,82,31 87,77,28 87,74,24 84,74,23 85,75,22 86,76,23 82,73,26 68,61,22 60,55,16 59,53,17 66,67,19 112,86,34 93,68,24 89,63,24 86,64,26 85,63,25 86,62,25 94,73,32 91,67,30 93,71,33 86,64,26 92,70,32 92,74,32 94,71,31 97,69,29 91,65,24 87,64,24 81,59,23 70,50,20 70,50,18 68,50,20 68,49,22 70,51,16
168,135,87 172,139,91 137,110,65 118,95,53 106,88,44 106,85,44 117,92,44 136,108,50 163,129,68 130,101,50 131,101,45 168,132,70 249,206,157 255,242,190 255,238,183 255,241,192 255,243,189 255,241,194 255,241,196 255,241,192 160,91,58 96,50,22 111,60,34 131,87,57 156,91,50 156,94,52 205,128,72 158,82,42 255,246,168 255,245,171 255,252,156 255,253,158 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,254,156 255,253,156 255,253,154 255,252,150 255,252,144 255,251,144 255,250,144 255,253,153 184,153,93 79,69,18 95,86,26 101,94,35 100,93,36 100,91,33 93,83,34 90,80,31 81,70,26 78,67,23 80,70,19 85,75,24 86,77,21 80,72,20 75,68,27 64,57,18 59,55,18 64,64,19 81,70,26 92,61,22 89,63,24 90,63,27 88,61,25 87,60,24 88,64,27 89,62,26 87,60,24 89,62,26 86,62,25 91,70,29 93,75,33 100,75,31 104,77,34 88,65,23 86,62,25 78,55,24 70,50,18 70,50,18 69,49,17 68,48,16
145,114,54 156,123,71 184,151,103 141,111,67 130,102,64 125,99,58 118,93,45 127,103,52 145,114,61 156,123,73 150,113,42 180,141,68 255,228,179 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,237,190 255,207,167 103,62,42 97,56,38 142,82,43 174,107,59 246,144,72 255,248,180 255,247,180 255,246,173 255,252,158 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,162 255,227,165 96,83,20 76,71,30 65,57,33 68,61,41 54,44,34 48,37,34 70,64,59 53,41,41 55,39,26 88,78,25 76,66,24 88,79,19 85,78,19 73,66,25 66,59,18 59,56,16 58,58,17 69,76,19 73,80,25 104,62,22 91,62,29 88,62,23 88,61,25 89,62,26 85,61,24 87,63,26 86,62,25 87,63,26 94,73,32 95,72,32 91,65,26 94,68,29 89,63,24 87,63,26 84,60,23 78,56,22 71,51,19 71,51,19 70,50,18
118,93,49 132,107,63 183,152,101 169,137,91 158,127,88 150,117,80 134,106,68 109,84,36 113,88,40 128,99,48 163,124,51 200,162,86 235,196,139 255,245,200 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,244,197 255,245,200 255,241,211 110,70,47 171,107,61 191,121,63 207,116,56 255,246,181 255,246,176 255,246,173 255,252,162 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,166 255,252,189 90,88,18 58,45,24 54,49,35 46,35,30 71,59,49 55,43,33 86,68,65 48,37,22 91,77,50 80,73,14 77,72,19 81,77,17 76,71,16 70,63,22 62,55,12 59,56,14 60,57,17 65,68,19 70,77,20 92,78,33 120,77,42 87,63,26 85,61,24 83,61,25 88,59,28 85,63,25 90,64,23 88,65,25 93,72,31 94,68,29 98,75,35 89,66,26 90,64,25 94,68,29 95,69,30 84,62,26 77,54,23 77,55,19 72,52,20
110,84,43 110,84,43 113,88,42 125,99,58 153,119,76 150,118,74 126,99,54 111,86,38 118,94,41 128,99,46 143,112,48 173,135,69 192,155,84 217,177,113 255,234,187 255,243,201 255,246,204 255,245,203 255,244,201 255,246,200 255,246,200 255,245,204 255,239,204 108,75,48 109,63,35 174,106,68 214,116,45 255,246,171 255,248,186 255,247,176 255,248,172 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,173 255,245,173 89,87,25 238,164,94 120,82,45 112,94,73 101,88,65 92,84,50 75,70,31 76,68,18 78,69,22 76,71,18 75,70,15 82,77,22 75,69,21 62,57,16 61,54,13 58,55,13 61,58,18 63,60,20 70,71,21 73,81,17 132,117,79 59,42,32 88,67,44 155,95,45 233,135,73 89,61,23 91,60,23 95,72,32 92,69,29 89,61,23 97,79,37 98,75,35 95,69,30 96,70,31 95,69,30 91,68,28 84,60,23 81,57,22 79,57,23
131,101,45 123,94,41 127,98,49 128,96,50 141,111,55 114,86,46 112,87,41 113,88,40 127,99,43 132,101,48 133,105,49 133,108,49 146,112,49 174,131,57 217,169,85 255,211,134 255,237,183 255,246,200 255,248,198 255,251,210 113,85,45 106,71,33 134,88,51 124,77,45 126,72,38 164,99,58 221,130,59 255,193,116 255,242,179 255,249,184 255,250,174 255,251,160 255,252,154 255,252,154 255,252,154 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,254,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,252,156 255,252,154 255,255,152 255,253,150 255,248,161 255,250,178 149,115,70 94,82,14 78,75,20 82,84,27 80,77,24 79,78,24 75,72,19 73,70,15 77,72,19 75,69,21 73,69,21 74,71,18 80,75,22 67,60,17 60,55,12 58,55,13 61,54,15 63,60,20 66,60,24 71,69,22 75,79,21 92,89,49 57,46,41 64,41,30 77,50,34 132,82,49 118,82,51 96,64,32 94,68,27 87,61,22 88,65,23 92,69,29 97,76,35 93,70,30 96,70,31 95,69,30 97,71,32 95,72,32 81,57,24 91,65,24
