255,218,174 255,218,174 255,218,174 255,217,174 255,217,172 255,218,174 255,217,176 255,217,174 255,217,174 255,216,172 255,217,172 255,219,173 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,217,172 255,217,172 255,215,170 255,212,162 255,210,158 255,213,172 255,216,177 255,217,174 255,215,171 255,214,166 255,216,171 255,217,173 255,217,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,210,157 255,208,151 255,208,151 255,218,170 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,174 255,235,175 255,234,170 255,236,172 255,237,168 255,236,166 255,238,168 255,239,164 255,241,163 255,249,164 255,254,150 255,254,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,144 255,255,151 255,245,154 255,236,146 255,234,141 255,203,95 210,155,72 88,81,13 82,89,32 90,93,44 86,88,42 87,88,40 81,80,24 85,80,25 77,72,19 73,70,17 72,67,24 73,65,29 61,53,29 67,60,19 74,51,22 69,71,27 255,196,98 255,189,83 255,191,80 255,190,86 255,185,84 255,171,84 208,128,58 202,130,66 114,88,36 91,68,28 91,65,26 91,65,26 90,64,25 90,64,25 91,65,26 94,68,29 101,68,31 106,72,31 113,80,30 109,75,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 87,61,22 88,62,23 90,64,25 95,72,32 93,70,30 99,76,36 111,86,38 108,88,40 91,68,26
255,216,171 255,217,169 255,217,169 255,216,164 255,217,169 255,215,171 255,212,160 255,209,152 255,208,146 255,207,145 255,213,162 255,218,169 255,213,162 255,206,152 255,211,159 255,208,151 255,204,147 255,204,145 255,199,134 255,193,120 255,189,114 255,195,117 255,202,141 255,195,125 255,189,111 255,187,107 255,187,107 255,194,116 255,195,125 255,196,120 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,106 255,192,96 255,196,110 255,205,122 255,215,128 255,219,149 255,227,163 255,229,167 255,229,159 255,230,153 255,229,152 255,234,150 255,236,156 255,240,163 255,239,165 255,242,167 255,247,167 255,254,154 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,252,133 255,246,131 255,239,129 255,236,119 252,184,68 255,207,118 94,63,3 91,83,33 94,95,47 86,89,40 86,90,34 85,84,32 81,78,23 83,79,21 81,77,19 76,73,22 62,54,18 50,38,12 77,65,28 77,65,24 63,54,23 59,63,25 108,62,0 255,189,85 255,187,79 255,187,82 255,180,77 188,118,42 113,82,20 100,80,32 102,79,37 96,69,33 92,69,29 92,69,29 90,64,25 90,64,25 88,65,25 100,70,28 104,79,33 105,75,31 106,72,29 94,67,22 91,63,23 88,65,23 89,63,24 94,68,29 89,63,24 87,61,22 87,61,22 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,219,165 255,214,162 255,210,160 255,201,132 255,205,135 255,204,141 255,200,124 255,199,122 255,202,131 255,199,131 255,214,154 255,213,162 255,201,132 255,194,115 255,193,119 255,193,115 255,185,104 255,186,102 255,177,80 255,169,65 255,179,82 255,184,91 255,176,74 255,172,62 255,166,53 255,171,60 255,176,64 255,176,60 255,181,62 255,183,66 255,185,61 255,184,60 255,186,64 255,188,67 255,187,68 255,188,67 255,188,68 255,193,75 255,193,76 255,195,75 255,204,92 255,209,94 255,214,101 255,218,107 255,223,117 255,228,127 255,233,148 255,239,158 255,239,160 255,240,161 255,251,158 255,255,144 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,136 255,248,132 255,243,130 255,233,117 255,238,119 235,170,63 108,61,0 91,65,13 79,65,20 73,63,21 73,67,21 79,75,27 79,76,21 83,78,23 77,73,13 78,74,16 80,75,22 70,58,19 59,50,21 45,37,15 60,52,18 65,60,19 63,62,24 57,63,22 63,63,22 255,193,90 255,195,89 255,195,92 224,142,45 102,76,24 94,73,32 94,71,29 98,75,33 99,75,38 94,71,31 96,73,33 95,69,30 88,64,29 101,70,31 153,106,54 142,99,50 201,131,73 170,119,64 126,88,38 110,79,30 97,70,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 96,73,33 95,72,32 98,75,35 96,73,33
255,204,130 255,188,113 255,183,99 255,184,92 255,190,106 255,197,120 255,197,115 255,192,110 255,196,117 255,200,127 255,201,135 255,203,133 255,196,117 255,195,106 255,197,106 255,194,94 255,188,82 255,185,80 255,175,65 255,169,52 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,186,59 255,181,56 255,184,58 255,189,60 255,195,69 255,196,70 255,197,75 255,199,73 255,208,87 255,211,95 255,217,99 255,223,104 255,228,114 255,235,130 255,231,136 255,236,151 255,236,153 255,236,161 255,239,161 255,239,161 255,243,159 255,250,158 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,138 255,253,138 255,254,138 255,255,140 255,255,140 255,254,140 255,252,138 255,249,131 255,243,129 255,248,130 255,245,127 255,238,123 255,241,120 180,131,39 128,99,25 110,82,14 76,61,10 75,70,17 76,71,16 80,75,24 75,66,19 76,66,17 74,64,15 77,69,15 73,66,9 76,72,14 78,73,18 71,62,17 63,55,19 59,52,21 61,54,15 65,62,18 61,61,20 62,61,23 54,60,21 127,72,2 255,197,93 255,199,94 232,154,58 103,77,27 94,65,30 95,69,30 101,78,38 96,77,42 92,74,32 95,74,33 92,69,29 96,71,27 100,74,35 117,79,33 113,81,35 229,138,69 255,166,97 194,130,63 112,81,30 91,62,29 94,68,29 91,65,26 89,63,24 89,63,24 87,61,22 87,61,22 93,70,30 92,69,29 95,74,33 101,80,39 98,75,35 96,73,33
255,204,131 255,193,113 255,174,69 255,173,67 255,175,74 255,188,95 255,192,107 255,194,105 255,193,110 255,185,93 255,182,85 255,186,99 255,185,98 255,187,97 255,193,105 255,185,89 255,182,74 255,180,72 255,175,60 255,174,54 255,174,50 255,176,50 255,178,53 255,178,52 255,180,56 255,180,56 255,181,58 255,186,61 255,186,62 255,187,62 255,187,62 255,189,63 255,197,72 255,200,76 255,206,81 255,211,94 255,220,120 255,228,155 255,229,160 255,230,158 255,191,109 233,158,72 255,235,153 255,238,164 255,237,162 255,239,157 255,240,153 255,241,146 255,250,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,253,140 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,252,138 255,252,135 255,249,131 255,246,129 255,244,128 255,239,122 255,243,126 255,239,122 255,240,124 255,244,126 255,245,124 213,163,62 86,73,23 82,74,22 72,63,18 66,64,17 70,69,17 70,68,19 71,65,17 73,65,15 73,62,16 73,63,14 82,70,15 82,75,16 84,77,18 79,72,15 73,65,13 72,64,12 70,61,14 68,64,18 61,60,22 59,55,20 58,58,17 79,58,15 255,193,90 255,192,89 238,154,67 122,83,22 89,63,24 90,63,27 94,72,34 94,77,40 98,77,34 93,72,31 93,70,30 100,75,29 110,78,32 137,96,49 114,80,35 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 89,63,24 89,63,24 88,62,23 87,61,22 87,61,22 92,69,29 92,69,29 94,71,31 95,72,32 100,77,37 100,77,37
255,201,123 255,194,115 255,175,78 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,65 255,174,65 255,173,63 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,210,87 255,217,98 255,220,103 255,226,114 255,230,131 255,229,152 255,230,170 255,215,168 206,153,100 255,201,122 222,138,53 243,158,80 255,229,139 255,232,142 255,235,149 255,235,138 255,237,131 255,238,128 255,244,123 255,248,129 255,249,129 255,251,131 255,252,129 255,252,129 255,251,127 255,244,122 255,249,126 255,252,131 255,254,135 255,255,136 255,252,133 255,252,135 255,249,133 255,247,131 255,246,134 255,247,132 255,244,130 255,245,128 255,244,128 255,239,124 255,239,124 255,247,128 255,245,127 255,244,134 83,63,13 80,70,30 68,58,16 58,53,14 78,69,22 73,64,19 73,61,20 72,61,17 78,65,17 86,70,16 98,83,22 91,83,20 87,80,19 83,76,19 82,74,20 76,68,16 73,68,17 66,61,18 58,57,19 56,55,19 58,53,21 54,58,18 255,176,83 255,182,87 192,121,32 104,75,26 85,61,24 89,63,24 94,68,29 88,67,26 98,77,36 99,78,37 97,75,37 93,74,35 115,81,36 153,99,38 115,83,28 115,81,38 113,83,41 99,69,27 89,62,26 89,60,25 89,63,24 90,64,25 89,63,22 89,63,22 87,64,24 91,68,28 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,199,119 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,66 255,189,70 255,187,64 255,189,64 255,193,69 255,203,84 255,207,92 255,200,85 255,198,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,218,104 255,222,121 255,223,145 255,224,152 255,225,144 255,221,137 255,217,129 132,76,40 96,54,30 93,51,27 82,43,29 89,41,16 121,65,29 136,68,28 171,81,16 255,171,88 255,211,112 255,219,104 255,225,106 255,229,109 255,227,110 255,228,111 255,236,117 255,238,118 255,239,116 255,243,119 255,239,118 255,233,116 255,233,112 255,236,116 255,242,121 255,243,121 255,246,128 255,249,131 255,252,133 255,254,135 255,254,138 255,253,138 255,251,138 255,251,135 255,251,135 255,250,133 255,250,133 255,254,135 255,252,131 255,246,127 129,105,25 71,62,17 70,58,17 64,52,22 52,36,30 118,101,73 86,72,27 78,65,17 92,80,23 98,82,24 102,88,22 92,84,21 85,78,19 80,76,18 76,71,18 73,68,17 70,64,16 64,57,16 55,53,20 56,51,19 57,53,18 47,53,14 87,58,9 255,204,110 188,126,47 94,64,22 86,65,24 91,68,28 96,70,31 93,70,30 91,69,31 93,74,35 96,77,38 93,75,33 123,96,49 190,137,69 115,87,29 103,71,29 99,69,27 100,70,28 89,62,26 88,61,25 89,66,26 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 94,71,31 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,227,162 255,210,142 255,207,128 255,204,128 255,208,123 255,210,124 255,213,129 255,212,129 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,202,92 255,207,103 255,206,101 255,207,97 255,216,102 255,217,109 255,216,120 255,217,126 255,212,107 255,207,97 255,205,98 255,206,96 255,208,112 255,216,122 255,208,114 255,211,107 255,208,102 255,208,96 112,60,30 95,51,25 94,47,24 94,48,22 90,49,31 77,43,23 88,42,14 123,65,32 144,72,26 184,87,34 250,148,76 255,204,91 255,215,96 255,220,100 255,220,102 255,221,106 255,223,105 255,227,108 255,229,109 255,229,109 255,232,112 255,228,109 255,228,108 255,229,109 255,231,114 255,236,117 255,235,116 255,236,117 255,239,118 255,248,124 255,252,133 255,251,131 255,253,133 255,252,129 255,253,138 255,254,138 255,255,136 255,255,135 255,255,139 255,255,133 94,64,20 88,78,27 78,67,23 76,64,27 71,58,26 81,70,26 76,66,17 99,87,32 102,91,27 101,87,31 96,84,27 90,81,23 83,76,17 75,70,15 74,69,18 70,64,16 66,61,20 64,60,25 60,54,20 59,54,15 57,51,15 58,55,15 59,59,18 90,86,38 118,79,22 88,60,22 88,64,27 94,73,32 97,71,32 87,64,24 88,65,25 87,64,24 89,65,28 98,75,33 112,85,38 120,91,38 91,65,24 87,64,24 99,71,33 93,67,28 88,62,23 88,62,23 87,63,26 93,69,32 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,213,134 255,213,134 255,215,141 255,224,155 255,224,157 255,220,145 255,215,130 255,213,126 255,212,126 255,209,124 255,208,116 255,204,101 255,204,95 255,199,88 255,196,83 255,196,83 255,198,84 255,197,84 255,199,84 255,202,87 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,81 255,197,78 255,197,81 255,197,79 255,196,80 255,197,78 255,200,86 136,62,10 91,49,25 96,50,24 95,49,19 94,47,24 77,41,23 87,40,17 106,45,11 148,68,32 213,106,34 157,67,20 232,134,63 255,203,86 255,214,95 255,222,102 255,220,102 255,221,106 255,224,106 255,226,108 255,228,108 255,228,108 255,230,109 255,229,109 255,227,107 255,228,108 255,227,110 255,233,115 255,234,116 255,234,115 255,241,120 255,246,124 255,247,124 255,247,124 255,248,126 255,254,134 255,253,138 255,254,140 255,255,141 255,255,138 255,255,139 255,255,136 162,114,17 154,119,52 93,82,36 87,79,27 85,77,23 85,75,8 107,93,25 104,92,26 101,90,26 100,87,26 91,78,17 87,78,22 78,70,16 76,68,18 73,64,17 72,63,18 65,60,17 61,57,22 57,53,18 57,54,14 58,55,15 59,56,16 57,59,15 62,67,20 87,85,36 94,68,29 88,65,23 87,63,26 85,63,25 86,63,23 86,63,23 87,64,24 92,69,27 108,84,33 103,79,28 113,86,39 94,68,29 94,68,29 89,66,26 86,65,24 89,66,26 92,69,29 88,64,27 93,69,32 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,208,120 255,207,120 255,206,122 255,209,126 255,219,143 255,214,134 255,202,111 255,193,101 255,194,101 255,195,100 255,195,98 255,198,94 255,198,87 255,197,82 255,196,82 255,197,80 255,198,84 255,198,84 255,199,84 255,201,88 255,200,86 255,196,80 255,197,76 255,196,78 255,196,78 255,196,83 255,197,81 255,196,78 255,194,79 255,196,74 255,197,76 255,197,74 250,164,75 113,52,18 88,45,26 95,49,31 95,49,21 91,46,25 80,39,21 105,50,21 128,57,15 171,88,37 193,100,43 255,199,125 255,174,96 255,208,93 255,217,98 255,219,99 255,222,104 255,221,106 255,224,106 255,227,108 255,228,108 255,228,108 255,230,109 255,231,111 255,229,109 255,229,109 255,230,113 255,235,116 255,236,117 255,236,117 255,241,120 255,244,121 255,237,116 255,238,114 255,238,117 255,247,123 255,249,129 255,251,133 255,255,139 255,255,140 255,255,141 254,215,117 176,134,51 106,91,44 86,76,27 83,75,21 89,83,19 102,90,22 105,91,23 102,89,26 100,86,20 96,81,18 90,77,16 85,76,20 77,69,17 73,64,17 72,63,18 72,62,20 65,60,19 60,56,19 56,52,17 59,56,16 60,57,17 61,58,18 62,67,20 63,65,19 65,73,22 96,78,34 91,60,21 85,61,24 87,63,26 87,64,24 87,64,24 88,65,25 95,72,30 112,88,37 102,77,31 104,77,32 96,70,29 92,68,31 91,69,31 89,70,31 92,73,34 96,77,38 90,71,32 90,71,32 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,198,93 255,197,93 255,196,84 255,195,85 255,201,96 255,198,101 255,191,95 220,154,68 208,142,58 212,147,58 233,157,63 255,188,80 255,195,75 255,195,74 255,196,74 255,196,78 255,197,83 255,198,81 255,198,81 255,199,82 255,198,81 255,197,78 255,196,74 255,196,74 255,196,74 255,196,74 255,197,75 255,195,73 255,194,70 255,196,72 255,196,73 255,196,68 127,59,23 88,42,26 83,41,28 95,47,29 91,46,23 74,38,20 88,41,20 120,50,19 139,62,25 156,74,29 179,106,49 255,197,97 255,218,110 255,221,102 255,226,105 255,227,110 255,229,113 255,231,116 255,232,117 255,234,116 255,238,118 255,238,118 255,236,117 255,236,116 255,236,115 255,236,115 255,237,118 255,236,117 255,236,116 255,243,122 255,252,129 255,252,129 255,243,122 255,246,124 255,250,127 255,246,123 255,252,129 255,253,131 255,254,131 255,251,138 102,83,19 86,76,23 78,71,28 87,78,31 84,73,27 78,67,23 87,78,22 94,82,25 98,84,30 97,83,27 98,83,20 91,78,17 89,75,17 80,70,17 76,68,16 76,67,20 75,66,21 73,64,19 68,63,22 64,58,22 57,53,18 58,54,19 61,58,18 64,61,19 65,67,21 65,71,21 64,74,21 66,76,23 98,77,36 91,68,28 87,63,26 86,62,25 90,64,23 94,68,27 96,71,27 104,75,26 95,72,30 94,71,31 87,63,26 90,68,30 88,66,28 87,65,27 88,64,27 88,69,30 90,71,34 95,73,37 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,202,92 255,202,90 255,199,82 255,197,84 255,199,82 255,200,92 255,200,93 255,197,106 217,155,79 164,115,50 171,126,53 239,158,59 255,183,72 255,189,72 255,194,73 255,195,75 255,197,81 255,197,81 255,197,78 255,198,81 255,201,84 255,201,84 255,201,80 255,202,81 255,201,80 255,201,80 255,203,83 255,207,86 255,207,81 255,205,80 255,203,74 255,197,80 115,55,30 86,40,24 83,42,26 91,48,31 76,38,17 66,34,18 86,39,16 115,52,21 140,68,33 153,80,37 169,102,54 255,200,108 255,229,119 255,238,118 255,245,125 255,250,133 255,251,133 255,251,133 255,250,131 255,250,133 255,254,134 255,253,133 255,252,131 255,250,129 255,251,131 255,252,132 255,254,134 255,253,133 255,253,133 255,254,133 255,255,135 255,255,135 255,253,140 255,254,138 255,253,133 255,255,133 255,254,135 255,253,134 255,253,133 255,248,126 89,84,33 85,72,24 79,68,22 70,59,15 70,58,17 71,59,22 67,57,6 87,75,18 93,79,23 97,83,25 95,82,21 92,80,21 89,75,19 83,70,18 77,69,15 78,69,22 75,66,21 75,66,21 71,64,23 67,61,25 63,59,24 58,53,21 60,56,19 61,58,16 64,64,19 68,71,22 69,76,21 69,80,22 71,82,26 85,74,28 86,63,23 88,62,23 87,66,23 89,63,22 95,68,25 100,69,30 93,70,28 92,69,29 91,69,31 89,65,28 93,69,32 88,64,27 87,63,26 92,68,31 93,70,30 92,74,32 92,70,32 90,74,32 97,79,37 99,81,39 100,74,35 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,217,133 255,217,133 255,215,133 255,217,137 255,220,141 255,224,157 255,217,154 255,201,136 191,144,92 142,109,59 134,106,50 139,111,53 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,79 255,202,78 255,202,80 255,203,84 255,204,89 255,201,90 150,69,33 91,40,16 82,41,25 75,39,19 67,36,15 64,32,16 88,41,18 121,55,25 143,71,36 162,100,60 147,91,44 210,130,64 255,234,127 255,236,115 255,239,120 255,239,117 255,243,122 255,245,124 255,247,125 255,249,124 255,249,124 255,248,126 255,247,123 255,246,123 255,247,125 255,247,125 255,248,128 255,251,133 255,252,133 255,253,131 255,255,135 255,254,140 255,253,142 255,254,140 255,253,140 255,252,133 255,248,128 255,243,122 255,242,123 255,239,120 115,93,44 84,76,26 58,45,11 51,39,13 80,68,29 80,65,25 87,74,26 72,62,13 69,61,11 83,73,22 86,77,19 86,77,17 85,76,18 90,78,21 84,75,19 82,74,22 77,68,23 77,65,24 71,64,23 71,63,27 64,60,25 59,55,20 59,55,20 61,58,18 65,62,22 65,66,18 68,72,16 73,80,21 71,82,22 71,82,26 95,80,31 160,112,65 161,116,72 110,77,40 98,71,26 121,89,34 109,78,25 90,63,27 89,62,26 88,61,25 87,65,27 93,66,30 88,62,23 91,68,28 93,71,33 92,70,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 96,70,31 95,69,30 90,64,25 90,64,25
255,230,171 255,227,168 255,225,168 255,226,174 255,222,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 110,91,36 123,99,46 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,209,98 255,217,122 255,216,124 255,222,135 255,226,148 255,229,152 249,157,93 113,44,11 87,41,25 72,38,20 68,37,18 75,39,19 94,41,16 131,62,29 155,83,44 179,107,68 188,99,29 217,148,92 255,234,118 255,235,117 255,235,118 255,236,117 255,236,117 255,240,118 255,240,118 255,246,125 255,244,121 255,241,118 255,241,116 255,242,120 255,245,122 255,246,123 255,245,123 255,250,131 255,252,138 255,253,135 255,254,140 255,254,140 255,253,138 255,253,135 255,252,135 255,249,131 255,244,121 255,244,122 255,243,121 255,242,120 255,247,127 255,222,104 78,57,3 73,64,17 93,81,22 94,80,26 93,79,25 91,76,25 90,77,25 81,71,20 78,68,17 85,78,19 86,77,19 90,78,21 88,79,23 83,73,22 82,73,26 73,64,19 71,64,25 68,62,26 64,61,21 66,63,23 61,57,20 61,57,20 64,60,23 68,65,23 69,70,20 70,74,18 73,80,21 76,80,22 73,80,25 89,84,29 182,128,80 190,135,92 96,66,38 116,83,46 96,71,25 90,61,26 91,62,27 112,63,14 133,94,64 75,56,31 86,62,27 92,69,29 90,69,28 85,67,25 90,68,30 86,62,25 87,65,27 93,71,33 90,68,30 89,71,29 92,74,32 97,71,32 96,70,29 94,68,27
251,213,163 221,183,133 214,177,124 202,168,107 186,152,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,229,167 255,233,180 255,234,178 255,234,178 255,234,182 255,237,183 255,235,181 255,234,187 255,238,180 255,237,182 108,83,55 92,44,28 70,43,25 73,39,21 68,34,16 70,34,16 95,39,13 118,60,25 139,74,35 173,102,60 203,118,61 159,97,55 255,243,146 255,247,128 255,251,135 255,254,133 255,254,135 255,253,138 255,253,138 255,254,138 255,253,138 255,253,135 255,253,135 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,138 255,252,138 255,252,138 255,253,138 255,252,138 255,253,140 255,250,130 104,83,13 94,85,27 94,84,33 91,81,32 90,80,31 86,77,32 86,76,27 92,80,25 82,70,15 89,82,23 92,85,24 91,82,22 87,78,20 82,74,22 79,71,21 77,66,20 74,67,26 69,62,23 68,61,22 69,62,23 65,61,26 64,60,25 64,60,23 66,63,23 72,70,23 72,74,21 71,75,21 77,79,24 74,81,24 75,84,24 88,78,29 115,84,47 95,63,49 73,62,47 102,72,46 88,61,27 134,73,26 255,162,80 98,77,62 28,27,20 85,62,33 89,62,26 90,68,30 90,63,27 86,62,25 85,61,24 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,77,33 102,77,31
170,139,86 152,121,68 150,119,66 142,113,50 137,108,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,144 255,239,187 255,238,191 255,238,191 255,237,189 255,237,191 255,240,187 255,238,187 255,237,188 255,250,216 36,48,28 38,33,19 62,32,15 63,31,17 64,32,18 73,39,21 92,48,22 114,60,26 139,79,38 159,95,51 176,106,57 203,129,77 255,251,131 255,253,135 255,251,142 255,255,138 255,255,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,254,140 255,253,140 255,254,138 255,254,140 255,255,141 104,90,32 96,88,34 90,82,30 88,77,33 77,65,24 77,68,23 86,78,24 89,82,23 85,78,17 91,84,25 91,84,23 90,81,21 87,78,20 82,74,22 76,68,18 76,67,22 68,61,18 69,62,21 70,60,20 71,64,23 68,62,26 67,61,25 67,61,25 67,62,23 68,63,22 74,70,22 74,73,21 72,74,19 74,79,18 77,89,24 85,81,44 108,88,68 51,39,39 64,51,44 127,97,80 80,59,48 100,67,42 239,147,81 86,71,62 25,26,29 55,40,29 87,63,26 88,66,28 88,61,25 86,62,25 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 97,72,28 94,68,29
145,116,55 147,116,54 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,96,53 123,96,53 121,93,53 118,96,47 129,101,45 146,118,60 154,127,64 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,239,195 210,195,159 20,29,12 18,31,15 36,38,23 99,68,29 76,41,26 79,41,20 98,56,34 122,70,40 139,82,42 157,99,48 165,101,55 221,141,71 255,255,133 255,253,138 255,253,138 255,254,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,255,135 255,255,145 111,98,46 87,75,38 86,75,40 86,77,32 83,75,21 87,78,18 86,77,17 84,77,16 83,76,17 85,81,21 87,80,19 86,79,20 82,74,20 78,70,20 70,64,18 69,62,19 68,58,16 67,60,17 69,62,21 70,63,22 70,60,22 68,61,22 72,62,24 71,61,23 72,62,22 73,66,23 73,69,21 74,73,19 78,77,21 83,85,32 86,77,73 64,53,50 44,37,40 70,61,57 68,57,52 46,35,30 70,53,43 121,73,44 64,60,54 90,96,99 104,110,113 83,82,71 84,65,40 88,62,23 89,63,24 87,61,22 86,63,23 87,64,24 89,71,29 92,74,32 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 131,105,53 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,90 149,117,75 148,116,72 128,101,56 112,87,41 119,95,44 120,96,45 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,189 255,238,191 255,238,191 255,240,193 255,190,153 63,34,10 51,27,3 97,68,33 243,207,158 102,58,28 140,83,52 121,66,35 107,63,35 119,73,36 143,88,47 174,106,63 255,223,128 255,255,139 255,253,138 255,253,138 255,255,135 255,255,133 255,255,133 255,253,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,253,138 255,253,138 255,253,138 255,249,148 239,187,100 108,80,40 84,74,25 82,74,24 82,75,16 83,79,17 84,77,16 84,78,14 84,77,16 83,76,17 84,77,18 86,79,18 84,77,20 78,70,18 76,67,20 70,64,18 68,61,18 70,60,18 72,62,20 70,63,20 71,64,23 72,62,20 70,63,20 73,63,23 72,63,18 73,64,17 71,62,17 78,70,20 75,73,15 85,83,23 84,80,63 61,54,54 28,23,20 45,33,33 56,47,43 41,35,30 65,59,54 54,44,48 71,48,35 79,78,81 85,92,90 100,110,114 102,110,117 108,112,114 105,93,81 85,61,26 91,64,28 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
