166,124,61 165,124,63 145,108,53 121,88,51 120,89,50 127,95,49 139,103,56 157,118,57 144,104,50 137,101,50 146,111,55 116,90,40 100,73,41 94,72,34 104,77,43 108,85,45 94,72,38 98,78,46 124,97,54 125,93,49 94,71,42 78,64,39 77,63,45 74,63,44 74,63,44 74,63,44 76,62,44 81,64,38 97,78,39 103,79,42 101,77,44 98,75,44 89,68,53 86,72,58 88,72,57 82,69,48 82,69,46 84,70,45 79,65,40 77,64,41 78,65,42 76,65,46 78,65,44 77,64,43 76,63,42 79,62,36 95,71,36 120,94,40 147,116,54 136,106,50 117,91,39 99,75,38 84,66,36 73,60,37 73,59,41 75,61,43 75,61,45 75,61,45 76,60,45 78,62,47 83,64,41 107,83,48 102,80,46 219,159,36 192,135,4 184,127,0 177,124,0 180,121,0 176,116,0 176,115,0 177,117,0 175,120,0 173,115,0 178,117,0 174,119,1 160,113,11 142,100,8 131,93,6 115,78,9 90,64,12 85,64,23 80,64,31 73,66,39 73,74,53 69,77,63 69,84,68 71,84,70 67,80,66 68,82,61 87,81,58 97,75,39 101,77,42 109,85,48 85,68,42 70,56,38 80,63,37 93,73,41 97,75,41 112,86,45 95,71,36 78,60,39 182,114,24 127,76,48 96,60,40 94,68,43 69,56,33 65,50,41 63,52,37 66,55,40 66,51,40 64,50,36 69,55,41 76,62,48 76,62,48 70,59,44 72,58,44 73,59,45 73,59,45 73,59,45 72,58,44 72,58,44 72,58,44 71,57,43 72,58,40 73,59,41 73,59,41 72,58,40 71,60,41
161,122,61 161,122,61 147,107,53 123,90,53 129,96,59 132,98,55 136,102,59 167,125,62 152,113,54 135,102,50 140,107,55 132,99,51 106,77,42 93,70,41 105,78,44 108,84,47 95,73,39 100,81,46 132,101,52 110,82,44 79,58,33 76,59,35 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 74,64,42 81,64,40 86,67,40 88,70,49 86,70,53 87,71,58 87,71,54 80,65,43 83,66,40 83,68,46 76,66,44 76,65,46 76,65,46 78,64,46 77,63,45 77,63,45 76,62,44 76,60,45 75,61,43 118,89,38 159,124,57 142,107,53 121,95,43 104,76,38 82,63,38 73,59,41 71,60,41 71,60,43 71,60,43 71,60,43 74,58,41 73,58,47 80,66,41 123,93,49 206,140,36 209,140,17 212,147,14 209,141,9 183,125,3 150,99,1 151,108,5 163,113,1 173,118,0 185,123,0 191,126,2 183,116,0 166,110,0 172,120,3 162,115,0 137,93,11 116,73,13 98,57,8 95,59,12 95,61,16 71,64,35 74,77,55 74,82,61 74,83,66 75,83,62 75,79,52 71,77,50 71,77,50 100,81,44 108,88,42 118,93,49 104,81,50 73,57,40 73,58,36 82,64,43 82,65,41 85,68,42 98,76,40 192,138,61 125,81,43 72,49,34 81,65,50 80,63,53 76,62,48 69,55,39 67,56,41 67,56,41 67,56,41 64,53,38 66,54,42 71,60,45 71,60,43 70,59,44 71,60,45 72,58,44 72,58,44 73,59,45 72,58,44 72,58,44 72,58,44 72,58,42 71,57,41 73,59,41 75,61,43 73,59,41 72,58,40
147,107,55 151,111,59 155,116,59 146,111,57 149,114,60 150,114,56 148,112,54 168,126,63 165,126,67 133,100,48 130,97,45 145,108,53 122,92,48 93,70,41 108,81,47 103,79,46 98,75,44 95,75,45 101,77,42 86,66,34 76,58,37 73,60,39 76,62,44 73,62,43 73,62,43 74,63,44 74,63,44 74,63,44 77,62,42 78,64,39 79,64,44 82,68,50 83,71,45 80,67,46 84,70,45 91,70,43 95,72,43 85,68,44 79,64,42 77,63,45 77,63,45 77,63,45 76,62,44 77,63,45 76,62,44 76,60,45 76,62,44 124,88,41 164,126,60 148,111,56 132,107,50 118,91,48 106,82,45 90,71,44 71,60,41 71,60,43 71,60,43 71,60,43 82,61,38 92,68,31 142,95,43 155,109,23 149,107,24 143,101,11 161,112,2 176,120,8 179,118,4 157,104,11 141,100,1 172,113,0 186,123,1 198,127,3 196,122,0 193,124,0 198,132,6 175,115,6 125,82,6 96,63,11 100,64,6 102,66,15 100,69,20 93,63,17 84,52,10 67,46,5 67,71,44 76,81,59 72,80,59 73,77,50 67,72,38 66,71,37 68,72,43 115,84,47 122,97,53 107,85,47 83,68,46 72,57,37 73,59,41 73,60,39 77,65,39 146,115,78 193,117,6 91,61,35 79,65,47 73,61,49 75,62,55 85,66,50 75,57,38 67,56,41 64,53,38 68,57,42 68,57,42 68,56,44 69,58,43 69,58,41 69,58,43 70,59,44 72,58,44 72,58,44 72,58,44 73,59,45 72,58,44 72,58,44 70,59,44 70,59,44 72,58,40 75,61,43 73,59,41 73,59,41
151,109,57 164,123,62 165,124,63 164,124,58 154,113,56 144,108,57 140,104,55 151,112,53 167,125,62 147,113,54 142,107,53 141,106,52 124,92,50 95,72,43 95,72,43 88,68,38 86,69,45 84,69,47 78,63,41 75,65,43 75,61,43 75,61,43 76,62,44 73,59,41 75,61,43 75,61,43 74,63,44 82,64,45 96,76,46 102,78,52 109,85,52 93,72,47 79,65,40 79,65,40 84,65,42 93,72,47 93,72,47 83,69,44 79,65,40 79,63,46 78,63,41 75,62,41 75,61,45 75,65,43 74,64,42 76,60,47 71,62,45 236,148,25 167,115,53 82,63,26 118,96,51 114,85,34 105,84,41 95,71,45 73,62,45 70,59,44 72,58,42 85,63,45 114,80,37 123,92,41 105,69,20 117,76,15 147,90,5 168,109,9 161,106,7 159,102,0 180,115,6 186,115,2 196,118,3 202,125,3 206,127,0 201,122,5 209,134,0 201,129,0 137,75,0 101,66,12 94,65,12 103,73,15 101,71,13 91,72,6 86,66,16 78,59,6 81,63,19 72,54,12 58,42,11 65,71,32 73,80,46 75,78,47 69,69,37 67,68,29 65,67,25 76,69,38 103,77,38 104,82,44 97,80,45 79,62,38 70,56,40 73,59,41 71,60,43 210,145,12 120,71,6 92,71,48 77,66,51 69,53,49 73,59,41 102,76,51 83,59,33 66,55,40 64,53,38 67,56,41 67,56,41 67,56,41 68,57,42 68,57,42 67,56,41 68,57,42 72,58,44 72,58,44 72,58,44 70,59,44 72,58,44 72,58,44 70,59,44 70,59,44 72,58,44 73,59,43 73,59,41 72,58,40
145,106,63 154,117,62 160,124,62 167,127,61 157,116,59 138,105,57 125,94,45 134,98,49 157,118,57 148,114,55 144,109,55 135,100,46 112,80,38 88,69,46 81,62,39 78,61,37 83,64,39 87,68,41 85,68,42 77,62,40 75,61,43 75,61,43 77,63,45 76,62,44 74,63,44 73,62,43 75,61,43 86,68,49 104,80,54 108,83,53 117,93,56 100,80,50 79,65,40 79,65,40 82,63,40 86,67,42 86,67,42 81,67,42 80,66,41 79,64,44 78,64,39 75,62,39 75,62,41 75,65,43 74,64,42 78,61,37 95,52,0 201,128,26 195,132,29 105,62,6 82,65,39 79,64,42 79,65,47 76,62,46 74,63,46 71,60,45 82,56,31 84,51,14 105,85,24 141,100,14 115,76,3 100,60,8 111,74,21 164,105,32 188,119,16 187,119,13 173,105,0 185,118,4 193,121,4 202,125,3 214,135,2 207,132,0 196,131,24 144,96,24 102,66,17 87,58,5 101,70,8 115,83,10 115,83,10 104,78,8 90,73,24 79,66,18 71,59,22 70,57,23 63,52,19 66,50,19 67,71,31 74,77,44 71,75,46 66,71,39 62,66,28 65,69,29 99,77,39 108,86,41 113,92,51 90,70,40 71,60,43 71,56,45 126,102,51 209,138,47 113,63,17 96,75,52 70,59,44 57,51,42 83,59,35 130,85,39 88,59,35 67,56,41 64,53,38 67,56,41 67,56,41 67,56,41 68,57,42 68,57,42 66,55,40 66,55,40 70,56,42 71,57,43 72,58,44 70,59,44 71,57,43 71,57,43 72,58,44 72,58,44 72,58,40 72,58,42 73,59,41 72,58,40
121,89,59 123,89,59 147,111,64 163,125,61 147,108,49 128,96,52 118,91,48 134,98,51 159,121,57 152,116,56 132,100,45 141,110,59 123,91,45 95,70,40 94,69,39 89,68,41 88,68,38 96,76,46 102,80,46 83,64,37 76,62,44 76,62,44 77,63,45 74,63,44 74,63,44 74,63,44 78,60,39 81,62,39 95,71,45 107,84,55 106,82,45 100,72,45 95,75,43 95,75,43 91,71,39 88,67,40 80,66,39 79,66,45 79,67,41 94,70,44 92,68,42 80,63,39 71,62,43 75,64,47 74,63,46 77,61,46 170,97,0 162,106,39 151,101,18 169,105,18 106,71,33 77,65,37 75,62,39 69,65,46 73,62,47 71,60,45 102,65,25 137,86,6 205,138,17 218,153,2 209,141,11 197,136,4 117,69,0 118,76,11 167,101,0 187,123,25 198,123,7 181,116,9 207,128,16 198,127,5 206,135,9 195,125,24 131,91,27 111,74,19 96,65,14 102,68,7 120,85,2 129,87,6 126,89,6 110,83,10 87,71,27 83,67,25 68,59,28 67,58,27 68,56,26 62,50,20 65,64,28 74,78,40 71,76,40 71,76,52 63,71,48 64,69,35 89,83,47 113,90,50 120,95,49 101,78,49 66,58,45 42,34,23 40,34,25 118,86,52 144,104,52 82,63,24 60,44,31 61,48,25 114,75,16 145,102,28 84,56,27 64,53,38 64,53,38 67,56,41 69,55,41 69,55,41 69,57,45 69,57,45 67,56,41 66,55,40 69,55,41 71,57,43 70,59,44 70,59,44 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 73,59,45 75,61,47
121,89,59 123,89,59 145,109,62 163,124,65 149,109,55 141,107,48 153,112,51 142,105,50 152,118,59 157,121,61 132,100,45 136,106,50 131,100,49 114,85,50 111,82,47 105,82,42 100,76,43 101,76,46 107,85,51 86,67,40 76,62,44 76,62,44 76,62,44 75,61,43 76,63,42 77,62,40 100,76,43 113,87,46 108,81,38 125,95,51 111,83,43 99,77,43 102,78,43 105,81,46 106,82,47 103,79,42 83,64,39 82,63,38 89,71,41 106,83,43 106,83,43 89,71,41 78,64,46 75,64,47 74,63,46 70,63,47 221,147,54 152,103,38 146,99,36 188,132,40 101,65,36 84,61,30 70,60,36 70,59,42 71,60,43 73,62,45 137,89,0 215,154,4 216,154,2 220,153,14 215,149,7 203,144,0 194,135,7 162,117,12 175,117,19 184,127,24 208,132,19 202,131,20 209,131,14 194,127,15 204,137,21 172,119,35 80,55,11 88,68,18 82,61,9 112,78,17 124,89,6 133,91,10 129,92,9 110,82,14 79,63,21 77,60,23 63,54,23 63,54,23 64,52,22 63,51,21 62,56,22 68,67,31 75,78,45 73,78,46 68,80,60 65,73,50 65,73,34 92,72,42 89,72,46 57,47,25 51,42,36 57,51,46 52,45,43 48,43,42 58,42,38 77,55,47 87,77,55 75,63,35 94,61,36 102,73,40 70,55,44 67,56,41 63,52,37 64,53,38 66,52,38 69,54,43 71,60,43 71,60,43 69,58,43 69,58,43 69,58,43 69,58,43 70,59,44 71,60,45 71,57,41 71,57,39 69,58,39 71,60,41 73,59,41 73,59,43 72,58,44 75,61,45
118,86,52 119,90,55 151,109,67 160,119,60 143,106,51 164,124,58 180,129,62 159,119,65 142,105,52 149,109,57 135,99,48 147,113,52 144,109,53 126,96,52 135,102,50 138,108,50 125,95,53 102,80,44 92,72,40 85,64,37 76,62,44 76,62,44 74,63,44 75,62,41 80,62,41 91,67,41 121,89,43 148,113,59 138,105,53 147,111,60 128,101,56 102,75,39 96,72,37 100,76,41 119,93,54 111,84,48 92,68,42 97,75,41 113,87,46 113,85,47 102,77,49 98,75,44 82,72,50 75,64,45 74,63,44 68,66,48 210,133,44 152,99,33 140,97,39 172,110,38 101,69,35 98,68,42 74,53,26 69,56,24 74,58,43 82,65,41 189,126,6 211,154,0 215,148,13 209,144,18 194,132,7 180,124,4 167,114,3 166,114,14 162,110,8 169,117,15 208,136,19 221,142,30 216,138,21 172,113,18 183,124,29 105,81,26 72,60,21 57,50,23 69,57,18 103,73,17 119,81,17 130,85,10 127,88,8 105,79,11 76,58,14 67,52,16 61,52,21 59,50,19 63,54,25 61,52,23 62,54,18 66,59,18 67,71,31 69,75,34 74,80,53 71,79,58 59,62,38 69,52,26 48,42,33 57,51,42 63,53,54 64,54,55 57,48,44 42,32,31 37,28,20 36,28,17 36,29,13 41,30,23 50,36,20 62,51,36 67,56,41 68,57,42 69,58,43 67,56,41 64,53,38 68,54,40 71,60,43 71,60,43 72,58,44 72,58,44 70,59,44 70,59,44 69,58,43 71,60,43 70,59,40 69,58,39 71,60,43 73,62,45 71,61,39 71,60,43 70,59,44 71,60,43
125,93,59 127,98,63 161,121,69 163,122,63 147,110,55 161,121,57 161,120,59 146,109,56 129,96,46 132,96,49 140,103,48 159,124,59 151,112,53 126,97,48 143,111,54 147,112,56 117,92,48 101,74,40 89,68,41 81,60,37 77,63,45 76,62,44 76,62,44 76,61,41 93,75,43 117,94,52 131,100,49 146,112,53 138,102,51 125,95,49 117,89,51 103,76,42 93,73,41 95,72,41 102,80,46 102,77,47 98,70,41 120,90,44 125,98,55 105,80,50 81,64,38 83,66,40 78,64,46 74,63,44 74,63,44 68,60,49 207,128,20 160,100,14 147,90,1 151,111,34 108,73,46 85,63,45 78,60,39 92,64,24 85,59,9 87,46,0 198,141,0 206,143,7 199,139,16 181,125,9 166,112,6 154,107,3 149,100,10 147,101,5 163,111,9 168,118,6 203,129,25 224,146,31 202,124,9 164,112,21 142,98,27 68,57,22 50,41,14 48,41,12 53,39,10 66,53,19 103,74,11 129,85,7 123,85,0 107,78,6 89,64,18 72,53,14 59,47,17 58,46,16 56,47,18 59,50,21 61,53,17 64,57,16 70,70,27 69,72,23 68,73,26 70,71,32 65,58,31 58,50,26 56,52,42 62,58,48 66,55,48 53,42,35 73,64,49 73,60,39 68,54,38 82,65,37 92,76,43 73,62,43 65,56,41 67,56,41 67,56,41 67,56,41 69,58,43 69,58,43 67,56,41 66,52,36 68,57,38 70,59,40 72,58,44 73,59,45 70,59,44 73,62,47 74,63,48 71,60,43 71,60,41 70,59,40 71,60,43 71,60,43 71,60,45 71,60,45 71,60,45 73,62,45
121,89,55 131,102,67 161,122,65 163,122,63 155,118,63 159,121,57 152,113,56 135,99,48 128,97,48 138,105,57 150,113,58 161,123,59 151,112,53 129,100,49 139,107,50 140,105,49 110,88,43 104,77,43 96,76,44 89,68,41 77,63,45 76,62,44 77,61,44 78,59,43 93,75,45 123,97,56 137,106,53 146,112,53 140,105,51 119,92,47 105,78,42 101,77,42 91,72,45 93,73,43 92,72,40 93,70,39 118,92,51 132,101,50 117,90,47 93,70,41 78,64,39 76,64,38 75,65,43 73,62,43 74,63,44 72,62,52 218,139,24 177,105,14 164,105,32 98,66,36 75,54,31 79,59,39 104,80,58 126,85,38 130,92,28 129,78,0 201,143,10 202,138,7 182,123,4 169,113,3 150,97,4 144,97,6 136,88,4 129,86,1 152,99,4 166,115,6 198,125,15 213,135,20 202,124,9 158,111,20 108,69,8 52,48,11 50,41,12 48,41,12 53,39,14 57,40,16 105,71,12 154,106,7 146,100,16 120,88,15 91,66,18 77,55,17 54,42,12 55,43,13 53,44,15 57,48,19 60,52,16 63,56,15 69,69,28 68,70,24 68,74,24 68,68,27 69,57,29 59,53,30 61,55,46 59,53,44 50,36,20 83,69,51 83,70,47 87,68,45 76,55,40 83,64,37 93,75,43 76,65,46 67,58,39 67,56,41 67,56,41 67,56,41 67,56,41 69,58,43 68,57,42 66,52,38 68,57,40 70,59,42 72,58,44 72,58,44 70,59,44 73,62,47 74,63,48 71,60,43 71,60,41 70,59,40 70,59,44 70,59,44 70,59,44 70,59,44 71,60,45 71,60,43
120,88,56 124,90,56 142,107,53 157,118,59 159,120,61 161,121,57 136,98,52 128,95,47 135,102,54 147,112,56 168,127,59 163,125,61 151,113,47 130,100,54 119,90,39 125,100,52 117,91,52 109,82,46 116,90,49 104,77,45 87,70,44 82,65,39 77,62,40 75,62,41 93,69,36 128,101,54 168,130,54 169,128,60 145,110,54 116,94,47 102,77,47 92,72,40 86,67,42 88,69,44 97,73,47 108,84,49 126,96,50 137,106,55 112,86,47 88,70,40 75,61,43 76,61,41 85,71,46 81,64,40 74,64,40 72,63,44 136,72,0 147,102,40 51,37,23 51,36,25 43,31,19 43,33,23 91,63,36 150,102,30 159,108,28 176,112,0 195,131,14 181,120,2 169,112,5 183,123,14 181,115,15 163,107,11 136,92,10 123,83,8 139,89,4 161,106,7 183,121,13 202,127,9 190,113,10 165,105,19 78,54,17 57,46,13 53,45,11 54,42,14 51,39,13 86,69,30 183,119,32 190,130,19 137,84,2 125,85,19 92,64,24 72,52,20 63,49,20 56,44,14 53,44,15 56,47,18 59,47,17 64,54,16 62,57,18 71,68,24 67,72,25 71,69,22 63,56,17 61,54,25 63,56,36 54,44,20 96,77,42 101,79,43 113,87,48 108,84,47 89,73,40 87,68,43 83,64,41 70,59,40 69,58,39 70,56,40 66,52,36 66,52,38 66,52,38 67,56,41 68,57,42 64,52,40 63,51,39 66,54,42 67,56,41 69,58,43 69,58,43 70,59,44 70,59,44 70,59,44 71,60,45 69,58,43 72,58,44 72,58,44 71,57,43 71,57,43 71,60,45 70,59,44
133,103,59 135,103,61 146,110,59 159,121,57 165,126,65 154,119,54 136,103,55 143,105,55 145,107,57 157,115,61 163,126,57 162,124,60 162,124,58 130,105,59 111,85,44 113,88,44 98,71,37 110,83,51 117,92,46 101,74,38 95,75,45 95,75,45 82,65,39 76,61,41 106,77,42 135,106,55 171,127,58 151,110,53 120,88,44 97,78,41 92,71,48 89,71,50 86,73,50 90,73,49 107,83,50 123,97,58 131,100,49 129,97,51 111,85,44 93,75,45 77,62,42 77,63,45 99,79,49 90,74,43 74,63,44 73,64,47 73,58,36 70,61,34 73,57,42 75,64,47 75,61,43 72,63,48 71,60,43 75,58,34 133,95,8 186,117,0 183,118,11 167,110,7 173,116,9 175,106,0 133,75,0 154,98,6 128,85,9 106,71,17 93,54,0 150,103,12 193,126,7 205,127,5 205,125,17 153,92,11 80,56,21 63,51,21 57,48,17 55,43,17 55,44,9 150,104,34 134,71,0 156,99,39 119,78,51 89,68,43 77,56,33 71,50,27 74,45,21 65,48,20 59,50,21 55,46,17 58,46,16 63,53,15 67,62,23 71,68,24 73,74,26 73,73,30 70,68,19 64,57,18 65,51,22 84,67,32 118,97,45 134,110,57 135,107,51 125,99,45 93,75,33 74,59,37 70,53,43 67,56,41 68,57,42 70,56,40 66,52,36 66,52,38 68,54,40 67,56,41 68,57,42 67,55,43 63,51,39 66,54,42 67,56,41 68,57,42 69,58,43 69,58,43 71,57,43 72,58,44 71,57,43 70,56,42 71,57,43 73,59,45 71,57,43 72,58,44 71,60,45 71,60,45
156,121,67 138,102,53 136,103,55 155,119,59 167,128,59 154,114,60 144,111,59 150,113,58 142,104,54 163,122,65 170,130,64 165,125,59 160,120,54 133,103,59 112,85,42 124,96,56 113,85,47 120,92,52 110,81,46 95,73,39 90,70,38 91,70,43 82,63,38 86,72,45 145,110,56 174,133,65 164,124,58 126,90,41 97,76,35 93,70,39 93,73,41 104,85,50 102,85,50 108,85,54 135,103,61 141,110,57 139,109,51 114,91,51 98,74,41 93,75,45 84,69,47 82,63,40 94,71,40 90,70,40 76,60,43 73,62,43 73,62,43 73,62,43 75,62,39 79,66,43 83,70,49 76,63,42 73,59,43 73,57,40 75,61,43 150,91,0 177,118,3 166,113,18 121,72,32 226,151,83 149,88,43 100,67,42 97,75,41 99,63,34 94,62,7 102,59,1 207,133,12 229,145,16 200,120,16 173,113,22 83,66,29 64,51,19 63,52,19 56,48,14 68,49,12 124,70,9 220,141,66 87,36,0 70,23,12 76,26,9 70,58,48 72,56,50 73,57,51 59,44,22 62,50,24 59,47,19 64,52,22 65,54,19 71,61,21 78,71,28 76,76,31 75,77,35 77,74,30 68,65,23 71,66,27 83,66,38 139,109,51 144,114,56 131,101,43 109,89,39 89,73,40 76,60,43 67,56,41 67,56,41 67,56,41 64,53,38 63,52,37 66,52,38 72,58,44 68,57,42 68,57,42 68,57,42 67,56,41 67,56,41 67,56,41 63,52,37 67,56,41 69,58,43 70,56,42 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43 69,58,43 69,58,43 70,59,44 68,57,42
165,126,69 133,95,45 129,99,55 150,112,62 161,118,69 143,105,55 148,112,52 164,123,62 153,112,55 161,120,63 166,126,60 159,121,55 147,108,47 128,95,56 119,89,45 138,105,55 139,106,56 138,105,55 114,86,48 97,75,41 90,69,42 78,64,39 81,64,36 95,73,35 153,112,53 183,135,63 156,115,56 120,95,47 100,77,37 93,69,36 95,73,37 107,85,47 114,83,44 131,97,56 161,118,58 147,107,55 131,100,49 105,85,55 85,64,41 80,65,45 78,64,48 74,65,48 78,64,46 76,62,44 71,60,43 73,62,43 73,62,43 77,62,42 74,63,44 76,65,48 77,63,45 75,61,43 72,58,42 73,57,40 74,60,35 185,114,0 195,117,2 184,115,7 255,190,87 176,106,55 69,26,11 68,25,8 84,47,32 78,69,54 130,85,39 95,61,16 227,141,20 229,143,8 195,124,9 171,112,14 83,67,23 66,53,21 64,53,20 63,52,17 71,48,17 128,93,57 206,119,26 73,29,3 37,28,20 100,39,7 72,44,42 68,55,48 64,49,40 71,54,44 69,56,33 66,54,24 66,54,24 71,60,25 75,65,25 78,71,28 81,76,33 78,78,37 77,77,34 73,73,28 66,67,19 76,66,28 129,98,45 138,107,54 125,94,41 98,80,36 97,75,41 89,71,41 74,60,33 68,57,42 69,58,43 69,58,43 63,52,37 68,54,40 72,58,44 69,58,43 67,56,41 66,55,40 67,56,41 67,56,41 67,56,41 64,53,38 66,55,40 68,57,42 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 69,58,43 70,59,44 70,59,44 68,57,42
153,116,61 130,94,47 133,104,53 147,109,59 146,108,58 130,97,49 154,118,60 161,125,63 147,110,55 144,104,50 141,103,53 154,119,52 136,105,45 113,86,50 102,75,43 118,91,48 126,99,54 123,96,51 116,91,47 107,83,46 105,84,43 90,70,38 93,67,42 114,87,42 157,118,59 174,133,65 148,109,50 138,101,48 131,98,46 118,93,45 106,82,45 103,80,40 110,82,42 144,112,57 170,126,55 131,100,47 111,83,43 93,73,41 74,59,39 73,62,47 76,65,50 76,65,50 75,64,49 73,62,45 72,58,42 73,59,41 82,65,41 90,70,40 84,65,40 80,63,37 75,61,43 73,59,41 71,60,43 71,60,41 71,61,49 251,166,13 224,131,3 219,137,23 255,172,66 101,51,0 46,28,23 44,28,22 91,33,9 75,60,51 101,70,47 113,71,29 227,140,10 208,130,6 177,115,16 169,110,19 99,81,37 65,64,39 63,65,39 67,60,40 66,57,28 130,85,41 178,105,46 75,35,10 53,29,23 114,46,26 65,45,36 57,48,40 73,56,30 72,51,24 66,52,25 65,54,19 70,57,25 72,62,22 76,66,24 80,71,26 82,76,28 81,78,36 78,78,37 77,77,32 70,71,21 70,67,23 106,84,46 105,83,45 107,85,47 99,80,41 100,81,42 107,85,49 90,72,42 81,63,42 73,63,39 72,59,36 68,54,40 64,53,38 69,58,43 68,57,42 68,57,42 66,55,40 64,53,38 64,53,38 67,56,41 66,55,40 65,51,37 69,55,41 71,57,43 71,57,43 71,57,43 71,57,43 73,59,45 73,59,45 72,58,44 68,59,44 68,57,42 68,57,42
144,111,59 125,91,46 143,111,56 153,115,65 142,104,54 126,92,49 145,108,53 149,113,53 150,114,54 148,114,53 133,100,52 152,116,56 143,112,50 122,98,47 107,80,44 109,82,48 111,84,48 109,83,44 111,85,46 114,91,51 116,90,51 105,81,48 110,82,44 139,109,51 162,121,53 159,119,55 139,108,46 172,126,58 163,116,55 129,100,51 109,86,44 110,88,43 128,94,49 141,105,54 150,109,60 116,92,41 97,75,37 86,65,40 73,57,42 73,62,47 74,63,48 74,63,48 73,62,47 74,63,48 76,62,48 78,63,43 88,67,42 93,69,43 91,70,45 83,64,39 73,59,41 72,58,40 70,59,42 71,60,41 73,63,53 247,153,3 234,138,0 225,139,2 247,151,77 96,42,8 80,31,11 88,30,18 69,20,0 86,67,32 76,50,9 208,137,26 207,130,6 173,113,4 154,103,9 141,99,9 101,90,28 72,67,28 67,62,34 62,64,38 67,62,30 59,39,19 135,71,2 152,94,32 121,69,21 113,63,19 94,53,4 88,57,8 97,64,16 76,57,22 65,49,16 75,60,11 80,65,18 74,62,25 78,68,26 79,70,25 80,75,20 79,77,28 77,78,30 77,78,30 73,71,22 66,71,24 78,64,37 78,64,37 78,64,37 83,69,44 84,70,45 100,78,44 90,73,38 85,68,42 86,68,47 78,66,40 72,58,40 68,54,40 69,55,41 67,56,41 68,57,42 66,55,40 64,53,38 64,53,38 67,56,41 67,56,41 67,56,41 67,56,41 70,56,42 73,59,45 76,62,44 76,62,44 77,63,47 76,62,46 67,60,44 67,58,43 67,56,41 66,55,40
140,108,53 134,98,51 155,119,57 143,110,60 139,106,58 144,108,57 140,104,53 152,111,52 165,125,59 162,123,62 147,107,53 155,119,61 152,116,58 137,106,53 134,103,54 122,91,52 109,82,46 105,81,46 101,77,44 101,77,44 109,82,48 126,101,53 128,98,52 138,109,48 154,118,58 141,104,49 145,104,45 178,129,60 168,122,56 127,98,49 110,84,45 128,98,54 150,111,54 148,112,54 138,107,47 106,84,39 88,68,36 76,61,41 72,57,46 75,61,47 72,63,48 73,62,47 72,58,44 73,62,47 76,65,50 78,64,48 77,63,47 83,69,44 87,72,50 81,66,44 71,60,41 71,60,41 73,59,41 73,60,37 156,92,0 228,150,8 222,134,9 229,140,9 222,133,17 189,111,15 159,85,15 131,68,0 129,77,17 102,51,0 193,120,10 201,125,14 190,122,8 182,115,3 170,109,3 151,104,15 87,76,32 66,71,39 69,70,47 68,67,40 65,63,32 63,62,26 64,59,18 121,80,12 157,91,18 149,97,24 119,82,27 89,63,24 71,46,16 86,67,14 134,87,8 158,104,16 118,89,26 77,65,24 80,71,26 83,74,27 81,76,23 80,75,22 77,75,28 75,76,26 71,73,20 69,72,23 77,64,41 76,62,44 76,62,44 73,60,39 75,61,43 73,57,42 79,64,42 76,61,39 81,67,42 74,63,44 70,59,40 67,56,37 66,55,40 71,55,38 70,56,40 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 69,58,43 69,58,43 69,58,43 74,63,46 76,65,46 76,65,46 76,65,46 74,63,44 69,58,43 67,56,41 63,52,37 67,56,41
140,107,55 146,110,61 162,128,58 135,102,52 133,100,52 140,102,52 145,107,57 168,126,61 165,123,58 161,121,57 157,117,63 146,113,63 124,92,50 125,93,49 137,106,53 127,98,49 109,82,46 105,81,48 97,74,43 91,68,39 105,80,50 126,102,51 136,105,52 118,90,52 136,103,55 151,117,56 171,125,57 175,130,57 165,119,53 134,105,56 105,79,40 123,93,49 138,102,53 139,106,56 123,94,43 91,69,35 86,68,38 73,58,38 71,56,45 73,59,45 71,62,47 71,60,45 71,57,43 70,59,44 70,59,44 71,60,45 71,60,45 77,64,43 79,65,49 76,62,46 71,60,41 74,63,44 99,79,49 110,90,42 255,169,11 229,147,4 214,132,5 215,130,6 200,121,4 182,116,16 163,96,17 141,77,0 211,134,14 218,133,25 204,125,15 201,129,22 205,134,23 184,116,10 173,115,12 160,104,12 107,85,36 72,67,39 79,80,68 70,76,63 63,64,41 67,60,33 68,59,30 67,58,27 66,61,33 89,62,19 143,94,15 140,89,9 165,108,3 173,108,17 175,115,4 149,104,13 94,75,18 77,68,21 78,69,24 79,70,23 80,75,22 78,73,20 73,71,22 71,73,20 70,72,15 69,71,25 75,62,39 75,61,43 73,59,41 75,61,43 76,63,40 70,59,40 71,61,37 71,57,41 73,59,41 71,60,41 70,59,40 68,57,38 66,55,40 76,62,37 72,59,36 70,59,44 71,60,45 69,58,43 71,57,43 70,56,42 69,55,41 71,57,43 71,57,43 75,61,45 75,61,43 77,63,45 75,64,49 74,63,48 69,58,43 67,56,41 64,53,38 66,55,40
