255,217,171 255,217,171 255,218,172 255,218,172 255,218,172 255,218,174 255,218,174 255,216,173 255,217,174 255,219,173 255,219,173 255,219,175 255,218,174 255,218,174 255,219,175 255,220,176 255,219,173 255,219,173 255,219,173 255,218,174 255,218,174 255,218,174 255,218,172 255,219,175 255,219,175 255,219,173 255,219,173 255,219,173 255,220,174 255,219,173 255,219,177 255,219,175 255,218,174 255,219,175 255,220,176 255,221,174 255,225,173 255,224,173 255,227,175 255,231,169 255,231,168 255,234,170 255,236,171 255,236,169 255,237,165 255,238,166 255,238,164 255,242,165 255,252,160 255,253,158 255,252,148 255,249,138 255,246,138 255,245,133 255,239,125 255,240,125 255,242,131 255,241,131 255,240,129 255,241,131 255,248,142 255,254,151 255,255,156 255,254,158 255,254,156 255,253,158 255,249,163 255,239,162 255,239,162 255,236,164 255,234,163 255,234,159 255,230,146 255,229,140 255,218,125 255,215,116 255,209,108 255,206,103 255,205,106 255,206,101 255,202,98 255,201,101 255,199,102 255,190,103 255,171,83 213,140,56 181,127,52 164,113,44 192,123,56 244,166,99 255,178,113 255,173,117 255,171,120 228,158,98 145,105,53 100,76,39 102,79,37 98,74,37 91,70,29 94,71,31 91,68,28 99,66,29 128,93,57 113,82,45 91,65,26 93,70,30 93,70,30 90,63,27 90,64,25 97,69,29 93,67,28 92,69,29 96,73,33 96,73,33 95,72,32 159,115,77 206,141,104 145,106,67 86,59,23 82,55,19 83,56,24 82,55,23 81,54,22 79,55,22 79,55,18 81,57,20 79,57,21 93,66,30
255,223,175 255,223,175 255,223,175 255,221,173 255,223,178 255,223,173 255,223,173 255,223,175 255,223,175 255,224,174 255,223,175 255,222,177 255,222,177 255,223,175 255,223,175 255,222,177 255,219,169 255,220,170 255,223,175 255,223,175 255,220,172 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,220,175 255,221,173 255,222,177 255,223,173 255,223,173 255,225,170 255,226,169 255,228,168 255,230,167 255,234,168 255,235,167 255,235,166 255,237,163 255,238,164 255,239,165 255,239,162 255,247,160 255,254,160 255,255,156 255,255,156 255,255,156 255,254,154 255,254,156 255,253,152 255,253,146 255,253,148 255,253,152 255,253,152 255,253,154 255,253,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,162 255,239,163 255,239,162 255,237,159 255,236,154 255,236,149 255,236,142 255,235,144 255,229,144 255,227,136 255,222,117 255,221,112 255,218,110 255,211,101 255,210,103 255,227,126 216,142,21 156,113,10 134,110,57 108,108,67 90,95,52 80,89,33 76,83,26 80,80,21 219,151,88 255,165,115 255,171,105 145,106,49 92,71,30 93,67,28 94,68,29 95,68,32 91,70,29 91,67,32 99,68,31 131,93,56 107,74,37 108,77,40 100,74,35 94,68,29 91,65,26 88,62,23 94,68,29 90,64,25 88,62,23 95,69,30 94,68,29 88,64,27 117,84,47 154,115,54 120,89,36 86,63,23 80,57,17 83,56,24 83,56,24 82,54,25 80,56,21 80,56,19 88,61,25 89,62,26 86,68,26
255,224,174 255,224,174 255,224,174 255,224,172 255,224,172 255,223,171 255,224,172 255,223,174 255,224,175 255,223,174 255,224,172 255,223,174 255,223,174 255,220,171 255,222,173 255,223,176 255,224,170 255,224,172 255,223,174 255,223,171 255,223,171 255,222,173 255,222,175 255,225,178 255,224,177 255,224,177 255,224,175 255,223,174 255,223,174 255,223,174 255,224,177 255,224,171 255,224,174 255,225,170 255,227,172 255,226,169 255,229,167 255,232,168 255,234,167 255,236,164 255,237,165 255,237,164 255,238,160 255,240,163 255,242,163 255,248,161 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,253,158 255,252,162 255,246,162 255,239,161 255,237,164 255,236,163 255,235,165 255,234,165 255,234,169 255,231,166 255,227,159 255,225,156 255,224,150 255,227,144 255,253,153 178,129,19 129,97,11 122,103,39 112,107,64 91,95,41 86,88,35 76,84,22 79,87,23 77,77,14 68,82,21 112,85,24 184,126,62 112,86,36 90,68,30 91,64,28 96,67,32 132,95,53 192,114,66 117,62,19 98,69,34 100,69,32 107,76,25 112,82,36 96,70,31 89,63,24 91,65,26 91,65,26 91,65,26 88,62,23 88,62,23 93,67,28 96,70,31 92,68,31 104,76,38 112,88,37 108,82,43 89,66,26 87,64,24 89,62,28 83,56,24 82,55,21 81,57,20 81,57,20 87,61,22 100,75,29 98,71,28
255,227,173 255,227,173 255,228,174 255,228,174 255,227,173 255,227,173 255,227,175 255,228,176 255,227,174 255,228,176 255,228,176 255,228,174 255,228,174 255,230,176 255,227,173 255,229,176 255,228,175 255,229,176 255,226,175 255,227,176 255,229,174 255,227,174 255,227,171 255,227,175 255,227,171 255,227,171 255,228,175 255,228,175 255,226,171 255,226,169 255,228,173 255,227,173 255,231,178 255,229,174 255,230,170 255,227,167 255,233,169 255,235,170 255,236,163 255,237,164 255,238,160 255,239,161 255,240,163 255,239,159 255,248,162 255,253,158 255,253,156 255,254,154 255,255,154 255,254,154 255,254,156 255,255,158 255,255,156 255,255,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,160 255,247,163 255,239,161 255,240,161 255,240,163 255,238,166 255,235,167 255,232,166 255,230,168 255,230,170 255,229,166 255,208,104 128,96,10 98,90,27 97,83,25 86,65,13 84,66,22 78,64,21 79,69,18 82,80,18 81,82,16 74,79,16 70,75,14 63,70,15 74,70,24 94,78,34 92,75,28 95,69,17 193,147,77 180,105,60 159,89,42 184,95,48 113,79,34 116,79,35 107,76,37 95,70,26 91,63,25 92,64,26 87,61,22 95,69,30 91,65,26 88,62,23 87,61,22 87,61,22 91,65,26 95,72,32 98,72,33 100,77,37 96,73,33 95,69,30 97,71,32 86,59,23 81,54,22 85,56,23 87,60,26 80,56,19 84,60,23 85,61,28 112,81,28
255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,230,176 255,231,177 255,230,176 255,231,177 255,231,177 255,232,177 255,228,172 255,228,172 255,228,172 255,224,167 255,224,160 255,217,155 255,224,163 255,228,170 255,222,160 255,223,159 255,220,155 255,214,141 255,209,133 255,200,120 255,201,125 255,207,130 255,214,145 255,218,147 255,219,139 255,222,140 255,227,150 255,231,152 255,230,144 255,233,150 255,233,149 255,235,154 255,234,142 255,227,124 255,231,119 255,239,126 255,244,133 255,247,137 255,248,139 255,252,144 255,252,146 255,251,148 255,251,148 255,250,147 255,253,154 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,161 255,243,163 255,241,163 255,242,163 255,238,162 255,235,163 255,234,164 255,234,164 255,231,157 210,167,91 92,74,30 94,85,38 94,86,36 83,68,19 80,75,22 85,78,21 76,68,14 69,63,15 69,60,13 76,71,18 75,80,19 68,75,16 63,70,15 61,68,20 92,78,35 101,76,32 123,98,50 104,78,37 146,90,41 116,86,42 166,94,44 164,118,59 167,104,55 193,123,61 136,90,31 115,79,30 98,70,30 89,63,24 95,69,30 90,64,25 89,63,24 86,60,21 88,62,23 90,64,25 92,69,29 94,71,31 95,72,32 98,75,35 100,74,35 96,70,31 102,75,28 110,81,30 91,69,31 79,57,21 79,55,18 85,61,24 86,59,23 115,84,31
255,231,176 255,232,177 255,232,177 255,233,178 255,232,177 255,231,177 255,231,177 255,231,177 255,230,176 255,232,177 255,231,176 255,231,175 255,234,174 255,227,174 255,230,171 255,223,157 255,214,144 255,213,142 255,216,146 255,211,133 255,206,122 255,206,125 255,215,141 255,210,134 255,197,113 255,187,96 255,185,86 255,184,80 255,192,93 255,181,101 201,105,29 255,188,100 255,166,72 255,190,84 255,197,79 255,199,86 255,206,97 255,212,97 255,212,95 255,214,96 255,218,102 255,221,106 255,223,106 255,226,111 255,226,114 255,229,117 255,233,119 255,234,122 255,235,123 255,236,121 255,236,121 255,239,122 255,242,126 255,242,126 255,250,142 255,254,156 255,254,156 255,255,156 255,253,158 255,253,158 255,252,158 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,154 255,254,156 255,253,156 255,248,153 255,241,153 255,241,153 255,239,153 255,236,148 255,233,151 223,182,121 90,66,15 80,71,13 80,69,25 81,69,30 92,81,35 76,65,19 75,69,21 77,72,19 77,72,19 83,78,23 82,74,20 70,62,10 69,64,23 70,73,22 72,77,14 80,79,25 86,72,27 91,68,28 82,58,23 73,51,15 133,99,54 121,73,26 120,73,21 117,80,40 140,86,36 255,162,96 221,144,84 131,89,35 95,70,26 93,67,28 91,65,26 87,61,22 90,64,25 88,60,22 88,62,23 94,71,31 91,68,28 98,77,36 99,78,37 97,71,32 96,72,37 96,69,33 118,90,34 125,102,42 84,61,30 84,64,32 88,66,30 94,72,36 78,59,20 79,60,25
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,179 255,232,178 255,232,173 255,233,169 255,227,166 255,227,162 255,222,153 255,210,131 255,191,97 255,188,94 255,191,101 255,203,121 255,201,114 255,204,122 255,205,121 255,195,109 255,189,91 255,184,80 255,185,78 255,181,72 255,180,68 241,146,65 122,64,13 143,75,12 205,126,51 170,89,12 189,108,31 255,206,114 255,206,90 255,212,93 255,213,93 255,216,98 255,218,100 255,221,106 255,226,111 255,228,114 255,234,122 255,238,124 255,240,129 255,245,135 255,246,137 255,250,143 255,251,143 255,253,148 255,253,148 255,252,152 255,254,152 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,253,154 255,253,150 255,252,148 255,253,148 255,253,148 255,253,148 255,253,148 255,252,152 255,251,146 255,251,144 255,245,141 255,236,142 255,237,139 255,239,136 255,237,129 255,229,130 96,80,24 83,81,19 72,75,15 72,69,25 72,67,26 88,77,33 76,62,19 66,56,16 71,65,19 76,67,22 74,68,20 79,70,23 75,66,19 65,55,17 67,64,20 66,68,13 67,65,18 80,58,20 78,59,22 100,74,35 95,74,33 96,73,33 98,73,29 124,82,40 124,87,45 137,87,41 214,141,82 171,119,69 103,69,28 87,61,22 94,68,29 90,64,25 89,63,24 88,62,23 88,60,22 88,62,23 93,70,30 93,70,30 94,73,32 96,73,33 99,78,37 99,76,36 99,72,25 113,89,34 100,78,31 73,54,29 79,62,34 82,63,38 77,59,29 79,60,23 76,57,22
255,234,180 255,234,180 255,235,181 255,235,181 255,235,181 255,234,183 255,234,183 255,233,178 255,226,164 255,223,155 255,220,150 255,216,143 255,217,143 255,215,146 255,214,137 255,199,107 255,199,102 255,201,107 255,213,128 255,223,150 255,230,168 255,227,162 255,207,115 255,198,91 255,190,81 255,184,77 255,184,74 248,151,84 92,46,18 78,38,15 81,45,16 86,45,16 97,53,27 104,58,32 139,73,39 255,214,139 255,231,132 255,233,131 255,239,132 255,240,132 255,239,133 255,241,135 255,245,138 255,242,133 255,238,125 255,241,126 255,241,131 255,244,135 255,249,142 255,252,144 255,250,144 255,252,146 255,254,147 255,251,146 255,253,148 255,253,150 255,254,154 255,254,154 255,254,154 255,253,152 255,252,154 255,253,154 255,252,154 255,253,150 255,251,148 255,254,146 255,252,140 255,249,138 255,245,135 255,242,128 255,243,127 255,242,126 222,168,93 127,75,25 113,87,33 255,221,144 170,137,60 80,73,14 72,69,18 68,62,26 65,61,24 71,66,23 82,73,28 66,56,14 69,57,20 61,49,21 59,48,31 77,66,47 67,51,20 75,60,20 75,62,14 80,70,17 78,76,16 70,72,15 59,56,14 65,62,20 95,73,35 95,73,35 95,78,39 94,78,36 147,106,57 176,119,59 115,84,33 95,69,30 90,64,23 89,63,24 89,63,24 87,64,24 91,68,28 89,65,28 89,65,28 90,69,28 93,70,30 96,73,33 93,67,28 96,70,31 95,72,32 95,72,32 98,72,33 112,88,35 88,66,30 70,52,22 76,57,32 79,60,37 72,53,28 72,53,26 75,60,22 75,55,25
255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,234,183 255,234,183 255,234,181 255,228,170 255,230,174 255,231,175 255,231,173 255,230,173 255,231,173 255,233,176 255,231,174 255,233,176 255,234,178 255,233,182 255,236,179 255,234,180 255,234,177 255,233,173 255,232,166 255,229,166 255,228,166 235,168,118 95,52,33 83,45,26 78,47,28 59,32,16 60,35,18 66,36,19 76,42,24 102,50,29 151,79,40 255,226,142 255,229,128 255,230,124 255,225,115 255,222,110 255,223,111 255,224,108 255,220,101 255,224,104 255,225,108 255,227,110 255,228,115 255,233,123 255,234,123 255,233,120 255,233,120 255,235,126 255,235,126 255,239,125 255,245,135 255,249,136 255,249,136 255,248,136 255,241,126 255,250,140 255,253,145 255,251,145 255,248,140 255,249,138 255,250,140 255,247,135 255,246,131 255,245,133 255,247,132 255,246,130 255,246,140 251,200,122 176,106,55 158,93,38 143,79,35 98,78,30 83,74,14 89,79,37 66,57,30 67,58,29 81,77,29 90,86,40 75,70,27 70,60,20 91,78,55 49,33,18 93,80,48 81,64,25 77,61,17 97,84,32 95,87,24 91,85,19 79,77,15 69,71,18 64,65,17 86,70,28 91,68,28 93,70,30 98,77,34 136,103,51 130,97,45 100,69,30 93,67,26 103,78,34 91,65,26 88,62,23 85,61,24 98,74,37 94,70,33 93,69,32 97,76,35 94,71,31 95,72,32 93,67,28 97,71,32 92,69,29 95,72,32 97,71,32 108,83,35 75,57,25 76,55,28 76,59,33 73,56,28 72,53,28 76,56,26 78,56,20 83,57,16
255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,234,183 255,234,183 255,235,179 255,234,181 255,234,179 255,233,176 255,229,168 255,231,170 255,231,175 255,232,175 255,231,174 255,234,176 255,236,174 255,234,182 255,235,181 255,229,172 255,222,155 255,222,152 255,219,149 255,217,142 255,216,140 139,70,30 76,38,21 61,31,14 66,36,21 58,31,13 55,30,11 51,26,7 60,33,15 90,44,26 123,60,29 241,148,71 255,208,101 255,213,99 255,212,95 255,213,96 255,213,96 255,215,97 255,215,95 255,218,101 255,220,104 255,223,106 255,225,110 255,230,117 255,231,119 255,230,117 255,232,119 255,234,122 255,235,122 255,236,123 255,238,124 255,238,128 255,239,125 255,242,128 255,237,118 255,244,128 255,248,135 255,241,131 255,239,128 255,244,134 255,248,136 255,243,131 255,244,127 255,249,133 255,250,142 255,251,142 255,252,150 255,251,170 136,83,30 172,102,53 151,99,51 116,91,45 63,46,7 52,32,14 92,79,58 76,69,30 92,92,33 91,93,40 84,83,29 82,76,30 76,65,30 76,59,31 76,62,19 81,64,17 105,90,41 108,99,43 99,88,26 92,85,17 80,78,16 70,69,17 67,65,18 78,63,23 88,64,27 95,68,32 98,78,32 118,87,34 105,78,33 91,63,25 93,67,28 94,68,27 88,62,23 87,61,22 85,61,24 91,67,30 92,68,31 94,70,33 97,76,35 94,71,31 92,69,29 91,65,26 96,70,31 89,66,26 94,71,31 96,70,31 110,86,31 93,74,37 81,60,33 72,53,28 69,50,23 70,49,24 75,55,25 79,55,20 114,89,32
255,222,169 242,194,140 230,189,132 247,201,144 253,207,141 255,222,159 255,226,158 255,225,158 255,217,145 255,213,139 255,210,127 255,208,116 255,213,126 255,211,128 255,210,124 255,211,126 255,220,155 255,226,160 255,222,151 255,221,145 255,208,119 255,199,94 255,201,92 255,200,92 255,199,86 255,195,87 108,47,13 75,39,19 56,29,11 75,46,26 90,56,34 109,72,48 102,72,46 79,54,26 71,40,19 110,55,26 201,99,36 255,195,81 255,212,95 255,208,91 255,213,91 255,212,93 255,215,96 255,217,97 255,219,101 255,220,104 255,225,108 255,226,109 255,226,109 255,227,112 255,230,119 255,231,119 255,232,118 255,232,118 255,235,119 255,237,122 255,238,123 255,237,122 255,237,122 255,237,122 255,237,122 255,238,124 255,244,129 255,245,129 255,243,128 255,244,128 255,248,135 255,251,142 255,252,150 255,253,154 255,253,154 255,252,158 255,250,157 212,171,103 255,234,180 255,242,173 181,151,82 84,67,32 77,55,21 92,80,21 94,90,32 89,86,31 82,76,28 80,75,20 87,84,29 81,78,25 96,86,44 108,99,54 104,100,42 107,103,45 96,89,28 93,85,22 87,81,17 76,73,18 70,69,17 64,65,15 71,61,19 85,66,27 95,72,32 109,85,34 105,80,32 105,80,36 94,68,29 93,70,30 91,68,28 90,68,30 93,71,33 90,68,30 91,69,31 94,72,34 94,72,34 98,75,35 98,72,33 94,68,29 93,67,28 90,64,25 94,68,29 94,68,29 96,73,31 128,101,36 82,63,24 72,55,29 68,49,24 68,49,22 72,53,28 72,53,26 81,57,22 114,89,32
255,223,157 248,192,125 224,175,108 173,132,75 187,138,69 247,179,91 255,202,105 255,207,113 255,205,108 255,204,107 255,203,106 255,206,114 255,213,117 255,207,111 255,204,101 255,200,100 255,202,98 255,205,108 255,207,109 255,199,94 255,198,92 255,198,84 255,197,83 255,196,85 255,199,82 255,192,85 109,52,23 70,36,18 83,54,34 106,67,39 127,76,41 143,89,51 143,92,53 137,86,49 101,55,27 111,59,29 190,93,42 234,132,40 255,213,97 255,213,94 255,213,91 255,213,94 255,216,96 255,218,97 255,221,104 255,223,107 255,226,109 255,228,111 255,228,111 255,230,115 255,234,116 255,237,118 255,236,117 255,235,119 255,237,121 255,241,124 255,242,126 255,242,126 255,246,129 255,246,128 255,247,129 255,247,131 255,250,140 255,251,140 255,251,138 255,250,138 255,253,144 255,253,150 255,254,156 255,254,158 255,254,158 255,254,160 255,254,159 255,254,163 255,247,165 255,245,171 172,132,57 126,102,40 112,97,46 93,85,35 100,90,48 96,86,44 83,73,31 71,62,17 72,60,19 69,60,15 77,65,24 90,75,24 92,80,25 90,78,23 92,80,21 90,78,19 85,78,19 76,73,22 67,64,20 62,63,15 64,65,17 79,67,26 107,77,35 103,78,32 96,73,31 97,70,34 91,65,26 89,70,31 85,66,27 86,67,30 92,73,36 91,72,35 92,70,32 93,71,33 92,73,34 93,72,31 97,71,32 95,69,30 91,65,26 89,63,24 95,69,30 93,67,28 97,72,28 102,77,29 71,51,19 71,50,25 69,50,23 68,49,22 69,50,25 69,49,17 73,49,23 73,49,14
255,212,129 255,212,129 249,175,105 153,110,50 141,102,43 171,120,51 214,147,68 255,170,79 255,191,96 255,195,100 255,196,89 255,198,89 255,199,90 255,202,94 255,198,90 255,198,82 255,196,82 255,197,84 255,199,88 255,199,92 255,198,83 255,199,82 255,203,85 255,199,82 255,206,88 255,187,77 113,54,24 77,41,21 91,60,37 107,63,33 125,74,39 132,78,40 135,77,42 139,79,40 144,90,54 112,55,24 146,67,19 204,107,29 255,212,93 255,215,98 255,220,102 255,220,102 255,220,104 255,222,104 255,231,111 255,231,111 255,232,116 255,233,118 255,236,120 255,237,120 255,237,120 255,237,121 255,242,126 255,243,127 255,245,128 255,246,129 255,249,138 255,249,140 255,253,148 255,253,150 255,253,148 255,255,150 255,254,156 255,254,156 255,254,158 255,255,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,157 255,253,157 255,247,161 253,204,123 146,107,27 119,102,37 72,60,23 81,69,32 82,66,22 82,67,20 60,45,9 55,41,12 58,43,21 58,46,18 75,66,21 83,69,26 91,74,25 89,72,21 87,75,20 86,74,19 80,70,19 73,67,21 61,58,14 61,59,12 63,64,16 67,63,15 97,70,25 93,67,26 95,69,28 94,70,33 88,64,27 93,69,32 89,65,28 87,63,26 89,65,28 90,68,30 93,74,37 93,71,33 95,76,37 100,79,38 96,73,33 93,70,30 89,63,24 91,63,25 90,64,25 88,62,23 90,64,23 87,64,24 78,58,26 69,50,23 68,49,22 68,47,20 68,49,22 71,51,21 69,49,19 68,47,20
255,205,136 255,201,130 204,157,96 138,108,52 136,112,57 124,98,46 135,105,49 155,116,57 192,141,72 207,151,77 249,173,90 255,184,91 255,203,108 255,211,118 255,215,118 255,213,117 255,215,125 255,217,126 255,219,135 255,217,130 255,218,129 255,215,119 255,217,118 255,218,129 255,225,141 255,209,114 121,61,18 83,42,24 90,59,40 101,65,43 104,65,37 148,93,50 98,63,38 132,91,64 153,98,55 118,60,25 153,75,31 193,98,17 255,216,97 255,217,101 255,217,98 255,218,97 255,219,99 255,223,104 255,228,111 255,228,110 255,233,118 255,234,121 255,237,123 255,237,122 255,238,124 255,242,132 255,249,146 255,253,154 255,254,154 255,254,154 255,254,156 255,253,156 255,254,156 255,254,156 255,252,158 255,253,158 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,154 255,254,156 255,253,148 255,252,144 255,251,142 255,250,140 255,251,139 255,243,140 192,139,42 100,88,22 87,77,35 69,56,24 56,44,16 60,44,13 59,43,12 63,51,12 83,73,22 85,75,24 83,73,20 85,75,22 79,69,20 83,70,18 85,72,22 86,73,21 83,73,20 80,71,24 75,68,27 60,57,15 60,57,13 64,57,14 63,63,18 96,69,24 106,80,30 95,69,28 92,68,31 91,67,30 91,67,30 87,63,26 87,60,24 89,65,28 95,72,32 94,72,34 92,73,34 91,67,30 89,70,31 99,77,39 98,76,38 94,68,29 90,64,25 89,63,24 90,64,25 91,65,26 87,63,26 81,59,25 70,52,22 69,51,21 69,49,19 67,48,21 68,49,24 70,50,20 74,51,22
220,184,137 197,161,114 188,152,105 165,139,87 127,105,60 109,88,47 109,88,45 115,90,44 124,98,46 133,105,47 167,135,64 190,150,75 189,145,78 216,175,107 255,216,153 255,234,177 255,239,187 255,240,185 255,234,168 255,227,155 255,229,162 255,221,145 255,226,154 255,236,174 255,237,181 255,236,181 162,103,57 95,44,20 81,50,31 92,56,34 93,55,34 168,101,53 145,87,50 150,89,53 176,99,62 140,80,39 137,61,21 192,106,33 255,236,133 255,239,136 255,242,126 255,241,129 255,245,135 255,244,137 255,245,138 255,246,140 255,249,142 255,252,146 255,252,149 255,253,149 255,254,149 255,252,152 255,253,156 255,252,158 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,254,156 255,252,154 255,252,150 255,252,142 255,247,129 255,242,120 255,239,118 255,239,118 255,240,115 255,239,128 148,109,25 86,79,20 80,70,21 90,78,21 84,76,22 84,74,23 80,72,20 87,78,22 90,81,25 92,79,31 89,76,26 84,74,25 86,73,23 84,74,23 77,67,16 85,75,22 86,77,21 84,74,25 77,67,25 65,60,21 62,57,14 60,57,17 65,60,19 85,79,31 112,86,34 94,69,25 89,63,22 88,65,25 86,62,25 86,62,25 86,62,25 85,62,22 95,72,32 88,66,28 92,70,32 88,66,28 86,64,26 92,70,32 94,72,34 91,73,31 94,71,31 97,69,29 91,62,27 93,67,26 86,63,23 79,57,21 72,52,20 71,51,19 70,50,18 69,49,19 68,49,22 70,50,20 69,49,17
171,138,90 174,141,93 166,133,85 140,113,68 118,95,53 104,86,44 105,87,43 106,85,42 112,87,39 122,98,45 145,114,50 169,135,74 136,107,56 128,99,48 153,122,60 196,160,100 255,215,166 255,240,193 255,236,179 255,236,182 255,241,192 255,240,194 255,243,186 255,241,194 255,241,194 255,243,194 214,161,118 130,60,34 81,40,11 107,59,34 77,47,21 174,107,59 146,86,43 147,87,44 175,105,58 182,100,44 154,79,32 255,236,162 255,247,170 255,247,167 255,252,156 255,253,156 255,253,156 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,254,156 255,254,156 255,253,154 255,253,154 255,252,150 255,251,146 255,251,146 255,252,144 255,252,146 255,251,148 255,247,158 123,90,24 85,75,22 79,70,14 91,82,26 93,85,31 89,81,27 92,84,30 95,86,26 92,82,31 87,76,30 87,76,30 84,73,29 81,70,24 80,70,21 78,68,19 86,76,25 87,77,24 83,75,21 79,70,25 71,66,27 64,57,14 61,56,15 63,60,18 70,71,23 78,69,24 92,61,22 88,62,21 89,63,24 88,61,25 88,61,25 87,60,24 87,60,24 93,66,30 87,63,26 88,61,25 87,60,24 87,63,26 87,63,26 88,64,27 93,72,31 95,77,35 102,77,33 101,76,28 97,72,28 88,65,23 85,62,22 79,57,21 71,51,19 70,50,18 70,50,18 70,50,20 69,49,17 68,48,18
158,127,67 165,133,76 161,128,78 173,140,92 133,103,59 113,87,48 117,91,52 117,92,48 120,95,47 125,99,47 152,121,59 171,139,82 156,125,72 129,96,44 145,107,43 183,146,77 255,217,165 255,242,188 255,243,196 255,243,196 255,243,196 255,242,195 255,243,196 255,243,196 255,243,196 255,243,196 255,236,190 190,139,102 107,56,28 103,62,35 91,51,28 137,83,45 163,98,57 158,93,52 191,114,61 255,158,78 255,247,180 255,248,182 255,246,176 255,246,171 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,165 124,93,31 88,77,15 98,84,26 85,80,29 96,88,34 93,85,31 94,87,28 98,90,40 92,82,40 86,76,34 83,74,27 73,67,21 69,58,14 69,55,12 83,73,24 78,69,24 87,80,23 87,78,22 83,78,25 73,66,23 68,62,16 58,55,11 58,55,13 64,65,17 75,84,26 80,71,24 93,62,23 90,61,26 94,67,33 89,63,24 87,60,24 87,60,24 91,62,27 87,60,24 87,61,22 88,62,23 87,63,26 87,63,26 91,67,30 95,77,35 92,74,32 93,70,28 96,71,27 95,69,30 89,63,24 86,62,25 82,58,21 90,69,28 76,53,22 70,50,18 70,50,18 70,50,18 69,49,17
136,105,45 140,108,51 166,133,83 192,159,111 162,132,88 151,120,83 148,117,80 139,114,70 129,104,56 118,93,47 124,100,49 130,101,48 142,109,57 148,112,50 172,132,57 199,158,88 255,218,166 255,242,188 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,244,197 255,241,196 255,239,198 167,126,97 86,52,30 110,62,33 172,107,68 177,106,62 216,137,75 235,153,79 255,246,177 255,247,180 255,248,174 255,247,172 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,169 198,167,105 93,85,20 90,81,25 80,76,28 92,83,38 100,91,44 91,83,31 87,84,31 85,82,27 87,79,27 86,79,22 85,76,18 84,75,17 85,78,19 84,77,16 78,73,18 83,78,23 84,80,22 78,73,20 68,63,20 64,58,12 59,56,14 58,55,15 62,62,19 69,72,21 74,83,25 109,82,35 142,102,68 97,65,33 88,62,23 88,61,25 87,60,24 92,63,28 88,59,24 87,61,22 88,62,23 87,64,24 88,65,25 93,70,30 92,74,32 96,70,31 93,67,26 93,70,28 89,63,24 89,63,24 87,63,26 87,63,26 86,63,23 81,57,24 72,52,20 71,51,19 71,51,19 71,51,19
