255,230,176 255,230,176 255,230,176 255,230,176 255,228,174 255,230,176 255,229,174 255,228,174 255,228,174 255,228,174 255,230,176 255,227,173 255,228,176 255,226,178 255,225,173 255,228,169 255,229,167 255,229,172 255,228,171 255,228,171 255,227,168 255,222,158 255,221,154 255,222,158 255,226,168 255,227,165 255,227,159 255,231,165 255,236,162 255,237,161 255,238,162 255,239,163 255,236,145 255,244,145 255,253,148 255,252,148 255,253,154 255,254,154 255,255,158 255,255,156 255,253,158 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,241,161 255,240,163 255,240,163 255,235,165 255,233,165 255,234,167 255,223,146 165,137,56 94,86,32 91,76,25 83,66,15 85,68,21 74,58,14 79,78,22 74,79,14 71,75,17 61,70,14 80,74,28 102,79,37 133,96,27 155,99,52 144,91,48 177,99,48 122,84,34 136,86,40 100,70,24 94,66,26 88,62,23 95,69,30 88,62,23 87,61,22 88,62,23 89,66,26 94,71,31 98,75,35 96,70,31 97,71,32 87,59,19 86,60,21 89,62,28 79,55,18 82,58,21 106,74,30
255,231,177 255,231,177 255,231,177 255,231,177 255,232,178 255,231,177 255,232,178 255,232,180 255,232,178 255,232,178 255,232,178 255,229,174 255,222,160 255,223,163 255,215,150 255,211,138 255,214,139 255,221,156 255,203,126 255,199,113 255,189,98 255,186,93 206,109,27 255,190,99 255,200,113 255,198,101 255,199,100 255,205,114 255,216,113 255,219,110 255,222,121 255,225,129 255,224,108 255,226,108 255,234,120 255,231,117 255,235,121 255,238,124 255,240,130 255,244,134 255,246,139 255,253,152 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,154 255,251,160 255,239,157 255,239,161 255,236,158 255,235,160 220,173,112 102,71,18 81,64,17 88,82,34 79,66,18 78,75,24 81,77,19 83,78,23 78,73,22 69,66,15 70,77,20 69,76,19 72,75,24 87,71,27 82,62,30 97,67,25 102,75,28 136,70,20 129,92,37 244,154,89 199,139,69 114,85,32 90,64,25 93,67,28 90,64,25 86,60,21 87,61,22 95,69,30 95,74,33 96,73,33 98,72,33 97,71,32 110,84,32 102,77,31 83,61,25 88,64,27 91,67,30 90,62,22
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,178 255,232,171 255,227,166 255,227,162 255,217,142 255,196,108 255,188,94 255,199,114 255,203,116 255,204,122 255,201,120 255,189,98 255,184,80 255,184,75 255,178,66 241,146,65 123,63,11 238,163,93 170,89,12 255,171,88 255,204,88 255,212,93 255,215,97 255,217,100 255,221,106 255,226,113 255,233,121 255,238,124 255,245,135 255,244,134 255,250,143 255,253,148 255,253,148 255,252,152 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,252,152 255,253,148 255,253,148 255,253,148 255,253,148 255,252,152 255,251,146 255,251,145 255,236,142 255,237,134 255,238,130 255,229,130 84,77,18 75,78,18 72,69,25 85,73,32 80,66,23 66,56,16 73,66,23 78,69,22 79,70,23 70,61,14 65,62,18 66,68,13 69,59,19 78,59,22 100,74,35 94,73,32 96,71,27 124,82,40 110,77,29 197,131,79 171,119,69 91,64,28 89,63,24 90,64,25 88,62,23 88,62,23 88,62,23 95,69,30 94,73,32 96,73,33 100,79,36 97,72,28 113,89,34 78,59,24 76,59,31 82,63,38 76,58,26 79,60,23
255,234,180 255,235,181 255,235,181 255,235,181 255,234,183 255,232,182 255,224,162 255,218,149 255,214,141 255,215,141 255,216,145 255,211,127 255,210,113 255,214,122 255,224,151 255,231,169 255,219,139 255,211,112 255,199,90 255,190,84 221,124,57 95,49,21 74,38,9 74,35,5 94,50,24 108,52,26 171,92,17 255,233,134 255,238,134 255,240,133 255,240,134 255,244,137 255,240,131 255,235,122 255,236,126 255,237,126 255,247,140 255,250,144 255,250,144 255,254,147 255,252,148 255,253,148 255,254,154 255,254,154 255,253,152 255,252,154 255,252,152 255,252,152 255,251,148 255,250,140 255,248,137 255,245,135 255,240,126 255,242,131 220,166,91 115,82,30 152,105,28 157,124,47 75,71,13 71,66,23 64,60,23 82,73,26 71,61,19 67,55,18 53,42,23 111,100,83 82,66,35 75,61,16 83,73,20 81,79,19 66,68,15 57,54,14 94,72,34 95,78,41 97,81,39 151,110,61 140,99,42 101,73,33 90,64,23 89,63,24 86,63,23 93,70,30 92,68,31 93,69,32 93,70,30 95,69,30 96,70,31 95,72,32 97,70,34 109,84,36 84,62,26 72,56,25 79,60,37 72,53,28 74,56,26 74,59,23
255,236,182 255,235,181 255,235,181 255,235,181 255,234,183 255,235,181 255,233,180 255,233,178 255,233,172 255,231,170 255,232,177 255,234,176 255,234,176 255,235,180 255,235,181 255,230,173 255,225,157 255,223,154 255,227,152 255,218,148 82,44,27 67,37,20 65,35,18 56,29,11 53,28,9 71,37,19 118,55,24 255,183,106 255,215,103 255,214,98 255,214,97 255,214,97 255,216,96 255,219,102 255,223,107 255,226,109 255,230,117 255,233,120 255,233,120 255,235,123 255,236,123 255,238,124 255,241,131 255,243,129 255,238,119 255,245,129 255,245,133 255,243,132 255,245,135 255,247,135 255,244,127 255,246,130 255,249,142 255,250,144 255,237,156 145,84,37 139,87,39 96,71,25 69,51,21 87,65,57 61,54,15 92,88,40 84,83,29 75,69,23 74,57,29 81,66,30 75,58,11 103,90,38 101,90,28 92,85,17 73,73,14 64,65,15 80,65,25 89,65,30 95,75,29 123,92,39 100,69,30 90,64,25 98,72,31 88,62,23 86,62,25 93,69,32 94,70,33 96,72,35 94,71,31 91,65,26 96,70,31 91,68,28 96,69,33 103,79,28 86,67,30 77,56,29 70,51,24 70,49,24 75,55,23 101,79,30
255,222,169 230,187,131 246,200,143 253,207,141 255,225,162 255,224,160 255,217,145 255,212,132 255,210,118 255,213,126 255,211,126 255,211,126 255,220,155 255,225,153 255,222,146 255,208,119 255,199,90 255,199,90 255,199,86 193,104,23 80,44,24 56,29,11 81,50,29 104,67,43 102,72,46 68,42,19 102,47,18 201,99,36 255,212,95 255,211,93 255,213,91 255,213,94 255,216,96 255,219,101 255,225,108 255,226,109 255,226,109 255,227,115 255,231,119 255,232,118 255,232,117 255,237,122 255,238,123 255,237,122 255,237,122 255,237,122 255,240,126 255,246,130 255,243,128 255,247,131 255,251,142 255,252,150 255,253,154 255,252,158 255,250,157 206,163,103 255,240,171 181,151,82 81,64,29 90,74,30 94,90,32 89,80,33 77,72,17 87,84,29 87,78,33 106,97,52 104,100,42 100,96,38 94,86,23 87,81,17 71,70,16 66,64,17 71,61,19 90,63,27 111,87,36 105,80,32 98,72,31 92,69,29 91,68,28 92,70,32 92,70,32 91,69,31 94,72,34 94,73,32 98,72,33 94,68,29 90,64,25 94,68,29 93,70,30 120,94,42 82,63,24 67,50,24 68,49,22 72,53,28 73,55,25 112,85,38
255,214,139 255,199,126 175,135,69 176,132,63 255,191,107 255,197,103 255,205,108 255,201,103 255,204,100 255,208,105 255,206,96 255,199,88 255,199,88 255,203,99 255,201,90 255,196,83 255,197,85 255,199,81 255,201,82 148,66,12 76,45,24 89,58,37 121,71,38 135,81,45 151,91,48 139,84,43 103,48,17 173,87,37 255,200,90 255,211,93 255,213,94 255,216,93 255,218,99 255,224,105 255,226,109 255,228,113 255,231,117 255,235,116 255,237,118 255,235,119 255,236,117 255,236,122 255,239,125 255,248,137 255,250,140 255,250,138 255,253,146 255,253,150 255,252,152 255,252,154 255,253,154 255,255,156 255,254,156 255,254,156 255,254,156 255,252,162 255,246,174 187,145,62 118,95,37 87,77,35 101,87,44 90,79,33 72,59,25 66,55,22 62,54,18 92,78,35 90,75,24 89,75,19 88,79,21 84,77,20 70,67,23 64,62,15 64,65,15 85,67,23 102,77,33 97,71,32 89,65,28 90,68,30 87,65,27 88,66,28 90,68,30 94,72,36 93,69,32 92,73,34 92,69,29 93,70,30 90,62,24 94,68,29 91,65,24 102,80,35 70,50,20 68,49,24 68,49,22 69,50,25 71,51,19 68,48,16
255,208,126 251,180,107 153,116,63 133,104,51 147,108,47 170,121,54 227,161,79 255,180,89 255,189,86 255,204,91 255,203,93 255,204,90 255,202,89 255,205,95 255,207,104 255,212,111 255,208,91 255,212,94 255,219,106 148,72,14 79,41,22 87,53,33 105,61,33 128,79,43 119,73,36 154,97,55 119,61,28 150,71,25 255,194,87 255,214,95 255,217,99 255,218,102 255,217,103 255,227,111 255,231,115 255,232,118 255,237,122 255,236,124 255,239,126 255,248,136 255,252,142 255,252,142 255,253,148 255,252,152 255,254,156 255,254,154 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,255,156 255,253,154 255,253,154 255,252,152 255,247,149 255,234,144 118,91,18 79,69,27 48,36,8 69,52,17 61,45,14 71,59,22 81,69,30 85,74,28 77,67,18 88,73,26 88,73,24 86,73,21 80,69,23 66,60,24 60,57,13 63,61,14 80,67,19 98,71,28 95,69,30 94,70,33 89,65,28 87,63,26 86,62,25 92,71,30 91,74,35 90,71,32 93,71,33 100,78,40 96,70,31 91,63,25 88,62,23 90,64,25 88,65,25 81,61,29 67,50,22 69,48,21 67,48,21 71,50,23 70,50,18
220,184,137 184,148,101 176,150,98 127,105,60 105,87,45 113,91,46 124,98,46 145,116,51 190,150,75 189,145,78 239,198,130 255,230,172 255,239,187 255,237,179 255,228,156 255,229,162 255,221,145 255,235,169 255,237,181 255,228,174 102,51,27 81,50,31 100,63,39 139,90,52 145,87,50 164,95,57 154,94,53 137,61,21 255,215,124 255,238,133 255,242,126 255,242,131 255,244,137 255,245,138 255,249,142 255,249,144 255,252,149 255,255,150 255,252,152 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,150 255,252,142 255,244,126 255,239,120 255,239,118 255,241,124 223,184,100 86,79,20 73,63,12 87,78,22 84,74,23 87,78,22 87,78,22 92,79,31 86,76,27 87,74,24 84,74,23 85,72,20 85,76,20 84,74,25 72,62,22 62,57,18 60,57,17 70,67,23 112,86,34 94,69,25 89,63,24 86,62,25 86,62,25 86,62,25 94,71,31 88,66,28 94,72,34 86,64,26 92,70,32 92,74,32 94,71,31 97,69,29 91,65,24 87,64,24 79,57,21 71,51,21 70,50,18 69,49,19 69,50,23 70,50,18
168,135,87 173,140,92 135,108,63 121,98,56 106,88,44 106,85,44 117,92,44 135,107,49 162,128,67 133,104,53 130,100,44 167,131,69 245,202,153 255,242,190 255,237,183 255,241,192 255,243,189 255,241,192 255,241,194 255,242,193 134,64,38 83,42,13 104,63,34 147,101,62 147,87,44 160,95,54 210,128,72 160,85,38 255,248,172 255,246,169 255,252,156 255,253,158 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,254,156 255,253,156 255,253,154 255,252,150 255,251,144 255,251,144 255,252,146 255,253,154 200,167,101 83,73,20 93,84,26 96,89,32 90,82,28 97,88,28 92,82,31 87,76,30 83,72,28 78,67,23 80,70,21 82,69,21 90,80,27 86,78,24 78,68,26 68,61,22 60,55,14 62,64,18 80,71,26 92,61,22 89,63,24 89,62,26 88,61,25 87,60,24 91,64,28 87,63,26 88,61,25 89,62,26 86,62,25 90,69,28 93,75,33 100,75,31 104,77,34 88,65,23 87,64,24 78,56,22 71,51,19 70,50,18 69,49,17 68,48,16
145,114,54 156,123,71 184,151,103 142,112,68 130,102,64 126,100,59 119,94,46 127,103,52 145,114,61 157,124,74 149,111,45 180,141,70 255,228,176 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,227,186 191,140,105 94,53,33 106,65,45 150,85,46 179,107,59 235,137,62 255,248,177 255,247,178 255,246,173 255,252,160 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 251,220,156 87,76,12 83,78,25 92,89,38 93,84,37 97,92,41 95,88,45 86,77,30 85,76,20 87,79,16 86,79,18 84,76,22 84,77,20 86,79,22 77,71,25 68,61,18 59,56,14 59,56,16 68,75,18 74,83,27 108,66,26 91,62,29 89,63,24 88,61,25 90,61,26 87,60,24 89,63,24 88,62,23 87,63,26 93,72,31 96,73,33 91,65,26 95,69,30 89,63,24 87,63,26 82,58,21 79,57,23 71,51,19 71,51,19 70,50,18
118,93,49 133,108,64 180,149,100 171,140,91 158,127,88 150,117,80 137,109,71 109,84,36 113,88,40 128,99,48 161,122,51 200,161,88 234,195,136 255,244,199 255,244,199 255,244,197 255,245,197 255,245,197 255,244,197 255,244,199 255,244,197 255,245,200 223,183,158 108,68,43 174,106,61 198,122,66 212,117,56 255,246,182 255,247,176 255,245,175 255,251,166 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,164 255,255,191 89,83,17 66,56,14 88,83,28 98,93,40 95,92,41 90,87,36 82,79,26 83,76,15 80,73,12 79,72,15 76,71,20 83,76,19 81,77,19 71,64,21 62,57,14 58,55,13 60,57,17 65,67,21 69,76,19 88,77,31 119,76,41 87,63,26 85,61,24 84,60,23 91,59,27 86,62,25 91,63,23 88,65,25 93,72,31 93,67,28 98,75,35 89,66,26 90,64,25 93,67,28 94,68,29 84,62,26 78,55,24 77,55,19 72,52,20
110,84,43 110,84,43 113,88,44 126,101,57 153,119,76 150,118,74 126,99,54 112,87,39 118,94,41 128,99,46 143,112,50 173,135,71 192,155,82 215,175,109 255,233,186 255,243,201 255,245,204 255,244,203 255,244,201 255,245,199 255,246,200 255,245,202 255,238,203 106,76,50 110,62,33 175,107,67 229,127,53 255,246,176 255,247,182 255,247,176 255,250,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,170 255,247,177 94,90,28 86,76,5 90,81,21 94,86,21 95,82,19 94,81,18 90,81,21 83,76,19 82,75,18 77,72,21 75,70,17 79,72,15 76,71,20 64,59,18 57,54,10 57,54,12 61,58,18 61,58,18 70,71,23 73,81,17 120,108,67 66,47,35 90,68,48 154,94,44 228,130,68 97,62,24 92,61,24 94,71,31 92,69,29 90,62,24 96,78,36 98,75,35 95,69,30 96,70,31 94,68,29 89,66,26 82,58,21 84,60,25 79,57,23
135,103,46 128,98,42 127,98,47 127,95,49 143,113,55 114,86,46 112,87,41 112,87,41 126,98,42 134,103,50 133,105,49 134,109,50 144,110,47 173,130,56 216,168,84 255,207,129 255,236,179 255,245,198 255,246,198 255,245,203 181,149,107 168,131,91 131,86,51 122,74,45 126,72,38 165,100,59 249,138,60 255,211,139 255,242,181 255,249,182 255,251,172 255,251,162 255,252,152 255,252,152 255,252,152 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,154 255,255,152 255,252,154 255,249,159 255,251,176 153,117,70 91,78,15 81,78,13 87,79,16 94,84,17 94,84,17 92,82,15 85,76,16 83,76,17 80,73,16 82,77,26 81,76,25 84,76,22 70,64,18 59,56,12 56,56,11 62,55,16 62,57,18 66,61,22 71,67,21 74,78,20 87,84,42 61,48,43 61,39,31 69,46,31 122,76,46 136,92,62 94,68,29 91,68,26 88,60,22 90,64,23 92,69,29 95,74,33 93,70,30 96,70,31 94,68,29 96,70,31 95,72,32 82,58,25 90,64,25
