154,114,62 164,126,62 166,127,58 152,113,56 135,101,56 140,106,61 156,117,56 148,111,56 135,102,50 105,78,42 84,65,38 82,63,36 86,72,45 83,66,40 77,63,47 76,62,44 76,62,44 75,61,43 75,61,43 76,62,44 84,64,44 105,80,50 119,91,62 108,80,51 79,65,40 82,63,40 91,70,43 90,69,42 79,65,40 79,64,42 77,62,42 75,62,41 77,63,45 77,63,47 73,62,43 73,62,47 78,62,45 91,72,49 95,76,49 88,69,42 75,61,43 70,59,44 71,60,41 71,60,41 90,69,44 99,76,45 226,153,7 231,158,7 203,131,0 208,136,3 194,124,0 169,108,0 151,98,5 166,114,12 179,118,2 185,119,0 190,123,2 197,131,10 149,99,0 142,97,4 146,105,6 146,102,6 136,97,15 113,85,15 72,67,28 74,79,45 77,86,67 72,84,66 74,77,46 65,66,29 64,66,22 81,77,42 69,55,39 72,58,42 72,58,40 78,65,44 76,57,32 190,126,28 197,134,44 107,71,40 70,61,53 62,57,54 68,59,51 69,60,43 68,57,42 68,57,42 68,57,42 69,58,43 71,57,43 72,58,44 72,58,44 71,57,43 72,58,44 72,58,44 73,59,43 72,58,42
131,93,56 146,111,57 166,127,58 139,102,47 126,96,52 127,97,53 159,123,61 135,100,44 140,107,55 102,75,39 86,68,47 83,65,44 87,70,42 95,77,45 79,64,42 76,62,44 76,62,44 76,62,44 74,63,44 76,63,42 84,63,40 98,72,47 115,88,52 101,74,40 87,73,48 88,69,46 83,66,42 82,65,41 79,65,40 88,69,44 84,65,42 73,60,37 77,64,43 75,61,47 74,59,37 73,59,41 71,61,39 74,59,39 75,61,43 74,64,42 74,63,46 73,62,47 73,62,43 73,62,43 88,67,40 113,74,33 132,76,0 154,102,0 133,95,8 132,93,13 169,113,3 172,116,4 135,83,0 165,110,11 181,113,1 192,122,4 194,123,0 185,115,0 178,117,1 186,127,8 173,116,9 135,85,2 110,69,10 94,65,16 86,70,37 77,75,46 71,78,46 70,78,53 72,77,45 74,76,50 68,71,47 64,70,31 71,61,39 68,59,44 68,57,40 66,55,40 52,42,30 134,92,29 161,102,29 133,90,45 69,55,41 57,47,35 64,55,40 70,59,40 69,58,43 68,57,42 67,56,41 68,57,42 71,57,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 72,58,42 73,58,47
121,88,61 139,104,66 166,125,66 146,110,59 154,115,56 142,107,51 155,121,60 139,104,48 135,104,51 124,93,42 111,85,46 112,86,47 100,76,41 101,79,45 84,65,42 76,62,44 74,63,44 76,62,44 77,64,43 91,70,45 118,91,44 119,88,49 124,90,47 100,76,41 105,78,44 110,83,47 108,82,43 83,66,42 87,68,41 109,83,42 107,80,44 88,64,38 73,67,44 218,148,49 193,128,37 83,60,29 73,63,41 71,60,41 73,62,45 71,60,45 71,60,45 70,59,42 73,62,43 79,60,33 134,95,38 119,84,30 100,61,18 110,64,23 144,98,28 155,102,7 125,79,9 158,104,16 177,108,7 171,105,3 197,119,2 209,128,5 202,119,0 203,122,0 201,131,13 149,94,13 95,62,12 94,60,15 109,73,24 96,62,17 83,56,13 79,55,18 71,65,40 76,80,53 77,83,54 69,76,44 69,76,58 71,81,59 70,64,41 70,59,44 47,39,28 57,48,44 61,55,60 51,45,40 63,47,32 81,60,37 91,67,41 80,62,43 83,64,41 65,49,32 71,60,45 70,59,44 70,59,44 68,59,44 70,59,44 71,60,45 72,58,44 71,57,41 73,59,43 73,59,41 72,58,44 73,59,45
119,90,57 142,110,64 164,123,66 148,111,58 178,132,62 156,117,58 136,103,51 134,99,45 156,117,58 137,105,50 134,103,54 148,113,57 117,88,53 87,71,40 78,63,43 74,63,44 74,64,42 74,64,42 88,71,47 118,92,53 148,111,58 137,106,53 142,104,54 104,77,41 94,70,37 112,85,49 112,83,48 94,68,43 118,88,46 118,86,52 95,70,42 89,70,45 74,63,48 177,96,15 125,79,11 126,83,34 88,69,42 75,62,41 73,59,43 70,59,44 70,59,42 76,62,44 76,61,41 94,68,29 107,74,22 127,86,14 163,116,37 122,83,24 118,77,30 124,75,8 179,115,19 141,91,8 159,95,0 179,109,6 202,125,5 207,124,2 209,129,1 212,135,8 140,89,20 83,49,4 95,68,21 100,71,8 116,82,21 94,66,10 87,60,15 82,51,14 59,40,13 65,57,33 74,78,51 76,81,49 76,80,53 66,72,45 64,62,40 55,46,29 61,55,50 63,56,54 56,51,48 46,38,27 66,56,46 62,53,38 68,56,44 69,58,43 70,56,42 64,53,38 72,58,44 72,58,44 72,58,44 71,60,45 70,58,46 71,60,45 70,59,44 70,59,44 73,62,45 71,60,41 71,60,45 71,60,43
129,95,63 154,119,65 161,120,61 156,117,60 155,116,57 136,105,54 127,100,53 147,113,54 164,122,59 143,107,47 138,108,52 141,107,48 106,82,45 96,72,39 83,64,41 78,63,41 76,62,44 74,59,39 100,81,46 136,106,48 145,109,51 129,100,47 103,79,44 102,80,46 91,72,47 92,72,42 93,68,38 123,92,53 131,99,53 102,75,41 77,62,42 80,62,41 79,64,42 168,98,22 122,79,44 152,106,47 110,70,45 84,57,25 71,58,37 71,57,41 75,61,43 71,60,41 81,62,35 142,95,16 201,138,2 212,143,5 207,138,2 191,126,0 178,126,24 123,83,19 165,101,14 181,114,19 158,99,6 170,105,12 192,121,6 205,131,8 212,137,19 158,106,19 100,68,24 91,71,23 75,57,13 108,77,13 120,87,10 99,75,11 78,68,26 69,59,21 70,59,26 55,43,17 61,56,24 69,69,37 76,79,46 68,68,25 66,57,26 61,54,34 61,57,49 58,50,37 85,70,48 88,71,47 72,58,44 69,55,41 69,55,41 69,55,41 70,59,44 67,56,41 69,55,41 72,58,44 70,59,44 70,59,44 74,63,48 73,62,47 71,60,43 70,59,42 71,60,45 72,58,44 72,58,44 73,62,47
123,91,59 140,106,61 157,118,59 165,126,67 142,107,53 128,94,51 137,104,54 160,124,62 166,127,58 150,109,50 119,89,45 125,95,49 110,84,45 118,92,53 101,78,49 87,68,43 79,64,44 73,60,39 101,77,40 170,130,64 173,129,62 136,103,51 103,79,46 95,72,43 82,65,39 94,75,48 110,83,49 131,99,53 117,92,46 95,75,45 73,59,43 81,71,49 85,70,48 163,98,18 127,90,48 117,84,45 105,78,60 104,67,43 70,57,36 62,52,30 69,51,32 73,59,41 79,54,24 181,122,27 206,143,5 217,153,15 209,139,8 198,134,0 190,131,3 172,123,13 159,106,11 179,113,13 179,117,20 176,112,14 180,118,8 196,127,19 176,116,21 87,52,0 85,63,18 62,50,13 66,51,15 103,76,15 113,78,13 81,62,7 63,55,19 59,51,17 62,51,18 63,51,21 63,51,21 66,62,25 71,73,31 75,75,32 67,62,23 60,53,24 59,50,31 92,80,54 78,65,42 68,57,38 68,57,40 69,55,41 66,52,38 66,52,38 68,57,42 68,57,42 64,53,38 66,55,40 68,57,42 69,58,43 69,58,43 70,59,44 70,59,44 69,58,43 70,59,44 70,56,42 71,57,43 73,62,47
146,110,63 141,110,61 160,124,62 164,124,60 137,104,54 147,112,58 145,108,55 167,126,58 165,119,53 160,119,58 106,85,42 115,90,46 101,74,40 118,90,50 98,74,48 98,75,44 90,69,44 77,62,42 135,100,44 167,123,56 135,103,57 99,81,39 91,72,45 93,76,52 93,76,48 107,80,48 130,104,52 132,103,54 106,84,46 99,80,45 80,65,45 96,77,54 98,77,52 185,114,20 150,96,8 178,125,32 82,59,44 86,63,50 65,57,46 62,56,47 96,72,37 112,74,24 140,77,0 180,118,19 210,145,17 211,145,17 195,135,14 182,123,4 167,113,5 155,107,8 148,103,14 154,101,4 203,134,35 189,123,19 180,119,15 138,96,17 141,103,37 79,63,21 57,45,17 48,40,16 50,43,16 59,47,17 81,59,10 57,44,12 54,45,18 54,47,18 55,46,15 60,51,20 62,51,18 64,57,18 68,65,21 71,73,29 71,68,24 63,60,18 68,58,20 97,78,39 68,57,42 66,56,44 68,57,42 66,55,40 65,51,37 70,56,42 67,56,41 68,57,42 66,55,40 67,56,41 67,56,41 67,56,41 71,57,43 71,57,43 71,57,43 70,56,42 72,58,44 71,57,43 71,57,43 70,59,44
157,120,67 123,92,53 152,118,59 156,117,58 147,112,58 158,119,60 151,112,55 176,131,58 159,122,53 138,104,45 110,87,47 136,107,58 135,104,55 117,90,47 93,70,41 88,67,42 81,64,40 90,72,42 164,127,56 175,125,51 119,94,50 97,76,35 91,71,41 109,85,50 111,83,45 148,112,65 141,105,56 128,99,48 83,67,36 87,68,41 80,65,43 81,66,46 78,66,38 203,148,67 210,133,28 82,49,12 58,42,29 37,27,17 38,27,20 61,46,37 131,90,33 155,103,32 206,130,3 199,137,12 193,130,8 190,130,7 175,118,8 153,104,0 137,94,7 127,88,8 138,92,8 163,112,16 176,113,12 182,113,10 183,121,24 95,60,6 91,66,18 51,44,15 48,41,14 46,39,12 45,37,13 43,36,16 56,42,13 65,50,12 52,45,18 50,41,14 48,41,14 50,43,14 55,46,15 63,50,18 67,60,17 71,72,22 70,74,36 69,72,23 72,67,24 94,77,42 80,65,45 68,57,40 69,58,41 66,55,40 64,50,34 72,58,42 67,56,41 67,56,41 66,55,40 67,56,41 64,53,38 66,52,38 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 69,58,43 67,58,43 69,58,43
146,110,63 130,100,56 149,111,61 138,101,48 151,116,62 166,126,60 141,106,52 141,104,49 154,119,54 126,93,45 99,77,43 115,91,56 128,98,52 118,90,50 110,86,49 99,77,39 89,69,37 112,86,45 171,131,65 160,116,49 138,103,47 130,98,43 107,84,42 100,76,41 122,92,46 171,132,63 127,101,49 107,84,44 77,62,40 75,61,45 78,63,52 76,65,50 74,63,46 72,64,42 76,63,42 92,71,44 82,64,43 72,58,40 73,59,43 71,60,45 76,60,29 148,108,31 230,151,7 199,138,6 180,124,8 173,115,8 152,104,9 132,85,6 110,75,8 92,63,10 108,77,15 142,95,18 172,110,11 185,116,15 169,106,12 108,69,12 61,49,19 51,44,17 50,43,16 46,38,14 48,38,16 78,56,9 137,88,9 123,82,21 88,65,34 70,51,26 65,49,18 53,44,13 53,44,15 61,49,21 66,56,16 77,71,23 78,78,37 74,79,36 71,72,22 91,81,41 111,85,46 80,66,39 77,65,39 70,59,40 63,52,37 68,57,42 67,56,41 67,56,41 64,53,38 66,55,40 67,56,41 63,52,37 69,55,41 71,57,43 71,57,43 71,57,43 71,60,45 70,59,44 66,59,43 69,58,43
134,102,56 143,110,62 152,115,62 141,103,57 138,102,51 149,108,51 159,123,63 132,99,47 154,118,58 143,111,54 118,90,50 110,81,46 109,81,43 110,81,46 109,86,44 110,84,45 109,83,44 140,111,60 161,115,56 145,103,49 176,130,62 160,117,59 108,87,44 114,91,49 139,101,55 150,111,54 111,89,44 91,71,39 73,58,38 75,61,45 77,62,51 74,63,48 74,63,48 77,66,51 78,65,44 78,64,37 86,72,45 74,63,46 71,60,43 69,58,41 73,62,43 81,64,36 248,168,11 187,126,8 163,111,11 162,103,8 163,108,9 158,102,10 132,91,21 103,72,21 70,47,7 125,86,17 171,109,10 186,116,15 162,98,11 111,70,11 61,49,21 56,47,18 53,44,15 49,39,15 54,37,13 97,58,17 71,26,3 72,27,4 74,62,50 66,47,31 58,43,21 61,49,21 58,44,15 63,49,22 70,58,19 80,71,24 82,79,37 80,79,41 74,77,28 74,69,30 95,72,41 88,70,40 86,69,45 78,64,39 72,56,39 66,52,38 67,56,41 67,56,41 67,56,41 64,53,38 67,56,41 67,56,41 69,55,41 72,58,44 75,64,45 75,64,45 75,64,47 71,60,45 66,57,42 68,53,42
141,105,58 162,122,68 137,106,53 138,107,58 147,110,57 162,117,55 168,123,59 155,116,57 156,116,62 135,102,52 137,104,56 132,99,49 108,81,45 102,77,47 93,70,41 115,93,55 135,105,49 130,100,54 152,115,62 154,113,52 172,127,52 160,112,54 104,77,41 126,96,52 151,111,57 138,106,51 95,76,41 78,61,35 68,57,38 73,62,47 71,62,47 70,59,44 71,60,45 74,63,48 72,63,46 79,63,46 83,70,47 73,62,45 75,64,47 83,66,40 97,75,39 99,76,34 255,168,16 166,112,8 159,106,9 164,117,26 173,111,37 133,75,20 122,79,30 96,68,30 67,50,24 73,49,14 185,116,13 204,124,12 190,120,21 127,75,4 64,53,20 63,51,21 63,49,22 49,39,15 47,28,3 98,58,24 40,27,24 110,53,34 71,53,48 64,53,48 77,61,44 72,60,34 66,54,24 71,58,26 78,63,23 80,69,25 81,75,29 84,81,39 73,78,31 69,72,21 71,60,41 66,57,38 73,58,38 71,60,41 69,58,43 64,53,38 70,57,34 69,58,39 70,59,44 69,58,43 68,57,42 71,57,43 71,57,43 70,59,44 77,63,45 77,63,45 76,65,48 73,59,45 66,55,40 62,51,36
134,103,54 151,115,66 142,109,59 140,104,55 151,110,53 175,128,65 162,116,57 141,106,52 127,97,55 109,80,49 137,104,52 123,88,50 105,81,44 90,69,42 82,65,39 93,72,47 127,96,45 109,87,42 127,95,49 178,137,65 176,130,64 147,107,53 108,82,43 111,85,46 110,88,43 107,85,40 97,78,41 92,72,42 69,58,41 71,60,45 71,60,45 73,59,45 71,60,45 70,58,46 70,59,42 70,59,44 73,62,47 69,60,43 81,62,39 128,98,54 161,122,63 152,113,54 255,178,14 185,117,9 195,119,25 192,122,75 83,30,5 50,26,20 95,38,19 80,64,51 87,62,45 84,57,25 189,112,9 239,151,26 202,123,13 176,108,18 76,59,22 65,53,23 66,52,25 58,43,21 85,51,21 72,28,2 63,32,22 82,26,4 60,44,31 76,61,39 66,49,21 66,54,24 66,54,24 73,60,28 77,65,26 81,74,33 83,77,31 82,75,32 75,78,29 70,73,22 77,63,45 81,62,37 70,59,42 75,61,43 70,59,40 66,55,40 86,66,36 75,62,39 70,59,44 69,58,43 68,57,42 70,56,42 70,56,42 70,56,42 71,57,39 74,63,46 75,64,49 70,59,44 68,57,42 64,52,40
118,90,50 113,89,52 161,122,63 164,122,59 149,113,53 138,106,51 140,108,53 135,102,50 121,94,49 111,84,50 127,97,51 102,74,45 91,70,43 83,64,41 80,65,43 85,68,42 92,73,38 131,105,55 133,100,52 149,110,69 151,117,56 118,93,49 109,83,42 115,89,50 96,72,37 88,65,34 95,74,47 95,72,41 71,60,43 71,60,45 68,57,42 71,57,41 71,57,43 71,57,43 70,59,44 69,58,43 74,63,48 78,64,50 101,77,42 149,116,66 153,117,55 153,118,53 255,166,0 219,130,12 238,139,18 255,177,104 78,26,0 49,27,21 102,44,20 75,56,44 79,61,42 67,51,36 220,127,20 235,145,9 198,122,9 181,115,15 116,82,21 71,62,31 63,64,45 68,64,43 64,40,7 159,95,26 158,88,12 132,79,15 88,63,15 69,54,18 64,52,24 64,51,19 80,56,5 98,67,14 81,69,32 81,74,33 80,77,33 79,76,32 76,77,27 70,74,20 82,70,42 108,85,45 77,64,41 76,63,40 71,61,39 71,60,43 77,62,42 77,64,43 73,62,47 69,55,41 71,57,43 69,58,43 71,57,43 66,52,38 70,56,42 74,62,50 74,62,50 71,59,47 71,59,47 70,59,42
106,84,48 115,88,56 146,111,57 145,108,55 131,100,49 121,94,47 129,100,51 146,114,57 131,99,53 114,87,44 118,91,48 98,70,41 84,65,42 80,66,41 80,66,41 97,76,49 106,82,49 141,112,59 140,106,63 125,96,61 155,120,53 147,111,53 135,104,53 122,92,46 108,80,40 91,68,37 86,69,45 100,78,42 68,59,40 69,58,43 69,58,43 70,56,42 70,56,42 71,57,43 69,58,43 70,59,44 73,62,45 90,71,48 117,89,51 147,116,56 149,115,56 160,119,47 255,167,10 230,141,10 231,140,11 195,109,20 188,121,73 78,34,8 76,35,17 101,74,56 71,47,23 99,62,18 236,139,8 228,137,6 185,118,4 176,118,15 147,103,23 113,85,27 77,69,35 67,60,29 73,63,25 81,64,15 110,68,3 92,52,0 59,32,0 68,43,13 111,76,22 138,95,21 163,110,13 142,95,18 76,64,23 82,73,28 82,77,26 83,80,29 78,76,27 71,73,20 72,66,32 96,75,50 80,65,45 73,62,43 71,60,41 71,60,41 69,58,43 76,65,50 80,66,50 70,59,42 69,57,45 69,58,43 71,60,43 73,59,43 67,55,43 73,61,51 77,62,51 72,58,44 71,57,41 79,65,47
