169,127,64 163,122,61 140,102,54 113,81,47 118,90,52 124,90,45 146,109,56 159,120,61 137,105,50 144,109,55 141,106,52 105,80,36 95,71,38 98,73,43 108,84,47 111,84,48 94,69,39 110,86,53 135,103,57 118,85,46 85,64,37 75,61,45 76,62,44 74,63,44 74,63,44 74,63,44 72,63,44 78,66,40 95,75,43 102,78,45 103,76,44 93,73,43 86,70,57 85,73,61 88,72,59 79,65,47 81,67,42 83,69,44 78,63,41 76,65,46 76,65,46 78,64,46 75,64,45 73,64,45 72,63,44 76,63,42 92,69,40 127,102,43 149,115,56 136,105,54 116,91,45 98,76,40 81,62,35 75,61,45 72,58,42 72,58,44 75,61,45 75,61,45 75,62,41 76,63,42 85,67,48 106,87,52 111,85,46 216,161,38 214,146,5 217,146,6 218,143,7 213,138,6 211,135,6 210,134,5 200,122,0 200,122,2 193,115,0 191,116,0 190,114,1 182,114,6 168,107,3 161,102,9 147,97,12 136,89,12 123,84,13 112,79,13 90,71,16 75,65,27 73,67,33 73,66,35 70,67,43 67,75,54 72,83,68 76,84,72 72,80,59 72,73,50 78,78,46 98,78,48 71,57,43 75,57,38 92,72,42 91,68,39 108,82,43 102,76,37 80,63,39 73,59,43 69,55,41 68,57,42 72,56,39 180,124,46 148,80,21 66,37,13 67,48,34 73,56,48 73,58,38 66,55,40 71,62,47 72,63,48 70,59,44 71,60,45 71,57,43 70,59,44 73,59,43 71,57,43 69,58,43 69,58,43 72,57,46 72,58,42 73,59,41 75,61,43 73,57,40 73,57,42
158,119,58 158,119,58 140,102,52 119,88,51 130,99,60 132,98,55 140,105,51 166,129,60 142,107,53 133,100,48 136,103,51 128,96,50 98,70,43 93,70,41 109,83,44 110,83,49 94,69,39 113,89,52 130,97,49 96,72,39 79,58,35 74,63,48 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 80,65,43 88,67,40 85,69,52 85,71,55 86,72,58 84,70,54 80,65,43 83,66,40 85,68,44 73,65,43 76,65,46 74,65,46 75,64,45 75,64,45 76,65,46 75,64,47 74,63,48 76,61,41 127,98,45 158,119,60 141,101,47 123,97,45 104,78,39 84,63,38 70,59,42 71,60,41 73,62,45 71,60,43 73,62,45 73,63,41 73,62,45 78,65,44 110,88,52 188,141,48 230,157,9 223,149,8 218,143,7 219,144,10 214,139,3 212,137,5 207,131,4 200,123,1 193,118,2 193,115,0 194,116,0 195,117,0 185,114,1 174,112,4 160,103,0 149,101,4 140,97,12 129,92,11 123,87,9 103,80,11 79,68,24 68,63,31 71,66,36 72,69,43 71,76,56 72,79,61 73,82,63 75,76,53 68,73,41 64,71,27 82,71,36 77,61,44 70,56,38 78,60,39 81,63,44 83,65,35 97,78,43 87,68,43 76,60,43 68,57,40 79,61,42 207,132,16 231,146,40 107,66,37 65,49,34 71,60,57 71,57,57 73,55,52 64,53,34 68,56,44 71,60,45 70,59,44 71,60,45 72,58,44 72,58,44 71,60,43 71,60,41 72,58,44 72,58,44 72,58,44 72,57,46 69,59,37 70,59,40 73,62,43 72,58,42
148,108,56 156,116,64 155,116,59 147,109,59 149,112,59 150,114,56 148,112,54 175,131,62 158,117,58 130,97,45 138,105,53 145,111,52 109,81,41 98,75,46 107,81,42 97,74,43 93,73,43 92,72,42 92,72,40 75,63,37 74,59,39 73,59,43 74,63,44 75,61,43 73,62,43 74,63,44 74,63,44 74,63,44 76,62,44 79,66,43 79,65,47 82,68,50 83,68,46 81,66,46 86,68,47 95,74,47 95,72,43 86,67,44 78,65,44 77,63,45 76,65,46 75,64,45 74,63,44 78,64,46 77,63,45 73,62,45 76,57,41 124,93,42 159,118,61 142,104,54 131,105,51 119,89,43 107,84,44 92,71,46 71,60,41 71,60,43 71,60,45 70,59,44 73,62,45 75,64,47 80,70,46 107,75,29 231,164,14 225,153,0 223,153,6 213,145,2 208,139,5 198,131,0 194,126,0 186,120,0 182,114,0 181,114,2 181,114,0 184,117,0 183,117,0 180,116,0 176,117,0 169,113,1 160,111,5 155,109,11 140,97,10 136,97,13 116,87,15 98,79,22 76,69,28 70,68,39 68,69,46 74,83,66 71,79,65 70,79,60 72,74,48 70,71,32 69,64,25 65,70,27 83,68,46 76,62,48 71,55,38 79,60,44 76,61,41 95,75,43 88,70,40 76,61,41 73,62,47 126,81,8 226,145,26 185,116,33 81,55,32 69,58,53 66,56,55 72,60,60 78,62,58 68,57,38 68,56,44 68,57,42 69,58,43 69,58,43 71,60,45 70,59,44 70,59,44 71,60,43 72,58,44 71,57,43 72,57,46 72,57,46 72,58,40 70,59,42 73,63,41 73,59,41
157,115,61 167,126,65 164,124,60 164,125,56 153,112,55 141,106,52 139,103,52 158,117,56 159,119,55 143,107,49 140,108,53 135,103,48 111,85,46 90,70,40 91,71,41 84,66,36 84,70,45 82,69,46 77,61,44 74,63,48 76,62,44 76,62,44 76,62,44 73,59,41 73,59,41 76,62,44 76,63,42 87,67,47 99,76,45 105,80,52 114,89,59 91,71,51 79,65,40 80,66,41 86,67,44 92,71,44 91,70,43 80,66,41 79,64,42 79,63,46 77,62,42 75,62,41 75,61,45 77,63,45 77,63,47 74,63,44 75,61,45 80,63,37 90,67,38 99,75,40 110,86,49 108,82,43 103,76,40 86,69,43 73,62,45 69,58,41 71,60,43 71,60,43 76,62,46 87,70,46 95,76,49 215,163,46 227,154,1 228,154,8 206,136,7 206,135,9 199,130,7 187,122,0 186,122,5 183,123,14 167,109,2 176,117,2 180,121,2 179,118,0 181,121,0 185,122,2 185,125,4 180,124,14 150,99,1 124,86,0 121,85,7 124,90,18 116,87,22 109,86,28 90,75,26 74,69,39 69,73,46 74,84,62 70,83,67 75,88,72 74,79,55 71,71,37 67,69,27 63,68,21 69,68,30 86,71,51 69,55,41 72,58,42 73,59,41 80,65,43 86,69,43 75,62,41 89,55,10 202,132,14 208,138,44 158,99,40 92,67,50 68,59,51 63,58,57 68,57,54 70,61,53 69,58,39 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 72,58,44 70,56,42 72,58,44 72,58,44 72,58,44 69,58,43 70,59,44 72,58,42 70,56,40 75,61,45 73,60,39
146,107,64 155,118,63 163,128,63 167,128,59 147,111,51 135,104,53 122,92,50 140,107,55 159,123,63 146,110,52 140,108,53 130,97,47 98,71,37 85,68,44 80,63,39 77,63,38 85,68,42 87,70,42 82,65,39 77,62,42 75,61,43 77,63,45 76,62,44 75,61,43 75,61,43 75,61,43 76,61,41 87,67,47 107,82,54 111,84,52 118,91,55 91,73,43 80,66,41 80,66,41 84,65,42 87,68,45 84,65,42 81,67,42 79,65,40 78,63,43 78,63,41 72,59,36 73,60,39 75,62,41 77,63,45 77,64,43 73,62,43 75,61,43 73,62,43 73,63,41 78,65,44 76,64,38 75,62,39 76,63,42 74,63,46 70,59,42 71,60,41 73,62,43 76,65,46 88,69,42 95,61,29 230,166,26 224,159,28 213,151,26 197,140,28 191,134,22 197,133,20 197,137,14 192,133,16 173,116,9 157,102,3 159,102,0 178,114,1 180,113,0 193,123,3 195,126,3 188,121,2 170,113,1 161,110,3 164,114,2 163,112,3 161,112,4 148,101,10 139,95,17 115,86,21 92,71,28 65,64,28 67,70,39 70,79,51 73,83,59 72,80,57 75,78,47 71,70,43 67,69,41 61,67,28 84,75,44 68,57,40 69,58,43 68,57,42 68,57,40 69,58,39 74,63,46 104,71,23 192,128,32 184,124,40 152,100,40 89,63,42 64,55,47 59,53,48 67,58,50 68,60,47 69,58,39 68,57,42 68,57,42 68,57,42 67,56,41 68,57,42 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,40 73,59,45 73,59,43
125,92,65 128,94,62 156,118,68 163,123,59 138,102,51 128,96,52 117,90,47 142,106,55 161,122,61 146,110,52 135,102,50 141,111,55 112,82,40 97,74,45 94,71,42 89,69,39 90,70,38 98,78,46 95,73,39 81,62,39 76,62,44 77,63,45 76,62,44 74,63,44 74,63,44 74,63,44 81,63,42 84,63,40 96,71,41 109,85,52 109,82,46 96,71,43 97,75,39 97,75,41 92,69,40 88,64,38 79,66,45 80,65,45 83,66,38 98,73,43 92,67,39 81,62,37 73,63,41 77,63,45 87,54,29 147,90,21 82,62,32 68,59,42 73,62,45 73,62,47 71,60,43 73,62,43 73,62,45 73,62,43 73,62,45 75,61,45 73,62,43 73,62,43 76,61,41 99,71,33 97,58,15 109,64,18 136,86,24 167,114,30 142,101,15 120,89,9 136,99,26 165,113,13 181,116,9 173,114,16 119,74,0 162,109,14 182,114,2 187,117,0 197,123,2 203,126,4 190,115,0 187,112,0 195,123,6 187,123,10 163,106,19 132,79,11 118,74,23 98,60,12 87,56,17 86,62,27 81,64,36 75,77,51 71,80,50 74,83,53 77,83,54 71,76,40 73,77,48 71,76,56 67,72,50 64,70,29 73,63,41 70,59,42 70,58,46 69,58,43 53,41,31 48,42,35 66,50,37 128,87,40 146,95,42 143,94,45 124,85,42 82,56,33 64,46,25 65,51,26 71,58,37 70,56,40 69,57,45 69,58,43 69,58,43 67,56,41 67,56,41 67,56,41 70,59,44 70,59,44 70,56,42 70,56,42 71,57,41 72,58,42 70,59,42 72,58,44 73,59,45 73,59,45
121,88,61 127,93,61 155,117,71 163,122,63 146,110,59 148,114,55 152,113,54 146,109,56 155,121,60 157,122,57 129,96,48 135,104,51 124,93,42 112,86,47 112,86,47 108,85,45 100,76,41 103,79,46 98,75,44 82,63,40 76,62,44 77,63,45 76,62,44 76,62,44 77,64,43 78,63,41 107,83,46 112,85,38 119,88,49 129,97,55 110,79,42 98,76,42 105,78,44 108,81,45 112,86,47 105,79,40 83,66,42 81,64,40 92,72,40 111,86,42 107,80,44 91,71,39 79,64,44 74,68,45 218,148,49 196,123,13 133,90,34 71,61,37 73,63,41 73,62,43 71,60,43 73,62,45 71,60,45 71,60,43 71,60,45 71,60,41 73,62,43 77,64,43 114,84,42 143,104,47 119,84,30 123,87,38 111,72,29 117,73,22 144,98,28 177,120,31 142,93,5 129,83,13 158,104,16 176,107,8 175,109,7 172,103,0 197,119,2 196,119,0 203,122,1 201,118,0 203,122,0 203,126,2 190,124,24 132,87,23 95,62,12 93,59,14 100,67,19 104,68,19 96,62,17 85,58,15 80,54,13 73,55,23 71,65,40 83,82,57 78,82,55 76,82,53 69,76,44 71,76,56 70,79,60 70,81,52 70,64,41 69,58,41 65,55,43 45,37,26 57,48,44 62,55,58 62,55,55 56,44,34 63,47,32 67,46,31 83,62,37 94,70,44 80,62,43 88,67,44 76,56,36 68,54,38 71,60,45 73,62,47 70,59,44 70,59,44 68,59,44 67,58,43 70,59,44 71,60,45 72,58,44 71,57,41 72,58,42 73,59,43 73,59,41 73,59,43 73,59,45 72,58,44
119,90,57 123,94,59 155,119,61 156,115,58 149,112,59 170,130,64 178,128,66 151,116,62 139,106,54 147,110,57 133,100,48 151,112,53 135,103,48 125,95,49 139,107,52 136,105,52 117,88,53 98,75,44 87,70,42 79,64,44 74,63,44 74,63,44 74,64,42 75,62,41 85,68,44 97,74,43 131,97,52 147,110,57 138,107,54 152,116,58 131,99,57 95,75,43 96,72,39 105,81,48 120,93,57 110,81,46 92,66,41 101,74,40 118,87,50 113,85,47 99,74,46 95,72,41 81,71,49 70,59,44 180,99,18 124,84,30 180,121,30 101,69,37 83,64,37 73,64,37 75,61,43 73,59,43 70,59,44 72,58,42 70,59,44 76,62,44 74,59,39 84,64,34 92,62,18 103,70,18 138,97,25 140,92,6 116,75,3 97,60,7 108,67,20 140,97,41 165,105,21 166,102,6 137,87,4 155,95,0 174,108,8 184,111,0 199,122,2 200,119,0 202,120,0 207,127,0 212,135,8 189,126,32 115,73,21 86,56,12 91,64,17 91,66,9 104,70,7 96,62,1 89,61,5 94,68,18 85,57,17 86,54,20 62,43,16 64,51,28 77,76,49 76,80,53 76,81,49 73,77,50 71,77,50 71,76,52 64,62,40 56,50,27 54,46,33 59,53,48 63,56,54 61,56,55 55,49,42 44,33,26 47,37,27 57,47,35 68,57,42 69,57,45 68,57,42 67,56,41 64,52,40 64,53,38 72,58,44 73,59,43 72,58,44 73,59,45 71,60,45 70,59,44 69,57,45 71,60,45 70,59,44 69,58,43 71,60,43 73,62,45 71,60,41 71,60,45 71,60,45 71,60,43
129,95,63 135,104,65 164,123,62 160,119,58 152,116,58 165,125,61 158,117,58 138,105,55 128,99,50 133,100,50 142,108,49 163,123,59 146,110,52 127,98,47 147,116,56 138,105,53 108,81,45 94,69,41 83,62,37 80,62,41 75,64,45 74,63,44 76,63,42 74,59,37 96,79,42 123,101,54 135,102,52 148,112,54 128,99,46 119,92,49 113,86,50 100,78,44 93,73,43 98,75,46 100,77,46 100,72,43 105,76,41 130,97,45 128,96,54 102,77,47 80,63,37 83,65,44 78,64,50 75,57,38 168,95,18 122,78,38 124,78,37 148,101,49 109,70,40 83,61,27 73,61,35 71,60,41 73,62,45 70,59,44 75,61,43 76,62,44 79,62,36 94,63,24 148,104,26 194,138,18 212,148,15 211,143,11 194,128,9 172,115,10 96,52,0 109,71,23 138,88,26 182,118,33 172,107,14 154,97,8 161,101,6 181,112,6 197,122,4 200,123,1 213,133,5 215,138,9 183,120,15 109,69,17 87,55,9 86,64,19 81,61,13 85,64,10 116,82,10 123,86,13 101,77,13 77,62,13 67,52,12 75,56,19 61,44,16 50,38,10 68,59,30 74,74,42 74,77,46 75,81,42 75,79,41 70,69,33 71,64,37 59,51,27 64,56,43 61,55,50 58,52,43 57,47,35 88,73,51 85,67,46 68,57,42 66,52,36 69,55,41 67,56,41 69,58,43 70,59,44 68,57,42 64,53,38 70,56,42 71,57,43 72,58,44 73,59,45 70,59,44 70,59,44 75,63,51 71,60,45 71,60,45 71,60,45 70,59,42 73,62,45 71,60,43 71,60,43 71,60,45 71,60,45
128,94,62 139,107,65 163,123,59 157,116,57 159,120,63 159,121,57 147,107,55 131,100,51 128,101,54 142,112,56 156,120,58 164,122,59 143,107,47 130,101,48 143,112,52 132,101,48 108,84,47 104,76,47 99,74,44 84,65,42 79,64,42 77,64,43 76,61,41 78,60,41 100,81,46 132,107,59 147,112,56 150,114,56 132,103,50 117,91,52 102,80,44 101,79,45 91,72,47 92,71,44 92,72,42 99,74,44 129,98,59 139,103,52 118,85,46 93,70,41 77,62,42 76,63,42 75,64,47 74,59,37 167,97,21 133,87,50 121,82,54 174,123,43 105,65,40 97,66,27 74,57,31 71,58,37 71,57,41 71,60,45 75,61,45 73,62,43 81,62,35 146,108,58 175,123,23 205,142,6 213,144,6 216,144,7 205,138,3 197,133,2 180,128,26 112,69,0 117,71,12 172,108,21 183,116,21 175,112,18 158,99,8 186,117,11 191,120,5 191,119,2 217,140,13 205,130,12 148,96,9 89,57,11 92,62,16 73,57,13 71,53,9 82,60,11 117,83,9 120,87,10 98,74,10 80,65,18 64,54,16 66,53,19 66,55,22 58,46,18 54,42,16 64,59,27 69,69,37 70,74,36 76,77,38 70,67,27 64,55,24 66,56,32 63,55,42 58,54,46 54,46,33 72,58,42 87,73,48 80,65,45 72,58,44 69,55,39 68,54,40 69,55,41 68,54,40 69,58,43 69,58,43 66,55,40 69,55,41 70,56,42 71,57,43 70,59,44 70,59,44 70,59,44 74,63,48 70,59,44 71,60,43 71,60,43 70,59,44 70,59,44 71,57,43 71,57,43 73,59,45 71,60,45
123,91,59 127,94,57 147,112,58 158,119,60 165,126,67 164,123,64 127,96,47 129,95,52 137,104,54 151,116,60 168,127,59 163,124,55 150,109,50 121,90,51 122,93,44 123,98,52 110,84,45 113,86,52 116,90,49 98,75,46 87,68,43 81,64,40 76,61,39 75,62,41 101,77,40 145,114,63 183,135,61 169,125,58 136,103,51 109,88,47 101,78,47 89,71,41 82,65,39 92,75,49 100,80,48 112,85,51 131,99,53 130,101,50 109,85,48 89,70,45 73,59,43 77,63,47 87,73,48 74,59,37 163,98,18 137,92,48 118,88,46 131,84,3 105,78,60 115,71,41 93,65,38 69,56,35 62,52,30 64,51,30 72,56,39 73,62,43 79,54,24 159,110,33 179,120,3 208,145,7 217,153,15 217,148,14 203,139,3 196,132,0 190,131,3 177,126,2 155,110,19 165,112,17 179,113,13 198,128,29 167,108,15 190,122,8 180,118,8 180,117,12 209,136,22 176,116,21 87,52,0 68,46,1 77,60,21 63,50,16 66,51,15 79,62,15 110,77,9 107,72,7 81,62,7 66,56,18 56,48,14 60,52,18 62,51,18 64,52,22 61,49,21 61,49,19 66,62,25 68,68,25 70,72,28 69,69,26 67,62,23 62,56,22 60,52,30 58,49,30 92,80,54 84,69,47 78,65,44 67,56,37 68,57,40 70,56,42 66,52,38 66,52,38 66,52,38 64,53,38 68,57,42 68,57,42 64,53,38 63,52,37 67,56,41 68,57,42 69,58,43 69,58,43 70,59,44 70,59,44 70,59,44 69,58,43 69,58,43 70,59,44 70,56,42 70,56,42 72,58,44 71,60,45
137,105,61 135,103,61 152,117,61 161,123,59 162,123,62 148,112,54 127,101,51 147,109,63 146,109,56 163,122,63 161,124,55 165,126,57 160,119,60 117,91,52 113,87,46 110,84,45 101,74,38 115,89,50 111,86,42 101,77,44 97,77,47 93,72,45 82,63,40 81,63,42 123,91,47 155,118,63 172,126,56 136,99,44 109,81,41 93,73,41 91,72,49 87,72,50 88,71,47 96,75,48 117,90,54 127,100,57 132,99,49 121,94,47 108,84,47 96,77,50 79,64,44 80,65,45 105,83,49 84,63,40 181,109,20 156,100,35 127,91,33 183,123,37 83,62,49 98,69,49 86,64,46 68,58,46 62,57,43 70,59,40 88,66,28 87,60,26 101,54,0 161,102,4 201,143,19 209,146,10 214,146,14 211,142,15 193,131,4 184,125,0 174,119,0 170,121,3 158,111,7 152,105,16 156,101,2 181,112,11 179,115,19 195,128,16 184,123,17 154,101,8 174,116,18 119,76,0 79,59,13 75,58,21 58,46,20 50,43,16 54,45,18 57,45,15 82,60,13 89,64,7 60,48,9 54,45,16 53,46,15 56,47,16 56,47,16 59,50,19 59,48,15 62,51,18 66,59,20 71,67,21 69,69,24 75,75,32 70,67,23 67,62,21 62,56,20 70,59,26 100,78,40 76,63,42 68,56,44 68,57,42 69,58,43 71,57,43 65,51,37 66,50,37 70,54,41 69,58,43 68,57,42 67,56,41 66,55,40 64,53,38 66,55,40 68,57,42 67,56,41 68,57,42 71,57,43 71,57,43 71,57,43 70,56,42 68,57,42 71,60,45 71,57,43 71,57,43 72,58,44 71,60,45
155,119,68 127,96,47 139,106,56 161,125,63 164,124,58 145,110,54 144,112,57 150,113,58 146,109,54 168,126,61 174,128,60 166,122,55 152,111,52 121,91,47 117,90,47 124,97,54 116,88,50 119,92,49 104,75,40 93,70,41 92,72,42 91,70,45 83,64,39 95,75,43 157,122,57 180,136,65 153,113,49 118,86,40 93,75,33 91,71,39 94,75,48 102,84,54 107,85,51 118,94,61 139,106,58 141,111,55 132,103,50 107,85,47 95,73,39 93,73,41 85,68,44 83,65,44 96,68,41 81,62,37 199,130,29 184,115,9 195,127,35 98,69,36 74,54,36 69,48,35 59,47,35 59,49,39 65,54,47 104,77,45 134,94,42 150,94,29 191,118,4 205,134,10 207,149,14 202,140,13 201,139,14 191,131,10 173,117,5 161,110,1 152,104,5 141,96,5 141,98,11 151,104,15 162,110,10 172,108,10 188,119,20 202,131,18 184,121,20 139,90,9 141,97,26 95,63,6 57,46,11 56,44,14 48,41,14 46,39,12 47,39,15 46,38,14 50,40,16 63,46,9 55,44,11 48,40,16 51,44,17 50,41,14 48,41,12 50,43,14 56,47,18 59,50,19 63,52,17 66,56,16 71,69,22 68,70,24 75,77,35 70,71,23 67,64,20 73,66,25 96,79,42 79,64,44 68,56,44 68,56,44 69,57,45 67,56,41 63,52,37 65,51,37 72,58,44 70,59,44 67,56,41 68,57,42 67,56,41 67,56,41 67,56,41 63,52,37 64,53,38 67,56,41 69,55,41 70,56,42 70,56,42 69,55,41 70,56,42 71,57,43 71,57,43 71,57,43 70,59,44 68,57,42
155,115,63 124,90,45 134,101,62 154,119,65 150,113,60 138,105,53 150,114,54 163,122,61 156,115,58 164,126,62 162,119,59 158,120,56 132,100,43 122,89,50 125,95,51 146,114,59 140,107,55 131,98,48 105,76,41 93,70,41 86,65,40 77,62,40 82,65,39 108,82,41 164,125,54 184,137,60 145,106,47 110,87,45 98,75,35 92,70,36 98,74,41 111,84,50 113,83,41 139,106,58 165,123,60 136,103,55 126,96,50 96,78,46 81,63,42 79,65,47 75,64,49 77,63,49 80,61,45 82,63,38 155,125,83 199,138,34 137,93,63 70,56,42 47,32,21 45,34,19 59,48,31 61,47,33 57,43,29 109,77,33 148,97,28 169,99,21 213,137,1 214,143,1 202,141,7 194,131,9 187,128,11 176,119,12 156,105,7 142,96,12 130,90,13 125,86,15 118,84,10 131,91,14 158,109,19 171,113,10 181,115,15 198,129,23 176,117,19 145,96,19 100,71,22 73,51,13 50,43,16 48,41,14 45,40,12 45,38,11 43,37,14 44,36,14 57,44,10 84,55,6 80,58,9 65,52,20 58,46,16 49,39,15 46,38,14 46,40,15 51,44,17 57,48,17 63,49,20 64,53,18 71,65,19 72,73,25 73,77,39 72,77,34 71,72,22 72,68,22 93,78,40 91,71,39 78,63,41 68,57,40 68,57,40 69,58,43 63,52,37 63,52,35 70,59,42 69,58,43 67,56,41 67,56,41 66,55,40 66,55,40 67,56,41 64,53,38 65,51,37 69,55,41 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 69,58,43 69,58,43 70,59,44 69,58,43
146,110,63 130,98,52 140,107,55 149,111,61 138,101,48 128,96,50 161,122,63 158,119,58 141,106,52 142,105,50 146,111,55 155,120,55 126,93,45 104,82,44 98,76,42 123,93,51 128,98,52 122,92,48 115,89,50 110,86,49 99,77,39 85,65,35 99,74,44 127,98,47 171,131,65 174,130,59 147,108,49 139,104,48 130,98,43 111,89,40 105,83,47 102,78,41 122,92,46 154,120,59 171,127,60 121,95,43 107,84,44 90,71,46 71,60,41 76,62,48 78,63,52 76,65,50 74,63,48 73,62,45 72,64,42 79,56,41 81,67,42 90,71,46 82,64,43 81,63,44 72,58,40 73,59,43 71,60,45 73,62,43 101,74,29 171,112,12 230,151,7 214,140,0 192,132,9 178,122,6 173,115,8 164,109,10 145,97,13 127,82,7 110,75,8 96,65,5 89,63,9 110,79,17 142,95,18 163,104,9 177,114,13 188,119,16 169,106,12 141,87,10 70,48,10 58,46,16 51,44,17 51,44,17 50,43,16 47,37,15 48,38,16 59,46,14 104,70,11 134,85,6 123,82,21 97,71,32 73,49,23 67,50,24 65,49,18 55,44,11 54,42,14 54,45,16 61,49,21 63,52,17 73,67,21 75,73,26 78,78,37 76,77,38 76,78,34 71,72,22 91,81,41 113,85,45 99,80,45 80,66,41 77,65,39 73,63,39 67,56,41 62,51,36 68,57,42 68,57,42 68,57,42 66,55,40 64,53,38 64,53,38 67,56,41 66,55,40 63,52,37 63,52,37 70,56,42 71,57,43 71,57,43 71,57,43 70,59,44 71,60,45 70,59,44 64,60,43 67,58,43 69,58,43
136,104,58 125,95,51 153,116,61 150,113,60 138,100,54 125,93,49 149,109,55 150,111,54 153,117,57 140,109,49 136,105,54 155,119,59 139,107,50 120,93,46 108,79,44 111,82,47 111,83,45 111,83,45 113,87,48 117,94,52 111,85,46 102,78,45 111,84,41 150,119,55 166,120,61 154,111,55 148,114,53 176,130,62 159,116,58 123,96,49 109,86,46 116,90,49 135,97,51 144,109,55 147,107,53 107,85,40 92,72,40 82,64,43 70,59,42 76,62,48 77,62,51 74,63,48 73,62,47 74,63,48 76,65,50 76,65,46 78,66,40 89,70,45 86,72,45 80,65,43 71,60,43 71,60,43 70,59,42 73,62,45 77,64,43 96,67,6 246,166,9 209,141,0 174,118,8 163,111,11 165,106,11 166,108,8 158,102,8 148,99,11 127,86,16 106,70,10 75,50,4 82,59,19 125,86,17 166,107,14 173,107,7 186,116,15 162,98,11 146,92,15 72,49,9 61,49,21 55,46,17 53,44,13 53,44,17 48,38,16 55,38,14 98,67,30 112,70,30 86,41,18 79,34,11 65,44,33 60,44,29 59,39,21 58,43,21 62,50,24 60,46,19 59,45,16 60,46,19 65,52,18 75,66,21 82,76,30 82,79,37 82,79,39 79,79,36 72,75,26 76,71,32 95,72,43 96,78,48 85,68,40 86,69,45 84,70,43 74,59,37 71,55,38 68,54,40 68,57,42 68,57,42 67,56,41 66,55,40 64,53,38 66,55,40 67,56,41 68,57,42 67,56,41 70,56,42 71,57,41 74,63,44 74,63,44 75,64,47 74,63,46 71,60,45 68,59,44 70,55,44 69,54,43
138,102,55 135,101,56 164,121,63 135,104,51 139,108,59 146,111,57 147,107,53 158,115,55 167,125,60 155,120,55 149,113,55 162,119,61 148,112,54 137,104,52 133,100,52 120,89,50 107,80,44 102,78,43 101,77,42 100,76,43 111,87,50 128,101,54 126,96,50 147,112,56 155,116,59 138,98,44 150,109,48 180,132,60 158,110,52 119,92,49 113,81,47 135,102,52 154,113,54 150,111,52 133,97,48 101,79,41 82,63,36 73,59,41 69,58,39 74,63,48 72,63,48 71,60,45 73,59,45 74,63,48 77,66,51 76,64,52 74,63,46 82,65,41 84,72,46 79,66,45 71,60,43 76,62,46 77,62,40 77,62,40 82,63,38 83,64,41 249,165,14 199,134,6 168,110,10 152,99,2 162,105,0 189,126,6 192,129,28 174,118,24 136,91,18 115,76,15 86,62,27 68,51,25 97,70,25 159,103,11 192,120,15 197,120,15 175,107,17 144,86,6 87,57,11 63,51,21 63,51,21 57,48,17 58,44,19 43,35,11 46,31,9 63,33,18 64,32,16 42,26,20 103,45,23 72,37,24 74,61,54 67,54,47 68,54,38 61,48,27 64,50,23 64,50,21 67,54,22 72,60,23 77,65,24 83,74,27 83,76,33 81,76,35 80,80,39 72,77,30 70,73,24 70,61,34 76,62,44 75,61,43 83,65,46 76,63,42 70,59,40 68,57,42 64,53,38 70,54,37 70,56,40 68,57,42 70,59,44 68,57,42 67,56,41 67,56,41 68,57,42 68,57,42 68,57,42 71,60,43 76,65,46 76,65,46 76,65,48 76,65,48 73,59,43 68,57,42 64,53,38 64,53,38
144,108,61 151,118,68 162,119,59 129,98,45 133,100,52 141,104,51 156,115,56 171,127,60 168,123,59 155,117,53 150,114,56 144,108,59 114,86,46 128,94,51 139,106,54 126,96,52 109,82,46 102,78,45 95,72,43 92,68,42 110,88,54 134,108,58 135,104,55 118,90,50 141,105,54 154,118,58 175,130,57 172,127,52 161,113,55 120,93,50 114,82,48 132,98,53 136,103,53 137,106,55 117,85,43 89,69,37 81,64,38 72,58,40 68,57,38 71,60,45 73,62,47 71,60,45 71,57,43 70,59,44 70,59,44 68,59,44 69,59,47 76,62,46 76,65,46 73,62,45 71,60,45 78,64,46 102,80,44 121,89,45 134,96,46 129,91,41 255,177,16 194,125,0 166,104,7 160,100,9 101,56,12 120,53,5 99,55,29 82,36,8 79,35,9 89,60,38 71,50,27 62,41,16 76,54,18 141,87,10 214,133,14 215,131,16 199,125,21 174,104,10 118,73,9 70,57,25 63,51,21 63,52,19 62,45,19 49,35,17 56,27,5 114,74,38 71,35,13 45,24,20 116,60,38 75,38,25 59,50,44 63,47,32 68,51,27 69,55,28 69,55,28 66,54,24 74,61,29 74,62,25 78,66,25 77,71,25 80,74,26 83,77,31 80,77,35 73,79,29 70,73,22 73,66,35 75,61,43 69,58,43 73,57,42 73,62,43 70,59,40 69,58,43 64,53,38 72,57,37 75,62,39 69,58,41 70,59,44 70,59,44 68,57,42 68,57,42 70,56,42 70,56,42 71,57,43 72,58,42 75,61,43 76,62,44 76,65,48 74,63,46 73,59,45 69,58,43 64,53,36 66,55,38
