38,40,23 40,42,25 48,49,28 51,47,26 50,47,23 70,56,31 78,57,30 62,52,28 49,47,27 48,46,24 54,48,23 54,48,23 40,42,25 40,43,23 44,47,27 46,47,28 46,47,24 46,47,28 53,46,28 54,48,25 49,50,27 44,52,29 43,51,28 44,49,25 42,50,27 43,53,29 41,53,35 42,49,44 41,41,41 87,54,45 82,44,27 84,41,24 88,42,24 81,38,21 76,38,21 72,37,24 60,33,17 58,31,15 60,28,12 74,36,19 89,40,20 92,41,17 77,36,20 74,31,12 74,36,19 66,34,20 60,33,17 59,29,14 72,36,18 87,42,21 130,56,31 178,87,43 157,77,41 104,63,43 83,66,56 68,58,57 61,62,52 63,59,51 60,59,52 62,61,54 61,60,51 60,62,45 60,65,29 61,66,30 55,62,28 58,63,27 74,78,22 73,71,22 83,81,23 85,83,25 68,62,28 57,52,22 41,42,30 30,30,30 27,25,23 26,24,22 27,28,20 48,49,28 66,62,25 70,71,23 78,77,25 72,70,21 69,71,27 57,62,26 46,44,26 65,47,28 117,68,30 126,73,30 132,75,31 163,96,46 173,100,41 98,57,26 55,36,20 53,37,20 57,41,24 60,39,24
54,51,27 54,51,27 51,47,28 62,53,34 76,62,35 82,64,34 75,58,32 60,50,28 51,49,31 50,48,28 53,47,24 54,48,23 49,50,29 43,45,30 39,41,26 45,46,27 41,42,19 42,42,26 44,42,24 46,44,22 43,48,24 42,47,23 45,50,26 45,50,26 43,51,30 42,52,30 40,51,36 42,49,47 74,49,46 81,43,26 82,41,25 84,41,22 92,48,22 85,40,19 85,44,28 74,37,22 62,32,17 60,30,15 60,30,15 63,28,15 81,36,15 96,45,19 86,38,20 90,41,19 87,41,23 79,41,24 57,30,14 60,33,15 64,33,14 84,43,23 104,46,20 148,72,30 197,92,37 148,74,40 100,72,59 76,60,56 64,52,42 65,50,41 65,59,54 62,61,54 60,61,49 57,62,42 58,63,31 61,66,30 59,64,32 69,71,27 102,97,26 97,91,25 85,81,21 87,85,23 82,78,32 71,68,26 61,58,32 39,42,34 45,43,41 45,43,41 45,46,38 48,51,31 65,64,26 72,73,25 71,68,24 67,64,22 69,69,24 65,69,29 48,46,28 62,46,29 109,62,28 124,71,28 133,76,32 160,93,43 174,104,44 106,63,30 57,38,22 60,39,24 61,40,25 60,39,24
70,59,26 75,64,31 61,52,25 66,56,34 88,69,32 99,78,37 90,71,32 54,50,29 51,49,31 51,49,29 57,49,25 63,54,25 73,59,30 69,51,30 41,42,23 40,40,24 40,43,21 39,42,22 38,41,21 40,43,23 41,44,20 43,48,24 53,46,26 51,47,26 45,55,31 45,55,31 41,53,33 45,49,34 83,41,28 74,38,20 84,38,20 93,42,16 102,46,22 104,51,28 97,52,31 78,37,21 71,39,23 62,30,14 71,35,17 75,37,20 96,43,20 107,49,23 110,47,23 101,43,17 110,47,23 99,46,21 84,38,20 67,30,15 63,33,16 77,41,21 101,48,21 130,60,29 203,92,30 220,102,40 126,68,44 96,65,53 84,48,30 85,44,24 70,52,47 65,59,52 56,61,37 59,63,34 60,66,27 57,64,30 55,59,30 68,69,32 112,101,28 106,95,22 92,85,24 85,81,21 86,78,24 88,84,24 73,70,28 49,50,27 46,50,33 49,54,32 43,50,32 50,53,31 70,66,31 73,70,26 58,63,27 55,60,26 71,71,28 71,70,32 47,50,30 58,39,25 105,58,26 122,68,30 135,75,32 156,90,42 178,108,50 117,72,39 61,40,25 62,41,26 62,41,26 58,39,23
70,58,28 77,66,33 73,61,33 60,50,26 63,50,27 85,62,31 74,57,29 55,46,27 47,48,29 49,46,31 50,46,25 61,51,27 80,64,31 77,58,33 45,48,28 38,43,23 39,42,22 36,41,21 40,43,23 42,42,26 46,47,26 50,49,24 60,45,25 57,47,25 44,52,29 40,50,28 39,47,37 74,55,41 77,40,27 74,36,19 97,49,24 101,48,21 109,49,24 106,51,22 84,43,25 70,35,20 71,37,19 72,36,18 100,55,34 119,67,37 135,72,37 142,74,38 134,65,29 149,77,40 162,91,49 178,105,62 163,95,55 109,54,23 62,26,16 68,31,16 97,46,20 132,62,31 201,99,40 246,123,53 163,94,58 112,76,54 95,53,31 102,52,19 75,52,39 66,56,46 59,63,36 62,62,32 60,65,29 50,57,25 49,55,28 61,64,31 96,86,19 97,84,21 100,93,23 96,90,24 84,79,24 88,85,20 70,72,28 53,57,28 47,48,25 49,54,30 48,51,29 61,61,31 70,62,26 67,61,27 52,59,27 46,55,25 68,63,31 65,65,24 48,45,30 61,42,28 104,57,25 119,68,31 133,77,30 151,88,39 178,110,51 121,76,41 61,43,24 63,43,25 63,42,27 53,37,22
70,58,28 73,62,29 90,73,38 90,71,34 61,50,31 44,40,19 52,47,19 53,47,24 48,44,27 49,41,28 45,41,24 48,44,23 76,60,29 81,65,32 58,50,26 50,47,23 44,45,22 52,45,25 52,48,27 48,46,26 48,52,25 50,56,29 49,51,25 51,50,25 43,53,31 37,49,31 47,48,40 85,41,29 71,36,21 84,41,22 106,47,17 121,54,27 129,64,41 100,47,22 70,35,20 61,31,14 82,46,26 103,63,38 128,76,44 159,97,57 187,112,63 201,121,64 195,114,51 220,133,67 234,140,72 239,141,68 240,144,70 225,131,61 140,78,40 76,38,17 93,45,20 129,63,33 176,87,33 216,102,34 179,89,47 134,81,54 79,60,37 85,55,27 72,49,34 84,54,39 81,57,35 61,57,36 53,57,28 47,56,28 41,42,21 67,62,30 85,83,23 81,76,25 86,84,24 85,80,25 72,67,24 73,70,28 60,65,29 56,56,26 48,48,32 46,50,35 56,58,30 78,76,29 74,71,29 64,62,31 51,57,28 48,50,24 76,45,22 65,45,27 41,34,34 60,41,27 105,58,26 120,69,30 139,80,34 148,88,38 172,103,47 125,76,38 62,44,25 65,45,27 63,42,27 51,34,24
78,64,35 74,60,31 88,71,32 93,74,35 67,57,33 53,47,24 62,53,26 64,55,28 51,49,29 46,43,28 42,42,28 38,38,24 69,55,28 79,63,30 71,59,33 53,47,22 51,43,21 59,49,27 57,51,28 48,52,25 50,56,29 51,57,30 46,55,27 43,51,26 43,53,29 45,54,37 64,48,44 82,41,23 74,33,17 96,48,23 108,49,21 113,49,23 107,49,23 96,49,28 71,39,23 82,51,32 103,61,39 117,69,42 139,83,47 174,107,64 196,119,63 209,125,63 229,138,69 244,141,74 255,156,80 255,161,86 255,167,85 255,160,78 220,133,72 101,49,19 98,45,20 126,57,28 169,81,29 199,92,35 195,100,53 145,79,47 75,66,49 65,61,44 89,56,29 117,61,25 105,54,28 79,55,31 53,57,28 48,52,25 37,40,20 68,64,27 85,83,23 78,74,26 80,79,25 82,77,22 64,59,27 55,57,29 55,55,25 57,55,26 50,51,41 46,49,37 60,60,30 71,71,26 71,71,28 66,70,32 58,63,29 65,60,30 88,46,22 71,36,23 34,27,30 61,40,29 113,63,32 125,75,33 139,79,36 138,82,35 161,95,45 127,76,37 67,49,28 66,46,26 67,47,27 63,42,27
81,68,34 77,64,30 66,51,29 63,57,34 53,46,26 59,47,21 64,52,26 69,57,31 51,49,29 39,39,23 41,43,28 40,42,27 52,45,25 69,56,35 60,53,33 54,47,27 54,44,22 55,45,23 50,49,24 48,52,25 48,54,27 47,56,28 45,55,29 43,53,27 41,54,31 41,50,31 77,45,29 73,34,22 77,31,13 100,44,20 110,47,23 119,57,30 94,45,23 72,36,18 75,44,25 97,57,34 118,65,38 126,71,42 148,86,48 180,107,64 200,118,62 213,126,67 226,131,66 239,140,74 255,150,75 255,163,82 255,179,89 255,184,89 255,164,77 196,109,41 108,50,24 127,57,26 157,75,30 187,87,37 207,97,46 160,86,48 82,68,52 67,68,45 88,67,26 107,64,19 92,53,21 77,54,25 65,64,28 63,63,31 55,55,21 70,67,27 81,76,21 86,77,17 86,79,20 87,86,21 71,64,35 49,49,33 46,45,36 47,48,36 63,61,28 72,67,28 63,61,28 61,64,29 62,66,28 70,66,31 73,60,28 77,60,23 94,49,14 81,36,13 52,33,21 65,43,23 118,68,35 128,75,34 132,79,36 130,75,32 141,84,40 123,74,38 81,50,29 79,50,26 85,52,27 77,47,21
72,60,30 71,59,29 63,50,27 57,49,27 63,53,31 63,51,25 61,49,23 55,47,23 41,42,21 37,39,22 41,40,29 41,41,25 42,43,22 53,47,22 48,49,26 52,48,27 56,46,22 55,47,25 49,51,25 44,50,23 45,51,24 46,55,27 42,52,26 41,51,27 39,51,31 43,52,33 78,39,25 66,34,20 84,39,18 97,44,19 111,52,24 108,50,26 81,35,19 70,38,22 88,50,31 106,61,38 121,66,37 131,76,47 156,94,56 184,111,68 200,118,62 212,124,65 222,130,64 233,133,70 246,141,70 255,153,79 255,171,81 255,192,94 255,187,91 255,151,70 113,54,24 132,59,29 155,73,28 173,72,27 205,92,42 164,88,48 83,68,48 61,64,33 66,64,31 64,55,24 61,55,30 56,53,29 67,63,28 65,64,26 64,65,28 72,67,26 84,76,22 96,83,20 84,76,24 73,70,19 67,60,29 48,44,27 38,37,28 36,37,25 69,63,29 80,71,24 70,60,36 73,61,33 76,65,32 86,64,30 99,60,28 102,63,31 106,60,30 104,60,32 91,58,31 101,64,38 123,77,38 126,78,33 130,80,38 127,77,33 130,77,34 119,73,34 105,66,34 113,73,39 129,84,40 131,86,42
61,51,27 73,59,30 70,58,30 63,54,27 68,59,32 68,56,30 60,50,26 53,47,24 44,45,26 40,41,22 38,40,23 38,40,23 42,43,22 49,46,22 52,49,25 51,50,25 51,50,25 50,54,27 46,54,29 41,51,25 42,50,25 43,53,27 42,50,25 36,46,24 34,46,28 46,54,33 75,40,27 66,31,18 93,41,20 97,46,20 103,44,16 97,46,20 70,38,24 74,44,29 100,55,32 114,63,35 127,71,47 138,82,48 167,99,59 186,111,64 193,115,62 210,125,68 218,126,62 221,129,65 234,135,69 251,149,79 255,164,83 255,189,97 255,194,94 255,176,77 134,69,28 130,59,17 152,69,29 169,70,29 205,89,35 159,87,39 80,67,35 53,59,30 52,58,29 51,57,28 50,59,29 58,63,31 65,67,25 62,62,28 54,53,26 61,54,27 82,69,21 93,84,24 84,76,26 68,61,20 70,63,24 70,58,32 40,40,35 37,37,34 48,48,34 54,50,31 75,54,29 99,65,33 101,67,33 103,67,34 104,69,33 104,69,33 106,71,35 107,72,36 109,71,36 114,74,40 117,77,43 122,78,40 125,81,39 123,79,39 120,78,40 119,77,39 109,70,38 112,72,38 146,91,39 176,119,50
59,49,25 78,64,35 77,65,35 68,56,30 63,54,27 62,50,24 59,50,23 56,51,23 55,52,28 51,49,27 39,41,24 38,40,23 40,41,20 49,46,20 52,49,23 52,49,23 47,50,26 43,53,27 43,53,27 39,52,25 40,53,28 43,53,27 40,48,23 33,43,21 36,45,26 51,52,31 64,32,18 72,35,20 89,41,16 94,41,16 113,53,28 88,41,20 64,36,23 79,49,32 109,61,36 116,66,33 126,70,44 139,81,48 165,94,52 183,108,59 192,115,59 210,125,68 218,132,66 212,125,59 223,131,67 238,136,73 244,141,74 232,132,57 241,124,44 255,170,80 204,123,71 134,60,26 143,63,22 166,72,31 201,82,29 154,79,32 77,65,35 51,56,32 52,58,29 52,58,29 49,59,26 65,70,34 72,75,26 68,69,30 58,58,28 66,60,24 79,71,21 80,72,20 76,71,20 68,63,22 66,62,25 65,58,31 44,45,37 32,31,34 30,27,33 38,31,34 71,49,29 100,66,34 99,65,31 101,65,36 98,64,34 99,65,35 102,68,34 102,68,34 100,66,34 101,67,35 102,66,35 109,68,37 111,71,37 111,71,37 110,69,38 109,68,37 101,67,37 99,63,32 138,85,40 175,117,53
58,51,31 69,59,35 75,63,37 63,58,30 61,56,26 55,53,24 52,46,21 57,52,24 63,58,30 58,52,29 41,42,23 38,39,20 43,41,19 50,47,21 50,47,23 45,46,23 43,48,24 40,53,30 42,52,26 43,53,27 39,52,29 40,53,30 40,47,29 35,45,23 41,49,26 60,49,30 61,29,15 79,40,28 80,34,16 100,49,25 93,46,23 79,36,21 69,39,22 87,56,35 107,63,37 109,58,30 120,69,41 122,69,42 117,67,36 116,60,34 135,69,35 198,121,65 219,133,67 209,126,61 207,122,65 171,87,41 207,118,62 233,139,69 255,151,73 255,167,73 255,146,72 129,54,25 138,64,28 158,67,30 189,75,30 158,83,38 69,62,33 46,54,31 51,58,26 57,64,32 53,59,30 52,59,27 61,64,33 64,64,34 64,58,33 67,60,31 69,61,27 67,58,27 68,59,32 65,61,26 66,60,24 64,57,26 47,42,30 34,27,25 33,26,26 44,32,32 70,47,32 90,57,32 95,60,33 96,64,34 89,59,33 92,62,36 92,62,36 90,59,36 85,59,36 80,56,32 81,57,33 88,57,36 88,57,38 83,58,39 76,57,34 74,55,32 67,52,32 67,51,34 122,80,40 167,113,52
58,50,37 53,50,35 49,54,34 57,56,31 66,61,29 64,58,24 58,51,22 54,49,21 58,53,25 50,47,21 38,39,20 44,42,24 50,43,23 55,45,23 49,48,23 48,52,25 50,54,27 42,50,29 41,54,29 42,52,28 40,53,30 42,52,30 41,51,27 40,48,25 44,52,27 62,42,24 62,29,18 68,31,16 83,40,25 91,43,18 86,41,18 76,34,21 76,45,26 94,58,38 123,72,44 127,75,43 120,76,46 121,75,49 117,76,49 124,76,49 135,80,49 166,98,53 205,124,63 205,124,63 223,129,59 221,134,66 176,104,56 159,96,47 193,114,52 255,151,71 255,182,103 131,55,31 130,58,23 154,66,30 194,80,33 162,82,48 67,59,35 53,56,32 49,56,24 53,60,26 57,64,30 59,64,28 58,55,29 72,58,33 67,52,30 69,54,32 69,52,26 82,64,34 86,66,36 78,57,32 90,69,28 94,73,30 101,69,37 105,73,41 72,53,37 42,32,31 62,43,31 85,54,31 91,61,33 91,61,33 87,59,32 88,59,35 88,58,32 87,56,33 80,54,31 75,54,31 76,52,30 72,51,28 70,50,30 63,47,32 62,46,33 58,42,29 50,37,30 46,36,26 121,78,43 151,98,45
56,48,35 44,41,26 43,48,28 55,54,29 61,56,24 62,61,25 58,53,23 57,51,26 50,48,26 40,41,20 39,40,21 46,44,26 51,44,24 53,44,25 43,46,22 47,50,26 51,53,27 44,49,25 38,53,29 40,53,30 44,52,31 43,51,28 42,47,23 45,48,26 50,53,29 57,38,22 63,32,20 61,28,17 75,36,22 103,52,28 88,45,26 65,30,17 87,51,31 109,66,47 121,71,38 125,78,46 111,74,50 112,70,46 128,84,56 107,65,43 120,74,48 130,75,44 180,106,54 232,131,63 255,163,85 163,96,46 106,64,42 94,60,40 162,94,54 239,144,79 255,189,94 129,60,31 129,55,21 156,65,28 190,85,43 143,77,45 58,61,30 63,63,29 64,64,21 62,62,21 62,62,28 64,59,27 79,60,33 91,62,38 89,60,36 85,59,34 80,55,27 97,68,44 98,69,47 74,53,30 83,59,33 90,63,31 118,75,40 136,91,47 117,77,43 72,46,23 54,40,26 74,54,34 93,60,35 99,65,35 94,61,34 89,59,33 83,54,30 83,54,34 79,55,33 74,55,32 70,51,28 69,51,30 63,49,31 62,46,33 59,44,33 57,42,31 47,36,31 47,37,27 127,84,51 128,86,46
51,49,29 44,45,26 44,45,26 54,52,30 65,58,29 64,59,27 58,53,25 54,48,25 45,46,25 41,44,24 42,43,24 53,46,26 59,49,25 59,44,24 46,47,24 47,50,28 51,55,28 50,53,29 43,53,27 43,53,31 43,53,31 40,53,30 45,49,22 44,46,20 40,48,27 53,37,24 57,29,18 63,30,19 81,38,21 100,46,26 78,40,23 67,35,21 91,55,35 113,67,41 121,70,42 96,53,34 119,87,71 84,70,52 98,83,74 84,62,44 101,63,42 120,74,44 158,86,40 255,177,93 255,165,87 132,82,49 130,100,83 82,68,52 232,172,118 220,138,80 255,175,82 124,55,26 139,58,24 168,69,28 175,84,40 116,66,33 52,54,26 73,68,29 82,80,22 72,70,23 58,58,28 53,46,30 76,55,28 90,61,37 90,61,37 87,56,33 81,55,32 95,66,42 89,68,41 69,50,27 69,50,27 76,52,30 92,58,28 111,71,35 118,76,38 112,72,38 73,55,36 64,45,31 91,61,35 101,65,34 104,68,37 97,64,37 87,56,33 83,54,34 78,54,30 73,56,32 69,52,28 64,50,32 62,46,33 59,45,31 57,42,33 55,43,31 46,35,30 58,43,32 123,85,48 109,74,38
