255,216,174 255,216,174 255,218,175 255,218,173 255,218,174 255,216,178 255,216,172 255,218,174 255,218,172 255,217,172 255,216,173 255,217,173 255,217,173 255,216,170 255,218,172 255,218,172 255,213,165 255,211,162 255,207,151 255,215,166 255,218,171 255,216,171 255,214,168 255,211,162 255,213,165 255,217,169 255,215,170 255,216,171 255,218,172 255,220,174 255,219,169 255,214,164 255,212,154 255,208,146 255,207,144 255,217,158 255,222,168 255,226,173 255,226,175 255,232,178 255,235,176 255,236,177 255,235,175 255,237,173 255,237,173 255,237,173 255,236,168 255,237,167 255,241,173 255,241,171 255,246,164 255,252,158 255,255,144 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,144 255,254,154 255,245,159 255,237,149 255,234,148 255,233,147 255,233,145 255,232,144 255,232,152 255,230,155 208,115,56 213,125,71 197,109,57 114,75,34 255,225,171 255,224,157 255,226,159 255,218,154 255,239,120 186,138,43 114,99,22 92,94,41 97,97,52 92,93,54 98,99,60 100,100,59 97,97,52 94,94,49 93,91,44 87,82,39 80,79,27 73,71,22 66,67,19 63,63,20 61,63,19 87,65,27 91,65,26 91,65,26 98,67,28 107,75,29 112,80,36 106,73,34 101,70,33 89,66,26 94,66,28 93,67,28 91,65,26 87,64,24 88,65,25 95,68,32 98,71,35 90,64,25 99,71,31 123,94,41 111,84,39 88,62,23 87,61,22 87,60,24 84,57,25
255,215,164 255,215,166 255,213,160 255,209,154 255,206,151 255,203,143 255,204,141 255,215,160 255,217,167 255,214,162 255,203,143 255,209,152 255,208,148 255,202,139 255,203,135 255,197,122 255,187,112 255,188,113 255,192,112 255,200,129 255,193,126 255,183,99 255,185,100 255,187,106 255,188,110 255,193,116 255,194,114 255,192,110 255,192,110 255,194,117 255,201,124 255,201,121 255,195,104 255,190,94 255,194,101 255,201,111 255,209,124 255,217,144 255,226,159 255,230,163 255,230,157 255,230,155 255,230,154 255,234,155 255,236,153 255,236,160 255,239,165 255,240,163 255,245,159 255,252,160 255,254,148 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,253,135 255,248,136 255,243,137 255,235,128 255,233,125 255,234,126 255,234,128 255,233,130 255,234,134 255,235,144 217,119,55 214,114,41 175,87,28 161,87,35 155,100,46 205,147,81 255,211,117 240,182,84 98,64,3 94,91,36 96,100,46 97,97,54 95,94,58 94,94,53 97,94,54 95,92,52 99,96,54 87,88,40 82,81,29 78,73,18 70,70,11 71,70,14 65,66,16 63,63,20 55,56,17 64,57,14 94,66,28 94,68,29 102,75,32 94,71,31 98,74,23 88,69,30 122,51,7 118,78,42 90,63,29 97,69,31 90,62,24 87,61,22 88,62,23 88,62,23 94,68,29 97,71,32 97,71,32 100,77,37 101,78,38 95,69,30 98,72,33 94,68,29 82,54,25
255,198,124 255,201,131 255,203,133 255,200,127 255,198,124 255,201,125 255,205,138 255,213,158 255,212,152 255,204,137 255,190,112 255,192,110 255,188,105 255,188,100 255,186,93 255,179,78 255,171,65 255,176,73 255,182,85 255,174,70 255,173,60 255,168,50 255,169,55 255,176,61 255,177,61 255,179,63 255,183,64 255,186,62 255,184,61 255,184,65 255,187,68 255,189,67 255,189,63 255,189,63 255,192,73 255,194,76 255,194,79 255,200,87 255,207,95 255,212,103 255,218,105 255,222,110 255,227,121 255,232,138 255,237,155 255,240,163 255,243,164 255,246,160 255,254,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,248,130 255,247,131 255,243,126 255,241,124 255,239,126 255,236,124 255,235,121 255,236,127 255,238,135 255,233,132 255,233,135 234,188,122 129,86,39 195,148,98 238,187,130 114,69,21 128,73,30 87,72,23 87,66,25 88,73,12 78,59,20 74,57,18 90,80,38 96,88,38 96,90,44 98,92,46 95,89,43 93,90,46 92,97,50 88,91,42 83,80,27 79,79,20 71,74,14 63,66,15 61,63,17 57,58,19 58,58,15 84,65,26 142,101,52 128,95,45 91,71,25 79,68,33 87,63,26 195,107,51 178,117,72 95,67,29 97,69,31 88,60,22 88,62,23 88,62,23 89,63,24 88,62,23 91,68,28 92,69,29 93,72,31 98,75,35 98,72,33 96,70,31 98,72,33 98,73,29
255,186,98 255,191,104 255,200,121 255,196,116 255,193,114 255,196,118 255,199,124 255,200,126 255,202,129 255,196,121 255,193,113 255,197,112 255,194,100 255,188,90 255,185,81 255,175,64 255,170,55 255,167,49 255,173,54 255,175,55 255,174,54 255,174,54 255,174,51 255,179,54 255,190,63 255,191,63 255,183,58 255,185,60 255,188,62 255,191,65 255,197,70 255,197,72 255,199,74 255,204,79 255,213,89 255,214,95 255,220,106 255,227,116 255,228,125 255,236,138 255,238,151 255,238,156 255,238,161 255,239,161 255,240,163 255,241,161 255,250,152 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,252,138 255,253,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,135 255,247,131 255,249,133 255,244,130 255,238,123 255,239,122 255,242,123 255,244,123 255,238,123 255,241,124 255,242,128 255,238,132 255,235,140 255,231,130 255,226,121 255,218,115 255,218,116 255,218,110 255,214,104 255,215,101 136,88,30 87,75,18 81,76,23 81,79,19 75,72,17 70,61,16 69,55,26 87,75,36 87,76,32 90,82,30 90,82,30 73,63,21 59,51,15 62,51,16 58,46,7 59,49,9 74,68,20 66,68,13 65,66,18 61,58,14 67,64,20 77,65,26 75,56,19 68,61,20 72,62,24 71,64,35 90,67,38 216,110,44 141,88,47 89,66,26 89,66,26 88,65,25 90,64,25 88,62,23 88,62,23 94,68,29 91,68,28 96,73,33 99,76,36 96,73,33 97,70,34 98,70,32 105,73,31 136,107,44
255,174,65 255,173,67 255,182,91 255,191,105 255,191,104 255,189,106 255,181,86 255,180,84 255,183,94 255,184,89 255,184,88 255,189,100 255,184,87 255,178,70 255,178,64 255,174,58 255,174,53 255,175,54 255,175,53 255,177,54 255,177,55 255,179,54 255,179,54 255,184,58 255,186,57 255,185,58 255,188,61 255,188,62 255,190,64 255,196,71 255,199,74 255,207,84 255,212,95 255,217,109 255,226,144 255,232,156 255,234,158 255,234,158 255,234,156 255,237,159 255,240,161 255,239,163 255,237,158 255,239,155 255,240,153 255,242,141 255,253,142 255,255,143 255,254,142 255,254,142 255,254,142 255,254,142 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,254,140 255,253,138 255,252,135 255,253,135 255,250,133 255,248,133 255,246,131 255,242,126 255,240,124 255,241,126 255,242,126 255,244,128 255,245,124 255,245,125 255,243,123 255,241,124 255,240,120 255,239,120 255,235,123 255,226,119 255,226,116 255,223,108 255,218,102 255,219,100 255,219,99 255,216,99 255,213,97 255,190,90 84,76,22 71,70,16 74,73,21 69,71,18 68,66,17 62,57,16 78,68,26 91,79,38 82,74,24 76,66,26 59,51,15 57,54,10 66,61,18 59,52,9 59,48,15 61,49,23 62,56,20 68,65,21 61,58,14 57,52,13 61,49,21 67,50,24 58,46,16 101,67,22 79,45,0 75,59,28 112,62,18 86,65,22 90,69,26 87,64,24 86,63,23 87,61,22 87,61,22 87,61,22 95,69,30 94,71,31 96,73,33 102,79,39 99,78,35 98,72,33 96,70,29 104,74,28 126,100,46
255,181,80 255,177,77 255,182,78 255,182,79 255,174,68 255,173,64 255,171,61 255,170,61 255,171,59 255,172,62 255,172,60 255,173,59 255,176,58 255,180,56 255,186,59 255,183,58 255,184,56 255,186,58 255,186,61 255,186,58 255,189,59 255,191,65 255,194,66 255,197,69 255,200,73 255,202,76 255,210,84 255,215,87 255,216,96 255,220,107 255,227,121 255,231,134 255,231,150 255,228,151 255,227,155 255,225,151 255,225,136 255,220,112 255,221,112 255,227,132 255,235,142 255,235,149 255,233,142 255,233,136 255,236,133 255,238,123 255,248,125 255,253,129 255,251,131 255,252,132 255,249,129 255,251,131 255,246,123 255,245,125 255,251,131 255,254,138 255,253,138 255,252,138 255,252,138 255,249,132 255,247,131 255,247,129 255,247,129 255,245,129 255,244,128 255,246,130 255,238,122 255,239,126 255,247,131 255,245,126 255,244,124 255,240,120 255,239,118 255,237,118 255,233,115 255,234,116 255,236,117 255,235,119 255,230,117 255,230,117 255,229,113 255,230,118 255,224,112 255,219,109 255,174,47 70,65,14 75,69,23 80,76,28 69,59,19 64,53,18 62,56,20 67,60,21 77,67,25 74,67,24 60,52,16 52,46,12 62,55,14 63,56,13 63,56,13 66,64,17 62,57,14 59,47,17 55,49,15 58,53,14 50,46,11 56,44,14 128,88,36 111,74,30 139,101,51 148,107,60 105,76,41 89,65,28 88,61,27 89,62,26 87,64,24 88,65,25 86,60,21 89,63,24 91,65,26 95,72,32 92,69,29 96,73,33 92,71,30 96,73,31 100,77,37 101,76,30 119,95,44 83,64,27
255,192,103 255,181,81 255,180,68 255,181,70 255,179,64 255,180,64 255,180,67 255,182,68 255,189,77 255,194,81 255,193,73 255,192,69 255,196,78 255,203,88 255,206,100 255,199,86 255,201,77 255,205,80 255,206,84 255,209,87 255,215,93 255,216,105 255,216,100 255,217,101 255,218,106 255,219,108 255,219,115 255,221,143 255,225,154 255,225,153 255,222,140 255,218,127 255,219,129 255,218,123 255,217,111 255,213,103 255,213,98 255,213,94 255,214,92 255,210,93 255,212,99 255,216,104 255,218,102 255,223,105 255,225,111 255,226,102 255,229,107 255,237,117 255,239,118 255,241,120 255,242,121 255,242,122 255,235,114 255,232,114 255,237,117 255,242,123 255,244,127 255,246,128 255,252,134 255,252,135 255,253,135 255,254,138 255,254,138 255,251,135 255,251,135 255,249,133 255,249,133 255,248,132 255,253,135 255,252,133 255,249,127 255,244,122 255,248,128 255,252,133 255,250,133 255,249,133 255,248,130 255,246,128 255,241,131 255,239,139 255,244,145 255,243,146 255,239,153 255,238,147 181,120,6 82,67,20 126,110,97 52,41,24 90,79,64 60,49,32 57,45,17 73,63,25 78,66,25 70,60,22 59,47,17 59,47,17 71,64,25 76,66,28 72,62,20 61,51,9 69,62,21 61,54,15 54,45,14 59,54,15 57,52,13 54,46,12 195,146,81 139,98,39 100,71,22 94,66,26 94,66,26 90,64,25 88,61,25 87,63,26 93,72,31 92,71,30 94,71,31 93,70,30 96,70,31 98,72,33 91,68,28 94,71,31 95,72,32 95,71,34 98,72,33 108,81,34 97,71,32 72,51,24
255,218,149 255,217,149 255,210,142 255,208,134 255,215,137 255,215,134 255,216,134 255,216,134 255,213,128 255,212,121 255,200,98 255,197,85 255,197,85 255,199,90 255,205,100 255,206,99 255,207,96 255,210,100 255,216,106 255,216,117 255,217,127 255,212,117 255,205,94 255,205,95 255,203,98 255,206,106 255,210,114 255,207,112 255,210,105 255,211,105 255,204,91 255,204,88 255,204,84 255,205,94 255,208,85 255,209,92 255,215,105 255,180,100 244,171,94 200,117,25 255,199,87 255,214,97 255,216,101 255,218,98 255,220,102 255,221,102 255,224,102 255,225,105 255,226,107 255,226,107 255,229,109 255,230,113 255,230,113 255,229,109 255,230,113 255,231,113 255,234,115 255,236,117 255,236,116 255,241,120 255,244,124 255,249,131 255,252,133 255,252,135 255,252,135 255,252,138 255,253,140 255,255,135 255,255,138 255,255,135 255,254,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,253,148 255,244,163 255,241,167 255,241,167 255,240,173 247,190,87 146,107,23 94,80,24 89,71,41 53,41,29 80,65,54 71,55,42 66,51,15 83,69,24 81,69,32 75,65,27 64,52,15 65,50,30 51,41,31 62,52,40 89,80,63 55,45,21 62,50,24 64,54,16 62,52,12 64,59,18 64,59,18 58,52,16 112,97,50 98,73,29 91,65,24 99,71,31 97,69,29 89,61,23 88,61,25 87,60,24 95,71,34 93,69,32 93,70,30 95,72,32 98,72,33 96,70,31 91,65,26 96,69,33 96,70,31 96,70,31 97,68,33 106,77,28 93,68,24 79,61,31
255,222,153 255,222,153 255,219,149 255,211,129 255,211,122 255,212,121 255,210,116 255,207,109 255,204,101 255,204,100 255,199,88 255,198,84 255,196,79 255,197,83 255,202,84 255,200,82 255,201,86 255,201,88 255,200,82 255,199,82 255,200,86 255,199,82 255,196,81 255,195,78 255,197,79 255,197,79 255,196,78 255,198,80 255,198,80 255,197,78 255,200,78 255,199,79 255,202,87 255,203,84 255,201,111 131,77,27 77,43,23 74,33,2 82,26,0 150,74,0 177,101,43 175,99,43 255,182,102 255,208,101 255,216,98 255,219,102 255,219,101 255,222,102 255,225,106 255,228,108 255,229,109 255,228,111 255,228,111 255,227,107 255,227,110 255,226,109 255,231,114 255,231,113 255,234,115 255,239,116 255,246,124 255,249,129 255,247,126 255,248,129 255,253,135 255,253,138 255,254,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,254,142 255,249,160 255,244,167 255,244,167 255,240,173 212,153,34 116,90,22 103,92,30 88,75,27 70,60,18 67,56,10 87,73,28 91,83,29 93,85,35 89,82,43 83,76,33 73,64,19 65,53,16 62,51,32 57,46,29 92,78,64 70,56,29 75,60,20 79,66,18 78,70,20 71,62,17 67,62,21 58,53,12 94,80,35 93,67,28 89,65,28 94,67,31 90,64,25 88,62,23 89,62,26 88,61,25 92,70,32 94,72,34 94,70,33 97,71,32 96,70,31 89,63,24 91,65,26 95,69,30 94,68,29 94,68,29 97,69,29 111,84,23 126,100,48 76,59,31
255,215,130 255,214,132 255,213,128 255,200,109 255,184,91 255,192,95 255,194,90 255,194,91 255,196,91 255,197,88 255,196,82 255,196,80 255,196,79 255,195,82 255,198,86 255,198,84 255,200,86 255,201,84 255,202,83 255,196,79 255,196,76 255,196,76 255,197,81 255,197,79 255,197,79 255,196,80 255,196,80 255,196,78 255,198,77 255,198,77 255,199,78 255,202,82 255,202,91 255,192,80 115,57,20 79,42,29 81,40,20 115,66,15 143,80,8 130,62,0 114,57,26 103,48,17 125,59,27 217,134,51 255,212,99 255,224,106 255,225,105 255,222,102 255,225,105 255,227,107 255,228,111 255,231,116 255,231,113 255,229,111 255,230,113 255,231,114 255,236,118 255,236,117 255,234,115 255,239,118 255,242,121 255,242,121 255,238,117 255,239,120 255,249,129 255,253,133 255,254,133 255,255,135 255,254,138 255,255,140 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,252,156 255,243,164 255,244,167 255,242,170 170,122,9 108,91,26 103,91,32 102,92,41 102,94,44 98,91,32 92,85,28 99,94,41 102,96,50 93,88,45 82,78,32 75,69,23 74,63,19 77,66,31 65,53,23 72,60,30 73,61,20 78,67,23 87,77,26 82,74,24 74,67,24 64,57,18 61,56,15 88,74,31 98,75,33 93,70,30 91,67,30 95,69,30 93,70,30 100,73,37 94,67,31 92,68,31 94,72,34 94,72,34 95,72,32 98,72,33 95,69,30 90,64,25 91,65,26 94,68,29 95,68,32 97,69,29 111,86,27 99,77,32 69,52,24
255,199,91 255,199,91 255,199,94 255,190,91 224,152,61 205,144,58 204,141,51 238,158,56 255,186,71 255,194,75 255,193,72 255,195,75 255,196,78 255,197,80 255,198,81 255,198,81 255,198,81 255,199,80 255,198,82 255,198,77 255,197,80 255,197,77 255,198,78 255,197,76 255,196,73 255,194,71 255,197,74 255,196,75 255,199,78 255,201,80 255,206,86 255,211,89 255,212,103 118,52,0 77,48,28 75,41,19 85,44,15 117,69,11 112,60,0 70,37,0 70,38,22 63,36,18 79,41,24 126,68,33 255,206,112 255,218,102 255,230,109 255,231,109 255,233,110 255,238,116 255,237,118 255,237,117 255,235,118 255,234,117 255,235,115 255,237,117 255,235,118 255,233,116 255,238,120 255,247,127 255,250,127 255,245,123 255,242,121 255,243,122 255,245,123 255,248,125 255,249,129 255,252,133 255,254,133 255,255,135 255,255,135 255,255,140 255,255,138 255,254,139 255,253,136 255,250,129 255,252,131 255,253,131 255,253,133 255,253,142 255,247,158 255,242,161 255,229,141 116,84,0 99,90,30 98,88,35 98,88,37 73,67,19 91,83,33 92,82,40 91,84,45 90,79,44 78,71,28 76,67,22 75,66,21 76,67,22 73,64,19 86,77,32 91,81,39 97,87,38 102,92,39 87,78,22 78,69,24 69,62,23 63,55,19 60,56,19 82,67,31 88,64,27 89,70,31 91,69,31 88,64,27 88,69,30 90,71,32 88,71,32 91,72,33 92,73,34 92,73,34 92,74,32 95,72,32 95,69,30 91,65,26 91,65,26 94,68,29 90,64,25 95,70,26 105,84,32 76,57,20 68,49,22
255,202,82 255,202,84 255,202,89 255,200,98 255,198,111 231,168,101 159,118,50 177,124,42 239,153,53 255,177,71 255,189,75 255,193,76 255,194,76 255,197,80 255,199,80 255,196,79 255,199,80 255,202,85 255,201,86 255,204,84 255,200,82 255,199,78 255,202,83 255,202,84 255,207,87 255,208,85 255,206,81 255,202,80 255,202,80 255,201,82 255,203,85 255,203,83 139,74,17 86,41,18 82,46,26 76,42,22 65,36,12 68,36,20 78,43,28 80,44,24 77,43,25 64,33,14 95,53,31 132,69,36 255,228,137 255,238,122 255,248,126 255,251,129 255,252,129 255,252,129 255,253,132 255,250,129 255,251,134 255,250,133 255,252,132 255,251,131 255,251,131 255,251,131 255,252,133 255,255,135 255,255,135 255,254,135 255,254,135 255,255,135 255,254,135 255,254,135 255,254,133 255,254,133 255,253,133 255,252,129 255,250,127 255,250,131 255,247,123 255,242,120 255,241,120 255,238,120 255,239,116 255,241,118 255,242,121 255,246,125 255,242,131 255,236,132 255,197,99 104,82,17 98,91,32 99,88,44 77,65,26 64,55,10 79,67,26 89,79,39 92,79,47 92,76,43 87,75,36 77,65,28 63,52,17 66,55,22 63,55,21 69,59,21 78,68,19 87,74,24 86,73,21 83,73,20 77,67,27 66,55,20 63,55,19 60,56,19 82,65,28 92,68,31 88,66,28 92,68,31 87,63,26 88,66,28 92,70,32 91,69,31 93,74,37 91,72,33 93,74,35 102,83,44 99,78,37 94,68,29 89,63,24 89,63,24 87,64,24 87,64,24 89,63,22 89,66,26 84,64,32 74,53,26
255,224,151 255,224,154 255,227,162 255,218,153 250,196,135 194,151,93 132,102,44 136,108,50 140,109,49 157,118,57 193,136,67 226,160,76 253,172,77 255,185,75 255,189,69 255,196,72 255,199,77 255,198,79 255,197,80 255,197,80 255,198,79 255,196,77 255,198,81 255,199,80 255,202,78 255,203,81 255,204,84 255,208,91 255,208,91 255,206,86 255,205,91 255,208,98 103,50,25 79,41,22 78,43,28 75,41,21 66,34,18 63,31,15 72,35,20 69,31,12 93,48,25 102,54,27 211,139,89 198,113,33 255,231,132 255,240,122 255,248,126 255,248,126 255,249,126 255,249,126 255,250,127 255,249,126 255,250,127 255,249,127 255,246,125 255,250,127 255,253,133 255,253,133 255,253,133 255,254,135 255,254,140 255,254,140 255,254,138 255,253,138 255,253,133 255,252,131 255,246,124 255,241,122 255,241,122 255,238,119 255,239,118 255,242,121 255,243,124 255,245,126 255,243,122 255,241,121 255,242,121 255,243,119 255,241,120 255,244,120 255,242,127 255,238,129 246,191,90 87,81,15 83,79,19 75,66,19 74,64,13 90,80,27 81,69,28 72,62,20 78,67,21 82,68,23 81,64,25 71,59,22 57,43,14 58,46,20 50,42,8 66,56,18 78,64,21 79,66,16 77,66,20 74,67,24 73,63,23 66,55,20 59,56,16 59,54,13 76,61,25 91,70,29 91,68,28 89,66,26 86,63,23 86,62,25 92,70,32 93,71,33 92,73,36 93,71,35 89,65,28 88,67,26 97,79,37 98,77,36 93,72,31 91,68,28 91,65,26 90,64,25 90,64,25 91,64,28 84,59,29 72,52,22
255,224,167 255,224,167 255,223,168 252,207,145 222,180,117 193,154,95 150,118,63 131,109,60 114,91,49 117,95,50 134,105,54 146,115,53 178,134,63 213,161,74 221,158,66 243,173,72 255,196,86 255,207,96 255,214,108 255,214,108 255,214,107 255,212,105 255,208,98 255,212,105 255,214,118 255,215,123 255,220,133 255,225,149 255,226,156 255,225,151 255,224,143 255,225,150 109,58,32 76,42,22 73,42,23 70,39,20 61,30,11 70,34,16 84,42,20 98,50,23 115,64,29 153,100,57 219,138,75 255,172,84 255,232,111 255,238,119 255,239,117 255,241,116 255,245,122 255,246,121 255,242,120 255,241,116 255,240,118 255,242,120 255,242,121 255,243,125 255,249,133 255,250,133 255,252,135 255,253,138 255,254,140 255,254,138 255,252,138 255,252,135 255,248,129 255,245,124 255,242,121 255,241,120 255,241,122 255,239,120 255,244,124 255,253,133 255,255,135 255,254,138 255,253,135 255,252,133 255,251,129 255,254,133 255,254,135 255,254,131 255,252,144 255,249,151 249,203,119 87,79,25 80,73,16 66,56,3 92,83,23 90,81,21 88,78,25 84,74,25 79,68,24 64,52,13 57,44,12 67,55,18 80,64,22 73,58,18 74,62,21 73,62,18 71,60,14 76,67,22 76,65,19 74,62,25 66,55,20 59,52,13 53,50,10 57,52,11 76,64,25 86,65,24 87,64,24 87,64,24 88,62,23 88,61,25 91,67,30 94,71,31 89,65,28 92,70,32 89,65,28 86,64,26 94,72,34 92,74,32 93,72,31 93,72,31 94,68,29 90,64,25 93,67,26 90,64,25 82,58,21 77,54,25
184,157,92 174,145,80 181,145,87 186,153,101 170,141,92 172,146,96 154,127,82 110,89,48 104,86,44 104,86,44 108,87,44 110,90,40 125,102,44 145,113,42 170,138,67 157,122,57 186,145,73 213,169,98 250,201,134 255,227,167 255,235,181 255,236,180 255,235,179 255,233,179 255,236,182 255,235,184 255,236,185 255,239,187 255,240,183 255,238,179 255,241,182 255,234,167 110,57,30 76,38,21 68,39,19 67,35,19 63,33,16 72,36,18 88,40,15 114,58,24 149,92,50 177,116,71 214,127,59 182,113,59 255,253,133 255,252,133 255,251,136 255,253,140 255,253,138 255,252,138 255,253,138 255,254,138 255,253,138 255,253,138 255,253,138 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,252,138 255,253,135 255,253,135 255,253,138 255,253,138 255,253,138 255,253,138 255,255,140 255,253,140 255,254,140 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 255,251,135 255,248,170 139,99,35 83,81,23 84,75,15 97,88,28 91,84,27 93,83,30 93,83,32 90,80,31 81,70,26 87,76,30 91,80,34 85,73,32 86,72,29 79,67,26 74,62,23 73,61,22 72,60,21 69,60,15 73,62,18 66,56,16 60,52,16 54,49,10 51,47,10 53,49,14 57,59,15 107,87,39 109,63,22 90,68,30 87,61,22 85,61,24 86,64,26 90,69,28 87,63,26 86,62,27 86,62,25 87,63,26 88,64,27 87,65,27 91,72,33 91,75,33 99,76,36 101,76,32 102,75,30 90,62,22 91,65,26 82,58,25
133,110,41 135,108,43 151,117,58 169,133,75 168,135,85 149,118,69 146,116,72 116,90,49 107,84,42 108,85,45 109,88,45 114,94,46 128,103,44 152,114,50 172,138,79 132,108,57 118,92,38 134,107,46 176,140,78 245,202,146 255,240,194 255,237,191 255,237,189 255,237,191 255,237,191 255,237,189 255,239,187 255,238,187 255,238,185 255,242,185 255,243,182 255,243,180 146,94,62 75,32,13 67,40,22 61,31,16 62,32,15 76,38,19 90,42,17 119,63,29 155,95,56 155,94,58 226,141,70 242,156,85 255,254,134 255,255,135 255,254,140 255,254,140 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,144 255,253,142 255,254,140 255,255,140 255,255,140 255,254,140 255,253,140 255,253,142 255,253,142 255,253,142 255,254,138 255,254,138 255,255,135 255,254,135 255,253,138 255,255,134 131,103,65 81,59,41 130,106,55 85,83,21 94,85,25 91,84,27 87,82,27 94,86,36 94,89,38 91,86,35 87,76,32 94,80,35 94,84,35 90,81,36 83,72,28 76,66,24 72,62,24 72,62,24 70,60,22 71,61,23 68,59,14 64,57,14 59,49,11 52,49,9 54,54,13 54,51,11 53,55,11 69,75,23 170,114,67 103,65,28 89,63,24 84,60,23 86,62,25 91,67,30 86,62,25 88,64,27 87,63,26 89,62,26 87,63,26 88,66,28 93,75,33 95,77,35 92,70,32 96,70,31 98,70,30 91,63,25 89,63,24 85,61,24
134,111,51 135,110,51 146,116,58 149,118,58 154,122,67 172,136,85 175,142,94 130,103,60 124,98,57 126,100,59 119,94,50 120,95,49 129,100,49 142,114,58 153,123,65 157,126,73 140,109,45 156,119,50 195,151,84 255,224,167 255,238,191 255,238,193 255,238,191 255,238,191 255,238,193 255,238,191 255,238,191 255,240,193 255,240,193 255,238,189 255,242,183 255,243,184 234,185,134 99,47,15 60,36,14 58,31,15 64,32,16 84,43,25 92,45,24 106,62,32 100,56,26 139,78,42 165,101,57 250,151,73 255,252,131 255,255,141 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,138 255,255,135 255,253,138 255,254,133 255,254,135 255,253,135 255,255,135 255,255,136 243,207,156 99,63,32 197,131,81 197,133,69 97,92,23 91,85,21 73,65,13 80,70,32 83,78,35 95,87,51 96,88,52 90,78,37 91,81,32 90,84,38 84,78,32 83,71,30 73,66,23 71,61,23 68,57,22 69,58,25 69,58,25 71,66,25 66,59,16 54,48,12 52,47,15 58,54,17 55,49,13 52,49,9 65,70,23 116,111,68 139,102,78 62,53,34 92,60,26 89,61,21 94,60,17 195,122,63 193,101,48 87,63,28 89,61,23 90,64,25 96,70,31 96,72,35 95,71,34 90,63,27 97,71,30 91,64,28 90,63,27 90,63,27 87,63,26
116,96,48 117,95,48 126,99,52 127,102,54 142,116,66 172,136,85 201,163,115 161,127,82 160,128,86 152,120,78 148,116,70 132,102,56 114,87,40 118,93,45 120,99,47 131,105,51 155,122,54 172,134,58 209,165,96 249,206,146 255,238,189 255,240,191 255,240,191 255,240,193 255,238,191 255,238,191 255,238,191 255,238,191 255,240,193 255,240,191 255,242,185 255,245,188 255,243,186 153,100,57 60,36,14 56,29,13 68,36,20 79,41,22 88,45,26 129,73,35 175,105,56 166,99,49 123,68,37 227,159,89 255,254,131 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,254,138 255,254,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,138 255,253,140 255,254,135 255,254,135 255,254,135 255,253,138 255,254,140 255,255,135 255,254,133 255,254,133 255,253,135 255,254,133 255,254,143 255,252,155 93,57,35 241,146,83 163,106,62 145,101,61 89,86,19 88,85,20 87,79,16 72,58,40 50,39,36 46,33,26 73,60,53 62,49,46 62,49,42 55,42,35 56,43,36 51,41,31 50,35,26 48,33,22 50,36,20 63,51,21 69,59,19 59,52,23 68,63,20 57,56,18 57,52,22 54,51,11 54,50,13 50,49,13 65,60,19 70,79,35 84,66,61 46,43,30 65,28,13 113,81,51 123,81,41 205,130,67 239,143,87 86,63,32 87,66,25 89,63,24 95,69,30 94,71,31 93,70,30 96,72,35 95,69,28 93,66,30 93,67,28 91,65,26 95,69,30
