255,218,174 255,218,174 255,218,174 255,216,176 255,217,170 255,218,174 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,216,171 255,217,172 255,215,170 255,212,162 255,210,158 255,213,172 255,217,177 255,218,172 255,217,169 255,214,166 255,216,171 255,217,173 255,217,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,210,157 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,176 255,234,175 255,235,171 255,237,170 255,238,169 255,236,166 255,239,166 255,239,164 255,241,163 255,249,164 255,254,148 255,255,138 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,144 255,254,148 255,246,148 255,218,124 142,106,30 90,83,13 85,82,15 85,82,15 88,84,26 90,85,32 88,85,34 83,80,27 77,73,15 72,71,19 67,71,17 67,70,21 71,71,28 69,61,27 53,43,19 82,65,39 255,213,140 255,203,106 255,194,93 255,194,86 255,191,85 255,191,83 255,184,92 255,172,88 208,132,53 197,133,64 116,86,40 91,68,28 92,64,26 93,67,28 90,64,25 90,64,25 91,65,26 94,68,27 101,68,29 103,73,31 110,81,30 106,76,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 88,62,23 88,62,23 90,64,25 95,72,32 93,70,30 99,76,36 111,86,38 108,88,40 91,68,26
255,217,171 255,218,169 255,217,169 255,215,164 255,216,167 255,216,169 255,213,156 255,209,154 255,208,148 255,207,145 255,211,160 255,218,169 255,213,162 255,205,151 255,211,159 255,208,151 255,204,147 255,204,145 255,199,134 255,193,120 255,189,114 255,195,117 255,205,141 255,195,123 255,189,109 255,187,105 255,187,107 255,194,116 255,195,125 255,196,120 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,106 255,193,96 255,196,108 255,205,120 255,215,126 255,220,149 255,228,163 255,230,165 255,229,159 255,230,153 255,229,152 255,235,151 255,236,158 255,239,165 255,239,167 255,242,165 255,247,165 255,254,154 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,135 255,251,133 255,246,129 255,237,125 157,110,17 93,80,17 87,84,19 87,83,21 85,82,17 85,80,25 89,85,37 85,82,31 81,77,19 76,72,14 71,68,17 70,71,21 64,61,21 68,60,26 65,53,27 59,50,21 73,62,29 255,195,118 255,195,84 255,193,81 255,187,78 255,187,78 255,185,82 255,172,84 186,119,40 117,83,24 100,80,32 102,79,37 97,71,32 92,68,31 93,70,30 90,64,25 90,65,21 88,65,25 100,70,28 104,79,33 105,76,27 101,73,33 91,69,20 91,63,23 88,65,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,220,165 255,215,162 255,211,160 255,200,134 255,204,133 255,202,139 255,199,126 255,199,124 255,201,133 255,199,131 255,214,154 255,213,162 255,201,132 255,194,115 255,193,119 255,193,115 255,185,104 255,186,102 255,177,80 255,169,65 255,179,82 255,184,91 255,177,72 255,173,60 255,168,49 255,172,56 255,176,64 255,176,60 255,181,62 255,183,66 255,185,61 255,185,61 255,186,64 255,188,67 255,188,69 255,188,67 255,189,68 255,194,73 255,194,74 255,195,77 255,204,94 255,208,96 255,213,103 255,218,107 255,225,119 255,228,127 255,233,148 255,239,160 255,239,162 255,240,163 255,250,160 255,255,146 255,255,140 255,255,140 255,255,138 255,254,142 255,255,140 255,255,140 255,255,135 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,248,132 255,242,129 255,238,121 255,227,117 105,83,9 90,79,15 85,81,19 88,85,20 89,85,25 87,86,30 86,88,35 83,85,30 79,76,21 78,73,18 80,72,20 69,63,17 60,51,20 50,41,10 61,55,21 70,62,26 75,64,29 116,81,25 255,196,92 255,202,90 255,198,92 255,197,88 255,196,92 226,141,47 105,76,23 92,73,34 94,71,29 98,75,33 100,77,37 94,70,33 95,72,32 94,68,29 88,65,25 101,70,31 153,106,54 142,99,50 198,131,79 166,120,61 125,88,33 110,79,30 97,70,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 96,73,33 95,72,32 98,75,35 96,73,33
255,206,131 255,189,114 255,184,99 255,184,92 255,190,106 255,197,120 255,197,115 255,192,110 255,196,120 255,200,127 255,201,135 255,204,133 255,196,117 255,195,106 255,197,106 255,194,94 255,188,82 255,185,80 255,175,63 255,171,49 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,187,60 255,182,57 255,184,58 255,189,60 255,194,68 255,195,69 255,196,74 255,199,69 255,209,85 255,214,98 255,217,95 255,220,104 255,226,115 255,230,118 255,232,134 255,234,142 255,234,150 255,238,149 255,241,155 255,240,159 255,243,159 255,250,158 255,254,142 255,254,142 255,255,138 255,255,138 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,253,140 255,255,140 255,255,140 255,254,140 255,252,138 255,249,131 255,245,130 255,246,129 255,244,128 255,240,124 255,241,124 255,241,125 173,127,20 99,85,15 87,81,17 80,78,16 85,83,23 94,93,41 91,90,38 85,82,29 86,84,26 87,83,25 84,76,22 76,68,18 64,53,20 50,43,14 53,47,11 67,62,21 61,56,15 59,65,24 66,66,25 189,118,29 255,202,97 255,198,93 255,197,93 255,197,95 234,159,71 103,76,29 96,64,30 93,70,30 100,78,40 94,77,40 97,71,32 95,74,33 92,69,29 97,70,27 101,72,37 119,77,35 114,81,33 229,138,69 255,166,97 194,130,63 112,81,30 91,62,29 94,68,29 91,65,26 89,63,24 89,63,24 87,61,22 85,62,22 93,70,30 92,69,29 97,76,35 101,80,39 98,75,35 95,74,33
255,204,131 255,193,113 255,173,69 255,173,67 255,175,74 255,188,95 255,192,107 255,193,107 255,192,109 255,185,93 255,182,85 255,186,99 255,186,98 255,187,99 255,193,107 255,185,89 255,182,74 255,180,72 255,175,60 255,175,53 255,173,54 255,175,54 255,178,55 255,178,54 255,180,56 255,180,56 255,181,58 255,186,61 255,187,63 255,187,62 255,187,62 255,189,63 255,197,72 255,200,76 255,205,80 255,212,91 255,222,121 255,228,157 255,232,162 255,231,156 255,232,155 255,231,162 255,234,160 255,237,160 255,235,159 255,235,156 255,238,151 255,241,146 255,250,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,253,138 255,255,135 255,255,138 255,255,140 255,255,140 255,255,138 255,255,135 255,251,135 255,252,135 255,248,130 255,248,131 255,243,128 255,241,124 255,239,124 255,243,122 255,242,126 255,243,124 255,244,128 255,238,122 155,115,20 103,89,23 92,84,19 90,84,18 90,86,28 96,92,44 92,91,39 89,86,31 87,85,27 83,79,21 78,70,16 75,67,17 69,60,15 60,54,8 66,62,16 67,65,18 66,63,19 60,65,18 59,66,18 74,69,16 255,199,96 255,196,90 255,194,91 255,192,91 228,152,60 122,83,24 89,63,22 88,64,27 92,73,34 94,77,38 99,76,34 93,72,31 93,70,30 101,74,29 111,77,34 139,96,51 113,77,30 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 88,62,23 89,63,24 88,62,23 87,61,22 85,62,22 92,69,29 92,69,29 94,71,31 95,72,32 99,76,36 99,78,37
255,201,123 255,194,115 255,175,78 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,63 255,174,63 255,174,61 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,210,85 255,216,95 255,219,104 255,226,113 255,227,124 255,229,142 255,228,154 255,230,156 255,226,150 255,225,131 255,222,117 255,223,123 255,226,133 255,229,138 255,233,142 255,234,136 255,232,130 255,238,124 255,243,120 255,248,126 255,251,131 255,251,131 255,252,129 255,252,127 255,251,127 255,244,122 255,249,127 255,251,131 255,254,134 255,255,134 255,252,135 255,250,133 255,249,133 255,248,132 255,248,132 255,248,130 255,245,131 255,243,127 255,245,129 255,239,122 255,243,128 255,247,129 255,247,128 233,182,75 118,91,14 100,86,30 79,65,20 77,65,26 85,75,26 89,81,31 87,79,29 83,75,25 82,74,20 78,71,14 81,77,19 80,75,20 80,75,20 77,72,17 75,70,19 72,68,20 68,64,18 64,64,19 56,65,21 65,65,20 210,139,66 255,193,84 255,192,87 255,186,83 197,124,42 101,75,25 90,61,26 88,62,23 94,68,29 91,68,28 99,76,36 99,78,37 97,75,37 93,75,33 115,81,36 153,99,40 118,80,30 115,81,38 113,83,41 99,69,27 89,62,26 89,60,25 89,63,24 90,64,25 89,63,22 89,63,22 88,65,25 91,68,28 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,197,117 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,64 255,189,68 255,187,62 255,189,64 255,193,69 255,203,84 255,207,92 255,202,85 255,199,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,219,105 255,222,121 255,222,143 255,223,152 255,223,146 255,219,135 255,219,125 255,216,123 255,218,121 255,218,149 209,146,93 147,87,33 181,117,55 225,159,88 255,179,92 197,115,25 255,182,88 198,121,18 255,225,108 255,227,110 255,227,110 255,228,111 255,236,117 255,238,118 255,242,118 255,242,118 255,241,120 255,233,116 255,233,112 255,236,117 255,241,123 255,244,123 255,247,128 255,251,131 255,252,133 255,253,135 255,255,138 255,254,138 255,253,133 255,249,133 255,252,135 255,249,131 255,247,135 255,250,133 207,162,71 102,86,12 82,66,12 66,57,12 66,56,14 64,53,20 63,53,15 70,58,19 72,61,17 72,60,19 72,64,14 82,75,18 91,82,22 86,79,18 83,79,19 80,76,18 77,72,19 75,69,21 71,66,25 63,63,20 60,62,16 58,65,19 69,65,19 255,202,90 255,208,91 255,200,87 176,114,40 90,64,23 87,63,26 91,68,28 96,70,31 92,69,29 92,68,31 93,74,35 96,77,38 95,74,33 123,96,49 185,139,71 120,85,31 103,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 95,72,32 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,227,162 255,210,142 255,207,128 255,203,130 255,207,122 255,210,124 255,213,129 255,212,129 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,202,92 255,207,103 255,207,101 255,207,96 255,215,104 255,216,112 255,216,120 255,217,126 255,212,111 255,206,99 255,205,98 255,206,96 255,207,112 255,214,121 255,212,119 255,213,116 255,213,112 255,210,103 255,203,88 255,212,86 133,70,39 109,59,28 105,54,26 104,56,27 102,54,27 93,45,18 135,80,28 186,101,21 180,103,29 255,193,84 255,216,97 255,219,98 255,219,101 255,223,104 255,224,106 255,226,107 255,228,108 255,229,109 255,232,112 255,229,109 255,228,108 255,231,111 255,231,114 255,236,117 255,235,115 255,237,117 255,241,122 255,247,125 255,251,133 255,253,131 255,252,133 255,250,131 255,253,138 255,253,138 255,254,139 171,137,67 90,76,18 90,81,23 72,62,9 60,56,19 58,52,18 61,56,17 73,67,21 75,69,23 68,61,20 66,56,16 76,66,17 95,82,21 95,82,19 92,84,21 85,78,17 80,73,16 76,68,18 71,65,19 67,64,20 65,62,20 62,62,19 61,63,17 60,66,14 101,80,24 255,219,125 255,193,102 118,87,23 89,63,22 89,66,24 94,71,31 95,72,32 88,65,25 89,66,26 87,63,26 89,65,28 98,75,33 112,85,38 120,92,36 91,66,22 87,64,24 98,70,32 90,64,25 88,62,23 88,62,23 87,63,26 92,68,31 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,213,134 255,213,134 255,215,141 255,224,155 255,224,157 255,219,147 255,215,130 255,213,126 255,212,126 255,209,124 255,208,116 255,204,101 255,204,95 255,199,86 255,197,81 255,196,83 255,198,84 255,197,84 255,198,84 255,200,86 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,81 255,197,78 255,196,83 255,197,81 255,196,78 255,196,80 255,197,79 255,197,77 255,205,86 112,55,13 95,49,21 102,54,27 102,51,23 100,52,23 101,54,31 100,53,30 90,44,18 152,84,44 205,110,49 255,153,61 255,216,98 255,218,98 255,220,102 255,222,104 255,222,104 255,224,106 255,227,107 255,229,109 255,231,111 255,232,111 255,227,107 255,227,107 255,227,110 255,233,115 255,235,116 255,235,115 255,240,122 255,246,126 255,247,124 255,247,124 255,249,127 255,255,133 255,255,135 255,255,135 255,255,138 152,128,62 64,57,14 74,67,24 74,68,20 57,50,11 55,47,11 66,60,26 72,60,30 70,59,26 73,61,20 71,60,16 86,74,17 96,83,20 96,83,20 86,78,15 80,72,18 77,69,17 75,66,19 70,64,18 65,62,20 63,60,20 64,61,19 63,64,16 59,68,12 61,68,22 139,124,75 242,212,156 139,96,40 91,66,22 86,63,23 86,63,23 87,64,24 86,63,23 86,63,23 87,63,26 92,69,27 108,84,33 103,79,28 113,86,39 95,69,30 94,68,29 92,69,29 88,67,26 91,68,28 93,70,30 88,64,27 92,68,31 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,208,120 255,207,120 255,206,122 255,209,126 255,219,143 255,214,136 255,202,111 255,193,101 255,194,101 255,195,100 255,195,98 255,198,94 255,198,87 255,198,80 255,197,80 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,201,84 255,196,78 255,197,76 255,196,78 255,197,76 255,196,80 255,197,81 255,196,78 255,195,79 255,197,74 255,197,76 255,198,76 255,197,75 255,197,74 183,92,5 97,51,25 95,48,25 96,49,26 100,52,25 99,53,25 93,48,27 85,42,23 87,41,23 111,53,20 223,127,71 203,98,25 251,156,49 255,218,98 255,220,102 255,222,104 255,222,104 255,225,106 255,227,107 255,229,109 255,231,111 255,233,112 255,229,109 255,228,108 255,230,113 255,235,116 255,237,117 255,237,117 255,241,122 255,244,123 255,237,116 255,238,114 255,239,118 255,247,126 255,249,129 255,254,134 255,255,135 255,228,151 65,60,21 57,50,11 71,64,21 62,52,12 63,53,15 43,36,16 84,73,56 99,85,58 79,67,26 81,68,20 98,84,26 98,85,22 94,83,21 86,77,19 78,70,18 76,67,20 72,63,18 69,62,19 65,62,20 63,60,20 64,61,19 63,64,14 65,66,16 66,66,21 71,78,34 139,122,71 198,151,90 108,79,28 89,63,24 86,63,23 87,64,24 87,64,24 87,64,24 88,64,27 95,72,30 112,88,37 102,77,31 104,77,34 95,69,30 92,68,31 91,69,31 89,70,31 92,73,34 97,78,39 90,71,32 89,70,31 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,200,91 255,197,91 255,197,82 255,197,86 255,200,96 255,199,101 255,193,96 224,155,70 210,141,58 212,147,58 233,157,63 255,188,80 255,195,75 255,195,72 255,196,74 255,196,78 255,197,83 255,198,81 255,199,82 255,199,82 255,198,81 255,198,79 255,196,74 255,196,74 255,196,74 255,196,74 255,198,75 255,194,73 255,193,70 255,195,72 255,196,73 255,194,71 255,202,78 255,206,85 121,52,14 84,43,23 90,49,31 91,49,27 99,53,27 92,47,26 81,43,22 79,41,20 85,42,23 98,47,19 137,65,28 175,86,39 177,83,13 255,206,88 255,229,109 255,230,113 255,233,115 255,234,116 255,237,117 255,238,118 255,237,116 255,236,116 255,236,115 255,236,115 255,237,118 255,236,117 255,235,115 255,242,123 255,251,129 255,253,130 255,242,121 255,245,123 255,248,124 255,250,127 255,252,129 255,251,131 255,253,131 255,255,148 93,78,31 75,67,31 67,53,24 73,64,17 72,61,15 69,57,29 68,55,32 74,62,23 71,61,10 102,90,35 97,84,21 93,82,20 90,77,16 84,75,17 78,70,18 73,64,19 70,60,18 69,62,21 66,62,25 64,60,23 63,59,22 63,64,16 63,69,17 65,72,17 64,72,19 63,76,22 105,95,44 174,131,71 102,75,30 94,68,29 86,65,24 86,62,27 88,65,25 93,67,28 96,70,29 104,75,26 95,72,30 94,71,31 88,64,27 88,66,28 88,66,28 87,65,27 89,65,28 86,67,28 90,71,34 94,72,36 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,203,94 255,200,92 255,199,84 255,198,84 255,198,82 255,198,90 255,201,93 255,196,106 217,154,78 164,115,50 171,126,53 239,158,59 255,183,72 255,190,70 255,194,73 255,195,75 255,196,80 255,197,81 255,197,80 255,199,82 255,202,85 255,201,87 255,201,80 255,202,81 255,201,80 255,201,80 255,203,83 255,206,86 255,208,82 255,205,80 255,203,79 255,199,76 255,203,82 255,202,94 107,46,14 86,43,26 87,46,28 88,47,27 83,42,22 79,41,22 99,53,27 97,49,22 117,56,22 142,73,35 158,84,46 154,76,30 205,113,31 255,235,121 255,249,131 255,250,131 255,251,131 255,251,131 255,253,133 255,254,134 255,252,131 255,249,129 255,252,131 255,252,131 255,254,134 255,253,133 255,253,135 255,254,135 255,253,138 255,254,138 255,251,138 255,254,138 255,254,138 255,255,135 255,253,138 255,254,131 255,252,129 255,249,127 242,197,106 105,78,35 98,79,56 78,70,16 84,76,26 83,74,29 83,74,27 83,73,24 100,89,27 100,89,27 93,79,21 91,77,19 91,76,15 85,73,16 78,68,19 73,63,21 69,62,21 70,63,24 69,62,23 65,62,22 65,61,24 62,62,19 64,67,18 64,67,16 64,73,17 68,77,21 74,80,30 81,85,27 167,128,59 107,75,29 89,63,24 89,62,28 90,64,25 90,64,25 96,68,28 100,69,30 92,69,27 93,70,30 91,69,31 89,65,28 93,69,32 88,64,27 85,61,24 91,67,30 93,70,30 92,74,32 93,71,33 90,74,32 97,79,37 99,81,39 98,72,33 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,216,133 255,216,133 255,215,133 255,217,137 255,220,141 255,224,157 255,217,154 255,201,136 191,144,92 143,110,60 133,105,49 137,110,49 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,81 255,202,80 255,202,80 255,204,85 255,206,88 255,207,90 255,208,94 255,211,111 101,43,8 83,42,26 75,38,23 72,38,20 66,32,14 82,40,16 101,45,19 120,59,27 142,70,31 157,86,44 242,157,86 248,146,58 255,234,125 255,231,115 255,244,124 255,246,125 255,247,123 255,247,125 255,249,126 255,248,126 255,247,123 255,246,123 255,247,125 255,247,125 255,248,128 255,252,133 255,252,133 255,252,129 255,255,135 255,254,138 255,254,138 255,254,138 255,253,138 255,253,135 255,249,126 255,244,125 255,241,120 255,244,124 255,242,115 216,168,73 93,83,32 87,83,35 84,79,28 86,78,24 84,75,17 93,82,20 96,82,26 93,78,27 94,80,24 91,78,17 89,76,15 86,74,17 77,69,17 73,63,21 71,64,21 71,64,23 72,62,24 67,62,23 64,58,22 61,58,16 63,63,18 64,67,18 65,68,17 68,71,20 73,80,23 74,85,27 71,82,22 122,101,45 94,71,29 87,63,26 95,67,29 101,73,33 95,68,25 119,91,35 103,74,23 87,64,24 86,63,23 87,65,27 87,63,26 86,62,25 86,62,25 93,69,32 93,71,33 88,71,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 96,70,31 96,70,31 90,64,25 90,64,25
255,229,171 255,226,168 255,225,168 255,226,174 255,222,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 109,89,39 123,99,44 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,209,101 255,216,124 255,216,124 255,222,135 255,226,150 255,226,156 255,223,168 61,45,12 72,37,24 77,41,23 70,38,22 66,36,19 68,34,14 85,41,15 113,50,19 131,61,28 145,76,40 152,87,46 246,157,85 255,180,74 255,226,115 255,232,115 255,235,116 255,238,117 255,243,123 255,244,123 255,244,120 255,241,118 255,240,118 255,243,123 255,245,122 255,246,123 255,245,123 255,251,131 255,251,138 255,252,138 255,254,140 255,254,140 255,253,135 255,253,135 255,250,131 255,249,133 255,244,122 255,242,122 255,241,125 255,241,120 255,241,132 152,121,41 93,83,30 91,80,34 83,74,27 77,67,25 70,60,18 88,79,23 90,76,22 90,75,24 91,77,23 91,78,17 88,74,16 87,75,20 78,70,18 76,67,22 76,67,22 77,68,23 73,63,25 72,61,26 66,60,26 59,59,18 61,58,16 65,62,18 64,65,15 65,68,17 71,75,21 70,81,25 72,79,20 70,84,25 173,128,80 157,94,45 130,77,34 139,102,62 102,70,28 111,84,37 97,70,27 89,63,24 89,63,22 92,60,26 86,62,27 87,63,26 86,62,25 89,65,28 92,69,29 85,67,25 90,68,30 86,62,25 87,65,27 92,70,32 90,68,30 89,71,29 92,74,32 97,71,32 96,70,29 94,68,27
251,213,163 221,183,133 214,177,124 202,168,107 186,152,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,230,165 255,233,178 255,234,178 255,234,178 255,234,184 255,236,185 255,235,181 255,234,187 255,237,186 255,245,193 48,61,36 26,40,21 60,40,31 67,37,22 69,34,19 68,37,18 74,38,16 85,39,13 121,60,26 135,73,35 121,72,34 119,70,32 195,131,64 255,248,138 255,249,134 255,253,133 255,252,138 255,252,140 255,253,138 255,254,138 255,253,138 255,253,135 255,252,138 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,140 255,253,138 255,252,138 255,254,135 255,252,140 255,248,129 98,79,22 83,73,22 80,69,23 76,65,21 72,62,24 64,53,20 55,45,7 66,57,10 83,73,22 80,70,19 89,74,23 87,75,18 87,75,16 84,75,19 79,71,21 80,72,22 82,73,26 78,69,24 77,67,27 73,66,27 62,56,20 60,56,19 59,56,16 60,57,17 61,61,18 64,64,21 66,67,19 66,72,20 68,77,21 71,82,26 69,83,22 102,87,38 119,69,36 108,64,38 101,77,53 92,63,32 92,62,34 96,63,26 223,129,59 155,109,72 65,48,24 85,63,27 85,61,24 87,63,26 92,68,31 88,64,27 86,62,25 86,62,25 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,77,33 102,77,31
170,139,86 152,121,68 150,119,66 142,113,50 137,108,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,146 255,238,189 255,238,191 255,238,191 255,237,191 255,237,193 255,240,187 255,238,187 255,241,189 255,219,180 29,36,18 15,34,14 42,34,21 74,38,16 64,33,14 64,32,16 72,36,16 106,50,26 136,74,36 156,88,48 217,135,79 169,102,57 255,242,143 255,254,135 255,255,136 255,253,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,140 255,253,142 255,252,142 255,254,140 255,254,140 255,252,131 119,97,34 86,73,23 79,68,22 65,53,16 57,43,14 77,66,22 86,71,20 89,76,24 84,69,18 69,56,8 80,66,21 83,73,20 86,77,21 83,76,19 83,75,21 84,76,22 84,76,26 80,74,26 77,67,27 70,60,20 64,58,22 64,60,23 64,59,20 61,56,17 59,58,20 61,60,22 66,66,23 66,67,19 66,72,22 69,76,21 71,79,26 79,83,29 97,75,55 63,42,29 52,41,38 114,87,69 109,71,52 142,91,54 255,160,82 167,120,86 32,22,12 76,61,39 87,63,28 85,61,24 92,68,31 87,63,26 85,61,24 86,62,25 86,62,25 86,62,25 92,69,29 95,74,33 92,74,32 92,69,27 97,72,28 94,68,29
142,113,52 149,118,56 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,95,55 123,95,55 121,93,53 118,96,47 129,100,47 146,119,58 154,127,62 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,238,189 199,137,97 93,47,19 88,42,16 147,105,65 241,189,141 79,43,23 64,38,17 79,43,21 100,54,26 133,75,38 161,93,53 177,106,62 155,92,57 255,246,147 255,254,134 255,253,135 255,253,138 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,140 255,254,135 255,253,140 255,255,153 105,80,7 66,54,15 50,40,0 75,65,25 91,81,30 93,78,31 94,78,34 87,73,28 83,68,19 80,67,17 79,69,18 84,77,20 83,75,21 86,79,22 87,80,23 79,71,17 80,72,20 76,67,22 67,60,21 62,56,20 60,57,17 62,56,20 65,59,23 67,59,23 66,58,22 67,62,23 70,67,23 71,69,20 68,70,15 75,78,16 81,84,51 98,88,76 50,40,39 45,35,34 69,52,42 64,53,38 80,59,44 134,90,64 159,122,96 65,65,60 43,45,42 75,65,43 85,63,27 88,62,23 86,63,23 88,61,25 88,61,25 86,63,23 87,64,24 89,71,29 91,73,31 93,70,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,88 149,117,73 148,116,72 128,101,56 112,87,39 119,94,46 120,95,47 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,191 255,238,191 255,238,191 255,235,189 191,122,84 130,61,23 146,70,28 255,243,183 123,77,47 114,61,34 94,60,28 96,56,33 113,62,34 141,81,42 152,90,50 161,97,53 205,140,85 255,250,136 255,253,135 255,254,140 255,253,138 255,254,140 255,255,135 255,253,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,138 255,254,139 255,250,134 100,75,0 85,74,28 90,80,29 89,81,31 89,80,33 86,77,32 80,70,28 82,72,30 85,75,22 80,67,17 84,77,20 85,81,23 87,80,21 83,79,19 78,74,16 77,69,19 72,62,20 65,54,19 61,55,19 60,56,19 62,57,18 66,61,22 68,61,22 69,61,25 67,60,19 65,60,21 72,68,20 71,73,16 77,79,24 75,70,67 55,48,48 44,37,35 43,39,33 54,41,38 59,53,48 61,50,47 62,49,42 90,76,62 90,96,97 100,108,113 106,112,115 110,101,95 91,70,43 89,63,24 89,62,26 90,63,27 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
