112,84,55 112,84,55 111,83,54 111,84,52 151,115,66 166,125,57 164,124,58 164,124,60 159,119,55 159,121,57 161,121,55 148,112,52 140,105,51 154,115,56 158,119,60 130,97,49 108,81,45 96,72,39 88,67,42 85,68,44 82,64,43 79,66,43 77,64,43 74,63,46 74,63,44 86,69,45 130,100,56 146,114,59 125,94,57 112,85,49 105,81,48 95,70,42 93,73,43 97,77,47 86,66,36 81,67,42 77,61,44 76,63,42 76,62,44 76,66,44 208,126,31 233,144,15 167,106,20 92,69,27 112,87,43 106,82,45 98,76,38 118,88,42 152,111,52 152,113,54 149,110,49 168,126,61 168,123,59 123,96,51 93,73,43 79,58,31 87,55,23 113,76,34 136,95,34 160,112,13 159,108,1 147,107,14 140,106,18 158,111,9 169,113,3 182,123,8 182,118,3 178,117,11 141,96,5 127,81,0 173,112,8 188,121,7 191,122,0 194,120,0 194,120,0 203,126,2 197,120,0 185,118,0 186,123,3 188,125,3 181,124,12 161,107,3 147,99,4 129,83,13 122,80,17 103,62,5 101,65,16 89,71,29 87,63,26 80,64,33 74,70,35 67,70,35 72,81,53 74,81,63 73,84,69 75,88,72 71,76,56 72,76,47 70,70,36 71,67,30 68,68,27 65,69,29 71,67,32 80,66,41 67,58,43 67,56,41 67,56,41 64,52,40 64,52,40 67,56,41 67,56,41 67,58,41 71,60,45 71,62,45 75,61,45 88,66,46 220,141,10 207,139,47 106,70,39 70,56,40 78,63,52 76,61,50 71,59,59 72,61,58 80,62,57 76,59,35 70,59,44 70,59,44
110,82,53 111,83,54 119,87,57 129,95,54 157,120,65 161,121,55 157,122,55 160,120,54 154,119,54 157,118,57 158,120,56 142,107,51 133,97,50 153,112,55 152,116,58 118,93,49 109,83,44 102,75,41 96,71,43 100,76,43 95,70,40 83,68,46 81,63,44 73,62,45 73,62,45 88,69,44 126,95,56 139,110,57 116,89,57 107,83,46 100,73,39 93,70,39 118,90,50 125,98,53 116,87,52 89,71,52 79,64,44 76,63,42 77,64,43 94,63,26 223,132,17 196,121,5 200,125,28 99,63,12 81,60,33 97,74,45 99,75,40 139,101,51 150,111,50 156,118,54 161,119,54 168,123,59 159,117,52 130,98,54 91,71,39 81,54,20 87,53,12 102,60,18 109,63,6 122,75,0 155,104,10 162,112,11 157,110,17 141,95,9 154,99,0 166,108,3 187,116,1 188,115,3 182,114,2 173,112,8 172,109,6 189,121,7 198,124,1 210,133,4 210,125,0 207,125,0 207,127,1 206,129,0 203,129,6 170,110,0 147,96,18 103,57,0 138,93,31 103,60,13 108,67,18 119,81,31 98,59,18 93,60,21 95,59,26 86,59,27 80,63,35 79,76,52 76,79,48 76,78,52 71,78,60 74,84,62 70,80,56 74,80,53 72,72,40 68,67,31 66,66,25 65,67,25 65,67,25 73,66,37 64,55,40 64,55,40 64,53,38 64,52,40 63,51,39 64,53,36 67,56,41 67,56,41 68,56,44 72,58,44 69,49,29 206,138,24 215,140,24 162,106,43 97,64,37 83,69,53 76,61,52 71,58,53 65,55,59 69,57,57 90,71,55 91,65,40 72,58,42 73,59,45
117,88,53 128,97,60 140,107,59 152,117,63 163,124,63 170,126,59 169,125,58 156,117,56 140,108,51 148,109,52 157,118,57 141,106,50 138,102,55 153,117,55 147,112,56 109,83,44 107,80,46 100,73,39 99,75,42 108,84,49 96,72,37 81,66,46 77,63,47 73,62,45 71,60,41 76,61,39 100,77,46 115,91,56 118,91,55 116,93,51 104,77,43 95,72,41 125,93,49 132,101,50 118,85,46 90,71,46 78,65,44 78,64,48 78,65,44 149,85,2 185,112,30 165,99,17 176,108,20 138,85,19 98,70,41 85,68,42 120,93,48 155,121,60 155,119,57 149,114,49 146,110,50 136,99,46 125,99,47 114,87,42 114,82,36 106,69,14 109,73,15 128,90,40 110,73,29 105,64,17 114,66,8 157,101,27 178,117,13 165,108,5 160,105,6 156,98,0 171,110,6 181,117,4 186,115,0 188,115,3 198,119,4 209,126,4 210,125,1 213,128,2 202,119,0 215,131,0 217,138,5 199,132,13 163,103,15 131,86,24 106,68,22 104,67,23 110,75,19 113,76,23 99,63,3 121,82,25 100,62,14 109,68,23 91,59,17 90,59,22 81,57,24 69,62,35 71,80,61 74,79,57 76,83,49 73,78,56 76,82,55 67,73,44 71,76,40 70,69,33 65,64,26 64,66,22 64,66,22 65,67,25 62,53,36 64,53,36 62,53,38 63,51,39 62,50,38 63,51,41 64,53,38 63,51,41 64,52,42 70,52,47 191,131,38 207,136,12 209,140,41 124,78,37 93,72,45 80,66,50 73,60,55 66,54,54 61,54,52 68,57,50 102,76,51 113,78,51 75,56,40 73,58,47
135,98,58 147,111,64 155,116,59 146,110,59 148,112,54 158,120,56 161,119,54 146,111,55 139,104,48 140,105,51 148,113,57 134,98,47 118,91,46 127,97,51 117,90,47 103,79,42 101,77,44 95,71,38 111,82,49 121,90,51 108,79,46 85,67,46 74,63,44 74,63,44 73,62,43 73,59,41 74,59,39 88,74,47 108,83,53 117,92,48 110,83,47 100,73,41 109,82,48 103,80,40 92,70,52 88,70,51 80,66,50 80,64,47 80,69,50 206,134,29 173,105,44 151,98,30 144,95,28 165,111,21 108,69,41 97,69,40 84,64,32 138,102,51 142,105,50 144,109,53 135,104,53 111,84,41 109,83,42 101,70,31 79,45,2 121,81,29 139,100,31 146,107,36 110,70,6 97,59,13 109,72,19 114,67,15 127,70,0 177,113,17 189,124,15 182,117,8 170,109,5 170,107,2 184,116,8 190,119,8 200,122,2 205,128,6 213,133,5 220,136,7 208,127,0 225,142,6 194,123,8 132,75,4 100,57,8 94,60,15 106,73,25 106,73,23 118,84,25 128,91,18 120,82,6 128,91,22 114,82,25 99,67,10 92,61,12 90,60,16 92,59,20 80,51,16 71,50,23 57,61,34 72,80,55 75,79,50 79,82,58 76,80,51 66,71,35 70,73,38 70,70,40 67,70,39 66,69,34 61,66,21 68,68,36 64,57,37 65,56,41 62,53,38 62,51,36 63,51,41 63,51,41 63,51,39 58,42,29 83,57,18 161,103,21 198,129,28 188,122,38 136,93,48 83,63,45 74,61,54 64,55,51 58,51,49 58,53,52 81,61,52 125,88,46 121,81,47 76,55,40 73,58,47
150,113,60 158,119,62 158,117,58 137,104,56 127,97,53 135,103,57 136,103,53 147,111,53 148,111,56 140,105,51 145,110,54 130,99,46 103,76,42 97,74,43 99,75,42 109,85,48 105,81,48 99,75,42 118,90,50 127,97,51 105,76,41 83,66,42 74,63,44 74,63,44 74,63,44 73,62,43 71,63,41 77,64,43 88,69,46 99,79,49 104,81,50 101,79,45 95,74,49 89,69,49 87,72,61 85,71,55 79,65,49 81,66,46 80,70,48 224,146,48 164,109,39 145,99,42 139,96,40 179,127,27 105,66,34 105,72,35 81,63,33 83,60,31 134,102,56 142,109,57 136,106,50 116,89,42 103,77,36 95,63,19 92,56,5 96,55,0 177,122,4 190,132,10 173,118,0 142,93,3 129,84,20 103,67,20 109,64,16 156,99,30 186,119,22 189,120,14 189,121,13 179,116,11 180,114,12 181,112,4 200,123,1 201,126,8 207,130,3 217,136,2 227,146,12 205,130,12 162,109,16 118,78,26 97,68,19 93,62,11 99,68,8 111,78,12 133,94,10 143,99,3 137,93,0 130,88,0 137,97,20 121,84,15 100,69,16 89,59,15 81,54,11 71,43,5 68,48,16 63,54,25 65,64,39 77,79,53 78,82,55 81,85,58 73,76,45 69,73,33 71,74,50 67,72,50 67,70,48 66,71,35 67,68,29 66,60,35 68,57,38 65,51,35 63,52,37 64,52,40 63,51,39 52,45,29 43,37,28 50,38,26 112,79,40 151,99,37 172,109,40 158,106,46 93,66,34 67,56,39 61,52,44 59,48,41 66,52,38 98,70,30 142,96,39 115,78,38 73,54,38 72,57,46
150,113,60 159,123,65 160,119,60 136,103,53 121,88,51 123,91,49 129,95,52 152,117,52 154,119,54 137,108,47 139,106,58 131,100,51 110,83,40 97,69,40 98,74,41 110,82,44 107,80,46 101,74,40 121,93,53 121,94,49 96,72,39 74,58,41 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 75,65,43 85,68,44 90,73,49 84,71,50 85,71,53 85,70,61 86,70,57 84,63,48 84,64,44 86,68,47 207,130,41 156,103,37 140,97,39 135,95,41 177,123,44 112,70,30 110,76,44 90,63,31 68,59,28 85,63,25 148,117,64 137,107,51 120,93,46 106,75,36 114,71,11 208,152,34 221,149,12 226,152,9 217,143,0 215,147,2 203,137,9 195,137,2 142,96,12 128,88,22 148,100,26 171,106,15 185,114,20 206,133,23 197,128,20 182,116,14 192,121,8 205,127,10 195,124,9 206,135,13 213,137,10 212,140,21 159,103,9 97,66,6 78,51,6 81,56,8 109,80,19 122,86,10 130,91,11 141,96,5 148,102,4 153,105,8 152,106,10 136,97,13 120,81,8 108,77,13 98,70,14 80,58,11 72,51,10 73,55,23 64,50,21 65,52,20 70,65,37 74,76,50 76,79,55 80,84,57 69,73,35 73,78,42 69,77,54 67,74,58 67,75,52 60,67,23 69,74,31 82,63,36 86,66,36 67,56,37 66,55,40 46,36,24 50,46,40 51,46,45 55,48,46 59,46,41 88,60,47 113,72,41 128,84,42 136,93,44 123,85,48 80,57,26 74,55,20 90,65,19 130,88,23 132,90,36 105,73,43 76,60,45 72,58,42
135,101,58 147,111,62 152,116,58 147,110,55 140,107,55 144,109,55 147,112,58 159,121,57 169,124,60 145,106,47 135,102,52 142,107,53 129,97,51 103,76,42 98,73,43 108,81,49 95,72,43 95,72,43 101,78,47 100,77,48 80,62,43 72,58,40 75,61,43 73,62,43 73,62,43 73,62,43 74,63,44 74,63,44 76,63,42 76,63,42 80,63,39 81,64,40 85,70,50 84,69,49 81,66,46 85,67,46 92,71,46 91,70,43 88,67,42 192,120,36 153,100,32 139,96,36 134,94,42 177,119,37 122,80,40 95,64,41 95,69,46 72,57,35 66,54,26 74,61,29 116,93,51 126,102,51 112,76,29 186,132,24 207,147,8 222,154,13 225,154,10 225,154,10 217,146,4 210,142,0 201,138,0 192,136,2 145,98,0 110,61,0 185,124,20 192,125,28 212,135,30 200,132,20 186,120,18 206,134,17 205,130,14 192,124,16 191,123,11 219,146,32 195,131,18 133,90,14 86,61,17 77,52,8 98,76,29 110,77,11 125,85,8 133,91,10 139,94,3 151,103,8 151,103,6 144,99,8 131,92,12 118,81,8 109,80,15 89,66,8 78,61,14 67,55,16 75,58,23 76,58,26 53,39,10 67,54,20 72,70,39 75,75,45 75,79,50 74,77,44 69,73,35 75,77,51 70,75,53 69,81,61 69,80,51 56,67,27 97,82,46 109,85,52 50,39,20 50,41,33 54,50,44 60,55,54 61,55,60 59,51,57 54,43,50 49,39,43 52,39,34 65,46,32 88,59,35 103,69,35 113,79,47 102,74,45 86,65,40 91,61,33 108,72,50 76,56,36 71,57,43 72,58,42
129,94,56 145,109,62 160,124,62 164,124,60 159,118,59 154,112,60 145,107,57 153,116,61 165,125,59 152,116,56 142,110,53 147,112,58 131,99,53 108,84,49 97,73,47 92,71,48 90,69,44 88,69,46 81,64,38 79,61,40 76,62,44 75,61,43 73,62,43 73,62,43 71,60,41 73,62,43 72,63,44 74,64,42 86,65,40 93,72,45 99,77,43 105,83,49 91,70,45 86,67,42 82,65,41 86,67,42 93,72,45 87,72,50 82,71,52 192,122,21 166,106,22 148,92,14 143,90,8 175,113,37 115,77,42 91,66,49 94,68,56 75,61,45 76,59,33 86,64,30 81,58,18 77,55,21 133,98,33 175,119,0 212,149,11 221,154,15 221,149,14 220,151,17 208,140,10 198,132,4 190,128,1 183,128,3 172,123,3 146,97,7 157,106,8 175,120,21 197,124,22 213,134,22 201,129,22 223,146,24 211,135,22 192,131,25 181,118,15 192,126,24 166,113,18 90,57,7 71,53,11 74,55,16 83,62,19 103,71,14 115,77,11 124,83,13 135,93,10 142,97,6 142,97,4 136,95,9 118,81,12 110,76,13 102,77,18 88,64,9 74,61,13 67,55,18 62,56,20 71,56,20 64,48,15 61,50,17 68,60,26 72,68,33 69,69,37 74,77,42 75,79,41 75,75,41 76,76,42 70,71,48 67,70,50 62,63,42 55,45,23 57,46,27 54,45,37 58,51,49 62,57,56 62,57,56 60,55,57 54,49,51 44,39,38 37,30,28 35,29,24 34,27,25 31,25,16 38,27,12 54,41,20 56,42,26 58,44,30 53,42,25 69,55,39 71,57,43 72,58,44 71,57,43
125,93,63 138,106,64 156,121,65 164,123,62 164,124,58 152,114,64 135,101,56 134,98,51 153,117,59 152,116,56 142,110,53 140,105,51 121,90,41 93,74,39 86,65,40 79,62,38 81,62,39 86,69,45 86,67,40 80,60,40 75,61,43 75,61,43 74,63,44 74,63,44 73,62,43 73,62,43 73,62,43 76,63,42 95,71,47 101,77,51 111,87,54 114,90,57 97,76,51 84,65,40 83,66,40 88,67,42 87,68,43 84,70,45 78,64,48 204,125,8 184,113,0 178,110,2 167,106,20 105,71,41 81,59,41 78,59,47 77,61,46 82,62,42 110,77,38 118,85,37 128,88,34 124,81,23 151,99,12 211,152,24 208,148,9 213,148,15 210,144,16 203,138,14 188,125,5 179,120,3 173,117,5 170,117,6 162,113,5 161,113,14 151,103,8 164,108,12 170,109,5 212,139,29 204,128,17 224,146,22 207,134,20 174,116,18 154,100,10 189,127,28 127,82,9 76,54,16 67,54,20 59,47,17 67,50,22 78,57,16 86,61,13 101,71,15 122,83,12 133,91,10 133,91,10 129,89,12 110,77,9 100,73,10 92,67,8 88,65,7 72,56,12 71,56,18 64,52,15 69,56,22 67,54,22 63,51,21 54,46,12 62,56,20 68,64,27 72,72,31 75,77,35 78,79,40 70,70,25 71,66,34 71,66,36 66,59,30 60,50,28 59,51,40 61,55,50 65,55,54 63,58,55 58,54,48 54,48,43 41,35,30 59,49,39 66,56,44 69,57,45 67,56,41 69,55,41 68,56,44 65,56,41 69,58,43 69,58,43 68,57,42 71,57,43 71,57,43 71,57,43 71,57,43
125,93,63 128,97,60 144,108,59 159,117,63 163,123,59 146,110,59 130,98,52 129,95,50 145,110,54 153,117,57 138,106,49 140,105,51 129,98,49 99,80,45 89,68,43 82,65,41 83,64,39 88,71,45 95,75,43 89,68,43 75,61,43 75,61,43 74,63,44 74,63,44 73,62,43 74,63,44 73,62,43 76,63,42 92,68,44 98,74,48 110,83,51 115,88,56 93,72,47 89,70,45 89,70,45 89,68,43 82,65,39 83,65,44 78,62,45 229,151,31 211,135,22 188,119,16 111,65,8 65,44,31 57,40,32 63,47,41 69,53,40 94,66,39 122,84,36 131,91,37 138,98,34 147,101,35 187,130,25 208,151,13 206,145,11 201,139,12 194,131,9 185,124,6 173,117,1 165,112,1 159,108,3 158,109,3 150,104,4 152,107,4 168,118,17 172,115,12 177,119,14 192,123,15 209,133,24 220,143,21 209,138,25 166,110,18 151,98,16 169,116,23 121,81,15 62,46,15 54,45,14 50,43,12 53,44,15 58,45,13 65,49,7 81,59,12 111,76,9 128,86,7 127,88,6 124,86,10 103,73,6 89,66,6 91,66,9 90,66,13 75,57,15 65,53,16 61,50,17 63,52,19 64,52,22 62,53,24 66,58,24 63,55,19 66,61,22 69,69,26 71,73,29 74,75,36 68,68,23 68,64,27 67,61,27 67,58,29 62,54,32 62,57,45 64,57,55 62,56,51 57,53,45 51,45,38 55,44,37 66,55,48 67,55,43 69,57,45 69,58,43 70,56,42 70,55,44 68,57,42 68,57,40 68,57,42 70,59,44 68,57,42 70,56,42 71,56,45 72,58,44 72,58,44
122,90,60 122,90,60 127,96,59 153,117,66 157,118,59 146,108,60 137,101,52 137,101,52 148,112,54 154,118,58 139,107,50 138,102,51 131,100,49 115,91,54 103,78,48 102,79,48 93,73,43 93,75,43 100,76,43 93,73,43 76,61,39 76,62,46 74,63,44 71,60,41 74,63,44 74,63,44 82,64,43 99,75,49 97,74,43 102,78,45 113,87,48 108,84,49 99,76,47 99,76,45 104,82,48 107,80,48 96,71,43 83,65,44 79,63,48 113,67,10 124,76,18 80,43,0 48,27,12 41,31,21 45,34,27 45,36,28 50,38,26 63,42,17 114,73,16 146,97,28 159,108,32 163,109,30 203,138,7 203,144,0 194,135,9 185,127,5 179,124,8 170,114,4 157,105,5 147,98,6 144,97,4 139,94,5 134,92,9 141,96,7 157,106,12 168,113,12 183,126,19 198,130,22 202,129,17 210,136,15 190,122,10 175,119,27 130,84,16 129,83,15 88,57,6 54,45,16 50,43,14 48,41,12 47,39,15 46,38,14 48,39,12 60,44,13 94,66,10 124,84,18 129,87,8 116,79,8 100,71,8 88,64,11 81,59,12 81,60,17 76,55,14 63,53,13 55,46,15 55,46,15 57,49,15 60,51,20 61,53,19 61,53,17 66,59,20 69,64,21 69,69,24 71,73,29 76,78,36 69,64,21 69,59,21 65,54,21 61,53,29 61,53,42 59,53,46 55,50,38 48,43,31 60,50,38 64,52,40 64,53,38 67,56,41 68,56,44 71,56,45 70,56,42 67,56,41 68,57,42 68,57,42 71,57,43 70,59,44 67,56,41 71,56,45 72,57,46 72,58,44 72,58,42
120,88,58 121,89,59 131,98,61 153,117,66 156,117,58 150,110,56 165,122,64 164,123,62 149,115,54 149,113,53 139,107,50 138,102,55 137,106,53 125,98,51 120,93,50 132,100,56 123,92,53 109,81,43 98,74,41 90,70,40 77,62,40 76,62,46 74,63,44 74,63,44 75,62,41 78,63,43 97,74,43 126,99,54 129,100,49 132,101,48 144,111,61 118,92,53 97,75,41 97,75,41 106,84,46 116,88,48 106,82,47 93,72,49 96,70,49 113,86,43 112,85,49 102,78,45 91,72,47 83,68,46 74,63,46 73,62,43 73,62,43 71,60,43 73,58,36 79,59,29 140,97,23 167,111,19 204,140,0 194,135,7 180,121,2 173,117,1 168,112,2 157,106,1 148,100,3 146,97,5 137,87,2 128,84,6 125,84,12 128,83,10 141,93,9 160,109,15 171,113,8 188,119,16 198,125,15 205,125,15 192,123,20 176,117,24 121,81,17 95,63,17 63,46,11 53,44,15 48,41,12 48,41,12 50,37,14 48,38,14 50,37,16 48,33,11 103,71,16 151,103,19 154,103,7 143,95,11 125,86,13 98,71,10 89,64,18 80,57,15 71,52,15 65,50,14 53,44,15 52,43,14 53,44,13 57,48,17 59,50,19 62,54,20 66,55,20 67,62,21 68,68,23 67,70,21 68,73,30 71,69,22 65,60,19 65,60,21 61,52,21 61,52,35 54,49,35 49,44,30 67,56,41 67,56,41 67,55,43 63,51,39 66,54,42 70,59,44 72,58,44 71,57,43 70,59,44 69,58,43 68,59,44 68,59,44 70,59,44 69,58,43 71,57,43 73,59,45 71,60,43 71,60,43
119,90,57 120,90,62 136,104,62 156,116,62 152,111,52 154,118,58 168,128,64 163,122,61 146,109,56 135,100,46 135,102,52 148,111,56 150,113,58 137,104,54 138,105,53 147,112,58 132,102,56 112,84,44 89,69,39 81,64,38 76,61,41 74,63,48 74,63,44 73,62,43 76,63,40 98,78,48 120,95,51 138,105,53 141,106,52 139,106,54 131,100,51 115,89,50 95,72,41 93,73,41 96,76,46 108,84,47 99,75,38 100,72,43 119,92,47 121,90,51 103,79,44 90,69,42 88,66,46 79,65,40 73,62,43 73,62,43 73,62,45 70,59,42 69,60,41 69,61,39 71,59,47 106,79,36 199,135,0 183,124,5 168,114,6 168,111,6 181,119,9 195,133,25 180,119,17 168,110,10 152,98,10 139,92,15 118,79,8 120,81,10 130,86,8 145,97,11 170,115,16 179,116,15 191,119,12 205,126,14 175,106,5 173,113,20 116,80,18 73,50,8 57,46,13 54,45,18 52,45,16 53,44,17 50,40,16 49,36,13 51,34,6 107,77,35 170,110,26 179,116,13 170,113,10 160,103,14 142,98,18 113,84,21 79,62,25 66,53,21 56,47,18 50,41,14 48,40,16 50,43,16 52,43,14 57,48,19 56,48,14 59,51,15 62,55,16 64,57,16 69,64,21 69,70,22 68,70,24 74,76,30 70,68,21 66,61,20 62,54,18 62,53,24 57,50,23 61,50,33 67,56,41 65,56,41 68,57,42 66,55,40 65,51,37 69,58,43 70,59,44 69,57,45 70,59,44 69,58,43 73,62,47 73,62,47 72,58,44 72,58,44 71,57,41 72,58,42 73,62,45 70,59,42
121,92,57 121,92,59 139,107,61 157,118,61 159,118,57 152,116,56 161,121,57 146,109,54 138,102,55 135,104,53 144,109,55 157,119,55 157,118,57 138,105,55 136,103,51 146,111,57 127,97,51 109,81,41 93,70,39 88,69,44 79,64,44 74,63,46 76,62,44 73,60,39 80,66,39 99,80,45 132,104,48 145,110,54 144,110,51 128,102,50 115,89,48 108,81,45 97,77,47 90,74,43 92,75,47 97,74,43 98,76,42 116,86,40 132,98,53 116,87,52 92,72,42 78,65,44 76,62,44 77,64,43 73,62,43 73,63,39 75,61,43 69,60,43 69,60,41 68,61,43 69,61,39 67,56,41 194,129,3 178,116,8 164,109,8 163,102,0 199,132,11 210,143,24 195,128,16 170,112,7 149,97,6 134,88,18 116,79,24 93,63,17 118,82,20 138,91,14 172,116,20 186,120,18 196,123,11 203,127,14 178,108,7 160,100,7 120,86,25 70,48,12 60,46,19 58,46,18 53,44,15 54,45,18 50,40,16 49,39,15 102,61,4 158,100,20 192,123,24 190,124,20 171,112,12 140,86,11 139,93,27 116,75,26 93,66,30 78,59,24 67,50,22 57,48,19 50,41,14 50,40,16 47,38,11 53,44,15 57,48,19 57,48,17 62,54,18 64,54,16 69,62,19 71,69,22 73,70,28 73,73,32 72,72,27 68,66,19 68,61,20 61,55,21 55,48,17 64,53,36 66,54,42 67,56,41 68,57,42 67,56,41 64,53,38 67,56,41 68,57,42 69,57,45 70,58,46 69,57,45 73,61,49 73,61,49 70,59,44 70,59,44 71,57,41 72,58,42 70,59,44 69,58,43
114,85,54 118,89,58 135,102,65 149,114,58 156,118,54 161,123,57 155,116,59 132,99,47 132,98,53 141,105,58 158,119,58 163,123,57 155,120,53 142,109,57 123,93,47 126,100,48 122,97,53 107,84,42 112,86,47 109,82,46 92,68,42 84,64,44 80,62,41 73,59,41 78,64,37 106,84,50 152,116,58 168,126,61 152,114,50 131,105,53 108,84,47 99,77,43 93,72,47 86,67,40 93,72,45 100,77,48 108,85,45 126,97,48 132,101,50 108,85,45 89,70,47 77,63,47 75,61,43 84,65,42 78,64,39 76,62,44 76,62,44 71,62,43 71,60,43 71,60,41 69,60,43 68,55,50 181,120,2 173,112,8 169,110,12 160,106,29 180,118,42 136,76,8 164,106,40 147,97,25 141,90,21 127,85,22 108,75,27 90,63,27 86,60,21 101,72,19 173,113,20 200,132,20 205,128,8 210,132,12 201,129,22 162,99,9 115,75,11 83,58,14 62,48,21 62,50,22 62,50,22 58,46,20 50,40,16 61,42,7 138,87,11 174,113,32 155,98,29 128,75,22 116,59,19 99,54,21 95,54,27 81,53,24 79,50,28 78,52,29 76,47,23 77,49,20 64,50,21 63,49,22 57,45,17 53,44,15 53,44,17 56,47,18 63,52,19 67,55,18 73,63,23 76,70,24 78,74,28 72,74,30 72,72,27 72,73,25 70,67,23 66,63,23 64,61,19 66,55,38 63,51,39 66,55,40 68,57,42 67,56,41 64,53,38 66,55,40 66,55,40 67,56,41 68,57,42 69,58,43 70,59,44 70,59,44 68,59,44 69,58,43 71,57,43 69,58,43 69,58,43 68,57,42
125,92,55 130,97,60 138,101,61 152,115,60 159,120,59 162,124,58 150,110,56 132,99,49 137,104,54 145,109,58 159,121,57 164,124,58 157,122,55 144,111,59 115,84,45 114,87,44 111,84,50 105,81,48 116,90,51 111,85,46 95,73,37 90,71,44 87,70,44 76,61,39 84,66,36 113,87,46 161,125,63 169,128,60 142,104,54 115,94,53 97,77,45 92,71,46 84,71,50 84,69,47 95,75,45 111,88,48 123,96,53 127,96,45 121,94,47 107,85,49 91,72,45 81,62,39 82,64,43 100,75,47 92,69,40 77,63,45 76,62,44 71,62,43 69,61,39 71,63,41 70,63,43 69,57,47 195,121,0 175,110,3 146,90,25 96,39,0 161,88,27 154,95,47 83,38,15 79,28,4 100,55,32 87,58,34 89,55,33 75,47,18 82,51,12 98,68,26 155,104,37 210,131,19 225,140,14 223,138,14 197,121,10 173,109,11 134,91,17 91,62,13 64,50,23 64,50,25 66,49,23 60,46,21 57,45,17 80,50,8 133,79,29 128,73,28 198,130,85 90,39,13 71,26,5 84,26,4 74,22,1 77,62,51 68,62,53 71,65,56 64,51,44 63,42,27 62,47,25 62,48,21 62,48,21 58,46,18 59,47,21 59,47,19 63,52,19 69,58,23 77,67,25 79,70,25 81,74,31 76,76,33 76,78,34 72,72,27 72,70,23 70,68,19 65,66,18 65,59,34 65,50,41 64,53,38 67,56,41 67,56,41 66,54,42 63,51,39 64,52,40 67,55,43 67,56,41 67,56,41 68,57,42 69,58,43 69,58,43 69,58,43 69,55,41 68,57,42 70,59,44 69,58,43
154,112,60 149,109,55 136,102,57 152,115,60 166,125,64 165,124,63 144,109,55 142,107,53 146,111,55 157,116,57 167,124,64 166,124,59 167,125,62 148,113,57 114,86,46 117,92,48 112,84,46 109,83,42 116,85,46 102,75,39 94,72,38 95,73,39 88,69,42 80,61,34 107,81,42 150,111,54 172,126,60 143,112,50 115,90,46 98,76,42 94,71,42 100,77,48 104,81,52 101,77,51 113,86,52 128,98,54 137,101,50 132,101,48 113,87,48 96,79,44 95,75,45 86,67,40 86,67,44 96,76,46 87,68,41 74,63,44 74,63,44 73,62,45 75,61,47 75,61,47 74,59,37 103,75,48 214,134,0 198,120,0 168,97,26 255,179,77 251,173,129 85,30,15 53,31,25 76,37,23 83,18,0 85,62,49 75,64,57 83,69,55 105,64,33 98,58,22 112,75,22 222,139,19 241,151,17 222,138,9 201,125,12 182,116,14 146,97,16 93,65,7 65,53,25 63,51,23 66,54,24 66,49,23 65,46,19 96,64,22 81,34,0 189,111,58 103,33,9 83,32,6 37,25,25 53,26,10 104,33,7 77,49,36 67,54,51 67,55,55 62,51,48 66,51,40 73,54,38 64,49,27 64,50,25 62,48,19 64,50,23 63,49,20 67,54,20 72,60,23 77,65,26 79,70,23 82,76,30 80,77,33 77,79,37 76,76,33 73,74,26 66,67,17 68,69,21 65,67,25 67,56,41 68,57,42 67,56,41 67,56,41 67,56,41 66,54,42 66,54,42 64,52,40 64,52,40 66,54,42 70,56,42 70,56,42 70,56,42 69,55,41 69,55,41 70,56,42 69,58,43 70,59,44
163,123,57 157,118,59 128,94,49 138,102,53 156,120,62 155,119,61 142,110,53 153,117,57 155,120,55 160,119,58 164,122,57 161,121,57 154,113,54 137,106,55 118,88,46 131,97,52 140,107,55 136,103,53 121,91,47 101,74,40 92,69,40 88,65,36 81,64,38 85,68,42 123,93,47 166,126,62 174,131,57 137,105,48 111,84,41 100,73,41 94,70,37 102,78,45 110,83,47 116,87,52 137,106,53 149,113,55 141,104,51 127,98,49 100,77,46 83,66,42 85,67,48 78,64,46 78,64,48 77,67,45 78,59,43 70,59,40 71,60,41 75,61,43 77,61,46 77,61,46 83,59,37 233,174,74 217,130,2 220,129,2 213,130,47 255,183,71 175,108,63 137,82,39 48,30,27 62,29,18 107,32,3 80,53,37 73,61,51 72,57,48 83,53,36 109,67,43 108,60,4 230,141,14 230,138,1 228,151,24 196,128,14 185,117,11 155,102,18 94,62,7 64,52,22 61,54,25 64,55,26 69,52,24 65,48,20 58,34,12 123,68,23 194,122,56 135,53,0 143,82,35 40,27,20 64,26,7 111,41,17 75,47,38 62,48,48 61,49,49 62,45,37 91,70,47 66,49,23 75,58,32 70,56,29 65,51,24 67,53,24 71,58,26 74,61,27 77,65,28 78,68,26 78,69,22 84,75,30 81,76,33 78,78,35 79,76,34 77,77,32 70,71,21 70,71,21 67,70,21 64,55,36 69,58,43 68,57,42 67,56,41 67,56,41 64,52,40 67,55,43 66,54,42 63,51,39 64,52,40 67,56,41 68,57,42 69,55,41 69,55,41 69,55,41 71,57,43 69,58,43 69,58,43
