255,213,161 255,213,161 255,218,172 255,218,168 255,215,166 255,216,171 255,216,172 255,215,166 255,216,168 255,217,167 255,213,160 255,208,155 255,201,141 255,202,143 255,217,167 255,217,167 255,213,162 255,209,156 255,207,155 255,212,161 255,216,168 255,217,165 255,217,167 255,219,169 255,217,173 255,215,172 255,216,169 255,206,150 255,203,139 255,206,145 255,217,162 255,222,169 255,225,173 255,227,176 255,231,179 255,232,176 255,232,174 255,232,172 255,236,171 255,236,169 255,236,170 255,236,170 255,238,170 255,239,166 255,239,166 255,246,164 255,253,159 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,150 255,252,158 255,244,165 255,236,160 255,234,153 255,233,151 255,233,153 255,233,157 255,229,158 255,230,158 255,232,164 255,232,139 136,97,15 95,87,24 92,85,26 93,92,40 96,93,49 91,88,44 85,84,32 79,76,21 72,74,21 75,70,29 69,55,30 63,55,19 106,72,27 255,212,140 255,196,113 255,182,101 255,171,99 247,164,97 135,95,43 93,67,28 91,68,28 93,70,30 91,68,28 92,69,29 95,67,29 99,67,33 132,88,50 110,76,35 111,80,41 99,71,31 97,71,32 88,62,23 89,63,24 90,64,25 93,67,28 88,62,23 92,69,29 93,70,30 88,62,23 98,72,33 156,109,59 143,102,43 103,73,29 79,55,20 82,55,23 83,56,24 82,55,23 80,56,19 81,57,20 81,57,20 93,70,28 87,63,26
255,201,130 255,205,140 255,217,169 255,214,164 255,201,132 255,202,137 255,206,147 255,201,135 255,195,128 255,196,127 255,185,107 255,183,98 255,189,110 255,193,118 255,193,117 255,180,93 255,179,83 255,178,86 255,182,95 255,185,103 255,189,105 255,187,102 255,187,99 255,189,104 255,198,115 255,201,118 255,200,116 255,190,99 255,193,96 255,194,105 255,201,110 255,210,120 255,218,139 255,225,155 255,231,165 255,230,161 255,229,157 255,230,152 255,231,147 255,234,155 255,237,165 255,239,167 255,239,165 255,243,166 255,252,162 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,135 255,253,138 255,252,138 255,247,136 255,238,135 255,232,130 255,232,131 255,229,126 255,232,128 255,227,131 255,224,130 239,172,77 135,92,18 95,86,28 87,85,23 95,94,38 99,99,54 95,93,46 86,85,33 82,79,24 77,72,17 71,73,18 67,62,21 78,67,34 83,71,30 89,63,9 255,188,109 255,183,92 255,165,82 182,114,51 165,114,57 114,82,36 92,69,29 93,67,28 93,67,28 91,65,26 91,65,26 90,64,25 96,69,33 99,68,29 108,76,32 114,84,40 97,69,29 90,64,25 89,63,24 93,67,28 91,65,26 87,61,22 88,62,23 87,64,24 92,69,29 95,72,32 95,72,30 111,89,42 109,87,38 99,72,29 89,61,23 88,61,25 88,61,25 82,55,23 84,60,23 79,55,18 82,58,21 95,69,28 101,76,32
255,209,139 255,209,147 255,216,159 255,202,133 255,190,110 255,191,107 255,187,103 255,184,95 255,181,91 255,181,86 255,172,66 255,168,60 255,179,73 255,177,71 255,168,57 255,170,49 255,168,49 255,171,56 255,176,60 255,178,61 255,178,60 255,183,64 255,185,60 255,184,58 255,185,61 255,186,64 255,187,66 255,186,66 255,190,71 255,194,74 255,194,76 255,195,76 255,203,86 255,209,94 255,211,100 255,217,108 255,226,115 255,228,124 255,233,145 255,237,160 255,240,163 255,239,162 255,246,167 255,253,156 255,255,145 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,135 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,254,138 255,252,133 255,249,131 255,245,128 255,243,127 255,241,126 255,236,122 255,237,125 255,234,125 255,235,132 255,234,138 255,239,143 155,101,11 129,111,40 97,86,24 89,90,24 91,95,41 91,91,46 93,92,40 87,86,30 83,79,19 83,79,17 75,74,18 63,54,23 45,38,7 69,62,21 71,68,24 124,93,29 255,169,72 149,96,32 110,78,34 98,76,31 104,78,37 95,72,32 96,70,31 95,69,30 89,63,24 89,60,25 101,68,29 107,77,33 112,82,40 106,75,36 98,70,30 92,64,24 91,65,26 89,63,24 91,65,26 94,68,29 88,62,23 86,60,21 86,63,23 87,64,24 92,69,29 96,73,33 98,75,35 99,76,36 97,69,31 98,70,32 93,66,30 83,56,22 81,54,22 93,69,32 81,57,20 81,57,20 84,60,23 92,64,26
255,192,116 255,187,111 255,194,121 255,196,124 255,196,118 255,198,117 255,196,110 255,189,91 255,183,84 255,181,80 255,173,59 255,169,51 255,172,52 255,174,53 255,173,53 255,174,52 255,176,53 255,176,52 255,181,58 255,190,67 255,184,59 255,184,61 255,186,63 255,189,67 255,196,72 255,196,74 255,198,75 255,200,77 255,208,90 255,217,100 255,218,103 255,223,111 255,231,124 255,232,129 255,234,140 255,234,154 255,235,156 255,237,161 255,239,162 255,240,163 255,243,157 255,248,162 255,254,148 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,254,138 255,254,135 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,254,135 255,248,131 255,250,136 255,249,133 255,243,126 255,239,122 255,239,120 255,240,120 255,238,119 255,239,120 255,238,125 255,238,131 255,236,141 255,229,130 255,200,94 148,100,14 125,95,28 100,91,33 91,98,43 90,96,46 91,90,34 89,92,32 84,84,23 86,84,22 82,78,16 62,58,12 59,51,17 51,47,12 69,69,24 63,68,21 61,66,21 206,156,84 95,72,30 93,70,30 98,75,33 99,78,35 97,75,37 93,71,33 96,73,33 95,69,30 89,66,24 106,74,30 165,112,55 156,103,39 225,141,81 172,117,63 127,87,35 103,76,29 89,63,24 94,68,29 91,65,26 89,63,24 88,62,23 87,61,22 88,62,23 91,65,26 96,70,31 93,70,30 98,72,33 98,75,35 97,70,34 101,71,29 112,80,34 108,81,36 89,65,30 82,55,21 82,56,17 90,61,26 96,66,24
255,175,75 255,173,74 255,176,79 255,180,83 255,177,78 255,181,83 255,183,79 255,177,64 255,177,63 255,176,58 255,175,56 255,175,52 255,176,57 255,176,56 255,178,55 255,179,54 255,179,56 255,179,56 255,182,61 255,184,62 255,186,60 255,190,63 255,190,65 255,190,67 255,199,74 255,202,76 255,211,87 255,217,103 255,222,131 255,229,160 255,230,160 255,230,156 255,231,158 255,232,161 255,234,163 255,235,163 255,236,157 255,236,155 255,238,152 255,241,149 255,248,145 255,254,144 255,254,142 255,255,138 255,255,142 255,254,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,254,135 255,252,135 255,249,133 255,249,133 255,244,128 255,242,126 255,244,128 255,243,127 255,244,128 255,244,127 255,245,125 255,239,122 255,238,121 255,241,122 255,239,122 255,240,126 255,233,127 255,186,80 194,121,23 165,121,39 83,58,14 70,53,16 71,56,18 84,75,28 81,79,21 84,80,18 83,79,17 84,80,18 78,74,12 69,64,9 66,59,16 57,52,11 65,65,20 63,68,21 61,66,21 90,85,34 111,79,24 91,64,28 95,71,34 100,78,40 97,78,41 95,72,32 95,72,32 95,69,28 97,71,32 103,73,31 123,86,42 132,85,33 255,154,89 234,154,88 153,101,41 103,71,25 90,64,25 94,68,29 88,62,23 90,64,25 87,61,22 87,61,22 91,65,26 92,69,29 94,71,31 99,78,37 100,74,35 96,73,33 97,71,32 98,68,24 124,93,40 105,80,34 81,61,29 85,63,27 92,69,29 96,69,35 82,58,21
255,167,53 255,167,53 255,170,57 255,172,61 255,172,56 255,175,58 255,175,57 255,184,60 255,191,63 255,193,67 255,186,61 255,187,59 255,189,62 255,192,67 255,193,68 255,195,74 255,197,74 255,199,73 255,199,74 255,206,82 255,208,85 255,213,91 255,218,100 255,218,107 255,225,120 255,227,126 255,229,139 255,228,154 255,228,158 255,227,151 255,226,146 255,224,128 255,220,112 255,220,112 255,226,131 255,234,144 255,236,141 255,237,137 255,237,137 255,237,135 255,236,124 255,249,132 255,253,135 255,252,131 255,251,131 255,252,132 255,253,133 255,248,126 255,249,129 255,251,131 255,253,138 255,253,138 255,254,135 255,252,135 255,248,132 255,247,131 255,248,132 255,246,129 255,245,129 255,245,129 255,244,128 255,239,123 255,242,124 255,243,128 255,245,129 255,243,125 255,241,124 255,238,118 255,237,118 255,235,119 255,228,126 255,210,99 192,145,56 133,99,29 85,65,15 80,71,15 76,73,18 80,77,26 73,67,19 70,65,12 75,67,15 82,75,18 85,78,17 83,82,17 82,78,16 77,72,17 75,70,19 72,70,23 62,67,20 60,65,20 57,59,15 106,85,42 88,62,23 87,65,27 95,76,37 96,78,36 98,77,36 93,72,31 95,72,32 103,73,31 125,89,42 129,91,45 127,82,34 233,146,85 212,141,86 126,83,36 89,62,28 90,63,27 90,64,25 89,63,24 88,62,23 88,62,23 89,63,24 93,67,28 94,71,31 94,71,31 98,72,33 101,75,36 101,78,38 97,71,32 105,79,29 118,94,39 84,62,26 74,57,33 83,66,42 81,62,35 76,56,24 82,63,26
255,191,87 255,191,87 255,198,92 255,203,99 255,197,86 255,197,76 255,197,79 255,200,88 255,208,107 255,211,110 255,202,90 255,208,84 255,211,88 255,212,91 255,215,101 255,216,112 255,216,106 255,216,105 255,217,105 255,218,110 255,218,115 255,220,129 255,219,145 255,222,152 255,223,148 255,217,136 255,215,123 255,218,123 255,217,116 255,214,106 255,212,100 255,212,95 255,211,93 255,212,95 255,211,95 255,216,98 255,222,114 255,225,129 255,180,81 255,180,82 190,111,3 255,233,116 255,237,117 255,238,117 255,241,120 255,244,122 255,243,122 255,235,117 255,232,115 255,237,118 255,242,123 255,246,126 255,249,131 255,252,133 255,251,135 255,253,135 255,253,135 255,254,135 255,252,135 255,247,131 255,248,132 255,246,131 255,248,130 255,252,135 255,251,133 255,248,129 255,242,122 255,246,123 255,250,127 255,241,129 115,77,11 90,78,23 92,79,31 75,61,16 71,60,16 69,66,15 71,68,17 70,65,14 71,65,17 71,65,17 77,67,16 86,74,15 95,85,18 90,85,16 85,82,17 82,78,18 79,71,19 73,69,21 64,66,22 60,62,20 58,63,20 76,69,30 87,63,26 87,63,26 92,69,29 88,65,25 95,73,35 95,76,37 96,77,40 100,77,37 134,93,44 165,112,48 121,80,31 107,75,31 97,69,31 90,64,25 88,64,29 89,62,26 90,64,25 94,68,29 88,65,25 88,65,25 89,66,26 93,70,30 93,70,30 93,70,30 95,72,32 95,72,32 98,75,35 98,73,29 118,91,46 89,63,24 74,53,26 74,57,33 80,63,39 75,56,31 77,56,29 78,58,26
255,214,134 255,214,134 255,212,125 255,208,116 255,202,104 255,200,86 255,196,83 255,198,84 255,201,93 255,201,92 255,205,96 255,208,100 255,213,106 255,214,112 255,215,123 255,212,116 255,205,99 255,202,92 255,202,92 255,202,94 255,207,108 255,207,112 255,208,104 255,208,101 255,210,103 255,206,97 255,203,87 255,203,87 255,208,88 255,208,88 255,212,98 255,215,93 255,217,98 255,208,88 186,116,54 114,67,46 95,57,40 85,44,24 121,66,23 166,92,38 188,105,20 255,219,117 255,223,107 255,226,111 255,230,111 255,231,114 255,231,114 255,231,111 255,230,109 255,233,112 255,234,113 255,234,113 255,237,117 255,241,120 255,242,123 255,249,131 255,252,131 255,252,133 255,251,135 255,251,138 255,253,135 255,254,135 255,253,135 255,253,138 255,254,135 255,253,133 255,253,135 255,254,135 255,255,133 255,253,135 156,131,56 76,67,22 78,69,24 73,63,21 57,50,11 56,53,13 75,71,25 83,73,33 78,63,25 82,68,23 94,80,26 102,86,28 101,90,26 91,83,20 84,77,16 82,74,20 75,70,19 72,68,22 65,62,20 63,60,20 59,59,18 58,60,18 83,68,30 92,71,30 98,72,31 93,67,28 93,69,32 92,68,31 93,71,33 98,76,38 138,105,53 157,121,63 108,76,30 94,67,24 101,73,33 92,63,28 90,62,24 88,59,24 95,71,34 95,71,34 93,69,32 94,70,33 95,72,32 98,72,33 93,67,28 95,69,30 97,71,32 97,71,32 95,72,32 105,78,31 94,69,25 78,55,24 80,56,30 82,61,36 75,56,29 70,52,20 75,58,23 77,58,23
255,202,110 255,203,111 255,204,102 255,201,99 255,197,90 255,198,84 255,197,80 255,197,81 255,201,85 255,198,82 255,200,88 255,202,87 255,201,86 255,197,80 255,197,79 255,197,79 255,197,81 255,196,80 255,196,80 255,197,79 255,196,78 255,197,79 255,198,77 255,197,77 255,197,77 255,198,78 255,198,77 255,199,80 255,203,85 255,205,87 255,209,84 255,215,98 255,201,121 112,58,20 92,52,27 89,46,29 92,51,35 90,52,35 80,44,26 94,48,22 143,72,30 180,94,46 203,113,46 255,214,112 255,226,108 255,228,111 255,230,113 255,231,111 255,228,108 255,228,108 255,228,108 255,232,111 255,230,113 255,232,114 255,238,118 255,245,125 255,249,127 255,252,129 255,249,129 255,254,135 255,255,140 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,131 255,254,144 83,73,24 68,62,14 75,66,21 71,61,21 63,56,17 63,50,27 78,59,43 93,76,37 92,80,23 103,91,32 103,91,32 96,85,21 86,79,18 83,76,19 78,70,18 73,67,21 68,63,22 65,62,20 63,60,18 59,59,14 59,64,17 69,69,24 92,70,32 93,67,28 89,63,24 89,63,24 90,64,25 91,68,26 101,75,34 115,85,41 110,80,34 92,64,24 90,64,25 95,69,28 90,64,25 87,61,22 87,60,24 87,63,26 94,70,33 93,69,32 94,70,33 96,73,33 96,70,31 91,65,26 95,69,30 94,68,29 94,68,29 93,70,30 101,74,27 112,86,36 91,67,30 77,58,33 72,51,26 69,50,23 70,52,22 75,55,23 87,62,16
255,183,82 255,184,84 255,197,86 255,196,85 255,196,79 255,195,78 255,194,79 255,197,81 255,201,84 255,196,83 255,198,84 255,201,84 255,199,82 255,198,77 255,197,76 255,197,74 255,196,78 255,196,78 255,196,78 255,198,77 255,196,73 255,196,75 255,196,78 255,196,75 255,198,77 255,201,80 255,199,78 255,202,80 255,204,84 255,204,86 255,206,87 255,212,95 113,55,20 95,46,26 89,48,28 88,46,24 89,48,30 87,46,30 70,39,18 91,39,18 122,57,20 148,70,26 165,76,20 255,196,98 255,227,108 255,230,113 255,230,113 255,231,111 255,230,109 255,230,109 255,231,111 255,235,114 255,235,116 255,236,117 255,238,120 255,244,125 255,244,119 255,241,116 255,243,120 255,251,133 255,252,138 255,254,135 255,255,135 255,254,138 255,254,140 255,254,138 255,255,135 255,255,138 255,255,138 255,255,135 255,255,135 161,143,81 64,58,12 82,76,30 76,65,21 82,67,31 76,59,51 71,54,28 80,65,18 105,93,34 103,89,31 101,89,30 93,82,20 88,79,21 79,71,17 78,70,20 74,68,22 69,64,23 65,62,20 64,61,19 64,61,17 61,66,19 63,68,21 82,65,26 89,62,26 89,63,24 89,63,24 89,63,24 94,71,29 108,83,39 108,81,34 111,85,35 95,69,28 91,67,30 89,65,28 93,66,30 91,65,26 88,64,27 89,65,28 94,70,33 95,71,34 94,70,33 98,75,35 94,68,29 91,65,26 93,67,28 94,68,29 95,69,30 93,70,30 106,80,30 125,99,45 87,64,24 70,51,28 71,50,25 68,49,22 70,52,22 76,56,24 94,69,21
187,126,40 200,136,49 255,178,72 255,191,75 255,194,73 255,194,73 255,195,73 255,198,77 255,198,80 255,197,80 255,201,84 255,198,80 255,199,82 255,198,81 255,198,77 255,199,78 255,199,78 255,201,80 255,200,80 255,195,76 255,196,74 255,199,76 255,197,75 255,199,76 255,203,84 255,205,85 255,209,87 255,216,94 255,216,94 255,222,98 255,224,107 194,127,59 83,45,26 81,43,24 89,46,29 90,47,28 88,47,29 69,35,17 88,39,19 109,43,13 171,81,32 190,90,38 167,82,27 255,217,113 255,235,116 255,235,119 255,234,118 255,233,115 255,232,114 255,232,114 255,236,117 255,236,116 255,233,113 255,235,117 255,245,123 255,251,125 255,241,120 255,241,120 255,242,121 255,243,122 255,248,125 255,250,127 255,249,131 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,253,138 255,252,142 169,144,85 79,67,28 88,83,30 87,81,35 87,81,33 86,78,24 93,81,24 101,89,23 105,90,41 97,83,25 94,81,20 95,80,19 85,76,18 78,68,17 75,66,19 73,66,23 69,64,25 66,63,23 64,61,21 63,63,18 65,68,19 66,72,20 67,72,25 86,65,24 87,64,24 88,62,23 89,63,24 101,75,34 107,83,28 102,76,37 100,73,37 93,66,30 91,69,31 92,70,32 91,69,31 92,73,34 95,73,37 88,69,30 89,70,31 94,72,34 94,72,34 95,71,34 94,71,31 94,68,29 90,64,25 90,64,25 95,69,28 94,68,29 113,85,29 96,69,26 75,50,20 71,50,23 71,50,23 67,49,19 68,50,20 73,50,19 80,54,15
148,114,55 155,116,57 191,133,53 251,166,70 255,186,78 255,190,77 255,194,77 255,197,79 255,197,79 255,197,81 255,198,80 255,198,82 255,201,84 255,200,86 255,201,84 255,201,80 255,199,80 255,199,84 255,203,85 255,206,88 255,206,83 255,204,81 255,203,79 255,202,82 255,200,80 255,203,83 255,204,86 255,207,87 255,210,91 255,211,93 255,214,96 102,51,25 82,41,23 79,43,25 83,42,24 86,43,28 76,37,23 78,35,16 110,51,21 135,58,25 163,79,33 221,138,73 255,217,118 255,243,127 255,252,134 255,253,134 255,252,129 255,251,129 255,251,129 255,249,127 255,253,128 255,250,125 255,252,127 255,249,129 255,254,135 255,253,135 255,252,133 255,253,133 255,254,133 255,254,133 255,255,135 255,254,138 255,254,138 255,255,135 255,253,135 255,251,133 255,251,131 255,250,127 255,246,125 255,245,123 255,248,125 202,156,70 107,82,34 97,90,47 90,85,34 82,76,28 91,83,33 99,86,38 105,90,50 105,90,50 97,83,25 93,80,17 92,77,16 85,76,18 78,68,17 77,68,21 74,67,24 75,68,27 68,63,24 66,63,23 63,63,18 65,66,16 67,71,17 68,74,22 69,79,26 85,67,25 92,69,29 87,64,24 98,73,29 96,71,25 95,69,30 94,70,33 88,64,27 90,68,30 88,64,29 85,63,27 87,63,28 90,68,32 95,73,35 94,72,34 91,72,33 95,76,37 98,76,38 91,68,28 93,67,28 90,64,25 94,68,29 93,67,28 89,63,24 98,71,28 80,56,21 74,51,22 73,49,23 70,49,22 68,50,20 69,51,21 71,50,23 69,49,19
135,109,57 134,108,54 124,101,41 139,112,51 161,119,56 197,141,63 223,155,65 255,180,73 255,183,77 255,187,78 255,194,80 255,198,79 255,198,76 255,198,81 255,197,85 255,196,85 255,196,83 255,197,83 255,199,82 255,203,81 255,204,86 255,207,90 255,211,96 255,210,93 255,206,89 255,209,93 255,212,98 255,212,97 255,213,94 255,216,97 255,223,117 110,56,36 79,43,25 79,43,25 79,43,23 68,36,20 60,29,10 79,37,15 109,52,23 134,60,26 159,87,37 241,155,89 255,225,115 255,248,126 255,250,127 255,250,127 255,249,126 255,250,127 255,248,128 255,248,128 255,251,131 255,253,133 255,254,133 255,254,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,253,135 255,252,131 255,248,126 255,245,124 255,244,123 255,239,120 255,239,120 255,241,120 255,241,122 255,243,124 255,242,121 196,161,80 90,79,33 92,81,46 84,72,42 87,75,34 74,63,19 69,60,15 85,75,26 91,80,36 102,88,45 95,81,27 93,79,21 90,77,16 89,75,19 83,73,22 80,71,24 79,70,25 76,66,26 71,64,25 67,62,23 65,59,23 65,65,22 66,67,19 69,72,21 71,82,24 73,79,27 90,69,26 92,60,26 95,69,30 95,69,28 93,68,24 93,69,32 89,65,28 87,63,26 90,68,30 86,62,25 92,69,29 94,70,33 95,73,35 92,73,34 90,71,32 90,71,32 100,79,38 98,77,36 93,70,30 89,66,26 89,63,24 90,64,25 90,64,25 91,64,28 87,62,32 82,57,29 71,51,21 68,49,24 69,45,19 70,50,20 70,49,24 70,49,22
155,126,73 139,113,59 116,94,45 114,94,48 125,98,51 137,106,53 149,111,47 194,144,61 214,154,70 217,156,70 248,179,80 255,205,95 255,213,103 255,216,112 255,217,115 255,217,115 255,214,112 255,212,110 255,214,113 255,218,126 255,221,137 255,223,144 255,229,162 255,229,164 255,226,147 255,227,144 255,228,146 255,228,138 255,226,117 255,225,108 255,227,107 137,61,19 82,41,25 79,43,25 71,35,15 61,31,14 66,32,14 86,41,20 109,52,23 133,70,37 163,105,68 162,103,55 255,187,91 255,243,120 255,245,122 255,240,118 255,241,118 255,240,118 255,239,118 255,241,122 255,243,121 255,246,128 255,249,133 255,252,135 255,254,140 255,254,140 255,253,138 255,253,135 255,251,138 255,251,135 255,245,122 255,242,118 255,239,118 255,239,118 255,239,118 255,241,120 255,249,127 255,250,133 255,255,135 255,250,133 188,159,85 87,73,30 80,68,29 74,62,23 57,40,14 64,50,23 73,63,25 69,58,12 83,72,26 91,81,32 92,80,25 91,77,19 91,78,17 90,76,20 87,78,22 87,77,26 81,70,24 77,67,27 71,64,25 65,59,23 64,58,22 65,62,22 65,65,20 66,67,17 72,79,24 74,81,24 71,79,26 86,84,37 107,76,27 130,99,39 100,70,26 90,63,29 90,63,27 91,67,30 86,64,26 87,63,26 88,65,25 96,73,33 92,70,32 92,73,34 91,69,31 86,64,26 97,75,37 97,78,39 93,75,33 93,70,30 91,65,26 93,67,28 90,64,25 90,63,27 84,60,27 78,55,24 71,50,23 69,50,23 69,49,17 67,49,19 68,49,24 71,51,21
146,121,75 121,99,54 105,86,47 108,84,47 107,84,42 109,87,40 118,97,41 141,112,47 164,129,62 166,133,67 154,120,59 187,149,83 222,182,116 255,214,154 255,235,178 255,235,181 255,236,182 255,235,179 255,235,177 255,235,179 255,236,184 255,236,188 255,237,187 255,238,183 255,238,179 255,237,178 255,240,181 255,238,167 255,234,139 255,235,128 255,235,135 177,112,73 75,40,25 72,37,22 67,36,17 62,32,15 73,35,16 94,41,16 128,62,30 163,96,46 236,154,96 172,96,56 255,246,143 255,253,138 255,251,136 255,252,133 255,253,133 255,253,135 255,253,135 255,254,135 255,254,135 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,140 255,252,138 255,251,138 255,252,135 255,252,135 255,249,131 255,250,131 255,253,135 255,253,135 255,253,140 255,254,140 255,253,142 255,253,140 255,255,157 99,77,30 65,54,21 48,36,8 77,65,26 88,74,29 95,82,32 94,83,37 89,81,31 73,63,14 83,73,20 84,77,20 88,80,17 92,80,23 90,78,21 93,80,28 88,78,29 79,69,27 72,62,24 69,62,23 67,59,23 64,59,20 65,62,22 68,65,21 68,72,18 74,78,20 74,82,20 73,82,22 107,105,45 177,113,53 143,88,43 90,61,26 88,64,27 86,62,25 87,63,26 91,62,29 121,75,36 92,70,36 89,62,26 86,64,28 87,63,26 87,63,26 93,70,30 89,65,28 91,69,31 94,73,32 99,71,33 102,74,34 95,69,28 91,65,26 86,62,27 84,60,27 77,57,27 72,52,20 71,51,19 70,49,22 70,49,24 71,51,21
151,121,77 131,104,61 109,85,48 112,85,49 109,88,45 117,92,46 128,96,41 149,113,51 172,138,79 164,132,77 115,86,37 125,97,41 153,120,52 206,166,102 255,225,173 255,238,191 255,236,191 255,236,191 255,238,189 255,238,189 255,238,189 255,238,189 255,239,187 255,239,183 255,241,181 255,241,181 255,241,181 255,242,181 255,243,177 255,242,173 198,178,146 46,30,15 63,35,22 61,31,16 63,33,18 62,32,15 72,36,16 92,46,20 122,65,34 165,91,53 216,134,80 160,85,40 232,174,108 255,255,135 255,254,138 255,255,135 255,255,135 255,254,138 255,254,140 255,254,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,142 255,253,140 255,253,142 255,254,140 255,254,140 255,252,142 255,253,138 255,254,135 255,255,135 255,254,138 255,253,142 255,254,140 255,253,140 255,255,131 231,204,127 82,67,31 80,71,24 84,76,26 91,80,34 95,81,38 92,80,39 92,82,40 92,78,33 91,81,30 87,79,25 90,81,23 95,86,26 94,87,28 88,78,25 83,73,24 77,67,25 70,60,22 66,56,18 68,60,24 69,62,23 67,62,23 67,62,21 69,70,20 70,72,17 71,80,20 73,82,24 76,86,19 88,98,33 164,116,69 83,57,43 107,69,48 98,65,28 122,67,22 234,141,82 254,154,93 59,45,31 87,63,28 85,63,25 86,62,25 86,62,25 87,64,24 88,64,27 91,69,31 95,77,35 98,77,36 100,75,31 101,75,34 91,65,26 91,67,32 86,62,27 80,58,24 78,56,22 72,50,16 70,50,18 70,50,20 68,48,16
174,143,92 152,121,70 124,97,54 132,104,66 125,97,57 120,95,49 122,98,47 135,106,55 146,116,60 163,133,77 147,112,58 156,116,50 181,135,65 225,183,120 255,234,185 255,238,191 255,237,191 255,237,193 255,238,193 255,237,191 255,238,191 255,238,191 255,240,191 255,239,191 255,241,189 255,241,187 255,243,187 255,245,186 255,249,190 255,243,185 49,53,36 21,29,15 44,36,23 65,44,29 72,35,20 66,34,20 79,41,20 104,56,27 127,69,34 155,87,44 179,109,58 175,105,56 255,253,149 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,254,138 255,255,135 255,254,138 255,253,138 255,254,138 255,254,135 255,254,138 255,254,138 255,255,135 255,255,142 90,76,22 89,81,31 94,81,31 92,83,38 93,82,38 87,76,32 80,71,24 74,61,13 89,76,24 90,80,29 97,90,33 96,89,32 87,80,21 83,76,19 78,67,21 72,62,20 67,60,21 68,61,22 68,61,22 68,61,22 69,62,23 70,63,24 71,64,23 74,70,22 71,73,18 75,77,20 81,86,25 85,94,36 111,92,69 51,39,39 99,77,59 98,74,52 111,66,31 205,135,88 249,157,93 34,23,20 77,62,42 88,61,25 88,61,25 86,62,25 87,63,26 91,67,30 92,70,32 99,78,37 93,67,28 95,69,30 95,69,30 91,65,26 90,64,25 86,63,23 82,58,21 86,62,25 78,54,21 72,49,18 70,50,18 71,51,19
194,162,105 179,147,90 167,138,89 147,113,72 146,112,69 142,110,64 114,87,40 115,91,40 119,95,42 124,98,48 148,113,59 166,125,55 204,158,88 218,176,113 255,224,172 255,238,187 255,240,189 255,237,189 255,238,189 255,237,193 255,238,191 255,238,191 255,240,191 255,241,192 255,241,192 255,240,191 255,245,188 255,245,186 255,248,188 255,240,182 64,51,28 32,34,19 57,55,22 255,245,186 122,81,32 89,52,28 99,55,29 114,66,37 131,75,41 161,92,52 180,102,54 182,106,48 255,253,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,138 255,254,138 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,142 255,253,140 255,253,138 255,253,140 255,253,138 255,253,138 255,254,135 255,253,140 255,253,138 255,254,138 255,255,135 255,254,135 255,254,135 197,170,107 97,83,38 92,82,31 92,86,38 85,77,25 87,79,27 93,85,31 92,84,30 90,86,28 89,82,21 86,84,26 89,82,23 84,77,18 83,75,23 75,66,21 70,60,18 68,61,20 71,64,23 69,62,21 71,64,23 72,62,22 71,64,25 75,65,23 73,67,19 73,70,17 75,74,18 86,86,23 79,82,49 51,47,41 41,34,34 65,54,47 67,58,54 72,48,40 68,52,48 182,127,84 103,105,105 98,102,104 85,71,55 88,61,29 86,62,25 86,62,25 88,64,27 93,71,33 94,73,32 95,72,32 93,66,30 89,63,24 90,64,25 88,62,23 89,66,26 90,63,27 89,62,26 81,57,24 74,51,20 72,52,20 74,54,22
